<<<<<<< HEAD:data/indicators/ind_conf_4/BLCO_1hour_130825.csv
date,Open,High,Low,Close,Volume,aVWAP_BoS_CHoCH_bull_559,aVWAP_BoS_CHoCH_bull_627,aVWAP_BoS_CHoCH_bull_752,aVWAP_BoS_CHoCH_bear_102,aVWAP_BoS_CHoCH_bear_199,aVWAP_BoS_CHoCH_bear_243,aVWAP_BoS_CHoCH_bear_768,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index
2025-01-17 19:00:00+00:00,17.395,17.48,17.36,17.4,2110.0,,,,,,,,,"rgba(239, 83, 80, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2025-01-17 20:00:00+00:00,17.4,17.43,17.325,17.36,2999.0,,,,,,,,,"rgba(239, 83, 80, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2025-01-20 15:00:00+00:00,17.36,17.36,17.36,17.36,0.0,,,,,,,,,"rgba(239, 83, 80, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2025-01-20 16:00:00+00:00,17.36,17.36,17.36,17.36,0.0,,,,,,,,,"rgba(239, 83, 80, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2025-01-20 17:00:00+00:00,17.36,17.36,17.36,17.36,0.0,,,,,,,,,"rgba(239, 83, 80, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2025-01-20 18:00:00+00:00,17.36,17.36,17.36,17.36,0.0,,,,,,,,,"rgba(239, 83, 80, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2025-01-20 19:00:00+00:00,17.36,17.36,17.36,17.36,0.0,,,,,,,,,"rgba(239, 83, 80, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2025-01-20 20:00:00+00:00,17.36,17.36,17.36,17.36,0.0,,,,,,,,,"rgba(239, 83, 80, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2025-01-21 15:00:00+00:00,17.39,17.5,17.3,17.39,6527.0,,,,,,,,,"rgba(239, 83, 80, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2025-01-21 16:00:00+00:00,17.38,17.38,17.25,17.34,7627.0,,,,,,,,,"rgba(239, 83, 80, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2025-01-21 17:00:00+00:00,17.34,17.37,17.275,17.28,2586.0,,,,,,,,,"rgba(239, 83, 80, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2025-01-21 18:00:00+00:00,17.28,17.32,17.21,17.25,2619.0,,,,,,,,,"rgba(239, 83, 80, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2025-01-21 19:00:00+00:00,17.245,17.28,17.21,17.255,4369.0,,,,,,,,,"rgba(239, 83, 80, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2025-01-21 20:00:00+00:00,17.26,17.265,17.04,17.15,13288.0,,,,,,,,,"rgba(239, 83, 80, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2025-01-22 15:00:00+00:00,17.235,17.27,17.16,17.27,4797.0,,,,,,,,,"rgba(239, 83, 80, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2025-01-22 16:00:00+00:00,17.27,17.325,17.18,17.18,7231.0,,,,,,,,,"rgba(239, 83, 80, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2025-01-22 17:00:00+00:00,17.18,17.19,17.08,17.095,2901.0,,,,,,,,,"rgba(239, 83, 80, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2025-01-22 18:00:00+00:00,17.095,17.32,17.03,17.24,46097.0,,,,,,,,,"rgba(239, 83, 80, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2025-01-22 19:00:00+00:00,17.235,17.235,17.11,17.18,4961.0,,,,,,,,,"rgba(239, 83, 80, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2025-01-22 20:00:00+00:00,17.16,17.18,16.92,17.035,13045.0,,,,,,,,,"rgba(239, 83, 80, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2025-01-23 15:00:00+00:00,16.87,17.02,16.87,16.97,2006.0,,,,,,,,,"rgba(239, 83, 80, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2025-01-23 16:00:00+00:00,16.96,17.06,16.94,16.98,7366.0,,,,,,,,,"rgba(239, 83, 80, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2025-01-23 17:00:00+00:00,16.98,17.04,16.9,16.91,3019.0,,,,,,,,,"rgba(239, 83, 80, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2025-01-23 18:00:00+00:00,16.91,16.97,16.885,16.895,3528.0,,,,,,,,,"rgba(239, 83, 80, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2025-01-23 19:00:00+00:00,16.895,16.94,16.78,16.81,14728.0,,,,,,,,,"rgba(239, 83, 80, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2025-01-23 20:00:00+00:00,16.8,16.875,16.74,16.855,8376.0,,,,,,,,16.82333333333333,"rgba(239, 83, 80, 1.0)",,16.82333333333333,,0,,,0.0,0.0,0.0,0.0
2025-01-24 15:00:00+00:00,16.945,17.035,16.83,16.88,5195.0,,,,,,,,16.858423476530835,"rgba(239, 83, 80, 1.0)",,16.858423476530835,,0,,,0.0,0.0,0.0,0.0
2025-01-24 16:00:00+00:00,16.88,16.98,16.855,16.96,4905.0,,,,,,,,16.87786804503139,"rgba(239, 83, 80, 1.0)",,16.87786804503139,,0,,,0.0,0.0,0.0,0.0
2025-01-24 17:00:00+00:00,16.96,17.05,16.94,16.99,2185.0,,,,,,,,16.890079053934144,"rgba(239, 83, 80, 1.0)",,16.890079053934144,,0,,,0.0,0.0,0.0,0.0
2025-01-24 18:00:00+00:00,16.99,16.99,16.925,16.93,2022.0,,,,,,,,16.895271936398775,"rgba(239, 83, 80, 1.0)",,16.895271936398775,,0,,,0.0,0.0,0.0,0.0
2025-01-24 19:00:00+00:00,16.93,17.205,16.93,17.165,2310.0,,,,,,,,16.914194107683485,"rgba(239, 83, 80, 1.0)",,16.914194107683485,,0,,,0.0,0.0,0.0,0.0
2025-01-24 20:00:00+00:00,17.165,17.275,17.09,17.19,12120.0,,,,,,,,17.00263124331995,"rgba(239, 83, 80, 1.0)",,17.00263124331995,,0,,,0.0,0.0,0.0,0.0
2025-01-27 15:00:00+00:00,17.42,17.595,17.38,17.48,2847.0,,,,,,,,17.036998206539874,"rgba(38, 166, 154, 1.0)",,17.036998206539874,,0,,,0.0,0.0,0.0,0.0
2025-01-27 16:00:00+00:00,17.455,17.6,17.41,17.59,3092.0,,,,,,,,17.072645057140203,"rgba(38, 166, 154, 1.0)",,17.072645057140203,,0,,,0.0,0.0,0.0,0.0
2025-01-27 17:00:00+00:00,17.59,17.615,17.41,17.42,5707.0,,,,,,,,17.120519015292903,"rgba(38, 166, 154, 1.0)",,17.120519015292903,,0,,,0.0,0.0,0.0,0.0
2025-01-27 18:00:00+00:00,17.42,17.44,17.36,17.39,4649.0,,,,,,,,17.144556807968844,"rgba(38, 166, 154, 1.0)",,17.144556807968844,,0,,,0.0,0.0,0.0,0.0
2025-01-27 19:00:00+00:00,17.4,17.46,17.28,17.31,4125.0,,,,,,,,17.15928667025881,"rgba(38, 166, 154, 1.0)",,17.15928667025881,,0,,,0.0,0.0,0.0,0.0
2025-01-27 20:00:00+00:00,17.31,17.46,17.295,17.41,6277.0,,,,,,,,17.18181802747741,"rgba(38, 166, 154, 1.0)",,17.18181802747741,,0,,,0.0,0.0,0.0,0.0
2025-01-28 15:00:00+00:00,17.34,17.7,17.34,17.68,4277.0,,,,,,,,17.20641172323645,"rgba(38, 166, 154, 1.0)",,17.20641172323645,,0,,,0.0,0.0,0.0,0.0
2025-01-28 16:00:00+00:00,17.68,17.735,17.54,17.575,3249.0,,,,,,,,17.225096795446902,"rgba(38, 166, 154, 1.0)",,17.225096795446902,,0,,,0.0,0.0,0.0,0.0
2025-01-28 17:00:00+00:00,17.575,17.59,17.44,17.475,2676.0,,,,,,,,17.23509653839918,"rgba(38, 166, 154, 1.0)",,17.23509653839918,,0,,,0.0,0.0,0.0,0.0
2025-01-28 18:00:00+00:00,17.475,17.55,17.42,17.42,8530.0,,,,,,,,17.25868283217433,"rgba(38, 166, 154, 1.0)",,17.25868283217433,,0,,,0.0,0.0,0.0,0.0
2025-01-28 19:00:00+00:00,17.42,17.495,17.39,17.48,13645.0,,,,,,,,17.286532206361915,"rgba(38, 166, 154, 1.0)",,17.286532206361915,,0,,,0.0,0.0,0.0,0.0
2025-01-28 20:00:00+00:00,17.48,17.55,17.39,17.405,17717.0,,,,,,,,17.311699281851386,"rgba(38, 166, 154, 1.0)",,17.311699281851386,,0,,,0.0,0.0,0.0,0.0
2025-01-29 15:00:00+00:00,17.64,17.895,17.61,17.885,10212.0,,,,,,,,17.351601364852236,"rgba(38, 166, 154, 1.0)",,17.351601364852236,,0,,,0.0,0.0,0.0,0.0
2025-01-29 16:00:00+00:00,17.885,17.95,17.835,17.885,4937.0,,,,,,,,17.37219812790094,"rgba(38, 166, 154, 1.0)",,17.37219812790094,,0,,,0.0,0.0,0.0,0.0
2025-01-29 17:00:00+00:00,17.885,17.93,17.71,17.88,7314.0,,,,,,,,17.397288530216255,"rgba(38, 166, 154, 1.0)",,17.397288530216255,,0,,,0.0,0.0,0.0,0.0
2025-01-29 18:00:00+00:00,17.875,17.875,17.77,17.79,9547.0,,,,,,,,17.424400857125885,"rgba(38, 166, 154, 1.0)",,17.424400857125885,,0,,,0.0,0.0,0.0,0.0
2025-01-29 19:00:00+00:00,17.79,17.82,17.67,17.78,4679.0,,,,,,,,17.43472452238816,"rgba(38, 166, 154, 1.0)",,17.43472452238816,,0,,,0.0,0.0,0.0,0.0
2025-01-29 20:00:00+00:00,17.77,17.965,17.68,17.895,15084.0,,,,,,,,17.472229639599945,"rgba(38, 166, 154, 1.0)",,17.472229639599945,,0,,,0.0,0.0,0.0,0.0
2025-01-30 15:00:00+00:00,17.99,17.99,17.79,17.815,2243.0,,,,,,,,17.67123804490233,"rgba(38, 166, 154, 1.0)",,17.67123804490233,,0,,,0.0,0.0,0.0,0.0
2025-01-30 16:00:00+00:00,17.815,17.865,17.81,17.86,2494.0,,,,,,,,17.66866245591561,"rgba(38, 166, 154, 1.0)",,17.66866245591561,,0,,,0.0,0.0,0.0,0.0
2025-01-30 17:00:00+00:00,17.86,17.89,17.77,17.85,2085.0,,,,,,,,17.668080096932705,"rgba(38, 166, 154, 1.0)",,17.668080096932705,,0,,,0.0,0.0,0.0,0.0
2025-01-30 18:00:00+00:00,17.84,17.885,17.835,17.865,1352.0,,,,,,,,17.67058159634896,"rgba(38, 166, 154, 1.0)",,17.67058159634896,,0,,,0.0,0.0,0.0,0.0
2025-01-30 19:00:00+00:00,17.865,17.87,17.78,17.79,1811.0,,,,,,,,17.66882143355844,"rgba(38, 166, 154, 1.0)",,17.66882143355844,,0,,,0.0,0.0,0.0,0.0
2025-01-30 20:00:00+00:00,17.785,17.87,17.555,17.63,5700.0,,,,,,,,17.64289370550899,"rgba(38, 166, 154, 1.0)",,17.64289370550899,,0,,,0.0,0.0,0.0,0.0
2025-01-31 15:00:00+00:00,17.635,17.72,17.555,17.68,2782.0,,,,,,,,17.633896226965,"rgba(38, 166, 154, 1.0)",,17.633896226965,,0,,,0.0,0.0,0.0,0.0
2025-01-31 16:00:00+00:00,17.68,17.68,17.56,17.62,2833.0,,,,,,,,17.62507694535028,"rgba(38, 166, 154, 1.0)",,17.62507694535028,,0,,,0.0,0.0,0.0,0.0
2025-01-31 17:00:00+00:00,17.62,17.67,17.59,17.595,2730.0,,,,,,,,17.618613704588405,"rgba(38, 166, 154, 1.0)",,17.618613704588405,,0,,,0.0,0.0,0.0,0.0
2025-01-31 18:00:00+00:00,17.595,17.62,17.39,17.39,1931.0,,,,,,,,17.608548925441454,"rgba(38, 166, 154, 1.0)",,17.608548925441454,,0,,,0.0,0.0,0.0,0.0
2025-01-31 19:00:00+00:00,17.39,17.4,17.28,17.35,4460.0,,,,,,,,17.57966329345865,"rgba(239, 83, 80, 1.0)",,17.57966329345865,,0,,,0.0,0.0,0.0,0.0
2025-01-31 20:00:00+00:00,17.34,17.39,17.245,17.355,2668.0,,,,,,,,17.565281872446157,"rgba(239, 83, 80, 1.0)",,17.565281872446157,,0,,,0.0,0.0,0.0,0.0
2025-02-03 15:00:00+00:00,17.055,17.41,17.055,17.33,1569.0,,,,,,,,17.459042838912875,"rgba(239, 83, 80, 1.0)",,17.459042838912875,,0,,,0.0,0.0,0.0,0.0
2025-02-03 16:00:00+00:00,17.36,17.37,17.26,17.3,3692.0,,,,,,,,17.45864861358173,"rgba(239, 83, 80, 1.0)",,17.45864861358173,,0,,,0.0,0.0,0.0,0.0
2025-02-03 17:00:00+00:00,17.295,17.32,17.19,17.2,2361.0,,,,,,,,17.44473368152401,"rgba(239, 83, 80, 1.0)",0.2768389293303879,17.44473368152401,-0.8840291432854739,0,,,0.0,0.0,0.0,0.0
2025-02-03 18:00:00+00:00,17.2,17.27,17.125,17.23,2982.0,,,,,,,,17.428734631417715,"rgba(239, 83, 80, 1.0)",0.276237803937707,17.428734631417715,-0.7194331426937138,0,,,0.0,0.0,0.0,0.0
2025-02-03 19:00:00+00:00,17.245,17.28,17.215,17.215,2565.0,,,,,,,,17.420685569201154,"rgba(239, 83, 80, 1.0)",0.27615890124843245,17.420685569201154,-0.7448087614460773,0,,,0.0,0.0,0.0,0.0
2025-02-03 20:00:00+00:00,17.215,17.445,17.19,17.445,12709.0,,,,,,,,17.423874791470308,"rgba(239, 83, 80, 1.0)",0.27605517466525104,17.423874791470308,0.07652531257676823,0,,,0.0,0.0,0.0,0.0
2025-02-04 15:00:00+00:00,17.36,17.45,17.285,17.36,10306.0,,,,,,,,17.421687034417715,"rgba(239, 83, 80, 1.0)",0.27576793677829514,17.421687034417715,-0.22369182994362902,0,,,0.0,0.0,0.0,0.0
2025-02-04 16:00:00+00:00,17.355,17.5,17.35,17.46,691.0,,,,,,,,17.42225212444563,"rgba(239, 83, 80, 1.0)",0.27591929881663285,17.42225212444563,0.1368076670108382,0,,,0.0,0.0,0.0,0.0
2025-02-04 17:00:00+00:00,17.48,17.575,17.43,17.53,1355.0,,,,,,,,17.424796489788246,"rgba(239, 83, 80, 1.0)",0.2764713627383808,17.424796489788246,0.3805222688156203,0,,,0.0,0.0,0.0,0.0
2025-02-04 18:00:00+00:00,17.53,17.57,17.46,17.555,1463.0,,,,,,,,17.42771319250375,"rgba(239, 83, 80, 1.0)",0.2772226801948524,17.42771319250375,0.45915005008531223,0,,,0.0,0.0,0.0,0.0
2025-02-04 19:00:00+00:00,17.555,17.72,17.55,17.71,2551.0,,,,,,,,17.4369606135712,"rgba(38, 166, 154, 1.0)",0.2797714962073392,17.4369606135712,0.9759371134307854,0,,,0.0,0.0,0.0,0.0
2025-02-04 20:00:00+00:00,17.71,17.71,17.47,17.51,4130.0,,,,,,,,17.445019180446035,"rgba(38, 166, 154, 1.0)",0.28008914282408576,17.445019180446035,0.23200049419544433,0,,,0.0,0.0,0.0,0.0
2025-02-05 15:00:00+00:00,17.585,17.73,17.58,17.68,1607.0,,,,,,,,17.4498208352191,"rgba(38, 166, 154, 1.0)",0.282147523868682,17.4498208352191,0.8158113940706793,0,,,0.0,0.0,0.0,0.0
2025-02-05 16:00:00+00:00,17.68,17.76,17.62,17.73,4121.0,,,,,,,,17.462920723680934,"rgba(38, 166, 154, 1.0)",0.28487708745169094,17.462920723680934,0.9375245959868818,0,,,0.0,0.0,0.0,0.0
2025-02-05 17:00:00+00:00,17.725,17.725,17.63,17.65,2170.0,,,,,,,,17.468303149057586,"rgba(38, 166, 154, 1.0)",0.2863780969529931,17.468303149057586,0.6344649010368848,0,,,0.0,0.0,0.0,0.0
2025-02-05 18:00:00+00:00,17.65,17.73,17.65,17.665,1929.0,,,,,,,,17.47308225161181,"rgba(38, 166, 154, 1.0)",0.2879988738716784,17.47308225161181,0.6663836764643055,0,,,0.0,0.0,0.0,0.0
2025-02-05 19:00:00+00:00,17.665,17.735,17.665,17.73,1849.0,,,,,,,,17.477979172110675,"rgba(38, 166, 154, 1.0)",0.29043533649452574,17.477979172110675,0.8677347286013705,0,,,0.0,0.0,0.0,0.0
2025-02-05 20:00:00+00:00,17.73,17.765,17.65,17.745,2604.0,,,,,,,,17.54354906783615,"rgba(38, 166, 154, 1.0)",0.2929928664998922,17.54354906783615,0.6875625832478262,0,,,0.0,0.0,0.0,0.0
2025-02-06 15:00:00+00:00,16.51,16.51,16.075,16.09,32887.0,,,,,,,,16.970148995509554,"rgba(239, 83, 80, 1.0)",0.3303385786985528,16.970148995509554,-2.6643845202007883,0,,,0.0,0.0,0.0,0.0
2025-02-06 16:00:00+00:00,16.09,16.365,16.08,16.34,17536.0,,,,,,,,16.89090857015904,"rgba(239, 83, 80, 1.0)",0.35206972333629194,16.89090857015904,-1.5647712190031788,0,,,0.0,0.0,0.0,0.0
2025-02-06 17:00:00+00:00,16.28,16.305,16.075,16.235,21478.0,,,,,,,,16.809653456669697,"rgba(239, 83, 80, 1.0)",0.37612585348212957,16.809653456669697,-1.52782227371403,0,,,0.0,0.0,0.0,0.0
2025-02-06 18:00:00+00:00,16.235,16.34,16.19,16.25,7194.0,,,,,,,,16.790101683052267,"rgba(239, 83, 80, 1.0)",0.3975717624609533,16.790101683052267,-1.3585011161483382,0,,,0.0,0.0,0.0,0.0
2025-02-06 19:00:00+00:00,16.25,16.255,16.01,16.215,18043.0,,,,,,,,16.736363941843905,"rgba(239, 83, 80, 1.0)",0.41865348289335996,16.736363941843905,-1.2453352549241963,0,,,0.0,0.0,0.0,0.0
2025-02-06 20:00:00+00:00,16.2,16.285,16.03,16.085,23617.0,,,,,,,,16.676746055148307,"rgba(239, 83, 80, 1.0)",0.44285163155121077,16.676746055148307,-1.3362173987607344,0,,,0.0,0.0,0.0,0.0
2025-02-07 15:00:00+00:00,16.19,16.36,16.19,16.23,3218.0,,,,,,,,16.671727385188333,"rgba(239, 83, 80, 1.0)",0.46034693145202865,16.671727385188333,-0.9595532304191411,0,,,0.0,0.0,0.0,0.0
2025-02-07 16:00:00+00:00,16.23,16.29,16.045,16.045,4681.0,,,,,,,,16.66153984443173,"rgba(239, 83, 80, 1.0)",0.48282662473143567,16.66153984443173,-1.2769383725983787,0,,,0.0,0.0,0.0,0.0
2025-02-07 17:00:00+00:00,16.045,16.1,16.015,16.06,1235.0,,,,,,,,16.658504411744445,"rgba(239, 83, 80, 1.0)",0.5030855424906026,16.658504411744445,-1.1896672855702797,0,,,0.0,0.0,0.0,0.0
2025-02-07 18:00:00+00:00,16.06,16.12,15.995,16.12,6267.0,,,,,,,,16.644217191151434,"rgba(239, 83, 80, 1.0)",0.5204868822502592,16.644217191151434,-1.0071669604525784,0,,,0.0,0.0,0.0,0.0
2025-02-07 19:00:00+00:00,16.11,16.11,16.0,16.0,3015.0,,,,,,,,16.63702843613293,"rgba(239, 83, 80, 1.0)",0.5404035862538631,16.63702843613293,-1.1788012743380936,2,1.0018083675848133,2.0036167351696266,0.0,0.0,0.0,0.0
2025-02-07 20:00:00+00:00,16.01,16.125,16.01,16.105,16033.0,,,,,,,,16.60479750105188,"rgba(239, 83, 80, 1.0)",0.5559753867129649,16.60479750105188,-0.8989561642409757,2,0.9726802685933085,1.945360537186617,0.0,0.0,0.0,0.0
2025-02-10 15:00:00+00:00,15.98,16.16,15.98,16.09,8204.0,,,,,,,,16.48711617850902,"rgba(239, 83, 80, 1.0)",0.5713814301661709,16.48711617850902,-0.6950106488296777,2,0.9457511558648638,1.8915023117297276,-1.0,0.0,15.98,150.0
2025-02-10 16:00:00+00:00,16.09,16.12,16.03,16.055,4045.0,,,,,,,,16.480784695664155,"rgba(239, 83, 80, 1.0)",0.5868989584139568,16.480784695664155,-0.7254821116309386,2,0.9199869843816119,1.8399739687632237,0.0,0.0,0.0,0.0
2025-02-10 17:00:00+00:00,16.06,16.165,16.06,16.155,4062.0,,,,,,,,16.478545541654636,"rgba(239, 83, 80, 1.0)",0.5989382271987652,16.478545541654636,-0.5401985162440841,2,0.9006094730936448,1.8012189461872896,0.0,0.0,0.0,0.0
2025-02-10 18:00:00+00:00,16.155,16.26,16.155,16.235,3598.0,,,,,,,,16.480065147735125,"rgba(239, 83, 80, 1.0)",0.6085132302188269,16.480065147735125,-0.4027277231868864,2,0.8857173903198737,1.7714347806397475,0.0,0.0,0.0,0.0
2025-02-10 19:00:00+00:00,16.235,16.32,16.23,16.315,2723.0,,,,,,,,16.482611206836285,"rgba(239, 83, 80, 1.0)",0.6162565132232596,16.482611206836285,-0.27198285655369825,2,0.8739805031161993,1.7479610062323987,0.0,0.0,0.0,0.0
2025-02-10 20:00:00+00:00,16.315,16.38,16.23,16.24,16752.0,,,,,,,,16.45151316107989,"rgba(239, 83, 80, 1.0)",0.6248830377045053,16.45151316107989,-0.33848440158798637,2,0.8614147975306895,1.722829595061379,0.0,0.0,0.0,0.0
2025-02-11 15:00:00+00:00,16.115,16.195,16.09,16.185,4492.0,,,,,,,,16.442828604209055,"rgba(239, 83, 80, 1.0)",0.6342868592520414,16.442828604209055,-0.40648580440889254,2,0.8483369520265152,1.6966739040530303,0.0,0.0,0.0,0.0
2025-02-11 16:00:00+00:00,16.185,16.21,16.11,16.11,1708.0,,,,,,,,16.43974328345617,"rgba(239, 83, 80, 1.0)",0.6444608054255346,16.43974328345617,-0.5116576224343745,2,0.8338785162233757,1.6677570324467514,0.0,0.0,0.0,0.0
2025-02-11 17:00:00+00:00,16.12,16.135,16.1,16.11,1330.0,,,,,,,,16.437021318455187,"rgba(239, 83, 80, 1.0)",0.6546212507870341,16.437021318455187,-0.49955805446587404,2,0.8206634176407365,1.641326835281473,0.0,0.0,0.0,0.0
2025-02-11 18:00:00+00:00,16.11,16.14,16.1,16.11,1257.0,,,,,,,,16.434618035893056,"rgba(239, 83, 80, 1.0)",0.6646057762597589,16.434618035893056,-0.4884369764583279,2,0.8082200073179039,1.6164400146358078,0.0,0.0,0.0,0.0
2025-02-11 19:00:00+00:00,16.11,16.16,16.09,16.1,5392.0,,,,,,,,16.42550986655697,"rgba(239, 83, 80, 1.0)",0.6747934285180688,16.42550986655697,-0.482384464341669,2,0.796451757733673,1.592903515467346,0.0,0.0,0.0,0.0
2025-02-11 20:00:00+00:00,16.1,16.2,16.09,16.115,5673.0,,,,,,,,16.41841083700671,"rgba(239, 83, 80, 1.0)",0.6844149865935671,16.41841083700671,-0.4433141338953318,2,0.7858649490213284,1.5717298980426568,0.0,0.0,0.0,0.0
2025-02-12 15:00:00+00:00,16.01,16.06,15.98,16.035,3036.0,,,,,,,,16.35664513963793,"rgba(239, 83, 80, 1.0)",0.695131862531351,16.35664513963793,-0.4627109717955468,2,0.7742872409347556,1.5485744818695113,0.0,0.0,0.0,0.0
2025-02-12 16:00:00+00:00,16.035,16.14,16.025,16.12,7358.0,,,,,,,,16.355440848569334,"rgba(239, 83, 80, 1.0)",0.7039789616021042,16.355440848569334,-0.33444301806053994,2,0.7652999685110019,1.5305999370220038,0.0,0.0,0.0,0.0
2025-02-12 17:00:00+00:00,16.115,16.14,16.09,16.105,3267.0,,,,,,,,16.35373116424912,"rgba(239, 83, 80, 1.0)",0.7126536502574189,16.35373116424912,-0.34902110465479824,1,1.4141625332891525,1.4141625332891525,0.0,0.0,0.0,0.0
2025-02-12 18:00:00+00:00,16.105,16.115,16.07,16.11,2891.0,,,,,,,,16.351335608097337,"rgba(239, 83, 80, 1.0)",0.7192527528779578,16.351335608097337,-0.33553657894485234,1,1.3992434182615623,1.3992434182615623,0.0,0.0,0.0,0.0
2025-02-12 19:00:00+00:00,16.125,16.3,16.125,16.3,5370.0,,,,,,,,16.356550052233054,"rgba(239, 83, 80, 1.0)",0.7213695558006548,16.356550052233054,-0.07839262383382352,1,1.3912467657746497,1.3912467657746497,0.0,0.0,0.0,0.0
2025-02-12 20:00:00+00:00,16.295,16.495,16.275,16.45,20613.0,,,,,,,,16.390299448383796,"rgba(38, 166, 154, 1.0)",0.7228653071300697,16.390299448383796,0.08258876311719371,1,1.3866678563318289,1.3866678563318289,0.0,0.0,0.0,0.0
2025-02-13 15:00:00+00:00,16.665,16.74,16.61,16.725,2682.0,,,,,,,,16.398922382019112,"rgba(38, 166, 154, 1.0)",0.7222310091865541,16.398922382019112,0.4514865933936417,1,1.3860406862564119,1.3860406862564119,0.0,0.0,0.0,0.0
2025-02-13 16:00:00+00:00,16.72,16.76,16.52,16.52,1867.0,,,,,,,,16.40320810353086,"rgba(38, 166, 154, 1.0)",0.7234391274814826,16.40320810353086,0.16143983927953573,1,1.3824153264448078,1.3824153264448078,0.0,0.0,0.0,0.0
2025-02-13 17:00:00+00:00,16.53,16.54,16.47,16.515,7631.0,,,,,,,,16.413667586874848,"rgba(38, 166, 154, 1.0)",0.7238246577280528,16.413667586874848,0.13999580152908306,1,1.3789551097071349,1.3789551097071349,0.0,0.0,0.0,0.0
2025-02-13 18:00:00+00:00,16.51,16.56,16.5,16.52,634.0,,,,,,,,16.414525449977656,"rgba(38, 166, 154, 1.0)",0.7210443689413153,16.414525449977656,0.1462802492684437,1,1.375107022400566,1.375107022400566,0.0,0.0,0.0,0.0
