date,Open,High,Low,Close,Volume,aVWAP_peak_863,aVWAP_peak_844,aVWAP_peak_768,aVWAP_peak_752,aVWAP_peak_690,aVWAP_peak_653,aVWAP_peak_611,aVWAP_peak_551,aVWAP_peak_491,aVWAP_peak_454,aVWAP_peak_413,aVWAP_peak_395,aVWAP_peak_365,aVWAP_peak_350,aVWAP_peak_334,aVWAP_peak_306,aVWAP_peak_287,aVWAP_peak_263,aVWAP_peak_241,aVWAP_peak_211,aVWAP_peak_197,aVWAP_peak_182,aVWAP_peak_155,aVWAP_peak_125,aVWAP_peak_66,aVWAP_peak_47,aVWAP_valley_853,aVWAP_valley_825,aVWAP_valley_763,aVWAP_valley_733,aVWAP_valley_714,aVWAP_valley_670,aVWAP_valley_636,aVWAP_valley_601,aVWAP_valley_576,aVWAP_valley_546,aVWAP_valley_498,aVWAP_valley_480,aVWAP_valley_435,aVWAP_valley_402,aVWAP_valley_378,aVWAP_valley_344,aVWAP_valley_318,aVWAP_valley_300,aVWAP_valley_228,aVWAP_valley_168,aVWAP_valley_113,aVWAP_valley_90,aVWAP_valley_60,aVWAP_valley_40,aVWAP_OB_bull_884,aVWAP_OB_bull_636,aVWAP_OB_bear_752,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-18 16:00:00+00:00,78.5,79.13,78.29,78.29,5517.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,80.68695962794874,,16.2446590686365,-28.732304586839245,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-91908.0,-18200.547483607817,False,False,False,False,4701.1550551059545,False,False,False,False
2025-02-18 17:00:00+00:00,78.28,78.9,78.27,78.67,2608.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,80.62165487288476,,18.293859765620496,-28.732304586839245,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-89300.0,-19302.864576885215,False,False,False,False,4668.7030387477225,False,False,False,False
2025-02-18 18:00:00+00:00,78.67,79.195,77.6,77.6,5483.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,80.4670299752723,,17.748401903877774,-28.732304586839245,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-94783.0,-20473.099234607926,False,False,False,False,4681.327797836905,False,False,False,False
2025-02-18 19:00:00+00:00,77.545,78.07,77.24,77.71,5352.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,80.30736800609381,,18.18395027534134,-28.732304586839245,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-89431.0,-21542.21397515664,False,False,False,False,4691.725816475093,False,False,False,False
2025-02-18 20:00:00+00:00,77.71,78.91,77.17,78.74,14862.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,80.02877523216199,,24.74927411832927,-29.678084111786298,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-74569.0,-22364.3346887201,False,False,False,False,4849.404485987107,False,False,False,False
2025-02-19 15:00:00+00:00,77.705,78.31,76.285,76.42,8729.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,79.80363889410145,,24.44423502759494,-29.678084111786298,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-83298.0,-23309.042678042268,False,False,False,False,4909.5532536462215,False,False,False,False
2025-02-19 16:00:00+00:00,76.315,77.015,76.24,76.52,10948.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,79.52931352357771,,24.689311578782952,-29.63962895456907,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-72350.0,-24069.36759776254,False,False,False,False,5003.172583047055,False,False,False,False
2025-02-19 17:00:00+00:00,76.56,76.675,75.13,75.34,11134.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,79.22448602737103,,23.258509914899534,-29.63962895456907,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-83484.0,-24990.524689270096,False,False,False,False,5098.22417090679,False,False,False,False
2025-02-19 18:00:00+00:00,75.34,75.54,74.86,75.16,9907.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,78.95642008483719,,22.090022414436383,-29.63962895456907,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-93391.0,-26050.99717470777,False,False,False,False,5172.778834923739,False,False,False,False
2025-02-19 19:00:00+00:00,75.175,76.03,74.82,75.95,14563.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.60000000000001,,,,75.60000000000001,#000000,,77.12899597044998,,24.91794552779484,-29.210249347636154,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-78828.0,-26869.24528052625,False,False,False,False,5318.363659188487,False,False,False,False
2025-02-19 20:00:00+00:00,75.93,77.67,75.84,77.615,20875.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.44922376168708,,,,76.44922376168708,#000000,,77.46225109690144,,32.409691436657724,-22.327596639923627,True,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-57953.0,-27351.163958347548,False,False,False,False,5559.551819511145,False,False,False,False
2025-02-20 15:00:00+00:00,76.91,81.46,76.905,81.25,11559.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.29097999163068,,,,77.29097999163068,#000000,,77.92425784956072,,43.94580288557316,-12.14542446157271,True,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-46394.0,-27646.401726435182,False,False,False,False,5652.56651998384,False,False,False,False
2025-02-20 16:00:00+00:00,81.24,81.345,79.63,80.92,11568.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.95084618230456,,,,77.95084618230456,#000000,,78.31192547494632,,50.816650539481934,-6.584533612330269,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-57962.0,-28116.411001994325,False,False,False,False,5744.278666960835,False,False,False,False
2025-02-20 17:00:00+00:00,80.905,81.185,80.53,80.8,4419.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.15343423197426,,,,78.15343423197426,#000000,,78.43576448315157,,55.07889430511249,-3.290839212176735,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-62381.0,-28647.644939947902,False,False,False,False,5723.731710883923,False,False,False,False
2025-02-20 18:00:00+00:00,80.8,80.82,80.12,80.435,7310.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.39312485181286,,,,78.39312485181286,#000000,,78.584584570333,,56.89894942700918,-1.93787185568344,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-69691.0,-29283.97602615026,False,False,False,False,5748.325017691924,False,False,False,False
2025-02-20 19:00:00+00:00,80.435,80.99,79.88,80.7,10569.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.67154852445907,,,,78.67154852445907,#000000,,78.76392656857342,,58.610335780500236,-0.34308745609195057,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-59122.0,-29746.58104900064,False,False,False,False,5823.064164704451,False,False,False,False
2025-02-20 20:00:00+00:00,80.7,82.725,80.535,81.92,36687.0,,,,,,,,,,,,,,,,,,,,,,,,,,81.72666666666667,,,,,,,,,,,,,,,,,,,,,,,,79.62504167021126,,,,80.67585416843897,#000000,,80.2009144258071,,61.82608939420484,2.834602475210147,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-22435.0,-29633.2232032797,False,False,False,False,6301.574797809809,False,False,False,False
2025-02-21 15:00:00+00:00,80.52,80.52,78.85,79.5,8206.0,,,,,,,,,,,,,,,,,,,,,,,,,,81.34219796701788,,,,,,,,,,,,,,,,,,,,,,,,79.62493019551088,,,,80.48356408126438,#000000,,80.07642439130578,,57.87550449579959,2.834602475210147,True,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-30641.0,-29648.84764974048,False,False,False,False,6331.100769936788,False,False,False,False
2025-02-21 16:00:00+00:00,79.63,79.72,78.8,78.8,7762.0,,,,,,,,,,,,,,,,,,,,,,,,,,81.0126529294464,,,,,,,,,,,,,,,,,,,,,,,,79.59480121282026,,,,80.30372707113332,#000000,,79.95511030526743,,53.906205465803104,2.834602475210147,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-38403.0,-29784.570941992566,False,False,False,False,6353.285254123814,False,False,False,False
2025-02-21 17:00:00+00:00,78.9,79.17,77.835,78.13,11495.0,,,,,,,,,,,,,,,,,,,,,,,,,,80.5406107820213,,,,,,,,,,,,,,,,,,,,,,,,79.49837331825424,,,,80.01949205013777,#000000,,79.75416665722435,,50.04230668768632,9.23489544776789,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-49898.0,-30096.407051419035,False,False,False,False,6433.001761811817,False,False,False,False
2025-02-21 18:00:00+00:00,78.13,78.13,77.47,78.01,8658.0,,,,,,,,,,,,,,,,,,,,,,,,,,80.22303375544811,,,,,,,,,,,,,,,,,,,,,,,,79.40662890200494,,,,79.81483132872653,#000000,,79.60482993132695,,47.2440752876946,6.392441738580189,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-58556.0,-30537.641050621838,False,False,False,False,6467.497858527913,False,False,False,False
2025-02-21 19:00:00+00:00,78.01,78.625,77.49,77.515,8273.0,,,,,,,,,,,,,,,,,,,,,,,,,,79.98362507862508,,,,,,,,,,,,,,,,,,,,,,,,79.32846992375967,,,,79.65604750119238,#000000,,79.48738083703216,,44.43244028195102,3.4677332974901134,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-66829.0,-31100.297778519172,False,False,False,False,6495.490139791046,False,False,False,False
2025-02-21 20:00:00+00:00,77.6,78.57,77.155,77.78,15814.0,,,,,,,,,,,,,,,,,,,,,,,,,,79.63295314515712,,,,,,,,,,,,,,,,,,,,,,,,79.19560539234992,,,,79.41427926875352,#000000,,79.30500210174786,,43.36224242310514,2.070776505285508,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-51015.0,-31409.052851720426,False,False,False,False,6639.963160879557,False,False,False,False
2025-02-24 15:00:00+00:00,75.29,75.81,74.465,75.19,10065.0,,,,,,,,,,,,,,,,,,,,,,,,,,79.2115750747943,,,,,,,,,,,,,,,,,,,,,,,,78.979078698207,,,,79.09532688650066,#000000,,79.05323349900947,,38.49332243956704,-2.8687185605355836,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-61080.0,-31869.067536189876,False,False,False,False,6693.064507222509,False,False,False,False
