date,Open,High,Low,Close,Volume,aVWAP_peak_872,aVWAP_peak_871,aVWAP_peak_870,aVWAP_peak_830,aVWAP_peak_804,aVWAP_peak_766,aVWAP_peak_743,aVWAP_peak_742,aVWAP_peak_718,aVWAP_peak_665,aVWAP_peak_628,aVWAP_peak_554,aVWAP_peak_553,aVWAP_peak_521,aVWAP_peak_468,aVWAP_peak_446,aVWAP_peak_445,aVWAP_peak_431,aVWAP_peak_416,aVWAP_peak_386,aVWAP_peak_359,aVWAP_peak_289,aVWAP_peak_288,aVWAP_peak_239,aVWAP_peak_237,aVWAP_peak_236,aVWAP_peak_235,aVWAP_peak_234,aVWAP_peak_198,aVWAP_peak_159,aVWAP_peak_110,aVWAP_peak_92,aVWAP_peak_65,aVWAP_peak_64,aVWAP_peak_49,aVWAP_valley_860,aVWAP_valley_823,aVWAP_valley_822,aVWAP_valley_786,aVWAP_valley_755,aVWAP_valley_730,aVWAP_valley_655,aVWAP_valley_588,aVWAP_valley_575,aVWAP_valley_510,aVWAP_valley_458,aVWAP_valley_437,aVWAP_valley_401,aVWAP_valley_377,aVWAP_valley_338,aVWAP_valley_269,aVWAP_valley_252,aVWAP_valley_228,aVWAP_valley_174,aVWAP_valley_137,aVWAP_valley_136,aVWAP_valley_135,aVWAP_valley_134,aVWAP_valley_133,aVWAP_valley_108,aVWAP_valley_71,aVWAP_valley_70,aVWAP_valley_69,aVWAP_valley_48,aVWAP_valley_20,aVWAP_OB_bull_655,aVWAP_OB_bull_575,aVWAP_OB_bull_510,aVWAP_OB_bull_137,aVWAP_OB_bull_71,aVWAP_OB_bear_804,aVWAP_OB_bear_6,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-08-13 14:00:00+00:00,1.545,1.59,1.53,1.565,7564.0,,,,,,,,,,,,1.593385518466,1.6080946363381072,1.5462517363187651,1.5062250843557357,1.5026215705060593,1.5021608044173107,1.4991826989076507,1.497227516348283,1.4839634642070993,1.4756803416824258,1.4602050495705414,1.4604286826358464,1.4508004106786774,1.4506678154080737,1.4506405589230271,1.4506405589230271,1.4505084585786179,1.4443233766509,1.4232834747264704,1.4029483137840835,1.3969767012896208,1.3892293343807756,1.3892293343807756,1.3833002574541213,,,,,,,,,,1.5253465939577577,1.5058192667433683,1.5005216319872519,1.4879859607672288,1.4799995992410242,1.4677354888328253,1.4562035331895875,1.45230246973087,1.4497798153501653,1.4313956530356482,1.4158406485790431,1.4158406485790431,1.4158406485790431,1.4158406485790431,1.4158083596259443,1.4027959270666692,1.389896295997357,1.3896854991737815,1.3894758355964163,1.382701434522227,1.3698525439788036,,,1.5253465939577577,1.4158406485790431,1.389896295997357,,1.3569500050277454,1.4905839780286063,"rgba(38, 166, 154, 0.5)",0.08462625835758458,1.5063849676635845,0.6926341005027083,59.908798632910305,16.34516842540262,False,False,True,False,False,10.89251014129469,0.0,0.0,0.0,0.0,0,0.9524752475247521,0.9306930693069306,False,False,False,False,0.15593916587293552,0.21012443036750006,False,False,False,False,268485.0,205327.9652380441,False,False,False,False,4297.04679030637,False,False,False,False
2025-08-13 15:00:00+00:00,1.565,1.575,1.525,1.545,8344.0,,,,,,,,,,,,1.5824694853403802,1.5978558717643352,1.5463316448824296,1.5071869920924996,1.503444630022845,1.5029766674572655,1.5000008678183052,1.4980338648770797,1.4848111593537279,1.4765691831737608,1.4610958381385255,1.4613109583735293,1.4516919077671018,1.4515591574853186,1.4515318572914058,1.4515318572914058,1.4513995980186971,1.4452058243549006,1.4241930622279986,1.4039278109948845,1.3979727631154502,1.390251239248704,1.390251239248704,1.384341499217892,,,,,,,,,,1.5261434884732252,1.5066511731529144,1.5013423273489805,1.4888180852188975,1.4808672988258234,1.4686661546338966,1.457084265165958,1.4531923356269962,1.4506708056139435,1.4322855301458457,1.416778809883663,1.416778809883663,1.416778809883663,1.416778809883663,1.4167466548098668,1.4037758970613745,1.3909156873071769,1.3907056960895305,1.3904968299658538,1.3837447189061525,1.3709411159216152,,,1.5261434884732252,1.416778809883663,1.3909156873071769,,1.3580847747992297,1.4905026667838122,#000000,0.08518395568595862,1.5060889273742366,0.45678874985817625,55.55040276547173,12.393075113582071,False,True,True,False,False,8.593411582157085,0.0,0.0,0.0,0.0,0,0.9509803921568624,0.9450980392156865,False,False,False,False,0.13487428350146147,0.17249935693448076,False,False,False,False,260141.0,206177.77973047752,False,False,False,False,4359.790250921775,False,False,False,False
2025-08-13 16:00:00+00:00,1.545,1.615,1.545,1.595,12528.0,,,,,,,,,,,,1.583144504773058,1.5952254885949153,1.5484389286910527,1.5097673505508753,1.505591365090571,1.5050965251761756,1.5020734645814886,1.5000463919906166,1.4867537465312763,1.4785249899936364,1.4629481375235078,1.4631472234006497,1.4534966408793686,1.453362958854801,1.4533354438776773,1.4533354438776773,1.453202249671779,1.4469642063488863,1.425930287840362,1.4057411193968403,1.3998026617391972,1.3921113699060075,1.3921113699060075,1.3862245016686365,,,,,,,,,,1.5290554695501304,1.5088873498381339,1.5034442173773825,1.4907689686101562,1.4828154687860111,1.4706486809279347,1.4588942953525497,1.4550010131656772,1.4524697727055687,1.434010689481152,1.4185484336859744,1.4185484336859744,1.4185484336859744,1.4185484336859744,1.4185164400292405,1.405589711858868,1.3927726655154844,1.3925636901794978,1.3923558280991681,1.3856302144794705,1.3728835551814826,,,1.5290554695501304,1.4185484336859744,1.3927726655154844,,1.3600870582166948,1.492280252706684,"rgba(38, 166, 154, 1.0)",0.0865266714075257,1.5079893223605287,1.005593722999767,56.27320836579757,12.393075113582071,False,True,True,False,False,12.838051432476924,0.0,0.0,0.0,0.0,0,0.9824218749999999,0.9277343750000002,False,False,False,False,0.19850416565479975,0.18550176129464024,False,False,False,False,272669.0,207208.65136256313,False,False,False,False,4486.4291617601975,False,False,False,False
2025-08-13 17:00:00+00:00,1.595,1.605,1.57,1.595,3054.0,,,,,,,,,,,,1.5835630793631754,1.5949772364300085,1.5489838199372374,1.5104107336191879,1.5061295384671058,1.505628087856039,1.5025930221984025,1.500551000240624,1.4872394540847371,1.4790130043634573,1.463409469751914,1.4636046511627907,1.4539456510617212,1.4538117320628705,1.4537841626843124,1.4537841626843124,1.4536507307752173,1.4474014530470602,1.4263612358911153,1.4061898407341868,1.400255224991137,1.3925710617999134,1.3925710617999134,1.386689595110193,,,,,,,,,,1.5297817584195712,1.509447801681912,1.5039711265214624,1.4912572055046998,1.4833020809331618,1.4711424534538442,1.4593449825569311,1.4554510913350378,1.452917303305978,1.4344390770137376,1.4189869812583384,1.4189869812583384,1.4189869812583384,1.4189869812583384,1.4189550257239125,1.406038551380455,1.3932316087754573,1.393022874809076,1.3928152512533933,1.3860958986556997,1.373362774770842,,,1.5297817584195712,1.4189869812583384,1.3932316087754573,,1.3605805494448855,1.4927511214859894,"rgba(38, 166, 154, 0.5)",0.08807030361239507,1.5084975750652023,0.9821974194105452,56.755078766014805,12.393075113582071,False,True,True,False,False,12.838051432476924,0.0,0.0,0.0,0.0,0,0.9884393063583814,0.9210019267822738,False,False,False,False,0.21464275183468587,0.20007225656466304,False,False,False,False,272669.0,208223.54048872495,False,False,False,False,4464.2209577019,False,False,False,False
2025-08-13 18:00:00+00:00,1.595,1.615,1.585,1.615,6931.0,,,,,,,,,,,,1.5861720222417326,1.5959527019120503,1.5506023837713447,1.5121013870479163,1.507539767469459,1.5070202575551466,1.5039481642705772,1.5018640246667274,1.4884834389040964,1.4802524118471123,1.4645667262965372,1.4647523947162235,1.4550649417988057,1.4549303408712433,1.4549026172903796,1.4549026172903796,1.4547685023378325,1.4484872742792014,1.427419801808641,1.4072825888700848,1.4013549285274782,1.3936851074186727,1.3936851074186727,1.3878145776688646,,,,,,,,,,1.531762532025831,1.5109230322011549,1.5053478702250958,1.492513268019572,1.4845431874786035,1.4723875722531716,1.460472519903873,1.4565741279463467,1.454032202905203,1.4354955295916185,1.420060554483213,1.420060554483213,1.420060554483213,1.420060554483213,1.42002867698955,1.4071315243425917,1.394344089273316,1.394135861342076,1.3939287374580165,1.387222098509484,1.3745173095620256,,,1.531762532025831,1.420060554483213,1.394344089273316,,1.3617654126575465,1.4940939524136485,"rgba(38, 166, 154, 1.0)",0.09022484426433555,1.5099853861953523,1.1639212531858958,58.399934196484175,12.393075113582071,False,True,True,False,True,14.45000175184268,0.0,0.0,0.0,0.0,0,0.9961832061068702,0.91793893129771,False,False,False,False,0.2417916505446479,0.22093195355465547,False,False,False,False,279600.0,209330.15226409354,False,False,False,False,4502.465594016599,False,False,False,False
2025-08-13 19:00:00+00:00,1.615,1.635,1.595,1.595,23897.0,,,,,,,,,,,,1.5927225293867842,1.599063349875235,1.5558327046266496,1.5176874800105267,1.5122642496328815,1.5116885128525503,1.5085029254394857,1.5062869891831976,1.4926952009250805,1.4844541989273883,1.4685070485426945,1.4686614009664034,1.4588830986243397,1.4587462816865533,1.4587180562478512,1.4587180562478512,1.458581721085968,1.4521962973607863,1.431042040728666,1.4110218124178753,1.4051182066102974,1.397497358512254,1.397497358512254,1.3916641804928125,,,,,,,,,,1.5381360532133272,1.5158462362748728,1.5099694529001908,1.4967613227654533,1.4887480437739775,1.4766120343640823,1.464316371532197,1.4604042422936674,1.4578361273017997,1.4391094583736181,1.4237339364799173,1.4237339364799173,1.4237339364799173,1.4237339364799173,1.4237023240195124,1.410871519931756,1.3981510195462135,1.3979445112866615,1.3977390856629783,1.3910758507985777,1.378467522763944,,,1.5381360532133272,1.4237339364799173,1.3981510195462135,,1.3658187963285262,1.4985123024551685,"rgba(38, 166, 154, 0.5)",0.09184995598483163,1.5148291441773287,0.8728458817760446,57.531525232464475,12.393075113582071,False,True,True,False,True,12.14410958492953,0.0,0.0,0.0,0.0,0,0.9981060606060603,0.9185606060606061,False,False,False,False,0.27484228672175837,0.2478871201382069,False,False,False,False,255703.0,210049.11114372002,False,False,False,False,4803.156049923318,False,False,False,False
2025-08-14 14:00:00+00:00,1.585,1.585,1.47,1.515,15693.0,,,,,,,,,,,,1.581443011532353,1.5883379209722785,1.5540077243656265,1.517894796365974,1.5125947935913515,1.512030522340899,1.5089160424358614,1.506739671822295,1.4933863035055996,1.4852741199041926,1.4694763926803283,1.4696216870427594,1.4599204861160966,1.4597843807206172,1.4597562899360337,1.4597562899360337,1.459620656138406,1.4532639948251547,1.4322397636299777,1.4123769723130353,1.4065130394421315,1.3989480854044067,1.3989480854044067,1.3931565165411546,,,,,,,,,,1.537368855319491,1.5160867494476493,1.5103520100789734,1.4973862893238237,1.4895026806967586,1.477546385323891,1.4653069785600066,1.461430205719846,1.458879581906576,1.4402502751936705,1.424993931171395,1.424993931171395,1.424993931171395,1.424993931171395,1.4249625977307414,1.4122277633134754,1.399596606409537,1.3993917374077027,1.3991879368654527,1.3925724769619008,1.3800571049862926,,,1.537368855319491,1.424993931171395,1.399596606409537,,1.3675010871012663,1.4981416497550857,#000000,0.09217467749426773,1.5165980215565324,-0.01733688253622506,51.36001028509273,7.695599737391653,False,True,False,False,False,3.8478486266729774,0.0,0.0,0.0,0.0,0,0.959780621572212,0.9360146252285194,False,False,False,False,0.08788166491441629,0.1678843925263116,False,False,False,False,240010.0,210513.62104846854,False,False,False,False,4971.990839846987,False,False,False,False
2025-08-14 15:00:00+00:00,1.515,1.525,1.495,1.505,33855.0,,,,,,,,,,,,1.562461239566957,1.569614325544956,1.5490724463296492,1.5171929594433355,1.5123368771757955,1.5118102230420027,1.5088830097480253,1.506826025603065,1.494079914724974,1.4862775668347925,1.4709040295735507,1.471035012969497,1.4615451717070385,1.4614113759926455,1.4613837433033714,1.4613837433033714,1.4612503956995322,1.4549911835858427,1.4343121396242204,1.414811398213836,1.4090404969873733,1.4016026123036078,1.4016026123036078,1.3959055070833084,,,,,,,,,,1.5344488638839051,1.515584250462154,1.5102345953474365,1.4979149181788536,1.49034923001948,1.4788196969178693,1.4668105626606383,1.4630238322243518,1.4605227854014822,1.4421832575359224,1.4272079713505552,1.4272079713505552,1.4272079713505552,1.4272079713505552,1.4271772635231799,1.4146646963408906,1.4022396693779735,1.402038449937053,1.401838269346035,1.395331128477159,1.3830234340075682,,,1.5344488638839051,1.4272079713505552,1.4022396693779735,,1.370672891695039,1.4969861604102896,#000000,0.09237735965363848,1.5139102708577172,-0.09645513674698743,46.718014603692914,3.371584928419999,False,True,False,True,False,2.90188105382747,0.0,0.0,0.0,0.0,0,0.9709090909090907,0.950909090909091,False,False,False,False,0.051608149736508756,0.10974627113141018,False,False,False,False,206155.0,210446.04552833724,False,False,False,False,5419.789431477267,False,False,False,False
2025-08-14 16:00:00+00:00,1.505,1.515,1.495,1.515,8300.0,,,,,,,,,,,,1.5592220339594074,1.5662890624999999,1.5480210882302035,1.5170363432675293,1.5122783410901328,1.5117601632221636,1.508875475146501,1.5068457867039442,1.4942402475985768,1.4865103859315332,1.4712381644320254,1.471365896611529,1.4619269765675205,1.461793746357054,1.4617662261902071,1.4617662261902071,1.4616334385719691,1.4553982160948609,1.4348030948010566,1.4153894925040253,1.4096411003681995,1.4022338557680998,1.4022338557680998,1.3965595457374511,,,,,,,,,,1.5338204752075701,1.5154708423705998,1.510207865044829,1.4980368170228928,1.4905452816914049,1.479115951195757,1.4671632824680085,1.4633981381028687,1.4609091058069292,1.4426405162513225,1.4277329330153448,1.4277329330153448,1.4277329330153448,1.4277329330153448,1.4277023751798845,1.4152433957624793,1.402868155392145,1.4026678135181039,1.4024685034700903,1.3959874964309507,1.3837298468843124,,,1.5338204752075701,1.4277329330153448,1.402868155392145,,1.3714288143745372,1.4968131302269776,#000000,0.09262162687929243,1.5134892984282247,0.016310462498613176,44.5336870608031,1.3430550851841048,False,True,False,True,False,3.7738475743485047,0.0,0.0,0.0,0.0,0,0.9690346083788706,0.9635701275045538,False,False,False,False,0.0412733041864607,0.07550978765893544,False,False,False,False,214455.0,210508.19986123123,False,False,False,False,5464.443858896223,False,False,False,False
2025-08-14 17:00:00+00:00,1.515,1.525,1.515,1.525,6869.0,,,,,,,,,,,,1.557449838787979,1.5643713176791028,1.5474699885738408,1.5171031069651328,1.5123905840526009,1.5118768146127868,1.5090189516164154,1.5070048653778445,1.4944932145430785,1.4868148508639105,1.471607996671731,1.4717325023280947,1.4623277147888811,1.4621948299346261,1.4621673767577594,1.4621673767577594,1.462034930402074,1.4558140758301765,1.4352772947466519,1.4159304019723193,1.410199099856905,1.4028155918332226,1.4028155918332226,1.397158979488535,,,,,,,,,,1.53358317723715,1.5155500159367394,1.5103396581093544,1.4982634323256332,1.4908235447256066,1.4794665184184779,1.4675437696082865,1.4637938032191915,1.461312700240893,1.443090027453857,1.4282332996772946,1.4282332996772946,1.4282332996772946,1.4282332996772946,1.4282028584315198,1.4157847680141078,1.4034477290601601,1.4032480760921466,1.4030494492369443,1.396588748411768,1.3843703885934582,,,1.53358317723715,1.4282332996772946,1.4034477290601601,,1.3721084777036852,1.496863607211762,#000000,0.09307920680119619,1.5134484586894101,0.12410442361484887,44.01104901877261,0.7000166541599313,False,True,False,True,False,4.642132909117976,0.0,0.0,0.0,0.0,0,0.976234003656307,0.9616087751371117,False,False,False,False,0.07231315770541942,0.07391147268217743,False,False,False,False,221324.0,210675.8866850881,False,False,False,False,5486.219923099382,False,False,False,False
2025-08-14 18:00:00+00:00,1.525,1.555,1.515,1.545,21461.0,,,,,,,,,,,,1.554993563837749,1.5612889569198523,1.5469096701310008,1.5180182804964522,1.5133247343977558,1.5128156036225513,1.5100114907167108,1.508021368005947,1.4957211757033606,1.4881720982513684,1.473102638529955,1.473215301393387,1.4638879568084329,1.4637557095836302,1.4637283718712324,1.4637283718712324,1.4635965521308292,1.4574008651895591,1.43700555356293,1.417846338840698,1.4121626034778503,1.4048469925507872,1.4048469925507872,1.3992411596047507,,,,,,,,,,1.5338562825163287,1.5164247031470912,1.5113106989133478,1.4994291177767662,1.4921146758920993,1.4809437677980224,1.4690547946795036,1.4653423326621748,1.4628786840961738,1.4447530964645419,1.4300356629699322,1.4300356629699322,1.4300356629699322,1.4300356629699322,1.430005556419972,1.4177020056039393,1.4054728451744585,1.4052751970263027,1.405078557638793,1.3986761827841143,1.3865722204267146,,,1.5338562825163287,1.4300356629699322,1.4054728451744585,,1.3744251865133688,1.4977107287062714,#000000,0.09374812911046722,1.5142948288394487,0.32752836191930956,45.47407916238414,0.7000166541599313,False,True,False,True,False,6.3500513118961095,0.0,0.0,0.0,0.0,0,0.9728752260397828,0.9511754068716096,False,False,False,False,0.10349278378041517,0.0887021282312963,False,False,False,False,242785.0,211173.7023953968,False,False,False,False,5733.890932043578,False,False,False,False
2025-08-14 19:00:00+00:00,1.545,1.555,1.545,1.555,16012.0,,,,,,,,,,,,1.5547025282684193,1.5605080620909402,1.547117805546523,1.5190667620224512,1.5143278634327644,1.5138176448416278,1.5110378437102319,1.5090529746677555,1.4968664016885644,1.4893960788798863,1.4743940586964734,1.4744971712727026,1.4652120846416687,1.465080085580173,1.4650527858851368,1.4650527858851368,1.4649212071056383,1.4587341632010313,1.4384224786368975,1.4193911115757138,1.4137395315115353,1.4064708547148463,1.4064708547148463,1.4009002223288698,,,,,,,,,,1.5345888541243884,1.5174060589723746,1.512328784209678,1.5005388444576535,1.4932981574497783,1.4822435865061234,1.4703498209702976,1.4666599272486014,1.4642054410785719,1.4461280337864513,1.4315033131397468,1.4315033131397468,1.4315033131397468,1.4315033131397468,1.4314734382331102,1.4192476644436993,1.4070923089056628,1.4068960652564402,1.406700817845099,1.4003389083690467,1.3883151773852072,,,1.5345888541243884,1.4315033131397468,1.4070923089056628,,1.3762492661022583,1.4987007271261998,#000000,0.09451045034929396,1.51536920796694,0.41932708908476723,47.324393949921266,0.7000166541599313,False,True,False,True,True,7.1898841803637445,0.0,0.0,0.0,0.0,0,0.9801084990958409,0.9547920433996386,False,False,False,False,0.13487428350146147,0.11178820586637889,False,False,False,False,258797.0,211912.048094693,False,False,False,False,5893.241460228948,False,False,False,False
2025-08-15 14:00:00+00:00,1.54,1.54,1.505,1.515,3401.0,,,,,,,,,,,,1.5540694851192711,1.5598216352853058,1.5468681097032704,1.5190728980189434,1.5143592095549305,1.5138513289449023,1.5110845026008104,1.5091076585031977,1.4969665505776448,1.4895208751233466,1.4745527352002104,1.47465454717409,1.4653870682077708,1.4652552604233093,1.465227998507356,1.465227998507356,1.4650966090617283,1.4589176689690915,1.438636040576836,1.419637191600634,1.4139940482310895,1.4067369359597397,1.4067369359597397,1.4011749322084281,,,,,,,,,,1.5344625023661764,1.5174213109595862,1.512369670784086,1.5006262638269776,1.4934103949917235,1.4823904055631587,1.4705145895314975,1.4668322955989481,1.4643819691809437,1.4463292699792916,1.4317295454716281,1.4317295454716281,1.4317295454716281,1.4317295454716281,1.4316997266960738,1.4194939713309358,1.407357345677819,1.4071614344753869,1.4069665168536223,1.4006145017533522,1.3886098082196103,,,1.5344625023661764,1.4317295454716281,1.407357345677819,,1.3765628120759843,1.4987260761654242,#000000,0.09475192835994986,1.5153238876857953,-0.003418270122851556,45.389725005464825,0.7000166541599313,False,True,False,True,True,3.2810846213214404,0.0,0.0,0.0,0.0,0,0.9660714285714284,0.955357142857143,False,False,False,False,0.07749840273702112,0.09464330430170001,False,False,False,False,255396.0,212586.2178916745,False,False,False,False,5854.602057744779,False,False,False,False
2025-08-15 15:00:00+00:00,1.515,1.52,1.51,1.515,1788.0,,,,,,,,,,,,1.5536983555229709,1.5594258592562964,1.546714585556166,1.5190588679918984,1.5143610658803262,1.513854609787462,1.5110951902614473,1.509123092293584,1.497007500711209,1.489575380554881,1.474626584702104,1.4747277733508604,1.465470233028204,1.4653385368877168,1.4653112972129032,1.4653112972129032,1.465180018359395,1.4590058418340492,1.438740996115569,1.4197596593773922,1.4141210781162292,1.4068701694179528,1.4068701694179528,1.4013127914272985,,,,,,,,,,1.5343742864989331,1.5174138492668094,1.5123770205295703,1.500660128367811,1.4934579990348198,1.4824569345697565,1.4705920669198596,1.4669139883575006,1.4644660247224073,1.4464274758504332,1.4318413079933758,1.4318413079933758,1.4318413079933758,1.4318413079933758,1.4318115192533394,1.419616561400284,1.407490021645618,1.407294287807589,1.407099546155753,1.400752833591368,1.3887583012892115,,,1.5343742864989331,1.4318413079933758,1.407490021645618,,1.3767213769863662,1.4987250608846157,#000000,0.09497567256081701,1.5152797838831524,-0.0029458478746056927,44.09994570916054,-0.032809457120670515,False,True,False,True,False,3.2810846213214404,0.0,0.0,0.0,0.0,0,0.9678571428571427,0.960714285714286,False,False,False,False,0.06195402208769176,0.07829866319469589,False,False,False,False,255396.0,213249.93544374153,False,False,False,False,5791.553963826255,False,False,False,False
2025-08-15 16:00:00+00:00,1.515,1.515,1.495,1.495,2133.0,,,,,,,,,,,,1.553115332958603,1.5588237775953295,1.5464571730144314,1.518987688999662,1.51431734637091,1.5138132225721102,1.5110645881867804,1.5090998657921988,1.4970200880276117,1.4896061588253264,1.4746853532337902,1.4747859750341343,1.4655424711237524,1.4654109429678042,1.4653837372779623,1.4653837372779623,1.4652526250483957,1.4590857052165327,1.4388440007172894,1.4198849510939053,1.4142522272594784,1.4070091363585646,1.4070091363585646,1.4014575780204397,,,,,,,,,,1.5341983814412887,1.5173561700527358,1.5123414374043715,1.500662949414359,1.4934795345013847,1.4825035741441404,1.4706564964348456,1.4669841599660725,1.4645395734888547,1.4465215555983173,1.4319529292646163,1.4319529292646163,1.4319529292646163,1.4319529292646163,1.4319231781859418,1.4197420090358654,1.4076282943033767,1.4074327811157594,1.407238258446553,1.4008982117352955,1.388916329274478,,,1.5341983814412887,1.4319529292646163,1.4076282943033767,,1.3768918691931564,1.4986773115066385,#000000,0.09494749615986821,1.5151611199466495,-0.2123396694179593,41.78069518813203,-2.5051149614559165,False,True,False,True,False,1.389709196288269,0.0,0.0,0.0,0.0,0,0.9590017825311942,0.966131907308378,False,False,False,False,0.0412733041864607,0.05978598369057829,False,False,False,False,253263.0,213870.29303376103,False,False,False,False,5734.832196945228,False,False,False,False
2025-08-15 17:00:00+00:00,1.495,1.5,1.48,1.485,4011.0,,,,,,,,,,,,1.5517784980535407,1.557468601465079,1.5458392571271056,1.5187535780156565,1.51415014970212,1.5136515520866125,1.5109266927811977,1.5089789334610975,1.4969761800346806,1.489600095253592,1.4747409047227147,1.4748407915430468,1.4656276822434084,1.4654965341520538,1.4654694061215674,1.4654694061215674,1.4653386712098564,1.4591883045988812,1.4389958691132692,1.4200812775579257,1.414460330455805,1.407232702096355,1.407232702096355,1.4016926375913732,,,,,,,,,,1.5337391802851752,1.5171576350563147,1.5121923794516492,1.5005983083613383,1.4934542710365553,1.4825300693563939,1.4707251488318573,1.4670649151015904,1.4646277064192503,1.4466550369519025,1.4321219033984345,1.4321219033984345,1.4321219033984345,1.4321219033984345,1.432092226453513,1.4199386470619342,1.407850501515667,1.4076554196592663,1.4074613251825554,1.4011344342159118,1.3891772982269677,,,1.5337391802851752,1.4321219033984345,1.407850501515667,,1.3771770894151132,1.4985027536630309,#000000,0.09491494532921574,1.5148199009163321,-0.31417497858636145,39.54129763389715,-4.847095543600098,False,True,False,True,False,0.45950395527651366,0.0,0.0,0.0,0.0,0,0.9536541889483064,0.9750445632798576,False,False,False,False,0.010312759234462763,0.035049371462520525,False,False,False,False,249252.0,214418.84663013683,False,False,False,False,5708.1061163724335,False,False,False,False
2025-08-15 18:00:00+00:00,1.49,1.495,1.48,1.495,8325.0,,,,,,,,,,,,1.5492411587195871,1.554879755100787,1.5446337557732153,1.5183049121906025,1.5138318684426884,1.5133441248200552,1.5106664824537166,1.508752279101127,1.496903752645409,1.4896040106411004,1.4748687351195569,1.4749670419486114,1.465815357392928,1.4656849751644538,1.4656580034927285,1.4656580034927285,1.4655280288797208,1.4594110202137187,1.4393186704972187,1.4204950513348915,1.4148982085002408,1.4077022769840266,1.4077022769840266,1.4021857838638931,,,,,,,,,,1.5328487682095022,1.5167774474374993,1.5119100396978826,1.5004842238376384,1.4934194299694723,1.4825998745044158,1.4708792787687264,1.4672435740285015,1.4648212774705718,1.4469403515735464,1.4324797070056217,1.4324797070056217,1.4324797070056217,1.4324797070056217,1.4324501818925235,1.4203530587029096,1.4083172890208164,1.4081230922082388,1.407929876325341,1.401629966446789,1.3897236323730136,,,1.5328487682095022,1.4324797070056217,1.4083172890208164,,1.3777732475577156,1.4981801952733058,#000000,0.09492329762726118,1.5141801782943791,-0.20205975533735174,39.33107538056046,-5.326412982365184,False,True,False,True,False,1.3743478711957486,0.0,0.0,0.0,0.0,0,0.9501779359430603,0.9768683274021353,False,False,False,False,0.0051561909579076375,0.020102781210214082,False,False,False,False,257577.0,215087.96528703393,False,False,False,False,5748.67811456821,False,False,False,False
2025-08-15 19:00:00+00:00,1.495,1.495,1.43,1.435,28208.0,,,,,,,,,,,,1.5375246892995473,1.5431962504622683,1.5384103465635635,1.515042285957751,1.5112457353486433,1.5108126010071554,1.5083485805493968,1.5065969624648827,1.4954231114120236,1.4884393801072135,1.4742743190712246,1.4743733111373156,1.4654979646855588,1.465371293687899,1.4653450915022617,1.4653450915022617,1.4652188064736413,1.4592657244670737,1.4396128998005597,1.4211405801777663,1.4156385755782255,1.408562924266039,1.408562924266039,1.4031356245940203,,,,,,,,,1.4533333333333331,1.5277178952248494,1.5139042957911168,1.5094892784639946,1.4988249811832324,1.492094715310475,1.4817016347578074,1.4704164180611952,1.4668858626320898,1.4645317918610403,1.4470798267928178,1.432907562373244,1.432907562373244,1.432907562373244,1.432907562373244,1.432878605946973,1.4210010627002425,1.4091676192440492,1.4089766905820569,1.4087867212767808,1.402588740391105,1.3908704908012186,,1.4533333333333331,1.5277178952248494,1.432907562373244,1.4091676192440492,,1.3791022868375116,1.4951846171806826,"rgba(239, 83, 80, 0.5)",0.09483803167639779,1.5087486325229846,-0.7776271946957573,35.48516635919195,-9.173652485753998,False,True,False,True,False,0.0,1.0,1.495,1.43,0.0,0,0.9370629370629369,0.9755244755244754,False,False,False,False,-0.04643969449706244,-0.01316845664342418,False,False,False,False,229369.0,215309.37667793263,False,False,False,False,6096.884655427617,False,False,False,False
