date,Open,High,Low,Close,Volume,aVWAP_peak_814,aVWAP_peak_797,aVWAP_peak_767,aVWAP_peak_729,aVWAP_peak_728,aVWAP_peak_701,aVWAP_peak_678,aVWAP_peak_658,aVWAP_peak_642,aVWAP_peak_580,aVWAP_peak_563,aVWAP_peak_509,aVWAP_peak_482,aVWAP_peak_464,aVWAP_peak_377,aVWAP_peak_341,aVWAP_peak_320,aVWAP_peak_294,aVWAP_peak_244,aVWAP_peak_217,aVWAP_peak_216,aVWAP_peak_189,aVWAP_peak_133,aVWAP_peak_119,aVWAP_peak_87,aVWAP_peak_49,aVWAP_valley_871,aVWAP_valley_803,aVWAP_valley_779,aVWAP_valley_751,aVWAP_valley_750,aVWAP_valley_713,aVWAP_valley_689,aVWAP_valley_664,aVWAP_valley_635,aVWAP_valley_634,aVWAP_valley_606,aVWAP_valley_590,aVWAP_valley_521,aVWAP_valley_496,aVWAP_valley_432,aVWAP_valley_401,aVWAP_valley_365,aVWAP_valley_348,aVWAP_valley_306,aVWAP_valley_270,aVWAP_valley_254,aVWAP_valley_232,aVWAP_valley_231,aVWAP_valley_207,aVWAP_valley_194,aVWAP_valley_165,aVWAP_valley_149,aVWAP_valley_102,aVWAP_valley_73,aVWAP_valley_36,aVWAP_OB_bull_635,aVWAP_OB_bull_521,aVWAP_OB_bull_432,aVWAP_OB_bear_814,aVWAP_OB_bear_767,aVWAP_OB_bear_244,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-03-18 16:00:00+00:00,29.39,29.72,29.39,29.72,126.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,55.43415503482979,-5.614600665155919,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1739.0,-160.1615005139185,False,False,False,False,259.4583695063377,False,False,False,False
2025-03-18 17:00:00+00:00,29.72,29.79,29.6,29.79,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,58.05368969462068,-2.161090227981248,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1674.0,-183.63186484703604,False,False,False,False,256.443511064379,False,False,False,False
2025-03-18 18:00:00+00:00,29.79,29.79,29.65,29.76,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,59.204923899512885,-0.18264374914856063,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-1729.0,-207.59106074088044,False,False,False,False,253.32035585407854,False,False,False,False
2025-03-18 19:00:00+00:00,29.76,29.76,29.57,29.75,728.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,59.75780785334865,1.2198703705719964,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2457.0,-242.46561793869625,False,False,False,False,260.6797301819223,False,False,False,False
2025-03-19 14:00:00+00:00,30.0,30.12,30.0,30.12,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,64.08539073729625,5.999975771602166,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2403.0,-275.962275024918,False,False,False,False,257.475393279877,False,False,False,False
2025-03-19 15:00:00+00:00,30.12,30.235,30.06,30.235,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,67.84215053097344,9.994090595472244,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2377.0,-308.53650331910524,False,False,False,False,253.88662749259205,False,False,False,False
2025-03-19 16:00:00+00:00,30.235,30.245,30.235,30.245,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,70.42303487443577,12.782716121331838,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2344.0,-340.0940769110571,False,False,False,False,250.4620286167379,False,False,False,False
2025-03-19 17:00:00+00:00,30.245,30.245,30.08,30.08,207.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,68.43531373427862,12.782716121331838,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2551.0,-374.3716881217383,False,False,False,False,249.7881987157032,False,False,False,False
2025-03-19 18:00:00+00:00,30.29,30.29,30.02,30.16,547.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,67.99056989403003,12.782716121331838,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2004.0,-399.63724334465707,False,False,False,False,254.3961336193357,False,False,False,False
2025-03-19 19:00:00+00:00,30.16,30.315,29.95,30.1,985.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,66.37431798459991,12.782716121331838,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2989.0,-439.7824023625693,False,False,False,False,265.7233253461677,False,False,False,False
2025-03-20 14:00:00+00:00,30.0,30.31,30.0,30.2,638.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,66.52066781635631,12.782716121331838,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2351.0,-469.4136829460954,False,False,False,False,271.49505673614965,False,False,False,False
2025-03-20 15:00:00+00:00,30.15,30.23,30.085,30.085,262.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,64.07572375286597,12.782716121331838,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2613.0,-502.647579334528,False,False,False,False,271.34784655419384,False,False,False,False
2025-03-20 16:00:00+00:00,30.085,30.165,30.01,30.16,1196.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,63.4972220107142,12.782716121331838,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1417.0,-516.8235858564733,False,False,False,False,285.68353885567916,False,False,False,False
2025-03-20 17:00:00+00:00,30.135,30.4,30.12,30.35,929.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,65.37750369486412,12.782716121331838,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-488.0,-516.3767085563729,False,False,False,False,295.65743747807176,False,False,False,False
2025-03-20 18:00:00+00:00,30.41,30.56,30.36,30.56,1354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,68.51673145522943,13.417626277773081,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,866.0,-494.94451152449113,False,False,False,False,312.0658493001171,False,False,False,False
2025-03-20 19:00:00+00:00,30.56,30.68,30.37,30.37,963.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,66.68928512922854,13.417626277773081,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-97.0,-488.7748291752742,False,False,False,False,322.1578516365494,False,False,False,False
2025-03-21 14:00:00+00:00,29.825,30.01,29.825,30.01,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.948333333333334,,,,,,,29.948333333333334,#000000,,29.948333333333334,,60.19645036977735,15.639740889036617,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-119.0,-483.04188608728543,False,False,False,False,317.50424153365714,False,False,False,False
2025-03-21 15:00:00+00:00,30.01,30.08,29.88,30.03,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.98773109243697,,,,,,,29.98773109243697,#000000,,29.98773109243697,,56.13970741026823,12.03167279427948,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-22.0,-475.8939498688779,False,False,False,False,314.0855711222826,False,False,False,False
2025-03-21 16:00:00+00:00,30.03,30.2,29.985,30.18,209.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.07307418699187,,,,,,,30.07307418699187,#000000,,30.07307418699187,,55.4328500509271,11.446974468953286,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,187.0,-465.6165242895154,False,False,False,False,312.456337461472,False,False,False,False
2025-03-21 17:00:00+00:00,30.25,30.36,30.18,30.305,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.122923433874714,,,,,,,30.122923433874714,#000000,,30.122923433874714,,56.456821178742565,11.446974468953286,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,290.0,-453.9015394168097,False,False,False,False,309.20895238454995,False,False,False,False
2025-03-21 18:00:00+00:00,30.305,30.305,30.07,30.23,198.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.147710651828305,,,,,,,30.147710651828305,#000000,,30.147710651828305,,55.93464310141296,11.446974468953286,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,92.0,-445.43794965840954,False,False,False,False,307.4847825801383,False,False,False,False
2025-03-21 19:00:00+00:00,30.14,30.14,29.91,30.03,1250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.067186446691505,,,,,,,30.067186446691505,#000000,,30.067186446691505,,52.725604101366244,8.403538694528827,True,False,False,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-1158.0,-456.4854233071164,False,False,False,False,322.09742160990356,False,False,False,False
2025-03-24 14:00:00+00:00,30.03,30.865,30.03,30.835,205.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.117303262955858,,,,,,,30.117303262955858,#000000,,30.117303262955858,,58.00527780678611,8.403538694528827,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-953.0,-464.1833237209595,False,False,False,False,320.28195770897486,False,False,False,False
2025-03-24 15:00:00+00:00,30.835,31.065,30.835,30.87,204.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.189169580419584,,,,,,,30.189169580419584,#000000,,30.189169580419584,,61.73329809161976,5.481428557384838,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-749.0,-468.5990861438903,False,False,False,False,318.47913665922334,False,False,False,False
2025-03-24 16:00:00+00:00,30.87,31.07,30.87,31.07,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.189880640465798,,,,,,,30.189880640465798,#000000,,30.189880640465798,,65.38207914843497,8.81938804612782,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-747.0,-472.9153793819695,False,False,False,False,313.572483377685,False,False,False,False
2025-03-24 17:00:00+00:00,31.07,31.07,30.975,30.985,301.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.285155023800336,,,,,,,30.285155023800336,#000000,,30.285155023800336,,66.56983526917779,9.951950395322413,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1048.0,-481.83142001170637,False,False,False,False,313.37756115477515,False,False,False,False
2025-03-24 18:00:00+00:00,30.995,31.18,30.995,31.15,228.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.351733475227622,,,,,,,30.351733475227622,#000000,,30.351733475227622,,68.40599297175991,11.83388370880968,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-820.0,-487.0743437324551,False,False,False,False,312.0538780360965,False,False,False,False
2025-03-24 19:00:00+00:00,31.15,31.15,30.8,30.945,1549.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.569212835775332,,,,,,,30.569212835775332,#000000,,30.569212835775332,,66.66086349679105,11.83388370880968,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2369.0,-516.2514856900914,False,False,False,False,331.23133729135077,False,False,False,False
2025-03-25 14:00:00+00:00,30.85,31.43,30.85,31.3,176.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.59338651701878,,,,,,,30.59338651701878,#000000,,30.59338651701878,,67.87961520911074,11.83388370880968,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2193.0,-542.2475866871442,False,False,False,False,328.82464989148485,False,False,False,False
2025-03-25 15:00:00+00:00,31.3,31.455,31.23,31.23,309.0,,,,,,,,,,,,,,,,,,,,,,,,,,31.305000000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.638696339034272,,,,,,,30.971848169517138,#000000,,30.971848169517138,,67.724821948994,11.851654652288559,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2502.0,-572.63134503308,False,False,False,False,328.51729097843855,False,False,False,False
2025-03-25 16:00:00+00:00,31.23,31.28,31.185,31.28,448.0,,,,,,,,,,,,,,,,,,,,,,,,,,31.271464112725678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.690218197824308,,,,,,,30.980841155274994,#000000,,30.980841155274994,,67.97025918549346,12.544059986323468,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2054.0,-595.59830092404,False,False,False,False,330.36973607954803,False,False,False,False
2025-03-25 17:00:00+00:00,31.28,31.32,31.27,31.32,106.0,,,,,,,,,,,,,,,,,,,,,,,,,,31.275378524526847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.70223783983724,,,,,,,30.988808182182044,#000000,,30.988808182182044,,68.4290552739585,13.460084016331493,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1948.0,-616.565769126768,False,False,False,False,326.8911355201752,False,False,False,False
2025-03-25 18:00:00+00:00,31.32,31.32,31.06,31.08,172.0,,,,,,,,,,,,,,,,,,,,,,,,,,31.255096618357488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.71614506781382,,,,,,,30.985620843085655,#000000,,30.985620843085655,,65.05205421511488,13.460084016331493,True,False,True,False,False,18.233778951775367,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2120.0,-639.874826969764,False,False,False,False,324.48972256637404,False,False,False,False
