date,Open,High,Low,Close,Volume,aVWAP_peak_839,aVWAP_peak_792,aVWAP_peak_773,aVWAP_peak_772,aVWAP_peak_759,aVWAP_peak_758,aVWAP_peak_757,aVWAP_peak_756,aVWAP_peak_720,aVWAP_peak_698,aVWAP_peak_697,aVWAP_peak_637,aVWAP_peak_636,aVWAP_peak_635,aVWAP_peak_634,aVWAP_peak_633,aVWAP_peak_632,aVWAP_peak_631,aVWAP_peak_630,aVWAP_peak_629,aVWAP_peak_628,aVWAP_peak_627,aVWAP_peak_626,aVWAP_peak_625,aVWAP_peak_624,aVWAP_peak_597,aVWAP_peak_596,aVWAP_peak_527,aVWAP_peak_496,aVWAP_peak_495,aVWAP_peak_494,aVWAP_peak_427,aVWAP_peak_413,aVWAP_peak_412,aVWAP_peak_378,aVWAP_peak_348,aVWAP_peak_254,aVWAP_peak_253,aVWAP_peak_205,aVWAP_peak_204,aVWAP_peak_134,aVWAP_peak_90,aVWAP_peak_46,aVWAP_peak_45,aVWAP_peak_44,aVWAP_peak_43,aVWAP_peak_42,aVWAP_valley_880,aVWAP_valley_848,aVWAP_valley_847,aVWAP_valley_846,aVWAP_valley_803,aVWAP_valley_802,aVWAP_valley_785,aVWAP_valley_768,aVWAP_valley_755,aVWAP_valley_754,aVWAP_valley_753,aVWAP_valley_752,aVWAP_valley_751,aVWAP_valley_750,aVWAP_valley_749,aVWAP_valley_748,aVWAP_valley_747,aVWAP_valley_746,aVWAP_valley_745,aVWAP_valley_744,aVWAP_valley_712,aVWAP_valley_711,aVWAP_valley_710,aVWAP_valley_669,aVWAP_valley_642,aVWAP_valley_641,aVWAP_valley_640,aVWAP_valley_639,aVWAP_valley_638,aVWAP_valley_637,aVWAP_valley_611,aVWAP_valley_545,aVWAP_valley_501,aVWAP_valley_500,aVWAP_valley_479,aVWAP_valley_478,aVWAP_valley_477,aVWAP_valley_476,aVWAP_valley_475,aVWAP_valley_445,aVWAP_valley_444,aVWAP_valley_425,aVWAP_valley_407,aVWAP_valley_406,aVWAP_valley_405,aVWAP_valley_404,aVWAP_valley_370,aVWAP_valley_369,aVWAP_valley_368,aVWAP_valley_367,aVWAP_valley_366,aVWAP_valley_296,aVWAP_valley_281,aVWAP_valley_238,aVWAP_valley_237,aVWAP_valley_236,aVWAP_valley_235,aVWAP_valley_234,aVWAP_valley_233,aVWAP_valley_232,aVWAP_valley_231,aVWAP_valley_211,aVWAP_valley_210,aVWAP_valley_168,aVWAP_valley_65,aVWAP_valley_34,aVWAP_OB_bear_839,aVWAP_OB_bear_792,aVWAP_OB_bear_698,aVWAP_OB_bear_4,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-04-15 18:00:00+00:00,30.205,30.205,30.12,30.12,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.872464358452138,,#000000,,,,72.00598464258523,-44.909756344048546,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-382.0,-23.68982105571482,False,False,False,False,14.381395036816505,False,False,False,False
2025-04-15 19:00:00+00:00,30.12,30.205,30.08,30.205,857.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.00801341308682,,#000000,,,,72.93027997826375,-37.88903046534246,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,475.0,-15.958195923068079,False,False,False,False,27.445249377330978,False,False,False,False
2025-04-16 14:00:00+00:00,30.205,30.205,30.04,30.04,129.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.013715277777774,,#000000,,,,68.04793482939482,-36.92512216381639,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,346.0,-10.346440947516637,False,False,False,False,29.019741635046774,False,False,False,False
2025-04-16 15:00:00+00:00,30.04,30.04,30.04,30.04,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.013715277777774,,#000000,,,,64.7930380634822,-34.56498411833902,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,346.0,-4.821689925074518,False,False,False,False,28.56982316008481,False,False,False,False
2025-04-16 16:00:00+00:00,30.04,30.04,30.04,30.04,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.013715277777774,,#000000,,,,62.62310688620712,-31.383965246779177,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,346.0,0.6174060427560946,False,False,False,False,28.126880165354812,False,False,False,False
2025-04-16 17:00:00+00:00,30.04,30.04,30.04,30.04,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.013715277777774,,#000000,,,,61.176486101357064,-27.790357193540423,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,346.0,5.972174941318015,False,False,False,False,27.690804503876443,False,False,False,False
2025-04-16 18:00:00+00:00,30.04,30.04,29.85,29.85,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.008861218568665,,#000000,,,,54.59339477864683,-27.790357193540423,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,246.0,9.69353657013479,False,False,False,False,28.811877302265955,False,False,False,False
2025-04-16 19:00:00+00:00,29.85,29.85,29.85,29.85,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.001533671586714,,#000000,,29.850000000000005,,50.20466723017334,-27.790357193540423,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,246.0,13.357202669822623,False,False,False,False,29.915569127037024,False,False,False,False
2025-04-17 14:00:00+00:00,30.37,30.37,30.37,30.37,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.001533671586714,,#000000,,29.850000000000005,,57.04959407346853,-21.329253383513617,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,246.0,16.964067744709094,False,False,False,False,29.451761853749627,False,False,False,False
2025-04-17 15:00:00+00:00,30.37,30.37,30.37,30.37,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.001533671586714,,#000000,,29.850000000000005,,61.612878635665325,-14.252636389481822,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,246.0,20.515012430837636,False,False,False,False,28.995145390900795,False,False,False,False
2025-04-17 16:00:00+00:00,30.37,30.37,30.37,30.37,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.001533671586714,,#000000,,29.850000000000005,,64.65506834379653,-8.87151229478345,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,246.0,24.010903710979687,False,False,False,False,28.54560825305737,False,False,False,False
2025-04-17 17:00:00+00:00,30.37,30.37,30.37,30.37,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.001533671586714,,#000000,,29.850000000000005,,66.683194815884,-4.608217236958545,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,246.0,27.452595126313334,False,False,False,False,28.103040683242526,False,False,False,False
2025-04-17 18:00:00+00:00,30.37,30.37,30.37,30.37,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.001533671586714,,#000000,,29.850000000000005,,68.03527913060897,-1.1091769767204056,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,246.0,30.840926984820104,False,False,False,False,27.66733462613799,False,False,False,False
2025-04-17 19:00:00+00:00,30.37,30.53,30.37,30.475,222.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.043964435146442,,#000000,,30.2694099378882,,70.43915298175199,3.194139538729914,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,468.0,37.61858703156708,False,False,False,False,30.68024416681802,False,False,False,False
2025-04-18 14:00:00+00:00,30.475,30.475,30.475,30.475,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.043964435146442,,#000000,,30.2694099378882,,72.04173554918066,6.541907692293272,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,468.0,44.29116707758929,False,False,False,False,30.204581466557276,False,False,False,False
2025-04-18 15:00:00+00:00,30.475,30.475,30.475,30.475,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.043964435146442,,#000000,,30.2694099378882,,73.11012392746645,9.240369122152174,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,468.0,50.860296270184804,False,False,False,False,29.736293381804447,False,False,False,False
2025-04-18 16:00:00+00:00,30.475,30.475,30.475,30.475,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.043964435146442,,#000000,,30.2694099378882,,73.82238284632365,11.479439094343022,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,468.0,57.32757849855403,False,False,False,False,29.275265577435384,False,False,False,False
2025-04-18 17:00:00+00:00,30.475,30.475,30.475,30.475,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.043964435146442,,#000000,,30.2694099378882,,74.29722212556177,13.377671269870092,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,468.0,63.69459278539815,False,False,False,False,28.821385490963518,False,False,False,False
2025-04-18 18:00:00+00:00,30.475,30.475,30.475,30.475,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.043964435146442,,#000000,,30.2694099378882,,74.61378164505385,15.010328325265547,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,468.0,69.96289367244624,False,False,False,False,28.374542305057105,False,False,False,False
2025-04-18 19:00:00+00:00,30.475,30.475,30.475,30.475,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.043964435146442,,#000000,,30.2694099378882,,74.82482132471523,16.426704592730488,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,468.0,76.13401160000521,False,False,False,False,27.934626920482575,False,False,False,False
2025-04-21 14:00:00+00:00,30.645,30.645,30.0,30.0,168.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.05519741985926,,#000000,,30.232877551020408,,59.569915951879864,18.38618313567447,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,300.0,79.60480211783458,False,False,False,False,30.10618309225804,False,False,False,False
2025-04-21 15:00:00+00:00,30.0,30.0,30.0,30.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.05519741985926,,#000000,,30.232877551020408,,49.39997903665629,9.148205513779786,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,300.0,83.02178192996116,False,False,False,False,29.639420563695897,False,False,False,False
2025-04-21 16:00:00+00:00,30.0,30.07,30.0,30.07,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.054876473539,,#000000,,30.184176448267138,,45.04906164005204,5.4389047454815085,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,400.0,87.93617290779122,False,False,False,False,30.73028226038278,False,False,False,False
2025-04-21 17:00:00+00:00,30.03,30.03,30.03,30.03,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.05397449842881,,#000000,,30.1540845410628,,41.39793714751243,2.1479336200945056,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,300.0,91.22398418053864,False,False,False,False,31.804231372624905,False,False,False,False
2025-04-21 18:00:00+00:00,30.03,30.15,29.81,30.12,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.026666666666667,,,,30.046707912009936,30.026666666666667,#000000,,30.057062455063804,,41.94153301679912,2.1479336200945056,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1300.0,109.96469760409619,False,False,False,False,46.81501848312684,False,False,False,False
2025-04-21 19:00:00+00:00,30.12,30.12,30.04,30.04,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.027604166666666,,,,30.04683456724837,30.027604166666666,#000000,,30.05733911277944,,40.59187435842545,0.8146094507464952,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1276.0,128.04276430790864,False,False,False,False,46.46129726633418,False,False,False,False
2025-04-22 14:00:00+00:00,30.49,30.64,30.4,30.4,348.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.142351797862,,,,30.083333736884583,30.142351797862,#000000,,30.145928238202544,,47.49013626710785,0.8146094507464952,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1624.0,151.23589974499532,False,False,False,False,51.13631591336776,False,False,False,False
2025-04-22 15:00:00+00:00,30.4,30.53,30.4,30.53,299.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.20396169958109,,,,30.110562579965382,30.20396169958109,#000000,,30.197409883115128,,53.801584154079634,-6.701563057143964,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1923.0,178.70511060166206,False,False,False,False,54.97916372866438,False,False,False,False
