date,Open,High,Low,Close,Volume,aVWAP_peak_436,aVWAP_peak_395,aVWAP_peak_370,aVWAP_peak_335,aVWAP_peak_321,aVWAP_peak_285,aVWAP_peak_263,aVWAP_peak_232,aVWAP_peak_190,aVWAP_peak_166,aVWAP_peak_136,aVWAP_peak_103,aVWAP_peak_81,aVWAP_peak_67,aVWAP_peak_53,aVWAP_peak_39,aVWAP_peak_29,aVWAP_valley_417,aVWAP_valley_369,aVWAP_valley_348,aVWAP_valley_307,aVWAP_valley_293,aVWAP_valley_270,aVWAP_valley_241,aVWAP_valley_220,aVWAP_valley_193,aVWAP_valley_161,aVWAP_valley_145,aVWAP_valley_122,aVWAP_valley_92,aVWAP_valley_75,aVWAP_valley_63,aVWAP_OB_bull_402,aVWAP_OB_bull_193,aVWAP_OB_bull_145,aVWAP_OB_bear_335,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-22 17:00:00+00:00,59.565,59.565,59.14,59.3,7354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,65.29615851424943,-19.39079532564194,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-16221.0,-1342.4499674894319,False,False,False,False,28047.71746117754,False,False,False,False
2023-11-23 17:00:00+00:00,59.3,59.3,59.3,59.3,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,66.41119575106347,-14.234157915449408,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-16221.0,-1573.125161791921,False,False,False,False,27612.869128446106,False,False,False,False
2023-11-24 17:00:00+00:00,59.365,59.42,59.155,59.185,3995.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,66.3026878036613,-10.541078399969052,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-20216.0,-1862.1619809889457,False,False,False,False,27246.700614826783,False,False,False,False
2023-11-27 17:00:00+00:00,58.79,58.9,58.53,58.57,17671.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,62.19906216557624,-10.541078399969052,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-37887.0,-2420.6866014387297,False,False,False,False,27098.240140178303,False,False,False,False
2023-11-28 17:00:00+00:00,58.805,58.84,58.35,58.46,12637.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,58.82412248332751,-10.541078399969052,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-50524.0,-3166.4744060675866,False,False,False,False,26874.034866687165,False,False,False,False
2023-11-29 17:00:00+00:00,59.09,59.34,58.85,58.92,35600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,58.86126346809964,-9.78935970167364,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-14924.0,-3348.761624578167,False,False,False,False,27009.3211478238,False,False,False,False
2023-11-30 17:00:00+00:00,59.615,59.68,58.7,59.115,23656.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,59.7608634273774,-6.632005303048686,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8732.0,-3161.4629947397457,False,False,False,False,26957.331672663742,False,False,False,False
2023-12-01 17:00:00+00:00,60.33,60.975,60.33,60.945,28967.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,65.52309645466198,0.6546820119066723,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,37699.0,-2527.9674444337033,False,False,False,False,26988.489321149573,False,False,False,False
2023-12-04 17:00:00+00:00,61.105,61.105,60.17,60.375,17808.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,60.55000000000001,,66.18728528616637,2.822839282080139,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,19891.0,-2180.386553822328,False,False,False,False,26846.15615337981,False,False,False,False
2023-12-05 17:00:00+00:00,59.62,59.64,58.825,58.95,25949.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,59.712846211272876,,60.82078120686142,2.822839282080139,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6058.0,-2240.504591747563,False,False,False,False,26832.246755652992,False,False,False,False
2023-12-06 17:00:00+00:00,59.12,59.34,58.855,59.06,11325.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,59.58375942534162,,57.6078896174417,2.822839282080139,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5267.0,-2124.109171720469,False,False,False,False,26591.82432533279,False,False,False,False
2023-12-07 17:00:00+00:00,59.15,59.31,58.77,58.96,16177.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,59.45426304045806,,55.09179217254901,2.822839282080139,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10910.0,-2260.3245333992218,False,False,False,False,26430.354180753988,False,False,False,False
2023-12-08 17:00:00+00:00,59.26,59.81,59.25,59.74,17939.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,59.483572837956025,,56.10103288571029,2.822839282080139,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7029.0,-2116.303997997683,False,False,False,False,26298.705278726793,False,False,False,False
2023-12-11 17:00:00+00:00,60.7,60.72,60.29,60.495,27627.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,59.7243336186604,,58.86056308922113,2.822839282080139,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,34656.0,-1546.190757718649,False,False,False,False,26319.298995335677,False,False,False,False
2023-12-12 17:00:00+00:00,60.14,60.53,60.04,60.405,13053.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,59.78470179707111,,60.27852825330998,2.822839282080139,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,21603.0,-1187.2885754284373,False,False,False,False,26113.619941144425,False,False,False,False
2023-12-13 17:00:00+00:00,59.76,61.01,59.185,61.01,20036.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,59.86715912678826,,62.8146704113929,4.5056470488831195,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,41639.0,-523.315109142725,False,False,False,False,26019.393275390248,False,False,False,False
2023-12-14 17:00:00+00:00,62.56,62.77,61.93,62.35,22892.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,60.196066648920386,,67.11512628422554,9.035801995930221,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,64531.0,485.2789235571622,False,False,False,False,25970.906557942337,False,False,False,False
2023-12-15 17:00:00+00:00,61.85,61.88,61.2,61.275,18953.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,60.32016714556641,,65.43031902364757,9.035801995930221,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,45578.0,1184.3908782306946,False,False,False,False,25862.10180510602,False,False,False,False
2023-12-18 17:00:00+00:00,61.46,61.585,61.35,61.53,14064.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,60.399988590520344,,64.88781483729204,9.035801995930221,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,59642.0,2090.710399498436,False,False,False,False,25679.185498050112,False,False,False,False
2023-12-19 17:00:00+00:00,62.49,63.16,62.4,63.04,23875.0,,,,,,,,,,,,,,,,,62.86666666666667,,,,,,,,,,,,,,,,,,,,62.86666666666667,62.86666666666667,,#000000,,61.761521907751344,,67.35244823745603,10.359372999014987,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,83517.0,3353.133494079855,False,False,False,False,25651.21362986329,False,False,False,False
2023-12-20 17:00:00+00:00,62.8,62.9,61.17,61.2,13513.0,,,,,,,,,,,,,,,,,62.46548366677366,,,,,,,,,,,,,,,,,,,,62.46548366677366,62.46548366677366,,#000000,,61.59149689586344,,63.13920716111652,10.359372999014987,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,70004.0,4386.4802616135,False,False,False,False,25463.024271260758,False,False,False,False
2023-12-21 17:00:00+00:00,61.33,61.885,61.18,61.84,10826.0,,,,,,,,,,,,,,,,,62.279006374358765,,,,,,,,,,,,,,,,,,,,62.279006374358765,62.279006374358765,,#000000,,61.51780805025051,,61.64146105857183,10.359372999014987,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,80830.0,5571.6511102706545,False,False,False,False,25236.093662404,False,False,False,False
2023-12-22 17:00:00+00:00,61.94,62.49,61.9,62.17,7125.0,,,,,,,,,,,,,,,,,62.267117463874186,,,,,,,,,,,,,,,,,,,,62.267117463874186,62.267117463874186,,#000000,,61.53137094236587,,61.304130671205506,10.359372999014987,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,87955.0,6848.912333367234,False,False,False,False,24955.301512599286,False,False,False,False
2023-12-25 17:00:00+00:00,62.17,62.17,62.17,62.17,0.0,,,,,,,,,,,,,,,,,62.267117463874186,,,,,,,,,,,,,,,,,,,,62.267117463874186,62.267117463874186,,#000000,,61.53137094236587,,61.07924374629462,10.359372999014987,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,87955.0,8106.37105688092,False,False,False,False,24568.397613179142,False,False,False,False
2023-12-26 17:00:00+00:00,62.05,62.51,61.98,62.25,9879.0,,,,,,,,,,,,,,,,,62.26401964692775,,,,,,,,,,,,,,,,,,,,62.26401964692775,62.26401964692775,,#000000,,61.5562660891211,,61.119646430458296,10.359372999014987,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,97834.0,9497.497087006797,False,False,False,False,24340.655014525204,False,False,False,False
2023-12-27 17:00:00+00:00,62.43,62.985,62.43,62.96,14604.0,,,,,,,,,,,,,,,,,62.36055640466706,,,,,,,,,,,,,,,,,,,,62.36055640466706,62.36055640466706,,#000000,,61.65420770398768,,62.782446052175395,10.359372999014987,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,112438.0,11093.473876355529,False,False,False,False,24189.69912282714,False,False,False,False
2023-12-28 17:00:00+00:00,62.865,63.06,62.6,63.04,21630.0,,,,,,,,,,,,,,,,,62.475568084742875,,,,,,,,,,,,,,,,,,,,62.475568084742875,62.475568084742875,,#000000,,61.780422045788576,,64.06925536488956,10.359372999014987,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,134068.0,13000.05567672211,False,False,False,False,24150.01386510889,False,False,False,False
2023-12-29 17:00:00+00:00,62.49,62.89,62.31,62.605,12550.0,,,,,,,,,,,,,,,,,62.48944974649569,,,,,,,,,,,,,,,,,,,,62.48944974649569,62.48944974649569,,#000000,,61.81711462024491,,62.97152317277897,10.359372999014987,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,121518.0,14682.504425920217,False,False,False,False,23970.168688905647,False,False,False,False
2024-01-01 17:00:00+00:00,62.605,62.605,62.605,62.605,0.0,,,,,,,,,,,,,,,,,62.48944974649569,,,,,,,,,,,,,,,,,,,,62.48944974649569,62.48944974649569,,#000000,,61.81711462024491,,62.23970171137192,10.359372999014987,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,121518.0,16338.86869838657,False,False,False,False,23598.53816659703,False,False,False,False
2024-01-02 17:00:00+00:00,63.69,64.08,63.32,63.8,12038.0,,,,,,,,,,,,,,,,63.733333333333334,62.60825227441024,,,,,,,,,,,,,,,,,,,,63.17079280387179,63.17079280387179,,#000000,,62.526754105234126,,64.81585192409374,10.763650236073858,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,133556.0,18156.188563527863,False,False,False,False,23419.30501672731,False,False,False,False
2024-01-03 17:00:00+00:00,61.83,62.45,61.42,61.505,28884.0,,,,,,,,,,,,,,,,62.36284557613671,62.45600821478058,,,,,,,,,,,,,,,,,,,,62.40942689545865,62.40942689545865,,#000000,,62.033935617709346,,58.69374510368321,13.137966595650376,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,104672.0,19497.518973395647,False,False,False,False,23504.028969956344,False,False,False,False
2024-01-04 17:00:00+00:00,61.58,62.09,61.39,61.845,18998.0,,,,,,,,,,,,,,,,62.176465565198036,62.38161972991724,,,,,,,,,,,,,,,,,,,,62.27904264755764,62.27904264755764,,#000000,,61.91016365832788,,55.55929517339705,10.390085473240404,True,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,123670.0,21112.59619861432,False,False,False,False,23434.168055693455,False,False,False,False
2024-01-05 17:00:00+00:00,62.1,62.36,61.775,62.28,9461.0,,,,,,,,,,,,,,,,62.171265740380406,62.36906822515355,,,,,,,,,,,,,,,,,,,,62.27016698276698,62.27016698276698,,#000000,,61.940971395794854,,54.66878163860813,9.64279571697741,True,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,133131.0,22849.31563739549,False,False,False,False,23217.5297912641,False,False,False,False
2024-01-08 17:00:00+00:00,63.15,63.78,62.58,63.53,16604.0,,,,,,,,,,,,,,,,62.38858453993913,62.446082453692824,,,,,,,,,,,,,,,,,,,,62.41733349681598,62.41733349681598,,#000000,,62.1637370548261,,57.004715992335655,9.64279571697741,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,149735.0,24816.53554999401,False,False,False,False,23114.994445663106,False,False,False,False
2024-01-09 17:00:00+00:00,62.17,62.88,62.115,62.56,12493.0,,,,,,,,,,,,,,,,62.40504457848453,62.45033052522591,,,,,,,,,,,,,,,,,,,,62.427687551855215,62.427687551855215,,#000000,,62.18297434469189,,55.68272788744878,9.64279571697741,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,137242.0,26559.56600658325,False,False,False,False,22950.312361234217,False,False,False,False
2024-01-10 17:00:00+00:00,62.41,62.625,62.36,62.57,13361.0,,,,,,,,,,,,,,,,62.41857877544208,62.454353645558896,,,,,,,,,,,,,,,,,,,,62.436466210500484,62.436466210500484,,#000000,,62.199619309386364,,54.82678757977972,9.64279571697741,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,150603.0,28482.720021985057,False,False,False,False,22801.64085175772,False,False,False,False
2024-01-11 17:00:00+00:00,62.05,62.74,61.83,62.595,12148.0,,,,,,,,,,,,,,,,62.415615387097034,62.450983679917975,,,,,,,,,,,,,,,,,,,,62.43329953350751,62.43329953350751,,#000000,,62.20200556620047,,54.3271168840042,9.101222845280077,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,162751.0,30564.398781334126,False,False,False,False,22636.468125373874,False,False,False,False
2024-01-12 17:00:00+00:00,62.33,62.49,62.1,62.34,12565.0,,,,,,,,,,,,,,,,62.40589705753119,62.443913507667006,,,,,,,,,,,,,,,,,,,,62.4249052825991,62.4249052825991,,#000000,,62.199061786012955,,53.11375523185255,7.676017904378078,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,150186.0,32418.997249840573,False,False,False,False,22480.32133273242,False,False,False,False
2024-01-15 17:00:00+00:00,62.34,62.34,62.34,62.34,0.0,,,,,,,,,,,,,,,,62.40589705753119,62.443913507667006,,,,,,,,,,,,,,,,,,,,62.4249052825991,62.4249052825991,,#000000,,62.199061786012955,,52.30484746375144,6.629930701385831,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,150186.0,34244.84225371901,False,False,False,False,22131.789219046645,False,False,False,False
2024-01-16 17:00:00+00:00,62.42,62.98,62.34,62.955,20332.0,,,,,,,,,,,,,,,,62.45157242506141,62.467513043617366,,,,,,,,,,,,,,,,,,,,62.45954273433939,62.45954273433939,,#000000,,62.24420283360055,,53.92391686292857,6.629930701385831,False,False,True,False,False,13.671033647663553,60.624300000000005,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,170518.0,36357.604389320266,False,False,False,False,22103.885510224216,False,False,False,False
2024-01-17 17:00:00+00:00,62.39,62.39,61.71,62.08,21738.0,,,,,,,,,,,,,,,,62.403918712887176,62.437240343694754,,,,,,,,,,,,,,,,,,,,62.420579528290965,62.420579528290965,,#000000,,62.18265697935249,,51.69422033558217,5.808643931777041,False,True,False,False,False,9.71939332965054,60.7305,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,148780.0,38100.58726700522,False,False,False,False,22098.21286665485,False,False,False,False
2024-01-18 17:00:00+00:00,63.035,63.74,62.835,63.74,10058.0,,,,,,,,,,,,,,,,62.459060446258206,62.47050625739225,,,,,,,,,,,,,,,,,,,,62.46478335182523,62.46478335182523,,#000000,,62.30874449953819,,54.964063335990716,5.808643931777041,False,False,True,False,True,14.903992834835943,60.8764,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,158838.0,39972.4851388346,False,False,False,False,21911.542899729964,False,False,False,False
2024-01-19 17:00:00+00:00,63.75,64.38,63.73,64.17,26610.0,,,,,,,,,,,,,,,,62.6610577593014,62.60164648700849,,,,,,,,,,,,,,,,,,,,62.63135212315494,62.63135212315494,,#000000,,62.5944638949379,,58.0813279281454,3.608817902120009,True,False,True,False,True,16.139622613956462,61.0138,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,185448.0,42227.91947776739,False,False,False,False,21984.387195858184,False,False,False,False
2024-01-22 17:00:00+00:00,64.715,64.835,64.02,64.23,13162.0,,,,,,,,,,,,,,,64.36166666666665,62.75903639130611,62.669291734559,,,,,,,,,,,,,,,,,,,,63.263331597510586,63.263331597510586,,#000000,,62.98098493356175,,60.29435438565621,5.634641565614359,True,False,True,False,True,16.31143440398224,61.1725,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,198610.0,44652.44785795704,False,False,False,False,21847.605999023173,False,False,False,False
2024-01-23 17:00:00+00:00,64.65,64.69,64.31,64.57,18033.0,,,,,,,,,,,,,,,64.4551218678207,62.888113482226764,62.76203830281443,,,,,,,,,,,,,,,,,,,,63.36842455095396,63.36842455095396,,#000000,,63.10899599326897,,62.562342063920255,7.742409200683134,True,False,True,False,True,17.285562299238062,61.2931,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,216643.0,47318.96804620577,False,False,False,False,21788.464820743742,False,False,False,False
2024-01-24 17:00:00+00:00,64.28,64.345,63.265,63.28,15427.0,,,,,,,,,,,,,,,64.18209293180615,62.93181168356801,62.79765827201612,,,,,,,,,,,,,,,,,,,,63.30385429579676,63.30385429579676,,#000000,,63.09120659990841,,59.0773043665986,7.742409200683134,True,False,True,False,False,11.713283540156848,61.364399999999996,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,201216.0,49704.96854161343,False,False,False,False,21689.837459181825,False,False,False,False
2024-01-25 17:00:00+00:00,63.975,64.09,63.735,63.97,12164.0,,,,,,,,,,,,,,,64.13027472527472,62.976187097739306,62.83320287416448,,,,,,,,,,,,,,,,,,,,63.31322156572617,63.31322156572617,,#000000,,63.115322058756455,,58.64585399212304,7.742409200683134,True,False,True,False,False,13.732408441249223,61.4538,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,213380.0,52242.565928565156,False,False,False,False,21542.150056713886,False,False,False,False
2024-01-26 17:00:00+00:00,64.25,64.405,64.01,64.4,18289.0,,,,,,,,,,,,,,,64.16382538652827,63.057226298177504,62.89794254126607,,,,,,,,,,,,,,,,,,,,63.37299807532395,63.37299807532395,,#000000,,63.184316876918935,,59.43773177526387,7.742409200683134,True,False,True,False,False,14.950701717032462,61.565200000000004,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,231669.0,55024.37110796724,False,False,False,False,21491.713621726074,False,False,False,False
