date,Open,High,Low,Close,Volume,aVWAP_peak_349,aVWAP_peak_323,aVWAP_peak_201,aVWAP_peak_168,aVWAP_peak_116,aVWAP_peak_81,aVWAP_peak_54,aVWAP_valley_344,aVWAP_valley_320,aVWAP_valley_298,aVWAP_valley_198,aVWAP_valley_177,aVWAP_valley_153,aVWAP_valley_106,aVWAP_valley_64,aVWAP_valley_33,aVWAP_OB_bear_323,aVWAP_OB_bear_6,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-07-29 16:00:00+00:00,28.095,28.82,27.79,28.73,9446.0,,,,,,,,,,,,,,,,,,29.712914593600726,,#000000,,,,49.458869124711725,-4.17621504537437,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-182009.0,-26462.996799813536,False,False,False,False,200470.99895339293,False,False,False,False
2025-07-29 17:00:00+00:00,28.58,28.745,28.365,28.43,4963.0,,,,,,,,,,,,,,,,,,29.690035879758618,,#000000,,,,48.023358237535135,-4.17621504537437,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-186972.0,-28951.508477335807,False,False,False,False,197439.86718667365,False,False,False,False
2025-07-29 18:00:00+00:00,28.45,28.495,27.87,28.07,10272.0,,,,,,,,,,,,,,,,,,29.631362980434496,,#000000,,,,45.89172095840711,-4.17621504537437,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-197244.0,-31560.694392415873,False,False,False,False,194538.03978843064,False,False,False,False
2025-07-29 19:00:00+00:00,28.055,28.52,27.965,28.26,28141.0,,,,,,,,,,,,,,,,,,29.501036770762873,,#000000,,,,45.33232403728323,4.513988897891046,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-169103.0,-33693.133239045084,False,False,False,False,191958.24072194335,False,False,False,False
2025-07-30 14:00:00+00:00,28.42,28.645,27.79,28.3,7357.0,,,,,,,,,,,,,,,,,,29.470837639015528,,#000000,,,,45.15241543561481,3.412581733433946,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-161746.0,-35678.44900278081,False,False,False,False,189096.20598206826,False,False,False,False
2025-07-30 15:00:00+00:00,28.3,28.45,27.84,28.24,7410.0,,,,,,,,,,,,,,,,,,29.44023848041327,,#000000,,,,44.77544384204109,2.1531415671200733,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-169156.0,-37747.86839808654,False,False,False,False,186279.3655792455,False,False,False,False
2025-07-30 16:00:00+00:00,28.28,28.4,27.905,28.13,6058.0,,,,,,,,,,,,,,,,,,29.415676471785112,,#000000,,,,44.020990227276116,0.6142455182747355,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-175214.0,-39879.12625237977,False,False,False,False,183485.23588034246,False,False,False,False
2025-07-30 17:00:00+00:00,28.185,28.185,27.79,27.96,7606.0,,,,,,,,,,,,,,,,,,29.382250602581546,,#000000,,,,42.72076753357556,-1.321728275507141,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-182820.0,-42095.26382986225,False,False,False,False,180758.42602173248,False,False,False,False
2025-07-30 18:00:00+00:00,27.96,27.96,27.4,27.42,13697.0,,,,,,,,,,,,,,,,,,29.310344698059055,,#000000,,,,39.61530846367697,-4.761822310104613,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-196517.0,-44489.399274360505,False,False,False,False,178168.32639348856,False,False,False,False
2025-07-30 19:00:00+00:00,27.415,27.415,26.75,27.32,40195.0,,,,,,,,,,,,,,,,,,29.08363639903366,,#000000,,,,37.169774202399466,-7.401884291710381,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-236712.0,-47469.59463444794,False,False,False,False,176029.20505405462,False,False,False,False
2025-07-31 14:00:00+00:00,27.955,27.955,26.91,27.0,14875.0,,,,,,,,,,,,,,,,,,29.016170572364032,,#000000,,,,34.37533813078585,-10.258508157408329,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-251587.0,-50634.20557034797,False,False,False,False,173530.690247015,False,False,False,False
2025-07-31 15:00:00+00:00,27.0,27.5,26.99,27.05,4039.0,,,,,,,,,,,,,,,,,,28.99762385869443,,#000000,,,,32.95539734012596,-11.790901205688435,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-247548.0,-53687.13261576893,False,False,False,False,170902.91210365042,False,False,False,False
2025-07-31 16:00:00+00:00,27.05,27.34,27.04,27.275,3129.0,,,,,,,,,,,,,,,,,,28.983808970223322,,#000000,,,,34.01969151704228,-11.790901205688435,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-244419.0,-56644.21583102833,False,False,False,False,168301.7661795628,False,False,False,False
2025-07-31 17:00:00+00:00,27.275,27.5,27.005,27.025,3160.0,,,,,,,,,,,,,,,,,,28.969749068511586,,#000000,,,,33.55565080380252,-11.790901205688435,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-247579.0,-59604.44504295036,False,False,False,False,165741.42871941454,False,False,False,False
2025-07-31 18:00:00+00:00,27.015,27.22,26.82,26.875,4476.0,,,,,,,,,,,,,,,,,,28.94796964140179,,#000000,,,,32.57539059549832,-12.882341490479845,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-252055.0,-62588.17457716819,False,False,False,False,163241.1895144624,False,False,False,False
2025-07-31 19:00:00+00:00,26.87,27.53,26.87,27.455,23682.0,,,,,,,,,,,,,,,,,,28.857293116257363,,#000000,,,,36.81508748118198,-12.882341490479845,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-228373.0,-65158.4819480648,False,False,False,False,161077.4811498971,False,False,False,False
2025-08-01 14:00:00+00:00,26.98,26.98,26.195,26.23,10945.0,,,,,,,,,,,,,,,,26.468333333333334,,28.79857014842913,26.468333333333334,#000000,,26.468333333333334,,34.590747648812766,-12.882341490479845,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-239318.0,-67858.62951476147,False,False,False,False,158749.845783232,False,False,False,False
2025-08-01 15:00:00+00:00,26.23,26.72,26.22,26.665,2775.0,,,,,,,,,,,,,,,,26.48181729834791,,28.78455033948013,26.48181729834791,#000000,,26.48181729834791,,35.85297130349606,-12.882341490479845,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-236543.0,-70473.89107267214,False,False,False,False,156331.63111992608,False,False,False,False
2025-08-01 16:00:00+00:00,26.825,27.01,26.615,27.0,4103.0,,,,,,,,,,,,,,,,26.572331163851953,,28.76722192855768,26.572331163851953,#000000,,26.572331163851953,,38.597977463898864,-16.173342362789313,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-232440.0,-72984.99353666171,False,False,False,False,153971.49730411326,False,False,False,False
2025-08-01 17:00:00+00:00,27.0,27.355,26.75,26.8,5025.0,,,,,,,,,,,,,,,,26.659424603174603,,28.7474492088213,26.659424603174603,#000000,,26.659424603174603,,39.56688212925573,-15.162788652879826,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-237465.0,-75535.07115624835,False,False,False,False,151662.24928389443,False,False,False,False
2025-08-01 18:00:00+00:00,26.8,27.62,26.73,26.875,5476.0,,,,,,,,,,,,,,,,26.73976957115285,,28.727653488010162,26.73976957115285,#000000,,26.73976957115285,,40.683181273128085,-13.942277203595602,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-231989.0,-77960.71346390342,False,False,False,False,149395.79580662475,False,False,False,False
2025-08-01 19:00:00+00:00,26.875,27.005,26.595,26.96,6077.0,,,,,,,,,,,,,,,,26.759830818871542,,28.703352694613756,26.759830818871542,#000000,,26.759830818871542,,41.99516297148007,-12.509779460546277,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-225912.0,-80254.53185981189,False,False,False,False,147173.79897241353,False,False,False,False
2025-08-04 14:00:00+00:00,26.915,27.405,26.915,27.215,3866.0,,,,,,,,,,,,,,,,26.80211087011437,,28.690877214328285,26.80211087011437,#000000,,26.80211087011437,,44.558809076702985,-9.945169999958296,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-222046.0,-82452.84919531869,False,False,False,False,144951.97263175595,False,False,False,False
2025-08-04 15:00:00+00:00,27.215,27.215,26.835,26.835,3881.0,,,,,,,,,,,,,,,,26.816802813893897,,28.676792125076428,26.816802813893897,#000000,,26.816802813893897,,44.065365531443405,-9.945169999958296,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-225927.0,-84677.25463415094,False,False,False,False,142764.8257692481,False,False,False,False
2025-08-04 16:00:00+00:00,26.835,26.95,26.52,26.525,3522.0,,,,,,,,,,,,,,,,26.805096014889422,,28.662030231311338,26.805096014889422,#000000,,26.805096014889422,,42.174451856619896,-9.945169999958296,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-229449.0,-86921.7778181176,False,False,False,False,140606.02226894966,False,False,False,False
2025-08-04 17:00:00+00:00,26.525,26.92,26.525,26.92,1803.0,,,,,,,,,,,,,,,,26.804459376908977,,28.65501832053041,26.804459376908977,#000000,,26.804459376908977,,43.68395925452742,-9.945169999958296,True,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-227646.0,-89103.5487046584,False,False,False,False,138454.03742757058,False,False,False,False
2025-08-04 18:00:00+00:00,26.91,27.16,26.8,26.89,4630.0,,,,,,,,,,,,,,,,26.817392472602343,,28.638789097647237,26.817392472602343,#000000,,26.817392472602343,,44.51291546888278,-9.595045004349977,True,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-232276.0,-91323.27663171796,False,False,False,False,136379.24614962374,False,False,False,False
2025-08-04 19:00:00+00:00,26.855,27.265,26.855,27.085,5726.0,,,,,,,,,,,,,,,,26.84223964908033,,28.62051726076423,26.84223964908033,#000000,,26.84223964908033,,46.44559309528056,-7.608914479263987,True,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-226550.0,-93419.81497851302,False,False,False,False,134353.61442637374,False,False,False,False
2025-08-05 14:00:00+00:00,27.465,27.59,27.14,27.53,3542.0,,,,,,,,,,,,,,,,26.87558483105484,,28.611938833287272,26.87558483105484,#000000,,26.87558483105484,,50.46523925623544,-3.7948427762623567,True,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-223008.0,-95428.93412613297,False,False,False,False,132325.5273810036,False,False,False,False
2025-08-05 15:00:00+00:00,27.5,27.59,27.365,27.505,2738.0,,,,,,,,,,,,,,,,26.90168322700401,,28.605757396101474,26.90168322700401,#000000,,26.90168322700401,,52.943857458542716,-1.5252507659759758,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-225746.0,-97449.3537520844,False,False,False,False,130316.41842936013,False,False,False,False
2025-08-05 16:00:00+00:00,27.505,27.755,27.445,27.575,3384.0,,,,,,,,,,,,,,,,26.936277984383565,,28.59891879944176,26.936277984383565,#000000,,26.936277984383565,,55.037857408483646,0.40433675505823174,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-222362.0,-99385.98392647068,False,False,False,False,128348.47395758709,False,False,False,False
2025-08-05 17:00:00+00:00,27.575,28.055,27.53,28.03,1900.0,,,,,,,,,,,,,,,,26.961889191513073,,28.596175601353423,26.961889191513073,#000000,,26.961889191513073,,58.976313276226485,4.029063907663506,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-220462.0,-101263.13146249439,False,False,False,False,126388.0325008803,False,False,False,False
2025-08-05 18:00:00+00:00,28.03,28.325,27.735,27.865,1627.0,,,,,,,,,,,,,,,,26.985098587252416,,28.594175647454442,26.985098587252416,#000000,,26.985098587252416,,60.02188071165507,4.967178196603712,True,False,True,False,True,2.7433987089527605,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-222089.0,-103136.40074214565,False,False,False,False,124453.75292722325,False,False,False,False
2025-08-05 19:00:00+00:00,27.865,28.455,27.86,28.45,4302.0,,,,,,,,,,,,,,,,27.05762873618155,,28.591312580121915,27.05762873618155,#000000,,27.05762873618155,,63.5031549096086,8.23374306161137,True,False,True,False,True,6.155400527186838,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-217787.0,-104913.92941281006,False,False,False,False,122590.93505238259,False,False,False,False
2025-08-06 14:00:00+00:00,28.795,28.795,28.38,28.75,5854.0,,,,,,,,,,,,,,,,27.171861490259847,,28.591884406026065,27.171861490259847,#000000,,27.171861490259847,,66.93487181716219,11.395650779244143,True,False,True,False,True,7.815522436966063,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-211933.0,-106573.13980951067,False,False,False,False,120781.06009033014,False,False,False,False
2025-08-06 15:00:00+00:00,28.755,28.755,28.46,28.47,2261.0,,,,,,,,,,,,,,,,27.209522833595006,,28.59175244726431,27.209522833595006,#000000,,27.209522833595006,,66.6168718413679,11.395650779244143,True,False,True,False,True,5.956299565084514,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-214194.0,-108241.68027758026,False,False,False,False,118943.53977885215,False,False,False,False
2025-08-06 16:00:00+00:00,28.44,29.015,28.36,28.81,4852.0,,,,,,,,,,,,,,,,27.292990406505908,,28.59302049468657,27.292990406505908,#000000,,27.292990406505908,,67.83837483259688,12.425917876893408,True,False,True,False,True,7.824926764324729,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-209342.0,-109809.12709498212,False,False,False,False,117174.67869700948,False,False,False,False
2025-08-06 17:00:00+00:00,28.805,29.175,28.805,28.97,4915.0,,,,,,,28.983333333333334,,,,,,,,,27.38212859247815,,28.596657096765632,28.182730962905744,#000000,,28.182730962905744,,69.27409925203348,14.004758929303506,True,False,True,False,True,8.68674159715819,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-204427.0,-111276.07086095138,False,False,False,False,115434.21856217213,False,False,False,False
2025-08-06 18:00:00+00:00,28.97,29.06,28.86,28.86,3677.0,,,,,,,28.959082479826197,,,,,,,,,27.440749648193837,,28.598941448182945,28.19991606401002,#000000,,28.19991606401002,,69.11850589117911,14.135974490375943,True,False,True,False,True,7.940262164169045,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-208104.0,-112777.27906465756,False,False,False,False,113701.54850694466,False,False,False,False
2025-08-06 19:00:00+00:00,28.86,28.96,28.51,28.96,13101.0,,,,,,,28.86904746538822,,,,,,,,,27.60385405490596,,28.60402151080899,28.23645076014709,#000000,,28.23645076014709,,69.48458182297347,14.848301795056145,True,False,True,False,True,8.490595080099475,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-195003.0,-114052.09644350006,False,False,False,False,112141.8500804804,False,False,False,False
2025-08-07 14:00:00+00:00,28.22,28.22,27.855,27.95,1969.0,,,,,,,28.797424351280537,,,,,,,,,27.61096805745371,,28.601874381791145,28.204196204367122,#000000,,28.204196204367122,,61.788564968298786,16.787394601919942,True,False,True,False,False,1.9797766706094144,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-196972.0,-115337.67634360083,False,False,False,False,110433.74387768225,False,False,False,False
2025-08-07 15:00:00+00:00,27.95,28.005,27.69,27.765,4226.0,,,,,,,28.64931063539874,,,,,,,,,27.618571705242864,,28.595872145372194,28.133941170320803,#000000,,28.133941170320803,,55.647409262742066,11.292433029224497,True,False,True,False,False,0.8738798795452993,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-201198.0,-116668.84415222718,False,False,False,False,108787.11218965617,False,False,False,False
2025-08-07 16:00:00+00:00,27.765,27.765,27.36,27.645,946.0,,,,,,,28.614556253034614,,,,,,,,,27.61834093218241,,28.594146566299326,28.116448592608513,#000000,,28.116448592608513,,50.895472673654275,7.203453393417412,True,False,False,False,False,0.15921306312472439,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-202144.0,-117994.04036692133,False,False,False,False,107115.15696190957,False,False,False,False
2025-08-07 17:00:00+00:00,27.705,27.9,27.59,27.59,3641.0,,,,,,,28.51127149089043,,,,,,,,,27.620601931591096,,28.588237779883574,28.065936711240763,#000000,,28.065936711240763,,47.4111792981805,4.2395625768001395,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-205785.0,-119355.14051627138,False,False,False,False,105510.90646637608,False,False,False,False
2025-08-07 18:00:00+00:00,27.59,27.61,27.31,27.58,1870.0,,,,,,,28.456210268355417,,,,,,,,,27.618762917842254,,28.584583955768778,28.037486593098834,#000000,,28.037486593098834,,45.02539066183684,2.1522751106142124,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-207655.0,-120724.13058578655,False,False,False,False,103904.07070720746,False,False,False,False
2025-08-07 19:00:00+00:00,27.58,27.67,27.27,27.27,5003.0,,,,,,,28.322339593710822,,,,,,,,,27.610318703301814,,28.57406746091769,27.96632914850632,#000000,,27.96632914850632,,41.55635477058591,-1.0638918205617571,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-212658.0,-122149.46189453405,False,False,False,False,102370.72077376238,False,False,False,False
2025-08-08 14:00:00+00:00,26.99,27.205,26.745,26.855,8414.0,,,,,,,28.077938703013558,,,,,,,,,27.568553985882744,,28.549888177653415,27.82324634444815,#000000,,27.82324634444815,,37.234285358133064,-5.087108293675442,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-221072.0,-123683.1446558591,False,False,False,False,100914.02742843273,False,False,False,False
2025-08-08 15:00:00+00:00,26.855,27.02,26.625,27.02,5624.0,,,,,,,27.95261857041172,,,,,,,,26.888333333333332,27.541551614610906,,28.53366474361089,27.460834506118655,#000000,,27.460834506118655,,36.072909942824175,-6.248224540204042,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-215448.0,-125105.85559142717,False,False,False,False,99436.66266210044,False,False,False,False
2025-08-08 16:00:00+00:00,27.005,27.67,26.99,27.64,5015.0,,,,,,,27.908026603425743,,,,,,,,27.145234827834695,27.537851875837934,,28.52416717727352,27.53037110236612,#000000,,27.53037110236612,,40.46583553762625,-6.248224540204042,False,True,False,True,True,0.3299394689045556,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-210433.0,-126428.75705512597,False,False,False,False,97972.7609154012,False,False,False,False
2025-08-08 17:00:00+00:00,27.64,28.135,27.64,27.96,5307.0,,,,,,,27.908329827755807,,,,,,,,27.40031157239015,27.55090368011649,,28.518623160474032,27.619848360087484,#000000,,27.619848360087484,,45.417820994869004,-12.66077453806134,False,False,False,True,True,2.1850548855678724,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-205126.0,-127648.86934884495,False,False,False,False,96536.08245159652,False,False,False,False
