date,Open,High,Low,Close,Volume,aVWAP_peak_869,aVWAP_peak_799,aVWAP_peak_758,aVWAP_peak_683,aVWAP_peak_606,aVWAP_peak_576,aVWAP_peak_542,aVWAP_peak_510,aVWAP_peak_420,aVWAP_peak_407,aVWAP_peak_310,aVWAP_peak_252,aVWAP_peak_239,aVWAP_peak_216,aVWAP_peak_139,aVWAP_peak_92,aVWAP_peak_50,aVWAP_peak_24,aVWAP_valley_842,aVWAP_valley_789,aVWAP_valley_735,aVWAP_valley_618,aVWAP_valley_596,aVWAP_valley_565,aVWAP_valley_540,aVWAP_valley_500,aVWAP_valley_474,aVWAP_valley_450,aVWAP_valley_410,aVWAP_valley_360,aVWAP_valley_283,aVWAP_valley_247,aVWAP_valley_179,aVWAP_valley_126,aVWAP_valley_107,aVWAP_valley_58,aVWAP_valley_37,aVWAP_OB_bull_565,aVWAP_OB_bull_450,aVWAP_OB_bear_869,aVWAP_OB_bear_310,aVWAP_OB_bear_216,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-01-07 19:00:00+00:00,83.05,83.15,82.95,83.025,27524.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,1.2120444910191221,-48.82785568094855,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-329287.0,-29106.172544917656,False,False,False,False,45861.96220050189,False,False,False,False
2025-01-07 20:00:00+00:00,83.025,83.26,82.64,83.245,49180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,83.04833333333333,,5.094464313141482,-45.58920516606055,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-280107.0,-32997.658241895675,False,False,False,False,45913.40464700574,False,False,False,False
2025-01-08 15:00:00+00:00,85.35,85.77,85.16,85.535,67601.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,84.46077576831848,,24.6079841743281,-28.241947852116635,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-212506.0,-35780.73330791279,False,False,False,False,46249.646435424256,False,False,False,False
2025-01-08 16:00:00+00:00,85.535,85.62,85.16,85.31,60601.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,84.7691266212656,,36.33348000375658,-18.961412354808544,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-273107.0,-39460.210310890885,False,False,False,False,46472.148041076594,False,False,False,False
2025-01-08 17:00:00+00:00,85.32,85.405,84.67,84.91,44366.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,84.81431800211652,,41.99912945424538,-15.215306767583066,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-317473.0,-43770.48612002436,False,False,False,False,46439.49458307541,False,False,False,False
2025-01-08 18:00:00+00:00,84.895,85.395,84.89,85.31,17523.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,84.84244134614448,,47.46095327581244,-11.23959595178809,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-299950.0,-47742.261529016236,False,False,False,False,45991.176837601364,False,False,False,False
2025-01-08 19:00:00+00:00,85.34,85.64,85.26,85.345,52587.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,84.94560501453904,,51.248489378788236,-8.433903813699999,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-247363.0,-50837.15669910901,False,False,False,False,46093.4376618246,False,False,False,False
2025-01-08 20:00:00+00:00,85.36,85.79,85.215,85.54,95004.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,85.08543472435477,,54.62468026307306,-5.636416427672259,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-152359.0,-52411.13876578948,False,False,False,False,46851.74095388933,False,False,False,False
2025-01-09 15:00:00+00:00,85.54,85.54,85.54,85.54,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,85.08543472435477,,56.87547418592962,-3.5706282683560744,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-152359.0,-53960.71800973073,False,False,False,False,46125.35737320888,False,False,False,False
2025-01-09 16:00:00+00:00,85.54,85.54,85.54,85.54,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,85.08543472435477,,58.37600346783398,-1.920711505136559,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-152359.0,-55486.27276926978,False,False,False,False,45410.2355534692,False,False,False,False
2025-01-09 17:00:00+00:00,85.54,85.54,85.54,85.54,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,85.08543472435477,,59.37635632243689,-0.5129173490334225,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-152359.0,-56988.175517033036,False,False,False,False,44706.200893725494,False,False,False,False
2025-01-09 18:00:00+00:00,85.54,85.54,85.54,85.54,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,85.08543472435477,,60.0432582255055,0.7436277435472789,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-152359.0,-58466.79295087748,False,False,False,False,44013.081500024324,False,False,False,False
2025-01-09 19:00:00+00:00,85.54,85.54,85.54,85.54,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,85.08543472435477,,60.4878594942179,1.8931257459545137,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-152359.0,-59922.486083422016,False,False,False,False,43330.7081434348,False,False,False,False
2025-01-09 20:00:00+00:00,85.54,85.54,85.54,85.54,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,85.08543472435477,,60.78426034002618,2.9548097666771937,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-152359.0,-61355.61033019066,False,False,False,False,42658.91421873038,False,False,False,False
2025-01-10 15:00:00+00:00,86.99,87.16,86.54,86.78,29339.0,,,,,,,,,,,,,,,,,,86.82666666666668,,,,,,,,,,,,,,,,,,,,,,,,,86.82666666666668,#000000,,86.01742248937413,,67.07799783553185,9.422132767511464,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-123020.0,-62311.647379334994,False,False,False,False,42452.40392076557,False,False,False,False
2025-01-10 16:00:00+00:00,86.78,86.865,86.34,86.345,18206.0,,,,,,,,,,,,,,,,,,86.70796101938515,,,,,,,,,,,,,,,,,,,,,,,,,86.70796101938515,#000000,,85.98548904316465,,67.09268265482625,9.852678431007554,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-141226.0,-63535.1257145391,False,False,False,False,42076.490681683936,False,False,False,False
2025-01-10 17:00:00+00:00,86.345,86.49,86.28,86.355,20570.0,,,,,,,,,,,,,,,,,,86.60741035993051,,,,,,,,,,,,,,,,,,,,,,,,,86.60741035993051,#000000,,85.96035068622162,,67.1469180238962,10.45724137241234,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-120656.0,-64420.72066470128,False,False,False,False,41743.056717626816,False,False,False,False
2025-01-10 18:00:00+00:00,86.36,86.385,86.19,86.28,23375.0,,,,,,,,,,,,,,,,,,86.52503696214522,,,,,,,,,,,,,,,,,,,,,,,,,86.52503696214522,#000000,,85.94290560185397,,66.44133500161306,10.45724137241234,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-144031.0,-65654.98856137258,False,False,False,False,41458.28064448531,False,False,False,False
2025-01-10 19:00:00+00:00,86.28,86.3,85.99,86.075,21833.0,,,,,,,,,,,,,,,,,,86.44732296179946,,,,,,,,,,,,,,,,,,,,,,,,,86.44732296179946,#000000,,85.92065502162299,,63.969216163247594,10.45724137241234,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-165864.0,-67208.61664569238,False,False,False,False,41154.01272751654,False,False,False,False
2025-01-10 20:00:00+00:00,86.08,86.43,85.845,86.29,78962.0,,,,,,,,,,,,,,,,,,86.34096864896725,,,,,,,,,,,,,,,,,,,,,,,,,86.34096864896725,#000000,,85.92162920220898,,63.66307618587029,10.45724137241234,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-86902.0,-67513.94041862738,False,False,False,False,41740.18307282636,False,False,False,False
2025-01-13 15:00:00+00:00,86.29,86.29,86.29,86.29,0.0,,,,,,,,,,,,,,,,,,86.34096864896725,,,,,,,,,,,,,,,,,,,,,,,,,86.34096864896725,#000000,,85.92162920220898,,63.45898286761875,10.45724137241234,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-86902.0,-67814.5304896564,False,False,False,False,41093.04845154223,False,False,False,False
2025-01-13 16:00:00+00:00,86.29,86.29,84.11,84.355,27978.0,,,,,,,,,,,,,,,,,,86.16026425984694,,,,,,,,,,,,,,,,,,,,,,,,,86.16026425984694,#000000,,85.81782184373859,,52.22368244266726,7.752260767505696,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-114880.0,-68544.22769136715,False,False,False,False,40889.71436702219,False,False,False,False
2025-01-13 17:00:00+00:00,84.355,84.71,84.235,84.39,31841.0,,,,,,,,,,,,,,,,,,85.94362458218302,,,,,,,,,,,,,,,,,,,,,,,,,85.94362458218302,#000000,,85.6838290337664,,44.982440834317416,1.4166862226503127,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-83039.0,-68768.95284343898,False,False,False,False,40749.42422179704,False,False,False,False
2025-01-13 18:00:00+00:00,84.39,84.41,84.17,84.39,23625.0,,,,,,,,,,,,,,,,,,85.80479485896176,,,,,,,,,,,,,,,,,,,,,,,,,85.80479485896176,#000000,,85.59479117615115,,40.154946428750854,-2.605801637256455,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-83039.0,-68990.19388462597,False,False,False,False,40483.92927262189,False,False,False,False
2025-01-13 19:00:00+00:00,84.37,84.44,84.135,84.315,24171.0,,,,,,,,,,,,,,,,,,85.68324445370679,,,,,,,,,,,,,,,,,,,,,,,,,85.68324445370679,#000000,,85.51486744135275,,36.65167790837589,-5.533109193731363,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-107210.0,-69582.74901819766,False,False,False,False,40231.015640488215,False,False,False,False
2025-01-13 20:00:00+00:00,84.29,84.465,84.04,84.465,49324.0,,,,,,,,,,,,,,,,,,85.49117215598012,,,,,,,,,,,,,,,,,,,,,,,,,85.49117215598012,#000000,,85.38455119438498,,35.7073068257204,-6.327036667140973,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-57886.0,-69401.4040721791,False,False,False,False,40371.99214218607,False,False,False,False
2025-01-14 15:00:00+00:00,81.47,82.455,81.275,81.57,66048.0,,,,,,,,,,,,,,,,,,84.89879863077694,,,,,,,,,,,,,,,,,,,,,,,,,84.89879863077694,#000000,,84.94380508383448,,28.731867086018013,-12.827274783241307,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-123934.0,-70246.8706757112,False,False,False,False,40770.069783392486,False,False,False,False
2025-01-14 16:00:00+00:00,81.55,81.555,80.07,80.42,101711.0,,,,,,,,,,,,,,,,,,84.06912200852511,,,,,,,,,,,,,,,,,,,80.68166666666667,,,,,,82.37539433759589,#000000,,83.08497029977315,,23.091231323056903,-17.93735225603062,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-225645.0,-72656.14399856838,False,False,False,False,41714.890406905775,False,False,False,False
2025-01-14 17:00:00+00:00,80.42,80.62,80.15,80.535,42202.0,,,,,,,,,,,,,,,,,,83.7948528185365,,,,,,,,,,,,,,,,,,,80.60933250181245,,,,,,82.20209266017447,#000000,,82.90892965903626,,19.98085157374805,-20.75599338153513,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-183443.0,-74373.76967300918,False,False,False,False,41722.442493620416,False,False,False,False
2025-01-14 18:00:00+00:00,80.54,80.93,80.41,80.69,43822.0,,,,,,,,,,,,,,,,,,83.56824657093533,,,,,,,,,,,,,,,,,,,80.62504996404506,,,,,,82.0966482674902,#000000,,82.78483090729442,,18.83986405877021,-21.966695627569084,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-139621.0,-75385.35463931912,False,False,False,False,41754.99377278909,False,False,False,False
2025-01-14 19:00:00+00:00,80.675,81.035,80.51,80.685,53253.0,,,,,,,,,,,,,,,,,,83.33901561880963,,,,,,,,,,,,,,,,,,,80.65118796371603,,,,,,81.99510179126283,#000000,,82.65897085216132,,18.07271531575715,-23.06948453670318,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-192874.0,-77206.88402475603,False,False,False,False,41933.257435226464,False,False,False,False
2025-01-14 20:00:00+00:00,80.685,81.36,80.51,81.19,101756.0,,,,,,,,,,,,,,,,,,83.02771116968508,,,,,,,,,,,,,,,,,,,80.76068320670821,,,,,,81.89419718819664,#000000,,82.50380807247286,,20.840428001535543,-23.06948453670318,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-91118.0,-77422.56024142649,False,False,False,False,42860.74181607567,False,False,False,False
2025-01-15 15:00:00+00:00,83.535,83.63,82.91,83.465,86052.0,,,,,,,,,,,,,,,,,,83.05903899922754,,,,,,,,,,,,,,,,,,,81.27730441748524,,,,,,82.1681717083564,#000000,,82.67741560724212,,31.86326039637597,-27.274750274920223,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5066.0,-76300.7531059005,False,False,False,False,43530.37372590395,False,False,False,False
2025-01-15 16:00:00+00:00,83.525,83.565,82.72,82.88,72820.0,,,,,,,,,,,,,,,,,,83.05871821858284,,,,,,,,,,,,,,,,,,,81.53537392148576,,,,,,82.2970460700343,#000000,,82.7513994518243,,37.457575019507146,-22.240785706384862,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-77886.0,-76325.33057712685,False,False,False,False,43984.47645883567,False,False,False,False
2025-01-15 17:00:00+00:00,82.88,83.165,82.72,82.755,46400.0,,,,,,,,,,,,,,,,,,83.05010965567928,,,,,,,,,,,,,,,,,,,81.6492221486234,,,,,,82.34966590215134,#000000,,82.77754281966513,,40.81531738281231,-19.18950718531586,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-124286.0,-77068.90684724892,False,False,False,False,44021.926436218055,False,False,False,False
2025-01-15 18:00:00+00:00,82.75,82.975,82.75,82.89,29020.0,,,,,,,,,,,,,,,,,,83.04489109900017,,,,,,,,,,,,,,,,,,,81.71070070440435,,,,,,82.37779590170226,#000000,,82.79095417110808,,43.527845326587325,-16.54417591222436,True,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-95266.0,-77351.03232248536,False,False,False,False,43789.33842945498,False,False,False,False
2025-01-15 19:00:00+00:00,82.9,83.135,82.84,82.97,34756.0,,,,,,,,,,,,,,,,,,83.04275157471523,,,,,,,,,,,,,,,,,,,81.78290448115263,,,,,,82.41282802793393,#000000,,82.80910095156223,,45.63819717162009,-14.284984271379855,True,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-60510.0,-77089.93104616777,False,False,False,False,43649.28667085878,False,False,False,False
2025-01-15 20:00:00+00:00,82.97,83.41,82.89,82.975,72594.0,,,,,,,,,,,,,,,,,,83.04598070794131,,,,,,,,,,,,,,,,,,,81.9217271369276,,,,,,82.48385392243446,#000000,,82.84814994466298,,47.06592989808749,-12.507840090519686,True,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,12084.0,-75707.38947956052,False,False,False,False,44098.041916271824,False,False,False,False
2025-01-16 15:00:00+00:00,82.48,83.12,82.2,83.06,25374.0,,,,,,,,,,,,,,,,,,83.04028249270539,,,,,,,,,,,,,,,,,,,81.95288715669146,,,,,,82.49658482469843,#000000,,82.85225458389101,,48.40639352136877,-10.694848699210873,True,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,37458.0,-73952.8873170867,False,False,False,False,43807.74669276373,False,False,False,False
2025-01-16 16:00:00+00:00,83.05,83.6,83.01,83.6,19779.0,,,,,,,,,,,,,,,,,,83.0465549539036,,,,,,,,,,,,,,,,,,,81.99221113378906,,,,,,82.51938304384632,#000000,,82.86676356321946,,51.625982063388435,-7.130751551032368,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,57237.0,-71918.93557573653,False,False,False,False,43435.20798434878,False,False,False,False
2025-01-16 17:00:00+00:00,83.59,83.99,83.54,83.68,38124.0,,,,,,,,,,,,,,,,,83.73666666666666,83.06879609051498,,,,,,,,,,,,,,,,,,,82.078845011852,,,,,,82.96143592301121,#000000,,83.11252146528697,,54.09701050426503,-4.336071101724947,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,95361.0,-69325.4482024693,False,False,False,False,43352.863674513916,False,False,False,False
2025-01-16 18:00:00+00:00,83.68,83.755,83.38,83.48,31886.0,,,,,,,,,,,,,,,,,83.6463359043946,83.08112026380842,,,,,,,,,,,,,,,,,,,82.13704938033817,,,,,,82.95483518284708,#000000,,83.10743431890666,,54.53773208580593,-3.3949611287028034,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,63475.0,-67266.52652491163,False,False,False,False,43175.08284235091,False,False,False,False
2025-01-16 19:00:00+00:00,83.48,83.725,83.42,83.61,21153.0,,,,,,,,,,,,,,,,,83.63210383232963,83.08974388215286,,,,,,,,,,,,,,,,,,,82.17436925948762,,,,,,82.96540565799005,#000000,,83.11542659309123,,55.46922375450551,-1.9190623277448395,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,84628.0,-64911.5726253006,False,False,False,False,42833.65520138422,False,False,False,False
2025-01-16 20:00:00+00:00,83.62,83.74,83.07,83.09,55528.0,,,,,,,,,,,,,,,,,83.50639017844767,83.09878382302158,,,,,,,,,,,,,,,,,,,82.24570215582668,,,,,,82.95029205243198,#000000,,83.1018954863482,,52.997171536299064,-1.9190623277448395,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,29100.0,-63454.028863668034,False,False,False,False,43030.46674864958,False,False,False,False
2025-01-17 15:00:00+00:00,80.345,80.87,79.565,79.73,111557.0,,,,,,,,,,,,,,,,,82.0154716267567,82.85677305088383,,,,,,,,,,,,,,,,,,,81.99829237983494,,,,,,82.29017901915849,#000000,,82.55224967314018,,42.69077577540761,0.17937513267351335,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-82457.0,-63748.64857120806,False,False,False,False,44092.89362076354,False,False,False,False
2025-01-17 16:00:00+00:00,79.715,79.715,78.91,78.97,105672.0,,,,,,,,,,,,,,,,,81.19745492599107,82.60053476729783,,,,,,,,,,,,,,,,,,,81.72770402456793,,,,,,81.84189790595228,#000000,,82.15833979130102,,34.92996805655333,-6.786777349462589,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-188129.0,-65677.02611273972,False,False,False,False,45047.608448348605,False,False,False,False
2025-01-17 17:00:00+00:00,78.97,79.195,78.54,78.76,90261.0,,,,,,,,,,,,,,,,,80.72729343954649,82.38778710900368,,,,,,,,,,,,,,,,,,,81.50687542662118,,,,,,81.54065199172378,#000000,,81.88381720086815,,29.521731332367857,-11.476941233489242,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-278390.0,-68974.9016768833,False,False,False,False,45748.591263102884,False,False,False,False
2025-01-17 18:00:00+00:00,78.78,78.91,78.26,78.39,51272.0,,,,,,,,,,,,,,,,,80.50339062517516,82.2676189536947,,,,,,,,,,,,,,,,,,,81.38287213196524,,,,,,81.38462723694504,#000000,,81.73915504090076,,25.49851907052073,-14.998318748815734,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-329662.0,-73016.56211600138,False,False,False,False,45834.22550708578,False,False,False,False
