date,Close,High,Low,Open,Volume,aVWAP_peak_154,aVWAP_peak_150,aVWAP_peak_142,aVWAP_peak_133,aVWAP_peak_118,aVWAP_peak_101,aVWAP_peak_87,aVWAP_peak_83,aVWAP_peak_78,aVWAP_peak_59,aVWAP_peak_53,aVWAP_peak_48,aVWAP_peak_33,aVWAP_peak_21,aVWAP_valley_171,aVWAP_valley_159,aVWAP_valley_147,aVWAP_valley_140,aVWAP_valley_136,aVWAP_valley_128,aVWAP_valley_122,aVWAP_valley_107,aVWAP_valley_95,aVWAP_valley_70,aVWAP_valley_64,aVWAP_valley_56,aVWAP_valley_50,aVWAP_valley_39,aVWAP_valley_25,aVWAP_valley_17,aVWAP_valley_11,aVWAP_valley_4,aVWAP_OB_bull_70,aVWAP_OB_bull_39,aVWAP_OB_bear_154,aVWAP_OB_bear_133,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-03-11 00:00:00+00:00,122.9681327919,134.3871510588,122.5359580047,134.3871510588,448381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130.76084686433268,,,,,130.76084686433268,#000000,,130.76084686433268,,23.906345206028355,-29.8502686785726,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,71428,11783.828281509039,False,False,False,False,332790.64198321814,False,False,False,False
2022-03-18 00:00:00+00:00,131.2082654017,132.5720169525,122.1614065224,123.9381250921,485279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.64722962553333,130.4713471369762,,,,,129.55928838125476,#000000,,129.55928838125476,,28.53644951505922,-26.8266490450547,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,556707,52148.507668063925,False,False,False,False,344086.07591038715,False,False,False,False
2022-03-25 00:00:00+00:00,128.7496710566,134.8961569193,126.9153291819,131.3331158958,314318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.25252705711873,130.4481809796741,,,,,129.85035401839642,#000000,,129.85035401839642,,31.065888476279497,-24.76878608146984,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,242389,66240.39598894808,False,False,False,False,341881.0332503585,False,False,False,False
2022-04-01 00:00:00+00:00,131.9381605979,132.6584519099,126.7616670353,128.2022496594,473104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.6986922869372,130.44868122809828,,,,,130.07368675751775,#000000,,130.07368675751775,,34.414177362042054,-21.87349032737221,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,715493,114333.18147124822,False,False,False,False,351601.2530095912,False,False,False,False
2022-04-08 00:00:00+00:00,126.9345369502,133.1578538863,126.8577058769,131.2947003591,447732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.5125329531414,130.3113749886177,,,,,129.91195397087955,#000000,,129.91195397087955,,35.25878201779279,-21.3236530475167,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,267761,125698.20506597057,False,False,False,False,358722.04908295476,False,False,False,False
2022-04-15 00:00:00+00:00,121.3930957896,126.7232514987,121.2250278168,125.96454465,423687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.24811515721606,129.72513455855275,,,,,128.9866248578844,#000000,,128.9866248578844,,34.46803244676484,-21.3236530475167,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-155926,104837.15283886164,False,False,False,False,363534.2676694025,False,False,False,False
2022-04-22 00:00:00+00:00,122.1133871016,128.3271001535,120.3750840686,121.3930957896,574384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.26712647003184,129.11657009220042,,,,,128.19184828111614,#000000,,128.19184828111614,,34.24766576576453,-21.3236530475167,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,418458,128068.32670264968,False,False,False,False,379152.76636055793,False,False,False,False
2022-04-29 00:00:00+00:00,115.9092779339,122.0845754491,110.5407066881,120.6439928251,1353460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.17818669036667,123.58132855183177,126.66041475393374,,,,,122.13997666537739,#000000,,122.13997666537739,,32.72806397293599,-21.3236530475167,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-935002,49322.37657652749,False,False,False,False,451323.6725560722,False,False,False,False
2022-05-06 00:00:00+00:00,117.4651071679,122.257445364,112.20698059,115.6403691774,883231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.62505894386244,122.46347764144379,125.62973803207751,,,,,121.57275820579457,#000000,,121.57275820579457,,32.38631340495341,-21.3236530475167,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-51771,41833.97831159952,False,False,False,False,483316.80792228907,False,False,False,False
2022-05-13 00:00:00+00:00,116.6487770143,118.3582683948,112.0485165014,116.034128428,878784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.35994875693933,121.44245012380281,124.64689742099642,,,,,120.81643210057952,#000000,,120.81643210057952,,31.96046161760956,-21.3236530475167,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-930555,-30194.83489666711,False,False,False,False,512610.6740021195,False,False,False,False
2022-05-20 00:00:00+00:00,116.1281956954,119.7337033485,114.0024886432,116.3210035912,804730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.41363166501213,120.85806039978954,123.98084649437743,,,,,120.4175128530597,#000000,,120.4175128530597,,31.53626260916443,-21.3236530475167,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1735285,-156497.8100895066,False,False,False,False,534249.1425945552,False,False,False,False
2022-05-27 00:00:00+00:00,124.8045510105,125.1130436439,115.0388310836,116.1281956954,1397783,,,,,,,,,,,,,,121.65214191266668,,,,,,,,,,,,,,,,117.79052468724109,120.99617459679415,123.68744783715665,,,,,121.03157225846464,#000000,,121.03157225846464,,35.11388357131922,-21.19811921303649,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-337502,-169905.52786065426,False,False,False,False,598214.613513477,False,False,False,False
2022-06-03 00:00:00+00:00,122.0473980992,124.9105953532,120.2832058518,123.5995016611,636149,,,,,,,,,,,,,,121.89034332408139,,,,,,,,,,,,,,,,118.2844752647066,121.1001542755502,123.61837297106682,,,,,121.22333645885125,#000000,,121.22333645885125,,36.88425627569006,-19.387438296686803,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-973651,-229442.22950060578,False,False,False,False,601024.5680680342,False,False,False,False
2022-06-10 00:00:00+00:00,119.290245188,124.9780781168,117.7477820208,123.5416592924,403340,,,,,,,,,,,,,,121.68872756857311,,,,,,,,,,,,,,,,118.43595019531335,121.08112849918238,123.52043278028607,,,,,121.18155976083872,#000000,,121.18155976083872,,37.40952072873521,-18.76204304092787,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-1376991,-314445.8421301905,False,False,False,False,586381.2667296614,False,False,False,False
2022-06-17 00:00:00+00:00,110.6331706625,117.6320972833,109.293155786,116.6102154351,743076,,,,,,,,,,,,,,119.54636709865976,,,,,,,,,,,,,,,,117.81678841504699,120.43320889247458,122.88560350578759,,,,,120.17049197799223,#000000,,120.17049197799223,,35.85916844425033,-18.76204304092787,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-2120067,-448195.55752795417,False,False,False,False,597988.2840089457,False,False,False,False
2022-06-24 00:00:00+00:00,115.9257474047,116.8897868841,108.8304168359,111.076628823,557923,,,,,,,,,,,,,,118.70097901033311,,,,,,,,,,,,,,,113.88198370823334,117.53013633878017,120.08097932197649,122.51169633396464,,,,,118.54115494265754,#000000,,117.54851959483078,,36.740505008135294,-18.76204304092787,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,-0.34282825441539394,-0.34282825441539394,False,False,False,False,-1562144,-530710.2569703279,False,False,False,False,595020.4851934683,False,False,False,False
2022-07-01 00:00:00+00:00,117.6513780729,118.9817525545,113.5542102852,116.5138114871,472145,,,,,,,,,,,,,,118.47985920258952,,,,,,,,,,,,,,,115.18700256181323,117.48362096642667,119.93510888324697,122.31537433089719,,,,,118.6801931889947,#000000,,117.7713979035191,,37.97214544407905,-17.883102498316745,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,0.8536041509195049,1.1250149646390881,False,False,False,False,-0.25776965072400154,-0.30029895256969774,False,False,False,False,-1089999,-572139.0527503036,False,False,False,False,585918.5974013596,False,False,False,False
2022-07-08 00:00:00+00:00,119.0395949233,119.9265112444,115.5497720077,115.6172547712,351937,,,,,,,,,,,,,,118.45610800760092,,,,,,,,,,,,,,,115.94714217916271,117.51217977621148,119.87971078415855,122.21310597807624,,,,,118.80164934504198,#000000,,117.94878518678341,,39.33848057329783,-16.413068854571335,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,0.8766804815806056,1.1162543457167962,False,False,False,False,-0.21472813000313173,-0.25751354128641474,False,False,False,False,-738062,-584429.6414354662,False,False,False,False,568586.6272234811,False,False,False,False
2022-07-15 00:00:00+00:00,118.258722945,120.2398240752,113.7373777863,118.3165653137,425444,,,,,,,,,,,,,,118.36704661421886,,,,,,,,,,,,,,,116.29193990633905,117.50739401749122,119.78940993105645,122.0740033842176,,,,,118.80595877066465,#000000,,117.9889476172764,,40.10537986085431,-15.518847236808192,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,0.8739365674696078,1.103426703933105,False,False,False,False,-0.21457480953931654,-0.23604417541286565,False,False,False,False,-1163506,-627324.1865143207,False,False,False,False,557983.4696513714,False,False,False,False
2022-07-22 00:00:00+00:00,124.4092948239,125.0122051143,117.8056243896,119.6565801902,357005,,,,,,,,,,,,,,118.63703086503044,,,,,,,,,,,,,,,117.30089451288318,117.69626733825622,119.867452296752,122.08195554913726,,,,,119.1167201124118,#000000,,118.37541125323045,,42.743658775329564,-12.839489493002851,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,0.9215322484280721,1.0651173515760861,False,False,False,False,-0.054038997527503935,-0.14504158647018478,False,False,False,False,-806501,-640596.5430688155,False,False,False,False,543096.1756031216,False,False,False,False
2022-07-29 00:00:00+00:00,123.7248267935,127.3303344466,118.0755554439,125.0648416699,736355,,,,,,,,,,,,,,119.17061004500056,,,,,,,,,,,,,,,118.75864283375327,118.08996518581812,120.05131836829507,122.12683514879463,,,,,119.63947431633233,#000000,,119.01763410821675,,44.41916674825173,-11.136923191951325,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,0.9627254355199877,1.026815074861624,False,False,False,False,-0.012207010090436699,-0.07862429828031074,False,False,False,False,-1542856,-707430.57691557,False,False,False,False,557411.6440769645,False,False,False,False
2022-08-05 00:00:00+00:00,121.8160286242,124.9491569324,120.3796097998,124.0236790321,390089,,,,,,,,,,,,,,119.36416956302072,,,,,,,,,,,,,,,119.18809252627435,118.25107059152359,120.12065625905245,122.13298200849161,,,,,119.81139418967254,#000000,,119.23099723496779,,45.02689821648711,-10.454896600595355,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,0.9548539639830278,1.0351215768264268,False,False,False,False,-0.013452243972909504,-0.046038271126610124,False,False,False,False,-1932945,-798209.4230699722,False,False,False,False,545017.3741453375,False,False,False,False
2022-08-12 00:00:00+00:00,126.7422703642,126.8290339173,120.8037871707,122.9921567891,451738,,,,,,,,,,,,,,119.71832616043855,,,,,,,,,,,,,,,119.86445035157286,118.52355957613914,120.2762479444214,122.20524951010967,,,,,120.11756670853633,#000000,,119.59564600814299,,47.0641857172758,-8.386488012349929,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,0.9485079540511417,1.0314770762114187,False,False,False,False,0.02374826574344911,-0.011145002691580507,False,False,False,False,-1481207,-848801.8361759002,False,False,False,False,538107.7908753125,False,False,False,False
2022-08-19 00:00:00+00:00,126.768233368,128.5579253073,125.5299600262,125.9749645084,425159,,,,,,,,,,,,,126.95203956716666,120.1368643350891,,,,,,,,,,,,,,,120.58745912319253,118.84156929011897,120.47917229727325,122.32365329380748,,,,,121.55345965110801,#000000,,121.62948307889182,,48.527488881964985,-6.894215379870218,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,0.9671388224234506,1.0296389695567145,False,False,False,False,0.14393460722825693,0.06639480226833822,False,False,False,False,-1056048,-864153.4038665742,False,False,False,False,529741.2137734375,False,False,False,False
2022-08-26 00:00:00+00:00,117.8487957027,127.4163920703,117.8004256503,125.8298543511,291162,,,,,,,,,,,,,124.54161225975781,120.17059519825686,,,,,,,,,,,,,,,120.61582545907734,118.89648693347367,120.4902391922046,122.30178922184771,,,,,121.16942471076966,#000000,,121.05612996264142,,46.903491553509774,-6.894215379870218,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,0.9550191327161622,1.0303751607546872,False,False,False,False,-0.004950557012906209,0.030722122627716,False,False,False,False,-1347210,-899935.3739505317,False,False,False,False,512068.6794198496,False,False,False,False
2022-09-02 00:00:00+00:00,111.8896052453,117.6359674721,111.3285126373,116.6975884553,304076,,,,,,,,,,,,,121.28640897117549,119.91976015886159,,,,,,,,,,,,,,,120.1690802606175,118.76119457403495,120.34693501885427,122.15209799010611,,,,,120.43924616227498,#000000,,120.03411099117238,,44.353018244409675,-6.894215379870218,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,0.897411799113605,1.082062503781018,False,False,False,False,-0.2775888413252395,-0.12343335934876173,False,False,False,False,-1651286,-955590.9758801219,False,False,False,False,496661.8142776385,False,False,False,False
2022-09-09 00:00:00+00:00,118.6323905519,118.8935888349,110.9899222704,112.7505921783,275245,,,,,,,,,,,,,120.1999016488911,119.79424510711038,,,,,,,,,,,,,,,119.95071490262781,118.70248448215557,120.26959012408999,122.06021984043063,,,,,120.16285935088423,#000000,,119.66183653519622,,44.67619791899703,-6.894215379870218,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,0.9318871061346146,1.0710575409570682,False,False,False,False,-0.25954055287538114,-0.19148695611207145,False,False,False,False,-1376041,-986735.4221112239,False,False,False,False,480260.5687755912,False,False,False,False
2022-09-16 00:00:00+00:00,113.747015258,119.8996859251,112.9150503565,118.9226108663,480484,,,,,,,,,,,,,118.9340357503298,119.55819499886631,,,,,,,,,,,,,,,119.56501117227008,118.58133271242747,120.12081919829764,121.88940710480858,,,,,119.77480015616665,#000000,,119.15964365847341,,43.790840240137754,-6.894215379870218,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,0.9430620469996428,1.0571165451752338,False,False,False,False,-0.20300604355575164,-0.19724649983391154,False,False,False,False,-1856525,-1051164.2797326148,False,False,False,False,480277.11923665856,False,False,False,False
2022-09-23 00:00:00+00:00,107.7588027691,115.6527953231,107.1783621401,112.6538520734,368756,,,,,,,,,,,,,117.4318728518543,119.17749631740574,,,,,,,,,,,,,,,118.97823791150027,118.3432757445711,119.88782150916765,121.65962092798456,,,,,119.24638754374728,#000000,,118.48272070633286,,41.95427992030124,-2.732036859025527,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,0.8866302068617168,1.0924067865261649,False,False,False,False,-0.34282825441539394,-0.27003737712465276,False,False,False,False,-2225281,-1138135.88864131,False,False,False,False,472016.29558949865,False,False,False,False
2022-09-30 00:00:00+00:00,105.7175865572,109.9644771592,105.2048640016,108.1167411569,522305,,,,,,,,,,,,,115.3816583664666,118.5122262938772,,,,,,,,,,,,,,106.96230923933334,117.99911888978686,117.90329274850065,119.47183102269564,121.26159930884076,,106.96230923933334,,,116.78457655278588,#000000,,114.71382819736601,,40.26135472389225,-4.43970724675831,False,False,False,True,False,,1.0,109.96448,105.204865,0.0,1,0.8760542870982952,1.1117035753893476,False,False,False,False,-0.34282825441539394,-0.30643281577002335,False,False,False,False,-2747586,-1257354.4154086201,False,False,False,False,475741.38480509137,True,False,False,False
2022-10-07 00:00:00+00:00,111.6477549832,114.6660462539,106.5979215111,106.5979215111,384005,,,,,,,,,,,,,114.82650537826586,118.22187327691225,,,,,,,,,,,,,,108.66061755016591,117.60184708887701,117.71169021743093,119.27532541230772,121.06070018612232,,108.66061755016591,,,116.76550844429742,#000000,,114.82771082355526,,40.88003949699584,-4.43970724675831,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,0.8800397508288008,1.0829289067534436,False,False,False,False,-0.2306492009305768,-0.2685410083503001,False,False,False,False,-2363581,-1339297.1253783521,False,False,False,False,468946.09704175126,False,False,False,False
2022-10-14 00:00:00+00:00,109.8677370544,113.9985395306,108.818106917,111.3865567002,484072,,,,,,,,,,,,,114.28814921930822,117.88273103460028,,,,,,,,,,,,,,109.43846313848826,117.15574363039583,117.48218928687842,119.03804456990636,120.81653685952739,,109.43846313848826,,,116.58597967701498,#000000,,114.69127175569815,,40.94422368051184,-4.43970724675831,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,0.921523037266404,1.0533557175317565,False,False,False,False,-0.20305882511569484,-0.23579991673299747,False,False,False,False,-2847653,-1451027.190165141,False,False,False,False,470066.5342979178,False,False,False,False
2022-10-21 00:00:00+00:00,113.0408124927,116.1074738158,109.8580630439,111.5123188364,458880,,,,,,,,,,,,,114.14039923412666,117.67758400140488,,,,,,,,,,,,,,110.3227560250309,116.90938578641256,117.34363232229322,118.8802755785848,120.64257934454395,,110.3227560250309,,,116.559516041771,#000000,,114.76253126174376,,41.935301178446416,-4.43970724675831,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,0.931032905777548,1.051112694923727,False,False,False,False,-0.1479836116380009,-0.1918917641854992,False,False,False,False,-2388773,-1520489.8427455008,False,False,False,False,469237.9021277017,False,False,False,False
2022-10-28 00:00:00+00:00,127.7549824372,134.681573943,112.586134,113.9501694781,764044,,,,,,,,,,,,,115.88538947491666,118.15702449123877,,,,,,,,,,,,,,114.61610667432129,117.63724041115123,117.71895692359149,119.1358185890508,120.7985857008994,,114.61610667432129,,,117.7070174664528,#000000,,116.57394026290697,,46.10857318608332,-8.94218797206804,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,0.9992541202577924,0.9213725638476498,False,False,False,False,0.21771597868267623,0.012912107248588517,False,False,False,False,-1624729,-1528211.2618013895,False,False,False,False,491075.39085898304,False,False,False,False
2022-11-04 00:00:00+00:00,127.4163920703,132.0018730392,123.0437393321,127.6969383743,652139,,,,,,,,,,,,,117.28384118243777,118.65037613407728,,,,,,,,,,,,,,117.1866077385545,118.33904929136766,118.11089305537898,119.42289131189925,120.99659059500324,,117.1866077385545,,,118.57003561553122,#000000,,117.86496858660931,,49.003041455604944,-6.17116095238304,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,1.0445402335273264,0.9356256905589888,False,False,False,False,0.3428282507006151,0.17787017897460183,False,False,False,False,-2276868,-1583667.316482768,False,False,False,False,503006.0285731324,False,False,False,False
2022-11-11 00:00:00+00:00,134.1785253979,135.3055476191,127.2132378502,128.7707535379,574268,,,,,,,,,,,,,118.71827412193306,119.25465234295662,,,,,,,,,,,,,,119.43686400846083,119.15927530915626,118.59280741632922,119.79923449060375,121.28204396052456,,119.43686400846083,,,119.46330737856634,#000000,,119.14226644562669,,52.35499569939675,-3.016179500579952,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,1.0662284135544673,0.8994421962275251,False,False,False,False,0.3428282512869195,0.2603492151307607,False,False,False,False,-1702600,-1592477.1448914518,False,False,False,False,508284.69312327076,False,False,False,False
2022-11-18 00:00:00+00:00,133.9187508186,136.0298857249,130.9886896959,134.7923238833,796896,,,,,,,,,,,,,120.47241138598788,120.09147596517721,,,,,,,,,,,,,,121.87895577482239,120.25620562811373,119.2734240280794,120.34163990142832,121.70307952269982,,121.87895577482239,,,120.57388460090125,#000000,,120.6747621885253,,54.67618144714679,-0.8888162797767265,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.0757937213554676,0.902422219765079,False,False,False,False,0.3428282515584274,0.301588733344594,False,False,False,False,-2499496,-1659663.7267513443,False,False,False,False,529663.308447473,False,False,False,False
2022-11-25 00:00:00+00:00,137.9468932836,138.8010536135,133.9527231044,134.6273156377,325352,,,,,,,,,,,,,121.22447829851929,120.48127119029917,,,,,,,,,,,,,,122.8638888371458,120.75532309251837,119.59291729737974,120.60229543295219,121.91147411414234,,122.8638888371458,,,121.06166403756527,#000000,,121.33124035462066,,57.0724436507174,1.3149580518256556,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.087831074634572,0.9133036008344684,False,False,False,False,0.3428282518429709,0.3222084925937825,False,False,False,False,-2174144,-1697773.3766216151,False,False,False,False,514529.1374513639,False,False,False,False
