date,Open,High,Low,Close,Volume,aVWAP_peak_396,aVWAP_peak_383,aVWAP_peak_360,aVWAP_peak_336,aVWAP_peak_300,aVWAP_peak_258,aVWAP_peak_257,aVWAP_peak_224,aVWAP_peak_190,aVWAP_peak_189,aVWAP_peak_177,aVWAP_peak_154,aVWAP_peak_123,aVWAP_peak_104,aVWAP_peak_35,aVWAP_valley_422,aVWAP_valley_388,aVWAP_valley_377,aVWAP_valley_350,aVWAP_valley_290,aVWAP_valley_270,aVWAP_valley_269,aVWAP_valley_245,aVWAP_valley_243,aVWAP_valley_216,aVWAP_valley_192,aVWAP_valley_163,aVWAP_valley_117,aVWAP_valley_90,aVWAP_valley_46,aVWAP_valley_24,aVWAP_OB_bull_422,aVWAP_OB_bear_396,aVWAP_OB_bear_383,aVWAP_OB_bear_300,aVWAP_OB_bear_258,aVWAP_OB_bear_224,aVWAP_OB_bear_200,aVWAP_OB_bear_123,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-27 17:00:00+00:00,1.785,1.795,1.77,1.77,28974.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,62.58663779144701,19.216650336253778,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,51643.0,19196.7272031765,False,False,False,False,159378.62862097824,False,False,False,False
2023-11-28 17:00:00+00:00,1.76,1.78,1.75,1.76,23596.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,59.193027134690084,16.06305008578319,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,28047.0,19333.940734910193,False,False,False,False,157273.47158809484,False,False,False,False
2023-11-29 17:00:00+00:00,1.815,1.82,1.79,1.8,33992.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,59.839402630076016,16.06305008578319,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,62039.0,19996.03467700461,False,False,False,False,155362.13094331816,False,False,False,False
2023-11-30 17:00:00+00:00,1.765,1.805,1.76,1.795,43363.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,59.758126404232925,16.06305008578319,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,18676.0,19975.569023097563,False,False,False,False,153625.71030853805,False,False,False,False
2023-12-01 17:00:00+00:00,1.825,1.91,1.81,1.895,75319.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,64.56924388303392,16.06305008578319,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,93995.0,21123.157100258843,False,False,False,False,152411.65278437466,False,False,False,False
2023-12-04 17:00:00+00:00,2.06,2.085,2.01,2.055,137940.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,2.05,,71.16641581530082,14.20922012753951,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,231935.0,24391.557765371108,False,False,False,False,152187.28607453938,False,False,False,False
2023-12-05 17:00:00+00:00,1.895,1.895,1.85,1.865,120171.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,1.9661958227274312,,65.86691328247485,14.20922012753951,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,111764.0,25746.169272884734,False,False,False,False,151690.90954625196,False,False,False,False
2023-12-06 17:00:00+00:00,1.885,1.885,1.83,1.83,138225.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,1.9250904409390013,,61.10510009991967,19.08896429295004,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-26461.0,24936.755795785746,False,False,False,False,151482.1357548372,False,False,False,False
2023-12-07 17:00:00+00:00,1.825,1.865,1.82,1.855,182625.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,1.9003527785118515,,58.75161415969859,16.977030216592453,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,156164.0,26971.28671368054,False,False,False,False,151964.97085941336,False,False,False,False
2023-12-08 17:00:00+00:00,1.885,1.92,1.865,1.915,172093.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,1.9002719444940044,,59.03259469560996,16.977030216592453,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,328257.0,31642.383043700996,False,False,False,False,152277.03332670926,False,False,False,False
2023-12-11 17:00:00+00:00,1.865,1.89,1.83,1.84,108888.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,1.8943284605240818,,56.33604665224722,14.267980237902421,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,219369.0,34552.87322906997,False,False,False,False,151604.3351355975,False,False,False,False
2023-12-12 17:00:00+00:00,1.785,1.795,1.77,1.79,38857.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,1.8896019577235845,,52.87098810516868,10.73796967383246,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,180512.0,36815.80542706888,False,False,False,False,149856.3144358208,False,False,False,False
2023-12-13 17:00:00+00:00,1.775,1.92,1.76,1.9,99224.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.86,,,,,,,,,1.86,,1.86,#000000,,1.8733294573371557,,54.08393928769664,10.73796967383246,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,279736.0,40582.009994091066,False,False,False,False,149071.3173127848,False,False,False,False
2023-12-14 17:00:00+00:00,2.105,2.11,2.02,2.05,266827.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.005786789272533,,,,,,,,,2.005786789272533,,2.005786789272533,#000000,,1.9645064752387098,,58.237339124385265,10.73796967383246,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,546563.0,48426.67650581058,False,False,False,False,150896.9868118114,False,False,False,False
2023-12-15 17:00:00+00:00,2.045,2.07,2.045,2.05,194002.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0228342139047557,,,,,,,,,2.0228342139047557,,2.0228342139047557,#000000,,1.9817920044745392,,61.006272348844355,3.4671301629125892,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,546563.0,56149.72028091429,False,False,False,False,151565.28158992284,False,False,False,False
2023-12-18 17:00:00+00:00,1.995,2.01,1.955,1.985,216953.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0118049109873883,,,,,,,,,2.0118049109873883,,2.0118049109873883,#000000,,1.9790338271827232,,60.36070094246903,3.4671301629125892,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,329610.0,60389.41454012492,False,False,False,False,152579.04466604805,False,False,False,False
2023-12-19 17:00:00+00:00,2.015,2.05,1.995,2.045,243003.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0161396386371755,,,,,,,,,2.0161396386371755,,2.0161396386371755,#000000,,1.9865035465770386,,61.355525067060185,4.451516228620818,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,572613.0,68330.86547748733,False,False,False,False,153980.96645417134,False,False,False,False
2023-12-20 17:00:00+00:00,2.105,2.125,1.98,1.995,317730.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.02022335946449,,,,,,,,,2.02022335946449,,2.02022335946449,#000000,,1.9939769050641343,,60.13535058935549,4.451516228620818,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,254883.0,71223.14663287513,False,False,False,False,156519.71116030822,False,False,False,False
2023-12-21 17:00:00+00:00,1.995,2.04,1.97,2.035,205264.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0195285016728204,,,,,,,,,2.0195285016728204,,2.0195285016728204,#000000,,1.9956162746013728,,60.36981570589986,4.451516228620818,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,460147.0,77252.97381686156,False,False,False,False,157275.43656867553,False,False,False,False
2023-12-22 17:00:00+00:00,2.27,2.285,2.17,2.185,119065.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.033412032480019,,,,,,,,,2.033412032480019,,2.033412032480019,#000000,,2.008175198356847,,63.64174345023393,7.834868118692313,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,579212.0,85035.28430032107,False,False,False,False,156683.02669939373,False,False,False,False
2023-12-25 17:00:00+00:00,2.185,2.185,2.185,2.185,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.033412032480019,,,,,,,,,2.033412032480019,,2.033412032480019,#000000,,2.008175198356847,,65.82302861312331,10.174022347747474,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,579212.0,92696.93880729284,False,False,False,False,154253.832487,False,False,False,False
2023-12-26 17:00:00+00:00,2.275,2.33,2.245,2.29,202871.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.061142772855663,,,,,,,,,2.061142772855663,,2.061142772855663,#000000,,2.033249261766714,,69.01186333111438,13.370970046900567,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,782083.0,103385.09479477667,False,False,False,False,155007.5870220853,False,False,False,False
2023-12-27 17:00:00+00:00,2.325,2.345,2.235,2.24,162886.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0781870797529374,,,,,,,,,2.0781870797529374,,2.0781870797529374,#000000,,2.049228778465368,,68.98889582433962,13.576533828760581,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,619197.0,111382.17859640803,False,False,False,False,155129.73295972738,False,False,False,False
2023-12-28 17:00:00+00:00,2.465,2.49,2.385,2.415,66483.0,,,,,,,,,,,,,,,2.43,,,,,,,,,,,,,,,,2.0893552452647843,,,,,,,,,2.2596776226323922,2.43,2.0893552452647843,#000000,,2.1829088830980363,,71.58120471929445,16.27236633876933,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,685680.0,120286.02078871179,False,False,False,False,153755.36500686337,False,False,False,False
2023-12-29 17:00:00+00:00,2.305,2.335,2.295,2.305,41621.0,,,,,,,,,,,,,,,2.384440615826735,,,,,,,,,,,,,,,,2.093687235546375,,,,,,,,,2.2390639256865548,2.384440615826735,2.093687235546375,#000000,,2.1704569691775943,,69.44066770773128,16.27236633876933,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,644059.0,128406.53209431315,False,False,False,False,152016.84771993526,False,False,False,False
2024-01-01 17:00:00+00:00,2.305,2.305,2.305,2.305,0.0,,,,,,,,,,,,,,,2.384440615826735,,,,,,,,,,,,,,,,2.093687235546375,,,,,,,,,2.2390639256865548,2.384440615826735,2.093687235546375,#000000,,2.1704569691775943,,68.01364303335583,16.27236633876933,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,644059.0,136401.14399982768,False,False,False,False,149659.9973676882,False,False,False,False
2024-01-02 17:00:00+00:00,2.325,2.325,2.19,2.22,113974.0,,,,,,,,,,,,,,,2.3128774499650273,,,,,,,,,,,,,,,,2.10135233089308,,,,,,,,,2.207114890429054,2.3128774499650273,2.10135233089308,#000000,,2.151712610760542,,64.26445755160871,19.50047373705152,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,530085.0,142504.76967424896,False,False,False,False,149106.72609066978,False,False,False,False
2024-01-03 17:00:00+00:00,2.185,2.43,2.17,2.3,405018.0,,,,,,,,,,,,,,,2.304560383630789,,,,,,,,,,,,,,,,2.131656766183752,,,,,,,,,2.21810857490727,2.304560383630789,2.131656766183752,#000000,,2.1688846497916043,,63.494672864144924,18.662301615889135,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,935103.0,154793.11433046215,False,False,False,False,153074.34274042683,False,False,False,False
2024-01-04 17:00:00+00:00,2.265,2.31,2.245,2.29,60329.0,,,,,,,,,,,,,,,2.302551211647331,,,,,,,,,,,,,,,,2.13498977319461,,,,,,,,,2.218770492420971,2.302551211647331,2.13498977319461,#000000,,2.170501275291112,,62.638707379078795,17.641459571692735,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,874774.0,165955.60868192787,False,False,False,False,151636.43044987757,False,False,False,False
2024-01-05 17:00:00+00:00,2.305,2.305,2.255,2.27,139096.0,,,,,,,,,,,,,,,2.2981950771164112,,,,,,,,,,,,,,,,2.141893872828778,,,,,,,,,2.2200444749725947,2.2981950771164112,2.141893872828778,#000000,,2.1738547449650336,,61.33692416865303,16.164223596761616,False,True,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,735678.0,174788.5139736809,False,False,False,False,151442.00517158487,False,False,False,False
2024-01-08 17:00:00+00:00,2.365,2.38,2.325,2.335,160844.0,,,,,,,,,,,,,,,2.3060912090935637,,,,,,,,,,,,,,,,2.152817388511724,,,,,,,,,2.2294542988026436,2.3060912090935637,2.152817388511724,#000000,,2.183760609674613,,62.06908092338586,16.164223596761616,False,True,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,896522.0,185978.18042370133,False,False,False,False,151587.7725332657,False,False,False,False
2024-01-09 17:00:00+00:00,2.145,2.145,2.095,2.11,137576.0,,,,,,,,,,,,,,,2.2829253089717594,,,,,,,,,,,,,,,,2.151239893794845,,,,,,,,,2.2170826013833023,2.2829253089717594,2.151239893794845,#000000,,2.1757877828071437,,55.95493502375035,10.829091351202976,False,True,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,758946.0,194861.40243263618,False,False,False,False,151370.5357498042,False,False,False,False
2024-01-10 17:00:00+00:00,1.945,2.01,1.93,2.005,236530.0,,,,,,,,,,,,,,,2.2305872814526837,,,,,,,,,,,,,,,,2.13940582695246,,,,,,,,,2.1849965542025718,2.2305872814526837,2.13940582695246,#000000,,2.1523464040056033,,49.82878357855769,5.299163498409726,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,522416.0,199939.76828639378,False,False,False,False,152690.83752112507,False,False,False,False
2024-01-11 17:00:00+00:00,1.865,1.915,1.865,1.9,360392.0,,,,,,,,,,,,,,,2.1599988404032917,,,,,,,,,,,,,,,,2.1157551770529524,,,,,,,,,2.137877008728122,2.1599988404032917,2.1157551770529524,#000000,,2.1159272621877796,,44.03351540905354,0.24619004819753343,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,162024.0,199351.92691761247,False,False,False,False,155911.01058281306,False,False,False,False
2024-01-12 17:00:00+00:00,1.865,1.895,1.855,1.865,308600.0,,,,,,,,,,,,,,,2.1161766634834844,,,,,,,,,,,,,,,1.8716666666666668,2.0971942187608823,,,,,,,,,2.0283458496370113,2.1161766634834844,1.9844304427137747,#000000,,2.0361479942698915,,39.64297931941398,-3.4787307976969757,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-146576.0,193988.70324447117,False,False,False,False,158278.2817365679,False,False,False,False
2024-01-15 17:00:00+00:00,1.865,1.865,1.865,1.865,0.0,,,,,,,,,,,,,,,2.1161766634834844,,,,,,,,,,,,,,,1.8716666666666668,2.0971942187608823,,,,,,,,,2.0283458496370113,2.1161766634834844,1.9844304427137747,#000000,,2.0361479942698915,,36.71595525965428,-5.962190290799441,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-146576.0,188708.63032595225,False,False,False,False,155824.35488793894,False,False,False,False
2024-01-16 17:00:00+00:00,1.975,2.11,1.94,2.08,212475.0,,,,,,,,,,,,,,,2.1092761666469007,,,,,,,,,,,,,,,1.9416659470005917,2.0945145824450253,,,,,,,,,2.0484855653641727,2.1092761666469007,2.0180902647228085,#000000,,2.0510861046077062,,41.09709926657706,-5.962190290799441,False,True,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,65899.0,186804.6050495809,False,False,False,False,156702.65946331972,False,False,False,False
2024-01-17 17:00:00+00:00,2.095,2.105,2.035,2.065,116570.0,,,,,,,,,,,,,,,2.10725341186948,,,,,,,,,,,,,,,1.9648224325447545,2.0938189552362063,,,,,,,,,2.055298266550147,2.10725341186948,2.0293206938904804,#000000,,2.056247704247601,,43.666994653890704,-5.962190290799441,False,True,False,True,True,6.280994932492,1.9712,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-50671.0,183122.8127232308,False,False,False,False,156080.4476886946,False,False,False,False
2024-01-18 17:00:00+00:00,2.005,2.005,1.94,1.945,138078.0,,,,,,,,,,,,,,,2.099296850372052,,,,,,,,,,,,,,,1.9645573742173428,2.089837616590699,,,,,,,,,2.0512306137266982,2.099296850372052,2.027197495404021,#000000,,2.052587533953369,,42.78266757166496,-5.962190290799441,False,True,False,True,True,1.959400380425567,1.9768,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-188749.0,177357.3582624055,False,False,False,False,155801.3399725908,False,False,False,False
2024-01-19 17:00:00+00:00,1.91,2.0,1.9,2.0,203895.0,,,,,,,,,,,,,,,2.089286551833358,,,,,,,,,,,,,,,1.9649963965545751,2.0845273362166314,,,,,,,,,2.0462700948681882,2.089286551833358,2.024761866385603,#000000,,2.048052090586783,,43.6887131341567,-5.962190290799441,False,True,False,True,True,3.731579080411695,1.9834,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,15146.0,174842.45348314338,False,False,False,False,156546.97811255063,False,False,False,False
2024-01-22 17:00:00+00:00,2.04,2.045,2.005,2.035,84333.0,,,,,,,,,,,,,,,2.08744135765465,,,,,,,,,,,,,,,1.9700167347932376,2.0835428401118845,,,,,,,,,2.0470003108532575,2.08744135765465,2.0267797874525613,#000000,,2.048507244565421,,45.23092157918971,-12.041469703902862,False,True,False,True,True,4.837007348993389,1.9907000000000001,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,99479.0,173674.0278477458,False,False,False,False,155427.38155266613,False,False,False,False
2024-01-23 17:00:00+00:00,2.025,2.045,2.0,2.03,29527.0,,,,,,,,,,,,,,,2.0867864792695916,,,,,,,,,,,,,,,1.97150143852917,2.0831859259693624,,,,,,,,,2.0471579479227078,2.0867864792695916,2.027343682249266,#000000,,2.0485894400987017,,46.12649062556025,-10.733342960019954,False,True,False,True,True,4.656899469749369,1.9967000000000001,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,69952.0,172065.93439274197,False,False,False,False,153475.4376526248,False,False,False,False
2024-01-24 17:00:00+00:00,1.985,2.02,1.955,1.97,216047.0,,,,,,,,,,,,,,,2.0792945910146328,,,,,,,,,,,,,,,1.973178510019536,2.078850680267201,,,,,,,,,2.043774593767123,2.0792945910146328,2.0260145951433683,#000000,,2.0454063117674823,,45.12609205976764,-10.733342960019954,False,True,False,True,True,2.515622372460868,1.9998000000000002,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-146095.0,167133.2067277382,False,False,False,False,154445.53939444455,False,False,False,False
2024-01-25 17:00:00+00:00,1.975,2.005,1.945,1.985,127258.0,,,,,,,,,,,,,,,2.0752269849169545,,,,,,,,,,,,,,,1.973635080361242,2.076384333393554,,,,,,,,,2.0417487995572503,2.0752269849169545,2.0250097068773982,#000000,,2.0435107083352606,,44.9778341147205,-10.733342960019954,False,True,False,True,True,3.0092958869435016,2.0046,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-18837.0,164249.9477087035,False,False,False,False,154024.02715577098,False,False,False,False
