date,Close,High,Low,Open,Volume,aVWAP_peak_822,aVWAP_peak_808,aVWAP_peak_785,aVWAP_peak_769,aVWAP_peak_740,aVWAP_peak_710,aVWAP_peak_679,aVWAP_peak_662,aVWAP_peak_628,aVWAP_peak_600,aVWAP_peak_570,aVWAP_peak_556,aVWAP_peak_528,aVWAP_peak_479,aVWAP_peak_426,aVWAP_peak_385,aVWAP_peak_365,aVWAP_peak_316,aVWAP_peak_276,aVWAP_peak_238,aVWAP_peak_204,aVWAP_peak_190,aVWAP_peak_154,aVWAP_peak_127,aVWAP_peak_103,aVWAP_peak_60,aVWAP_peak_41,aVWAP_peak_21,aVWAP_valley_817,aVWAP_valley_798,aVWAP_valley_760,aVWAP_valley_713,aVWAP_valley_694,aVWAP_valley_672,aVWAP_valley_649,aVWAP_valley_605,aVWAP_valley_580,aVWAP_valley_535,aVWAP_valley_504,aVWAP_valley_482,aVWAP_valley_436,aVWAP_valley_408,aVWAP_valley_380,aVWAP_valley_328,aVWAP_valley_291,aVWAP_valley_254,aVWAP_valley_212,aVWAP_valley_196,aVWAP_valley_132,aVWAP_valley_112,aVWAP_valley_96,aVWAP_valley_44,aVWAP_valley_14,aVWAP_OB_bull_817,aVWAP_OB_bull_436,aVWAP_OB_bull_328,aVWAP_OB_bull_291,aVWAP_OB_bull_254,aVWAP_OB_bull_212,aVWAP_OB_bear_808,aVWAP_OB_bear_769,aVWAP_OB_bear_628,aVWAP_OB_bear_385,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-18 00:00:00+00:00,293.8569915985,300.7992598619,292.9734301831,295.235735785,41717982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,18.684332882608626,-34.42494400697757,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-18963312,-9613376.304736694,False,False,False,False,31977155.584706414,False,False,False,False
2022-01-19 00:00:00+00:00,294.5172352934,304.7891707675,293.905538929,297.3912372598,45485618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,20.39677162480009,-33.22014744797763,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,26522306,-8196290.724158784,False,False,False,False,32506899.208835576,False,False,False,False
2022-01-20 00:00:00+00:00,292.8374976577,302.5949285229,292.3908622169,300.0904688364,35380675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,21.114710878381786,-32.81409578516692,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8858369,-8222254.578113342,False,False,False,False,32619596.29868516,False,False,False,False
2022-01-21 00:00:00+00:00,287.4293250385,295.2745736495,287.0215274622,293.8909747298,57984403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,20.39863069582303,-32.81409578516692,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-66842772,-10521098.398579486,False,False,False,False,33614294.60069751,False,False,False,False
2022-01-24 00:00:00+00:00,287.759446886,288.4779473776,268.0298117653,283.7105995211,86035393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,281.4224020096333,,,,,,,,,,,281.4224020096333,,281.4224020096333,#000000,,281.4224020096333,,20.20646015144707,-32.81409578516692,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,19192621,-9355854.500595976,False,False,False,False,35670023.94968977,False,False,False,False
2022-01-25 00:00:00+00:00,280.108387597,286.4195405638,276.8848448509,283.0503558261,72848638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,281.29181560819006,,,,,,,,,,,281.29181560819006,,281.29181560819006,#000000,,281.29181560819006,,18.676919656975812,-32.81409578516692,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-53656017,-11093115.775082408,False,False,False,False,37128008.81440782,False,False,False,False
2022-01-26 00:00:00+00:00,288.0895687334,299.5370292685,284.5164852077,299.0369917643,90428853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,284.7094888738837,,,,,,,,,,,284.7094888738837,,284.7094888738837,#000000,,284.7094888738837,,23.162847742392202,-31.25407254746649,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,36772836,-9216019.62703996,False,False,False,False,39218237.99815653,False,False,False,False
2022-01-27 00:00:00+00:00,291.1286316236,298.3718933362,289.274123598,293.8667010646,53481317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,286.1605407375078,,,,,,,,,,,286.1605407375078,,286.1605407375078,#000000,,286.1605407375078,,27.867608675726224,-27.010905046128627,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,90254153,-5315228.543626628,False,False,False,False,39777574.42960137,False,False,False,False
2022-01-28 00:00:00+00:00,299.3040020821,299.5176103363,285.8952293942,291.5073008016,49743698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,287.3944854608522,,,,,,,,,,,287.3944854608522,,287.3944854608522,#000000,,287.3944854608522,,34.83346371730427,-20.810574649072343,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,139997851,383323.5953391213,False,False,False,False,40168402.80491112,False,False,False,False
2022-01-31 00:00:00+00:00,301.944976862,303.3043021164,297.4689129887,299.9739552432,46444536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288.9673341386867,,,,,,,,,,,288.9673341386867,,288.9673341386867,#000000,,288.9673341386867,,40.52095747587538,-15.971874196678478,False,False,False,True,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,186442387,7679757.45434543,False,False,False,False,40414525.67530677,False,False,False,False
2022-02-01 00:00:00+00:00,299.7894753872,301.6051455484,296.2642595293,301.3915372942,40950396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289.92165128823933,,,,,,,,,,,289.92165128823933,,289.92165128823933,#000000,,289.92165128823933,,43.412957109476935,-13.729957893151415,False,False,False,True,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,145491991,13084158.769861296,False,False,False,False,40435540.19784376,False,False,False,False
2022-02-02 00:00:00+00:00,304.3529244555,305.9646958285,299.9059889804,300.6341989381,36635989,,,,,,,,,,,,,,,,,,,,,,,,,,,,303.4078697548,,,,,,,,,,,,,,,,,,,,,,,,,290.9583975684356,,,,,,,,,,,297.18313366161783,303.4078697548,290.9583975684356,#000000,,297.18313366161783,,47.17041605479629,-10.538652977976284,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,182127980,19713328.229866736,False,False,False,False,40286538.19008519,False,False,False,False
2022-02-03 00:00:00+00:00,292.4976663441,302.1877135146,291.2451452168,300.4982664127,43729972,,,,,,,,,,,,,,,,,,,,,,,,,,,,299.00162662169777,,,,,,,,,,,,,,,,,,,,,,,,,291.32415491644247,,,,,,,,,,,295.16289076907015,299.00162662169777,291.32415491644247,#000000,,295.16289076907015,,45.37539695286766,-10.538652977976284,False,False,False,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,138398008,24367629.39732294,False,False,False,False,40421574.81008185,False,False,False,False
2022-02-04 00:00:00+00:00,297.0514059462,299.8283132516,291.2548546829,291.4878818694,35096488,,,,,,,,,,,,,,,,,,,,,,,,,,,,298.10287385190446,,,,,,,,,,,,,,,,,,,,,,,,,291.622465153663,,,,,,,,,,,294.8626695027837,298.10287385190446,291.622465153663,#000000,,294.8626695027837,,45.93751632798056,-10.538652977976284,False,False,False,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,173494496,30215741.813114196,False,False,False,False,40212747.87635315,False,False,False,False
2022-02-07 00:00:00+00:00,292.206382361,298.8962045058,291.1868884202,297.2747236666,28533286,,,,,,,,,,,,,,,,,,,,,,,,,,,,297.30899446383086,,,,,,,,,,,,,,,,,,,,,,,,,291.7433568395765,,,,,,,,,,,294.5261756517037,297.30899446383086,291.7433568395765,#000000,,294.5261756517037,,44.807781747239964,-10.538652977976284,False,False,False,True,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,144961210,34715564.09495286,False,False,False,False,39754729.76355499,False,False,False,False
2022-02-08 00:00:00+00:00,295.7114996241,296.683417181,291.2354357507,292.4976663441,32421188,,,,,,,,,,,,,,,,,,,,,,,,,,,,296.8007540533373,,,,,,,,,,,,,,,,,,,,,,,,,291.8906471950981,,,,,,,,,,,294.34570062421767,296.8007540533373,291.8906471950981,#000000,,294.34570062421767,,45.41256105496561,-10.538652977976284,False,False,False,True,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,177382398,40310341.89515079,False,False,False,False,39467139.8904744,False,False,False,False
2022-02-09 00:00:00+00:00,302.1682945824,302.8673761418,298.4592785311,300.8623713916,31284671,,,,,,,,,,,,,,,,,,,,,,,,,,,,297.4581080331404,,,,,,,,,,,,,,,,,,,,,,,,,292.3386538727267,,,,,,,,,,,294.8983809529335,297.4581080331404,292.3386538727267,#000000,,294.8983809529335,,48.051065057665724,-9.545937120912185,False,False,False,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,208667069,46912566.48749782,False,False,False,False,39146258.757514626,False,False,False,False
2022-02-10 00:00:00+00:00,293.5948360137,300.1390161669,291.9636457084,295.2066073867,45386199,,,,,,,,,,,,,,,,,,,,,,,,,,,,297.05898992543746,,,,,,,,,,,,,,,,,,,,,,,,,292.5281729717587,,,,,,,,,,,294.79358144859805,297.05898992543746,292.5281729717587,#000000,,294.79358144859805,,47.053947753087215,-9.545937120912185,False,False,False,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,163280870,51476029.37034105,False,False,False,False,39390962.296435624,False,False,False,False
2022-02-11 00:00:00+00:00,286.4680878943,295.4493440393,285.6719116739,294.381302768,39175620,,,,,,,,,,,,,,,,,,,,,,,,,,,,296.00507778272777,,,,,,,,,,,,,,,,,,,,,,,,,292.34991147747604,,,,,,,,,,,294.17749463010193,296.00507778272777,292.34991147747604,#000000,,294.17749463010193,,44.5242014436858,-9.545937120912185,False,False,False,True,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,124105250,54324234.10091591,False,False,False,False,39382517.500496976,False,False,False,False
2022-02-14 00:00:00+00:00,286.4292500299,288.138116064,282.8852949024,285.2349856993,36359487,,,,,,,,,,,,,,,,,,,,,,,,,,,,294.8779099843031,,,,,,,,,,,,,,,,,,,,,,,,,292.0408731483528,,,,,,,,,,,293.4593915663279,294.8779099843031,292.0408731483528,#000000,,293.4593915663279,,42.827919528221116,-9.545937120912185,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,87745763,55634882.29303685,False,False,False,False,39263967.284791216,False,False,False,False
2022-02-15 00:00:00+00:00,291.7403279881,292.0607403695,288.3905621826,291.2917506541,27379488,,,,,,,,,,,,,,,,,,,,,,,,,,,,294.5589436673645,,,,,,,,,,,,,,,,,,,,,,,,,291.9957989341959,,,,,,,,,,,293.27737130078015,294.5589436673645,291.9957989341959,#000000,,293.27737130078015,,43.72850578597209,-9.545937120912185,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,115125251,57967837.92860404,False,False,False,False,38797909.27362293,False,False,False,False
2022-02-16 00:00:00+00:00,291.4004966745,292.7334471935,285.7378893601,290.2961909525,29982121,,,,,,,,,,,,,,,,,,,,,,,,,,,,294.20150003598064,,,,,,,,,,,,,,,,,,,,,,,,,291.9217973530879,,,,,,,,,,,293.06164869453426,294.20150003598064,291.9217973530879,#000000,,293.06164869453426,,44.22216625853037,-9.545937120912185,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,85143130,59033535.65689407,False,False,False,False,38452192.08642203,False,False,False,False
2022-02-17 00:00:00+00:00,282.8676674396,288.7735138998,282.1574091339,288.3454130032,32461580,,,,,,,,,,,,,,,,,,,,,,,,,,,,293.45661288909844,,,,,,,,,,,,,,,,,,,,,,,,,291.64488891929005,,,,,,,,,,,292.5507509041943,293.45661288909844,291.64488891929005,#000000,,292.5507509041943,,42.10021292519183,-9.545937120912185,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,52681550,58784438.18015313,False,False,False,False,38217266.12224862,False,False,False,False
2022-02-18 00:00:00+00:00,280.1433890066,285.9130215451,278.5623345589,285.1249267127,34264008,,,,,,,,,,,,,,,,,,,,,,,,,,,,292.55465542319627,,,,,,,,,,,,,,,,,,,,,,,,,291.2569977296304,,,,,,,,,,,291.90582657641335,292.55465542319627,291.2569977296304,#000000,,291.90582657641335,,40.00372708997129,-3.8909432606706744,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,18417542,57201422.643676534,False,False,False,False,38062236.39196436,False,False,False,False
2022-02-22 00:00:00+00:00,279.9390681241,283.655762272,276.8061479262,277.2926262178,41569319,,,,,,,,,,,,,,,,,,,,,,,,,,,,291.5100391038079,,,,,,,,,,,,,,,,,,,,,,,,,290.76204639586285,,,,,,,,,,,291.1360427498354,291.5100391038079,290.76204639586285,#000000,,291.1360427498354,,38.5530929717955,-5.495888445246074,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-23151777,54050316.77529706,False,False,False,False,38199769.043259874,False,False,False,False
2022-02-23 00:00:00+00:00,272.6905415791,283.8114353254,272.52513896,282.3325413189,37811167,,,,,,,,,,,,,,,,,,,,,,,,,,,,290.4322015816011,,,,,,,,,,,,,,,,,,,,,,,,,290.20112912728416,,,,,,,,,,,290.31666535444265,290.4322015816011,290.20112912728416,#000000,,290.31666535444265,,35.83165484288982,-8.263006597935963,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-60962944,49539992.823324636,False,False,False,False,38184529.74744576,False,False,False,False
2022-02-24 00:00:00+00:00,286.6232798509,287.1778651033,264.177171476,265.1403984934,56989686,,,,,,,,,,,,,,,,,,,,,,,,,,,,289.35775899200854,,,,,,,,,,,,,,,,,,,,,,,,,289.5988392408994,,,,,,,,,,,289.47829911645397,289.35775899200854,289.5988392408994,#000000,,289.47829911645397,,39.537071201513115,-8.263006597935963,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3973258,47441433.96750799,False,False,False,False,38921986.855389066,False,False,False,False
2022-02-25 00:00:00+00:00,289.2697217572,289.5810678639,283.7676522791,287.1584059716,32546721,,,,,,,,,,,,,,,,,,,,,,,,,,,,289.2625588166784,,,,,,,,,,,,,,,,,,,,,,,,,289.5357006699858,,,,,,,,,,,289.3991297433321,289.2625588166784,289.5357006699858,#000000,,289.3991297433321,,42.844669504692185,-13.360640523570382,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,28573463,46701513.53740964,False,False,False,False,38671976.42968754,False,False,False,False
2022-02-28 00:00:00+00:00,290.7096975004,291.0502323045,285.0762788835,286.3508520076,34627457,,,,,,,,,,,,,,,,,,,,,,,,,,,,289.2458239921737,,,,,,,,,,,,,,,,,,,,,,,,,289.51705375518253,,,,,,,,,,,289.3814388736781,289.2458239921737,289.51705375518253,#000000,,289.3814388736781,,45.514009246701235,-10.871199782523341,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,63200920,47348549.08496221,False,False,False,False,38513367.824601755,False,False,False,False
2022-03-01 00:00:00+00:00,286.9735442208,291.8577862686,284.2492657878,288.3843312665,31217778,,,,,,,,,,,,,,,,,,,,,,,,,,,,289.17533517508974,,,,,,,,,,,,,,,,,,,,,,,,,289.46656055032776,,,,,,,,,,,289.32094786270875,289.17533517508974,289.46656055032776,#000000,,289.32094786270875,,46.0575303824489,-10.32053501905537,False,False,False,True,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,31983142,46745984.101238206,False,False,False,False,38227266.26285267,False,False,False,False
2022-03-02 00:00:00+00:00,292.0718367169,293.3172211434,285.7554025786,287.3724564199,31873007,,,,,,,,,,,,,,,,,,,,,,,,,,,,289.2287777752308,,,,,,,,,,,,,,,,,,,,,,,,,289.49171538772555,,,,,,,,,,,289.3602465814782,289.2287777752308,289.49171538772555,#000000,,289.3602465814782,,48.158043328891324,-8.212935482191149,False,False,False,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,63856149,47416970.96001318,False,False,False,False,37978079.62509374,False,False,False,False
2022-03-03 00:00:00+00:00,287.9173121065,294.9323290716,286.0978832959,294.6988194916,27314469,,,,,,,,,,,,,,,,,,,,,,,,,,,289.6491748246666,289.2441568323288,,,,,,,,,,,,,,,,,,,,,,,,,289.49533998571775,,,,,,,,,,,289.4628905475711,289.4466658284977,289.49533998571775,#000000,,289.4628905475711,,48.14036900733014,-8.050189786892773,False,False,False,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,36541680,46990488.96158129,False,False,False,False,37559898.81626654,False,False,False,False
2022-03-04 00:00:00+00:00,282.0211952122,287.6643433949,279.3990772205,286.3313928759,32369655,,,,,,,,,,,,,,,,,,,,,,,,,,,286.05829527920895,288.9858761836861,,,,,,,,,,,,,,,,,,,,,,,,,289.3236046180182,,,,,,,,,,,288.12259202697106,287.52208573144753,289.3236046180182,#000000,,288.12259202697106,,46.32367504545306,-8.050189786892773,False,False,False,True,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,4172025,45311333.51210752,False,False,False,False,37356359.84307962,False,False,False,False
2022-03-07 00:00:00+00:00,271.367320626,281.8557925931,270.9975971243,280.7271629565,43157178,,,,,,,,,,,,,,,,,,,,,,,,,,,281.3086912221166,288.2381120571822,,,,,,,,,,,,,,,,,,,,,,,,,288.8249378365478,,,,,,,,,,,286.1239137052822,284.77340163964936,288.8249378365478,#000000,,286.1239137052822,,42.51092686043043,-8.050189786892773,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-38985153,42005588.94300527,False,False,False,False,37583842.90805689,False,False,False,False
2022-03-08 00:00:00+00:00,268.3900734813,276.2807513712,262.6982774695,270.2873388186,48159475,,,,,,,,,,,,,,,,,,,,,,,,,,,277.42225526571104,287.1804038478845,,,,,,,,,,,,,,,,,,,,,,,,269.12303410733335,288.10079171502497,,,,,,,,,,,280.45662123398847,282.3013295567978,278.61191291117916,#000000,,280.45662123398847,,39.35034854349366,-4.4285986904224615,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-87144628,36940874.5530835,False,False,False,False,37998573.578329176,False,False,False,False
2022-03-09 00:00:00+00:00,280.697974259,281.7682265006,273.1867494366,275.774813948,35204480,,,,,,,,,,,,,,,,,,,,,,,,,,,277.6356557229517,286.84492364738327,,,,,,,,,,,,,,,,,,,,,,,,273.1044437257962,287.85092162679916,,,,,,,,,,,281.3589861807326,282.24028968516745,280.4776826762977,#000000,,281.3589861807326,,41.5924687600845,-4.4285986904224615,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-51940148,33455344.256884146,False,False,False,False,37889001.2811398,False,False,False,False
