date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_828,Gap_Up_aVWAP_822,Gap_Up_aVWAP_804,Gap_Up_aVWAP_798,Gap_Up_aVWAP_774,Gap_Up_aVWAP_732,Gap_Up_aVWAP_701,Gap_Up_aVWAP_666,Gap_Up_aVWAP_636,Gap_Up_aVWAP_630,Gap_Down_aVWAP_870,Gap_Down_aVWAP_863,Gap_Down_aVWAP_858,Gap_Down_aVWAP_852,Gap_Down_aVWAP_786,Gap_Down_aVWAP_780,Gap_Down_aVWAP_756,Gap_Down_aVWAP_606,Gap_Down_aVWAP_600,Gap_Down_aVWAP_570,aVWAP_OB_bull_799,aVWAP_OB_bull_502,aVWAP_OB_bull_468,aVWAP_OB_bull_65,aVWAP_OB_bear_845,aVWAP_OB_bear_526,aVWAP_OB_bear_341,aVWAP_OB_bear_247,aVWAP_OB_bear_195,aVWAP_OB_bear_87,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-01-13 19:00:00+00:00,83.85,84.05,83.795,83.85,2907.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,52.10574559806779,-7.318178122423824,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-2611.0,-489.1363070208577,False,False,False,False,1666.7324382784943,False,False,False,False
2025-01-13 20:00:00+00:00,83.81,83.91,83.52,83.74,5592.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,52.53204988794377,-6.799812835962442,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-8203.0,-608.7310929585188,False,False,False,False,1727.5892997005333,False,False,False,False
2025-01-14 15:00:00+00:00,84.26,84.61,84.01,84.34,1933.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,59.10856679597216,-0.44875407196599326,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-6270.0,-696.5027039204022,False,False,False,False,1730.77396172068,False,False,False,False
2025-01-14 16:00:00+00:00,84.34,84.34,83.98,84.0,1216.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,58.55054838860665,-0.44875407196599326,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-7486.0,-801.7662278906284,False,False,False,False,1722.792970066096,False,False,False,False
2025-01-14 17:00:00+00:00,84.0,84.26,83.97,84.26,2757.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,60.30732268368867,1.248133671840698,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-4729.0,-862.6535731946498,False,False,False,False,1738.827187584451,False,False,False,False
2025-01-14 18:00:00+00:00,84.26,84.5,84.21,84.31,1193.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,61.85765345165081,3.207996731025915,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-3536.0,-904.1008046179885,False,False,False,False,1730.3647505676377,False,False,False,False
2025-01-14 19:00:00+00:00,84.31,84.37,83.93,83.93,717.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,58.303914966966985,3.207996731025915,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-4253.0,-956.0217223758491,False,False,False,False,1714.653669163488,False,False,False,False
2025-01-14 20:00:00+00:00,83.93,84.2,83.8,84.15,4836.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,57.907305587484394,3.207996731025915,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,583.0,-932.1609204785491,False,False,False,False,1763.0466355330464,False,False,False,False
2025-01-15 15:00:00+00:00,85.405,85.405,84.98,85.18,984.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,63.214387740804426,5.355338729614921,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,1567.0,-893.4142395408971,False,False,False,False,1750.9683931216812,False,False,False,False
2025-01-15 16:00:00+00:00,85.18,85.39,85.12,85.265,2394.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,67.05707892735884,9.179285279417883,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,3961.0,-818.1520032689452,False,False,False,False,1760.9378753988644,False,False,False,False
2025-01-15 17:00:00+00:00,85.27,85.365,85.005,85.22,1202.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,69.11126585953849,11.331168696776274,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,2759.0,-762.6922822880313,False,False,False,False,1752.2721719043084,False,False,False,False
2025-01-15 18:00:00+00:00,85.15,85.25,85.02,85.17,914.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,69.87457963490117,12.391880731627566,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,1845.0,-722.2629445781394,False,False,False,False,1739.275704122846,False,False,False,False
2025-01-15 19:00:00+00:00,85.17,85.48,85.17,85.44,1042.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,71.63318020959505,14.464264091055725,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,2887.0,-666.3053795459202,False,False,False,False,1728.4652280899336,False,False,False,False
2025-01-15 20:00:00+00:00,85.43,85.49,84.935,85.22,6557.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,70.11822585787648,14.464264091055725,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-3670.0,-712.8742883901696,False,False,False,False,1803.3262323055935,False,False,False,False
2025-01-16 15:00:00+00:00,84.54,85.21,84.54,85.21,2485.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,68.98624652801169,14.464264091055725,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-6155.0,-797.2483304306321,False,False,False,False,1813.8948178512433,False,False,False,False
2025-01-16 16:00:00+00:00,85.3,85.82,85.28,85.705,1525.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,70.81646435149898,14.674254842415962,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-4630.0,-856.6708369355836,False,False,False,False,1809.415828427193,False,False,False,False
2025-01-16 17:00:00+00:00,85.7,85.83,85.35,85.39,1562.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,68.48717947339378,14.674254842415962,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-6192.0,-939.3891185334815,False,False,False,False,1805.5799241104921,False,False,False,False
2025-01-16 18:00:00+00:00,85.39,85.52,85.3,85.31,1042.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,66.0993039966768,14.674254842415962,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-7234.0,-1036.9799849128074,False,False,False,False,1793.7414756746705,False,False,False,False
2025-01-16 19:00:00+00:00,85.31,85.47,85.25,85.35,1245.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,64.78584951975714,14.674254842415962,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-5989.0,-1113.7554890226863,False,False,False,False,1785.2338558967685,False,False,False,False
2025-01-16 20:00:00+00:00,85.35,85.77,85.35,85.4,4807.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,64.2820488574763,19.593196929655917,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-1182.0,-1114.813543456443,False,False,False,False,1832.0829434022448,False,False,False,False
2025-01-17 15:00:00+00:00,85.44,85.83,85.38,85.83,1376.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,66.66283381825953,19.593196929655917,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,194.0,-1094.521860612157,False,False,False,False,1825.0118900161633,False,False,False,False
2025-01-17 16:00:00+00:00,85.83,86.02,85.685,86.02,943.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,69.19637738361999,19.593196929655917,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,1137.0,-1059.9246224631313,False,False,False,False,1811.3372870701762,False,False,False,False
2025-01-17 17:00:00+00:00,85.945,86.11,85.88,86.11,1144.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,71.31677069736497,16.25213012504642,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,2281.0,-1008.1273414947105,False,False,False,False,1800.9909725419564,False,False,False,False
2025-01-17 18:00:00+00:00,86.11,86.19,85.82,85.84,2216.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,69.07635207397352,16.25213012504642,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,65.0,-991.4897082932422,False,False,False,False,1807.425221029678,False,False,False,False
2025-01-17 19:00:00+00:00,85.88,86.08,85.86,85.86,2716.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,67.72371727014047,16.25213012504642,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,2781.0,-933.001495761564,False,False,False,False,1821.5116517113884,False,False,False,False
2025-01-17 20:00:00+00:00,85.86,85.94,85.41,85.595,4175.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,63.5460869369047,18.725240480118117,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-1394.0,-940.1487593931677,False,False,False,False,1857.9998431577235,False,False,False,False
2025-01-20 15:00:00+00:00,85.595,85.595,85.595,85.595,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,60.76100004808086,16.12411008383802,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-1394.0,-947.1852127359092,False,False,False,False,1829.193644038999,False,False,False,False
2025-01-20 16:00:00+00:00,85.595,85.595,85.595,85.595,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,58.90427545553163,14.35626570434141,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-1394.0,-954.1125737787632,False,False,False,False,1800.8340526585494,False,False,False,False
2025-01-20 17:00:00+00:00,85.595,85.595,85.595,85.595,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,57.66645906049881,13.08103467521316,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-1394.0,-960.9325338752164,False,False,False,False,1772.9141448653936,False,False,False,False
2025-01-20 18:00:00+00:00,85.595,85.595,85.595,85.595,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,56.84124813047693,12.097816447783813,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-1394.0,-967.6467581562208,False,False,False,False,1745.4271038597285,False,False,False,False
2025-01-20 19:00:00+00:00,85.595,85.595,85.595,85.595,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,56.29110751046234,11.291302486737635,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-1394.0,-974.2568859367444,False,False,False,False,1718.3662185285698,False,False,False,False
2025-01-20 20:00:00+00:00,85.595,85.595,85.595,85.595,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,55.92434709711928,10.597131377417654,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-1394.0,-980.7645311160196,False,False,False,False,1691.7248818071967,False,False,False,False
2025-01-21 15:00:00+00:00,86.84,86.84,86.01,86.085,1575.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,61.49435813508508,6.6610269676272935,True,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,181.0,-962.7526779204223,False,False,False,False,1689.9151937171625,False,False,False,False
2025-01-21 16:00:00+00:00,86.085,86.1,85.6,85.6,1428.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,57.88626028689263,6.6610269676272935,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-1247.0,-967.1596131464623,False,False,False,False,1685.854493039377,False,False,False,False
2025-01-21 17:00:00+00:00,85.6,85.89,85.6,85.875,2969.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,58.13978817036831,6.6610269676272935,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,1722.0,-925.4672160434164,False,False,False,False,1705.7482218294642,False,False,False,False
2025-01-21 18:00:00+00:00,85.875,86.35,85.79,86.18,1708.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,60.623034457578015,6.6610269676272935,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,3430.0,-857.9405925388673,False,False,False,False,1705.7831331189298,False,False,False,False
2025-01-21 19:00:00+00:00,86.18,86.34,86.08,86.25,2612.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,62.75508320699414,7.582992714080966,True,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,6042.0,-750.9647693987299,False,False,False,False,1719.8330070240627,False,False,False,False
2025-01-21 20:00:00+00:00,86.25,86.48,86.08,86.175,5833.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,63.11105117906019,8.088678415114387,True,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,209.0,-736.0815946793698,False,False,False,False,1783.6030379229144,False,False,False,False
2025-01-22 15:00:00+00:00,86.095,86.76,86.095,86.76,1788.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,66.9060477038709,11.800889544540965,True,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,1997.0,-693.7082366223253,False,False,False,False,1783.671207877598,False,False,False,False
2025-01-22 16:00:00+00:00,86.76,86.965,86.535,86.965,2019.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,70.32179126478569,15.026282422691636,True,False,True,False,True,20.0,0,,,False,False,False,False,,,False,False,False,False,4016.0,-620.6895042715917,False,False,False,False,1787.3197162825963,False,False,False,False
2025-01-22 17:00:00+00:00,86.965,87.01,86.63,86.64,1718.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,86.75999999999999,,0.0,0.0,0.0,0.0,68.56884053918084,15.026282422691636,True,False,True,False,True,20.0,0,,,False,False,False,False,,,False,False,False,False,2298.0,-575.4385042053655,False,False,False,False,1786.2449919991452,False,False,False,False
2025-01-22 18:00:00+00:00,86.64,86.76,86.45,86.485,2130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,86.65206081081081,,0.0,0.0,0.0,0.0,65.7181654230753,15.026282422691636,True,False,True,False,False,19.58175522663091,0,,,False,False,False,False,,,False,False,False,False,168.0,-563.9123258455924,False,False,False,False,1791.5745270069103,False,False,False,False
2025-01-22 19:00:00+00:00,86.485,86.485,85.89,86.015,2818.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,86.43136363636363,,0.0,0.0,0.0,0.0,59.63217776508748,15.60543485120327,False,True,True,False,False,13.219622057139983,0,,,False,False,False,False,,,False,False,False,False,-2650.0,-596.2547704061258,False,False,False,False,1807.4881002316095,False,False,False,False
2025-01-22 20:00:00+00:00,86.01,86.26,85.58,85.6,3816.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,86.20636805953062,,0.0,0.0,0.0,0.0,52.85274151172399,9.564546299246217,False,True,False,False,False,8.178462564355478,0,,,False,False,False,False,,,False,False,False,False,-6466.0,-687.2585724153332,False,False,False,False,1838.6278196078636,False,False,False,False
2025-01-23 15:00:00+00:00,85.325,85.76,85.31,85.76,2709.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,86.08389356379348,,0.0,0.0,0.0,0.0,49.73843233957091,6.96586638170767,False,True,False,True,False,9.64763365122797,0,,,False,False,False,False,,,False,False,False,False,-3757.0,-734.8514627654831,False,False,False,False,1852.1219619395245,False,False,False,False
2025-01-23 16:00:00+00:00,85.88,86.5,85.815,86.11,2360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,86.09266113647567,,0.0,0.0,0.0,0.0,50.41070164963568,6.96586638170767,False,True,False,False,False,12.704889977797642,0,,,False,False,False,False,,,False,False,False,False,-1397.0,-745.1173315598166,False,False,False,False,1859.9960400489892,False,False,False,False
2025-01-23 17:00:00+00:00,86.145,86.395,85.99,86.035,2336.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,86.09884348036748,,0.0,0.0,0.0,0.0,50.272473047357536,6.96586638170767,False,True,False,False,False,11.816831408611225,0,,,False,False,False,False,,,False,False,False,False,-3733.0,-791.4410938612149,False,False,False,False,1867.3759464048187,False,False,False,False
2025-01-23 18:00:00+00:00,86.035,86.195,85.95,86.02,2121.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,86.09419573837131,,0.0,0.0,0.0,0.0,50.053831075065,6.781206751579965,False,True,False,False,False,11.637800037778824,0,,,False,False,False,False,,,False,False,False,False,-5854.0,-869.9303792277076,False,False,False,False,1871.3081022745114,False,False,False,False
2025-01-23 19:00:00+00:00,86.02,86.11,85.88,85.88,2038.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,86.08148212827724,,0.0,0.0,0.0,0.0,48.68729889131031,5.0276436187862075,False,True,False,False,False,9.96902972230787,0,,,False,False,False,False,,,False,False,False,False,-7892.0,-978.7996756737897,False,False,False,False,1873.8924727818833,False,False,False,False
