date,Open,High,Low,Close,Volume,aVWAP_peak_881,aVWAP_peak_813,aVWAP_peak_798,aVWAP_peak_773,aVWAP_peak_732,aVWAP_peak_716,aVWAP_peak_678,aVWAP_peak_677,aVWAP_peak_642,aVWAP_peak_606,aVWAP_peak_542,aVWAP_peak_502,aVWAP_peak_465,aVWAP_peak_464,aVWAP_peak_450,aVWAP_peak_397,aVWAP_peak_349,aVWAP_peak_336,aVWAP_peak_323,aVWAP_peak_299,aVWAP_peak_256,aVWAP_peak_233,aVWAP_peak_218,aVWAP_peak_204,aVWAP_peak_187,aVWAP_peak_169,aVWAP_peak_151,aVWAP_peak_150,aVWAP_peak_139,aVWAP_peak_111,aVWAP_peak_96,aVWAP_peak_74,aVWAP_peak_56,aVWAP_peak_20,aVWAP_valley_819,aVWAP_valley_763,aVWAP_valley_725,aVWAP_valley_724,aVWAP_valley_722,aVWAP_valley_708,aVWAP_valley_707,aVWAP_valley_705,aVWAP_valley_701,aVWAP_valley_686,aVWAP_valley_654,aVWAP_valley_636,aVWAP_valley_617,aVWAP_valley_583,aVWAP_valley_539,aVWAP_valley_535,aVWAP_valley_523,aVWAP_valley_433,aVWAP_valley_432,aVWAP_valley_431,aVWAP_valley_390,aVWAP_valley_341,aVWAP_valley_312,aVWAP_valley_264,aVWAP_valley_241,aVWAP_valley_240,aVWAP_valley_224,aVWAP_valley_212,aVWAP_valley_211,aVWAP_valley_210,aVWAP_valley_209,aVWAP_valley_192,aVWAP_valley_180,aVWAP_valley_117,aVWAP_valley_89,aVWAP_valley_78,aVWAP_valley_66,aVWAP_valley_30,aVWAP_OB_bull_819,aVWAP_OB_bull_763,aVWAP_OB_bull_654,aVWAP_OB_bull_433,aVWAP_OB_bear_397,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-12-31 19:00:00+00:00,3.325,3.35,3.325,3.345,2535.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,79.69805249675952,33.60984707495247,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2430.0,191.7280130525993,False,False,False,False,6712.902176806568,False,False,False,False
2024-12-31 20:00:00+00:00,3.345,3.355,3.33,3.335,11391.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,77.51454057051392,31.717557036123097,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8961.0,49.82525316031095,False,False,False,False,6785.430825228172,False,False,False,False
2025-01-01 15:00:00+00:00,3.335,3.335,3.335,3.335,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,76.05886595301685,30.42065853847808,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8961.0,-89.87746394294967,False,False,False,False,6680.230347317657,False,False,False,False
2025-01-01 16:00:00+00:00,3.335,3.335,3.335,3.335,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,75.08841620801881,29.4743987812667,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8961.0,-227.41424744771012,False,False,False,False,6576.660884568546,False,False,False,False
2025-01-01 17:00:00+00:00,3.335,3.335,3.335,3.335,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,74.44144971135346,28.732171223521433,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8961.0,-362.81867771983866,False,False,False,False,6474.697149924073,False,False,False,False
2025-01-01 18:00:00+00:00,3.335,3.335,3.335,3.335,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,74.01013871357655,28.111395385944363,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8961.0,-496.12381449937607,False,False,False,False,6374.314248374862,False,False,False,False
2025-01-01 19:00:00+00:00,3.335,3.335,3.335,3.335,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,73.72259804839194,27.567301022911394,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8961.0,-627.362204972254,False,False,False,False,6275.487670880678,False,False,False,False
2025-01-01 20:00:00+00:00,3.335,3.335,3.335,3.335,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,73.53090427160221,27.076794138196902,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8961.0,-756.5658917168702,False,False,False,False,6178.193288386404,False,False,False,False
2025-01-02 15:00:00+00:00,3.425,3.465,3.405,3.45,1514.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,79.31916872097331,25.52752839317715,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7447.0,-860.2935523104071,False,False,False,False,6105.8802141478545,False,False,False,False
2025-01-02 16:00:00+00:00,3.455,3.495,3.44,3.495,1457.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,83.8619996782662,29.610461572683647,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5990.0,-939.8238848327264,False,False,False,False,6033.804551913004,False,False,False,False
2025-01-02 17:00:00+00:00,3.495,3.515,3.435,3.445,491.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.465,3.465,,#000000,,3.465,,80.08044971211552,29.610461572683647,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6481.0,-1025.7335920446221,False,False,False,False,5947.869597619779,False,False,False,False
2025-01-02 18:00:00+00:00,3.445,3.445,3.415,3.425,407.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.448381588715664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.448381588715664,3.448381588715664,,#000000,,3.448381588715664,,75.38367743948248,30.73871612838512,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6888.0,-1116.621443330752,False,False,False,False,5861.9646426179215,False,False,False,False
2025-01-02 19:00:00+00:00,3.425,3.43,3.4,3.41,4179.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.419532532335369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.419532532335369,3.419532532335369,,#000000,,3.419532532335369,,70.6998675048951,26.69377206091319,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11067.0,-1270.8908783178722,False,False,False,False,5835.872167538574,False,False,False,False
2025-01-02 20:00:00+00:00,3.415,3.45,3.415,3.445,17094.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.432743072782765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.432743072782765,3.432743072782765,,#000000,,3.432743072782765,,69.59218422790656,25.865975084336682,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6027.0,-1157.745283305192,False,False,False,False,6010.416785096115,False,False,False,False
2025-01-03 15:00:00+00:00,3.415,3.43,3.39,3.4,1311.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.431287227095932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.431287227095932,3.431287227095932,,#000000,,3.431287227095932,,64.7120687139023,21.40204671973933,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4716.0,-1066.679464959375,False,False,False,False,5937.5576101333845,False,False,False,False
2025-01-03 16:00:00+00:00,3.405,3.425,3.385,3.395,1851.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4291229489861714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4291229489861714,3.4291229489861714,,#000000,,3.4291229489861714,,61.045935272819996,18.101287278152213,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2865.0,-1005.7231941848112,False,False,False,False,5874.200127805735,False,False,False,False
2025-01-03 17:00:00+00:00,3.395,3.415,3.395,3.405,466.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.42868722301898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.42868722301898,3.42868722301898,,#000000,,3.42868722301898,,59.34629442994979,16.523235799032648,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3331.0,-938.487175670318,False,False,False,False,5790.352063808747,False,False,False,False
2025-01-03 18:00:00+00:00,3.405,3.435,3.405,3.43,1092.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.428469810221512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.428469810221512,3.428469810221512,,#000000,,3.428469810221512,,59.96782458228306,16.523235799032648,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4423.0,-855.3633434893828,False,False,False,False,5717.509396152796,False,False,False,False
2025-01-03 19:00:00+00:00,3.43,3.43,3.415,3.415,4911.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4271618661300134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4271618661300134,3.4271618661300134,,#000000,,3.4271618661300134,,58.859339353585845,15.624679676007787,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-488.0,-849.6677877763691,False,False,False,False,5705.005374507017,False,False,False,False
2025-01-03 20:00:00+00:00,3.415,3.445,3.405,3.415,14112.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4254728768276927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4254728768276927,3.4254728768276927,,#000000,,3.4254728768276927,,58.12034920112104,14.519699021936532,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-488.0,-844.0605352527044,False,False,False,False,5835.346376452645,False,False,False,False
2025-01-06 15:00:00+00:00,3.35,3.355,3.295,3.325,4492.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.416519098255499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.325,,,,,,3.3707595491277496,3.416519098255499,3.325,#000000,,3.3707595491277496,,50.79771330784511,7.439118804127439,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4980.0,-908.1836277294066,False,False,False,False,5814.519300848728,False,False,False,False
2025-01-06 16:00:00+00:00,3.325,3.35,3.315,3.345,2057.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4133881973962605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.328664427139004,,,,,,3.3710263122676323,3.4133881973962605,3.328664427139004,#000000,,3.3710263122676323,,47.68102660577912,4.523360184715536,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2923.0,-939.4210908653848,False,False,False,False,5756.263187657274,False,False,False,False
2025-01-06 17:00:00+00:00,3.345,3.375,3.345,3.375,782.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4126775284064235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3325403537489207,,,,,,3.3726089410776723,3.4126775284064235,3.3325403537489207,#000000,,3.3726089410776723,,47.99941219468397,4.523360184715536,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2141.0,-958.0502212395648,False,False,False,False,5679.142828158711,False,False,False,False
2025-01-06 18:00:00+00:00,3.375,3.375,3.35,3.35,1012.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4116639020464334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.335669023932239,,,,,,3.3736664629893363,3.4116639020464334,3.335669023932239,#000000,,3.3736664629893363,,46.53829786798986,3.0718322382488594,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3153.0,-992.0804503676336,False,False,False,False,5606.784024621367,False,False,False,False
2025-01-06 19:00:00+00:00,3.355,3.355,3.32,3.32,8112.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.401259092390985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3336959384179075,,,,,,3.3674775154044463,3.401259092390985,3.3336959384179075,#000000,,3.3674775154044463,,43.78611288739567,0.2083798066259277,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11265.0,-1151.3505209045695,False,False,False,False,5645.624582379175,False,False,False,False
2025-01-06 20:00:00+00:00,3.325,3.33,3.3,3.305,8318.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.390716421218423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3262991967060915,,,,,,3.3585078089622575,3.390716421218423,3.3262991967060915,#000000,,3.3585078089622575,,41.12996640089892,-2.510253876648747,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-19583.0,-1437.1125283324054,False,False,False,False,5687.056759396552,False,False,False,False
2025-01-07 15:00:00+00:00,3.43,3.435,3.335,3.405,14789.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.390880832046422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.350734753888412,,,,,,3.370807792967417,3.390880832046422,3.350734753888412,#000000,,3.370807792967417,,46.32464450416758,-2.510253876648747,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4794.0,-1489.1572953350037,False,False,False,False,5828.172158475675,False,False,False,False
2025-01-07 16:00:00+00:00,3.405,3.435,3.39,3.395,4995.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.391752384742072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3570049225336835,,,,,,3.3743786536378777,3.391752384742072,3.3570049225336835,#000000,,3.3743786536378777,,49.1197988028721,-7.625240865338036,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9789.0,-1617.837027190275,False,False,False,False,5815.254760669851,False,False,False,False
2025-01-07 17:00:00+00:00,3.395,3.405,3.38,3.385,2332.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.391708349945583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3586459155310058,,,,,,3.3751771327382944,3.391708349945583,3.3586459155310058,#000000,,3.3751771327382944,,50.286040058557965,-6.408334231863158,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12121.0,-1780.6767632028289,False,False,False,False,5761.250810892024,False,False,False,False
2025-01-07 18:00:00+00:00,3.385,3.385,3.355,3.355,1226.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3913601123057777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3588078215386745,,,,,,3.375083966922226,3.3913601123057777,3.3588078215386745,#000000,,3.375083966922226,,49.059086962091015,-6.408334231863158,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-13347.0,-1959.999604083405,False,False,False,False,5690.936844831683,False,False,False,False
2025-01-07 19:00:00+00:00,3.355,3.37,3.35,3.355,1645.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.390792256342719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3587921355841375,,,,,,3.374792195963428,3.390792256342719,3.3587921355841375,#000000,,3.374792195963428,,48.24111823111305,-6.408334231863158,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-13347.0,-2136.5422458805615,False,False,False,False,5628.209141811037,False,False,False,False
2025-01-07 20:00:00+00:00,3.355,3.355,3.32,3.345,10864.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.385612817335911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3554245293393157,,,,,,3.3705186733376133,3.385612817335911,3.3554245293393157,#000000,,3.3705186733376133,,46.98126898644734,-6.408334231863158,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-24211.0,-2478.7819009831887,False,False,False,False,5709.3841938759815,False,False,False,False
2025-01-08 15:00:00+00:00,3.335,3.37,3.325,3.365,5278.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3840891434738016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.355257048344512,,,,,,3.3696730959091568,3.3840891434738016,3.355257048344512,#000000,,3.3696730959091568,,47.87756443020103,-6.408334231863158,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-18933.0,-2733.886057557093,False,False,False,False,5702.696066839144,False,False,False,False
2025-01-08 16:00:00+00:00,3.365,3.4,3.355,3.4,2519.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.384109211235987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3563520702708236,,,,,,3.3702306407534053,3.384109211235987,3.3563520702708236,#000000,,3.3702306407534053,,51.089880264346185,-4.3562666463002415,False,True,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-16414.0,-2945.9808473624093,False,False,False,False,5653.336437895901,False,False,False,False
2025-01-08 17:00:00+00:00,3.395,3.395,3.34,3.345,1822.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3837310421814144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3564466921970877,,,,,,3.370088867189251,3.3837310421814144,3.3564466921970877,#000000,,3.370088867189251,,49.0900711600768,-4.3562666463002415,False,True,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-18236.0,-3183.035407868418,False,False,False,False,5593.935872967282,False,False,False,False
