date,Close,High,Low,Open,Volume,aVWAP_OB_bull_819,aVWAP_OB_bull_573,aVWAP_OB_bear_272,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,Supertrend_Upper,Supertrend_Lower,Supertrend_Direction,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-18 00:00:00+00:00,74.1455942665,75.0555362389,73.9107705317,74.0673196883,236843,,,,,"rgba(239, 83, 80, 0.5)",,,,34.614598919249026,-68.34604576253048,False,False,False,True,True,,,73.60990262145,77.69730325555,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1087616,-236062.42812600275,False,False,False,False,302414.364631365,False,False,False,False
2022-01-19 00:00:00+00:00,76.3666354249,77.0212065857,73.5193976404,73.9499078208,452520,,,,,"rgba(239, 83, 80, 0.5)",,,,41.6855446222733,-61.7195821487674,False,False,False,True,True,,,73.60990262145,77.69730325555,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-635096,-251710.8034936105,False,False,False,False,308300.8601360173,False,False,False,False
2022-01-20 00:00:00+00:00,73.715084086,77.9419113126,73.5732114129,75.6523798982,329073,,,,75.07673560383334,"rgba(239, 83, 80, 0.5)",,75.07673560383334,,40.835970397799265,-57.77641615682436,False,False,False,True,True,,,73.60990262145,77.69730325555,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-964169,-279650.3406115081,False,False,False,False,309115.4538561735,False,False,False,False
2022-01-21 00:00:00+00:00,71.748435307,73.7501119598,71.5674253447,73.5781035741,406486,,,,73.57282411020685,"rgba(239, 83, 80, 0.5)",,73.57282411020685,,37.71149305676025,-56.48263072169856,False,False,False,True,True,,,73.60990262145,77.69730325555,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1370655,-322434.8370581157,False,False,False,False,312933.90664612746,False,False,False,False
2022-01-24 00:00:00+00:00,73.920554854,74.2727904562,68.8131386219,70.5547479884,483371,,,,73.08215673685993,"rgba(239, 83, 80, 0.5)",,73.08215673685993,,40.02398789077242,-50.06699120211576,False,False,False,True,True,,,73.60990262145,77.69730325555,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-887284,-344585.7846244641,False,False,False,False,319617.7142286323,False,False,False,False
2022-01-25 00:00:00+00:00,71.7582196293,72.6681616017,70.0851005188,71.5918861505,472113,,,,72.6415116030216,"rgba(239, 83, 80, 0.5)",,72.6415116030216,,38.97570353373306,-47.23958824912634,False,False,False,True,True,,,73.60990262145,77.69730325555,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1359397,-384382.30287448515,False,False,False,False,325597.921513784,False,False,False,False
2022-01-26 00:00:00+00:00,65.2809982774,71.7777882738,64.645017329,71.3081408042,885957,,,,70.78264856957905,"rgba(239, 83, 80, 0.5)",,70.78264856957905,,33.79683798665988,-47.23958824912634,False,False,False,True,True,,,73.60990262145,59.145089030821424,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2245354,-457361.5851147014,False,False,False,False,347572.7873367729,False,False,False,False
2022-01-27 00:00:00+00:00,62.3554859146,66.2811517013,61.337916397,65.6625868465,698721,,,,69.19187831176335,"rgba(239, 83, 80, 0.5)",,69.19187831176335,,29.146492852602726,-47.23958824912634,False,False,False,True,True,,,73.42933994252144,54.18972815577857,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2944075,-554879.7582474583,False,False,False,False,361343.30548042885,False,False,False,False
2022-01-28 00:00:00+00:00,63.7057223897,63.7644283234,59.4593265186,61.5629558096,516263,,,,65.28237047505576,"rgba(239, 83, 80, 0.5)",,65.28237047505576,,27.975598464156967,-47.23958824912634,False,False,False,True,True,,,71.62585172636429,51.59790311563572,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2427812,-628328.0814534404,False,False,False,False,367418.5876184512,False,False,False,False
2022-01-31 00:00:00+00:00,66.6899406863,66.6997250086,63.0306041521,63.5491732332,370636,,,,65.81957501061936,"rgba(239, 83, 80, 0.5)",,65.81957501061936,,30.896922795808305,-44.19352610150779,False,False,False,True,True,,,71.62585172636429,54.36162472070714,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2057176,-684361.3331611486,False,False,False,False,367544.76065302175,False,False,False,False
2022-02-01 00:00:00+00:00,66.2202932167,66.885627132,64.7428605518,66.885627132,385896,,,,66.08363793588062,"rgba(239, 83, 80, 0.5)",,66.08363793588062,,32.53584479167479,-40.340186363708426,False,False,False,True,True,,,71.62585172636429,55.302317420285725,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2443072,-753330.3789195349,False,False,False,False,368264.4170980013,False,False,False,False
2022-02-02 00:00:00+00:00,64.8407037746,66.8367055205,64.4101935942,66.8367055205,350083,,,,66.10624451372023,"rgba(239, 83, 80, 0.5)",,66.10624451372023,,32.729539094697145,-37.98939784416835,False,False,False,True,True,,,71.62585172636429,55.021367594714285,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2793155,-833323.5013148473,False,False,False,False,367551.4203490601,False,False,False,False
2022-02-03 00:00:00+00:00,63.7252910343,64.3490415799,63.4415456881,63.5785262,385025,,,,65.8983379661426,"rgba(239, 83, 80, 0.5)",,65.8983379661426,,32.16580311205598,-36.52660370447937,False,False,False,True,True,,,71.62585172636429,53.47771603445714,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3178180,-925278.6581260298,False,False,False,False,368236.658766744,False,False,False,False
2022-02-04 00:00:00+00:00,65.1929393769,65.5940965905,62.7664274505,63.510035944,344005,,,,65.81816882888023,"rgba(239, 83, 80, 0.5)",,65.81816882888023,,33.704335839924155,-33.189735929633855,False,False,False,True,True,,,71.62585172636429,53.60753302474285,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2834175,-1000137.3381995187,False,False,False,False,367286.39763863647,False,False,False,False
2022-02-07 00:00:00+00:00,65.7115084579,66.1909402498,64.5178211393,64.9972529312,563111,,,,65.83997369251122,"rgba(239, 83, 80, 0.5)",,65.83997369251122,,35.39072203169858,-29.925758366507534,False,False,False,True,True,,,71.62585172636429,54.66843311237143,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2271064,-1049977.5994465963,False,False,False,False,374965.7938096703,False,False,False,False
2022-02-08 00:00:00+00:00,66.4649012738,67.2182940896,65.5549593014,65.5940965905,251693,,,,65.89828811164291,"rgba(239, 83, 80, 0.5)",,65.89828811164291,,37.4889434341257,-26.48138139533813,False,False,False,True,True,,,71.62585172636429,56.09463786127143,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2019371,-1087993.0269192788,False,False,False,False,370131.56660144794,False,False,False,False
2022-02-09 00:00:00+00:00,67.4629021467,67.4922551135,66.4551169515,67.2182940896,197277,,,,65.96924297417281,"rgba(239, 83, 80, 0.5)",,65.96924297417281,,40.15138822177812,-22.717912171989497,False,False,False,True,True,,,71.62585172636429,57.395603284921435,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1822094,-1116781.3003734248,False,False,False,False,363352.9561464892,False,False,False,False
2022-02-10 00:00:00+00:00,65.7408614248,67.7270788484,65.2809982774,66.0148224487,185651,,,,65.99363329439122,"rgba(239, 83, 80, 0.5)",,65.99363329439122,,40.26139284677359,-21.494993730016624,False,False,False,True,True,,,71.62585172636429,56.86951425334287,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2007745,-1151721.0532999572,False,False,False,False,356384.2519838818,False,False,False,False
2022-02-11 00:00:00+00:00,65.095096154,66.9247644211,64.3123503713,66.2594305058,206770,,,,65.98337447882764,"rgba(239, 83, 80, 0.5)",,65.98337447882764,,39.749866154585646,-20.949724535408414,False,False,False,True,True,,,71.62585172636429,56.59415546903573,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2214515,-1193399.2472881943,False,False,False,False,350517.0264158865,False,False,False,False
2022-02-14 00:00:00+00:00,65.5256063345,66.0343910933,64.2927817268,64.958115642,214740,,,,65.9660201460717,"rgba(239, 83, 80, 0.5)",,65.9660201460717,,40.03803775813263,-19.65447034715985,False,False,False,True,True,,,71.62585172636429,56.58786554760715,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1999775,-1225021.8258259122,False,False,False,False,345192.4371446753,False,False,False,False
2022-02-15 00:00:00+00:00,66.9345487434,66.9932546771,65.887626259,66.4453326292,228983,,,,66.00448110890562,"rgba(239, 83, 80, 0.5)",,66.00448110890562,,42.20630000874925,-16.698297375127055,False,False,False,True,True,,,71.62585172636429,59.078674448935715,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1770792,-1246424.5777543078,False,False,False,False,340635.20431547234,False,False,False,False
2022-02-16 00:00:00+00:00,66.5040385629,67.267215701,65.9071949036,67.0715292553,284960,,,,66.04429167623485,"rgba(239, 83, 80, 0.5)",,66.04429167623485,,43.148144483758756,-15.040429789166112,False,False,False,True,True,,,71.62585172636429,59.993270963235716,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2055752,-1278162.9080384527,False,False,False,False,338451.8629697676,False,False,False,False
2022-02-17 00:00:00+00:00,64.9287626752,66.2692148281,64.7428605518,65.5940965905,280191,,,,66.0201637825612,"rgba(239, 83, 80, 0.5)",,66.0201637825612,,42.04128778385683,-15.040429789166112,False,False,False,True,True,,,71.55484550179285,59.45722987810716,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2335943,-1319644.480272239,False,False,False,False,336167.123245463,False,False,False,False
2022-02-18 00:00:00+00:00,63.9992520582,65.7702143916,63.5687418778,64.713507585,255377,,,,65.96405057913731,"rgba(239, 83, 80, 0.5)",,65.96405057913731,,40.377024893041934,-15.040429789166112,False,False,False,True,False,,,70.40378987310714,58.935166396292864,-1,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-2591320,-1369514.108496857,False,False,False,False,332998.88311818993,False,False,False,False
2022-02-22 00:00:00+00:00,63.265427887,64.5471741061,63.025711991,64.371056305,359413,,,,65.84673328622745,"rgba(239, 83, 80, 0.5)",,65.84673328622745,,38.56193670405813,-15.040429789166112,False,False,False,True,False,,,69.38761811586429,58.18526798123571,-1,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-2950733,-1431522.6924773725,False,False,False,False,334034.73083904525,False,False,False,False
2022-02-23 00:00:00+00:00,61.5629558096,64.8739704704,61.2889947856,64.1851541816,540450,,,,65.61398252783277,"rgba(239, 83, 80, 0.5)",,65.61398252783277,,35.87016113183611,-15.040429789166112,False,False,False,True,False,,,68.93089992927857,57.23206532672144,-1,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-3491183,-1512293.6849292403,False,False,False,False,342129.44727672974,False,False,False,False
2022-02-24 00:00:00+00:00,68.0401771614,68.3043538631,59.0190320158,60.8389159606,805895,,,,65.42694231229842,"rgba(239, 83, 80, 0.5)",,65.42694231229842,,42.127528473797526,-14.460512655573588,False,False,False,True,True,,,68.93089992927857,56.122383403714295,-1,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-2685288,-1558293.4619908386,False,False,False,False,360316.33169725013,False,False,False,False
2022-02-25 00:00:00+00:00,70.2710026421,71.1320230031,67.4506717438,67.7955691043,601567,,,,66.26043181633527,#000000,,66.26043181633527,,48.057993830266554,-8.965271176731576,False,False,False,False,True,,,68.93089992927857,61.56910595500716,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2083721,-1578898.463481394,False,False,False,False,369777.1422189266,False,False,False,False
2022-02-28 00:00:00+00:00,69.8111394948,70.8287090123,68.7935699773,69.781786528,586600,,,,66.70251748775958,"rgba(38, 166, 154, 0.5)",,66.70251748775958,,51.498305318717954,-5.918800421586603,False,False,True,False,True,,,77.61095661134999,62.01132237824999,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2670321,-1621699.3472664375,False,False,False,False,378279.99938681186,False,False,False,False
2022-03-01 00:00:00+00:00,69.6154530491,70.2122967084,68.059745806,69.3414920252,501959,,,,66.91027882181812,"rgba(38, 166, 154, 0.5)",,66.91027882181812,,53.560521734403835,-4.095905168106661,False,False,True,False,True,,,77.04067039822142,62.01132237824999,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3172280,-1682506.4316873616,False,False,False,False,383130.15627360356,False,False,False,False
2022-03-02 00:00:00+00:00,70.2710026421,70.6085617609,68.7250797213,69.4980411817,322607,,,,67.05355480619494,"rgba(38, 166, 154, 0.5)",,67.05355480619494,,55.52727386441531,-2.2465657753916446,False,False,True,False,True,,,77.75282928446428,62.01132237824999,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2849673,-1728277.6696604062,False,False,False,False,380756.6991648348,False,False,False,False
2022-03-03 00:00:00+00:00,69.7622178834,70.231865353,68.6761581099,69.4099822812,298179,,,,67.15356111998481,"rgba(38, 166, 154, 0.5)",,67.15356111998481,,56.15287829201422,-1.5386916832205415,False,False,True,False,True,,,77.35761255221429,62.01132237824999,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3147852,-1783947.251242351,False,False,False,False,377518.35802111577,False,False,False,False
2022-03-04 00:00:00+00:00,69.8404924617,70.7993560455,69.0870996458,69.7622178834,279186,,,,67.25358558514041,"rgba(38, 166, 154, 0.5)",,67.25358558514041,,56.652576381029604,-0.8098486685803437,False,False,True,False,True,,,77.65393774139287,62.23251794990714,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2868666,-1826485.24138971,False,False,False,False,373662.18711832695,False,False,False,False
2022-03-07 00:00:00+00:00,71.2885721597,71.8462785298,69.1193879093,70.2612183199,412804,,,,67.43631961974955,"rgba(38, 166, 154, 0.5)",,67.43631961974955,,58.480401740167125,1.232075915913228,False,False,True,False,True,,,78.40467481257858,62.56099162652143,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2455862,-1851166.682903839,False,False,False,False,375197.16017251025,False,False,False,False
2022-03-08 00:00:00+00:00,76.2198705907,77.3958007104,70.6342025222,71.192769329,1119328,,,,68.37514156253182,"rgba(38, 166, 154, 0.5)",,68.37514156253182,,63.28338408150515,5.984832130421836,False,False,True,False,True,,,83.07126103338571,64.95874219921429,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1336534,-1830985.0090644727,False,False,False,False,404378.7617343726,False,False,False,False
2022-03-09 00:00:00+00:00,73.5152313154,75.7494985428,73.2800452915,75.4163183422,589487,,,,68.72370696091656,"rgba(38, 166, 154, 0.5)",,68.72370696091656,,62.93137864866093,5.984832130421836,False,False,True,False,True,,,83.90956087033572,65.11998296396428,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1926021,-1834711.9106697876,False,False,False,False,411637.9083330247,False,False,False,False
2022-03-10 00:00:00+00:00,75.7494985428,75.7641976693,71.8493303125,72.476493043,540966,,,,69.01833879032303,"rgba(38, 166, 154, 0.5)",,69.01833879032303,,64.17394069856118,7.205453653155871,False,False,True,False,True,,,83.66305780387859,65.11998296396428,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1385055,-1817078.3063297959,False,False,False,False,416709.59820231784,False,False,False,False
2022-03-11 00:00:00+00:00,76.9058298272,78.9833063719,75.9846845667,76.4354577793,565659,,,,69.44843236495102,"rgba(38, 166, 154, 0.5)",,69.44843236495102,,65.6981546370705,8.929233009366115,False,False,True,False,True,,,87.5615039927,67.4064869459,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-819396,-1777953.5100031372,False,False,False,False,422550.75121399167,False,False,False,False
2022-03-14 00:00:00+00:00,72.5744872197,76.8372339035,71.6974393387,76.0728793257,552468,,,,69.63911548982823,"rgba(38, 166, 154, 0.5)",,69.63911548982823,,62.01490599809635,8.929233009366115,False,False,True,False,False,,,85.1349012245143,67.4064869459,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1371864,-1762028.4311794848,False,False,False,False,427645.54528403125,False,False,False,False
2022-03-15 00:00:00+00:00,76.7588385622,76.9156292448,72.6332837257,72.8782691673,547146,,,,69.89291152490335,"rgba(38, 166, 154, 0.5)",,69.89291152490335,,62.2643630830577,8.929233009366115,False,False,True,False,False,6.018913453529969,,85.80405673301429,67.4064869459,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.2132475817394736,0.2132475817394736,False,False,False,False,-824718,-1725271.1593685248,False,False,False,False,432331.837625834,False,False,False,False
2022-03-16 00:00:00+00:00,76.7882368152,77.5133937223,74.3334826904,77.5133937223,454857,,,,70.11538511281627,"rgba(38, 166, 154, 0.5)",,70.11538511281627,,62.44780836888471,8.929233009366115,False,False,True,False,False,6.056795706093084,,85.64473613652856,67.4064869459,1,0.0,0.0,0.0,0.0,0,0.9692883950393352,0.9953494917290366,False,False,False,False,0.2715949933001179,0.24242128751979575,False,False,False,False,-369861,-1672117.8197854455,False,False,False,False,433215.1773267817,False,False,False,False
2022-03-17 00:00:00+00:00,78.0425622762,78.86571336,76.4354577793,76.4354577793,342423,,,,70.31535216234467,"rgba(38, 166, 154, 0.75)",,70.31535216234467,,63.324560211523206,8.929233009366115,True,False,True,False,False,7.66669364452002,,87.10379156869999,68.19737957059999,1,0.0,0.0,0.0,0.0,0,0.9924068051468791,0.9773413572747962,False,False,False,False,0.34282824979745574,0.29262476865862574,False,False,False,False,-27438,-1607620.5719507223,False,False,False,False,429654.69978455495,False,False,False,False
2022-03-18 00:00:00+00:00,78.2385506295,79.6104691024,77.4741960517,78.3169459708,739545,,,,70.74765471605495,"rgba(38, 166, 154, 0.75)",,70.74765471605495,,64.02957981384282,8.929233009366115,True,False,True,False,False,7.9164501826747085,,88.01721015089286,69.06745500320714,1,0.0,0.0,0.0,0.0,0,0.9943369260733024,0.9666405641468936,False,False,False,False,0.3428282500406879,0.31772650934965685,False,False,False,False,712107,-1516650.8632467724,False,False,False,False,441807.2605773175,False,False,False,False
2022-03-21 00:00:00+00:00,77.493794887,78.6109285007,76.6216467149,77.670184405,505135,,,,70.9834484122564,"rgba(38, 166, 154, 0.75)",,70.9834484122564,,63.59475129209702,8.929233009366115,True,False,True,False,False,6.740786084462705,,87.05617894237142,69.06745500320714,1,0.0,0.0,0.0,0.0,0,0.9976811149972356,0.9630800623180497,False,False,False,False,0.30282964079632463,0.31027807507299077,False,False,False,False,206972,-1449057.8097861146,False,False,False,False,444290.70133899135,False,False,False,False
2022-03-22 00:00:00+00:00,78.1993529588,78.3953413121,77.640786152,77.9053704289,284580,,,,71.11893688503095,"rgba(38, 166, 154, 0.75)",,71.11893688503095,,63.819715615987775,8.929233009366115,True,False,True,False,False,7.663749136876049,,87.24754029208572,69.06745500320714,1,0.0,0.0,0.0,0.0,0,1.0120168647234768,0.9557005538005756,False,False,False,False,0.32006138164142806,0.3151697283572094,False,False,False,False,491552,-1372955.464304306,False,False,False,False,438027.53658059955,False,False,False,False
2022-03-23 00:00:00+00:00,77.1312164334,77.8073762523,76.2002717554,77.0528210921,268259,,,,71.22230369529461,"rgba(38, 166, 154, 0.75)",,71.22230369529461,,62.58683391911269,8.929233009366115,True,False,True,False,False,5.972420199587411,,86.31992270771428,69.06745500320714,1,0.0,0.0,0.0,0.0,0,0.9972690525542428,0.9526512648188179,False,False,False,False,0.2768900451362002,0.29602988674670483,False,False,False,False,223293,-1310357.4853119804,False,False,False,False,431369.9469107721,False,False,False,False
2022-03-24 00:00:00+00:00,76.8274344859,77.7485797463,76.0336816551,77.4447977987,387383,,,,71.36031215436459,"rgba(38, 166, 154, 0.75)",,71.36031215436459,,61.368229855671004,8.929233009366115,True,False,True,False,False,5.494463984001822,,86.20779548131428,69.06745500320714,1,0.0,0.0,0.0,0.0,0,0.9934369353954696,0.9612532260851552,False,False,False,False,0.27215743341900134,0.2840936600828531,False,False,False,False,-164090,-1265405.8192213145,False,False,False,False,429644.9686005458,False,False,False,False
2022-03-25 00:00:00+00:00,77.2978065337,77.9151698466,76.7490391445,77.4447977987,217751,,,,71.4413450705921,"rgba(38, 166, 154, 0.75)",,71.4413450705921,,61.00230769044467,8.929233009366115,True,False,True,False,False,6.136696535616732,,86.31432072222142,69.06745500320714,1,0.0,0.0,0.0,0.0,0,0.9903436167281948,0.967218500176249,False,False,False,False,0.2907464172723907,0.2874200386776219,False,False,False,False,53661,-1213677.708663616,False,False,False,False,421335.401204446,False,False,False,False
2022-03-28 00:00:00+00:00,77.7191814933,78.5227337417,77.0479213833,77.4447977987,200544,,,,71.51978115118261,"rgba(38, 166, 154, 0.75)",,71.51978115118261,,61.17072661018136,8.929233009366115,True,False,True,False,False,6.713475047437267,,85.63466111135713,69.93599401364284,1,0.0,0.0,0.0,0.0,0,0.9999085994023884,0.9570407024083791,False,False,False,False,0.3100577865326841,0.298738912605153,False,False,False,False,254205,-1156113.680872886,False,False,False,False,412676.91488270304,False,False,False,False
2022-03-29 00:00:00+00:00,80.3650242626,80.3748236802,77.7387803286,78.0131640232,364404,,,,71.69765293535013,"rgba(38, 166, 154, 1.0)",,71.69765293535013,,63.55408649442021,9.75550554180608,True,False,True,False,True,10.191421933651213,,86.84523917205,71.26836483675,1,0.0,0.0,0.0,0.0,0,1.0064945197569466,0.9411659844362099,False,False,False,False,0.34282825016970275,0.3207835813874279,False,False,False,False,618609,-1086516.712995518,False,False,False,False,410783.85939710686,False,False,False,False
