date,Close,High,Low,Open,Volume,aVWAP_OB_bull_161,aVWAP_OB_bull_126,aVWAP_OB_bull_120,aVWAP_OB_bull_85,aVWAP_OB_bear_33,OB,OB_High,OB_Low,OB_Mitigated_Index,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-05-20 00:00:00+00:00,22.7948361149,25.5333020441,21.8296232997,24.3087063645,582513,,,,,,0.0,0.0,0.0,0.0,23.38592048623334,#000000,,23.38592048623334,,47.29007449919737,3.6393237068660227,False,True,False,True,False,,,,0,,,False,False,False,False,,,False,False,False,False,-1852534,-278915.2550128567,False,False,False,False,150784.4691749163,False,False,False,False
2022-05-27 00:00:00+00:00,25.5549976368,26.2372034977,22.6984112582,22.7851936292,428347,,,,,,0.0,0.0,0.0,0.0,23.997928643982213,#000000,,23.997928643982213,,46.45828571039378,3.444194870652339,False,True,False,True,False,,,,0,,,False,False,False,False,,,False,False,False,False,-1424187,-363750.1990859784,False,False,False,False,171344.65664344103,False,False,False,False
2022-06-03 00:00:00+00:00,25.4873406839,26.6278436042,24.2985113688,24.7866079575,378656,,,,,,0.0,0.0,0.0,0.0,24.399417444593826,#000000,,24.399417444593826,,45.75866108326139,3.1556530934893843,False,True,False,True,False,,,,1,,,False,False,False,False,,,False,False,False,False,-1802843,-470349.6658203504,False,False,False,False,186701.0524476306,False,False,False,False
2022-06-10 00:00:00+00:00,25.6226545897,27.6330326186,25.5694955553,26.0575921441,782172,,,,,,0.0,0.0,0.0,0.0,25.67501233663355,#000000,,25.67501233663355,,45.35976400858951,2.974611626040783,False,True,False,True,True,,,,1,,,False,False,False,False,,,False,False,False,False,-1020671,-511114.20909291704,False,False,False,False,230810.01152558386,False,False,False,False
2022-06-17 00:00:00+00:00,25.5839934738,26.3475505136,23.496293213,25.1393906405,598935,,,,,,0.0,0.0,0.0,0.0,25.436773746365432,#000000,,25.436773746365432,,45.01514827775249,2.693963462844394,False,True,False,True,True,,,,1,,,False,False,False,False,,,False,False,False,False,-1619606,-593224.7121230713,False,False,False,False,258078.52919035545,False,False,False,False
2022-06-24 00:00:00+00:00,23.6219418398,27.0627811585,23.6219418398,26.125249097,3335619,,,,,,0.0,0.0,0.0,0.0,24.990256547309695,#000000,,24.990256547309695,,43.184145726939505,0.8777828383085691,False,True,False,True,True,,,,1,,,False,False,False,False,,,False,False,False,False,-4955225,-916335.8445583994,False,False,False,False,486044.4899910699,False,False,False,False
2022-07-01 00:00:00+00:00,22.3557902927,24.1873606604,21.4279235102,24.114871068,716165,,,,,,0.0,0.0,0.0,0.0,24.712992126413397,#000000,,24.712992126413397,,40.94350670512327,-1.3666912719192226,False,True,False,True,True,,,,1,,,False,False,False,False,,,False,False,False,False,-5671390,-1268562.078294814,False,False,False,False,503090.4536954351,False,False,False,False
2022-07-08 00:00:00+00:00,21.4955804631,22.1334888761,20.8286762131,21.8435305065,319907,,,,,,0.0,0.0,0.0,0.0,24.55080163334029,#000000,,24.55080163334029,,38.702079185998905,-3.626141272258444,False,True,False,True,False,,,,1,,,False,False,False,False,,,False,False,False,False,-5991297,-1618394.2947174204,False,False,False,False,489521.3089772547,False,False,False,False
2022-07-15 00:00:00+00:00,21.4955804631,22.2398069449,20.2970858689,21.1669609776,303975,,,,,,0.0,0.0,0.0,0.0,23.384590570250737,#000000,,23.384590570250737,,36.958746671124395,-5.421425093018058,False,True,False,True,False,,,,0,,,False,False,False,False,,,False,False,False,False,-5991297,-1942313.0136272411,False,False,False,False,475777.13794190256,False,False,False,False
2022-07-22 00:00:00+00:00,22.2301416659,23.0420251007,21.6985513217,21.9885096913,207000,,,,,,0.0,0.0,0.0,0.0,23.475155543956983,#000000,,23.475155543956983,,36.560356746852904,-5.959975524342887,False,True,False,True,False,,,,0,,,False,False,False,False,,,False,False,False,False,-5784297,-2226904.4200252234,False,False,False,False,455867.7203165764,False,False,False,False
2022-07-29 00:00:00+00:00,22.0851624811,22.7520667311,21.5825679739,22.4717736406,226689,,,,,,0.0,0.0,0.0,0.0,23.469280926076966,#000000,,23.469280926076966,,36.14885315716806,-6.576370079736527,False,True,False,True,False,,,,0,,,False,False,False,False,,,False,False,False,False,-6010986,-2507206.759282614,False,False,False,False,438891.5188116448,False,False,False,False
2022-08-05 00:00:00+00:00,26.3378852346,26.4538685825,21.8145346696,22.0851624811,309441,,,,,,0.0,0.0,0.0,0.0,23.781911631516227,#000000,,23.781911631516227,,40.03893765556399,-6.576370079736527,False,True,False,True,True,,,,0,,,False,False,False,False,,,False,False,False,False,-5701545,-2743824.406743161,False,False,False,False,429302.5914922637,False,False,False,False
2022-08-12 00:00:00+00:00,27.7103548505,28.1356271259,26.3862116296,26.4152074665,193504,,,,,,0.0,0.0,0.0,0.0,24.076835599474606,#000000,,24.076835599474606,,44.00368705414607,-13.188935887141263,False,False,True,False,True,,,,0,,,False,False,False,False,,,False,False,False,False,-5508041,-2948581.1914288527,False,False,False,False,411836.0291595034,False,False,False,False
2022-08-19 00:00:00+00:00,25.8256254484,28.6575521911,25.5888261133,27.5895388632,157114,,,,,,0.0,0.0,0.0,0.0,24.843927286472585,#000000,,24.843927286472585,,45.565855782714266,-11.592230779482946,True,False,True,False,True,,,,0,,,False,False,False,False,,,False,False,False,False,-5665155,-3149808.8809526414,False,False,False,False,392967.73070324387,False,False,False,False
2022-08-26 00:00:00+00:00,24.2018585789,25.7772990535,24.0278835572,25.468010126,136420,,,,,,0.0,0.0,0.0,0.0,24.629596855452654,#000000,,24.629596855452654,,45.66444050110168,-11.359980201994738,True,False,False,False,True,,,,0,,,False,False,False,False,,,False,False,False,False,-5801575,-3346236.000882075,False,False,False,False,373964.19509559614,False,False,False,False
2022-09-02 00:00:00+00:00,23.7792994685,24.4918169485,22.5195973776,23.8539085354,117769,,,,,,0.0,0.0,0.0,0.0,24.46367418576665,#000000,,24.46367418576665,,45.467972627995884,-11.353563009792445,True,False,False,False,True,,,,0,,,False,False,False,False,-0.19801941622149927,-0.19801941622149927,False,False,False,False,-5919344,-3536836.5934093287,False,False,False,False,354986.7732366631,False,False,False,False
2022-09-09 00:00:00+00:00,25.697922653,26.046763232,23.235592666,23.6533292594,132498,,,,,,0.0,0.0,0.0,0.0,24.480253438237934,#000000,,24.480253438237934,,46.72653208335072,-9.89207815644042,True,False,False,False,True,,,,0,0.9362660723397491,1.1168518926750415,False,False,False,False,-0.1278867627722572,-0.16295308949687823,False,False,False,False,-5786846,-3703503.9568604897,False,False,False,False,338506.12336728064,False,False,False,False
2022-09-16 00:00:00+00:00,24.1378300636,26.7686694302,23.7889894846,25.7076126691,168266,,,,,,0.0,0.0,0.0,0.0,24.49307989830342,#000000,,24.49307989830342,,46.67054170599578,-9.691912539895526,True,False,False,False,True,,,,0,0.9527070317182357,1.0841872460594755,False,False,False,False,-0.08908636808893593,-0.12601972879290707,False,False,False,False,-5955112,-3870289.7378337868,False,False,False,False,325895.74385859317,False,False,False,False
2022-09-23 00:00:00+00:00,22.2579669434,24.2153501922,21.8800563161,23.7502294202,111673,,,,,,0.0,0.0,0.0,0.0,24.388175787950193,#000000,,24.388175787950193,,45.540388913456596,-9.691912539895526,True,False,False,True,False,,,,0,0.8924601730035252,1.1169733330293141,False,False,False,False,-0.2268228998675763,-0.1764213143302417,False,False,False,False,-6066785,-4032993.0905868392,False,False,False,False,310027.3924616603,False,False,False,False
2022-09-30 00:00:00+00:00,21.4149355441,22.4711472972,20.8819846596,22.1416867504,149469,,,,,,0.0,0.0,0.0,0.0,24.202086751193917,#000000,,24.202086751193917,,44.21669463080967,-9.691912539895526,True,False,False,True,False,,,,0,0.8445869687281261,1.15511497934298,False,False,False,False,-0.30819986860398585,-0.24231059146711376,False,False,False,False,-6216254,-4194716.12091374,False,False,False,False,298134.178205241,False,False,False,False
2022-10-07 00:00:00+00:00,20.9595047882,23.8568195971,20.6688043057,21.7637761231,136771,,,,,,0.0,0.0,0.0,0.0,24.078348783432084,#000000,,24.078348783432084,,42.94878732012204,-9.691912539895526,True,False,False,True,False,,,,0,0.8764495064219492,1.0996164486104354,False,False,False,False,-0.2586975631485697,-0.25050407730784174,False,False,False,False,-6353025,-4354590.852697907,False,False,False,False,286181.3501900379,False,False,False,False
2022-10-14 00:00:00+00:00,21.3664854637,22.7089402919,20.2521336142,20.9110547078,175794,,,,,,0.0,0.0,0.0,0.0,23.428120111903144,#000000,,23.215931695083988,,42.30819184199604,-9.691912539895526,True,False,False,True,False,,,,0,0.8668640951461665,1.1081001643272232,False,False,False,False,-0.32206369544739427,-0.28628388637761804,False,False,False,False,-6177231,-4489601.233979544,False,False,False,False,278004.5094352203,False,False,False,False
2022-10-21 00:00:00+00:00,22.7230877154,22.8102978601,20.9013646917,21.976956477,174731,,,,,,0.0,0.0,0.0,0.0,23.428482760412162,#000000,,23.225846114763367,,42.91321975080372,-9.691912539895526,True,False,False,True,False,,,,1,0.904032307338491,1.111682539254347,False,False,False,False,-0.27180813716390884,-0.27904601177076344,False,False,False,False,-6002500,-4601667.809240318,False,False,False,False,270354.6198474262,False,False,False,False
2022-10-28 00:00:00+00:00,25.3200120257,25.4847422991,21.4246255602,22.7133976993,254361,,,,,24.076459961666664,-1.0,25.484743,21.424625,133.0,23.719795512051093,#000000,,23.468787486854787,,45.15778093696918,-9.691912539895526,True,False,False,False,True,,,,1,0.9312130327197737,1.0269208598822896,False,False,False,False,-0.08944961456370228,-0.18424781316723285,False,False,False,False,-5748139,-4686591.601148442,False,False,False,False,269169.9072661353,False,False,False,False
2022-11-04 00:00:00+00:00,22.2579669434,25.4750522831,20.4168638876,24.9905514789,219134,,,,,23.44712811698376,0.0,0.0,0.0,0.0,23.577228060017074,#000000,,23.272154721986045,,45.07722528774946,-9.691912539895526,True,False,False,False,True,,,,1,0.9696658207347716,1.0050929558371606,False,False,False,False,-0.14627636695550028,-0.16526209006136655,False,False,False,False,-5967273,-4781456.889952261,False,False,False,False,265463.5437649401,False,False,False,False
2022-11-11 00:00:00+00:00,23.8277495489,24.3897704817,21.1145450456,22.4130072007,275312,,,,,23.32343015112147,0.0,0.0,0.0,0.0,23.550446407170025,#000000,,23.247016133145873,,45.97721685503046,-8.7777764059825,True,False,False,False,True,,,,1,0.9684199282397635,1.0001304120995083,False,False,False,False,-0.16815392022438327,-0.16670800514287493,False,False,False,False,-5691961,-4848901.638844686,False,False,False,False,266193.0590416112,False,False,False,False
2022-11-18 00:00:00+00:00,21.1726851421,24.2395752324,20.8044645309,23.488598986,201003,,,,,23.058648094416274,0.0,0.0,0.0,0.0,23.441854848896085,#000000,,23.104966653901037,,45.318056371600996,-8.7777764059825,True,False,False,True,True,,,,1,0.976599667209507,1.0099052191278695,False,False,False,False,-0.19434407366841835,-0.18052603940564665,False,False,False,False,-5892964,-4926239.591522857,False,False,False,False,261364.16577926965,False,False,False,False
2022-11-25 00:00:00+00:00,20.9013646917,21.7250160588,20.6106642092,20.9885748365,98557,,,,,22.872542751334763,0.0,0.0,0.0,0.0,23.357333187665713,#000000,,22.992920984796292,,44.67684229624325,-8.7777764059825,True,False,False,True,True,,,,1,0.9599431432746953,1.058156227400197,False,False,False,False,-0.34282825441539394,-0.2616771469105203,False,False,False,False,-5991521,-5005149.325484127,False,False,False,False,249304.37572154598,False,False,False,False
2022-12-02 00:00:00+00:00,20.3416219288,21.7265627433,19.8751155492,20.7947745148,233960,,,,,22.466633341714207,0.0,0.0,0.0,0.0,23.1549718978461,#000000,,22.728095218307896,,43.90592213482902,-8.7777764059825,True,False,False,True,False,,,,1,0.9246507088220614,1.0644042973871841,False,False,False,False,-0.34282825441539394,-0.3022527006629571,False,False,False,False,-6225481,-5095544.264337154,False,False,False,False,248167.75529772777,False,False,False,False
2022-12-09 00:00:00+00:00,19.1656370968,20.0840715317,19.0538699433,20.001461027,257942,,,,,21.958859840609726,0.0,0.0,0.0,0.0,22.879343676933036,#000000,,22.370058092673734,,42.747591108528354,-8.7777764059825,True,False,False,True,False,,,,0,0.8892404878327497,1.1027792374346517,False,False,False,False,-0.34282825441539394,-0.32254047753917553,False,False,False,False,-6483423,-5198350.096608477,False,False,False,False,248891.773423822,False,False,False,False
2022-12-16 00:00:00+00:00,18.6505363026,20.4388107579,17.9021823186,18.9518216728,513945,,,,,21.217874546379598,0.0,0.0,0.0,0.0,22.415951961756576,#000000,,21.787771444680306,,41.60730739976651,-8.7777764059825,True,False,False,True,False,,,,0,0.9027671181800205,1.0782500025840045,False,False,False,False,-0.34282825441539394,-0.33268436597728474,False,False,False,False,-6997368,-5331610.682044886,False,False,False,False,268525.3457627981,False,False,False,False
2022-12-23 00:00:00+00:00,18.3298131666,18.4755964102,17.0857961542,18.4270019957,282618,,,,,20.824316797489594,0.0,0.0,0.0,0.0,21.552596409382943,#000000,,20.392282153565738,,40.56801482197447,-5.571438632087862,False,True,False,True,False,,,,0,0.8823600237212982,1.1198733720474021,False,False,False,False,-0.34282825441539394,-0.33775631019633934,False,False,False,False,-7279986,-5475934.77967119,False,False,False,False,269569.2460766649,False,False,False,False
2022-12-30 00:00:00+00:00,18.2617809862,18.7380062488,17.5815563714,18.3395320495,154102,,,,,20.66157832416369,0.0,0.0,0.0,0.0,21.46193330977413,#000000,,20.299056336244064,,39.725810436288185,-6.5143251914944145,False,True,False,True,False,,,,0,0.9226561150224875,1.072416538321302,False,False,False,False,-0.31348987108658577,-0.32562309064146255,False,False,False,False,-7434088,-5620983.166362213,False,False,False,False,261016.11673765266,False,False,False,False
2023-01-06 00:00:00+00:00,18.7866006633,19.4183280524,17.9361984088,18.5339097077,210377,,,,,20.509879058111416,0.0,0.0,0.0,0.0,21.386212068923157,#000000,,20.241921125176354,,39.53414131418923,-6.832842493565458,False,True,False,True,False,,,,1,0.941563000333091,1.0319714104203035,False,False,False,False,-0.2742577902427575,-0.29994044044211,False,False,False,False,-7223711,-5739703.746631678,False,False,False,False,257265.0710533821,False,False,False,False
2023-01-13 00:00:00+00:00,19.6321434764,20.1375253877,18.8157573121,18.8157573121,111009,,,,,20.471140707011983,0.0,0.0,0.0,0.0,21.376754952274258,#000000,,20.255628639636214,,40.116897456699874,-6.832842493565458,False,True,False,True,True,,,,1,0.9634956994172651,1.0218285410872157,False,False,False,False,-0.21519193102648296,-0.25756618573429646,False,False,False,False,-7112702,-5841407.320955258,False,False,False,False,246431.2880123908,False,False,False,False
2023-01-20 00:00:00+00:00,20.4971240553,20.5068429382,19.3308581062,19.6904567739,115651,,,,,20.456939652867373,0.0,0.0,0.0,0.0,21.384260207282257,#000000,,20.293618525741635,,41.28676540212682,-6.832842493565458,False,True,False,True,True,,,,1,0.9520826849060152,1.0323742744192448,False,False,False,False,-0.18316593525397096,-0.2203660604941337,False,False,False,False,-6997051,-5927010.5564400535,False,False,False,False,236743.8592707322,False,False,False,False
2023-01-27 00:00:00+00:00,22.0132697892,22.1882096815,20.3513408117,20.5943128844,108292,,,,,20.494769630854208,0.0,0.0,0.0,0.0,21.433403037634914,#000000,,20.389379626354582,,43.34700182917896,-10.03173819413825,True,False,False,False,True,,,,0,0.9710107676580619,1.0000900251804696,False,False,False,False,-0.08731638790679731,-0.1538412242004655,False,False,False,False,-6888759,-5998251.181888938,False,False,False,False,227228.90673215946,False,False,False,False
2023-02-03 00:00:00+00:00,22.460338403,22.9851580801,21.5078878779,21.7314221848,134835,,,,,20.572284610501296,0.0,0.0,0.0,0.0,21.613772675302926,#000000,,20.742181354666208,,45.268830369171084,-8.123579165594315,True,False,True,False,True,,,,0,0.9852319275325628,1.0496922714116073,False,False,False,False,-0.019097656097722075,-0.08646944014909379,False,False,False,False,-6753924,-6054226.946193461,False,False,False,False,220384.9136408884,False,False,False,False
2023-02-10 00:00:00+00:00,20.4874051724,22.3631495739,20.0208987928,22.3631495739,194268,,,,,20.59450129025176,0.0,0.0,0.0,0.0,21.531566800748333,#000000,,20.60862151394366,,45.367230337704385,-7.98725101630783,True,False,True,False,True,,,,0,0.8822423501882809,1.0872366556934072,False,False,False,False,-0.08924306014326719,-0.08785625014618048,False,False,False,False,-6948192,-6120446.57980876,False,False,False,False,218450.32744526703,False,False,False,False
2023-02-17 00:00:00+00:00,20.4193729921,20.7206583622,19.8751155492,20.6234695332,147368,,,,,20.583756456403396,0.0,0.0,0.0,0.0,21.474934589940034,#000000,,20.529666310430805,,45.39861032640296,-7.875889430033894,True,False,False,False,True,0.0,23.580199750444,,0,0.8890825786947973,1.1286206779520762,False,False,False,False,-0.10886006043171428,-0.09835815528894738,False,False,False,False,-7095560,-6192677.20352663,False,False,False,False,213184.96985672874,False,False,False,False
2023-02-24 00:00:00+00:00,18.5825041222,20.3270436044,18.3686886982,20.0694932073,117867,,,,,20.535350974403876,0.0,0.0,0.0,0.0,21.383714577548353,#000000,,20.392503516252127,,44.270768200517495,-7.875889430033894,True,False,False,True,False,0.0,23.404156647048,,0,0.8897563791613594,1.0838413481259346,False,False,False,False,-0.19446970688054777,-0.14641393108474757,False,False,False,False,-7213427,-6268288.299561694,False,False,False,False,206124.37949697106,False,False,False,False
2023-03-03 00:00:00+00:00,19.6373485791,19.7738544778,18.5648022317,18.9450686639,117045,,,,,20.497560236307383,0.0,0.0,0.0,0.0,21.322291624791518,#000000,,20.309786957108432,,44.26233127821846,-7.875889430033894,True,False,False,True,False,0.0,23.206976345572002,,0,0.9184453364335838,1.072008064592861,False,False,False,False,-0.21083955759650297,-0.17862674434062525,False,False,False,False,-7096382,-6329628.573668236,False,False,False,False,199525.90694163987,False,False,False,False
2023-03-10 00:00:00+00:00,17.9407752659,19.9006099553,17.7457668391,19.7348527925,232932,,,,,20.38236870723959,0.0,0.0,0.0,0.0,21.16688316581525,#000000,,20.097812838726664,,43.25866406620748,-7.875889430033894,True,False,False,True,False,0.0,22.910488525016,,0,0.8899870964687976,1.0984400726036898,False,False,False,False,-0.24290510053239708,-0.21076592243651115,False,False,False,False,-7329314,-6403679.345989107,False,False,False,False,202000.43235337024,False,False,False,False
2023-03-17 00:00:00+00:00,16.8097263904,17.9700265299,16.4294599582,17.7360164178,305449,,,,,20.146289967865656,0.0,0.0,0.0,0.0,20.891099815703235,#000000,,19.719173228611986,,41.88130094711812,-5.114141710063123,False,False,False,True,False,0.0,22.620307183948004,,0,0.8526945678315191,1.1498206807346492,False,False,False,False,-0.34282825441539394,-0.2767970884259525,False,False,False,False,-7634763,-6494870.727767692,False,False,False,False,209663.28921608356,False,False,False,False
2023-03-24 00:00:00+00:00,16.9754835532,17.3947516708,16.3904582728,16.9169810252,206462,,,,,19.99802949300787,0.0,0.0,0.0,0.0,19.98358209172588,#000000,,18.712725627236633,,40.95683771071092,-6.073027093698769,False,True,False,True,False,0.0,22.373168027080002,,0,0.8842468995112931,1.1162935318192653,False,False,False,False,-0.34282825441539394,-0.30981267142067326,False,False,False,False,-7428301,-6564013.710896011,False,False,False,False,209426.15668155887,False,False,False,False
2023-03-31 00:00:00+00:00,19.3253350962,19.5008426803,16.9072306038,16.9072306038,173241,,,,,19.9452957313755,0.0,0.0,0.0,0.0,20.033581940302376,#000000,,18.87188073783288,,42.14100036685823,-6.073027093698769,False,True,False,True,True,0.0,22.167240409674,,0,0.9144219578609988,1.0429033464571742,False,False,False,False,-0.200753109217044,-0.25528289031885865,False,False,False,False,-7255060,-6615202.3249037145,False,False,False,False,206745.7747051471,False,False,False,False
2023-04-07 00:00:00+00:00,18.6720568664,19.5300939443,18.3697938049,19.3155846749,199816,,,,,19.900615035021254,0.0,0.0,0.0,0.0,20.048788525776885,#000000,,18.959198908083252,,42.657277856830554,-6.073027093698769,False,True,False,True,True,0.0,22.000895199408,,0,0.9432955824059327,1.070646816211442,False,False,False,False,-0.12370438279037012,-0.18949363655461438,False,False,False,False,-7454876,-6677400.374910847,False,False,False,False,206232.4580603214,False,False,False,False
2023-04-14 00:00:00+00:00,19.549594787,20.1736217528,18.4770484396,18.4867988609,125683,,,,,19.888011386037956,0.0,0.0,0.0,0.0,20.07046132590011,#000000,,19.027451066025044,,43.720293073974354,-6.073027093698769,False,False,False,False,True,0.0,21.880063955986003,,0,0.9526742559520268,1.0367517562828452,False,False,False,False,-0.08552910802219162,-0.137511372288403,False,False,False,False,-7329193,-6725681.310102636,False,False,False,False,200265.83153733463,False,False,False,False
2023-04-21 00:00:00+00:00,19.1498275121,20.3588797583,19.1108258267,19.491092259,109715,,,,,19.880522743810875,0.0,0.0,0.0,0.0,19.706812657194526,#000000,,18.994658626742392,,44.278315362159056,-8.580307402646014,True,False,False,False,True,0.0,21.768979540691998,,0,0.9517508446373685,1.0355737973981818,False,False,False,False,-0.04416142573013013,-0.09083639900926656,False,False,False,False,-7438908,-6778512.9167617,False,False,False,False,193558.3625345691,False,False,False,False
2023-04-28 00:00:00+00:00,17.9992777939,19.4520905736,17.6775138897,19.1303266694,254654,,,,,19.808997986968766,0.0,0.0,0.0,0.0,19.548359189544296,#000000,,18.75691045843808,,43.96354881408733,-8.580307402646014,True,False,False,True,True,0.0,21.638162576160003,,0,0.9089772090891101,1.1113704176226926,False,False,False,False,-0.14876739606277278,-0.11980189753601966,False,False,False,False,-7693562,-6846294.330334907,False,False,False,False,198083.96530978623,False,False,False,False
2023-05-05 00:00:00+00:00,17.7750181031,18.4575475969,16.9949843959,17.9017735805,233983,,,,,19.722493919617637,0.0,0.0,0.0,0.0,19.016372172138603,#000000,,18.304386019928973,,43.57592681619984,-8.580307402646014,False,False,False,True,True,0.0,21.537766215923998,,0,0.9089313362630106,1.1423441391561349,False,False,False,False,-0.24063905529249854,-0.1802204764142591,False,False,False,False,-7927545,-6926386.972532321,False,False,False,False,200743.15306461687,False,False,False,False
2023-05-12 00:00:00+00:00,19.3545863602,19.4228393096,17.7945189458,17.8920231592,152906,,,,,19.699456676786195,0.0,0.0,0.0,0.0,19.081571807075875,#000000,,18.45537949277238,,44.579562566259675,-8.102294198805879,True,False,False,False,True,0.0,21.413757990392,,1,0.9074033391523567,1.0996869213476645,False,False,False,False,-0.12952471738064728,-0.1548725968974532,False,False,False,False,-7774639,-6989220.456048446,False,False,False,False,197199.6602450156,False,False,False,False
2023-05-19 00:00:00+00:00,21.5679320044,22.5722254025,19.4813418376,19.4813418376,220731,,,,,19.75526518121935,0.0,0.0,0.0,0.0,19.489609823391305,#000000,,19.579610351162025,,46.88736339230853,-5.823170514527128,True,False,True,False,True,0.0,21.335369816802,,1,0.9505471371764885,1.023016112232084,False,False,False,False,0.18160816598630952,0.013367784544428163,False,False,False,False,-7553908,-7031049.16300782,False,True,False,False,198942.72244908853,False,True,False,False
