date,Close,High,Low,Open,Volume,aVWAP_peak_166,aVWAP_valley_171,aVWAP_valley_136,aVWAP_valley_111,aVWAP_valley_92,aVWAP_valley_25,aVWAP_OB_bull_171,aVWAP_OB_bull_136,aVWAP_OB_bull_92,aVWAP_OB_bull_25,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-03-11 00:00:00+00:00,12.4306559519,12.6519003228,12.193023109,12.4634328957,616001,,,,,,,,,,,,,,#000000,,12.439263171706031,,34.4387293662985,-5.477237450952323,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,-0.34115844433255005,-0.32557642202258313,False,False,False,False,-733041,17575.828953461445,False,False,False,False,603781.2611879241,False,False,False,False
2022-03-18 00:00:00+00:00,12.6355118509,12.6928715026,12.3077424125,12.4962098396,476682,,,,,,,,,,,,,,#000000,,12.461136489910315,,34.92280033593097,-5.477237450952323,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,-0.2960845656116952,-0.3108304938171392,False,False,False,False,-256359,-2715.639857906068,False,False,False,False,594366.5010999297,False,False,False,False
2022-03-25 00:00:00+00:00,12.7584253903,13.1025833006,12.5371810194,12.602734907,424598,,,,,,,,,,,,,,#000000,,12.656503321788302,,36.48121401498166,-5.477237450952323,False,False,False,True,False,,,,-1.0,13.102583,12.537181,43.0,,,False,False,False,False,-0.11492133736182977,-0.2128759155894845,False,False,False,False,168239,9947.666798235121,False,False,False,False,581791.056574009,False,False,False,False
2022-04-01 00:00:00+00:00,12.619123379,12.9714755253,12.5453752553,12.7502311543,550431,,,,,,,,,,,,,,#000000,,12.648439560719666,,36.7329510060026,-5.477237450952323,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,-0.09623500264849907,-0.15455545911899177,False,False,False,False,-382192,-19099.71592756007,False,False,False,False,579468.0894203787,False,False,False,False
2022-04-08 00:00:00+00:00,12.2995481765,12.6600945588,12.227193073,12.5453752553,486308,,,,,,,,,,,,,,#000000,,12.579720504531949,,35.25734873683372,-5.477237450952323,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,-0.3213407267967412,-0.23794809295786648,False,False,False,False,-868500,-82018.25548848155,False,False,False,False,572567.3420559062,False,False,False,False
2022-04-15 00:00:00+00:00,12.3323251204,12.4815421572,12.1356634573,12.2995481765,335468,,,,,,,,,,,,,,#000000,,12.54165397568206,,34.530951968284924,-5.477237450952323,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,-0.34282825441539394,-0.2903881736866302,False,False,False,False,-533032,-115426.68100785327,False,False,False,False,555004.4278295428,False,False,False,False
2022-04-22 00:00:00+00:00,12.3323251204,12.8567562218,12.1192749854,12.2913539406,386504,,,,,,,,,,,,,,#000000,,12.52634093958734,,34.01209713360721,-5.477237450952323,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,-0.09871920030417927,-0.19455368699540476,False,False,False,True,-533032,-146360.4083406049,False,False,False,False,542522.914656984,False,False,False,False
2022-04-29 00:00:00+00:00,11.8734479066,12.3569078282,11.7095631874,12.3569078282,660723,,,,,,,,,,,,,,#000000,,12.42669501365727,,31.658433967638945,-7.937359471631773,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,-0.34282825441539394,-0.2686909707053994,False,False,False,False,-1193755,-223945.1929079675,False,False,False,False,551278.4765342445,False,False,False,False
2022-05-06 00:00:00+00:00,11.9717787381,12.5494723733,11.6112323558,11.8734479066,610975,,,,,,,,,,,,,,#000000,,12.37296303723663,,30.962262656656005,-8.935437736856471,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,-0.29907813686525436,-0.28388455378532684,False,False,False,False,-582780,-250525.54898885876,False,False,False,False,555700.4412354116,False,False,False,False
2022-05-13 00:00:00+00:00,11.7996997829,12.2872568226,11.3490168051,11.8652536706,808597,,,,,,,,,,,,,,#000000,,12.128008521807068,,29.79614059781275,-10.426783438799447,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,-0.34282825441539394,-0.31335640410036036,False,False,False,False,-1391377,-335033.06387857295,False,False,False,False,574433.5196624182,False,False,False,False
2022-05-20 00:00:00+00:00,11.7246486889,11.8914288979,11.4494613441,11.7746827516,484599,,,,,,,,,,,,,,#000000,,12.079004563944588,,28.68605592747622,-11.877926517403111,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,-0.34282825441539394,-0.3280923292578771,False,False,False,False,-1875976,-449176.9850727527,False,False,False,False,567779.1107985354,False,False,False,False
2022-05-27 00:00:00+00:00,12.0915651486,12.1499382217,11.6162415531,11.6662756158,480179,,,,,,,,,,,,,,#000000,,12.081610794767386,,31.25823345228895,-11.877926517403111,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,-0.21097613630678064,-0.2695342327823289,False,False,False,False,-1395797,-519296.98617847473,False,False,False,False,561290.2137023476,False,False,False,False
2022-06-03 00:00:00+00:00,11.9581409814,12.4084475456,11.9247849396,12.0915651486,372226,,,,,,,,,,,,,,#000000,,12.093707147936536,,32.46746515442726,-11.877926517403111,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,-0.029016551761412886,-0.1492753922718709,False,False,False,False,-1768023,-611795.2094245136,False,False,False,False,547285.4571318034,False,False,False,False
2022-06-10 00:00:00+00:00,11.7163096785,12.191633274,11.6079025426,12.0331920755,310252,,,,,,,,,,,,,,#000000,,12.081698229520123,,32.2995541652203,-11.877926517403111,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,-0.14590118461145904,-0.14758828844166497,False,False,False,False,-2078275,-720423.3420597349,False,False,False,False,529727.4232701883,False,False,False,False
2022-06-17 00:00:00+00:00,10.8407135815,11.7996997829,10.682272383,11.5912245218,735016,,,,,,,,,,,,,,#000000,,11.954594891001124,,29.60202015986023,-12.108453256672234,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,-0.34282825441539394,-0.24520827142852947,False,False,False,False,-2813291,-875450.5759812361,False,False,False,False,544933.9845094336,False,False,False,False
2022-06-24 00:00:00+00:00,11.3493932188,11.3493932188,10.4904751427,10.9074256651,1217851,,,,,,11.063087193433333,,,,11.063087193433333,,,11.063087193433333,#000000,,11.618710339378989,,30.97611033326588,-12.108453256672234,False,False,False,True,False,,,,1.0,11.349393,10.490475,0.0,,,False,False,False,False,-0.34282825441539394,-0.2940182629219617,False,False,False,False,-1595440,-928783.125908552,False,False,False,False,594779.6893605867,False,False,False,False
2022-07-01 00:00:00+00:00,11.2576641039,11.4578003546,10.8907476442,11.3577322292,675138,,,,,,11.112655916370462,,,,11.112655916370462,,,11.112655916370462,#000000,,11.594624406798419,,31.681111783459436,-12.108453256672234,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0.8550433864482009,1.1569576006679136,False,False,False,False,-0.19789468235833035,-0.24595647264014603,False,False,False,False,-2270578,-1028175.3388042147,False,False,False,False,600732.1568153581,False,False,False,False
2022-07-08 00:00:00+00:00,11.2243080621,11.2993591561,10.8657306128,11.0825448845,419269,,,,,,11.115764427474234,,,,11.115764427474234,,,11.115764427474234,#000000,,11.57292027433659,,32.08112437541337,-12.108453256672234,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0.8449300707469839,1.1590599814828668,False,False,False,False,-0.24893049670101886,-0.24744348467058244,False,False,False,False,-2689847,-1151262.128522421,False,False,False,False,587290.4414957019,False,False,False,False
2022-07-15 00:00:00+00:00,11.0408498322,11.2660031143,10.890580864,11.149256968,454286,,,,,,11.10756176739703,,,,11.10756176739703,,,11.10756176739703,#000000,,11.546387998318124,,31.799436599811767,-12.108453256672234,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0.8449580475015102,1.1685490285278035,False,False,False,False,-0.251325828107333,-0.24938465638895774,False,False,False,False,-3144133,-1298882.1930763156,False,False,False,False,577438.2606441685,False,False,False,False
2022-07-22 00:00:00+00:00,11.2243080621,11.2534945986,10.8907476442,11.1659349889,461790,,,,,,11.10974865384279,,,,11.10974865384279,,,11.10974865384279,#000000,,11.526809740151952,,32.7879855141096,-12.108453256672234,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0.8469128081257185,1.1735554740914949,False,False,False,False,-0.25480644464460733,-0.25209555051678256,False,False,False,False,-2682343,-1401360.771366959,False,False,False,False,568871.7228186745,False,False,False,False
2022-07-29 00:00:00+00:00,11.5495294695,11.6662756158,11.2660865044,11.316037177,350271,,,,,,11.147355331754556,,,,11.147355331754556,,,11.147355331754556,#000000,,11.532811788683466,,35.39867276471388,-12.108453256672234,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0.8773496688692108,1.1211776097414154,False,False,False,False,-0.0408367552256028,-0.1464661528711927,False,False,False,False,-2332072,-1470302.3438582954,False,False,False,False,552679.076683958,False,False,False,False
2022-08-05 00:00:00+00:00,12.1082431695,12.508515671,11.3744102501,11.4494613441,414865,,,,,,11.235627240282453,,,,11.235627240282453,,,11.235627240282453,#000000,,11.567247497004534,,39.90712992534843,-16.674366282765995,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0.897415015930158,1.0570515613204494,False,False,False,False,0.21401115612564336,0.03377250162722534,False,False,False,False,-1917207,-1503406.3924613844,False,False,False,False,542470.6265592204,False,False,False,False
2022-08-12 00:00:00+00:00,12.5668887441,12.5838481081,11.9998360337,12.191633274,410510,,,,,,11.342626640837237,,,,11.342626640837237,,,11.342626640837237,#000000,,11.61682638181588,,44.84193179952352,-11.895767099203773,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0.9863023159824884,1.0548249025768495,False,False,False,False,0.34282820042798323,0.18830035102760428,False,False,False,False,-1506697,-1503650.1411679485,False,False,False,False,532695.7653326115,False,False,False,False
2022-08-19 00:00:00+00:00,12.2192217815,12.4227341499,12.1344249614,12.3803357398,342986,,,,,,11.408823123235699,,,,11.408823123235699,,,11.408823123235699,#000000,,11.647850889662177,,46.88399783358729,-9.97969269108573,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0.9768673794690195,1.015533136076213,False,False,False,False,0.33568486866349684,0.26199260984555056,False,False,False,False,-1849683,-1529282.2047851374,False,False,False,False,518643.1901227885,False,False,False,False
2022-08-26 00:00:00+00:00,12.0157094132,12.2107420995,11.7528392708,12.1344249614,296550,,,,,,11.443177410354728,,,,11.443177410354728,,,11.443177410354728,#000000,,11.662639434213325,,47.54259142725617,-9.346333108737298,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0.9698544911457352,1.0286190951633845,False,False,False,False,0.18285081257638752,0.22242171121096904,False,False,False,False,-2146233,-1574982.2636899422,False,False,False,False,502191.84270628565,False,False,False,False
2022-09-02 00:00:00+00:00,12.3888154218,12.64566499,11.905473547,11.9648313211,552307,,,,,,11.529060171667979,,,,11.529060171667979,,,11.529060171667979,#000000,,11.706333877480544,,49.40193798208149,-7.500349912671304,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0.9710657119701783,0.9986789688717274,False,False,False,False,0.3329785736451878,0.2777001424280784,False,False,False,False,-1593926,-1576385.5034166132,False,False,False,False,505904.0765798941,False,False,False,False
2022-09-09 00:00:00+00:00,12.6347262002,12.7788807944,12.2955389197,12.524490334,354519,,,,,,11.59106198889647,,,,11.59106198889647,,,11.59106198889647,#000000,,11.740702675259964,,51.560886354645305,-5.361852102426674,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0.9940548414088106,0.9808370948104945,False,False,False,False,0.34282820386162643,0.31026417314485244,False,False,False,False,-1239407,-1551424.1327931604,False,False,False,False,494690.3672036057,False,False,False,False
2022-09-16 00:00:00+00:00,12.7195230203,12.9739134807,12.4142544678,12.6940839743,610748,,,,,,11.694527635662938,,,,11.694527635662938,,,11.694527635662938,#000000,,11.801270472612565,,53.38395864833593,-3.5459687481811315,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0.9943768644178876,0.9711955047566386,False,False,False,False,0.34282820875111997,0.3265461909479862,False,False,False,False,-628659,-1483071.159993667,False,False,False,False,503287.2288922275,False,False,False,False
2022-09-23 00:00:00+00:00,12.2870592376,13.0247915728,12.1768233715,12.7280027023,492991,,,,,,11.75055611774349,,,,11.75055611774349,,,11.75055611774349,#000000,,11.966304683907373,,52.84878369524766,-3.5459687481811315,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0.9651406415476793,0.9942544851074152,False,False,False,False,0.3007998478633223,0.3136730194056543,False,False,False,False,-1121650,-1456299.2222163582,False,False,False,False,502524.54527058103,False,False,False,False
2022-09-30 00:00:00+00:00,11.0744647097,12.2955389197,11.0235866176,12.2107420995,439236,,,,,,11.733790120563679,,,,11.733790120563679,,,11.733790120563679,#000000,,11.732137965673958,,48.78638114535345,-3.5459687481811315,False,False,False,False,False,,,,1.0,12.295539,11.023586,0.0,0.8976036957205308,1.030232463987628,False,False,False,False,-0.23003018631864292,0.041821416543505685,False,False,False,False,-1560886,-1464046.3909410725,False,False,False,False,497836.5048801676,False,False,False,False
2022-10-07 00:00:00+00:00,11.2101396219,12.0835468693,11.0405459816,11.235578668,406598,,,,,,11.718913313604476,,,,11.718913313604476,,,11.718913313604476,#000000,,11.680591144690979,,46.3949800879427,3.3778612275091646,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0.9204938747902313,1.023448903441793,False,False,False,False,-0.34282825441539394,-0.15050341893594413,False,False,False,False,-1154288,-1441101.3249454375,False,False,False,False,491078.09711126634,False,False,False,False
2022-10-14 00:00:00+00:00,11.5747659485,11.9902703672,11.1253428018,11.1762208939,362793,,,,,,11.712087769155353,,,,11.712087769155353,,,11.712087769155353,#000000,,11.671206257230505,,46.003188467060994,2.9502297723044606,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0.9326570772459339,1.0180017499872964,False,False,False,False,-0.34282825441539394,-0.24666583667566905,False,False,False,False,-791495,-1392982.3379124422,False,False,False,False,481575.49732524663,False,False,False,False
2022-10-21 00:00:00+00:00,12.490571606,12.532970016,11.7104408607,11.7104408607,541267,,,,,,11.744830277125574,,,,11.744830277125574,,,11.744830277125574,#000000,,11.772066521273151,,48.428813786122134,2.9502297723044606,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0.9591987102983047,1.0010426350616637,False,False,False,False,-0.0024627203821415275,-0.12456427852890528,False,False,False,False,-250228,-1308333.8684374464,False,False,False,False,485997.0901159691,False,False,False,False
2022-10-28 00:00:00+00:00,13.2367836232,13.2707023512,12.4227341499,12.5499293801,289213,,,,,,11.784011730172045,,,,11.784011730172045,,,11.784011730172045,#000000,,11.864676674932129,,51.860948235536725,2.9502297723044606,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,1.0209210788721457,0.9334440263515863,False,False,False,False,0.34282819695159994,0.10913195921134733,False,False,False,False,38985,-1208532.4707754133,False,False,False,False,471420.49084811955,False,False,False,False
2022-11-04 00:00:00+00:00,13.5759709037,13.7031661339,12.6856042923,13.2198242591,543880,,,,,,11.87078634582237,,,,11.87078634582237,,,11.87078634582237,#000000,,12.035495302999633,,54.9889193458083,-2.1514807952032697,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,1.0404717890842565,0.9206861502460747,False,False,False,False,0.34282820915893353,0.22598008418514043,False,False,False,False,582865,-1075836.3618290864,False,False,False,False,476787.861896407,False,False,False,False
2022-11-11 00:00:00+00:00,13.8952203125,14.2740243359,13.5505318577,13.5844505857,401169,,,,,,11.952145471549128,,,,11.952145471549128,,,11.952145471549128,#000000,,12.176873672726986,,57.82801453390154,0.5520072139673005,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,1.10296455618041,0.8739139338824203,False,False,False,False,0.34282822295790677,0.2844041535715236,False,False,False,False,984034,-923253.3720639689,False,False,False,False,471186.4647188954,False,False,False,False
2022-11-18 00:00:00+00:00,13.9382662242,14.1707141477,13.6025081126,13.9124386772,281176,,,,,,12.00532356481189,,,,12.00532356481189,,,12.00532356481189,#000000,,12.259822159677574,,59.93767137793711,2.5561555673559724,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,1.099606048343635,0.8588005315157062,False,False,False,False,0.33477532254700076,0.30958973805926215,False,False,False,False,1265210,-761144.9741333046,False,False,False,False,457111.6154804587,False,False,False,False
2022-11-25 00:00:00+00:00,14.2568059712,14.3687253417,13.7316458478,13.9985305007,194333,,,,,,12.044393232153691,,,,12.044393232153691,,,12.044393232153691,#000000,,12.31861408991248,,62.048262241854715,4.585879739791885,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,1.097001330294389,0.8628806960239092,False,False,False,False,0.34282822469850194,0.32620898137888205,False,False,False,False,1459543,-596649.5686419486,False,False,False,False,437646.5328522766,False,False,False,False
2022-12-02 00:00:00+00:00,14.0157488654,14.4677309387,13.8005193066,14.2395876065,343712,,,,,,12.109298247750862,,,,12.109298247750862,,,12.109298247750862,#000000,,12.93033065657674,,62.65300692830793,5.21223861713375,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,1.0831501468698486,0.8728153663411921,False,False,False,False,0.3428282256667137,0.3345186035227979,False,False,False,False,1115831,-469799.1561499525,False,False,False,False,430688.4193076635,False,False,False,False
2022-12-09 00:00:00+00:00,14.1448866006,14.2912427006,13.8693927654,13.8693927654,323366,,,,,,12.16692552808493,,,,12.16692552808493,,,12.16692552808493,#000000,,12.99538981490943,,63.35355575324192,6.0072865479653785,False,False,True,False,True,10.379887219161532,12.448822151776001,,0.0,0.0,0.0,0.0,1.1048151955468837,0.8695095848612855,False,False,False,False,0.32743665987015785,0.33097763169647787,False,False,False,False,1439197,-328392.0334721783,False,False,False,False,422738.6104700588,False,False,False,False
2022-12-16 00:00:00+00:00,13.636944842,14.4203804358,13.490588742,14.0760131418,477475,,,,,,12.235828717336263,,,,12.235828717336263,,,12.235828717336263,#000000,,13.035515522038109,,62.00222174662852,6.0072865479653785,False,False,True,False,True,6.110303535480373,12.453900295923999,,0.0,0.0,0.0,0.0,1.1358744586802076,0.8395982574502295,False,False,False,False,0.29228430946746936,0.31163097058197364,False,False,False,False,961722,-232828.03099275767,False,False,False,False,426793.15784264705,False,False,False,False
2022-12-23 00:00:00+00:00,13.6885999361,13.7402550302,13.4131061009,13.5938989302,317627,,,,,,12.272380403440744,,,,12.272380403440744,,,12.272380403440744,#000000,,13.379631553660316,,61.16383296579953,6.0072865479653785,False,False,True,False,True,6.465942682449022,12.454368092348,,1.0,13.740255,13.413106,0.0,1.1464106810378096,0.8477599669431843,False,False,False,False,0.14825529809482665,0.22994313433840013,False,False,False,False,1279349,-120814.91758588675,False,False,False,False,418706.7757802287,False,False,False,False
2022-12-30 00:00:00+00:00,13.9468754066,14.054490186,13.5035025156,13.6972091184,260309,,,,,,12.305622041931112,,,,12.305622041931112,,,12.305622041931112,#000000,,13.421733334974231,,61.200701454649135,6.0072865479653785,False,False,True,False,True,8.22473609530537,12.454680431412001,,0.0,0.0,0.0,0.0,1.1290278728843794,0.8359872827613596,False,False,False,False,0.1490338867332954,0.18948851053584775,False,False,False,False,1539658,2183.0763093641,False,False,False,False,406973.6072039155,False,False,False,False
2023-01-06 00:00:00+00:00,13.8607835831,14.1965416947,13.5250254714,14.0329672301,389102,,,,,,12.353550779673238,,,,12.353550779673238,,,12.353550779673238,#000000,,13.462309966501415,,60.89353192773872,6.0072865479653785,False,False,True,False,True,7.504559494889772,12.465364040302,,0.0,0.0,0.0,0.0,1.1299116759087526,0.8214034371220746,False,False,False,False,0.13891285743621049,0.1642006839860291,False,False,False,False,1150556,87247.73732348527,False,False,False,False,405649.7844480699,False,False,False,False
2023-01-13 00:00:00+00:00,14.7561385475,15.040241565,13.6197264773,13.8780019478,458606,,,,,,12.427805904246753,,,,12.427805904246753,,,12.427805904246753,#000000,,13.594848771051788,,62.668495421069224,6.287046867065023,False,False,True,False,True,13.181475617515105,12.492019851471998,,0.0,0.0,0.0,0.0,1.1264375466385756,0.7850169755279246,False,False,False,False,0.34282815609412826,0.2535144200400787,False,False,False,False,1609162,199982.12715137523,False,False,False,False,409572.46708154626,False,False,False,False
2023-01-20 00:00:00+00:00,14.2223692418,15.0230232003,14.1707141477,14.8852762827,422655,,,,,,12.491774926827016,,,,12.491774926827016,,,12.491774926827016,#000000,,13.679143940062822,,62.008085219266775,6.287046867065023,False,False,True,False,True,8.889305610176102,12.512998760463999,,0.0,0.0,0.0,0.0,1.1515570753790751,0.7906662991419713,False,False,False,False,0.34282818181529995,0.2981713009276893,False,False,False,False,1186507,273058.04365868075,False,False,False,False,410541.5435940243,False,False,False,False
2023-01-27 00:00:00+00:00,14.3084610653,14.4754792029,13.8693927654,14.1621049653,360184,,,,,,12.536607143478324,,,,12.536607143478324,,,12.536607143478324,#000000,,13.711933991522342,,61.72985207655904,6.287046867065023,False,False,True,False,True,9.414703440456726,12.545373990963999,,0.0,0.0,0.0,0.0,1.1179440021383042,0.8421885462659839,False,False,False,False,0.05547451994992797,0.17682291043880863,False,False,False,False,1546691,367401.22560988955,False,False,False,False,406811.35517965216,False,False,False,False
2023-02-03 00:00:00+00:00,14.7217018181,15.0746782944,14.2568059712,14.2912427006,605989,,,,,,12.626537125393272,,,,12.626537125393272,,,12.626537125393272,#000000,,14.140329874902086,,62.43020958247733,6.769378431073072,False,False,True,False,True,11.871979172132509,12.587626450691998,,0.0,0.0,0.0,0.0,1.1343271918543534,0.8521895172450493,False,False,False,False,0.3428281864066098,0.2598255484227092,False,False,False,False,2152680,499644.0977869348,False,False,False,False,421565.25479597424,False,False,False,False
2023-02-10 00:00:00+00:00,14.3342886123,14.7724099021,14.2310645159,14.7217018181,241790,,,,,,12.656433282640723,,,,12.656433282640723,,,12.656433282640723,#000000,,14.139019441596776,,61.55455205187073,6.769378431073072,False,False,True,False,True,8.86604965832274,12.62712913024,,0.0,0.0,0.0,0.0,1.1008311722737274,0.8714584771878435,False,False,False,False,0.23483220164794838,0.2473288750353288,False,False,False,False,1910890,604180.8312841989,False,False,False,False,408248.5692555317,False,False,False,False
2023-02-17 00:00:00+00:00,14.6872650887,14.695874271,14.3084610653,14.3773345241,356348,,,,,,12.701534087244713,,,,12.701534087244713,,,12.701534087244713,#000000,,14.162314065496286,,61.721428227126964,6.769378431073072,False,False,True,False,True,10.927238515431352,12.670950235222,,0.0,0.0,0.0,0.0,1.1055910972095082,0.874256305086006,False,False,False,False,0.23510774107384497,0.24121830805458688,False,False,False,False,2267238,727370.251189073,False,False,False,False,404404.08264401084,False,False,False,False
