date,Open,High,Low,Close,Volume,aVWAP_peak_79,aVWAP_peak_52,aVWAP_peak_51,aVWAP_peak_50,aVWAP_peak_49,aVWAP_peak_48,aVWAP_peak_47,aVWAP_peak_46,aVWAP_peak_45,aVWAP_peak_32,aVWAP_peak_31,aVWAP_peak_30,aVWAP_peak_29,aVWAP_peak_28,aVWAP_peak_27,aVWAP_peak_26,aVWAP_peak_25,aVWAP_peak_24,aVWAP_peak_23,aVWAP_peak_22,aVWAP_peak_21,aVWAP_peak_20,aVWAP_peak_19,aVWAP_peak_18,aVWAP_peak_17,aVWAP_peak_16,aVWAP_peak_15,aVWAP_peak_14,aVWAP_peak_13,aVWAP_peak_12,aVWAP_peak_11,aVWAP_peak_10,aVWAP_valley_98,aVWAP_valley_97,aVWAP_valley_96,aVWAP_valley_95,aVWAP_valley_94,aVWAP_valley_93,aVWAP_valley_92,aVWAP_valley_91,aVWAP_valley_56,aVWAP_valley_55,aVWAP_valley_54,aVWAP_valley_53,Peaks_avg,Valleys_avg,color,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-07 17:00:00+00:00,25.1,25.1,25.1,25.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.029129050178139777,False,False,False,False
2025-02-10 17:00:00+00:00,25.1,25.1,25.1,25.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.028677436997083347,False,False,False,False
2025-02-11 17:00:00+00:00,25.1,25.1,25.1,25.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.028232825570771978,False,False,False,False
2025-02-12 17:00:00+00:00,25.1,25.1,25.1,25.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.027795107344868536,False,False,False,False
2025-02-13 17:00:00+00:00,25.1,25.1,25.1,25.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.027364175448048866,False,False,False,False
2025-02-14 17:00:00+00:00,25.1,25.1,25.1,25.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.026939924665908572,False,False,False,False
2025-02-17 17:00:00+00:00,25.1,25.1,25.1,25.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.02652225141527433,False,False,False,False
2025-02-18 17:00:00+00:00,25.1,25.1,25.1,25.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.026111053718913486,False,False,False,False
2025-02-19 17:00:00+00:00,25.1,25.1,25.1,25.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.025706231180635756,False,False,False,False
2025-02-20 17:00:00+00:00,25.1,25.1,25.1,25.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.025307684960780938,False,False,False,False
2025-02-21 17:00:00+00:00,25.1,25.1,25.1,25.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.02491531775208666,False,False,False,False
2025-02-24 17:00:00+00:00,25.1,25.1,25.1,25.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.024529033755930275,False,False,False,False
2025-02-25 17:00:00+00:00,25.1,25.1,25.1,25.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.024148738658939108,False,False,False,False
2025-02-26 17:00:00+00:00,25.1,25.1,25.1,25.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.023774339609963308,False,False,False,False
2025-02-27 17:00:00+00:00,25.1,25.1,25.1,25.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.023405745197405736,False,False,False,False
2025-02-28 17:00:00+00:00,25.1,25.1,25.1,25.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.02304286542690332,False,False,False,False
2025-03-03 17:00:00+00:00,25.1,25.1,25.1,25.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.02268561169935443,False,False,False,False
2025-03-04 17:00:00+00:00,25.1,25.1,25.1,25.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.02233389678928692,False,False,False,False
2025-03-05 17:00:00+00:00,25.1,25.1,25.1,25.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.02198763482356154,False,False,False,False
2025-03-06 17:00:00+00:00,25.1,25.1,25.1,25.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.02164674126040555,False,False,False,False
2025-03-07 17:00:00+00:00,25.1,25.1,25.1,25.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.021311132868771353,False,False,False,False
2025-03-10 17:00:00+00:00,25.1,25.1,25.1,25.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.020980727708015207,False,False,False,False
2025-03-11 17:00:00+00:00,25.1,25.1,25.1,25.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,-1.0,25.1,25.1,0.0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.02065544510789094,False,False,False,False
2025-03-12 17:00:00+00:00,24.96,24.96,24.96,24.96,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.020335205648853872,False,False,False,False
2025-03-13 17:00:00+00:00,24.96,24.96,24.93,24.93,45.0,,,,,,,,,,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,,,,,,,,,,,,,24.939999999999998,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-45.0,-0.6976744186046512,False,False,False,False,0.7176943497473213,False,False,False,False
2025-03-14 17:00:00+00:00,24.93,24.93,24.93,24.93,0.0,,,,,,,,,,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,,,,,,,,,,,,,24.939999999999998,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-45.0,-1.384532179556517,False,False,False,False,0.7065673055651922,False,False,False,False
2025-03-17 17:00:00+00:00,24.93,24.93,24.93,24.93,0.0,,,,,,,,,,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,,,,,,,,,,,,,24.939999999999998,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-45.0,-2.0607409829742456,False,False,False,False,0.6956127736959644,False,False,False,False
2025-03-18 17:00:00+00:00,24.93,24.93,24.93,24.93,0.0,,,,,,,,,,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,,,,,,,,,,,,,24.939999999999998,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-45.0,-2.726465928974645,False,False,False,False,0.6848280795301355,False,False,False,False
2025-03-19 17:00:00+00:00,24.93,24.93,24.93,24.93,0.0,,,,,,,,,,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,,,,,,,,,,,,,24.939999999999998,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-45.0,-3.3818695579827898,False,False,False,False,0.674210589925017,False,False,False,False
2025-03-20 17:00:00+00:00,24.93,24.93,24.93,24.93,0.0,,,,,,,,,,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,,,,,,,,,,,,,24.939999999999998,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-45.0,-4.027111890417165,False,False,False,False,0.6637577125618385,False,False,False,False
2025-03-21 17:00:00+00:00,24.93,24.93,24.93,24.93,0.0,,,,,,,,,,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,,,,,,,,,,,,,24.939999999999998,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-45.0,-4.662350465759535,False,False,False,False,0.6534668953128177,False,False,False,False
2025-03-24 17:00:00+00:00,24.93,24.93,24.93,24.93,0.0,,,,,,,,,,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,,,,,,,,,,,,,24.939999999999998,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-45.0,-5.287740381019077,False,False,False,False,0.6433356256180452,False,False,False,False
2025-03-25 17:00:00+00:00,24.93,24.93,24.93,24.93,0.0,,,,,,,,,,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,,,,,,,,,,,,,24.939999999999998,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-45.0,-5.903434328600177,False,False,False,False,0.633361429872029,False,False,False,False
2025-03-26 17:00:00+00:00,24.93,24.93,24.93,24.93,0.0,,,,,,,,,,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,,,,,,,,,,,,,24.939999999999998,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-45.0,-6.50958263358312,False,False,False,False,0.6235418728197495,False,False,False,False
2025-03-27 17:00:00+00:00,24.93,24.93,24.93,24.93,0.0,,,,,,,,,,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,,,,,,,,,,,,,24.939999999999998,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-45.0,-7.106333290426793,False,False,False,False,0.6138745569620789,False,False,False,False
2025-03-28 17:00:00+00:00,24.93,24.93,24.93,24.93,0.0,,,,,,,,,,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,,,,,,,,,,,,,24.939999999999998,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-45.0,-7.693831999102347,False,False,False,False,0.6043571219704188,False,False,False,False
2025-03-31 17:00:00+00:00,24.93,24.93,24.93,24.93,0.0,,,,,,,,,,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,,,,,,,,,,,,,24.939999999999998,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-45.0,-8.27222220066665,False,False,False,False,0.5949872441104123,False,False,False,False
2025-04-01 17:00:00+00:00,24.93,24.93,24.93,24.93,0.0,,,,,,,,,,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,,,,,,,,,,,,,24.939999999999998,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-45.0,-8.84164511228422,False,False,False,False,0.5857626356745919,False,False,False,False
2025-04-02 17:00:00+00:00,24.93,24.93,24.93,24.93,0.0,,,,,,,,,,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,,,,,,,,,,,,,24.939999999999998,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-45.0,-9.40223976170617,False,False,False,False,0.576681044423823,False,False,False,False
2025-04-03 17:00:00+00:00,24.93,24.93,24.93,24.93,0.0,,,,,,,,,,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,,,,,,,,,,,,,24.939999999999998,,#000000,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-45.0,-9.9541430212146,False,False,False,False,0.567740253037407,False,False,False,False
2025-04-04 17:00:00+00:00,24.93,24.93,24.93,24.93,0.0,,,,,,,,,,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,,,,,,,,,,,,,24.939999999999998,,#000000,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-45.0,-10.49748964104073,False,False,False,False,0.5589380785717109,False,False,False,False
2025-04-07 17:00:00+00:00,24.93,24.93,24.93,24.93,0.0,,,,,,,,,,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,,,,,,,,,,,,,24.939999999999998,,#000000,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-45.0,-11.032412282264904,False,False,False,False,0.5502723719271881,False,False,False,False
2025-04-08 17:00:00+00:00,24.93,24.93,24.93,24.93,0.0,,,,,,,,,,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,,,,,,,,,,,,,24.939999999999998,,#000000,0.0,-1.0,24.93,24.93,0.0,,,False,False,False,False,,,False,False,False,False,-45.0,-11.559041549206531,False,False,False,False,0.5417410173236659,False,False,False,False
2025-04-09 17:00:00+00:00,23.63,23.63,23.63,23.63,0.0,,,,,,,,,,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,,,,,,,,,,,,,24.939999999999998,,#000000,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-45.0,-12.077506021311855,False,False,False,False,0.5333419317837641,False,False,False,False
2025-04-10 17:00:00+00:00,23.63,23.63,23.63,23.63,0.0,,,,,,,,,,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,24.939999999999998,,,,,,,,,,,,,24.939999999999998,,#000000,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-45.0,-12.58793228454733,False,False,False,False,0.5250730646243259,False,False,False,False
