date,Close,High,Low,Open,Volume,aVWAP_BoS_CHoCH_bull_148,aVWAP_BoS_CHoCH_bull_376,aVWAP_BoS_CHoCH_bull_573,aVWAP_BoS_CHoCH_bull_661,aVWAP_BoS_CHoCH_bear_126,aVWAP_BoS_CHoCH_bear_335,aVWAP_BoS_CHoCH_bear_675,aVWAP_BoS_CHoCH_bear_817,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-18 00:00:00+00:00,6.89,7.17,6.85,7.17,57564,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,33.98227389348078,8.39704771924815,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-164821,-15280.31897697307,False,False,False,False,88601.73273280649,False,False,False,False
2022-01-19 00:00:00+00:00,6.94,7.05,6.79,6.89,81750,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,31.67383336983702,5.152423827049461,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-83071,-17938.77705630746,False,False,False,False,88333.03733151995,False,False,False,False
2022-01-20 00:00:00+00:00,7.01,7.16,6.9101,6.97,153999,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,31.771567452835175,3.9559920094339773,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,70928,-14453.8054070405,False,False,False,False,90908.17312244074,False,False,False,False
2022-01-21 00:00:00+00:00,7.02,7.39,6.945,6.99,182822,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,32.074094662603784,2.7687694846849737,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,253750,-3936.0091165683243,False,False,False,False,94512.63692156071,False,False,False,False
2022-01-24 00:00:00+00:00,7.23,7.24,6.95,6.95,130994,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,36.645174339731525,2.7687694846849737,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,384744,11306.344182120629,False,False,False,False,95943.27861091126,False,False,False,False
2022-01-25 00:00:00+00:00,7.02,7.19,6.88,7.19,86619,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,37.00024823692949,2.7687694846849737,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,298125,22554.134606351192,False,False,False,False,95577.62062616965,False,False,False,False
2022-01-26 00:00:00+00:00,6.93,7.27,6.835,7.13,77574,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,36.2718820095692,2.7687694846849737,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,220551,30318.71756296487,False,False,False,False,94871.59628788849,False,False,False,False
2022-01-27 00:00:00+00:00,6.74,7.1,6.7,7.05,71425,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,34.03031121900729,-0.4996542347890909,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,149126,34977.82667814272,False,False,False,False,93952.12192365757,False,False,False,False
2022-01-28 00:00:00+00:00,6.81,6.82,6.62,6.82,86349,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,33.892816144738454,-1.9181832538185688,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,235475,42840.460926058695,False,False,False,False,93653.96027959257,False,False,False,False
2022-01-31 00:00:00+00:00,6.72,6.83,6.6,6.77,90325,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,32.954630145309736,-4.061932898307646,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,145150,46852.59971327208,False,False,False,False,93523.41281764777,False,False,False,False
2022-02-01 00:00:00+00:00,6.74,6.875,6.64,6.79,74787,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,32.74571487789571,-5.451286562406388,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,219937,53640.223253928074,False,False,False,False,92788.65153068119,False,False,False,False
2022-02-02 00:00:00+00:00,6.71,6.7647,6.52,6.68,57154,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,32.293425361206076,-7.013495243727874,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,162783,57920.3321459309,False,False,False,False,91391.21421575252,False,False,False,False
2022-02-03 00:00:00+00:00,6.65,6.74,6.56,6.68,55864,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,31.363435318049874,-8.933793297478346,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,106919,59841.84853236499,False,False,False,False,89997.99012886027,False,False,False,False
2022-02-04 00:00:00+00:00,6.64,6.7396,6.5,6.62,62833,,,,,,,,,6.626533333333334,#000000,,6.626533333333334,,0,,,0.0,0.0,0.0,0.0,30.636323862683675,-10.557547455156495,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,44086,59223.97211933107,False,False,False,False,88932.69639831674,False,False,False,False
2022-02-07 00:00:00+00:00,6.62,6.7243,6.59,6.59,45550,,,,,,,,,6.6341962355719994,#000000,,6.6341962355719994,,0,,,0.0,0.0,0.0,0.0,29.923944716912636,-12.077844901001008,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,-1464,56844.05164406318,False,False,False,False,87231.41418661804,False,False,False,False
2022-02-08 00:00:00+00:00,6.67,6.76,6.5928,6.6,30193,,,,,,,,,6.642926798772274,#000000,,6.642926798772274,,0,,,0.0,0.0,0.0,0.0,30.890097358015737,-12.077844901001008,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,28729,55741.50059919796,False,False,False,False,84994.61363028009,False,False,False,False
2022-02-09 00:00:00+00:00,6.69,6.77,6.615,6.74,61002,,,,,,,,,6.657824379774658,#000000,,6.657824379774658,,0,,,0.0,0.0,0.0,0.0,32.11449416763691,-12.077844901001008,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,89731,57074.42214432746,False,False,False,False,84053.7268212495,False,False,False,False
2022-02-10 00:00:00+00:00,6.64,6.78,6.59,6.62,56338,,,,,,,,,6.660504751819607,#000000,,6.660504751819607,,0,,,0.0,0.0,0.0,0.0,32.16432413528519,-12.077844901001008,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,33393,56145.73892298128,False,False,False,False,82966.83557335736,False,False,False,False
2022-02-11 00:00:00+00:00,6.63,6.77,6.58,6.7,73551,,,,,,,,,6.660392069817817,#000000,,6.660392069817817,,0,,,0.0,0.0,0.0,0.0,32.042415928122395,-12.4116975395903,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,-40158,52369.121710315354,False,False,False,False,82597.58711950021,False,False,False,False
2022-02-14 00:00:00+00:00,6.65,6.73,6.6,6.62,21209,,,,,,,,,6.660368357306079,#000000,,6.660368357306079,,0,,,0.0,0.0,0.0,0.0,32.66037563722752,-12.4116975395903,False,False,False,True,True,,1,,,False,False,False,False,,,False,False,False,False,-18949,49572.33262363632,False,False,False,False,80190.19154618648,False,False,False,False
2022-02-15 00:00:00+00:00,6.83,6.85,6.7,6.7,28869,,,,,,,,,6.670481956201944,#000000,,6.670481956201944,,0,,,0.0,0.0,0.0,0.0,38.215691998886065,-16.80833992548552,False,False,False,True,True,,1,,,False,False,False,False,,,False,False,False,False,9920,48017.339187415295,False,False,False,False,78177.59579927722,False,False,False,False
2022-02-16 00:00:00+00:00,7.09,7.12,6.78,6.78,90503,,,,,,,,,6.733285531264892,#000000,,6.733285531264892,,0,,,0.0,0.0,0.0,0.0,46.4890226972002,-9.068641824070475,False,False,False,False,True,,1,,,False,False,False,False,,,False,False,False,False,100423,50072.46314084999,False,False,False,False,78660.94498361928,False,False,False,False
2022-02-17 00:00:00+00:00,7.08,7.18,6.98,7.18,62238,,,,,,,,,6.92691270989656,#000000,,6.92691270989656,,0,,,0.0,0.0,0.0,0.0,51.76679579426772,-4.446881774014315,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,38185,49606.28811571862,False,False,False,False,78016.90792543814,False,False,False,False
2022-02-18 00:00:00+00:00,6.67,7.1391,6.62,7.02,53050,,,,,,,,,6.86634885871812,#000000,,6.86634885871812,,0,,,0.0,0.0,0.0,0.0,48.26548843526541,-4.446881774014315,False,False,False,False,False,,1,,,False,False,False,False,,,False,False,False,False,-14865,47078.00230725907,False,False,False,False,77037.81349698958,False,False,False,False
2022-02-22 00:00:00+00:00,6.68,6.78,6.57,6.73,73490,,,,,,,,,6.806451135609192,#000000,,6.806451135609192,,0,,,0.0,0.0,0.0,0.0,46.10719103111648,-4.446881774014315,False,False,False,False,False,,1,,,False,False,False,False,,,False,False,False,False,58625,47530.825746190094,False,False,False,False,76898.68355593116,False,False,False,False
2022-02-23 00:00:00+00:00,6.63,6.7416,6.62,6.72,46399,,,,,,,,,6.7850272582159805,#000000,,6.7850272582159805,,0,,,0.0,0.0,0.0,0.0,44.01238354246732,1.4374905060167293,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,12226,46146.322775751265,False,False,False,False,75702.61753412994,False,False,False,False
2022-02-24 00:00:00+00:00,6.61,6.65,6.37,6.55,48404,,,,,,,,,6.755261667600511,#000000,,6.755261667600511,,0,,,0.0,0.0,0.0,0.0,42.346403200027666,-0.12488566659382627,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,-36178,42917.91796101592,False,False,False,False,74632.08351318366,False,False,False,False
2022-02-25 00:00:00+00:00,6.75,6.77,6.54,6.6,38414,,,,,,,,,6.749153992985085,#000000,,6.749153992985085,,0,,,0.0,0.0,0.0,0.0,43.983535234931274,-0.12488566659382627,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,2236,41322.54862921138,False,False,False,False,73211.76651266667,False,False,False,False
2022-02-28 00:00:00+00:00,6.67,6.81,6.655,6.7,44222,,,,,,,,,6.745672238185143,#000000,,6.745672238185143,,0,,,0.0,0.0,0.0,0.0,43.8413721076524,-0.12488566659382627,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,-41986,38055.546722183484,False,False,False,False,72074.91292393464,False,False,False,False
2022-03-01 00:00:00+00:00,6.52,6.7288,6.46,6.67,109298,,,,,,,,,6.714984220483838,#000000,,6.714984220483838,,0,,,0.0,0.0,0.0,0.0,41.727657359386505,-1.107000737020428,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,-151284,30630.466458568448,False,False,False,False,73534.64182887838,False,False,False,False
2022-03-02 00:00:00+00:00,6.87,7.01,6.63,6.63,55885,,,,,,,,,6.724927224354721,#000000,,6.724927224354721,,0,,,0.0,0.0,0.0,0.0,45.798286819401696,-1.107000737020428,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,-95399,25688.13444058537,False,False,False,False,72842.49901205962,False,False,False,False
2022-03-03 00:00:00+00:00,6.83,6.98,6.78,6.94,42244,,,,,,,,,6.7328669751326355,#000000,,6.7328669751326355,,0,,,0.0,0.0,0.0,0.0,47.9365366676466,-1.107000737020428,False,False,False,False,True,,1,,,False,False,False,False,,,False,False,False,False,-137643,19282.991913503593,False,False,False,False,71642.55787433179,False,False,False,False
2022-03-04 00:00:00+00:00,6.39,6.74,6.27,6.72,75104,,,,,,,,,6.708526326720411,#000000,,6.708526326720411,,0,,,0.0,0.0,0.0,0.0,44.50317566207864,-1.107000737020428,False,False,False,True,True,,1,,,False,False,False,False,,,False,False,False,False,-212747,10183.77654434659,False,False,False,False,71778.30070278936,False,False,False,False
2022-03-07 00:00:00+00:00,6.28,6.42,6.26,6.42,64642,,,,,,,,,6.680431071279816,#000000,,6.680431071279816,,0,,,0.0,0.0,0.0,0.0,41.319784111334855,-1.28740251143509,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,-277389,-1093.5872417062164,False,False,False,False,71498.44577326822,False,False,False,False
2022-03-08 00:00:00+00:00,6.33,6.55,6.285,6.33,196421,,,,,,,,,6.628592049311608,#000000,,6.628592049311608,,0,,,0.0,0.0,0.0,0.0,39.9438831408502,-2.6695827092227944,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-80968,-4225.917153796168,False,False,False,False,76397.36946843418,False,False,False,False
2022-03-09 00:00:00+00:00,6.47,6.59,6.34,6.34,64491,,,,,,,,,6.619849430281181,#000000,,6.619849430281181,,0,,,0.0,0.0,0.0,0.0,41.0335020853677,-2.6695827092227944,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-16477,-4706.351775215927,False,False,False,False,75930.45301869167,False,False,False,False
2022-03-10 00:00:00+00:00,6.32,6.34,6.03,6.28,145804,,,,,,,,,6.461351507368513,#000000,,6.461351507368513,,0,,,0.0,0.0,0.0,0.0,40.29777006918715,-2.6695827092227944,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-162281,-10885.749744815303,False,False,False,False,78670.59211599788,False,False,False,False
2022-03-11 00:00:00+00:00,6.55,6.684,6.37,6.37,103284,,,,,,,,,6.501619776448084,#000000,,6.501619776448084,,0,,,0.0,0.0,0.0,0.0,42.78811571719024,-2.6695827092227944,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-58997,-12772.465441097056,False,False,False,False,79635.82379772345,False,False,False,False
2022-03-14 00:00:00+00:00,6.49,6.6,6.29,6.59,73813,,,,,,,,,6.505890382976555,#000000,,6.505890382976555,,0,,,0.0,0.0,0.0,0.0,43.8073026212392,-2.6695827092227944,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,-132810,-17479.819737524624,False,False,False,False,79407.47776644018,False,False,False,False
2022-03-15 00:00:00+00:00,6.54,6.64,6.45,6.47,43754,,,,,,,,,6.511975012705982,#000000,,6.511975012705982,,0,,,0.0,0.0,0.0,0.0,45.129224952983826,-2.6695827092227944,False,False,False,True,True,0.0,1,,,False,False,False,False,-0.18636104844253512,-0.18636104844253512,False,False,False,False,-89056,-20286.72876742562,False,False,False,False,78009.30216775625,False,False,False,False
2022-03-16 00:00:00+00:00,6.79,6.82,6.5111,6.59,66408,,,,,,,,,6.531611191779672,#000000,,6.531611191779672,,0,,,0.0,0.0,0.0,0.0,48.86042894732692,-7.595177950033502,False,False,False,False,True,0.0,1,0.912127282256733,1.021180204047932,False,False,False,False,-0.1362585448778752,-0.16130979666020517,False,False,False,False,-22648,-20379.32763929128,False,False,False,False,77554.34914156974,False,False,False,False
2022-03-17 00:00:00+00:00,6.85,6.95,6.6151,6.69,161898,,,,,,,,,6.57835096270927,#000000,,6.57835096270927,,0,,,0.0,0.0,0.0,0.0,51.951043449243514,-4.56818649316466,False,False,True,False,True,0.0,1,0.9054716035235982,1.0297214065745184,False,False,False,False,-0.08827584176965612,-0.12479281921493066,False,False,False,False,139250,-14119.3540063779,False,False,False,False,80861.94329288072,False,False,False,False
2022-03-18 00:00:00+00:00,7.01,7.02,6.78,6.87,186743,,,,,,,,,6.707699408951519,#000000,,6.707699408951519,,0,,,0.0,0.0,0.0,0.0,55.52362432187471,-1.1564136428023204,True,False,True,False,True,0.0,1,0.9086872448614195,1.0290052281028434,False,False,False,False,-0.04051296541376312,-0.08265289231434689,False,False,False,False,325993,-781.6146335787671,False,False,False,False,85014.1415951207,False,False,False,False
2022-03-21 00:00:00+00:00,6.63,7.01,6.54,6.96,69309,,,,,,,,,6.696998928178671,#000000,,6.696998928178671,,0,,,0.0,0.0,0.0,0.0,53.29665338723352,-1.1564136428023204,False,False,True,False,True,0.0,1,0.8955287741567426,1.0381516080724524,False,False,False,False,-0.08568792708992232,-0.0841704097021346,False,False,False,False,256684,9315.076136365498,False,False,False,False,84398.2536894297,False,False,False,False
2022-03-22 00:00:00+00:00,6.48,6.76,6.45,6.64,122049,,,,,,,,,6.666999291376816,#000000,,6.666999291376816,,0,,,0.0,0.0,0.0,0.0,50.38870524672202,-1.1564136428023204,False,False,False,False,False,0.0,1,0.8905868847754341,1.053092265748314,False,False,False,False,-0.10408859591096399,-0.0941295028065493,False,False,False,False,134635,14229.582954547244,False,False,False,False,85874.75354474619,False,False,False,False
2022-03-23 00:00:00+00:00,6.36,6.4,6.15,6.4,118692,,,,,,,,,6.621232274446104,#000000,,6.621232274446104,,0,,,0.0,0.0,0.0,0.0,47.38871544821134,4.4605177443851645,False,False,False,False,False,0.0,1,0.8920218108767398,1.0462763667671116,False,False,False,False,-0.2891056868812081,-0.1916175948438787,False,False,False,False,15943,14296.775779859117,False,False,False,False,87161.70438612868,False,False,False,False
2022-03-24 00:00:00+00:00,6.32,6.52,6.17,6.41,125212,,,,,,,,,6.590887083622083,#000000,,6.590887083622083,,0,,,0.0,0.0,0.0,0.0,45.036581456662724,2.2113108494301628,False,True,False,True,False,0.0,1,0.899949974987494,1.0325162581290648,False,False,False,False,-0.24843037996466796,-0.2200239874042733,False,False,False,False,-109269,9451.05908260974,False,False,False,False,88653.87284157462,False,False,False,False
2022-03-25 00:00:00+00:00,6.13,6.37,6.1,6.37,65859,,,,,,,,,6.571307138218026,#000000,,6.571307138218026,,0,,,0.0,0.0,0.0,0.0,41.88650179934986,-0.804083058049045,False,True,False,True,False,0.0,1,0.8888730079325375,1.0475237618809405,False,False,False,False,-0.3092933042979573,-0.2646586458511153,False,False,False,False,-175128,2212.6646087819063,False,False,False,False,87759.95625955208,False,False,False,False
2022-03-28 00:00:00+00:00,6.22,6.23,5.97,6.14,73649,,,,,,,,,6.549105197035803,#000000,,6.549105197035803,,0,,,0.0,0.0,0.0,0.0,41.02686282161491,-1.7015929931049598,False,True,False,True,False,0.0,1,0.8893107895113912,1.0494340163347184,False,False,False,False,-0.34282825441539394,-0.30374345013325466,False,False,False,False,-101479,-1853.6751797977763,False,False,False,False,87206.58542584415,False,False,False,False
2022-03-29 00:00:00+00:00,6.51,6.65,6.26,6.27,76625,,,,,,,,,6.545844586160061,#000000,,6.545844586160061,,0,,,0.0,0.0,0.0,0.0,43.89226661156116,-1.7015929931049598,False,True,False,True,False,0.0,1,0.9217311233885819,1.0053123671908202,False,False,False,False,-0.11096849960572618,-0.20735597486949042,False,False,False,False,-24854,-2755.6487021586477,False,False,False,False,86791.62129149731,False,False,False,False
2022-03-30 00:00:00+00:00,6.42,6.6,6.365,6.56,88688,,,,,,,,,6.541846066219774,#000000,,6.541846066219774,,0,,,0.0,0.0,0.0,0.0,44.895425024584384,-1.7015929931049598,False,False,False,True,True,0.0,1,0.9351528539870305,1.0060571510012115,False,False,False,False,-0.09378692148579555,-0.15057144817764298,False,False,False,False,-113542,-7100.211498152426,False,False,False,False,86865.98908398762,False,False,False,False
2022-03-31 00:00:00+00:00,6.61,6.71,6.37,6.37,84716,,,,,,,,,6.54344829640001,#000000,,6.54344829640001,,0,,,0.0,0.0,0.0,0.0,47.56360626265009,-1.7015929931049598,False,False,False,False,True,0.0,1,0.9401261248494296,0.989725784737476,False,False,False,False,-0.05802759736942881,-0.1042995227735359,False,False,False,False,-28826,-7952.203204107234,False,False,False,False,86781.67578657634,False,False,False,False
2022-04-01 00:00:00+00:00,6.66,6.71,6.5,6.61,104916,,,,,,,,,6.548541830294017,#000000,,6.548541830294017,,0,,,0.0,0.0,0.0,0.0,49.83953219081248,-7.2312714965009945,True,False,False,False,True,0.0,1,0.9406598404047437,0.9975129857671728,False,False,False,False,-0.017777077319419625,-0.061038300046477756,False,False,False,False,76090,-4656.430529436362,False,False,False,False,87492.82575573021,False,False,False,False
2022-04-04 00:00:00+00:00,6.36,6.67,6.23,6.63,85966,,,,,,,,,6.543206818268279,#000000,,6.543206818268279,,0,,,0.0,0.0,0.0,0.0,48.222749666239416,-7.2312714965009945,True,False,False,False,True,0.0,1,0.9189656030309707,1.0167044590243175,False,False,False,False,-0.09815321378588522,-0.07959575691618148,False,False,False,False,-9876,-4861.1195282819945,False,False,False,False,87432.95023589765,False,False,False,False
2022-04-05 00:00:00+00:00,6.11,6.45,6.0797,6.33,68397,,,,,,,,,6.532326446369395,#000000,,6.532326446369395,,0,,,0.0,0.0,0.0,0.0,45.09364828310181,-7.2312714965009945,False,False,False,True,False,0.0,1,0.9084490119024059,1.0215572078821633,False,False,False,False,-0.22258299374951693,-0.15108937533284922,False,False,False,False,-78273,-7740.016801682701,False,False,False,False,86686.44238350951,False,False,False,False
2022-04-06 00:00:00+00:00,6.15,6.27,5.945,6.03,123267,,,,,,,,,6.509439660103039,#000000,,6.509439660103039,,0,,,0.0,0.0,0.0,0.0,43.48686251468296,-7.2312714965009945,False,True,False,True,False,0.0,1,0.906538085730065,1.0336321282410752,False,False,False,False,-0.3371704795285502,-0.24412992743069972,False,False,False,False,44994,-5672.0161427931835,False,False,False,False,88120.97405474444,False,False,False,False
2022-04-07 00:00:00+00:00,6.09,6.14,5.89,6.1,75043,,,,,,,,,6.494138526310125,#000000,,6.494138526310125,,0,,,0.0,0.0,0.0,0.0,41.91440938374466,-1.266453937638893,False,True,False,True,False,0.0,0,0.9039316337357688,1.0483926471853402,False,False,False,False,-0.34282825441539394,-0.2934790909230468,False,False,False,False,-30049,-6627.976294056196,False,False,False,False,87608.1123271074,False,False,False,False
2022-04-08 00:00:00+00:00,6.11,6.35,6.08,6.11,76202,,,,,,,,,6.484275385115364,#000000,,6.484275385115364,,0,,,0.0,0.0,0.0,0.0,41.141772370003956,-2.2348564788158853,False,True,False,True,False,0.0,0,0.9265472124124355,1.021348347131361,False,False,False,False,-0.20904930562625704,-0.2512641982746519,False,False,False,False,46153,-4558.134086446149,False,False,False,False,87160.81380447574,False,False,False,False
2022-04-11 00:00:00+00:00,6.07,6.1,5.88,6.06,56101,,,,,,,,,6.38222808975374,#000000,,6.38222808975374,,0,,,0.0,0.0,0.0,0.0,40.245810910741554,-3.3760852980588396,False,True,False,True,False,0.0,0,0.9173189682562604,1.0184136795586494,False,False,False,False,-0.34282825441539394,-0.2970462263450229,False,False,False,False,-9948,-4769.501377173751,False,False,False,False,85942.78189057474,False,False,False,False
2022-04-12 00:00:00+00:00,6.06,6.185,6.02,6.14,58345,,,,,,,,,6.382473194407238,#000000,,6.382473194407238,,0,,,0.0,0.0,0.0,0.0,39.547587201382846,-4.363617803601919,False,True,False,True,False,0.0,0,0.9285372259384477,1.0130591871381516,False,False,False,False,-0.2681265639000045,-0.2825863951225137,False,False,False,False,-68293,-7260.618970225761,False,False,False,False,84860.51593408162,False,False,False,False
2022-04-13 00:00:00+00:00,6.03,6.17,6.02,6.12,47190,,,,,,,,,6.377967055185847,#000000,,6.377967055185847,,0,,,0.0,0.0,0.0,0.0,38.760070358259064,-5.45555032367718,False,True,False,True,False,0.0,1,0.9251737429188809,1.0175202943409445,False,False,False,False,-0.27300850057729553,-0.2777974478499046,False,False,False,False,-115483,-11504.633912569849,False,False,False,False,83383.24079941175,False,False,False,False
