date,Close,High,Low,Open,Volume,aVWAP_BoS_CHoCH_bull_155,aVWAP_BoS_CHoCH_bull_231,aVWAP_BoS_CHoCH_bull_337,aVWAP_BoS_CHoCH_bull_429,aVWAP_BoS_CHoCH_bull_550,aVWAP_BoS_CHoCH_bull_718,aVWAP_BoS_CHoCH_bull_779,aVWAP_BoS_CHoCH_bear_90,aVWAP_BoS_CHoCH_bear_241,aVWAP_BoS_CHoCH_bear_413,aVWAP_BoS_CHoCH_bear_530,aVWAP_BoS_CHoCH_bear_713,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-20 00:00:00+00:00,68.6440448681,69.6571164933,68.4161037525,68.5765067598,1655516,,,,,,,,,,,,,69.18114955451992,#000000,,69.18114955451992,,0,,,0.0,0.0,0.0,0.0,79.96328527230833,33.321413590678645,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,17018056,4594777.219910651,False,False,False,False,1756302.702453847,False,False,False,False
2022-01-21 00:00:00+00:00,67.2763981741,68.424546016,66.9724766866,68.1375090555,2210531,,,,,,,,,,,,,68.76456207586028,#000000,,68.76456207586028,,0,,,0.0,0.0,0.0,0.0,70.69094614920317,25.21558033161689,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,14807525,4995277.1328553315,False,False,False,False,1774115.5768674216,False,False,False,False
2022-01-24 00:00:00+00:00,66.2042307042,66.2802110761,64.4229130966,65.8580978989,3083791,,,,,,,,,,,,,66.78776382297926,#000000,,66.78776382297926,,0,,,0.0,0.0,0.0,0.0,61.26413936307681,17.258730011519702,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,11723734,5259138.186468848,False,False,False,False,1825475.3973824247,False,False,False,False
2022-01-25 00:00:00+00:00,66.8036314157,67.3186094919,65.1067364436,65.765233,2053377,,,,,,,,,,,,,66.82818673957203,#000000,,66.82818673957203,,0,,,0.0,0.0,0.0,0.0,56.95662924618359,14.164465765542218,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,13777111,5593176.336019089,False,False,False,False,1834412.7151321336,False,False,False,False
2022-01-26 00:00:00+00:00,66.7360933074,67.9180102034,66.263326549,67.6816268242,3187760,,,,,,,,,,,,,66.95536803321622,#000000,,66.95536803321622,,0,,,0.0,0.0,0.0,0.0,53.88185745431598,11.988239130039531,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,10589351,5789104.75421442,False,False,False,False,1887485.1576759715,False,False,False,False
2022-01-27 00:00:00+00:00,66.651670672,67.7660494596,66.3308646573,67.2510713835,2156294,,,,,,,,,,,,,66.97775079221279,#000000,,66.97775079221279,,0,,,0.0,0.0,0.0,0.0,51.56096639656926,10.25956808358837,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,8433057,5892789.156009933,False,False,False,False,1898026.680904365,False,False,False,False
2022-01-28 00:00:00+00:00,66.2295574948,66.651670672,65.4191001947,66.6263438813,1781811,,,,,,,,,,,,,66.89213703145671,#000000,,66.89213703145671,,0,,,0.0,0.0,0.0,0.0,48.67389483907483,7.782721894645412,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,6651246,5922532.561656602,False,False,False,False,1893469.2032218408,False,False,False,False
2022-01-31 00:00:00+00:00,67.5634351346,67.622615402,65.8580978989,66.17046165,1528404,,,,,,,,,,,,,66.91347835926678,#000000,,66.91347835926678,,0,,,0.0,0.0,0.0,0.0,51.11645066130139,7.782721894645412,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,8179650,6011046.971003402,False,False,False,False,1879152.920742553,False,False,False,False
2022-02-01 00:00:00+00:00,68.8382169296,68.9141973015,67.4283589179,67.5465506075,2432542,,,,,,,,,,,,,67.10837028682509,#000000,,67.10837028682509,,0,,,0.0,0.0,0.0,0.0,55.59501604534092,7.782721894645412,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,10612192,6191484.030964053,False,False,False,False,1900854.453262453,False,False,False,False
2022-02-02 00:00:00+00:00,70.1129987246,70.2649594684,69.0999270994,69.2603301068,1826284,,,,,,,,,,,,,67.3445948574595,#000000,,67.3445948574595,,0,,,0.0,0.0,0.0,0.0,60.66177732868657,0.6930041409702667,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,12438476,6436464.10818115,False,False,False,False,1897930.1217619646,False,False,False,False
2022-02-03 00:00:00+00:00,69.9779225079,70.7208416997,69.4460599047,69.6317897026,2383609,,,,,,,,,,,,,67.61794760466339,#000000,,67.61794760466339,,0,,,0.0,0.0,0.0,0.0,63.56493051595715,3.3898753902669085,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,10054867,6578362.260801497,False,False,False,False,1916976.3522811034,False,False,False,False
2022-02-04 00:00:00+00:00,69.8934998725,70.3409398403,69.4840500906,69.7499813922,1801260,,,,,,,,,,,,,67.77969279438553,#000000,,67.77969279438553,,0,,,0.0,0.0,0.0,0.0,65.18494478637142,5.014277545822807,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,8253607,6644058.132926929,False,False,False,False,1912438.4561132172,False,False,False,False
2022-02-07 00:00:00+00:00,70.7208416997,70.8728024435,70.0961141975,70.3156130496,1654763,,,,,,,,,,,,,67.9484182171734,#000000,,67.9484182171734,,0,,,0.0,0.0,0.0,0.0,67.61420702726558,7.526666943561608,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,9908370,6772070.363008226,False,False,False,False,1902333.53626564,False,False,False,False
2022-02-08 00:00:00+00:00,71.4468763644,71.6030582399,70.7292839632,70.7968220716,1986683,,,,,,,,,,,,,68.17209481435836,#000000,,68.17209481435836,,0,,,0.0,0.0,0.0,0.0,70.24415181137815,10.275386301354246,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,11895053,6972971.642890257,False,False,False,False,1905641.35837287,False,False,False,False
2022-02-09 00:00:00+00:00,71.4637608915,72.1222574478,71.2864733571,71.7254710613,2471414,,,,,,,,,,,,,68.43884077444773,#000000,,68.43884077444773,,0,,,0.0,0.0,0.0,0.0,72.020385667627,12.262993165471954,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,14366467,7262912.637286717,False,False,False,False,1927828.52078962,False,False,False,False
2022-02-10 00:00:00+00:00,71.5735103175,72.2742181916,71.0585322414,71.066974505,2264628,,,,,,,,,,,,,68.64969883579911,#000000,,68.64969883579911,,0,,,0.0,0.0,0.0,0.0,73.36486272594803,13.913255960568357,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,16631095,7630292.3377852775,False,False,False,False,1941036.3435037527,False,False,False,False
2022-02-11 00:00:00+00:00,71.4046650467,72.6161298651,71.0585322414,71.4215495738,2316849,,,,,,,,,,,,,69.79219017864786,#000000,,69.79219017864786,,0,,,0.0,0.0,0.0,0.0,73.44368942975406,14.460409610856217,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,14314246,7892408.167676051,False,False,False,False,1955774.0947388997,False,False,False,False
2022-02-14 00:00:00+00:00,70.4338047392,71.3033578842,70.0074704303,71.0247631872,2540297,,,,,,,,,,,,,69.67331798815304,#000000,,69.67331798815304,,0,,,0.0,0.0,0.0,0.0,69.34003963318968,14.460409610856217,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,11773949,8044625.455218167,False,False,False,False,1978696.5616118843,False,False,False,False
2022-02-15 00:00:00+00:00,70.8728024435,71.1598394039,70.5097851111,70.9318982883,2353353,,,,,,,,,,,,,69.71574000586652,#000000,,69.71574000586652,,0,,,0.0,0.0,0.0,0.0,67.61110923280162,14.460409610856217,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,14127302,8283161.790307651,False,False,False,False,1993388.9709604378,False,False,False,False
2022-02-16 00:00:00+00:00,71.7592401155,72.0884883937,70.6533035913,70.8137065987,1393287,,,,,,,,,,,,,69.79388454874652,#000000,,69.79388454874652,,0,,,0.0,0.0,0.0,0.0,68.21741842678378,14.460409610856217,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,15520589,8566982.465197548,False,False,False,False,1969855.5603345383,False,False,False,False
2022-02-17 00:00:00+00:00,70.8305911257,71.6157216352,70.7123994361,71.3708959925,2268824,,,,,,,,,,,,,69.85408650200377,#000000,,69.85408650200377,,0,,,0.0,0.0,0.0,0.0,65.26508585711322,14.460409610856217,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,13251765,8750699.427346664,False,False,False,False,1981579.8128704387,False,False,False,False
2022-02-18 00:00:00+00:00,70.2565172048,70.9825518695,70.2143058871,70.8305911257,2022914,,,,,,,,,,,,,69.85772739258472,#000000,,69.85772739258472,,0,,,0.0,0.0,0.0,0.0,61.5206235198672,19.340517651745998,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,11228851,8847881.84196052,False,False,False,False,1983200.7613853235,False,False,False,False
2022-02-22 00:00:00+00:00,70.1467677788,70.3747088944,69.1759074713,69.8259617641,2473256,,,,,,,,,,,,,69.8188930905647,#000000,,69.8188930905647,,0,,,0.0,0.0,0.0,0.0,58.69061357751973,16.48077480339562,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,8755595,8844262.75011893,False,False,False,False,2002418.6138800166,False,False,False,False
2022-02-23 00:00:00+00:00,69.2940991609,70.7208416997,69.0323889911,70.53089077,2527599,,,,,,,,,,,,,69.77690523382218,#000000,,69.77690523382218,,0,,,0.0,0.0,0.0,0.0,54.38753687919142,12.299246611151666,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,6227996,8741664.054035835,False,False,False,False,2023013.9231396238,False,False,False,False
2022-02-24 00:00:00+00:00,67.4705702356,67.5641105157,65.967847325,66.3308646573,3845947,,,,,,,,,,,,,69.45476012885278,#000000,,69.45476012885278,,0,,,0.0,0.0,0.0,0.0,47.80549024884379,6.130342836670458,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,2382049,8492267.385250116,False,False,False,False,2094501.4947812073,False,False,False,False
2022-02-25 00:00:00+00:00,69.5895783849,69.7457602605,67.9011256763,68.036201893,2023387,,,,,,,,,,,,,69.4259701017948,#000000,,69.4259701017948,,0,,,0.0,0.0,0.0,0.0,48.58609375791957,6.130342836670458,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,4405436,8331999.487789327,False,False,False,False,2091712.6910642972,False,False,False,False
2022-02-28 00:00:00+00:00,68.1206245284,68.9817354098,67.5592140028,68.5511799691,3936141,,,,,,,,,,,,,69.30470097382828,#000000,,69.30470097382828,,0,,,0.0,0.0,0.0,0.0,46.545717399319116,5.0105373588516215,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,469295,8023658.135327,False,False,False,False,2164043.2129833447,False,False,False,False
2022-03-01 00:00:00+00:00,65.5119650937,68.1966049003,65.1996013426,67.9517792576,3207821,,,,,,,,,,,,,69.09582427657296,#000000,,69.09582427657296,,0,,,0.0,0.0,0.0,0.0,41.92513817918983,0.5532462856085374,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-2738526,7601611.69864751,False,False,False,False,2204975.675219292,False,False,False,False
2022-03-02 00:00:00+00:00,67.8082607774,67.9011256763,65.9003092166,65.9003092166,2651306,,,,,,,,,,,,,68.99368070694727,#000000,,68.99368070694727,,0,,,0.0,0.0,0.0,0.0,42.936572058626886,0.5532462856085374,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-87220,7300088.886935843,False,False,False,False,2222478.825210692,False,False,False,False
2022-03-03 00:00:00+00:00,65.4191001947,67.5465506075,65.2755817145,66.8711695241,2335980,,,,,,,,,,,,,68.86430011146335,#000000,,68.86430011146335,,0,,,0.0,0.0,0.0,0.0,41.023187987485,-0.4989065140475972,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-2423200,6918783.44038934,False,False,False,False,2226929.851673018,False,False,False,False
2022-03-04 00:00:00+00:00,65.3853311405,65.6385990468,64.102107082,64.6339696852,2505044,,,,,,,,,,,,,68.69274987478846,#000000,,68.69274987478846,,0,,,0.0,0.0,0.0,0.0,39.71440215967935,-2.009272593241505,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-4928244,6454194.129001522,False,False,False,False,2237836.2888623113,False,False,False,False
2022-03-07 00:00:00+00:00,64.0176844466,64.9294489092,63.8319546486,64.4566821508,3101513,,,,,,,,,,,,,68.46178920759134,#000000,,68.46178920759134,,0,,,0.0,0.0,0.0,0.0,37.52411588573149,-4.386919220243314,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-8029757,5886196.045511266,False,False,False,False,2271705.963808887,False,False,False,False
2022-03-08 00:00:00+00:00,63.0552664026,64.6255274216,62.6500377526,64.2202987716,3120083,,,,,,,,,,,,,67.02146302427339,#000000,,67.02146302427339,,0,,,0.0,0.0,0.0,0.0,35.22203056794088,-6.851968920450652,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-11149840,5218116.200589256,False,False,False,False,2304975.6515026563,False,False,False,False
2022-03-09 00:00:00+00:00,64.8787953279,65.3431198228,64.3216059341,64.7268345842,2231365,,,,,,,,,,,,,67.08263756427661,#000000,,67.08263756427661,,0,,,0.0,0.0,0.0,0.0,36.85709176483251,-6.851968920450652,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-8918475,4663740.075075952,False,False,False,False,2302088.959286866,False,False,False,False
2022-03-10 00:00:00+00:00,64.9716602269,65.3220141639,64.0978859502,64.4482398872,1649735,,,,,,,,,,,,,67.06783416656528,#000000,,67.06783416656528,,0,,,0.0,0.0,0.0,0.0,38.09919483920328,-6.851968920450652,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-7268740,4195799.679974935,False,False,False,False,2276506.451079538,False,False,False,False
2022-03-11 00:00:00+00:00,64.9716602269,66.0016163792,64.9252277774,65.3600043499,1526017,,,,,,,,,,,,,67.07209622693458,#000000,,67.07209622693458,,0,,,0.0,0.0,0.0,0.0,38.92726355545045,-6.851968920450652,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-7268740,3746209.8886033692,False,False,False,False,2247075.492213674,False,False,False,False
2022-03-14 00:00:00+00:00,65.1658322884,66.2211152313,64.9041221186,65.5204073572,3083104,,,,,,,,,,,,,67.0605293520315,#000000,,67.0605293520315,,0,,,0.0,0.0,0.0,0.0,39.85387524667958,-6.851968920450652,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4185636,3435157.108658139,False,False,False,False,2279860.923891569,False,False,False,False
2022-03-15 00:00:00+00:00,66.0691544875,66.1535771229,64.4566821508,65.4275424582,1782655,,,,,,,,,,,,,67.04934623509232,#000000,,67.04934623509232,,0,,,0.0,0.0,0.0,0.0,42.186224144399446,-6.851968920450652,False,False,False,True,True,0.0,0,,,False,False,False,False,-0.19835251986999508,-0.19835251986999508,False,False,False,False,-2402981,3206210.5161617417,False,False,False,False,2260362.6523664095,False,False,False,False
2022-03-16 00:00:00+00:00,67.2848404377,67.64785777,65.9256360073,66.9049385783,2228785,,,,,,,,,,,,,67.10886803712513,#000000,,67.10886803712513,,0,,,0.0,0.0,0.0,0.0,45.78801989250673,-10.770727418141192,False,False,False,True,True,1.3655465809175773,0,0.9705098694573154,0.8769177960790746,False,False,False,False,-0.07668277350053729,-0.13751764668526617,False,False,False,False,-174196,3073645.554743634,False,False,False,False,2259124.313057923,False,False,False,False
2022-03-17 00:00:00+00:00,68.3570079077,68.3738924347,67.1159951668,67.1159951668,1768353,,,,,,,,,,,,,67.18496696902223,#000000,,67.18496696902223,,0,,,0.0,0.0,0.0,0.0,49.76853893686918,-6.909852611704068,False,True,False,False,True,4.195724176440308,0,0.9801960533884122,0.8769985673155215,False,False,False,False,0.0005945906307784065,-0.06846152802724388,False,False,False,False,1594157,3015626.39573408,False,False,False,False,2239878.3792125145,False,False,False,False
2022-03-18 00:00:00+00:00,68.3147965899,68.6356026046,67.5972041888,68.0784132107,1818516,,,,,,,,,,,,,67.25860966191809,#000000,,67.25860966191809,,0,,,0.0,0.0,0.0,0.0,52.33858849166378,-4.451549253130111,False,True,True,False,True,4.073627317555694,0,0.9785598484569591,0.8832910031385768,False,False,False,False,0.03050366152857434,-0.01897893324933477,False,False,False,False,-224359,2888568.144920979,False,False,False,False,2223354.3643414355,False,False,False,False
2022-03-21 00:00:00+00:00,68.9395240921,69.0914848359,68.3823346983,68.5089686514,1822399,,,,,,,,,,,,,67.34438880999022,#000000,,67.34438880999022,,0,,,0.0,0.0,0.0,0.0,54.98851336877725,-1.9114380369072776,False,True,True,False,True,5.687429872036635,0,0.987645140323958,0.8774823041208257,False,False,False,False,0.08061432530318942,0.030817696026927324,False,False,False,False,1598040,2837959.198061333,False,False,False,False,2207630.62456334,False,False,False,False
2022-03-22 00:00:00+00:00,69.1336961536,69.7668659193,69.0661580453,69.2687723703,2667982,,,,,,,,,,,,,67.84552453105819,#000000,,67.84552453105819,,0,,,0.0,0.0,0.0,0.0,57.04756728600664,0.0914338839812956,False,False,True,False,True,6.184024435171146,0,0.9910865745189372,0.8750474807825064,False,False,False,False,0.1359747176188227,0.08339620682287502,False,False,False,False,4266022,2893961.660882457,False,False,False,False,2225683.619678503,False,False,False,False
2022-03-23 00:00:00+00:00,67.8926834128,68.8213324025,67.7322804055,68.7284675035,1951261,,,,,,,,,,,,,67.77865037487052,#000000,,67.77865037487052,,0,,,0.0,0.0,0.0,0.0,55.679302372850714,0.0914338839812956,False,False,True,False,True,2.5599994921177256,0,0.976640187435311,0.8827887974107557,False,False,False,False,0.0434326907169951,0.06341444876993506,False,False,False,False,2314761,2871247.909475302,False,False,False,False,2214921.9483185615,False,False,False,False
2022-03-24 00:00:00+00:00,68.036201893,68.4161037525,67.6774056924,68.2303739545,1641976,,,,,,,,,,,,,67.75900689830621,#000000,,67.75900689830621,,0,,,0.0,0.0,0.0,0.0,55.03086959114196,0.0914338839812956,False,False,True,False,True,2.9395965189806113,0,0.9702378336104981,0.8979962831075853,False,False,False,False,0.02489316713440977,0.044153807952172414,False,False,False,False,3956737,2913816.1091037216,False,False,False,False,2192453.4797570496,False,False,False,False
2022-03-25 00:00:00+00:00,68.9817354098,69.0112833322,68.0193173659,68.3232388535,1488465,,,,,,,,,,,,,67.79107980596373,#000000,,67.79107980596373,,0,,,0.0,0.0,0.0,0.0,56.273691390737476,0.0914338839812956,False,False,True,False,True,5.391752450736707,0,0.9599910436109335,0.9015382261161746,False,False,False,False,0.06268428517174567,0.05341904656195904,False,False,False,False,5445202,3013086.144040831,False,False,False,False,2164846.088394028,False,False,False,False
2022-03-28 00:00:00+00:00,68.7791210848,68.8044478754,68.0446441566,68.6102758139,1687615,,,,,,,,,,,,,67.81636397242025,#000000,,67.81636397242025,,0,,,0.0,0.0,0.0,0.0,56.61328858527703,0.3545184119766063,False,False,True,False,True,4.797993040115845,0,0.9467486092196757,0.9147468423590575,False,False,False,False,0.05535375874580446,0.054386402653881755,False,False,False,False,3757587,3042282.2560392297,False,False,False,False,2146131.143751125,False,False,False,False
2022-03-29 00:00:00+00:00,68.6102758139,69.5473670672,68.331681117,69.4207331141,1428750,,,,,,,,,,,,,67.84932782502324,#000000,,67.84932782502324,,0,,,0.0,0.0,0.0,0.0,56.41244748750813,0.5135706154996313,False,False,True,False,True,4.299952590955311,0,0.9590560001629063,0.9014647377714747,False,False,False,False,0.09705260538311054,0.07571950401849614,False,False,False,False,2328837,3014304.0107043576,False,False,False,False,2117998.5498785316,False,False,False,False
2022-03-30 00:00:00+00:00,68.6102758139,69.0239467275,67.9982117071,68.7791210848,1634597,,,,,,,,,,,,,67.86997367043456,#000000,,67.86997367043456,,0,,,0.0,0.0,0.0,0.0,56.27855342232887,0.7823023061194974,False,False,True,False,True,4.299952590955311,0,0.9412340753617984,0.923912686613649,False,False,False,False,0.06234318730050063,0.0690313456594984,False,False,False,False,2328837,2987422.9514610493,False,False,False,False,2099041.626353883,False,False,False,False
2022-03-31 00:00:00+00:00,67.0484570585,68.6187180775,66.8458427335,68.1037400014,2150656,,,,,,,,,,,,,67.83849820934518,#000000,,67.83849820934518,,0,,,0.0,0.0,0.0,0.0,52.45054762998396,0.7823023061194974,False,False,False,False,False,0.0,0,0.9389025080161731,0.9272719881734564,False,False,False,False,-0.0004247144665094015,0.034303315596494494,False,False,False,False,178181,2877256.600423361,False,False,False,False,2101065.719438045,False,False,False,False
2022-04-01 00:00:00+00:00,67.1159951668,67.7576071961,66.5334789824,67.5718773982,1681157,,,,,,,,,,,,,67.804900590015,#000000,,67.804900590015,,0,,,0.0,0.0,0.0,0.0,50.072175798850886,5.425160294326965,False,True,False,False,False,0.0,0,0.9343709799296189,0.9345968662769321,False,False,False,False,-0.04768863148825005,-0.006692657945877777,False,False,False,False,1859338,2837338.223936171,False,False,False,False,2084598.7108326314,False,False,False,False
2022-04-04 00:00:00+00:00,67.943336994,67.9855483118,66.9218231053,67.2763981741,2551904,,,,,,,,,,,,,67.78986256310036,#000000,,67.78986256310036,,0,,,0.0,0.0,0.0,0.0,50.542777350996424,5.425160294326965,False,True,False,False,False,2.2603748663979353,0,0.9615031183068328,0.9173218887220441,False,False,False,False,-0.0228534023734212,-0.014773030159649488,False,False,False,False,4411242,2899059.940644556,False,False,False,False,2102924.408447038,False,False,False,False
