date,Close,High,Low,Open,Volume,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,Supertrend_Upper,Supertrend_Lower,Supertrend_Direction,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-04-01 00:00:00+00:00,78.7430926037,80.9501506921,75.7213486438,75.9682231503,4287074,76.19255387712431,"rgba(239, 83, 80, 0.5)",,76.19255387712431,,32.802419847204845,-21.53126581448096,False,False,False,True,True,,,,72.08241841750001,82.83676567105,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-20443947,-11974623.074343974,False,False,False,False,3408548.2220512363,False,False,False,False
2022-04-08 00:00:00+00:00,79.661465768,80.6390888139,77.5679699526,79.0294670313,3280490,76.63911519590317,"rgba(239, 83, 80, 0.5)",,76.63911519590317,,37.41532774460765,-17.652569990689628,False,False,False,True,True,,,,72.08241841750001,82.83676567105,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-17163457,-12358981.142911086,False,False,False,False,3399062.427825219,False,False,False,False
2022-04-15 00:00:00+00:00,75.9385982095,80.49096411,75.9287232293,79.8293404325,4122786,76.6668275463905,"rgba(239, 83, 80, 0.5)",,76.6668275463905,,38.47787743699692,-17.131073701347653,False,False,False,True,True,,,,72.08241841750001,82.83676567105,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-21286243,-13020259.798991745,False,False,False,False,3452671.5813196474,False,False,False,False
2022-04-22 00:00:00+00:00,76.5409720055,80.5798389323,74.8430678993,75.2078496702,4377706,76.70376262216976,"rgba(239, 83, 80, 0.5)",,76.70376262216976,,39.68973597832105,-16.31209282417364,False,False,False,True,True,,,,72.08241841750001,82.83676567105,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-16908537,-13308280.332399763,False,False,False,False,3521192.649370044,False,False,False,False
2022-04-29 00:00:00+00:00,70.3197344408,76.6890967094,70.2012346777,75.8990982885,5216382,75.98922330176416,"rgba(239, 83, 80, 0.5)",,75.98922330176416,,37.753351807722005,-16.31209282417364,False,False,False,True,True,,,,72.08241841750001,82.83676567105,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-22124919,-13961364.678147929,False,False,False,False,3646762.230898189,False,False,False,False
2022-05-06 00:00:00+00:00,68.2153672407,71.7905338455,67.7697093537,70.5567339671,4717281,75.15577049900475,"rgba(239, 83, 80, 0.5)",,75.15577049900475,,35.64794645206527,-16.31209282417364,False,False,False,True,False,,,,69.7801215996,69.7801215996,-1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-26842200,-14915500.62791475,False,False,False,False,3726059.9174983227,False,False,False,False
2022-05-13 00:00:00+00:00,69.968288263,70.8001829855,63.3032269748,65.84248658,9651527,72.60863179346396,"rgba(239, 83, 80, 0.5)",,72.21118115538496,,35.42010564772208,-16.31209282417364,False,False,False,True,False,,,,69.7801215996,69.7801215996,1,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-17190673,-15084031.914735878,False,False,False,False,4164983.4050910394,False,False,False,False
2022-05-20 00:00:00+00:00,71.9787005089,72.2460952412,69.621665462,70.3050075555,4622815,72.65585847309694,"rgba(239, 83, 80, 0.5)",,72.31516793423329,,36.61753542331628,-16.31209282417364,False,False,False,True,False,,,,84.83057779405999,69.7801215996,1,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-12567858,-14897648.66179248,False,False,False,False,4198896.856565777,False,False,False,False
2022-05-27 00:00:00+00:00,74.3852530989,74.7021653741,71.0774812263,72.028218052,3514630,72.82193670370172,"rgba(239, 83, 80, 0.5)",,72.52982194459695,,38.9512975734324,-16.31209282417364,False,False,False,True,False,,,,86.306829785455,69.7801215996,1,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-9053228,-14464728.612770814,False,False,False,False,4148210.42274609,False,False,False,False
2022-06-03 00:00:00+00:00,74.9101390547,75.969814475,72.622428568,74.6031302881,4361525,73.05910820685699,"rgba(239, 83, 80, 0.5)",,72.81956906351304,,40.92795902864352,-15.890115380638782,False,False,False,True,True,,,,87.65828700606,69.7801215996,1,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-4691703,-13740800.789602606,False,False,False,False,4164011.502542676,False,False,False,False
2022-06-10 00:00:00+00:00,69.3839812556,76.0787530696,69.076972489,75.7618407944,3691581,72.74160532702876,"rgba(239, 83, 80, 0.5)",,72.21941775933543,,39.963858467769995,-15.890115380638782,False,False,False,True,True,,,,86.5302052081,69.7801215996,-1,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-8383284,-13343947.694076486,False,False,False,False,4129016.650502478,False,False,False,False
2022-06-17 00:00:00+00:00,64.7293322133,67.2349198893,63.7984024049,66.4525427098,5216775,70.67100785925304,"rgba(239, 83, 80, 0.5)",,68.87315268950839,,37.76655372302944,-15.890115380638782,False,False,False,True,True,,,,79.69804787039499,51.335274423805,-1,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-13600059,-13362918.901922673,False,False,False,False,4209591.343057849,False,False,False,False
2022-06-24 00:00:00+00:00,68.9185163514,68.92841986,64.6897181789,65.9672707884,2920234,70.62553238800555,"rgba(239, 83, 80, 0.5)",,68.94242846551703,,38.50744368904277,-15.890115380638782,False,False,False,True,True,,,,79.69804787039499,52.646588235314994,-1,0.0,0.0,0.0,0.0,1,,,False,False,False,False,-0.29847339345336027,-0.29847339345336027,False,False,False,False,-10679825,-13164171.205483956,False,False,False,False,4114083.391720231,False,False,False,False
2022-07-01 00:00:00+00:00,70.8893145629,70.9190250887,67.7201918107,68.4629549557,3287409,70.77924775123985,"rgba(239, 83, 80, 0.5)",,69.29863576815931,,40.00395111354739,-15.890115380638782,False,False,False,True,True,,,,79.69804787039499,55.252026525074996,-1,0.0,0.0,0.0,0.0,1,0.8510521155688788,1.0942324294546484,False,False,False,False,-0.18724284881438186,-0.24285812113387106,False,False,False,False,-7392416,-12736633.782855514,False,False,False,False,4052848.2515928065,False,False,False,False
2022-07-08 00:00:00+00:00,70.5129812361,71.4340075359,69.2156216094,69.6315689706,2897510,70.88549123980548,"rgba(239, 83, 80, 0.5)",,69.54245217258588,,40.929391967804165,-15.616212154913548,False,False,False,True,True,,,,79.69804787039499,56.654729549385,-1,0.0,0.0,0.0,0.0,1,0.9145652802349264,1.081166145008432,False,False,False,False,-0.09673826624096984,-0.16979819368742044,False,False,False,False,-10289926,-12555396.169310661,False,False,False,False,3967267.6403637095,False,False,False,False
2022-07-15 00:00:00+00:00,70.5624987791,71.0378671919,68.3044988181,70.5922093049,2768378,70.91692345204382,"rgba(239, 83, 80, 0.5)",,69.65894894159928,,41.61662511001989,-14.779825821253183,False,False,False,True,True,,,,79.69804787039499,56.29468506928001,-1,0.0,0.0,0.0,0.0,1,0.9327605770705949,1.0266360157703402,False,False,False,False,-0.1288977872655144,-0.1493479904764674,False,False,False,False,-7521548,-12182518.5271395,False,False,False,False,3878461.000336768,False,False,False,False
2022-07-22 00:00:00+00:00,73.5929724108,74.5635162537,69.2403803809,70.5823057963,2591281,71.08002649329053,"rgba(239, 83, 80, 0.5)",,69.94637414669872,,43.6586100345313,-12.635371989300054,False,False,False,True,True,,,,79.69804787039499,58.25086745348,-1,0.0,0.0,0.0,0.0,1,0.9432145512824016,0.9957747319319868,False,False,False,False,-0.019828875642688776,-0.0845884330595781,False,False,False,False,-4930267,-11645314.710314352,False,False,False,False,3783114.3336451557,False,False,False,False
2022-07-29 00:00:00+00:00,77.3364986619,77.8019635661,72.8502092658,73.3949022388,2788180,71.9984404776186,#000000,,71.45942221086179,,46.76453146304255,-9.522509412528073,False,False,False,False,True,,,,79.69804787039499,61.60769105695,-1,0.0,0.0,0.0,0.0,1,1.005282549911307,0.9462196355122435,False,False,False,False,0.14756764041441697,0.03148960367741944,False,False,False,False,-2142087,-10941371.916957734,False,True,False,False,3709415.494115885,False,False,False,False
2022-08-05 00:00:00+00:00,76.3758583276,77.7821565489,75.573674131,76.613542534,3521545,72.3864729170291,#000000,,72.08043233124491,,48.515473340355854,-7.763772838812429,False,False,False,False,True,,,,79.69804787039499,63.65919555755001,-1,0.0,0.0,0.0,0.0,1,1.0108571419549364,0.9746524622727731,False,False,False,False,0.21544527044360975,0.12346743706051459,False,False,False,False,-5663632,-10550428.21940531,False,False,False,False,3695499.1612184118,False,False,False,False
2022-08-12 00:00:00+00:00,69.3938847642,76.6927706028,68.3639198697,76.2966302588,6787071,72.08635954448378,#000000,,71.55958747073889,,46.903381497452465,-7.763772838812429,False,False,False,False,True,,,,79.69804787039499,58.6691220267,-1,0.0,0.0,0.0,0.0,1,0.9477447003861385,0.9829013206425301,False,False,False,False,0.01060217420835932,0.06703480563443695,False,False,False,False,-12450703,-10691189.314264176,False,False,False,False,3924504.4826096403,False,False,False,False
2022-08-19 00:00:00+00:00,68.2054637321,69.8098321254,67.6706742677,68.7204461794,3619251,71.80460865959947,"rgba(239, 83, 80, 0.5)",,71.13643725909519,,45.34283456374364,-7.763772838812429,False,False,False,True,True,,,,79.69804787039499,55.405207744194996,-1,0.0,0.0,0.0,0.0,1,0.9386452483584604,1.052241876525825,False,False,False,False,-0.17518002654879614,-0.05407261045717959,False,False,False,False,-16069954,-11089616.328022385,False,False,False,False,3901893.1135274447,False,False,False,False
2022-08-26 00:00:00+00:00,66.0960164002,69.3641742384,65.8682357024,68.0569111031,4286784,71.4401032119379,"rgba(239, 83, 80, 0.5)",,70.61916231683227,,43.52110814424919,-7.763772838812429,False,False,False,True,False,,,,79.69804787039499,54.21743656683999,-1,0.0,0.0,0.0,0.0,1,0.9482151181049312,1.0293061170667448,False,False,False,False,-0.2320913290489522,-0.1430819697530659,False,False,False,False,-20356738,-11776069.785205912,False,False,False,False,3930403.5495624486,False,False,False,False
2022-09-02 00:00:00+00:00,65.6701655304,66.8189725281,64.3829074825,65.8880427196,3399952,71.12139275631046,"rgba(239, 83, 80, 0.5)",,70.18338807721551,,42.077907716205935,-1.7313804767928431,False,False,False,True,False,,,,78.68078203359501,52.521097977005,-1,0.0,0.0,0.0,0.0,1,0.9218438687234386,1.0542641524211653,False,False,False,False,-0.33824090443286875,-0.24066143709296733,False,False,False,False,-23756690,-12663523.13444992,False,False,False,False,3891110.842187452,False,False,False,False
2022-09-09 00:00:00+00:00,67.9281654913,68.5124724987,65.3532532552,65.7394900906,2784172,70.9674073030088,"rgba(239, 83, 80, 0.5)",,69.99148568655916,,42.23455924322532,-1.7313804767928431,False,False,False,True,False,,,,78.68078203359501,54.239653617079995,-1,0.0,0.0,0.0,0.0,1,0.9619310157942581,1.0203552404143374,False,False,False,False,-0.26740242740117465,-0.254031932247071,False,False,False,False,-20972518,-13279004.23560178,False,False,False,False,3809115.3723957893,False,False,False,False
2022-09-16 00:00:00+00:00,66.2049549948,69.5919549362,65.680069039,68.9482268772,3908769,70.77162781096882,"rgba(239, 83, 80, 0.5)",,69.75709678142132,,41.708989762549855,-2.3642837247481907,False,False,False,True,False,,,,78.68078203359501,55.329199147904994,-1,0.0,0.0,0.0,0.0,1,0.9588573602889925,1.0416513110083192,False,False,False,False,-0.23107664665504246,-0.24255428945105673,False,False,False,False,-24881287,-14138432.588520166,False,False,False,False,3816497.1225886936,False,False,False,False
2022-09-23 00:00:00+00:00,59.4408586206,66.5515777958,58.6287709154,65.1155690488,4919437,70.18886249891095,"rgba(239, 83, 80, 0.5)",,68.99982780205232,,39.25132151351234,-4.8965181764362455,False,False,False,True,False,,,,75.482284553585,49.69806415761499,-1,0.0,0.0,0.0,0.0,0,0.8712428649327909,1.064997318105725,False,False,False,False,-0.34282825441539394,-0.2926912719332253,False,False,False,False,-29800724,-15298602.322703857,False,False,False,False,3898196.3727673087,False,False,False,False
2022-09-30 00:00:00+00:00,57.6186130381,58.6584814412,55.637911318,57.0244025221,8657314,68.92506696531782,"rgba(239, 83, 80, 0.5)",,67.39446816122367,,37.02763267547917,-7.147128784888338,False,False,False,True,False,,,,69.48620527137001,44.81018748783,-1,0.0,0.0,0.0,0.0,0,0.8298784426039032,1.1703808221091765,False,False,False,False,-0.34282825441539394,-0.31775976317430965,False,False,False,False,-38458038,-17014116.076577645,False,False,False,False,4250723.604414174,False,False,False,False
2022-10-07 00:00:00+00:00,57.9751393477,61.4710778837,57.7671656671,58.4108937262,3845080,68.52909819713273,"rgba(239, 83, 80, 0.5)",,66.92405964418202,,35.64036675908375,-8.570159929139635,False,False,False,True,False,,,,69.48620527137001,47.09690762367,-1,0.0,0.0,0.0,0.0,0,0.832212181021535,1.140616622437774,False,False,False,False,-0.2581556566296105,-0.28795770990196007,False,False,False,False,-34612958,-18317733.996831153,False,False,False,False,4220675.930013125,False,False,False,False
2022-10-14 00:00:00+00:00,57.0244025221,58.7179024928,54.6772709838,57.8265867187,5447669,66.21315373249863,"rgba(239, 83, 80, 0.5)",,63.55070336216038,,34.38744021805363,-9.872410323030834,False,False,False,True,False,,,,69.28219299421,44.11298048239,-1,0.0,0.0,0.0,0.0,0,0.8187063202693649,1.1641342573916285,False,False,False,False,-0.34282825441539394,-0.315392982158677,False,False,False,False,-40060627,-19928318.663732547,False,False,False,False,4311564.305567708,True,False,False,False
2022-10-21 00:00:00+00:00,57.6681305811,60.4114024635,56.6282621781,59.1437533626,3967270,65.96892198684071,"rgba(239, 83, 80, 0.5)",,63.386410310474034,,33.890429363846344,-10.469694306290975,False,False,False,True,False,,,,69.28219299421,45.86986290813001,-1,0.0,0.0,0.0,0.0,0,0.842670755915361,1.1526636333788516,False,False,False,False,-0.2766553258700252,-0.2960241540143511,False,False,False,False,-36093357,-21125728.91086347,False,False,False,False,4286061.023673804,False,False,False,False
2022-10-28 00:00:00+00:00,60.8570603505,61.3621392891,57.9008630332,58.6584814412,4307531,65.82338867617713,"rgba(239, 83, 80, 0.5)",,63.36675506599403,,35.40383630574941,-10.469694306290975,False,False,False,True,False,,,,69.28219299421,47.47769752937,-1,0.0,0.0,0.0,0.0,0,0.8907015298136285,1.1100795093445666,False,False,False,False,-0.23744976345322175,-0.26673695873378644,False,False,False,False,-31785826,-21915365.732280992,False,False,False,False,4287651.392290559,False,False,False,False
2022-11-04 00:00:00+00:00,57.2224726941,61.3968015692,55.8755955244,60.3024638689,5486462,65.44888041984838,"rgba(239, 83, 80, 0.5)",,63.01322180735131,,35.29803584494464,-10.469694306290975,False,False,False,True,False,,,,69.28219299421,46.492050835905005,-1,0.0,0.0,0.0,0.0,0,0.8958555242674415,1.063999398496055,False,False,False,False,-0.27251428247862514,-0.26962562060620576,False,False,False,False,-37272288,-23052915.529889807,False,False,False,False,4376452.178046813,False,False,False,False
2022-11-11 00:00:00+00:00,65.4522883412,65.6454067589,56.9451744533,57.2917972543,6421068,65.42512188783964,"rgba(239, 83, 80, 0.5)",,63.190409001885655,,39.019381832317606,-10.469694306290975,False,False,False,True,True,,,,69.28219299421,48.48191330153,-1,0.0,0.0,0.0,0.0,0,0.94647354048652,1.0164696798515396,False,False,False,False,-0.18004701815363897,-0.22483631937992238,False,False,False,False,-30851220,-23630567.712860934,False,False,False,False,4527905.201895198,False,False,False,False
2022-11-18 00:00:00+00:00,65.0660515057,68.1361391719,62.1148059428,63.9271480167,7209460,65.54580332625346,"rgba(239, 83, 80, 0.5)",,63.546954072604116,,41.53692145297949,-13.94523741373061,False,False,False,True,True,,,,69.28219299421,51.888720260114994,-1,0.0,0.0,0.0,0.0,0,0.9380826504243162,1.0069178995723573,False,False,False,False,-0.051651834566754144,-0.13824407697333826,False,False,False,False,-38060680,-24699464.91931568,False,False,False,False,4726538.890643702,False,False,False,False
2022-11-25 00:00:00+00:00,67.6607707591,67.7548540908,64.7194287047,64.7392357219,3493620,65.64111030689817,"rgba(239, 83, 80, 0.5)",,63.753696688221375,,44.35287707192431,-11.243272805626162,False,False,False,True,True,,,,69.28219299421,52.87783318157499,-1,0.0,0.0,0.0,0.0,0,0.9477843098980308,1.0317008408073518,False,False,False,False,-0.014885859358894955,-0.0765649681661166,False,False,False,False,-34567060,-25430397.88825526,False,False,False,False,4635211.565410836,False,False,False,False
2022-12-02 00:00:00+00:00,69.4434023072,69.7603145824,66.4525427098,67.8390339139,4109920,65.80940884634992,#000000,,64.06123902629446,,47.02885792137444,-8.71346918471827,False,False,False,False,True,,,,69.28219299421,54.660959905104995,1,0.0,0.0,0.0,0.0,0,0.9494080176412869,1.0252743891386689,False,False,False,False,0.04689680162701084,-0.014834083269552881,False,False,False,False,-30457140,-25802749.15579191,False,False,False,False,4596301.079084108,False,False,False,False
2022-12-09 00:00:00+00:00,68.2450777665,68.9432751229,66.1158234174,68.779867231,4761735,65.94147530471251,#000000,,64.3163690940265,,48.428902941262166,-7.412182206425605,False,False,False,False,True,0.0,70.532612337782,,80.675684463695,54.660959905104995,1,0.0,0.0,0.0,0.0,0,0.9721477810179325,1.0299500624007207,False,False,False,False,0.02781385980691181,0.006489888268679465,False,False,False,False,-35218875,-26500239.95906658,False,False,False,False,4608555.443596396,False,False,False,False
2022-12-16 00:00:00+00:00,66.7991655108,72.3055162928,66.0167883314,69.7306040566,4740520,66.06675811845145,#000000,,65.30609205525167,,48.81625362279597,-7.030359435451778,False,False,False,False,True,0.0,70.14797908726601,,82.50783355481,55.814471069389995,1,0.0,0.0,0.0,0.0,0,1.0049676305650281,0.9396787717185617,False,False,False,False,0.08188512865078476,0.044187508459732114,False,False,False,False,-39959395,-27497214.406543132,False,False,False,False,4618330.595922588,False,False,False,False
2022-12-23 00:00:00+00:00,67.0962707689,67.9083584741,65.0759550143,66.4624462184,4393096,66.02051863412942,#000000,,65.21294924557012,,49.22219218957467,-6.559499611531152,False,False,False,False,True,0.0,69.89884768294,,79.932426143195,55.814471069389995,1,0.0,0.0,0.0,0.0,0,0.9884107239440935,0.9941604422983188,False,False,False,False,-0.006461058068850598,0.018863225195440758,False,False,False,False,-35566299,-28094924.376428828,False,False,False,False,4601646.5517801745,False,False,False,False
2022-12-30 00:00:00+00:00,67.8885514569,68.9086128428,66.7298409506,67.0566567345,1976252,66.06620944535763,#000000,,65.28966877062825,,49.86894948977033,-5.808067579298374,False,False,False,False,True,0.0,69.704469314604,,80.33698446956001,55.814471069389995,1,0.0,0.0,0.0,0.0,0,0.9756981786333535,1.0031737453285299,False,False,False,False,0.03739288102105737,0.028128053108249063,False,False,False,False,-33590047,-28501970.49669336,False,False,False,False,4407172.881277939,False,False,False,False
2023-01-06 00:00:00+00:00,71.0081566661,71.3547794671,67.7647575994,67.8984549655,3371493,66.25431543937012,#000000,,65.59560026965048,,51.65791118366222,-3.9480947446210806,False,False,False,False,True,0.0,69.600527994394,,82.29515570761001,56.82438135889001,1,0.0,0.0,0.0,0.0,0,0.9718353500841572,0.9856714022690296,False,False,False,False,0.09515605229029951,0.06164205269927429,False,False,False,False,-30218554,-28629124.83027163,False,False,False,False,4330455.853035129,False,False,False,False
2023-01-13 00:00:00+00:00,73.3255776786,73.4048057474,70.6466786022,71.7113057767,4207747,66.58119424448071,#000000,,66.10422871060541,,53.823185540479685,-1.7592720818988212,False,False,False,False,True,0.0,69.582237515874,,84.65045764054,59.401026709060005,1,0.0,0.0,0.0,0.0,0,1.0061330578097885,0.9635597879137229,False,False,False,False,0.17818941161644508,0.11991573215785968,False,False,False,False,-26010807,-28435175.36136262,False,False,False,False,4321366.30836586,False,False,False,False
2023-01-20 00:00:00+00:00,74.5635162537,75.3359899245,73.3503364501,74.2763145043,2468213,66.80453214529552,"rgba(38, 166, 154, 0.5)",,66.4404381047198,,55.823391479509766,0.23680266689857632,False,False,True,False,True,0.0,69.548218389786,,86.90403073308501,61.782295641515006,1,0.0,0.0,0.0,0.0,0,1.0225668421563923,0.9770639661537825,False,False,False,False,0.25848432012558087,0.18920002614172027,False,False,False,False,-23542594,-28072761.92718761,False,False,False,False,4184095.692931352,False,False,False,False
2023-01-27 00:00:00+00:00,74.0782443323,75.2567618557,72.0579285778,74.3456390645,4427731,67.11988888878253,"rgba(38, 166, 154, 0.5)",,66.89718242512664,,56.97243105810128,1.4071316512110172,False,False,True,False,True,0.0,69.51891129645,,86.224154867695,61.782295641515006,1,0.0,0.0,0.0,0.0,0,0.9764953816487294,1.0081163652209966,False,False,False,False,0.23442498318701782,0.21181250466436904,False,False,False,False,-27970325,-28065174.006655194,False,False,False,False,4202142.752714215,False,False,False,False
