date,Open,High,Low,Close,Volume,aVWAP_peak_867,aVWAP_peak_810,aVWAP_peak_798,aVWAP_peak_781,aVWAP_peak_756,aVWAP_peak_736,aVWAP_peak_696,aVWAP_peak_678,aVWAP_peak_659,aVWAP_peak_636,aVWAP_peak_605,aVWAP_peak_579,aVWAP_peak_537,aVWAP_peak_521,aVWAP_peak_501,aVWAP_peak_472,aVWAP_peak_456,aVWAP_peak_426,aVWAP_peak_407,aVWAP_peak_366,aVWAP_peak_347,aVWAP_peak_281,aVWAP_peak_269,aVWAP_peak_227,aVWAP_peak_216,aVWAP_peak_185,aVWAP_peak_167,aVWAP_peak_143,aVWAP_peak_142,aVWAP_peak_99,aVWAP_peak_84,aVWAP_peak_23,aVWAP_valley_881,aVWAP_valley_828,aVWAP_valley_817,aVWAP_valley_778,aVWAP_valley_754,aVWAP_valley_720,aVWAP_valley_618,aVWAP_valley_612,aVWAP_valley_600,aVWAP_valley_550,aVWAP_valley_522,aVWAP_valley_507,aVWAP_valley_490,aVWAP_valley_489,aVWAP_valley_467,aVWAP_valley_419,aVWAP_valley_308,aVWAP_valley_258,aVWAP_valley_197,aVWAP_valley_179,aVWAP_valley_176,aVWAP_valley_150,aVWAP_valley_127,aVWAP_valley_110,aVWAP_valley_62,aVWAP_valley_41,aVWAP_OB_bull_828,aVWAP_OB_bull_754,aVWAP_OB_bull_664,aVWAP_OB_bull_435,aVWAP_OB_bear_736,aVWAP_OB_bear_366,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-12-31 19:00:00+00:00,7.4,7.62,7.395,7.535,6922.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,78.49200284152681,5.036355753687403,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,31692.0,1738.8177339732144,False,False,False,False,3676.706059409374,False,False,False,False
2024-12-31 20:00:00+00:00,7.53,7.72,7.515,7.715,12826.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,80.60385853680619,9.539322706585978,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,44518.0,2402.0608698806063,False,False,False,False,3818.5555778681432,False,False,False,False
2025-01-01 15:00:00+00:00,7.715,7.715,7.715,7.715,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,82.0117623336591,13.179328761838704,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,44518.0,3055.0211664716044,False,False,False,False,3759.353165808172,False,False,False,False
2025-01-01 16:00:00+00:00,7.715,7.715,7.715,7.715,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,82.9503648648944,16.205913828199158,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,44518.0,3697.8580476115794,False,False,False,False,3701.0686206018436,False,False,False,False
2025-01-01 17:00:00+00:00,7.715,7.715,7.715,7.715,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,83.57609988571792,18.77516221088824,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,44518.0,4330.728465478067,False,False,False,False,3643.687711755303,False,False,False,False
2025-01-01 18:00:00+00:00,7.715,7.715,7.715,7.715,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,83.99325656626692,20.986489281969483,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,44518.0,4953.786938881507,False,False,False,False,3587.1964294025074,False,False,False,False
2025-01-01 19:00:00+00:00,7.715,7.715,7.715,7.715,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,84.27136101996626,22.90532303161143,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,44518.0,5567.18559099187,False,False,False,False,3531.580980884639,False,False,False,False
2025-01-01 20:00:00+00:00,7.715,7.715,7.715,7.715,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,84.45676398909916,24.576893972768488,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,44518.0,6171.074186480368,False,False,False,False,3476.8277873825514,False,False,False,False
2025-01-02 15:00:00+00:00,8.06,8.08,7.775,7.875,5742.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,86.13488081843353,27.43354142191812,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,50260.0,6854.6234238992765,False,False,False,False,3511.9467364153797,False,False,False,False
2025-01-02 16:00:00+00:00,7.88,7.925,7.825,7.875,3807.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,87.25362537132311,29.542724692061128,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,50260.0,7527.574998722544,False,False,False,False,3516.521205618242,False,False,False,False
2025-01-02 17:00:00+00:00,7.875,7.9,7.825,7.865,4371.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,87.29139216124295,30.519031609201647,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,45889.0,8122.325773936147,False,False,False,False,3529.768938864471,False,False,False,False
2025-01-02 18:00:00+00:00,7.865,7.865,7.795,7.845,2549.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,85.84009729758154,30.519031609201647,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,43340.0,8668.336227053416,False,False,False,False,3514.563218882076,False,False,False,False
2025-01-02 19:00:00+00:00,7.845,8.13,7.82,8.095,9295.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,87.23978077696856,31.760635286489006,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,52635.0,9349.989928959563,False,False,False,False,3604.182393783129,False,False,False,False
2025-01-02 20:00:00+00:00,8.095,8.325,8.085,8.32,11203.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.243333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.243333333333334,8.243333333333334,,#000000,,8.243333333333334,,89.15728859591651,34.06830018759335,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,63838.0,10194.765278898174,False,False,False,False,3721.99351946091,False,False,False,False
2025-01-03 15:00:00+00:00,8.285,8.285,8.16,8.2,5877.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.233584211553474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.233584211553474,8.233584211553474,,#000000,,8.233584211553474,,85.7543560447148,34.06830018759335,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,57961.0,10935.327057519908,False,False,False,False,3755.4044726475627,False,False,False,False
2025-01-03 16:00:00+00:00,8.2,8.26,8.16,8.16,31079.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.207608650511848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.207608650511848,8.207608650511848,,#000000,,8.207608650511848,,82.07525176027605,37.14784415864162,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,26882.0,11182.562296938204,False,False,False,False,4179.026108730546,False,False,False,False
2025-01-03 17:00:00+00:00,8.165,8.235,8.125,8.195,20762.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.200797942571931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.200797942571931,8.200797942571931,,#000000,,8.200797942571931,,80.04487569650658,35.17940731976903,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,47644.0,11747.855904737611,False,False,False,False,4436.126479137824,False,False,False,False
2025-01-03 18:00:00+00:00,8.195,8.24,8.15,8.23,14384.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.201811275833785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.201811275833785,8.201811275833785,,#000000,,8.201811275833785,,79.11854516474952,34.17996968019118,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,62028.0,12527.393022493616,False,False,False,False,4590.357076360494,False,False,False,False
2025-01-03 19:00:00+00:00,8.23,8.285,8.205,8.245,16162.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.208828841056164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.208828841056164,8.208828841056164,,#000000,,8.208828841056164,,78.69110229682722,33.54602556943814,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,78190.0,13545.417936873559,False,False,False,False,4769.762393006068,False,False,False,False
2025-01-03 20:00:00+00:00,8.24,8.255,8.195,8.21,40557.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.212064491325297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.212064491325297,8.212064491325297,,#000000,,8.212064491325297,,76.80310818438778,31.52047314192653,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,37633.0,13918.868821573193,False,False,False,False,5324.603286137757,False,False,False,False
2025-01-06 15:00:00+00:00,8.26,8.305,8.05,8.14,9374.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.209111422732121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.209111422732121,8.209111422732121,,#000000,,8.209111422732121,,72.57348099676275,27.437076753116273,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,28259.0,14141.1964367426,False,False,False,False,5387.3846305387215,False,False,False,False
2025-01-06 16:00:00+00:00,8.14,8.25,8.1,8.16,6370.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.207511994333453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.207511994333453,8.207511994333453,,#000000,,8.207511994333453,,70.205282159574,25.204741680633703,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,34629.0,14458.836802064421,False,False,False,False,5402.618977352075,False,False,False,False
2025-01-06 17:00:00+00:00,8.16,8.175,8.08,8.145,6810.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.204404829271693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.204404829271693,8.204404829271693,,#000000,,8.204404829271693,,67.9528584631619,23.06453478243239,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,27819.0,14665.971115210708,False,False,False,False,5424.438838168321,False,False,False,False
2025-01-06 18:00:00+00:00,8.145,8.145,8.08,8.085,3934.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.202016921703342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.202016921703342,8.202016921703342,,#000000,,8.202016921703342,,63.87179876207252,19.25893274953603,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,23885.0,14808.901795595038,False,False,False,False,5401.33125928199,False,False,False,False
2025-01-06 19:00:00+00:00,8.085,8.12,8.04,8.075,5002.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.198409838263931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.198409838263931,8.198409838263931,,#000000,,8.198409838263931,,60.735927652293796,16.397456298880158,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,18883.0,14872.066108841627,False,False,False,False,5395.14007696754,False,False,False,False
2025-01-06 20:00:00+00:00,8.075,8.16,8.055,8.105,14503.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.191256990848506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.191256990848506,8.191256990848506,,#000000,,8.191256990848506,,59.71028552904409,15.423529823930608,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,33386.0,15159.103843588267,False,False,False,False,5536.347207557191,False,False,False,False
2025-01-07 15:00:00+00:00,7.945,7.96,7.77,7.89,6848.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.179968570416266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.179968570416266,8.179968570416266,,#000000,,8.179968570416266,,52.08254619073934,8.363132662572966,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,26538.0,15335.520838261316,False,False,False,False,5556.682909765606,False,False,False,False
2025-01-07 16:00:00+00:00,7.89,7.915,7.715,7.725,2451.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.175012151248914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.175012151248914,8.175012151248914,,#000000,,8.175012151248914,,44.0786500253056,1.2715016480554056,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,24087.0,15471.202685730133,False,False,False,False,5508.532787133581,False,False,False,False
2025-01-07 17:00:00+00:00,7.745,7.825,7.73,7.81,3541.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.168126652150372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.168126652150372,8.168126652150372,,#000000,,8.168126652150372,,41.646446098295655,-0.6213462545771833,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,27628.0,15659.680163470752,False,False,False,False,5478.028402836936,False,False,False,False
2025-01-07 18:00:00+00:00,7.815,7.89,7.75,7.76,4626.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.159757629220458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.159757629220458,8.159757629220458,,#000000,,8.159757629220458,,39.115255722535366,-2.863518043045019,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,23002.0,15773.514579540972,False,False,False,False,5464.818660157293,False,False,False,False
2025-01-07 19:00:00+00:00,7.76,7.8,7.68,7.68,2940.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.153494337678778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.153494337678778,8.153494337678778,,#000000,,8.153494337678778,,36.090413552264394,-5.721753149798509,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,20062.0,15840.002725594599,False,False,False,False,5425.674184806017,False,False,False,False
2025-01-07 20:00:00+00:00,7.68,7.705,7.59,7.685,14690.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.120708242693404,,,,,,,,,,,,,,,,,,,,,,,,,,7.660000000000001,,,,,,,7.890354121346702,8.120708242693404,7.660000000000001,#000000,,7.890354121346702,,34.26545253378231,-7.585102877698681,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,34752.0,16133.211985662898,False,False,False,False,5569.307143181118,False,False,False,False
2025-01-08 15:00:00+00:00,7.835,7.855,7.665,7.705,7338.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.10853317195664,,,,,,,,,,,,,,,,,,,,,,,,,,7.6872049210096245,,,,,,,7.897869046483132,8.10853317195664,7.6872049210096245,#000000,,7.897869046483132,,33.8734407128583,-8.288460074098623,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,42090.0,16535.642807590604,False,False,False,False,5596.72873786048,False,False,False,False
2025-01-08 16:00:00+00:00,7.705,7.82,7.68,7.795,4198.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.102334339140363,,,,,,,,,,,,,,,,,,,,,,,,,,7.69965759170289,,,,,,,7.900995965421627,8.102334339140363,7.69965759170289,#000000,,7.900995965421627,,37.022373690692625,-8.288460074098623,False,True,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,46288.0,16996.919663286873,False,False,False,False,5575.043020994425,False,False,False,False
2025-01-08 17:00:00+00:00,7.795,7.865,7.765,7.775,5408.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.095503996941908,,,,,,,,,,,,,,,,,,,,,,,,,,7.717096583844387,,,,,,,7.906300290393148,8.095503996941908,7.717096583844387,#000000,,7.906300290393148,,38.59000286786736,-8.288460074098623,False,True,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,40880.0,17367.19997858475,False,False,False,False,5572.453206715441,False,False,False,False
2025-01-08 18:00:00+00:00,7.775,7.85,7.755,7.79,3937.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.090669327889671,,,,,,,,,,,,,,,,,,,,,,,,,,7.726087871205945,,,,,,,7.908378599547808,8.090669327889671,7.726087871205945,#000000,,7.908378599547808,,40.22035134213641,-8.288460074098623,False,True,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,44817.0,17792.778273490414,False,False,False,False,5547.097343045435,False,False,False,False
2025-01-08 19:00:00+00:00,7.79,7.865,7.765,7.785,5201.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.084658825353802,,,,,,,,,,,,,,,,,,,,,,,,,,7.736154141731254,,,,,,,7.910406483542529,8.084658825353802,7.736154141731254,#000000,,7.910406483542529,,41.14532225320618,-8.288460074098623,False,True,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,39616.0,18131.122796382035,False,False,False,False,5541.731492765661,False,False,False,False
2025-01-08 20:00:00+00:00,7.785,7.855,7.76,7.85,19976.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.064995271442884,,,,,,,,,,,,,,,,,,,,,,,,,,7.764273556331073,,,,,,,7.914634413886978,8.064995271442884,7.764273556331073,#000000,,7.914634413886978,,44.43068139747396,-12.053518788845587,False,True,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,59592.0,18773.927094112547,False,False,False,False,5765.518601404952,False,False,False,False
2025-01-09 15:00:00+00:00,7.85,7.85,7.85,7.85,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.064995271442884,,,,,,,,,,,,,,,,,,,,,,,,,,7.764273556331073,,,,,,,7.914634413886978,8.064995271442884,7.764273556331073,#000000,,7.914634413886978,,46.62092082698581,-9.704006582002009,False,True,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,59592.0,19406.76543373871,False,False,False,False,5676.130716111852,False,False,False,False
