date,Open,High,Low,Close,Volume,aVWAP_peak_856,aVWAP_peak_821,aVWAP_peak_784,aVWAP_peak_783,aVWAP_peak_772,aVWAP_peak_743,aVWAP_peak_742,aVWAP_peak_741,aVWAP_peak_740,aVWAP_peak_692,aVWAP_peak_672,aVWAP_peak_651,aVWAP_peak_650,aVWAP_peak_618,aVWAP_peak_576,aVWAP_peak_552,aVWAP_peak_539,aVWAP_peak_492,aVWAP_peak_475,aVWAP_peak_474,aVWAP_peak_462,aVWAP_peak_418,aVWAP_peak_417,aVWAP_peak_416,aVWAP_peak_415,aVWAP_peak_384,aVWAP_peak_383,aVWAP_peak_367,aVWAP_peak_366,aVWAP_peak_342,aVWAP_peak_341,aVWAP_peak_340,aVWAP_peak_339,aVWAP_peak_338,aVWAP_peak_337,aVWAP_peak_336,aVWAP_peak_335,aVWAP_peak_308,aVWAP_peak_307,aVWAP_peak_275,aVWAP_peak_274,aVWAP_peak_273,aVWAP_peak_272,aVWAP_peak_271,aVWAP_peak_242,aVWAP_peak_241,aVWAP_peak_239,aVWAP_peak_222,aVWAP_peak_206,aVWAP_valley_798,aVWAP_valley_763,aVWAP_valley_733,aVWAP_valley_690,aVWAP_valley_689,aVWAP_valley_687,aVWAP_valley_686,aVWAP_valley_660,aVWAP_valley_630,aVWAP_valley_606,aVWAP_valley_589,aVWAP_valley_565,aVWAP_valley_545,aVWAP_valley_516,aVWAP_OB_bull_798,aVWAP_OB_bull_516,aVWAP_OB_bear_275,aVWAP_OB_bear_242,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-07-01 14:00:00+00:00,0.1713,0.1794,0.1549,0.1724,48405.0,,0.20837159693773075,0.18739787773971206,0.18739787773971206,0.18738165930672573,0.18621226598315208,0.18621226598315208,0.18621226598315208,0.1862121055536523,0.1844485227499004,0.18307231221888165,0.18266675824921533,0.1826631035250701,0.18077262076428405,0.17944337344728406,0.17709244075501246,0.1734449077462487,0.16362109571243888,0.16355424749716288,0.1635542318216507,0.1634994324550787,0.16258690658684544,0.16258690658684544,0.16258690658684544,0.16258690658684544,0.16269497743714043,0.16269497743714043,0.16273636578172315,0.16273926207114303,0.16277337161010388,0.16277337161010388,0.16277337161010388,0.16277337161010388,0.16277337161010388,0.16277337161010388,0.16277337161010388,0.16277439453820128,0.16300384069617788,0.16301244827282374,0.16375820284272963,0.16375820284272963,0.16375820284272963,0.16375820284272963,0.1637583526265658,0.16501972174839588,0.16507832506388803,0.16510743427348076,0.1656574064343323,0.17073076242658963,0.19242135522388593,0.18733498712406388,0.18617292569271707,0.1839682181455135,0.18390939220650934,0.18359748395501807,0.18357834018092864,0.1830182825454642,0.1817194696943249,0.18025656031612133,0.17991975683754408,0.17881856834375473,0.17498895794633443,0.163858869729705,0.19242135522388593,0.163858869729705,0.16375820284272963,0.16501972174839588,0.18066154810846086,0.18168308342442038,"rgba(239, 83, 80, 0.5)",0.018310124506933662,0.1891065877056302,-0.9124234900370983,79.89702567174021,27.87307192054152,True,False,True,False,False,16.57439398177298,0.115404,0.1351135,0.0,0.0,0.0,0.0,0.9834656084656086,0.8668981481481483,False,False,False,False,0.0672841111482161,0.15592005416273627,False,False,False,False,805044.0,207170.68447240995,False,False,False,False,12078.065722682613,False,False,False,False
2025-07-01 15:00:00+00:00,0.1693,0.1744,0.1585,0.1659,22383.0,,0.20666755078289095,0.18681346637391313,0.18681346637391313,0.1867978407555688,0.1856730993784794,0.1856730993784794,0.1856730993784794,0.18567294589025077,0.18398578493965878,0.18265900869324447,0.18226725185976841,0.18226372962965381,0.18043561228987576,0.17915425739093155,0.17687656413609845,0.17332220684679844,0.1636523301697551,0.1635862137903692,0.16358619828276438,0.1635319966583564,0.16262912960928552,0.16262912960928552,0.16262912960928552,0.16262912960928552,0.16273583799932026,0.16273583799932026,0.16277673300819026,0.1627795949643331,0.16281329966097857,0.16281329966097857,0.16281329966097857,0.16281329966097857,0.16281329966097857,0.16281329966097857,0.16281329966097857,0.16281431050981926,0.16304104564874822,0.16304955254307743,0.1637866048415354,0.1637866048415354,0.1637866048415354,0.1637866048415354,0.1637867529007164,0.16503371536591924,0.16509165700553077,0.165120437685144,0.16566421952315796,0.17068221250984938,0.19165639079339317,0.18675281932641008,0.18563535618843088,0.18352326304740554,0.1834665156007943,0.18316560372833726,0.18314712952586773,0.18260685476290275,0.18135111989824623,0.17993672787491155,0.17961096839166116,0.17854929457006968,0.1748244547766865,0.16388742857909966,0.19165639079339317,0.16388742857909966,0.1637866048415354,0.16503371536591924,0.1802552861499625,0.18129385193315833,"rgba(239, 83, 80, 1.0)",0.0189616096743234,0.18843834207584914,-1.1886302092996426,74.2744220134415,34.33239243919854,True,False,True,False,False,13.908495170714627,0.116242,0.1352365,0.0,0.0,0.0,0.0,0.9826664506722826,0.8778551757654303,False,False,False,False,0.06332360540834506,0.10962182978554066,False,False,False,False,782661.0,216093.01494570592,False,False,False,False,12237.832145586759,False,False,False,False
2025-07-01 16:00:00+00:00,0.1659,0.1666,0.1563,0.1635,12546.0,,0.2056797089713692,0.1864367208802333,0.1864367208802333,0.18642142538841847,0.18532175415303995,0.18532175415303995,0.18532175415303995,0.18532160462763694,0.18367843557540567,0.18237991336089077,0.18199604357510868,0.18199259790070652,0.18020034163811427,0.17894746866536904,0.17671359737846196,0.17321602217355841,0.16364234411639103,0.1635766793998742,0.16357666399902362,0.16352283150980573,0.16262596123986395,0.16262596123986395,0.16262596123986395,0.16262596123986395,0.16273199914071593,0.16273199914071593,0.16277263558883406,0.16277547944218118,0.16280897109794917,0.16280897109794917,0.16280897109794917,0.16280897109794917,0.16280897109794917,0.16280897109794917,0.16280897109794917,0.16280997555367033,0.1630352809693652,0.16304373423295745,0.16377617867322944,0.16377617867322944,0.16377617867322944,0.16377617867322944,0.16377632580917467,0.16501558520543974,0.16507317018096926,0.1651017737964983,0.1656422258245228,0.1706304146578185,0.1911802032645228,0.18637731989259726,0.18528491700053837,0.1832260793602981,0.18317051566192216,0.18287587389706042,0.18285778158493649,0.18232883318468615,0.18109773582261826,0.17971147617472494,0.17939217772837587,0.17835424421073234,0.17469169586332903,0.16387584391989363,0.1911802032645228,0.16387584391989363,0.16377617867322944,0.16501558520543974,0.17998521912498605,0.1810303355404454,"rgba(239, 83, 80, 1.0)",0.019498444659615744,0.18801590317169667,-1.2573260893199774,70.04148939724388,30.568161104573363,True,False,True,False,False,12.943895485417372,0.11703200000000001,0.135386,0.0,0.0,0.0,0.0,0.9789422135161607,0.9108716944172381,False,False,False,False,0.03508449925302256,0.07235316451928162,False,False,False,False,770115.0,224682.50308608255,False,False,False,False,12242.609941779212,False,False,False,False
2025-07-01 17:00:00+00:00,0.1628,0.1684,0.1536,0.1572,22162.0,,0.2039472758103437,0.18573556455992146,0.18573556455992146,0.18572083669436432,0.1846644338733626,0.1846644338733626,0.1846644338733626,0.18466429123659062,0.18309794602588766,0.18184871918349488,0.18147862321500358,0.18147531187193064,0.17974590928247636,0.1785437800521789,0.17638839311999677,0.1729937242202114,0.16359747028102944,0.16353263702491075,0.16353262182331746,0.16347946909091413,0.1625936723046602,0.1625936723046602,0.1625936723046602,0.1625936723046602,0.16269862479533306,0.16269862479533306,0.16273882530495945,0.16274163852447937,0.16277477009847682,0.16277477009847682,0.16277477009847682,0.16277477009847682,0.16277477009847682,0.16277477009847682,0.16277477009847682,0.16277576371083607,0.1629986493751715,0.1630070113221097,0.16373163766284515,0.16373163766284515,0.16373163766284515,0.16373163766284515,0.16373178322204418,0.16495789527805915,0.16501486857997738,0.16504316855613277,0.16557791682033543,0.17051501809623154,0.19030904526130654,0.18567830383299236,0.18462916779089797,0.18266331955562565,0.18260981776219487,0.1823261049118707,0.18230867842194792,0.18179951500096891,0.18061147261616342,0.17927473450585438,0.17896686457634733,0.1779714510941033,0.17442030230590802,0.16382807338602995,0.19030904526130654,0.16382807338602995,0.16373163766284515,0.16495789527805915,0.17947557198362907,0.1805283465015865,"rgba(239, 83, 80, 1.0)",0.020004771953232928,0.18723758856458583,-1.5015211687895056,65.91078808015115,26.72943187110309,True,False,True,False,False,10.460352016816895,0.11769600000000001,0.13548449999999998,0.0,0.0,0.0,0.0,0.9715215622457283,0.9101708706265256,False,False,False,False,0.03254638871478626,0.05244977661703394,False,False,False,False,747953.0,232795.22396846887,False,False,False,False,12396.39893492992,False,False,False,False
2025-07-01 18:00:00+00:00,0.157,0.1652,0.1502,0.1522,9874.0,,0.20315290339708977,0.18539018174067726,0.18539018174067726,0.18537570501345066,0.184338571480414,0.184338571480414,0.184338571480414,0.18433843195138563,0.18280696525704332,0.18158000333084043,0.18121612979678037,0.18121287963074437,0.17951200158065647,0.17833347427991075,0.17621476511025577,0.17286882858171884,0.16355813162127383,0.16349369658432947,0.1634936814799877,0.16344085444663628,0.16256038239712897,0.16256038239712897,0.16256038239712897,0.16256038239712897,0.16266491424539398,0.16266491424539398,0.16270493268913633,0.16270773303338731,0.16274071357779984,0.16274071357779984,0.16274071357779984,0.16274071357779984,0.16274071357779984,0.16274071357779984,0.16274071357779984,0.16274170261482945,0.1629635710568779,0.16297189421998373,0.1636932202889546,0.1636932202889546,0.1636932202889546,0.1636932202889546,0.16369336517516309,0.16491387228970067,0.16497058273753176,0.16499875224817395,0.1655310544538012,0.1704462303033877,0.18988912257436247,0.18533386589594472,0.18430401075304517,0.1823803475430641,0.18232777450228535,0.1820489889518702,0.18203186271339483,0.18153164752985942,0.18036306377749603,0.17904894188474377,0.1787463260065858,0.17777083116945988,0.1742715265494751,0.16378737803229257,0.18988912257436247,0.16378737803229257,0.1636932202889546,0.16491387228970067,0.17921972649923504,0.18027397770599138,"rgba(255, 0, 0, 1.0)",0.020381410272222057,0.18685865609765162,-1.7005033329262844,62.1219008290297,23.07354972697408,True,False,True,False,False,8.549559161247771,0.11826,0.1355575,0.0,0.0,0.0,0.0,0.9584659452577977,0.906747294716741,False,False,False,False,0.013944272096670351,0.033197024356852144,False,False,False,False,738079.0,240629.0809612058,False,False,False,False,12357.29197469845,False,False,False,False
2025-07-01 19:00:00+00:00,0.1522,0.1624,0.1514,0.1612,6962.0,,0.2026368046033665,0.18517136872616996,0.18517136872616996,0.18515705987078884,0.18413273330324278,0.18413273330324278,0.18413273330324278,0.18413259581470212,0.1826239548593023,0.18141171035428424,0.1810519579837302,0.1810487480499461,0.17936673211938736,0.1782035450655738,0.1761087260201396,0.17279447396129152,0.16353945277951942,0.1634752802914228,0.16347526525042572,0.1634226529081495,0.16254568446427786,0.16254568446427786,0.16254568446427786,0.16254568446427786,0.1626498966757118,0.1626498966757118,0.16268978363308664,0.1626925747183648,0.16272544650194606,0.16272544650194606,0.16272544650194606,0.16272544650194606,0.16272544650194606,0.16272544650194606,0.16272544650194606,0.16272643225733052,0.16294756924450554,0.16295586470952433,0.16367482384396317,0.16367482384396317,0.16367482384396317,0.16367482384396317,0.16367496825102595,0.16489148100413925,0.16494800510687954,0.16497608211758208,0.1655066477103641,0.17040625645551896,0.1896201681286102,0.18511568597865297,0.18409863806415877,0.18220262465826328,0.1821506669083949,0.1818751441613512,0.1818582167811928,0.181363915666029,0.18020822851708607,0.17890900279382552,0.1786098353932784,0.17764723678718575,0.174181921061812,0.163767791742213,0.1896201681286102,0.163767791742213,0.16367482384396317,0.16489148100413925,0.1790594948647049,0.180114934045861,"rgba(239, 83, 80, 1.0)",0.02095943684340653,0.18661753182828394,-1.2127010863023184,61.08614572815527,21.788427448744486,True,False,True,False,False,11.170845432680885,0.11900400000000001,0.13565950000000002,0.0,0.0,0.0,0.0,0.9610572411635908,0.911010322177041,False,False,False,False,0.009436610072093897,0.02131681721447302,False,False,False,False,745041.0,248449.42079126462,False,False,False,False,12273.644037106225,False,False,False,False
2025-07-02 14:00:00+00:00,0.1556,0.1734,0.148,0.1734,23573.0,,0.2012219355889716,0.18463196633515896,0.18463196633515896,0.18461816071398968,0.18363160672763915,0.18363160672763915,0.18363160672763915,0.1836314750471686,0.18218709516566312,0.18101744983586213,0.18066968432970243,0.18066658897174784,0.17903912452076845,0.17791792874810203,0.1758887509439183,0.17266063370519477,0.16355612376536852,0.1634926887226474,0.1634926738524151,0.16344066409565838,0.16257346796932387,0.16257346796932387,0.16257346796932387,0.16257346796932387,0.16267639110110066,0.16267639110110066,0.16271580293487434,0.16271856089657968,0.16275104231008822,0.16275104231008822,0.16275104231008822,0.16275104231008822,0.16275104231008822,0.16275104231008822,0.16275104231008822,0.1627520163986534,0.16297053717793786,0.1629787351914661,0.1636892814901488,0.1636892814901488,0.1636892814901488,0.1636892814901488,0.1636894242241862,0.1648919577018177,0.16494783804393473,0.16497559542093373,0.1655001399645723,0.170345777786945,0.18892771546677328,0.1845781937046096,0.18359885629410677,0.18178102198172075,0.18173085704001218,0.18146482718752366,0.18144847858385027,0.18097128088107736,0.1798531654827127,0.17859648617549773,0.17830705399477703,0.17737927855999297,0.17400915348623924,0.16378179384183011,0.18892771546677328,0.16378179384183011,0.1636892814901488,0.1648919577018177,0.1786829865430207,0.17974486876290882,#000000,0.02186957382893901,0.18601168564978232,-0.5766772479623655,62.17742049475696,21.788427448744486,True,False,True,False,False,14.473429627547453,0.119992,0.135835,0.0,0.0,0.0,0.0,0.960754716981132,0.8975094339622642,False,False,False,False,0.03085454988661209,0.026085683550542554,False,False,False,False,768614.0,256513.9879107799,False,False,False,False,12448.827850484422,False,False,False,False
2025-07-02 15:00:00+00:00,0.1734,0.1872,0.1618,0.1774,20719.0,,0.20039957594446747,0.1844221744591858,0.1844221744591858,0.18440873112037198,0.1834484950264777,0.1834484950264777,0.1834484950264777,0.1834483670919462,0.1820443292898202,0.1809031254473303,0.18056344242541314,0.18056042073570114,0.17896924859227484,0.177872418425989,0.17588157276243854,0.17270200481278414,0.16368002615875502,0.16361703848800732,0.1636170237098744,0.16356537879386995,0.16270399846504185,0.16270399846504185,0.16270399846504185,0.16270399846504185,0.1628055108944728,0.1628055108944728,0.16284446455267285,0.16284719098934836,0.16287929925189343,0.16287929925189343,0.16287929925189343,0.16287929925189343,0.16287929925189343,0.16287929925189343,0.16287929925189343,0.1628802623290159,0.16309629383711,0.16310440116953953,0.16380700977114254,0.16380700977114254,0.16380700977114254,0.16380700977114254,0.16380715096479448,0.16499677178976532,0.16505206834109462,0.16507953575935466,0.1655985918673682,0.17039503664866693,0.18860383818724377,0.18436979406768933,0.18341664119842413,0.18164837681935272,0.1815994263966245,0.1813398059229124,0.1813238483540301,0.1808580435963984,0.1797653409802851,0.17853615791141733,0.17825283941086498,0.1773444931142898,0.1740326975033551,0.1639038842860315,0.18860383818724377,0.1639038842860315,0.16380700977114254,0.16499677178976532,0.17857112688984242,0.17964251341063703,#000000,0.02285233893050227,0.1857543922436108,-0.3655814955754801,63.45020548151554,21.788427448744486,True,False,True,False,False,15.503344767395792,0.12106,0.1360345,0.0,0.0,0.0,0.0,0.9824945295404813,0.8806710430342816,False,False,False,False,0.10902105783184889,0.06755337069119571,False,False,False,False,789333.0,264774.74778813217,False,False,False,False,12577.047573732725,False,False,False,False
2025-07-02 16:00:00+00:00,0.1752,0.1864,0.1676,0.18,11934.0,,0.199995057758435,0.18433860398627408,0.18433860398627408,0.18432535376582868,0.18337901134830745,0.18337901134830745,0.18337901134830745,0.18337888534229826,0.18199544049190286,0.18086908887103081,0.18053364331737146,0.1805306596526907,0.1789584504907855,0.17787376833875052,0.17590212279743445,0.17274661773045194,0.16376531910507935,0.16370256130597408,0.16370254657310193,0.1636510889986606,0.16279267757157737,0.16279267757157737,0.16279267757157737,0.16279267757157737,0.16289335209671052,0.16289335209671052,0.16293203974756454,0.1629347479284142,0.16296663991678823,0.16296663991678823,0.16296663991678823,0.16296663991678823,0.16296663991678823,0.16296663991678823,0.16296663991678823,0.16296759662780388,0.16318218665237222,0.16319024170587737,0.16388826095618933,0.16388826095618933,0.16388826095618933,0.16388826095618933,0.16388840126359272,0.16507058724104073,0.16512554891861644,0.16515284999788418,0.16566875427359243,0.17043694048462768,0.18845889275396183,0.18428696851957982,0.18334762437073934,0.1816047598010341,0.1815564465153944,0.18130018529342765,0.18128443274345926,0.18082457534925833,0.17974521468760857,0.17853027060913432,0.17825008992180252,0.17735128889406257,0.17406927032720979,0.1639882116443704,0.18845889275396183,0.1639882116443704,0.16388826095618933,0.16507058724104073,0.17853724232786333,0.17961415938793163,#000000,0.023855424676296203,0.18564573811960233,-0.236664750102403,64.66680198534917,21.788427448744486,True,False,True,False,False,16.167334225665957,0.12218,0.136229,0.0,0.0,0.0,0.0,0.997563422674502,0.8804643829726244,False,False,False,False,0.12329668227596913,0.09542502648358242,False,False,False,False,801267.0,273092.45712475025,False,False,False,False,12567.077843907411,False,False,False,False
2025-07-02 17:00:00+00:00,0.1712,0.18,0.1682,0.1774,2069.0,,0.19991766858350832,0.1843180334128982,0.1843180334128982,0.1843048174865433,0.18336096778275127,0.18336096778275127,0.18336096778275127,0.18336084213167625,0.1819812288025661,0.18085758918635922,0.18052291568847229,0.18051993906704472,0.17895120517194849,0.17786887257960365,0.17590094395227576,0.17275019420535745,0.16377711473569168,0.16371440158041545,0.1637143868568221,0.16366296569854222,0.16280513589545734,0.16280513589545734,0.16280513589545734,0.16280513589545734,0.1629056743842112,0.1629056743842112,0.1629443175823056,0.16294702270248307,0.16297887847041906,0.16297887847041906,0.16297887847041906,0.16297887847041906,0.16297887847041906,0.16297887847041906,0.16297887847041906,0.16297983411189082,0.16319418243962233,0.16320222867791676,0.16389947671887817,0.16389947671887817,0.16389947671887817,0.16389947671887817,0.16389961687641502,0.16508054651342194,0.1651354513290761,0.16516272416620198,0.16567809394987368,0.17044148620216082,0.18842754581224122,0.18426652976281716,0.18332966578742155,0.18159151228751727,0.18154331476457553,0.18128766468824184,0.181271949436193,0.18081317947879302,0.17973624852773576,0.17852394282553388,0.17824435039193431,0.1773474291781059,0.17407107460282328,0.16399982795429693,0.18842754581224122,0.16399982795429693,0.16389947671887817,0.16508054651342194,0.1785262027950439,0.17960387396415936,#000000,0.02471177820355989,0.18562074834705888,-0.33266518820869917,64.6895626741243,21.788427448744486,True,False,True,False,False,15.140822127776023,0.123248,0.13639349999999997,0.0,0.0,0.0,0.0,0.9984496124031008,0.8851303735024665,False,False,False,False,0.10674120855010673,0.10108311751684457,False,False,False,False,799198.0,281249.1322080875,False,False,False,False,12404.316947102645,False,False,False,False
2025-07-02 18:00:00+00:00,0.1701,0.1774,0.1605,0.1773,2314.0,,0.19981962653397675,0.18428643099506592,0.18428643099506592,0.18427325510661693,0.18333234936862886,0.18333234936862886,0.18333234936862886,0.18333222414856734,0.18195731486934566,0.18083693591643557,0.18050318805296503,0.18050022002498964,0.1789356768201544,0.17785633356501987,0.17589313273098633,0.1727485390191254,0.16378628339679607,0.16372362687261216,0.16372361216137093,0.1636722372349934,0.16281515112146144,0.16281515112146144,0.16281515112146144,0.16281515112146144,0.16291554885673107,0.16291554885673107,0.16295414425949636,0.16295684607514066,0.16298866279051047,0.16298866279051047,0.16298866279051047,0.16298866279051047,0.16298866279051047,0.16298866279051047,0.16298866279051047,0.16298961727414182,0.16320370461753167,0.16321174126903126,0.16390815425805125,0.16390815425805125,0.16390815425805125,0.16390815425805125,0.16390829425202844,0.1650878540754876,0.1651426965190184,0.16516993838056016,0.16568472283724234,0.1704428636244811,0.1883835197459895,0.18423508060420532,0.18330114934711164,0.1815687598679847,0.18152070078510327,0.18126578255497655,0.1812501119623991,0.18079265103070039,0.1797186309560051,0.1785095428490261,0.17823067617942953,0.17733618652741528,0.17406691004366365,0.16400877891397364,0.1883835197459895,0.16400877891397364,0.16390815425805125,0.1650878540754876,0.17850660582749872,0.17958489152628454,#000000,0.02551330216548504,0.18558401120068257,-0.3246938066640921,64.67187944894212,21.788427448744486,True,False,True,False,False,15.101006365551953,0.124314,0.1365915,0.0,0.0,0.0,0.0,0.987885462555066,0.8913821585903084,False,False,False,False,0.07747825550957592,0.08928068651321025,False,False,False,False,796884.0,289243.471243621,False,False,False,False,12247.877924666946,False,False,False,False
2025-07-02 19:00:00+00:00,0.1773,0.1845,0.163,0.163,3615.0,,0.19965935224710002,0.18423125509632346,0.18423125509632346,0.18421814261037472,0.18328192089138381,0.18328192089138381,0.18328192089138381,0.18328179636467667,0.18191448777630298,0.1807993367124801,0.18046707152131403,0.1804641173533325,0.17890630339959812,0.17783186103960588,0.17587641437105117,0.17274199021388792,0.16379774933962743,0.16373518585331534,0.16373517116273006,0.16368387221362662,0.1628280116372984,0.1628280116372984,0.1628280116372984,0.1628280116372984,0.16292819796783256,0.16292819796783256,0.1629667202054087,0.16296941695235928,0.16300117380591575,0.16300117380591575,0.16300117380591575,0.16300117380591575,0.16300117380591575,0.16300117380591575,0.16300117380591575,0.16300212651131993,0.16321581351672756,0.16322383541251576,0.16391896576276596,0.16391896576276596,0.16391896576276596,0.16391896576276596,0.16391910550457256,0.16509655431953976,0.16515130036912026,0.1651784943613549,0.1656923749008399,0.17044240432387409,0.18830877568925578,0.18418014699422622,0.18325088415396926,0.18152779633998725,0.1814799587465953,0.18122621205098113,0.1812106129479911,0.180755251985344,0.17968589353541273,0.17848199565229306,0.17820430516066255,0.1773138267564009,0.17405608568255335,0.16401989329693237,0.18830877568925578,0.16401989329693237,0.16391896576276596,0.16509655431953976,0.1784710562522911,0.17955011707090038,"rgba(239, 83, 80, 0.5)",0.02592396664954658,0.18552073202474154,-0.8687224578394305,60.42074424570261,17.435844954647692,False,False,True,False,False,9.645354972725507,0.12509399999999998,0.13672600000000001,0.0,0.0,0.0,0.0,0.9915560916767191,0.8871464951078945,False,False,False,False,0.10474724762118937,0.09701396706719981,False,False,False,False,793269.0,297057.82052666566,False,False,False,False,12114.034856067457,False,False,False,False
2025-07-03 14:00:00+00:00,0.165,0.17,0.1548,0.165,3689.0,,0.19945972425852843,0.18414798668653495,0.18414798668653495,0.18413494419710136,0.18320399178170868,0.18320399178170868,0.18320399178170868,0.18320386806883637,0.1818456221402677,0.18073651745178576,0.1804059597476257,0.18040302195976693,0.17885302527022473,0.1777847112520596,0.17583895833786264,0.17271752781498576,0.16379677719744132,0.16373432967918458,0.16373431501586902,0.163683110868169,0.1628287933197691,0.1628287933197691,0.1628287933197691,0.1628287933197691,0.1629287994205501,0.1629287994205501,0.16296725295793746,0.16296994490003994,0.1630016451849927,0.1630016451849927,0.1630016451849927,0.1630016451849927,0.1630016451849927,0.1630016451849927,0.1630016451849927,0.16300259619458593,0.16321590360304078,0.16322391128316505,0.1639178178808005,0.1639178178808005,0.1639178178808005,0.1639178178808005,0.1639179573777921,0.16509336105061395,0.16514801249808475,0.16517515952168402,0.1656881560411418,0.17043024782070793,0.18820436139254718,0.18409714422502782,0.18317314333057053,0.18146109240216585,0.181413508900847,0.18116110894382761,0.18114559200832955,0.18069266423424937,0.1796286681732637,0.17843090017863444,0.17815462176388172,0.17726926254884695,0.17402561510094935,0.16401850851802677,0.18820436139254718,0.16401850851802677,0.1639178178808005,0.16509336105061395,0.17841201809889523,0.179491156551512,"rgba(239, 83, 80, 0.5)",0.026356416590565805,0.18542858738176957,-0.7750897134127825,58.06794125375881,14.784884894850066,False,False,True,False,False,10.205273085088283,0.125982,0.1368455,0.0,0.0,0.0,0.0,0.9783790953707389,0.9173630454967502,False,False,False,False,0.040444256665227524,0.06872911186621367,False,False,False,False,796958.0,304808.2109060972,False,False,False,False,11983.41416062455,False,False,False,False
2025-07-03 15:00:00+00:00,0.165,0.1652,0.1557,0.165,267.0,,0.19944484475631744,0.18414161199618392,0.18414161199618392,0.18412857462623125,0.18319800878645182,0.18319800878645182,0.18319800878645182,0.18319788513368318,0.18184031018303068,0.1807316511887746,0.18040121927734976,0.18039828270108005,0.1788488627739895,0.1777810060054791,0.17583597657677677,0.17271551932481236,0.16379653476538267,0.16373409591425098,0.16373408125299035,0.1636828841916026,0.16282868214021506,0.16282868214021506,0.16282868214021506,0.16282868214021506,0.16292867569347882,0.16292867569347882,0.16296712434545962,0.1629698159452104,0.16300151220215653,0.16300151220215653,0.16300151220215653,0.16300151220215653,0.16300151220215653,0.16300151220215653,0.16300151220215653,0.16300246309077301,0.1632157434509188,0.1632237501148284,0.16391756940237878,0.16391756940237878,0.16391756940237878,0.16391756940237878,0.16391770888184254,0.16509296618959804,0.16514761084928303,0.1651747545029914,0.16568768763644198,0.17042921018326215,0.18819644574762387,0.1840907889415672,0.18316717420310666,0.18145593985374253,0.1814083750581709,0.18115607427913882,0.18114056339466594,0.1806878150380286,0.17962421398231643,0.17842689944478118,0.17815072575985522,0.17726574964985303,0.17402315073064548,0.16401823553007594,0.18819644574762387,0.16401823553007594,0.16391756940237878,0.16509296618959804,0.17840744895117375,0.17948658225811223,"rgba(239, 83, 80, 0.5)",0.026773620404224506,0.1854215649568955,-0.7627494768571994,56.49940592579628,12.913704830613682,False,False,True,False,False,10.205273085088283,0.12696200000000002,0.136968,0.0,0.0,0.0,0.0,0.9720252167060677,0.9251379038613082,False,False,False,False,0.029444819478334175,0.04908696567227392,False,False,False,False,796958.0,312438.44019437477,False,False,False,False,11801.764328676883,False,False,False,False
2025-07-03 16:00:00+00:00,0.165,0.166,0.1576,0.1653,443.0,,0.1994208411068728,0.18413151994526056,0.18413151994526056,0.18411849095867389,0.1831885565832446,0.1831885565832446,0.1831885565832446,0.18318843302812157,0.18183194613116616,0.18072401273804983,0.1803937857451989,0.18039085113624592,0.17884236980572565,0.17777525067431618,0.1758313886391943,0.17271249841449268,0.1637963524099015,0.16373392756335978,0.1637339129053988,0.16368272729295702,0.162828711658002,0.162828711658002,0.162828711658002,0.162828711658002,0.16292868379767536,0.16292868379767536,0.16296712424787327,0.16296981527373958,0.16300150477519307,0.16300150477519307,0.16300150477519307,0.16300150477519307,0.16300150477519307,0.16300150477519307,0.16300150477519307,0.16300245546120729,0.16321569048198536,0.16322369544670592,0.1639173685233693,0.1639173685233693,0.1639173685233693,0.1639173685233693,0.16391750797355953,0.16509252075418407,0.16514715409603362,0.16517429213064638,0.1656871195189919,0.17042769249532805,0.18818382313635054,0.1840807287002546,0.1831577445806797,0.18144783521748092,0.18140030090664022,0.18114816171741285,0.18113266069214184,0.18068020437372176,0.17961724690306652,0.1784206688202974,0.17814466489823086,0.17726030542792628,0.17401940308252467,0.16401800345210443,0.18818382313635054,0.16401800345210443,0.1639173685233693,0.16509252075418407,0.17840027490949648,0.17947941085063088,"rgba(239, 83, 80, 0.5)",0.027179642421527914,0.18541041175318396,-0.7399071496707881,55.541838910728146,11.601629929644403,False,False,True,False,False,10.291858768398505,0.128278,0.13709200000000002,0.0,0.0,0.0,0.0,0.9867105263157896,0.9219736842105263,False,False,False,False,0.03705889598759236,0.04307293082993314,False,False,False,False,797401.0,319957.23957120616,False,False,False,False,11625.659455364063,False,False,False,False
