date,Open,High,Low,Close,Volume,aVWAP_peak_221,aVWAP_peak_220,aVWAP_valley_215,aVWAP_valley_214,aVWAP_valley_213,aVWAP_valley_202,aVWAP_valley_201,aVWAP_valley_200,aVWAP_valley_199,aVWAP_valley_198,aVWAP_valley_197,aVWAP_valley_196,aVWAP_valley_195,aVWAP_valley_194,aVWAP_valley_193,aVWAP_valley_192,aVWAP_valley_191,aVWAP_valley_190,aVWAP_valley_189,aVWAP_valley_188,aVWAP_valley_187,aVWAP_valley_186,aVWAP_valley_185,aVWAP_valley_184,aVWAP_valley_183,aVWAP_valley_182,aVWAP_valley_181,aVWAP_valley_180,aVWAP_valley_179,aVWAP_valley_178,aVWAP_valley_177,aVWAP_valley_176,aVWAP_valley_175,aVWAP_valley_174,aVWAP_valley_173,aVWAP_valley_172,aVWAP_valley_171,aVWAP_valley_170,aVWAP_valley_169,aVWAP_valley_168,aVWAP_valley_167,aVWAP_valley_166,aVWAP_valley_155,aVWAP_valley_154,aVWAP_valley_153,aVWAP_valley_152,aVWAP_valley_151,aVWAP_valley_150,aVWAP_valley_149,aVWAP_valley_148,aVWAP_valley_147,aVWAP_valley_146,aVWAP_valley_145,aVWAP_valley_144,aVWAP_valley_143,aVWAP_valley_142,aVWAP_valley_141,aVWAP_valley_140,aVWAP_valley_139,aVWAP_valley_138,aVWAP_valley_137,aVWAP_valley_136,aVWAP_valley_135,aVWAP_valley_134,aVWAP_valley_133,aVWAP_valley_132,aVWAP_valley_131,aVWAP_valley_130,aVWAP_valley_129,aVWAP_valley_128,aVWAP_valley_127,aVWAP_valley_126,aVWAP_valley_125,aVWAP_valley_124,aVWAP_valley_123,aVWAP_valley_122,aVWAP_valley_121,aVWAP_valley_120,aVWAP_valley_119,aVWAP_valley_118,aVWAP_valley_117,aVWAP_valley_116,aVWAP_valley_115,aVWAP_valley_114,aVWAP_valley_113,aVWAP_valley_112,aVWAP_valley_111,aVWAP_valley_110,aVWAP_valley_109,aVWAP_valley_108,aVWAP_valley_107,aVWAP_valley_106,aVWAP_valley_96,aVWAP_valley_95,aVWAP_valley_94,aVWAP_valley_93,aVWAP_valley_92,aVWAP_valley_91,aVWAP_valley_90,aVWAP_valley_89,aVWAP_valley_88,aVWAP_valley_87,aVWAP_valley_71,aVWAP_valley_70,aVWAP_valley_69,aVWAP_valley_68,aVWAP_valley_67,aVWAP_valley_66,aVWAP_valley_65,aVWAP_valley_64,aVWAP_valley_63,aVWAP_valley_62,aVWAP_valley_61,aVWAP_valley_60,aVWAP_valley_59,aVWAP_valley_58,aVWAP_valley_32,aVWAP_valley_31,aVWAP_valley_30,aVWAP_valley_29,aVWAP_valley_28,aVWAP_valley_27,aVWAP_valley_26,aVWAP_valley_25,aVWAP_valley_24,aVWAP_valley_13,aVWAP_valley_12,aVWAP_valley_11,aVWAP_valley_10,Peaks_avg,Valleys_avg,color
2025-07-10 16:05:00+00:00,13.23,13.23,13.23,13.23,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283742424242423,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.277564102564101,13.277564102564101,13.277564102564101,13.277564102564101,,13.280715277777778,#000000
2025-07-10 16:10:00+00:00,13.23,13.23,13.23,13.23,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283742424242423,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.277564102564101,13.277564102564101,13.277564102564101,13.277564102564101,,13.280715277777778,#000000
2025-07-10 16:15:00+00:00,13.23,13.23,13.23,13.23,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283742424242423,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.277564102564101,13.277564102564101,13.277564102564101,13.277564102564101,,13.280715277777778,#000000
2025-07-10 16:20:00+00:00,13.23,13.23,13.23,13.23,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283742424242423,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.277564102564101,13.277564102564101,13.277564102564101,13.277564102564101,,13.280715277777778,#000000
2025-07-10 16:25:00+00:00,13.23,13.23,13.23,13.23,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283742424242423,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.277564102564101,13.277564102564101,13.277564102564101,13.277564102564101,,13.280715277777778,#000000
2025-07-10 16:30:00+00:00,13.23,13.23,13.23,13.23,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283742424242423,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.277564102564101,13.277564102564101,13.277564102564101,13.277564102564101,,13.280715277777778,#000000
2025-07-10 16:35:00+00:00,13.23,13.23,13.23,13.23,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283742424242423,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.277564102564101,13.277564102564101,13.277564102564101,13.277564102564101,,13.280715277777778,#000000
2025-07-10 16:40:00+00:00,13.23,13.23,13.23,13.23,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283742424242423,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.277564102564101,13.277564102564101,13.277564102564101,13.277564102564101,,13.280715277777778,#000000
2025-07-10 16:45:00+00:00,13.23,13.23,13.23,13.23,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283742424242423,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.277564102564101,13.277564102564101,13.277564102564101,13.277564102564101,,13.280715277777778,#000000
2025-07-10 16:50:00+00:00,13.23,13.23,13.23,13.23,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283742424242423,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.277564102564101,13.277564102564101,13.277564102564101,13.277564102564101,,13.280715277777778,#000000
2025-07-10 16:55:00+00:00,13.23,13.23,13.23,13.23,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283742424242423,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.277564102564101,13.277564102564101,13.277564102564101,13.277564102564101,,13.280715277777778,#000000
2025-07-10 17:00:00+00:00,13.23,13.23,13.23,13.23,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283742424242423,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.277564102564101,13.277564102564101,13.277564102564101,13.277564102564101,,13.280715277777778,#000000
2025-07-10 17:05:00+00:00,13.23,13.23,13.23,13.23,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283742424242423,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.277564102564101,13.277564102564101,13.277564102564101,13.277564102564101,,13.280715277777778,#000000
2025-07-10 17:10:00+00:00,13.23,13.23,13.23,13.23,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283742424242423,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.277564102564101,13.277564102564101,13.277564102564101,13.277564102564101,,13.280715277777778,#000000
2025-07-10 17:15:00+00:00,13.23,13.23,13.23,13.23,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283742424242423,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.277564102564101,13.277564102564101,13.277564102564101,13.277564102564101,,13.280715277777778,#000000
2025-07-10 17:20:00+00:00,13.23,13.23,13.23,13.23,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283742424242423,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.277564102564101,13.277564102564101,13.277564102564101,13.277564102564101,,13.280715277777778,#000000
2025-07-10 17:25:00+00:00,13.23,13.23,13.23,13.23,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283742424242423,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.277564102564101,13.277564102564101,13.277564102564101,13.277564102564101,,13.280715277777778,#000000
2025-07-10 17:30:00+00:00,13.23,13.23,13.23,13.23,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283742424242423,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.277564102564101,13.277564102564101,13.277564102564101,13.277564102564101,,13.280715277777778,#000000
2025-07-10 17:35:00+00:00,13.23,13.23,13.23,13.23,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283742424242423,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.277564102564101,13.277564102564101,13.277564102564101,13.277564102564101,,13.280715277777778,#000000
2025-07-10 17:40:00+00:00,13.23,13.23,13.23,13.23,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283742424242423,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.277564102564101,13.277564102564101,13.277564102564101,13.277564102564101,,13.280715277777778,#000000
2025-07-10 17:45:00+00:00,13.23,13.23,13.23,13.23,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283742424242423,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.277564102564101,13.277564102564101,13.277564102564101,13.277564102564101,,13.280715277777778,#000000
2025-07-10 17:50:00+00:00,13.23,13.23,13.23,13.23,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283742424242423,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.277564102564101,13.277564102564101,13.277564102564101,13.277564102564101,,13.280715277777778,#000000
2025-07-10 17:55:00+00:00,13.23,13.23,13.23,13.23,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283742424242423,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.277564102564101,13.277564102564101,13.277564102564101,13.277564102564101,,13.280715277777778,#000000
2025-07-10 18:00:00+00:00,13.23,13.23,13.23,13.23,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283742424242423,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.277564102564101,13.277564102564101,13.277564102564101,13.277564102564101,,13.280715277777778,#000000
2025-07-10 18:05:00+00:00,13.23,13.23,13.23,13.23,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283742424242423,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.277564102564101,13.277564102564101,13.277564102564101,13.277564102564101,,13.280715277777778,#000000
2025-07-10 18:10:00+00:00,13.23,13.23,13.23,13.23,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283742424242423,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.277564102564101,13.277564102564101,13.277564102564101,13.277564102564101,,13.280715277777778,#000000
2025-07-10 18:15:00+00:00,13.23,13.23,13.23,13.23,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283742424242423,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.277564102564101,13.277564102564101,13.277564102564101,13.277564102564101,,13.280715277777778,#000000
2025-07-10 18:20:00+00:00,13.23,13.23,13.23,13.23,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.278333333333332,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283626543209877,13.283742424242423,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.279382183908046,13.277564102564101,13.277564102564101,13.277564102564101,13.277564102564101,,13.280715277777778,#000000
