date,Close,High,Low,Open,Volume,aVWAP_BoS_CHoCH_bull_92,aVWAP_BoS_CHoCH_bull_321,aVWAP_BoS_CHoCH_bull_397,aVWAP_BoS_CHoCH_bull_503,aVWAP_BoS_CHoCH_bull_607,aVWAP_BoS_CHoCH_bull_692,aVWAP_BoS_CHoCH_bull_734,aVWAP_BoS_CHoCH_bull_762,aVWAP_BoS_CHoCH_bear_87,aVWAP_BoS_CHoCH_bear_183,aVWAP_BoS_CHoCH_bear_252,aVWAP_BoS_CHoCH_bear_307,aVWAP_BoS_CHoCH_bear_589,aVWAP_BoS_CHoCH_bear_751,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-18 00:00:00+00:00,63.4302147012,63.6439722013,61.6039821461,61.785211331,3088230,,,,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,36.44582454571771,-58.64197530864152,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,314424,-278314.4126309234,False,False,False,False,2687911.9547434626,False,False,False,False
2022-01-19 00:00:00+00:00,62.1755511137,64.4599682234,62.0361440485,63.6439722013,3687082,,,,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,37.27772045177671,-58.64197530864152,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-3372658,-399661.2199787303,False,False,False,False,2727095.093773131,False,False,False,False
2022-01-20 00:00:00+00:00,59.7591619823,62.6960041574,59.7126929605,62.3986024182,2790145,,,,,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,34.85365475904335,-58.64197530864152,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-6162803,-625666.7799795645,False,False,False,False,2729567.639115361,False,False,False,False
2022-01-21 00:00:00+00:00,61.3391087221,62.3893086138,58.64390546,59.6941053518,7154009,,,,,,,,,,,,,,,60.79077426530001,#000000,,60.79077426530001,,0,,,0.0,0.0,0.0,0.0,36.542816649904545,-53.43443269599693,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,991206,-562260.0042940914,False,False,False,False,2903075.1434637783,False,False,False,False
2022-01-24 00:00:00+00:00,63.5324465491,64.5268836148,60.2889088303,60.4097282869,7002533,,,,,,,,,,,,,,,61.77610317739898,#000000,,61.77610317739898,,0,,,0.0,0.0,0.0,0.0,41.230659871606036,-45.162420593413934,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,7993739,-226730.63157667604,False,False,False,False,3063838.1966612777,False,False,False,False
2022-01-25 00:00:00+00:00,66.4135258982,67.147736442,61.4878095917,63.2071633968,6337230,,,,,,,,,,,,,,,62.778077616304465,#000000,,62.778077616304465,,0,,,0.0,0.0,0.0,0.0,47.721967252399864,-35.71213042526799,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,14330969,344159.5500537819,False,False,False,False,3192206.502674561,False,False,False,False
2022-01-26 00:00:00+00:00,63.0119935054,67.3522001377,62.0919068746,66.3391754634,4869290,,,,,,,,,,,,,,,63.04185450860747,#000000,,63.04185450860747,,0,,,0.0,0.0,0.0,0.0,47.80409293843435,-32.65327445302886,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,9461679,701709.332404614,False,False,False,False,3257974.482961833,False,False,False,False
2022-01-27 00:00:00+00:00,63.5510341578,65.5399082891,62.3242519834,63.792673071,3827796,,,,,,,,,,,,,,,63.141934243818135,#000000,,63.141934243818135,,0,,,0.0,0.0,0.0,0.0,48.470779138800935,-29.128933643065615,False,False,False,False,True,,1,,,False,False,False,False,,,False,False,False,False,13289475,1195347.2017220801,False,False,False,False,3280320.4248064673,False,False,False,False
2022-01-28 00:00:00+00:00,66.0789489415,66.1161241589,63.5231527448,63.7833792666,3461204,,,,,,,,,,,,,,,63.36427201481902,#000000,,63.36427201481902,,0,,,0.0,0.0,0.0,0.0,51.49166906560863,-23.608643487331257,False,False,False,False,True,,1,,,False,False,False,False,,,False,False,False,False,16750679,1805360.2134192535,False,False,False,False,3287413.8983434686,False,False,False,False
2022-01-31 00:00:00+00:00,64.0064305711,65.6514339413,63.0119935054,65.5213206804,2978141,,,,,,,,,,,,,,,63.4360724698013,#000000,,63.4360724698013,,0,,,0.0,0.0,0.0,0.0,51.16715269350641,-21.527277382772372,False,False,False,False,True,,1,,,False,False,False,False,,,False,False,False,False,13772538,2274661.303089087,False,False,False,False,3275285.5493888226,False,False,False,False
2022-02-01 00:00:00+00:00,69.2016672037,69.4525999212,64.4990022017,64.8893419845,5439580,,,,,,,,,,,,,,,64.00316975645072,#000000,,64.00316975645072,,0,,,0.0,0.0,0.0,0.0,55.10104925102722,-15.62005298302256,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,19212118,2938875.2912032404,False,False,False,False,3360159.841569653,False,False,False,False
2022-02-02 00:00:00+00:00,69.2946052472,70.4563307912,66.6365772026,68.7183893774,4016245,,,,,,,,,,,,,,,64.43009866785768,#000000,,64.43009866785768,,0,,,0.0,0.0,0.0,0.0,57.784464685776165,-11.214302770897845,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,23228363,3734541.475861937,False,False,False,False,3385888.6713120197,False,False,False,False
2022-02-03 00:00:00+00:00,68.4024000295,69.313192856,67.5101948117,68.6626265513,3507936,,,,,,,,,,,,,,,64.71730128551731,#000000,,64.71730128551731,,0,,,0.0,0.0,0.0,0.0,58.532335130650736,-8.80494550501092,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,19720427,4361438.947396763,False,False,False,False,3390674.8410644894,False,False,False,False
2022-02-04 00:00:00+00:00,69.7592954648,70.4377431825,67.8447717684,68.2444053555,3544909,,,,,,,,,,,,,,,65.03209171562297,#000000,,65.03209171562297,,0,,,0.0,0.0,0.0,0.0,60.0490513811614,-5.779220854238076,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,23265336,5102768.243577282,False,False,False,False,3396723.2394541176,False,False,False,False
2022-02-07 00:00:00+00:00,67.3429063334,70.6143254652,66.6923400287,69.6663574213,3568819,,,,,,,,,,,,,,,65.23609697642705,#000000,,65.23609697642705,,0,,,0.0,0.0,0.0,0.0,58.32245099039759,-5.779220854238076,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,19696517,5675072.116378173,False,False,False,False,3403472.0928088585,False,False,False,False
2022-02-08 00:00:00+00:00,68.0585292685,68.1328797033,65.5399082891,67.3150249203,2121843,,,,,,,,,,,,,,,65.30976127420936,#000000,,65.30976127420936,,0,,,0.0,0.0,0.0,0.0,57.78348953446993,-5.410499655085452,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,21818360,6308142.229461383,False,False,False,False,3353212.128384982,False,False,False,False
2022-02-09 00:00:00+00:00,67.8819469858,69.2515749331,67.5380762248,68.7741522035,1849760,,,,,,,,,,,,,,,65.40008396394929,#000000,,65.40008396394929,,0,,,0.0,0.0,0.0,0.0,57.21770813716551,-4.760700856067928,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,19968600,6843846.455757015,False,False,False,False,3294253.2213894925,False,False,False,False
2022-02-10 00:00:00+00:00,68.5511008991,71.0318031567,66.5529329635,67.3522001377,4033016,,,,,,,,,,,,,,,65.60972619875682,#000000,,65.60972619875682,,0,,,0.0,0.0,0.0,0.0,57.47801192071617,-3.345202557221988,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,24001616,7516700.163374388,False,False,False,False,3323224.3107467676,False,False,False,False
2022-02-11 00:00:00+00:00,71.3206545959,71.7853448135,67.175617855,68.4395752469,4717743,,,,,,,,,,,,,,,65.91887471196954,#000000,,65.91887471196954,,0,,,0.0,0.0,0.0,0.0,59.96817343572542,0.040308758212049156,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,28719359,8348176.980496961,False,False,False,False,3377911.318168463,False,False,False,False
2022-02-14 00:00:00+00:00,66.6923400287,70.5841264536,64.6484521941,70.4534669573,5943104,,,,,,,,,,,,,,,66.0299031556668,#000000,,66.0299031556668,,0,,,0.0,0.0,0.0,0.0,56.578968357780695,0.040308758212049156,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,22776255,8913983.961653944,False,False,False,False,3478507.109612837,False,False,False,False
2022-02-15 00:00:00+00:00,67.4016344371,67.9616037069,62.4832376844,65.7497250913,4018479,,,,,,,,,,,,,,,65.98728612588474,#000000,,65.98728612588474,,0,,,0.0,0.0,0.0,0.0,54.952508004937535,0.040308758212049156,False,False,True,False,False,,1,,,False,False,False,False,,,False,False,False,False,26794734,9615189.845510652,False,False,False,False,3499682.477863314,False,False,False,False
2022-02-16 00:00:00+00:00,69.4548550929,70.7427844134,64.2751393476,64.5084598767,5742090,,,,,,,,,,,,,,,66.70973794665878,#000000,,66.70973794665878,,0,,,0.0,0.0,0.0,0.0,55.59908777116006,0.040308758212049156,False,False,True,False,False,,1,,,False,False,False,False,,,False,False,False,False,32536824,10514077.459412195,False,False,False,False,3587620.027751027,False,False,False,False
2022-02-17 00:00:00+00:00,71.1067644387,72.1147091243,68.5962355459,68.829556075,4559480,,,,,,,,,,,,,,,67.35826346253855,#000000,,67.35826346253855,,0,,,0.0,0.0,0.0,0.0,57.27851616290551,0.040308758212049156,False,False,True,False,False,,1,,,False,False,False,False,,,False,False,False,False,37096304,11556517.715905836,False,False,False,False,3625732.183525497,False,False,False,False
2022-02-18 00:00:00+00:00,68.3815806592,71.5454070333,67.7002847143,70.9761049424,3062126,,,,,,,,,,,,,,,67.4837003100027,#000000,,67.4837003100027,,0,,,0.0,0.0,0.0,0.0,55.64547556266194,0.040308758212049156,False,False,True,False,False,,1,,,False,False,False,False,,,False,False,False,False,34034178,12437994.589791883,False,False,False,False,3603629.9802499874,False,False,False,False
2022-02-22 00:00:00+00:00,68.9042186443,71.6667337085,67.8776083164,70.780115698,4563440,,,,,,,,,,,,,,,67.6593774684779,#000000,,67.6593774684779,,0,,,0.0,0.0,0.0,0.0,55.00008783254345,0.040308758212049156,False,False,True,False,False,,1,,,False,False,False,False,,,False,False,False,False,38597618,13463862.174505927,False,False,False,False,3641269.588867635,False,False,False,False
2022-02-23 00:00:00+00:00,69.5108520199,70.5841264536,68.516906566,68.516906566,3430306,,,,,,,,,,,,,,,67.76695427512388,#000000,,67.76695427512388,,0,,,0.0,0.0,0.0,0.0,55.10108588792985,0.040308758212049156,False,False,True,False,False,,1,,,False,False,False,False,,,False,False,False,False,42027924,14584021.461780204,False,False,False,False,3632996.506951257,False,False,False,False
2022-02-24 00:00:00+00:00,73.3186430543,74.4852456996,70.6401233806,71.9373855222,6971186,,,,,,,,,,,,,,,68.39820474484215,#000000,,68.39820474484215,,0,,,0.0,0.0,0.0,0.0,58.02998696547929,1.9298753925570509,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,48999110,15933632.77700451,False,False,False,False,3763905.8988355217,False,False,False,False
2022-02-25 00:00:00+00:00,74.1959282436,74.4852456996,70.2668105341,72.8706676384,4681060,,,,,,,,,,,,,,,68.73085613481393,#000000,,68.73085613481393,,0,,,0.0,0.0,0.0,0.0,60.54131522763314,4.588741567923968,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,53680170,17413889.13869061,False,False,False,False,3799872.726332168,False,False,False,False
2022-02-28 00:00:00+00:00,75.7731750201,75.8011734835,73.9999389991,74.8212272615,6488182,,,,,,,,,,,,,,,69.32661701956735,#000000,,69.32661701956735,,0,,,0.0,0.0,0.0,0.0,63.18062784236592,7.275917617263346,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,60168352,19090534.741094902,False,False,False,False,3905296.6194171812,False,False,False,False
2022-03-01 00:00:00+00:00,76.8557822749,79.0489952482,75.5771857756,76.4918022496,4542949,,,,,,,,,,,,,,,69.7986146447446,#000000,,69.7986146447446,,0,,,0.0,0.0,0.0,0.0,65.56774047537816,9.661362422254214,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,64711301,20879584.398306865,False,False,False,False,3930302.5951263113,False,False,False,False
2022-03-02 00:00:00+00:00,79.039662427,80.6542404882,77.6304064314,78.3956977668,4422723,,,,,,,,,,,,,,,70.31254735447308,#000000,,70.31254735447308,,0,,,0.0,0.0,0.0,0.0,68.31543005712167,12.342985715313262,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,69134024,22771915.363079146,False,False,False,False,3949613.199239005,False,False,False,False
2022-03-03 00:00:00+00:00,81.2888723272,82.1194934107,78.58235419,79.4503065582,5754203,,,,,,,,,,,,,,,70.99929483615756,#000000,,70.99929483615756,,0,,,0.0,0.0,0.0,0.0,71.16862450696082,15.078435825574061,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,74888227,24815692.290017217,False,False,False,False,4020381.4267198285,False,False,False,False
2022-03-04 00:00:00+00:00,85.1619931097,85.7592936642,80.7195702363,81.0275533347,8091616,,,,,,,,,,,,,,,72.09294630966883,#000000,,72.09294630966883,,0,,,0.0,0.0,0.0,0.0,74.46918684908945,18.191356311189963,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,82979843,27096639.37668321,False,False,False,False,4180037.6844955217,False,False,False,False
2022-03-07 00:00:00+00:00,89.305765706,93.8135183276,85.8246234123,85.8806203393,9925242,,,,,,,,,,,,,,,79.04520974756359,#000000,,79.04520974756359,,0,,,0.0,0.0,0.0,0.0,77.77973149498321,21.270099573400387,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,92905085,29677362.73446034,False,False,False,False,4405339.814515306,False,False,False,False
2022-03-08 00:00:00+00:00,87.0565558058,93.5895306197,84.9753366865,86.7205742439,8582470,,,,,,,,,,,,,,,79.5990379448449,#000000,,79.5990379448449,,0,,,0.0,0.0,0.0,0.0,77.31229191790212,21.270099573400387,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,84322615,31820313.80369719,False,False,False,False,4569148.841397058,False,False,False,False
2022-03-09 00:00:00+00:00,86.1792706165,86.3099301128,79.0489952482,83.5287494063,7765253,,,,,,,,,,,,,,,79.43636313651976,#000000,,79.43636313651976,,0,,,0.0,0.0,0.0,0.0,76.00297058995518,21.270099573400387,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,76557362,33574707.85061102,False,False,False,False,4694486.259381487,False,False,False,False
2022-03-10 00:00:00+00:00,90.7616858074,92.9735644229,86.9258963095,88.0271692067,7326151,,,,,,,,,,,,,,,80.1720214810148,#000000,,80.1720214810148,,0,,,0.0,0.0,0.0,0.0,76.76059455458585,21.270099573400387,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,83883513,35547602.17019491,False,False,False,False,4797688.798229272,False,False,False,False
2022-03-11 00:00:00+00:00,89.6417472678,91.5269771427,87.0285573423,87.0285573423,3663896,,,,,,,,,,,,,,,80.44592602396726,#000000,,80.44592602396726,,0,,,0.0,0.0,0.0,0.0,76.03721887660322,21.270099573400387,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,80219617,37299445.8890108,False,False,False,False,4753226.335553614,False,False,False,False
2022-03-14 00:00:00+00:00,88.5964712976,89.940397545,85.3953136388,89.6417472678,3781259,,,,,,,,,,,,,,,80.63726725071062,#000000,,80.63726725071062,,0,,,0.0,0.0,0.0,0.0,74.40854676651594,21.270099573400387,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,76438358,38834305.187480964,False,False,False,False,4715109.969453474,False,False,False,False
2022-03-15 00:00:00+00:00,88.5311415495,88.7821944388,82.7447924286,87.1778824809,5288835,,,,,,,,,,,,,,,80.80770826463889,#000000,,80.80770826463889,,0,,,0.0,0.0,0.0,0.0,73.24782056458932,21.270099573400387,False,False,True,False,False,20.0,0,,,False,False,False,False,0.2406705477425777,0.2406705477425777,False,False,False,False,71149523,40101568.63110916,False,False,False,False,4737608.99025922,False,False,False,False
2022-03-16 00:00:00+00:00,82.2781513705,90.0617242202,80.4769168861,88.6618010458,7324294,,,,,,,,,,,,,,,80.84697457924159,#000000,,80.84697457924159,,0,,,0.0,0.0,0.0,0.0,66.57192814602344,22.531998484562976,False,False,True,False,False,14.199645836021965,0,1.048106236434899,0.8647576348512318,False,False,False,False,0.22896691469773944,0.23481873122015856,False,False,False,False,63825229,41031908.25341861,False,False,False,False,4839047.618092192,False,False,False,False
2022-03-17 00:00:00+00:00,86.0579439414,86.1326065107,82.7354596074,84.4153674167,5448721,,,,,,,,,,,,,,,80.92955673724619,#000000,,80.92955673724619,,0,,,0.0,0.0,0.0,0.0,64.34122931304377,20.502266817029636,True,False,True,False,False,17.70994191794498,0,1.0542164417845101,0.8825909106181881,False,False,False,False,0.20932212217351892,0.22207042669683874,False,False,False,False,69273950,42139439.302304156,False,False,False,False,4862956.378167008,False,False,False,False
2022-03-18 00:00:00+00:00,88.8951215748,89.1657733885,86.5059193572,87.0658886269,9321255,,,,,,,,,,,,,,,81.34366093017279,#000000,,81.34366093017279,,0,,,0.0,0.0,0.0,0.0,64.26073530600722,20.39690124480647,True,False,True,False,False,20.0,0,1.0776408828712942,0.8697026248654769,False,False,False,False,0.29050425565516547,0.2562873411760021,False,False,False,False,78595205,43569077.17280203,False,False,False,False,5037791.61823889,False,False,False,False
2022-03-21 00:00:00+00:00,94.5508111994,95.7542784884,91.144331475,92.002951022,5114580,,,,,,,,,,,,,,,81.79306240418946,#000000,,81.79306240418946,,0,,,0.0,0.0,0.0,0.0,66.44980951590715,20.39690124480647,True,False,True,False,False,20.0,0,1.097510066441413,0.8379292833856823,False,False,False,False,0.34282825216639007,0.2995577966711961,False,False,False,False,83709785,45143222.577790186,False,False,False,False,5040802.927327561,False,False,False,False
2022-03-22 00:00:00+00:00,93.3282116271,96.2820495251,91.9282884527,94.9894537941,3586185,,,,,,,,,,,,,,,82.08661420607818,#000000,,82.08661420607818,,0,,,0.0,0.0,0.0,0.0,66.90193264843415,20.39690124480647,True,False,True,False,False,20.0,0,1.0896598089052671,0.839648045781469,False,False,False,False,0.3428282522103051,0.3211930244407506,False,False,False,False,80123600,46515002.08454352,False,False,False,False,4983759.0870402055,False,False,False,False
2022-03-23 00:00:00+00:00,96.6786944245,97.8918678475,94.1868311741,94.9521225094,4220803,,,,,,,,,,,,,,,82.49097370420311,#000000,,82.49097370420311,,0,,,0.0,0.0,0.0,0.0,68.42622091592608,20.39690124480647,True,False,True,False,True,20.0,0,1.1082027085938584,0.8247877468766993,False,False,False,False,0.34282825233037,0.33201063838556033,False,False,False,False,84344403,47998508.00279672,False,False,False,False,4953839.24048961,False,False,False,False
2022-03-24 00:00:00+00:00,99.3012171712,100.6177049245,96.6600287822,97.3319919059,4466084,,,,,,,,,,,,,,,82.97823389778738,#000000,,82.97823389778738,,0,,,0.0,0.0,0.0,0.0,70.2919736065957,20.39690124480647,True,False,True,False,True,20.0,0,1.1152898237479159,0.8174052800176879,False,False,False,False,0.3428282524725458,0.33741944542905306,False,False,False,False,88810487,49598977.767392926,False,False,False,False,4934711.583999821,False,False,False,False
2022-03-25 00:00:00+00:00,102.213057374,102.4743763666,99.2358874231,99.3945453829,3262632,,,,,,,,,,,,,,,87.85592937119328,#000000,,87.85592937119328,,0,,,0.0,0.0,0.0,0.0,72.3877441721683,16.68291606029105,True,False,True,False,True,20.0,0,1.1236474651095492,0.8143653537611681,False,False,False,False,0.34282825257928906,0.34012384900417103,False,False,False,False,92073119,51264630.364750065,False,False,False,False,4869139.835607672,False,False,False,False
2022-03-28 00:00:00+00:00,98.1066160624,100.0385100431,96.1653892606,99.3572140982,3602204,,,,,,,,,,,,,,,87.6833958854815,#000000,,87.6833958854815,,0,,,0.0,0.0,0.0,0.0,70.40475764970246,16.68291606029105,True,False,True,False,True,20.0,0,1.1061144383866437,0.8067353510931008,False,False,False,False,0.29306536049843207,0.3165946047513015,False,False,False,False,88470915,52723700.35044614,False,False,False,False,4819456.077348548,False,False,False,False
2022-03-29 00:00:00+00:00,93.1228895615,93.3375444483,83.0901068116,89.8190708699,7748882,,,,,,,,,,,,,,,86.55840405649568,#000000,,86.55840405649568,,0,,,0.0,0.0,0.0,0.0,65.7559024730758,21.63717342678575,True,False,True,False,False,17.33281586484583,0,1.0548524321884547,0.8206215473632121,False,False,False,False,0.123797461435767,0.22019603309353425,False,False,False,False,80722033,53821674.17984041,False,False,False,False,4934335.525295664,False,False,False,False
2022-03-30 00:00:00+00:00,94.2708265645,98.1710125284,93.8135183276,95.3161025348,2952732,,,,,,,,,,,,,,,86.74198640008049,#000000,,86.74198640008049,,0,,,0.0,0.0,0.0,0.0,63.18883902178348,19.26506567204885,True,False,True,False,False,18.148522680020704,1,1.0870088225149213,0.8100351159448936,False,False,False,False,0.2558779978748601,0.23803701548419717,False,False,False,False,83674765,54992383.62376824,False,False,False,False,4856625.583127206,False,False,False,False
2022-03-31 00:00:00+00:00,96.1840549029,99.3945453829,93.9768426979,94.2614937434,4350038,,,,,,,,,,,,,,,87.06033611356925,#000000,,87.06033611356925,,0,,,0.0,0.0,0.0,0.0,62.35814033365784,18.470193701367577,True,False,True,False,False,19.48402903579651,0,1.0847905115014367,0.8107106484237087,False,False,False,False,0.2680201423182058,0.2530285789012015,False,False,False,False,88024803,56287772.61891458,False,False,False,False,4836759.4033967275,False,False,False,False
2022-04-01 00:00:00+00:00,93.1322223827,97.9852893873,91.3683191829,95.2601056078,3943746,,,,,,,,,,,,,,,87.17836506937428,#000000,,87.17836506937428,,0,,,0.0,0.0,0.0,0.0,59.79080711468194,15.971905321984082,False,False,True,False,False,16.004388694196468,0,1.082341943992859,0.8120856787403873,False,False,False,False,0.23304216452590396,0.24303537171355272,False,False,False,False,84081057,57377705.33974146,False,False,False,False,4801739.2699301895,False,False,False,False
