date,Open,High,Low,Close,Volume,aVWAP_peak_860,aVWAP_peak_836,aVWAP_peak_822,aVWAP_peak_812,aVWAP_peak_799,aVWAP_peak_785,aVWAP_peak_721,aVWAP_peak_642,aVWAP_peak_618,aVWAP_peak_603,aVWAP_peak_542,aVWAP_peak_450,aVWAP_peak_437,aVWAP_peak_405,aVWAP_peak_367,aVWAP_peak_348,aVWAP_peak_334,aVWAP_peak_288,aVWAP_peak_229,aVWAP_peak_203,aVWAP_peak_169,aVWAP_peak_131,aVWAP_peak_107,aVWAP_peak_87,aVWAP_peak_30,aVWAP_peak_18,aVWAP_valley_882,aVWAP_valley_853,aVWAP_valley_817,aVWAP_valley_796,aVWAP_valley_750,aVWAP_valley_718,aVWAP_valley_697,aVWAP_valley_650,aVWAP_valley_625,aVWAP_valley_595,aVWAP_valley_552,aVWAP_valley_522,aVWAP_valley_484,aVWAP_valley_420,aVWAP_valley_390,aVWAP_valley_355,aVWAP_valley_338,aVWAP_valley_323,aVWAP_valley_309,aVWAP_valley_276,aVWAP_valley_265,aVWAP_valley_247,aVWAP_valley_220,aVWAP_valley_204,aVWAP_valley_178,aVWAP_valley_162,aVWAP_valley_150,aVWAP_valley_139,aVWAP_valley_122,aVWAP_valley_96,aVWAP_valley_71,aVWAP_valley_61,aVWAP_valley_41,aVWAP_valley_21,aVWAP_OB_bull_882,aVWAP_OB_bull_828,aVWAP_OB_bull_817,aVWAP_OB_bull_726,aVWAP_OB_bull_650,aVWAP_OB_bull_625,aVWAP_OB_bull_552,aVWAP_OB_bull_484,aVWAP_OB_bull_420,aVWAP_OB_bear_367,aVWAP_OB_bear_288,aVWAP_OB_bear_229,aVWAP_OB_bear_131,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-12-31 19:00:00+00:00,421.94,423.0,421.58,422.76,21142.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,39.542393057139236,1.0424580443436895,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-21066.0,-655.1678781129118,False,False,False,False,34911.179731562464,False,False,False,False
2024-12-31 20:00:00+00:00,422.655,423.32,420.685,421.475,78588.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,35.89518624351201,-2.1353112789865705,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-99654.0,-2190.0334924057347,False,False,False,False,35588.33973572429,False,False,False,False
2025-01-01 15:00:00+00:00,421.475,421.475,421.475,421.475,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,33.46371503442719,-4.501975472472907,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-99654.0,-3701.102740585491,False,False,False,False,35036.582530519256,False,False,False,False
2025-01-01 16:00:00+00:00,421.475,421.475,421.475,421.475,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,31.842734228370645,-6.400754087664758,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-99654.0,-5188.744558560909,False,False,False,False,34493.379700588725,False,False,False,False
2025-01-01 17:00:00+00:00,421.475,421.475,421.475,421.475,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,30.762080357666278,-8.021393636503873,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-99654.0,-6653.322162304151,False,False,False,False,33958.59861995944,False,False,False,False
2025-01-01 18:00:00+00:00,421.475,421.475,421.475,421.475,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,30.04164444386337,-9.464037833165925,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-99654.0,-8095.193136531993,False,False,False,False,33432.1087188748,False,False,False,False
2025-01-01 19:00:00+00:00,421.475,421.475,421.475,421.475,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,29.561353834661432,-10.778285391396345,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-99654.0,-9514.709522012117,False,False,False,False,32913.7814519155,False,False,False,False
2025-01-01 20:00:00+00:00,421.475,421.475,421.475,421.475,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,29.24116009519347,-11.98660663525343,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-99654.0,-10912.217901515805,False,False,False,False,32403.490266614484,False,False,False,False
2025-01-02 15:00:00+00:00,425.5,425.86,420.52,421.815,40314.0,,,,,,,,,,,,,,,,,,,,,,,,,,422.7316666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,422.7316666666667,422.7316666666667,,#000000,,422.7316666666667,,31.49004197019455,-11.98660663525343,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-59340.0,-11663.036228624087,False,False,False,False,32526.1338283724,False,False,False,False
2025-01-02 16:00:00+00:00,421.835,422.325,420.335,421.65,31349.0,,,,,,,,,,,,,,,,,,,,,,,,,,422.16516854350687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,422.16516854350687,422.16516854350687,,#000000,,422.16516854350687,,32.347932213978055,-11.98660663525343,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-90689.0,-12888.244969265575,False,False,False,False,32507.88369149841,False,False,False,False
2025-01-02 17:00:00+00:00,421.65,421.92,414.89,416.145,58488.0,,,,,,,,,,,,,,,,,,,,,,,,,,420.136865282121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,420.136865282121,420.136865282121,,#000000,,420.136865282121,,25.3416289944901,-17.293810507530992,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-149177.0,-15001.24892323045,False,False,False,False,32910.67619240541,False,False,False,False
2025-01-02 18:00:00+00:00,416.07,416.74,414.87,415.73,77387.0,,,,,,,,,,,,,,,,,,,,,,,,,,418.51227251555537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,415.78000000000003,,,,,,,,,,,,,,417.1461362577777,418.51227251555537,415.78000000000003,#000000,,417.1461362577777,,20.46845842526057,-21.99442440546855,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-226564.0,-18281.291575583466,False,False,False,False,33600.23160027509,False,False,False,False
2025-01-02 19:00:00+00:00,415.73,417.935,415.41,416.43,31030.0,,,,,,,,,,,,,,,,,,,,,,,,,,418.2624636581604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416.0123068952901,,,,,,,,,,,,,,417.13738527672524,418.2624636581604,416.0123068952901,#000000,,417.13738527672524,,19.96572366462307,-22.637934107186275,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-195534.0,-21029.395582163568,False,False,False,False,33560.38304833284,False,False,False,False
2025-01-02 20:00:00+00:00,416.43,418.93,416.43,418.39,59575.0,,,,,,,,,,,,,,,,,,,,,,,,,,418.19336642707253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416.6876499674588,,,,,,,,,,,,,,417.4405081972657,418.19336642707253,416.6876499674588,#000000,,417.4405081972657,,25.714134164023804,-22.637934107186275,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-135959.0,-22811.249914223048,False,False,False,False,33963.71044293233,False,False,False,False
2025-01-03 15:00:00+00:00,422.48,423.72,420.17,421.33,29940.0,,,,,,,,,,,,,,,,,,,,,,,,,,418.51702296878136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417.45188899891554,,,,,,,,,,,,,,417.9844559838484,418.51702296878136,417.45188899891554,#000000,,417.9844559838484,,35.310054160442235,-23.052252615896407,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-106019.0,-24101.292551211835,False,False,False,False,33901.32733528996,False,False,False,False
2025-01-03 16:00:00+00:00,421.32,422.59,419.585,421.55,27607.0,,,,,,,,,,,,,,,,,,,,,,,,,,418.72849711359146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417.91577503225614,,,,,,,,,,,,,,418.3221360729238,418.72849711359146,417.91577503225614,#000000,,418.3221360729238,,42.050956569237925,-17.148274992687945,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-78412.0,-24943.319023286072,False,False,False,False,33803.74086497539,False,False,False,False
2025-01-03 17:00:00+00:00,421.67,422.25,420.96,422.02,25321.0,,,,,,,,,,,,,,,,,,,,,,,,,,418.92885528676777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,418.3021164328045,,,,,,,,,,,,,,418.61548585978613,418.92885528676777,418.3021164328045,#000000,,418.61548585978613,,47.310361213655945,-12.582473413010518,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-53091.0,-25379.71717796381,False,False,False,False,33672.22550272771,False,False,False,False
2025-01-03 18:00:00+00:00,422.0,423.87,421.575,422.705,22233.0,,,,,,,,,,,,,,,,,,,,,,,,,,419.1376976016176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,418.6615130315803,,,,,,,,,,,,,,418.8996053165989,419.1376976016176,418.6615130315803,#000000,,418.8996053165989,,51.913982228569836,-8.487407075955332,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-30858.0,-25464.651795359718,False,False,False,False,33494.87316935209,False,False,False,False
2025-01-03 19:00:00+00:00,422.8,424.02,422.3,423.3,24590.0,,,,,,,,,,,,,,,,,,,,,,,,,,419.37156388926553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,419.0369638564066,,,,,,,,,,,,,,419.20426387283607,419.37156388926553,419.0369638564066,#000000,,419.20426387283607,,55.901602996773214,-4.807967806220866,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6268.0,-25167.02928690453,False,False,False,False,33356.81312021484,False,False,False,False
2025-01-03 20:00:00+00:00,423.185,423.82,421.61,423.38,43423.0,,,,,,,,,,,,,,,,,,,,,,,,,,419.70006289915415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,419.5333983815393,,,,,,,,,,,,,,419.61673064034676,419.70006289915415,419.5333983815393,#000000,,419.61673064034676,,58.687738780895955,-2.0692989274107347,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,37155.0,-24200.79627470446,False,False,False,False,33512.87803307973,False,False,False,False
2025-01-06 15:00:00+00:00,431.11,434.25,430.5,432.17,65795.0,,,,,,,,,,,,,,,,,,,,,,,,,432.30666666666673,421.24451575452656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,421.5988078713659,,,,,,,,,,,,,,425.04999676418646,426.77559121059664,421.5988078713659,#000000,,425.04999676418646,,67.30377378401725,6.085035264330628,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,102950.0,-22229.46609990284,False,False,False,False,34013.37604807074,False,False,False,False
2025-01-06 16:00:00+00:00,432.23,432.32,430.98,431.255,31624.0,,,,,,,,,,,,,,,,,,,,,,,,,432.0507591606018,421.8158414428134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,422.314149238926,,,,,,,,,,,,,,425.39358328078043,426.9333003017076,422.314149238926,#000000,,425.39358328078043,,71.29232665176201,9.827993866805222,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,71326.0,-20778.993757268687,False,False,False,False,33976.331458178174,False,False,False,False
2025-01-06 17:00:00+00:00,431.16,432.0,428.57,428.73,34002.0,,,,,,,,,,,,,,,,,,,,,,,,,431.45980556126244,422.26441258571464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,422.85041594448575,,,,,,,,,,,,,,425.52487803048757,426.86210907348857,422.85041594448575,#000000,,425.52487803048757,,69.66919585229431,9.827993866805222,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,37324.0,-19878.17214862886,False,False,False,False,33976.729420066884,False,False,False,False
2025-01-06 18:00:00+00:00,428.71,428.76,425.77,426.065,46105.0,,,,,,,,,,,,,,,,,,,,,,,,,430.26649579028805,422.59134791345235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423.20730174767465,,,,,,,,,,,,,,425.355048483805,426.4289218518702,423.20730174767465,#000000,,425.355048483805,,65.01411581613982,9.827993866805222,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8781.0,-19706.122968029962,False,False,False,False,34164.76462285654,False,False,False,False
2025-01-06 19:00:00+00:00,426.09,427.16,425.56,426.065,26569.0,,,,,,,,,,,,,,,,,,,,,,,,,429.74514884408404,422.73574179835117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423.35614854276986,,,,,,,,,,,,,,425.27901306173504,426.24044532121763,423.35614854276986,#000000,,425.27901306173504,,61.91072912537015,9.827993866805222,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8781.0,-19536.741216587638,False,False,False,False,34047.00083025411,False,False,False,False
2025-01-06 20:00:00+00:00,426.05,427.78,425.85,427.56,56064.0,,,,,,,,,,,,,,,,,,,,,,,,,429.16722032808144,423.0674573908693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423.70181910084017,,,,,,,,,,,,,,425.31216560659703,426.11733885947535,423.70181910084017,#000000,,425.31216560659703,,61.35962135799912,9.827993866805222,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,47283.0,-18500.776236485504,False,False,False,False,34388.34965459126,False,False,False,False
2025-01-07 15:00:00+00:00,430.32,430.32,425.585,426.955,58928.0,,,,,,,,,,,,,,,,,,,,,,,,,428.8814844645296,423.4068946876298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,424.05155101866677,,,,,,,,,,,,,,425.44664339027537,426.1441895760797,424.05155101866677,#000000,,425.44664339027537,,60.09423350277142,9.827993866805222,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11645.0,-18394.48513204387,False,False,False,False,34768.80934986891,False,False,False,False
2025-01-07 16:00:00+00:00,427.015,427.18,424.385,424.585,48795.0,,,,,,,,,,,,,,,,,,,,,,,,,428.4174979567724,423.5218223977197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,424.1432088718944,,,,,,,,,,,,,,425.3608430754621,425.96966017724606,424.1432088718944,#000000,,425.3608430754621,,56.092393882132235,15.62960949889893,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-60440.0,-19046.35357960908,False,False,False,False,34986.269670025984,False,False,False,False
2025-01-07 17:00:00+00:00,424.69,424.89,422.78,423.74,32823.0,,,,,,,,,,,,,,,,,,,,,,,,,428.03953729884415,423.53241922813163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,424.1281703583078,,,,,,,,,,,,,,425.2333756284279,425.7859782634879,424.1281703583078,#000000,,425.2333756284279,,52.431755932734646,11.701195561611812,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-93263.0,-20196.999260545374,False,False,False,False,34952.73060537441,False,False,False,False
2025-01-07 18:00:00+00:00,423.72,424.5,422.94,423.35,22659.0,,,,,,,,,,,,,,,,,,,,,,,,,427.80174899928517,423.534046490078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,424.1124165129654,,,,,,,,,,,,,,425.1494040007762,425.66789774468157,424.1124165129654,#000000,,425.1494040007762,,49.522855472021554,8.541030929565636,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-115922.0,-21681.10779914157,False,False,False,False,34762.13013087248,False,False,False,False
2025-01-07 19:00:00+00:00,423.35,424.635,423.15,423.71,31567.0,,,,,,,,,,,,,,,,,,,,,,,,,427.5262707641379,423.54419019320784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,424.10128332393265,,,,,,,,,,,,,,425.0572480937595,425.5352304786729,424.10128332393265,#000000,,425.0572480937595,,48.17167406387763,6.803431574281177,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-84355.0,-22652.79605031767,False,False,False,False,34712.59322961864,False,False,False,False
2025-01-07 20:00:00+00:00,423.71,423.83,420.83,422.315,69479.0,,,,,,,,,,,,,,,,,,,,,,,,,426.83715520299,423.4591134402032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,422.32499999999993,423.9586927894266,,,,,,,,,,,,,,424.1449903581549,425.1481343215966,423.1418463947133,#000000,,424.1449903581549,,45.44909714669437,3.7605345622301556,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-153834.0,-24686.61316581662,False,False,False,False,35251.607288074156,False,False,False,False
2025-01-08 15:00:00+00:00,425.72,426.77,424.655,426.14,47948.0,,,,,,,,,,,,,,,,,,,,,,,,,426.7548773669626,423.5691904022718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423.76637583349657,424.05823052504905,,,,,,,,,,,,,,424.537168531945,425.1620338846172,423.91230317927284,#000000,,424.537168531945,,49.0434069005274,3.7605345622301556,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-105886.0,-25945.51838805202,False,False,False,False,35448.45058593347,False,False,False,False
2025-01-08 16:00:00+00:00,426.145,426.26,424.38,424.82,23742.0,,,,,,,,,,,,,,,,,,,,,,,,,426.69108964938766,423.60442764854383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423.9996362870035,424.0859724845268,,,,,,,,,,,,,,424.59528151736544,425.14775864896575,424.0428043857652,#000000,,424.59528151736544,,49.65832205544399,3.7605345622301556,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-129628.0,-27552.998723120978,False,False,False,False,35266.95522801202,False,False,False,False
