date,Close,High,Low,Open,Volume,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,Supertrend_Upper,Supertrend_Lower,Supertrend_Direction,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-07-15 00:00:00+00:00,102.1402310263,102.6868970516,99.0136849874,101.977190282,2370080,96.14700334409049,#000000,,96.14700334409049,,48.0400030178116,-8.821511873723033,False,False,False,False,True,,,,114.453127941275,87.24745409772498,1,0.0,0.0,0.0,0.0,0,0.9518104328874959,1.0255156801385203,False,False,False,False,0.20704757517732478,0.11132101655508164,False,False,False,False,3482746,-3564750.148331539,False,False,False,False,2136711.154821411,False,False,False,False
2022-07-22 00:00:00+00:00,104.0295855345,105.3626833855,100.3276015743,102.5718094673,1928001,96.54284134015013,#000000,,96.54284134015013,,50.44947955471656,-6.488452096382886,False,False,False,False,True,,,,116.22811099542501,89.462173964375,1,0.0,0.0,0.0,0.0,0,0.9938668858758619,0.9757136520512009,False,False,False,False,0.3078988256452562,0.20960992110016893,False,False,False,False,5410747,-2899898.5077143875,False,False,False,False,2121251.143353158,False,False,False,False
2022-07-29 00:00:00+00:00,107.6836163346,108.4412762643,103.4157850852,104.0487667986,3042223,97.33957760388927,#000000,,97.33957760388927,,53.6730064121442,-3.3913132634641983,False,False,False,False,True,,,,119.430986757995,92.42607459150499,1,0.0,0.0,0.0,0.0,0,1.0471222142755605,0.9339045357643211,False,False,False,False,0.342828249890176,0.2762190854951725,False,False,False,False,8452970,-2058945.2849207292,False,False,False,False,2189471.2808825537,False,False,False,False
2022-08-05 00:00:00+00:00,109.3811582024,111.0595188061,105.6504023461,107.3191723178,3014798,98.16568548982916,"rgba(38, 166, 154, 0.5)",,98.16568548982916,,56.59573368545159,-0.6148084742490951,False,False,True,False,True,,,,121.65642379165001,95.05349736054998,1,0.0,0.0,0.0,0.0,0,1.0453244937254116,0.9328644332432191,False,False,False,False,0.3428282504744189,0.3095236679847957,False,False,False,False,11467768,-1056966.5230747494,False,False,False,False,2250606.593409772,False,False,False,False
2022-08-12 00:00:00+00:00,111.7596349437,111.903494424,108.8440828092,109.7743741153,1801360,98.69061465758223,"rgba(38, 166, 154, 0.5)",,98.69061465758223,,59.49272685573682,2.1244685138983286,False,False,True,False,True,,,,123.588605882325,97.15897135087499,1,0.0,0.0,0.0,0.0,0,1.1150616553988877,0.9066184161675437,False,False,False,False,0.34282825085669466,0.3261759594207452,False,False,False,False,13269128,4225.663819676498,False,False,False,False,2217329.067972011,False,False,False,False
2022-08-19 00:00:00+00:00,111.3694873725,112.5700433495,110.7909811095,111.9994007442,2733538,102.48160781515456,"rgba(38, 166, 154, 0.5)",,102.48160781515456,,61.302620098176405,3.829760804283964,False,False,True,False,True,,,,124.464848684155,98.89617577484499,1,0.0,0.0,0.0,0.0,0,1.1327642468609909,0.8711296406567202,False,False,False,False,0.3428282510669289,0.33450210524383706,False,False,False,False,10535590,784326.7257589597,False,False,False,False,2255566.7666407507,False,False,False,False
2022-08-26 00:00:00+00:00,106.5172897899,111.4079968771,106.2380958813,110.4067497569,1522624,102.37067159754096,"rgba(38, 166, 154, 0.5)",,102.37067159754096,,59.70922513004015,3.829760804283964,False,False,True,False,True,,,,121.96976196182001,98.89617577484499,1,0.0,0.0,0.0,0.0,0,1.1184009754275548,0.8648367816490243,False,False,False,False,0.24980828680257108,0.29215519602320406,False,False,False,False,9012966,1393855.5608879258,False,False,False,False,2201274.709852547,False,False,False,False
2022-09-02 00:00:00+00:00,105.1502023757,107.4607726531,104.6977156964,106.1321947436,1701239,102.20016359002122,"rgba(38, 166, 154, 0.5)",,102.20016359002122,,57.866186545651395,3.829760804283964,False,False,True,False,True,,,,119.153568916875,98.89617577484499,1,0.0,0.0,0.0,0.0,0,1.075945830564766,0.9413039519421909,False,False,False,False,0.16433185180563098,0.22824352391441752,False,False,False,False,7311727,1832216.4082295608,False,False,False,False,2164235.027641247,False,False,False,False
2022-09-09 00:00:00+00:00,108.8663695719,109.116681352,104.7554799533,104.7747347056,1398007,102.28772146387189,"rgba(38, 166, 154, 0.5)",,102.28772146387189,,58.075056921674616,3.829760804283964,False,False,True,False,True,,,,119.928583888785,98.89617577484499,1,0.0,0.0,0.0,0.0,0,1.058390020947972,0.924456289340165,False,False,False,False,0.19071388354467378,0.20947870372954563,False,False,False,False,8709734,2341662.155768112,False,False,False,False,2107477.3959641177,False,False,False,False
2022-09-16 00:00:00+00:00,106.5557992945,110.72445317,105.7663544497,109.5306585267,1852611,102.43063351398297,"rgba(38, 166, 154, 0.5)",,102.43063351398297,,57.04045236358914,3.829760804283964,False,False,True,False,True,,,,121.38165158376,98.89617577484499,1,0.0,0.0,0.0,0.0,0,1.0703562284636816,0.9295758549168912,False,False,False,False,0.23155421228148865,0.22051645800551714,False,False,False,False,6857123,2676140.7368223257,False,False,False,False,2088598.4036704795,False,False,False,False
2022-09-23 00:00:00+00:00,100.5868260778,107.4030083962,99.7203622237,106.1418221198,1920423,102.22887896900816,#000000,,102.22887896900816,,53.754925801733435,11.048517423285233,False,False,False,False,False,,,,116.71625732704,98.89617577484499,1,0.0,0.0,0.0,0.0,0,0.9945145150763357,0.9588248247504734,False,False,False,False,0.08797531210597723,0.15424588505574718,False,False,False,False,4936700,2843589.571131783,False,False,False,False,2076140.966361555,False,False,False,False
2022-09-30 00:00:00+00:00,98.7961341128,101.3570161702,98.747997232,100.3365142977,2134006,101.88738323537216,#000000,,101.88738323537216,,50.757783605104365,8.075846926698972,False,False,False,False,False,,,,112.94834444030501,98.89617577484499,-1,0.0,0.0,0.0,0.0,0,0.980121497530461,1.0306534470263904,False,False,False,False,-0.016960053033289492,0.06864291601122885,False,False,False,False,2802694,2840560.269566466,False,False,False,False,2080427.265149588,False,False,False,False
2022-10-07 00:00:00+00:00,98.2377462957,103.5135484292,97.7948869925,99.489305196,2115866,101.65058736260423,#000000,,101.65058736260423,,48.413939156206,5.764572877045097,False,False,False,False,False,,,,112.94834444030501,87.32299419223999,-1,0.0,0.0,0.0,0.0,0,0.9589512822291596,1.0083072368488024,False,False,False,False,0.0009955296079994169,0.034819222809614137,False,False,False,False,686828,2681024.545894876,False,False,False,False,2083052.3566199888,False,False,False,False
2022-10-14 00:00:00+00:00,95.291769192,99.2293660398,93.9535639063,98.4880580758,1623591,100.30771348674844,"rgba(239, 83, 80, 0.5)",,100.38233866242868,,45.70685066594678,3.115611348630381,False,False,False,True,False,,,,110.06812974505999,83.11480020104,-1,1.0,99.22936,93.95357,0.0,0,0.9358764520416576,1.0398814467447985,False,False,False,False,-0.12081397323345329,-0.042997375211919577,False,False,False,False,-936763,2413040.2832359965,True,False,False,False,2049018.1820555453,True,False,False,False
2022-10-21 00:00:00+00:00,98.6517234704,100.5868260778,96.3892900738,96.6781113584,1530368,100.41465611967473,"rgba(239, 83, 80, 0.5)",,100.52351158752187,,45.41401253336921,2.7675293709234126,False,False,False,True,False,,,,110.06812974505999,84.66166056511,-1,0.0,0.0,0.0,0.0,0,0.9760941656670549,1.004349531196814,False,False,False,False,-0.06372483278382567,-0.053361103997872625,False,False,False,False,593605,2278267.299292589,False,False,False,False,2010599.6500514308,False,False,False,False
2022-10-28 00:00:00+00:00,103.2247271445,103.5905674384,97.9874345156,98.9405447551,2017301,100.72660807050438,#000000,,100.90281424649208,,47.111062601624084,2.7675293709234126,False,False,False,False,False,,,,110.06812974505999,86.85596073699,-1,0.0,0.0,0.0,0.0,0,1.0109618288258313,0.9504343458550619,False,False,False,False,0.00501725759976213,-0.024171923199055246,False,False,False,False,2610906,2302907.2030486935,False,False,False,False,2011096.0463439175,False,False,False,False
2022-11-04 00:00:00+00:00,101.0778222617,104.0237993655,96.7840124961,102.5989476944,4239017,100.7785051667373,#000000,,100.95975930250552,,47.48402624234105,2.7675293709234126,False,False,False,False,False,,,,110.06812974505999,86.05672143346499,-1,0.0,0.0,0.0,0.0,0,1.05470477129066,0.9226966860216788,False,False,False,False,-0.006473406983650938,-0.015322665091353091,False,False,False,False,-1628111,2011720.6694895308,False,False,False,False,2176127.2280962197,False,False,False,False
2022-11-11 00:00:00+00:00,105.7759818258,106.834993203,100.6830998393,101.3088792895,2601642,101.09437017951568,#000000,,101.32058190728146,,49.49318859610692,2.7675293709234126,False,False,False,False,False,,,,110.06812974505999,89.32921738432,-1,0.0,0.0,0.0,0.0,0,1.0971406567456172,0.8629620020192063,False,False,False,False,0.07368323099024844,0.029180282949447675,False,False,False,False,973531,1934817.731008825,False,False,False,False,2207646.840829833,False,False,False,False
2022-11-18 00:00:00+00:00,109.7514653311,109.939942088,104.9672822287,105.7085901927,2286405,101.55202444798623,#000000,,101.8392856286824,,52.18659487786567,2.7675293709234126,False,False,False,False,True,,,,110.06812974505999,92.90942716122,-1,0.0,0.0,0.0,0.0,0,1.1099688549320883,0.8480874285972659,False,False,False,False,0.18395868863307502,0.10656948579126135,False,False,False,False,3259936,2032974.639822986,False,False,False,False,2213480.7785461415,False,False,False,False
2022-11-25 00:00:00+00:00,112.0518483121,112.9893993589,109.2488606462,110.0317640977,2641707,102.19548594222417,"rgba(38, 166, 154, 0.5)",,102.56146678389723,,54.775129208516404,-2.208257811924163,False,False,True,False,True,,,,110.06812974505999,96.79070539224001,1,0.0,0.0,0.0,0.0,0,1.138789361893592,0.8412331778889218,False,False,False,False,0.3203793858698379,0.21347443583054962,False,False,False,False,5901643,2319542.666502765,False,False,False,False,2245201.2393945754,False,False,False,False
2022-12-02 00:00:00+00:00,113.8979539817,114.6083663729,108.5529464671,111.5492436272,3948548,104.59071051489487,"rgba(38, 166, 154, 0.5)",,106.1973440309194,,57.13819836940631,0.13786561084535975,False,False,True,False,True,,,,126.26641220655,96.89490063344999,1,0.0,0.0,0.0,0.0,0,1.1060203764543408,0.8454503308953696,False,False,False,False,0.33881134949450936,0.2761428926625295,False,False,False,False,9850191,2877368.4689840414,False,False,False,False,2371375.0735134957,False,False,False,False
2022-12-09 00:00:00+00:00,111.0949663158,113.9559468299,109.6161486852,113.3470219232,2723271,104.89584377274178,"rgba(38, 166, 154, 0.5)",,106.50029767155289,,57.56104823070001,0.6339969889536547,False,False,True,False,True,4.115783991360907,101.93110434087401,,126.36751099412498,97.204584520975,1,0.0,0.0,0.0,0.0,0,1.124535482289564,0.8557858250027868,False,False,False,False,0.34282825041036163,0.30948557153644557,False,False,False,False,7126920,3192150.0638741124,False,False,False,False,2397441.438438422,False,False,False,False
2022-12-16 00:00:00+00:00,109.8384546035,114.1009289506,109.1908677979,111.6265674248,1757159,105.05376221399092,"rgba(38, 166, 154, 0.5)",,106.64717656568807,,57.316588302266524,0.6339969889536547,False,False,True,False,True,2.913705800549536,101.85435730754,,126.21004710686499,97.204584520975,1,0.0,0.0,0.0,0.0,0,1.1321548104401125,0.8404161669157322,False,False,False,False,0.3360119503152698,0.3227487609258577,False,False,False,False,5369761,3353454.5776612153,False,False,False,False,2350013.1096652057,False,False,False,False
2022-12-23 00:00:00+00:00,109.5388248875,109.9351093506,107.2867692801,109.6451451093,1720982,105.63522424745392,"rgba(38, 166, 154, 0.5)",,108.16175512164496,,57.00802028865415,0.6339969889536547,False,False,True,False,True,2.6267116553447885,101.90390051079198,,122.76097158954,97.204584520975,1,1.0,109.93511,107.286766,0.0,0,1.0916543396475231,0.9111548263692955,False,False,False,False,0.1945004155558992,0.2586245882408784,False,False,False,False,3648779,3375330.4607974216,False,False,False,False,2303418.2126529682,False,False,False,False
2022-12-30 00:00:00+00:00,110.254070016,110.9016568216,108.6012738406,109.2778570703,1644336,105.78712512960458,"rgba(38, 166, 154, 0.5)",,108.32154307282345,,57.04654711549475,0.7322695585560695,False,False,True,False,True,3.270291143722858,102.025717385904,,123.78764331022,97.204584520975,1,0.0,0.0,0.0,0.0,0,1.0873975234567046,0.9102451084143778,False,False,False,False,0.246498925125141,0.25256175668300973,False,False,False,False,5293115,3517388.574812427,False,False,False,False,2254597.3080120073,False,False,False,False
2023-01-06 00:00:00+00:00,112.7767589153,114.6905229079,109.8867819771,109.8867819771,2679147,106.26349435429992,"rgba(38, 166, 154, 0.5)",,108.93486785171758,,57.96275365697103,1.893959243627286,False,False,True,False,True,5.494749170332415,102.27287228523201,,126.77853222523999,97.79877265976,1,0.0,0.0,0.0,0.0,0,1.0964215686651728,0.8884861047375613,False,False,False,False,0.3428282496969842,0.297695003189997,False,False,False,False,7972262,3847379.1989003955,False,False,False,False,2286045.4333444512,False,False,False,False
2023-01-13 00:00:00+00:00,113.8592920828,114.1105944253,111.1722901135,112.9024100866,1684996,106.51554189006039,"rgba(38, 166, 154, 0.5)",,109.2358217905074,,58.983888546789586,3.1420237636822534,False,False,True,False,True,6.425935260781415,102.55764301715799,,126.79658254953998,98.48630198926,1,0.0,0.0,0.0,0.0,0,1.0922944032765305,0.8955221439722695,False,False,False,False,0.3428282498006981,0.3202616264953475,False,False,False,False,9657258,4277740.59157444,False,False,False,False,2241523.253096714,False,False,False,False
2023-01-20 00:00:00+00:00,114.0236051529,115.8600453478,112.4577982499,114.4392205654,1451911,106.75496993502796,"rgba(38, 166, 154, 0.5)",,109.52580677470021,,59.770679236489755,4.1508089729252475,False,False,True,False,True,6.567933625307123,102.83391619508801,,128.40994060017,99.90790299753,1,0.0,0.0,0.0,0.0,0,1.093328919187433,0.9019151922734023,False,False,False,False,0.34282825019931634,0.3315449383473319,False,False,False,False,11109169,4783772.325531889,False,False,False,False,2183033.456571032,False,False,False,False
2023-01-27 00:00:00+00:00,114.0815980012,115.3666228638,112.6124458453,113.7723028104,1731794,106.9976356193807,"rgba(38, 166, 154, 0.5)",,109.80297440493078,,60.354225745897,4.960217809492448,False,False,True,False,True,6.618929564872424,103.16000498388001,,127.99949949884,99.97956921026001,1,0.0,0.0,0.0,0.0,0,1.0698553897455094,0.9308024625819378,False,False,False,False,0.33570341438091017,0.333624176364121,False,False,False,False,12840963,5380601.264381378,False,False,False,False,2149608.3116398444,False,False,False,False
2023-02-03 00:00:00+00:00,115.9663655696,117.6771545933,113.6659825886,113.7916337599,2133614,107.36438850783294,"rgba(38, 166, 154, 0.5)",,110.2417679613013,,61.47195765189704,6.274030970121288,False,False,True,False,True,8.268104366764831,103.57510573947799,,129.5394947279,101.80364245400001,1,0.0,0.0,0.0,0.0,0,1.0603967484967993,0.9326443511603741,False,False,False,False,0.34282825053356164,0.3382262134488413,False,False,False,False,14974577,6091266.133686461,False,False,False,False,2148423.547814671,False,False,False,False
