date,Close,High,Low,Open,Volume,aVWAP_OB_bull_457,aVWAP_OB_bull_250,aVWAP_OB_bear_769,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-31 00:00:00+00:00,5.6062622001,5.6062622001,5.4535624515,5.5190052009,1271919,,,,5.352712817336697,"rgba(239, 83, 80, 0.5)",,5.352712817336697,,28.374908618014217,-9.83032287993079,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7889378,-2536220.8953370894,False,False,False,False,1521812.9215071094,False,False,False,False
2022-02-01 00:00:00+00:00,5.6862477828,5.6935191994,5.5771765337,5.6426192831,901887,,,,5.37398788488664,"rgba(239, 83, 80, 0.5)",,5.37398788488664,,36.15183341060189,-9.83032287993079,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6987491,-2710780.507284655,False,False,False,False,1497502.1010558503,False,False,False,False
2022-02-02 00:00:00+00:00,5.6935191994,5.7226048658,5.6426192831,5.700790616,906682,,,,5.394794369275124,"rgba(239, 83, 80, 0.5)",,5.394794369275124,,41.53758515488286,-29.31840190908944,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6080809,-2842938.4873911394,False,False,False,False,1474332.68532817,False,False,False,False
2022-02-03 00:00:00+00:00,5.5335480341,5.6426192831,5.5262766175,5.6135336167,953444,,,,5.406101973939895,"rgba(239, 83, 80, 0.5)",,5.406101973939895,,41.079974097976134,-28.70867892241863,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7034253,-3007303.762395409,False,False,False,False,1453905.6780603987,False,False,False,False
2022-02-04 00:00:00+00:00,5.5771765337,5.6135336167,5.5153694926,5.5480908673,1616046,,,,5.422344667796158,"rgba(239, 83, 80, 0.5)",,5.422344667796158,,42.073610267467714,-26.506956764000424,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5418207,-3101848.9873995106,False,False,False,False,1460264.12205803,False,False,False,False
2022-02-07 00:00:00+00:00,5.5408194507,5.6353478665,5.5262766175,5.5917193669,1441364,,,,5.434218473165151,"rgba(239, 83, 80, 0.5)",,5.434218473165151,,41.908774949020184,-25.330452893578755,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6859571,-3249210.6349524707,False,False,False,False,1459522.9408008524,False,False,False,False
2022-02-08 00:00:00+00:00,5.5989907835,5.6062622001,5.5117337843,5.5408194507,731241,,,,5.439722302016973,"rgba(239, 83, 80, 0.5)",,5.439722302016973,,43.55526596539009,-22.410816474008314,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6128330,-3362117.2767190402,False,False,False,False,1430962.864691015,False,False,False,False
2022-02-09 00:00:00+00:00,5.6571621163,5.6840663578,5.6426192831,5.6426192831,900452,,,,5.450086240203391,#000000,,5.450086240203391,,46.25204038865489,-18.611142210476366,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5227878,-3435284.363906529,False,False,False,False,1410158.5170560733,False,False,False,False
2022-02-10 00:00:00+00:00,5.5917193669,5.700790616,5.5626337005,5.6208050333,1124917,,,,5.459378015784303,#000000,,5.459378015784303,,46.32025240938942,-17.369845674641667,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6352795,-3549696.545714116,False,False,False,False,1398972.575210737,False,False,False,False
2022-02-11 00:00:00+00:00,5.4899195345,5.6135336167,5.4317482017,5.6135336167,1687654,,,,5.463382941902322,"rgba(239, 83, 80, 0.5)",,5.463382941902322,,44.094026955917386,-17.369845674641667,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8040449,-3725804.4850978763,False,False,False,False,1410293.4153985512,False,False,False,False
2022-02-14 00:00:00+00:00,5.3808482855,5.4826481179,5.362669744,5.4462910349,1626965,,,,5.45962888483866,"rgba(239, 83, 80, 0.5)",,5.45962888483866,,40.66204729501108,-17.369845674641667,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9667414,-3958808.7797999205,False,False,False,False,1418790.3402848826,False,False,False,False
2022-02-15 00:00:00+00:00,5.4681052847,5.4862838262,5.4317482017,5.4681052847,799748,,,,5.459707813667345,"rgba(239, 83, 80, 0.5)",,5.459707813667345,,40.907921515363206,-17.369845674641667,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-8867666,-4151312.9845136493,False,False,False,False,1394514.1700776324,False,False,False,False
2022-02-16 00:00:00+00:00,5.4899195345,5.5043896535,5.4244767851,5.4753767013,854193,,,,5.460153419967902,"rgba(239, 83, 80, 0.5)",,5.460153419967902,,41.669758165519184,-17.369845674641667,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-8013473,-4302770.240022918,False,False,False,False,1373325.104584392,False,False,False,False
2022-02-17 00:00:00+00:00,5.3590340357,5.4681052847,5.3444912025,5.4681052847,1275625,,,,5.456817597516279,"rgba(239, 83, 80, 0.5)",,5.456817597516279,,39.75778533903966,-17.369845674641667,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9289098,-4498312.505120059,False,False,False,False,1369493.7279340238,False,False,False,False
2022-02-18 00:00:00+00:00,5.3081341195,5.4062982436,5.2863198696,5.3590340357,1104692,,,,5.451907167456142,"rgba(239, 83, 80, 0.5)",,5.451907167456142,,37.67971815804237,-17.369845674641667,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10393790,-4729507.700997704,False,False,False,False,1359109.346446415,False,False,False,False
2022-02-22 00:00:00+00:00,5.1990628704,5.3372197859,5.133620121,5.2717770364,1819229,,,,5.437829765187958,"rgba(239, 83, 80, 0.5)",,5.437829765187958,,34.76878913227513,-17.369845674641667,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12213019,-5022978.732331127,False,False,False,False,1377153.2544289085,False,False,False,False
2022-02-23 00:00:00+00:00,5.1045344546,5.2572342032,5.0827202048,5.2354199534,1443259,,,,5.424337792615452,"rgba(239, 83, 80, 0.5)",,5.424337792615452,,31.71698139063478,-9.997420516975907,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-13656278,-5361539.487925985,False,False,False,False,1379745.6366081669,False,False,False,False
2022-02-24 00:00:00+00:00,5.1481629542,5.1772486206,4.8718491233,4.9082062063,3639024,,,,5.226202499542838,"rgba(239, 83, 80, 0.5)",,5.226202499542838,,31.05207380144789,-11.022327162748077,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10017254,-5544116.527615162,False,False,False,False,1468344.788113729,False,False,False,False
2022-02-25 00:00:00+00:00,5.2863198696,5.2935912862,5.1663414957,5.1990628704,1598199,,,,5.25108223884919,"rgba(239, 83, 80, 0.5)",,5.25108223884919,,34.388841228486854,-11.022327162748077,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8419055,-5656859.212806724,False,False,False,False,1473437.1101484848,False,False,False,False
2022-02-28 00:00:00+00:00,5.2863198696,5.3008627028,5.1845200372,5.2281485368,1594868,,,,5.264313030600732,"rgba(239, 83, 80, 0.5)",,5.264313030600732,,36.61335284651283,-11.022327162748077,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8419055,-5765180.616226068,False,False,False,False,1478199.1058289364,False,False,False,False
2022-03-01 00:00:00+00:00,5.206334287,5.3154055361,5.1808843289,5.3008627028,1385944,,,,5.268643728630492,"rgba(239, 83, 80, 0.5)",,5.268643728630492,,36.70628932157859,-11.022327162748077,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9804999,-5923604.866570144,False,False,False,False,1474581.2585415272,False,False,False,False
2022-03-02 00:00:00+00:00,5.3881197021,5.3953911187,5.2208771202,5.2572342032,1365482,,,,5.280005235766893,"rgba(239, 83, 80, 0.5)",,5.280005235766893,,41.02771250224806,-16.16671923714206,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8439517,-6022268.087488962,False,False,False,False,1470302.856245781,False,False,False,False
2022-03-03 00:00:00+00:00,5.3372197859,5.43102106,5.3008627028,5.4172053685,1014228,,,,5.2877700787222395,"rgba(239, 83, 80, 0.5)",,5.2877700787222395,,42.936702953107655,-14.174881886623048,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9453745,-6156835.809548219,False,False,False,False,1452417.5677655544,False,False,False,False
2022-03-04 00:00:00+00:00,5.2645056198,5.3008627028,5.2136057036,5.2935912862,1209949,,,,5.288940863238858,"rgba(239, 83, 80, 0.5)",,5.288940863238858,,42.893088723832875,-13.96705404247028,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10663694,-6333575.346428681,False,False,False,False,1442908.9964806307,False,False,False,False
2022-03-07 00:00:00+00:00,5.1118058712,5.2645056198,5.1045344546,5.2645056198,1697325,,,,5.281764553683221,"rgba(239, 83, 80, 0.5)",,5.281764553683221,,40.5346732754713,-13.96705404247028,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12361019,-6569945.685784419,False,False,False,False,1452886.094657861,False,False,False,False
2022-03-08 00:00:00+00:00,5.0899916214,5.2208771202,5.0681773716,5.1481629542,2183903,,,,5.2708313169297565,"rgba(239, 83, 80, 0.5)",,5.2708313169297565,,38.663773516566366,-13.96705404247028,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-14544922,-6882689.854969344,False,False,False,False,1481553.4242791212,False,False,False,False
2022-03-09 00:00:00+00:00,5.2136057036,5.2572342032,5.169977204,5.1990628704,1172165,,,,5.269858123332437,"rgba(239, 83, 80, 0.5)",,5.269858123332437,,40.34237970499945,-13.96705404247028,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-13372757,-7137202.29202937,False,False,False,False,1469420.5448956261,False,False,False,False
2022-03-10 00:00:00+00:00,5.2208771202,5.2354199534,5.1554343708,5.1990628704,936197,,,,5.268726619311085,"rgba(239, 83, 80, 0.5)",,5.268726619311085,,41.623819278994645,-13.96705404247028,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-12436560,-7345020.241361551,False,False,False,False,1448509.8176448173,False,False,False,False
2022-03-11 00:00:00+00:00,5.1845200372,5.3008627028,5.1772486206,5.2863198696,1234497,,,,5.268039315798956,"rgba(239, 83, 80, 0.5)",,5.268039315798956,,41.80906669453776,-13.96705404247028,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-13671057,-7593100.114249334,False,False,False,False,1440117.1581293344,False,False,False,False
2022-03-14 00:00:00+00:00,5.169977204,5.2572342032,5.133620121,5.2208771202,2105928,,,,5.264438412430023,"rgba(239, 83, 80, 0.5)",,5.264438412430023,,41.657063150023674,-13.951302093623852,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-15776985,-7914036.776435635,False,False,False,False,1466227.3872223017,False,False,False,False
2022-03-15 00:00:00+00:00,5.3008627028,5.3081341195,5.1881557455,5.2136057036,1053979,,,,5.265417271459375,"rgba(239, 83, 80, 0.5)",,5.265417271459375,,44.7318875351299,-10.737606610236675,False,False,False,True,True,0.0,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,-0.1780528410947383,-0.1780528410947383,False,False,False,False,-14723006,-8181055.177359728,False,False,False,False,1450060.7838018192,False,False,False,False
2022-03-16 00:00:00+00:00,5.5262766175,5.5335480341,5.3590340357,5.3735768689,1980312,,,,5.2791475474108065,#000000,,5.2791475474108065,,50.635172390652414,-5.077893503719082,False,False,False,False,True,0.0,,0.0,0.0,0.0,0.0,1,0.8596218865945933,1.0083492217462542,False,False,False,False,-0.03991708445102397,-0.10898496277288112,False,False,False,False,-12742694,-8359942.974326014,False,False,False,False,1470854.9491429243,False,False,False,False
2022-03-17 00:00:00+00:00,5.6571621163,5.6717049495,5.4971909511,5.5044623677,1537569,,,,5.294396927558935,"rgba(38, 166, 154, 1.0)",,5.294396927558935,,56.20671641946437,0.018904416282111924,True,False,True,False,True,1.1098450664749215,,0.0,0.0,0.0,0.0,0,0.8788552760642253,0.9950404206592921,False,False,False,False,0.06925886682521079,-0.019863047973835167,False,False,False,False,-11205125,-8471518.740038719,False,False,False,False,1473471.186431437,False,False,False,False
2022-03-18 00:00:00+00:00,5.7807761986,5.7880476152,5.6498906997,5.6571621163,1366661,,,,5.311529213644713,"rgba(38, 166, 154, 1.0)",,5.311529213644713,,61.22200173974278,4.458448162173795,True,False,True,False,True,4.668713105250543,,0.0,0.0,0.0,0.0,0,0.9115473242409217,0.98142691484588,False,False,False,False,0.17349235391624568,0.07681465297120525,False,False,False,False,-9838464,-8525124.43650779,False,False,False,False,1469282.55166942,False,False,False,False
2022-03-21 00:00:00+00:00,5.7880476152,5.8244046982,5.7298762824,5.7953190318,1109447,,,,5.325586715790379,"rgba(38, 166, 154, 1.0)",,5.325586715790379,,64.63907183927881,7.378818370579076,True,False,True,False,True,4.871455762340609,,0.0,0.0,0.0,0.0,0,0.9245661408320003,0.9671258861260629,False,False,False,False,0.21715593548204556,0.1469852942266254,False,False,False,False,-8729017,-8533120.223311406,False,False,False,False,1455171.353564737,False,False,False,False
2022-03-22 00:00:00+00:00,5.8534903646,5.8753046144,5.809861865,5.8171332816,875795,,,,5.337500656639372,"rgba(38, 166, 154, 1.0)",,5.337500656639372,,67.58861816652,9.939312398062143,True,False,True,False,True,6.680128711066903,,0.0,0.0,0.0,0.0,0,0.9299516755664677,0.9553270989366225,False,False,False,False,0.26728112972692913,0.20713321197677725,False,False,False,False,-7853222,-8506457.54788743,False,False,False,False,1432450.7122484727,False,False,False,False
2022-03-23 00:00:00+00:00,5.8244046982,5.860689067,5.7880476152,5.8389475314,961222,,,,5.3493757703204015,"rgba(38, 166, 154, 1.0)",,5.3493757703204015,,68.73750247228386,10.934761852637472,True,False,True,False,True,5.735800892795758,,0.0,0.0,0.0,0.0,0,0.9411775649795757,0.9511698064144964,False,False,False,False,0.2532075604003519,0.23017038618856459,False,False,False,False,-8814444,-8518535.447970277,False,False,False,False,1413971.1549053953,False,False,False,False
2022-03-24 00:00:00+00:00,5.9043902808,5.9043902808,5.8316761148,5.8534903646,829338,,,,5.360240792623136,"rgba(38, 166, 154, 1.0)",,5.360240792623136,,70.38872312494624,12.55857159924279,True,False,True,False,True,7.9122873687038116,,0.0,0.0,0.0,0.0,0,0.934760642132309,0.9509304118668598,False,False,False,False,0.287120828680291,0.25864560743442777,False,False,False,False,-7985106,-8497616.64608909,False,False,False,False,1391044.3645169486,False,False,False,False
2022-03-25 00:00:00+00:00,5.8244046982,5.9334759472,5.7880476152,5.9262045306,1139902,,,,5.373549752863568,"rgba(38, 166, 154, 1.0)",,5.373549752863568,,69.23895636710381,12.55857159924279,True,False,True,False,True,5.33636220061382,,0.0,0.0,0.0,0.0,0,0.9242765765427191,0.9513793418149509,False,False,False,False,0.29977065869648134,0.27920813306545456,False,False,False,False,-9125008,-8522220.2285954,False,False,False,False,1381195.6443398134,False,False,False,False
2022-03-28 00:00:00+00:00,5.9480187804,5.9480187804,5.8353118231,5.8389475314,948488,,,,5.385378186010186,"rgba(38, 166, 154, 1.0)",,5.385378186010186,,69.95759999433751,12.55857159924279,True,False,True,False,True,8.590062718702061,,0.0,0.0,0.0,0.0,0,0.9354171276337598,0.9472035759078051,False,False,False,False,0.3428281689992396,0.3110181510323471,False,False,False,False,-8176520,-8508663.356885776,False,False,False,False,1364226.7171108013,False,False,False,False
2022-03-29 00:00:00+00:00,5.9771044468,6.0352757796,5.9553629112,5.9625616136,1454881,,,,5.59974477140414,"rgba(38, 166, 154, 1.0)",,5.59974477140414,,70.75807540513381,13.555281706788158,True,False,True,False,True,9.326518140133587,,0.0,0.0,0.0,0.0,0,0.9585798034690178,0.9268307085916083,False,False,False,False,0.3428281781195505,0.32692316457594883,False,False,False,False,-6721639,-8438583.970341235,False,True,False,False,1367781.7870280247,False,False,False,False
2022-03-30 00:00:00+00:00,5.9407473638,5.9989186966,5.9080259891,5.99164728,799150,,,,5.601346700936175,"rgba(38, 166, 154, 1.0)",,5.601346700936175,,70.22342029502168,13.555281706788158,True,False,True,False,True,8.150371359948206,,0.0,0.0,0.0,0.0,0,0.9644939856284742,0.9314281538630531,False,False,False,False,0.3112230199719479,0.31907309227394837,False,False,False,False,-7520789,-8402592.01072001,False,False,False,False,1345482.5012622199,False,False,False,False
2022-03-31 00:00:00+00:00,5.8753046144,5.9625616136,5.8534903646,5.9625616136,729123,,,,5.6000244929235485,"rgba(38, 166, 154, 1.0)",,5.6000244929235485,,68.0084191976461,13.555281706788158,True,False,True,False,True,6.0734388727107,,0.0,0.0,0.0,0.0,0,0.9600053182311732,0.9345439943588022,False,False,False,False,0.2775667920214232,0.29831994214768576,False,False,False,False,-8249912,-8396604.559319226,False,False,False,False,1321311.5404284073,False,False,False,False
2022-04-01 00:00:00+00:00,5.9116616974,5.9262045306,5.8753046144,5.9116616974,956092,,,,5.602284504488561,"rgba(38, 166, 154, 0.75)",,5.602284504488561,,67.10185106465865,13.555281706788158,True,False,True,False,False,7.035803807648289,,0.0,0.0,0.0,0.0,0,0.9713904386876561,0.9352847910382144,False,False,False,False,0.2722400412275127,0.2852799916875992,False,False,False,False,-7293820,-8353358.10601259,False,False,False,False,1306989.2055096463,False,False,False,False
2022-04-04 00:00:00+00:00,5.9334759472,5.9625616136,5.8971188642,5.955290197,1104777,,,,5.608875230748262,"rgba(38, 166, 154, 0.75)",,5.608875230748262,,66.84528928919713,13.555281706788158,True,False,True,False,False,7.6118560201688155,,0.0,0.0,0.0,0.0,0,1.0077175122264859,0.9108828256708866,False,False,False,False,0.29364096479883733,0.2894604782432183,False,False,False,False,-6189043,-8268483.003816018,False,False,False,False,1299059.3150975034,False,False,False,False
2022-04-05 00:00:00+00:00,5.8389475314,5.9334759472,5.8025904484,5.9116616974,1166073,,,,5.61011916826212,"rgba(38, 166, 154, 0.75)",,5.61011916826212,,63.90308166646623,13.555281706788158,True,False,True,False,False,4.627565336703356,,0.0,0.0,0.0,0.0,0,1.0505801812347042,0.8799918193101812,False,False,False,False,0.2484505546955135,0.2689555164693659,False,False,False,False,-7355116,-8232664.68994088,False,False,False,False,1293844.1654858366,False,False,False,False
