date,Close,High,Low,Open,Volume,aVWAP_BoS_CHoCH_bull_109,aVWAP_BoS_CHoCH_bull_490,aVWAP_BoS_CHoCH_bull_564,aVWAP_BoS_CHoCH_bull_813,aVWAP_BoS_CHoCH_bear_90,aVWAP_BoS_CHoCH_bear_116,aVWAP_BoS_CHoCH_bear_301,aVWAP_BoS_CHoCH_bear_346,aVWAP_BoS_CHoCH_bear_795,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-02-07 00:00:00+00:00,6.3350359854,6.4675939159,6.3273291289,6.4352251189,87628,,,,,,,,,,6.438605285638753,#000000,,6.438605285638753,,0,,,0.0,0.0,0.0,0.0,46.788268351781866,3.802235854952201,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,941768,507066.0324327699,False,False,False,False,92053.27018874804,False,False,False,False
2022-02-08 00:00:00+00:00,6.3812771239,6.4197343375,6.3350359854,6.3350359854,54569,,,,,,,,,,6.435484563049267,#000000,,6.435484563049267,,0,,,0.0,0.0,0.0,0.0,46.2950773065764,3.1420257772569755,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,996337,526253.1292001123,False,False,False,False,90583.29880879713,False,False,False,False
2022-02-09 00:00:00+00:00,6.3889839804,6.4506388318,6.3735702675,6.3889839804,22197,,,,,,,,,,6.4348396751145005,#000000,,6.4348396751145005,,0,,,0.0,0.0,0.0,0.0,46.334419158415855,2.878467664446262,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,1018534,545558.2613883433,False,False,False,False,87901.48316923647,False,False,False,False
2022-02-10 00:00:00+00:00,6.2887948468,6.4506388318,6.2810879903,6.3658634111,48520,,,,,,,,,,6.430733220996636,#000000,,6.430733220996636,,0,,,0.0,0.0,0.0,0.0,42.894139221891756,-0.6672486002087439,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,970014,562203.5844711533,False,False,False,False,86357.11128024681,False,False,False,False
2022-02-11 00:00:00+00:00,6.2733811339,6.3581565546,6.2425537082,6.2887948468,38725,,,,,,,,,,6.426069520949462,#000000,,6.426069520949462,,0,,,0.0,0.0,0.0,0.0,40.162054324201144,-3.423729767013249,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,931289,576677.5223350297,False,False,False,False,84489.18534768812,False,False,False,False
2022-02-14 00:00:00+00:00,6.2579674211,6.3427428418,6.2425537082,6.2733811339,56571,,,,,,,,,,6.419312569227796,#000000,,6.419312569227796,,0,,,0.0,0.0,0.0,0.0,37.89382439961217,-5.69805504890406,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,874718,588365.3842042441,False,False,False,False,83394.35454973958,False,False,False,False
2022-02-15 00:00:00+00:00,6.2117262825,6.2733811339,6.204019426,6.2425537082,67606,,,,,,,,,,6.409309414585886,#000000,,6.409309414585886,,0,,,0.0,0.0,0.0,0.0,35.124364805454974,-8.418962579215645,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,807112,596943.6828629012,False,False,False,False,82775.20339092627,False,False,False,False
2022-02-16 00:00:00+00:00,6.2175064248,6.2368756037,6.1593988881,6.2213802606,68462,,,,,,,,,,6.398926916254694,#000000,,6.398926916254694,,0,,,0.0,0.0,0.0,0.0,33.6374054388872,-9.927643971324692,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,875574,607870.3619663168,False,False,False,False,82213.90129716447,False,False,False,False
2022-02-17 00:00:00+00:00,6.1748942312,6.2213802606,6.1593988881,6.1903895743,41015,,,,,,,,,,6.39262526830508,#000000,,6.39262526830508,,0,,,0.0,0.0,0.0,0.0,31.517251439819823,-12.064951837923118,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,834559,616760.1124774417,False,False,False,False,80598.25810904038,False,False,False,False
2022-02-18 00:00:00+00:00,6.1903895743,6.1981372459,6.1516512166,6.1903895743,22415,,,,,,,,,,6.389254015924212,#000000,,6.389254015924212,,0,,,0.0,0.0,0.0,0.0,31.129400952218504,-12.610665990739143,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,856974,626180.2649293068,False,False,False,False,78316.56171260742,False,False,False,False
2022-02-22 00:00:00+00:00,6.0974175157,6.1826419028,6.0896698441,6.1826419028,36910,,,,,,,,,,6.382483745121397,#000000,,6.382483745121397,,0,,,0.0,0.0,0.0,0.0,28.662289919009414,-15.155699012497749,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,820064,633783.5486575693,False,False,False,False,76692.77497877968,False,False,False,False
2022-02-23 00:00:00+00:00,6.0819221725,6.1203506235,6.0199408001,6.1129128588,48404,,,,,,,,,,6.372522419691486,#000000,,6.372522419691486,,0,,,0.0,0.0,0.0,0.0,26.713210434775277,-17.168190228107676,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,771660,639190.4683180568,False,False,False,False,75583.41125412165,False,False,False,False
2022-02-24 00:00:00+00:00,6.0431838148,6.074174501,5.9540855918,6.0354361432,88316,,,,,,,,,,6.188465500643954,#000000,,6.188465500643954,,0,,,0.0,0.0,0.0,0.0,24.686100526877212,-19.240371327611783,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,683344,640921.9793644076,False,False,False,False,76082.72845984237,False,False,False,False
2022-02-25 00:00:00+00:00,6.143903545,6.1748942312,6.0431838148,6.0431838148,68654,,,,,,,,,,6.204824562392831,#000000,,6.204824562392831,,0,,,0.0,0.0,0.0,0.0,29.019283397922884,-19.240371327611783,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,751998,645277.9017422739,False,False,False,False,75791.40577514267,False,False,False,False
2022-02-28 00:00:00+00:00,6.1748942312,6.2291279321,5.9657070992,6.2058849175,84828,,,,,,,,,,6.209468374508919,#000000,,6.209468374508919,,0,,,0.0,0.0,0.0,0.0,33.316264467885745,-23.215119683000328,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,836826,652789.5918700278,False,False,False,False,76145.78201925472,False,False,False,False
2022-03-01 00:00:00+00:00,6.3530906771,6.3763336917,6.1748942312,6.1748942312,69817,,,,,,,,,,6.232977504856022,#000000,,6.232977504856022,,0,,,0.0,0.0,0.0,0.0,41.99207315275796,-15.286955208340295,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,906643,662744.6274829679,False,False,False,False,75897.59448908787,False,False,False,False
2022-03-02 00:00:00+00:00,6.3375953339,6.3608383486,6.3066046477,6.3608383486,25619,,,,,,,,,,6.2406211064436885,#000000,,6.2406211064436885,,0,,,0.0,0.0,0.0,0.0,47.22394354337131,-10.808076152894898,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,881024,671304.6028757928,False,False,False,False,73925.88490128051,False,False,False,False
2022-03-03 00:00:00+00:00,6.2911093046,6.3375953339,6.2777058328,6.3220999908,26485,,,,,,,,,,6.245963254752299,#000000,,6.245963254752299,,0,,,0.0,0.0,0.0,0.0,49.09039913939284,-9.396957514401073,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,854539,678490.2655081147,False,False,False,False,72065.45804240677,False,False,False,False
2022-03-04 00:00:00+00:00,6.3066046477,6.3431736575,6.2523709468,6.283361633,37322,,,,,,,,,,6.252176460879744,#000000,,6.252176460879744,,0,,,0.0,0.0,0.0,0.0,50.80632834124939,-7.904468726154747,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,891861,686857.7452921103,False,False,False,False,70702.96949172416,False,False,False,False
2022-03-07 00:00:00+00:00,6.2601186184,6.3298476624,6.1981372459,6.3298476624,32360,,,,,,,,,,6.254927556786304,#000000,,6.254927556786304,,0,,,0.0,0.0,0.0,0.0,50.322099229380555,-7.904468726154747,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,859501,693628.0690061452,False,False,False,False,69199.3236293036,False,False,False,False
2022-03-08 00:00:00+00:00,6.2678662899,6.3066046477,6.2058849175,6.2058849175,58850,,,,,,,,,,6.25866695609032,#000000,,6.25866695609032,,0,,,0.0,0.0,0.0,0.0,50.27348493676972,-7.904468726154747,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,918351,702440.7329666885,False,False,False,False,68793.46780070345,False,False,False,False
2022-03-09 00:00:00+00:00,6.3143523193,6.3143523193,6.2484196343,6.2911093046,27961,,,,,,,,,,6.261177098055118,#000000,,6.261177098055118,,0,,,0.0,0.0,0.0,0.0,51.849059550299216,-6.2577781483508375,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,946312,712004.3120660341,False,False,False,False,67192.19455361704,False,False,False,False
2022-03-10 00:00:00+00:00,6.2756139615,6.3066046477,6.2292054088,6.2756139615,19066,,,,,,,,,,6.262239270368956,#000000,,6.262239270368956,,0,,,0.0,0.0,0.0,0.0,51.40495535598857,-6.2577781483508375,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,927246,720445.1625732484,False,False,False,False,65304.89280641637,False,False,False,False
2022-03-11 00:00:00+00:00,6.3143523193,6.3763336917,6.2756139615,6.3763336917,37417,,,,,,,,,,6.266223144273898,#000000,,6.266223144273898,,0,,,0.0,0.0,0.0,0.0,52.4662121653687,-4.856173467479728,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,964663,730022.3326684152,False,False,False,False,64211.24995126279,False,False,False,False
2022-03-14 00:00:00+00:00,6.3375953339,6.4305673926,6.2890174333,6.3530906771,40530,,,,,,,,,,6.271274518108656,#000000,,6.271274518108656,,0,,,0.0,0.0,0.0,0.0,53.95348347219194,-3.0145585384405464,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,1005193,740813.3392304381,False,False,False,False,63282.573482585816,False,False,False,False
2022-03-15 00:00:00+00:00,6.3453430055,6.3453430055,6.2787130301,6.3453430055,31520,,,,,,,,,,6.273856153164559,#000000,,6.273856153164559,,0,,,0.0,0.0,0.0,0.0,55.211156367976415,-1.422063034915027,False,False,True,False,True,0.0,0,,,False,False,False,False,0.06172356134168364,0.06172356134168364,False,False,False,False,1036713,752417.2474959112,False,False,False,False,62036.98236562166,False,False,False,False
2022-03-16 00:00:00+00:00,6.2698032078,6.3087460849,6.2152831799,6.2620146324,40536,,,,,,,,,,6.274563747526539,#000000,,6.274563747526539,,0,,,0.0,0.0,0.0,0.0,52.85833374447682,-1.422063034915027,False,False,True,False,True,0.0,0,0.9472138823967102,1.016641781345657,False,False,False,False,-0.004107129085233312,0.028808216128225164,False,False,False,False,996177,761976.4534764637,False,False,False,False,61193.80658657768,False,False,False,False
2022-03-17 00:00:00+00:00,6.3632661128,6.4645175931,6.2322622743,6.2698032078,52578,,,,,,,,,,6.304109194015271,#000000,,6.304109194015271,,0,,,0.0,0.0,0.0,0.0,54.47237283070207,-1.422063034915027,True,False,True,False,True,0.3245204036711975,0,0.9515910516461943,0.9867400380959288,False,False,False,False,0.10989037951587731,0.06934929782205124,False,False,False,False,1048755,773222.6709871906,False,False,False,False,60855.931818476594,False,False,False,False
2022-03-18 00:00:00+00:00,6.2853803586,6.3554775374,6.2853803586,6.3554775374,34127,,,,,,,,,,6.299284085459662,#000000,,6.299284085459662,,0,,,0.0,0.0,0.0,0.0,52.77058924446699,-1.422063034915027,True,False,True,False,True,0.0,0,1.0055335311970985,0.9955749542562764,False,False,False,False,0.07281840045263896,0.0710838491373451,False,False,False,False,1014628,782689.5466347517,False,False,False,False,59807.738413830455,False,False,False,False
2022-03-21 00:00:00+00:00,6.3087460849,6.3399003865,6.2775917832,6.2853803586,30453,,,,,,,,,,6.297779395252558,#000000,,6.297779395252558,,0,,,0.0,0.0,0.0,0.0,52.40387041223481,-1.422063034915027,True,False,False,False,False,0.0,1,1.0039939780662066,0.9514515638707739,False,False,False,False,0.05739348681336855,0.06423866797535682,False,False,False,False,1045081,792979.407551036,False,False,False,False,58656.572201523384,False,False,False,False
2022-03-22 00:00:00+00:00,6.3009575095,6.3632661128,6.2853803586,6.3399003865,53407,,,,,,,,,,6.298042435600333,#000000,,6.298042435600333,,0,,,0.0,0.0,0.0,0.0,51.87680842001569,-1.422063034915027,True,False,False,False,False,0.0,1,1.0072272108891842,0.9689532060193307,False,False,False,False,0.07796737301441954,0.07110302049488817,False,False,False,False,991674,800771.3523529561,False,False,False,False,58450.70662499306,False,False,False,False
2022-03-23 00:00:00+00:00,6.2853803586,6.3864760675,6.231717074,6.2775917832,38155,,,,,,,,,,6.297281363214868,#000000,,6.297281363214868,,0,,,0.0,0.0,0.0,0.0,50.93525405472357,-1.422063034915027,True,False,False,False,False,0.0,1,0.9659123892313098,0.9665345013264263,False,False,False,False,0.05785580102937231,0.06447941076213023,False,False,False,False,953519,806761.4561822519,False,False,False,False,57654.796561267845,False,False,False,False
2022-03-24 00:00:00+00:00,6.2775917832,6.3399003865,6.2230717553,6.3165346603,54966,,,,,,,,,,6.294793189587938,#000000,,6.294793189587938,,0,,,0.0,0.0,0.0,0.0,50.00015054630347,-1.422063034915027,True,False,False,False,False,0.0,1,0.9644233311647588,0.9835231794283535,False,False,False,False,0.021495227890153394,0.04298731932614182,False,False,False,False,898553,810361.1245672617,False,False,False,False,57549.35355886519,False,False,False,False
2022-03-25 00:00:00+00:00,6.1919174537,6.293168934,6.1685517274,6.293168934,66727,,,,,,,,,,6.269606454389648,#000000,,6.269606454389648,,0,,,0.0,0.0,0.0,0.0,46.40350026429974,1.3473890281755416,False,False,False,True,False,0.0,1,0.9569601363486994,0.9912957773895297,False,False,False,False,-0.045096089524826945,-0.0010543850993425634,False,False,False,False,831826,811202.8843881533,False,False,False,False,57909.261262439104,False,False,False,False
2022-03-28 00:00:00+00:00,6.2464374816,6.2620146324,6.1997060291,6.2230717553,41767,,,,,,,,,,6.269307659038081,#000000,,6.269307659038081,,0,,,0.0,0.0,0.0,0.0,46.332594645065626,1.1319774444186237,False,False,False,True,False,0.0,1,0.9493645707595482,1.006434884902827,False,False,False,False,-0.04509608945895847,-0.023075237279150514,False,False,False,False,873593,813649.5555886179,False,False,False,False,57276.23140901013,False,False,False,False
2022-03-29 00:00:00+00:00,6.2775917832,6.2892746463,6.2144264366,6.2853803586,40677,,,,,,,,,,6.270987206923166,#000000,,6.270987206923166,,0,,,0.0,0.0,0.0,0.0,47.49281398260797,1.1319774444186237,True,False,False,False,False,0.0,1,0.9383504960787997,1.0185473484677197,False,False,False,False,-0.01747157409096176,-0.020273405685056138,False,False,False,False,914270,817595.4553694564,False,False,False,False,56625.2811576764,False,False,False,False
2022-03-30 00:00:00+00:00,6.3087460849,6.3243232357,6.2464374816,6.2775917832,29218,,,,,,,,,,6.273767160955748,#000000,,6.273767160955748,,0,,,0.0,0.0,0.0,0.0,49.41970149102114,1.1319774444186237,True,False,False,False,True,0.0,1,0.9441830857119972,1.0163338661619112,False,False,False,False,0.026618007430362453,0.0031723008726531575,False,False,False,False,943488,822532.4179039876,False,False,False,False,55550.48581815968,False,False,False,False
2022-03-31 00:00:00+00:00,6.3087460849,6.3710546882,6.3009575095,6.3243232357,137061,,,,,,,,,,6.287500335931465,#000000,,6.287500335931465,,0,,,0.0,0.0,0.0,0.0,50.70429316329658,1.1319774444186237,True,False,False,False,True,0.0,1,0.9430298251659487,1.0039065348259368,False,False,False,False,0.09344018284225644,0.0483062418574548,False,False,False,False,943488,827275.7740646155,False,False,False,False,58746.97657038871,False,False,False,False
2022-04-01 00:00:00+00:00,6.3476889619,6.4099975652,6.2775917832,6.2775917832,72704,,,,,,,,,,6.293320543889008,#000000,,6.293320543889008,,0,,,0.0,0.0,0.0,0.0,53.03155201934324,-1.524372341107913,True,False,True,False,True,0.24212274933253042,1,0.9362200719202831,1.0037722973467482,False,False,False,False,0.12501708912674606,0.08666166549210043,False,False,False,False,1016192,834684.2535130619,False,False,False,False,59294.31082253033,False,False,False,False
2022-04-04 00:00:00+00:00,6.4022089898,6.4177861407,6.3087460849,6.4022089898,54592,,,,,,,,,,6.298769600242944,#000000,,6.298769600242944,,0,,,0.0,0.0,0.0,0.0,56.373849594665394,1.650148848350689,True,False,True,False,True,2.944559122968389,1,0.9576937057800972,0.9947273871783673,False,False,False,False,0.15237534671926195,0.11951850610568118,False,False,False,False,1070784,843943.067100785,False,False,False,True,59109.90647654875,False,False,False,False
2022-04-05 00:00:00+00:00,6.3554775374,6.4333632915,6.3476889619,6.3554775374,62364,,,,,,,,,,6.31905970461911,#000000,,6.31905970461911,,0,,,0.0,0.0,0.0,0.0,56.35482864748538,1.650148848350689,True,False,True,False,True,0.5556874968263017,1,0.9967339899857327,0.986938397708413,False,False,False,False,0.19107054247127372,0.15529452428847745,False,False,False,False,1008420,850393.1429007542,False,False,False,False,59237.51798727233,False,False,False,False
2022-04-06 00:00:00+00:00,6.3554775374,6.3788432636,6.315054831,6.3476889619,65489,,,,,,,,,,6.318345769990456,#000000,,6.318345769990456,,0,,,0.0,0.0,0.0,0.0,56.34214801603203,1.7704668794098453,True,False,True,False,True,0.5556874968263017,1,0.9748431602851511,0.9962193202893104,False,False,False,False,0.12943545525390068,0.14236498977118905,False,False,False,False,1008420,856590.2745517051,False,False,False,False,59482.6741446342,False,False,False,False
