date,Open,High,Low,Close,Volume,aVWAP_OB_bull_876,aVWAP_OB_bull_787,aVWAP_OB_bull_752,aVWAP_OB_bull_729,aVWAP_OB_bull_718,aVWAP_OB_bull_697,aVWAP_OB_bull_654,aVWAP_OB_bull_601,aVWAP_OB_bull_569,aVWAP_OB_bull_546,aVWAP_OB_bull_533,aVWAP_OB_bull_522,aVWAP_OB_bull_484,aVWAP_OB_bull_467,aVWAP_OB_bull_431,aVWAP_OB_bear_563,aVWAP_OB_bear_515,aVWAP_OB_bear_371,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-12-31 19:00:00+00:00,91.89,92.435,91.595,92.045,8332.0,,,,,,,,,,,,,,,,,,,92.02499999999999,"rgba(38, 166, 154, 1.0)",0.0,0.0,,92.02499999999999,,36.96337601306392,-1.150050503404671,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,319.0,705.5941169739219,False,False,False,False,4923.9291507160515,False,False,False,False
2024-12-31 20:00:00+00:00,92.04,92.51,91.82,92.245,14606.0,,,,,,,,,,,,,,,,,,,92.13112666027261,"rgba(239, 83, 80, 1.0)",0.0,0.0,,92.13112666027261,,35.94517537816926,-1.8579457728497601,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,14925.0,926.0500221371169,False,False,False,False,5074.038776286346,False,False,False,False
2025-01-01 15:00:00+00:00,92.245,92.245,92.245,92.245,0.0,,,,,,,,,,,,,,,,,,,92.13112666027261,"rgba(239, 83, 80, 1.0)",0.0,0.0,,92.13112666027261,,35.266374954906155,-2.7581458738580693,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,14925.0,1143.0880062900299,False,False,False,False,4995.371508436945,False,False,False,False
2025-01-01 16:00:00+00:00,92.245,92.245,92.245,92.245,0.0,,,,,,,,,,,,,,,,,,,92.13112666027261,"rgba(239, 83, 80, 1.0)",0.0,0.0,,92.13112666027261,,34.81384133939741,-3.7861410884222906,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,14925.0,1356.7610604560757,False,False,False,False,4917.923888151101,False,False,False,False
2025-01-01 17:00:00+00:00,92.245,92.245,92.245,92.245,0.0,,,,,,,,,,,,,,,,,,,92.13112666027261,"rgba(239, 83, 80, 1.0)",0.0,0.0,,92.13112666027261,,34.51215226239159,-4.8819573840102635,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,14925.0,1567.1213540924155,False,False,False,False,4841.677006164262,False,False,False,False
2025-01-01 18:00:00+00:00,92.245,92.245,92.245,92.245,0.0,,,,,,,,,,,,,,,,,,,92.13112666027261,"rgba(239, 83, 80, 1.0)",0.0,0.0,,92.13112666027261,,34.31102621105437,-5.995447864250252,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,14925.0,1774.2202478274166,False,False,False,False,4766.61224637877,False,False,False,False
2025-01-01 19:00:00+00:00,92.245,92.245,92.245,92.245,0.0,,,,,,,,,,,,,,,,,,,92.13112666027261,"rgba(239, 83, 80, 1.0)",0.0,0.0,,92.13112666027261,,34.176942176829556,-7.087777766538174,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,14925.0,1978.108306000635,False,False,False,False,4692.711281318633,False,False,False,False
2025-01-01 20:00:00+00:00,92.245,92.245,92.245,92.245,0.0,,,,,,,,,,,,,,,,,,,92.13112666027261,"rgba(239, 83, 80, 1.0)",0.0,0.0,,92.13112666027261,,34.08755282067968,-8.130916744898741,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,14925.0,2178.835309008377,False,False,False,False,4619.956067654778,False,False,False,False
2025-01-02 15:00:00+00:00,93.165,94.58,92.41,92.57,10318.0,,,,,,,,,,,,,,,,,,,92.45861829444311,"rgba(239, 83, 80, 1.0)",0.0,0.0,,92.45861829444311,,38.68643972865748,-8.130916744898741,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,25243.0,2536.4192577059216,False,False,False,False,4708.2978340477275,False,False,False,False
2025-01-02 16:00:00+00:00,92.57,94.625,92.215,94.54,6516.0,,,,,,,,,,,,,,,,,,,93.235311567602,"rgba(38, 166, 154, 1.0)",0.0,0.0,,92.67728980187066,,52.010401798512106,-6.053427969847789,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,31759.0,2989.48252502831,False,False,False,False,4736.32422421753,False,False,False,False
2025-01-02 17:00:00+00:00,94.54,94.575,91.84,92.29,8974.0,,,,,,,,,,,,,,,,,,,92.9976753821876,"rgba(239, 83, 80, 1.0)",0.0,0.0,,92.71859694470658,,49.581801625591766,-6.053427969847789,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,22785.0,3296.38977270229,False,False,False,False,4802.024623842065,False,False,False,False
2025-01-02 18:00:00+00:00,92.23,92.415,91.75,92.32,4705.0,,,,,,,,,,,,,,,,,,,92.61606753618696,"rgba(239, 83, 80, 1.0)",0.0,0.0,,92.41562003829051,,48.081199121631784,-6.053427969847789,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,27490.0,3671.484504908456,False,False,False,False,4800.5203661080795,False,False,False,False
2025-01-02 19:00:00+00:00,92.325,93.2,92.23,92.5,4205.0,,,,,,,,,,,,,,,,,,,92.6697392074356,"rgba(239, 83, 80, 1.0)",0.0,0.0,,92.52832243820257,,47.84224400535324,-6.053427969847789,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,31695.0,4105.957613359487,False,False,False,False,4791.287492214931,False,False,False,False
2025-01-02 20:00:00+00:00,92.475,93.34,92.475,93.19,7960.0,,,,,,,,,,,,,,,,,,,92.7836342189525,"rgba(239, 83, 80, 1.0)",0.0,0.0,,92.69312682801672,,50.35143671438107,-6.053427969847789,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,39655.0,4657.10555733841,False,False,False,False,4840.414817917025,False,False,False,False
2025-01-03 15:00:00+00:00,96.385,96.45,94.56,95.36,5918.0,,,,,,,,,,,,,,,,,,,93.78545667758635,"rgba(38, 166, 154, 1.0)",0.0,0.0,,93.16761535545137,,57.22887437750232,-0.970901341901893,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,45573.0,5291.460509937814,False,False,False,False,4857.121564926064,False,False,False,False
2025-01-03 16:00:00+00:00,95.36,95.88,95.1,95.47,5808.0,,,,,,,,,,,,,,,,,,,94.0126557884195,"rgba(38, 166, 154, 1.0)",0.0,0.0,,93.4748794577578,,62.00302782077926,3.5229089570226506,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,51381.0,6006.027013659708,False,False,False,False,4871.86386624504,False,False,False,False
2025-01-03 17:00:00+00:00,95.48,95.65,94.965,95.35,2003.0,,,,,,,,,,,,,,,,,,,94.06399800277302,"rgba(38, 166, 154, 1.0)",0.0,0.0,,93.55163744252042,,64.62665179740014,6.043955678146176,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,49378.0,6678.46070337041,False,False,False,False,4827.385356690853,False,False,False,False
2025-01-03 18:00:00+00:00,95.32,95.53,95.155,95.5,2904.0,,,,,,,,,,,,,,,,,,,94.13819750024408,"rgba(38, 166, 154, 1.0)",0.0,0.0,,93.65458295104881,,66.69623246574794,8.184236680911049,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,52282.0,7385.492320372419,False,False,False,False,4797.565428680142,False,False,False,False
2025-01-03 19:00:00+00:00,95.5,96.25,95.5,96.25,7484.0,,,,,,,,,,,,,,,,,,,94.40064580234078,"rgba(38, 166, 154, 1.0)",0.0,0.0,,93.946971458238,,69.55558495883577,11.14338197011049,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,59766.0,8197.593214630211,False,False,False,False,4839.215577072698,False,False,False,False
2025-01-03 20:00:00+00:00,96.165,96.92,95.925,96.89,15184.0,,,,,,,,,,,,,,,,,,,94.88404352010502,"rgba(38, 166, 154, 1.0)",0.0,0.0,,94.46426841341174,,72.5125472651557,14.205003554858877,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,74950.0,9232.5142500623,False,False,False,False,4999.599831691726,False,False,False,False
2025-01-06 15:00:00+00:00,100.1,100.61,99.385,99.44,21752.0,,,,,,,,,,,,,,,,,,,96.85472634562247,"rgba(38, 166, 154, 1.0)",0.0,0.0,,95.64138717647245,,77.09887946320768,18.731986219711743,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,96702.0,10588.630308200869,False,False,False,False,5259.3269660841015,False,False,False,False
2025-01-06 16:00:00+00:00,99.53,99.98,98.88,99.32,12572.0,,,,,,,,,,,,,,,,,,,97.14365683527826,"rgba(38, 166, 154, 1.0)",0.0,0.0,,96.05445264078611,,79.6132662177283,21.291626327272695,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,84130.0,11728.806582492329,False,False,False,False,5372.701741803728,False,False,False,False
2025-01-06 17:00:00+00:00,99.16,99.49,98.8,99.31,6240.0,,,,,,,,,,,,,,,,,,,97.25030117374557,"rgba(38, 166, 154, 1.0)",0.0,0.0,,96.21571661282981,,81.23965218001653,23.11720143489616,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,77890.0,12754.561519197872,False,False,False,False,5386.148226426925,False,False,False,False
2025-01-06 18:00:00+00:00,99.2,99.47,98.65,98.65,5380.0,,,,,,,,,,,,,,,,,,,97.31710084221154,"rgba(38, 166, 154, 1.0)",0.0,0.0,,96.32933180486928,,79.0563267010069,23.11720143489616,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,72510.0,13681.002425876975,False,False,False,False,5386.052905086973,False,False,False,False
2025-01-06 19:00:00+00:00,98.645,98.835,98.32,98.485,7267.0,,,,,,,,,,,,,,,,,,,97.37162417491936,"rgba(38, 166, 154, 1.0)",0.0,0.0,,96.44681396036432,,76.81406212335614,23.11720143489616,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,65243.0,14480.413240979658,False,False,False,False,5415.2148755507405,False,False,False,False
2025-01-06 20:00:00+00:00,98.485,98.89,98.25,98.75,10285.0,,,,,,,,,,,,,,,,,,,97.4522038986229,"rgba(38, 166, 154, 1.0)",0.0,0.0,,96.59884649887991,,75.81738462043451,23.11720143489616,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,75528.0,15426.887454297803,False,False,False,False,5490.715420115845,False,False,False,False
2025-01-07 15:00:00+00:00,98.05,99.79,96.77,99.77,9415.0,,,,,,,,,,,,,,,,,,,97.73833685266187,"rgba(38, 166, 154, 1.0)",0.0,0.0,,96.72935757312652,,76.80678009402666,23.11720143489616,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,84943.0,16504.656641052876,False,False,False,False,5551.557041509397,False,False,False,False
2025-01-07 16:00:00+00:00,99.91,101.66,98.47,99.04,16091.0,,,,,,,,,,,,,,,,,,,98.2708197478871,"rgba(38, 166, 154, 1.0)",0.0,0.0,,97.91486211827612,,73.98916411128147,23.11720143489616,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,68852.0,17316.24335979624,False,False,False,False,5714.959257920104,False,False,False,False
2025-01-07 17:00:00+00:00,99.18,100.11,98.905,100.11,5374.0,,,,,,,,,,,,,,,,,,,98.32514698978778,"rgba(38, 166, 154, 1.0)",0.0,0.0,,97.96816234244174,,74.00114517196045,23.11720143489616,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,74226.0,18198.565168171495,False,False,False,False,5709.673067874832,False,False,False,False
2025-01-07 18:00:00+00:00,100.12,100.87,99.34,99.41,3477.0,,,,,,,,,,,,,,,,,,,98.36587319625109,"rgba(38, 166, 154, 1.0)",0.0,0.0,,98.01102516146551,,71.13390182705433,27.06599683754935,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,70749.0,19013.300591920775,False,False,False,False,5675.057981551191,False,False,False,False
2025-01-07 19:00:00+00:00,99.43,99.67,98.63,98.63,11154.0,,,,,,,,,,,,,,,,,,,98.36024248642356,"rgba(38, 166, 154, 1.0)",0.0,0.0,,98.00221503277236,,66.44394029688405,22.456582200268926,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,59595.0,19642.47422615456,False,False,False,False,5760.002819046521,False,False,False,False
2025-01-07 20:00:00+00:00,98.635,98.745,97.57,98.065,17195.0,,,,,,,,,,,,,,,,,,,98.23407266817108,"rgba(38, 166, 154, 1.0)",0.0,0.0,,97.89936758759075,,61.527579898009435,17.842902176595885,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,42400.0,19995.304083113406,False,False,False,False,5937.289597045799,False,False,False,False
2025-01-08 15:00:00+00:00,99.43,100.275,97.89,99.49,7356.0,,,,,,,,,,,,,,,,,,,98.30863102258851,"rgba(38, 166, 154, 1.0)",0.0,0.0,,97.94840646648528,,61.64288621807707,17.842902176595885,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,49756.0,20456.71022135971,False,False,False,False,5959.28510716912,False,False,False,False
2025-01-08 16:00:00+00:00,99.49,101.36,98.7,100.895,5611.0,,,,,,,,,,,,,,,,,,,98.41808866112683,"rgba(38, 166, 154, 1.0)",0.0,0.0,,98.032964116163,,64.12742575533534,17.842902176595885,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,55367.0,20997.955024129325,False,False,False,False,5953.885338065723,False,False,False,False
2025-01-08 17:00:00+00:00,100.875,101.185,99.28,101.155,10660.0,,,,,,,,,,,,,,,,,,,98.59942527645373,"rgba(38, 166, 154, 1.0)",0.0,0.0,,98.19003223569108,,66.17465095658517,17.842902176595885,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,66027.0,21696.0797524374,False,False,False,False,6026.848356080207,False,False,False,False
2025-01-08 18:00:00+00:00,101.23,102.43,101.23,101.95,8863.0,,,,,,,,,,,,,,,,,,,98.81532419590441,"rgba(38, 166, 154, 1.0)",0.0,0.0,,98.38133893869808,,68.68364855835743,12.551656409536363,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,74890.0,22520.791694260075,False,False,False,False,6070.819699396793,False,False,False,False
2025-01-08 19:00:00+00:00,101.95,103.19,101.67,102.675,6409.0,,,,,,,,,,,,,,,,,,,98.9797819817045,"rgba(38, 166, 154, 1.0)",0.0,0.0,,98.53074151667936,,71.28468652029312,15.162088607717052,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,81299.0,23432.081745511856,False,False,False,False,6076.062804832502,False,False,False,False
2025-01-08 20:00:00+00:00,102.675,103.39,102.175,102.53,25528.0,,,,,,,,,,,,,,,,,,,100.12010485782619,"rgba(38, 166, 154, 1.0)",0.0,0.0,,99.03993459674405,,72.42532840708931,16.439582533533468,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,55771.0,23933.46032310082,False,False,False,False,6377.643226463006,False,False,False,False
2025-01-09 15:00:00+00:00,102.53,102.53,102.53,102.53,0.0,,,,,,,,,,,,,,,,,,,100.12010485782619,"rgba(38, 166, 154, 1.0)",0.0,0.0,,99.03993459674405,,73.1857563316201,17.45098280552635,True,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,55771.0,24427.065589409332,False,False,False,False,6278.76503690544,False,False,False,False
2025-01-09 16:00:00+00:00,102.53,102.53,102.53,102.53,0.0,,,,,,,,,,,,,,,,,,,100.12010485782619,"rgba(38, 166, 154, 1.0)",0.0,0.0,,99.03993459674405,,73.69270828130729,18.297252803664307,True,False,True,False,True,20.0,96.1631,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,55771.0,24913.018060891358,False,False,False,False,6181.419842534813,False,False,False,False
2025-01-09 17:00:00+00:00,102.53,102.53,102.53,102.53,0.0,,,,,,,,,,,,,,,,,,,100.12010485782619,"rgba(38, 166, 154, 1.0)",0.0,0.0,,99.03993459674405,,74.03067624776543,19.034405743590852,True,False,True,False,True,20.0,96.3495,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,55771.0,25391.4363855287,False,False,False,False,6085.583875983885,False,False,False,False
2025-01-09 18:00:00+00:00,102.53,102.53,102.53,102.53,0.0,,,,,,,,,,,,,,,,,,,100.12010485782619,"rgba(38, 166, 154, 1.0)",0.0,0.0,,99.03993459674405,,74.25598822540418,19.692515726652488,True,False,True,False,True,20.0,96.51639999999999,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,55771.0,25862.437371799573,False,False,False,False,5991.233738371732,False,False,False,False
2025-01-09 19:00:00+00:00,102.53,102.53,102.53,102.53,0.0,,,,,,,,,,,,,,,,,,,100.12010485782619,"rgba(38, 166, 154, 1.0)",0.0,0.0,,99.03993459674405,,74.40619621049669,20.28723253665646,True,False,True,False,True,20.0,96.6762,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,55771.0,26326.13601719803,False,False,False,False,5898.346393590775,False,False,False,False
2025-01-09 20:00:00+00:00,102.53,102.53,102.53,102.53,0.0,,,,,,,,,,,,,,,,,,,100.12010485782619,"rgba(38, 166, 154, 1.0)",0.0,0.0,,99.03993459674405,,74.50633486722502,20.826601522608897,True,False,True,False,True,20.0,96.82979999999999,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,55771.0,26782.64553631124,False,False,False,False,5806.899162682391,False,False,False,False
2025-01-10 15:00:00+00:00,101.21,104.11,99.46,102.29,24954.0,,,,,,,,,,,,,,,,,,,100.69932146159181,"rgba(38, 166, 154, 1.0)",0.0,0.0,,99.32982326678513,,72.56193286618614,20.826601522608897,True,False,True,False,False,20.0,96.98019999999998,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,30817.0,26845.19366753122,False,False,False,False,6103.75343922995,False,False,False,False
2025-01-10 16:00:00+00:00,102.17,103.9,101.875,102.91,11232.0,,,,,,,,,,,,,,,,,,,100.8624925493902,"rgba(38, 166, 154, 1.0)",0.0,0.0,,99.4862950019196,,73.2507121570691,20.826601522608897,True,False,True,False,False,20.0,97.16120000000001,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,42049.0,27080.911595166395,False,False,False,False,6183.261137846541,False,False,False,False
2025-01-10 17:00:00+00:00,102.84,104.57,102.84,104.5,11236.0,,,,,,,,,,,,,,,,,,,101.09003057588163,"rgba(38, 166, 154, 1.0)",0.0,0.0,,99.67808855935466,,76.70537604767107,23.40166846051119,True,False,True,False,True,20.0,97.39900000000002,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,53285.0,27487.176531675443,False,False,False,False,6261.598174469075,False,False,False,False
2025-01-10 18:00:00+00:00,104.63,104.895,103.96,104.63,12313.0,,,,,,,,,,,,,,,,,,,101.94074718238899,"rgba(38, 166, 154, 1.0)",0.0,0.0,,101.04407803693202,,79.1808093347337,25.71277480667088,True,False,True,False,True,20.0,97.63619999999999,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,65598.0,28078.042011804504,False,False,False,False,6355.4183578106395,False,False,False,False
2025-01-10 19:00:00+00:00,104.605,104.605,103.385,104.11,10279.0,,,,,,,,,,,,,,,,,,,102.03718515961236,"rgba(38, 166, 154, 1.0)",0.0,0.0,,101.10165722786414,,77.34447249987221,25.71277480667088,True,False,True,False,False,20.0,97.8645,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,55319.0,28500.382445730014,False,False,False,False,6416.2490809453575,False,False,False,False
2025-01-10 20:00:00+00:00,104.06,104.3,103.235,103.56,39619.0,,,,,,,,,,,,,,,,,,,102.27931562179793,"rgba(38, 166, 154, 1.0)",0.0,0.0,,101.33215763271002,,72.95548923665436,26.96383118118287,True,False,True,False,False,20.0,98.09689999999999,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,15700.0,28301.92690393575,False,False,False,False,6931.020413023723,False,False,False,False
2025-01-13 15:00:00+00:00,103.56,103.56,103.56,103.56,0.0,,,,,,,,,,,,,,,,,,,102.27931562179793,"rgba(38, 166, 154, 1.0)",0.0,0.0,,101.33215763271002,,70.02950039450911,24.419852103502492,True,False,True,False,False,20.0,98.32719999999999,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,15700.0,28106.548192246824,False,False,False,False,6823.56273220165,False,False,False,False
