date,Close,High,Low,Open,Volume,aVWAP_OB_bull_139,aVWAP_OB_bear_273,aVWAP_OB_bear_259,aVWAP_OB_bear_177,aVWAP_OB_bear_147,aVWAP_OB_bear_53,aVWAP_OB_bear_27,aVWAP_OB_bear_16,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-02-04 00:00:00+00:00,5.6,5.81,5.28,5.66,85757,,,,,,,,6.417278816795772,6.173317446804297,"rgba(38, 166, 154, 1.0)",0.0,0.0,,5.563333333333333,,29.68140374757683,-15.17472684641757,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-222043,-169660.58328037776,False,False,False,False,142178.45290411188,False,False,False,False
2022-02-07 00:00:00+00:00,5.66,5.86,5.5,5.81,71234,,,,,,,,6.352343204951003,6.148336197509827,"rgba(38, 166, 154, 1.0)",0.0,0.0,,5.613245366507209,,29.731460012687556,-15.429776520129387,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-150809,-168921.30550467668,False,False,False,False,139396.3174961075,False,False,False,False
2022-02-08 00:00:00+00:00,5.48,5.76,5.29,5.61,25043,,,,,,,,6.327264591008864,6.127568380220013,"rgba(38, 166, 154, 1.0)",0.0,0.0,,5.599041570988569,,29.245004040026725,-16.221983715561443,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-175852,-169193.09744566976,False,False,False,False,134911.87367273076,False,False,False,False
2022-02-09 00:00:00+00:00,6.53,6.695,5.4,5.56,75460,,,,,,,,6.317473532568119,6.178301718806068,"rgba(38, 166, 154, 1.0)",0.0,0.0,,5.7775977951589805,,34.926297149400725,-19.741911942634147,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-100392,-166495.01519289843,False,False,False,False,132580.42764634916,False,False,False,False
2022-02-10 00:00:00+00:00,6.73,7.5,6.2,6.33,90684,,,,,,,6.809999999999999,6.361814512654899,6.4214093174001805,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.046490032875904,,39.608964691956004,-15.413680920251288,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9708,-160346.50479317692,False,False,False,False,130937.43048374723,False,False,False,False
2022-02-11 00:00:00+00:00,6.68,7.23,6.26,6.72,102700,,,,,,,6.763974130917415,6.395263417090768,6.461774125351833,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.200659912437511,,42.509333391122425,-12.861628151351596,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-112408,-158466.56342873862,False,False,False,False,129830.08026869832,False,False,False,False
2022-02-14 00:00:00+00:00,5.99,6.9,5.98,6.76,34155,,,,,,,6.6928277057266365,6.392121097831919,6.443534389947335,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.206951052814964,,41.69354715252623,-12.861628151351596,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-146563,-157999.7570197685,False,False,False,False,126078.11633659252,False,False,False,False
2022-02-15 00:00:00+00:00,5.88,6.03,5.76,6.03,21917,,,,,,,6.622291920552454,6.382683367536744,6.417762972750477,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.193248288785877,,40.76149328503557,-12.861628151351596,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-168480,-158410.7469405619,False,False,False,False,121993.36667633399,False,False,False,False
2022-02-16 00:00:00+00:00,5.8,5.98,5.65,5.78,12327,,,,,,,6.584042215626428,6.3766925937932255,6.402960753225191,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.1841504437901165,,39.845447658631144,-12.861628151351596,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-180807,-159289.03137426535,False,False,False,False,117692.72484588952,False,False,False,False
2022-02-17 00:00:00+00:00,6.04,6.355,5.6,5.69,40805,,,,,,,6.505057421312147,6.364029361395565,6.373327353524585,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.170612663264785,,40.676296867464146,-12.861628151351596,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-140002,-158532.67720272552,False,False,False,False,114677.51994997228,False,False,False,False
2022-02-18 00:00:00+00:00,5.73,6.26,5.65,5.92,54862,,,,,,,6.409122604560078,6.343186637070921,6.332362181104791,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.144685762714437,,39.957409249044446,-12.861628151351596,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-194864,-159957.43495948138,False,False,False,False,112331.81328526749,False,False,False,False
2022-02-22 00:00:00+00:00,5.43,5.75,5.15,5.71,54857,,,,,,,6.280625387555066,6.306041078605036,6.267796066281654,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.087244686605922,,38.3534244453231,-12.861628151351596,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-249721,-163477.57476499194,False,False,False,False,110077.89903878642,False,False,False,False
2022-02-23 00:00:00+00:00,5.45,5.76,5.37,5.61,36807,,,,,,,6.2188349320365575,6.285036470796987,6.234724132202423,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.0580443447191845,,37.422084282744706,-12.861628151351596,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-212914,-165416.2581075413,False,False,False,False,107204.53044903009,False,False,False,False
2022-02-24 00:00:00+00:00,5.22,5.4,4.81,5.14,58149,,,,,,,6.095547125784192,6.2384107986918265,6.1639046576337515,"rgba(38, 166, 154, 1.0)",0.0,0.0,,5.988493453911941,,35.91565031461819,-9.272786856375127,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-271063,-169559.26759352008,False,False,False,False,105280.78415691128,False,False,False,False
2022-02-25 00:00:00+00:00,5.27,5.31,5.145,5.24,29302,,,,,,,6.048916418948931,6.218312285538118,6.135534894767054,"rgba(38, 166, 154, 1.0)",0.0,0.0,,5.96093439530312,,35.303918275792306,-10.050094525737236,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-241761,-172390.70808004873,False,False,False,False,102301.22399389515,False,False,False,False
2022-02-28 00:00:00+00:00,4.84,5.37,4.7,5.24,101697,,,,,,,5.877008075576069,6.136665783805579,6.024696927663303,"rgba(38, 166, 154, 1.0)",0.0,0.0,,5.848431598560323,,33.27845706527718,-12.150805578761549,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-343458,-179099.22933181154,False,False,False,False,102277.52893531103,False,False,False,False
2022-03-01 00:00:00+00:00,4.48,5.07,4.48,4.8,117157,,,,,,,5.690848608520568,6.034365271393306,5.894465429311364,"rgba(38, 166, 154, 1.0)",0.0,0.0,,5.712901237980623,,30.798665128313864,-14.603169949274893,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-460615,-190139.0634756621,False,False,False,False,102861.03760451451,False,False,False,False
2022-03-02 00:00:00+00:00,4.34,5.07,3.7701,5.04,217549,,,,,,,5.400740507361666,5.845435165173825,5.671216976714225,"rgba(239, 83, 80, 1.0)",0.0,0.0,,5.479603967154884,,28.738500780657827,-16.600333816880763,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-678164,-209277.29628053808,False,False,False,False,107358.60475727865,False,False,False,False
2022-03-03 00:00:00+00:00,3.88,4.52,3.71,4.33,196840,,,,,,,5.171211990885113,5.67478934866745,5.191565233046809,"rgba(239, 83, 80, 1.0)",0.0,0.0,,5.280607694307161,,26.16807145934729,-19.042287178115618,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-875004,-235384.22583816404,False,False,False,False,110867.67908052262,False,False,False,False
2022-03-04 00:00:00+00:00,3.95,4.09,3.88,3.91,90694,,,,,,,5.085023784148431,5.603910099234045,5.126716570152669,"rgba(239, 83, 80, 1.0)",0.0,0.0,,5.202503443114035,,25.081884564557598,-20.081784675024085,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-784310,-256910.72678568703,False,False,False,False,110076.55441069821,False,False,False,False
2022-03-07 00:00:00+00:00,4.15,4.19,3.74,3.99,90513,,,,,,,5.014117778090299,5.54095382397654,5.074793649050589,"rgba(239, 83, 80, 1.0)",0.0,0.0,,5.136337500525849,,26.148544301081166,-20.081784675024085,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-693797,-274043.5218136993,False,False,False,False,109309.35619851397,False,False,False,False
2022-03-08 00:00:00+00:00,4.63,5.0,3.9045,4.12,124794,,,,,,,4.971616558082154,5.487255110830779,5.059964167753124,"rgba(239, 83, 80, 1.0)",0.0,0.0,,5.091350576115851,,30.574417100957398,-24.47467551037338,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-569003,-285610.5601739464,False,False,False,False,109916.59713190558,False,False,False,False
2022-03-09 00:00:00+00:00,4.58,4.95,4.125,4.71,66084,,,,,,,4.953617923530793,5.462106676116872,5.051677537525896,"rgba(239, 83, 80, 1.0)",0.0,0.0,,5.071530230924939,,33.29509639624182,-21.997267519718168,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-635087,-299315.5185984975,False,False,False,False,108197.67175418379,False,False,False,False
2022-03-10 00:00:00+00:00,4.18,4.73,4.16,4.44,58238,,,,,,,4.931891422827255,5.436526494441083,5.035620249851311,"rgba(239, 83, 80, 1.0)",0.0,0.0,,5.049118697781665,,33.386311849091044,-21.935581651822215,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-693325,-314766.8708103211,False,False,False,False,106238.46894029423,False,False,False,False
2022-03-11 00:00:00+00:00,4.05,4.41,4.02,4.28,55975,,,,,,,4.905802137242422,5.408752867718499,5.013306967319538,"rgba(239, 83, 80, 1.0)",0.0,0.0,,5.023110953682413,,32.937751075221996,-21.935581651822215,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-749300,-331807.3856805046,False,False,False,False,104267.35251126309,False,False,False,False
2022-03-14 00:00:00+00:00,3.79,4.16,3.62,4.16,83451,,,,,,,4.855472424473587,5.359989634136545,4.96652486424267,"rgba(239, 83, 80, 1.0)",0.0,0.0,,4.974368612001729,,31.6664744795659,-21.935581651822215,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-832751,-351452.23330087704,False,False,False,False,103451.02496180178,False,False,False,False
2022-03-15 00:00:00+00:00,3.9,4.14,3.7,3.7,38631,,,,,,,4.835004523874866,5.339251218206455,4.94769655030304,"rgba(239, 83, 80, 1.0)",0.0,0.0,,4.954233417089047,,31.779158975702835,-21.935581651822215,False,False,False,True,True,0.0,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.3389523624783486,-0.3389523624783486,False,False,False,False,-794120,-368811.7535635878,False,False,False,False,100909.06319859387,False,False,False,False
2022-03-16 00:00:00+00:00,3.75,4.095,3.61,3.8778,81375,,,,,,,4.790514706573534,5.294670125232483,4.724810973492441,"rgba(239, 83, 80, 1.0)",0.0,0.0,,4.910571924122339,,31.24127566395644,-21.935581651822215,False,False,False,True,True,0.0,,0.0,0.0,0.0,0.0,0,0.8606742788833126,1.1488375568082279,False,False,False,False,-0.34282825441539394,-0.3408903084468713,False,False,False,False,-875495,-388681.68479638826,False,False,False,False,100143.02150453137,False,False,False,False
2022-03-17 00:00:00+00:00,4.34,4.63,3.6779,3.78,60163,,,,,,,4.7725087339894685,5.271789160205564,4.740036289922403,"rgba(239, 83, 80, 1.0)",0.0,0.0,,4.891377935409987,,35.51767041312427,-19.238817189711064,True,False,False,True,True,0.0,,0.0,0.0,0.0,0.0,0,0.8531347651470069,1.1340129167214095,False,False,False,False,-0.2988157484161879,-0.31985302843152963,False,False,False,False,-815332,-405413.0697063338,False,False,False,False,98575.17752396151,False,False,False,False
2022-03-18 00:00:00+00:00,4.42,4.68,4.21,4.31,82302,,,,,,,4.758702496601779,5.248239709361853,4.758536740933928,"rgba(239, 83, 80, 1.0)",0.0,0.0,,4.874815296568625,,38.90630043190837,-16.044760371532355,True,False,False,True,True,0.0,,0.0,0.0,0.0,0.0,0,0.8936749826438843,1.117918638752577,False,False,False,False,-0.2573647926068769,-0.28860891051920323,False,False,False,False,-733030,-418260.7924629482,False,False,False,False,97937.01369949243,False,False,False,False
2022-03-21 00:00:00+00:00,4.63,5.1,4.41,4.59,108183,,,,,,4.713333333333334,4.75637658123603,5.229121355870531,4.778587626883058,"rgba(239, 83, 80, 1.0)",0.0,0.0,,4.7903851722518915,,42.55729785603495,-12.695603544185602,True,False,False,True,True,0.0,,0.0,0.0,0.0,0.0,1,0.91133378982173,1.0847816182602463,False,False,False,False,-0.21414396688499782,-0.2513764387021005,False,False,False,False,-624847,-426362.212366362,False,False,False,False,98338.81708382606,False,False,False,False
2022-03-22 00:00:00+00:00,4.26,4.82,4.115,4.65,44458,,,,,,4.621586882510816,4.7489889561691365,5.2170953530280775,4.761747355864707,"rgba(239, 83, 80, 1.0)",0.0,0.0,,4.740188977930721,,42.836121021710554,-12.503713240073942,True,False,False,True,True,0.0,,0.0,0.0,0.0,0.0,1,0.8964225790188302,1.0915522075122905,False,False,False,False,-0.2541977898927402,-0.2527871142974204,False,False,False,False,-669305,-435889.3805088576,False,False,False,False,96225.84386485249,False,False,False,False
2022-03-23 00:00:00+00:00,3.92,4.5525,3.85,4.35,72508,,,,,,4.4560280229240785,4.728104634342038,5.191503728458018,4.718257964829722,"rgba(239, 83, 80, 1.0)",0.0,0.0,,4.646447410062229,,41.34574310966097,-12.503713240073942,True,False,False,True,True,0.0,,0.0,0.0,0.0,0.0,1,0.8906793472316407,1.1208518364579003,False,False,False,False,-0.29201461343110136,-0.2724008638642609,False,False,False,False,-741813,-447886.3851947848,False,False,False,False,95295.73234074062,False,False,False,False
2022-03-24 00:00:00+00:00,3.83,4.0399,3.71,3.92,45180,,,,,,4.356408477571158,4.7108439339417165,5.17263902993783,4.686104319282492,"rgba(239, 83, 80, 1.0)",0.0,0.0,,4.58791452525436,,39.934719308466164,-12.503713240073942,True,False,False,True,False,0.0,,0.0,0.0,0.0,0.0,1,0.8622717304818648,1.137847481168718,False,False,False,False,-0.33938063400608703,-0.305890748935174,False,False,False,False,-786993,-461184.68381459714,False,False,False,False,93330.40950384883,False,False,False,False
2022-03-25 00:00:00+00:00,3.64,3.83,3.41,3.83,71672,,,,,,4.203478939145403,4.67769368149171,5.138657030346225,4.503981628349813,"rgba(239, 83, 80, 1.0)",0.0,0.0,,4.495019561503465,,38.122369000803104,-12.503713240073942,True,False,False,True,False,0.0,,0.0,0.0,0.0,0.0,1,0.8610065618247369,1.146475674236696,False,False,False,False,-0.34282825441539394,-0.32435950167528393,False,False,False,False,-858665,-476772.14719441684,False,False,False,False,92481.06011154104,False,False,False,False
2022-03-28 00:00:00+00:00,3.69,3.8,3.5212,3.55,24837,,,,,,4.167386490676175,4.667132445369781,5.127557532690116,4.491652424095825,"rgba(239, 83, 80, 1.0)",0.0,0.0,,4.471695677220997,,37.35057650882994,-7.369262254999221,True,False,False,True,False,0.0,,0.0,0.0,0.0,0.0,1,0.882004429838331,1.1207433372408848,False,False,False,False,-0.3357525502385478,-0.33005602595691585,False,False,False,False,-833828,-490774.3375005182,False,False,False,False,89828.35187187277,False,False,False,False
2022-03-29 00:00:00+00:00,3.76,4.0,3.6001,3.62,75447,,,,,,4.102447246383365,4.639956716767996,5.097457536775643,4.469572482967697,"rgba(239, 83, 80, 1.0)",0.0,0.0,,4.425413061760017,,37.47506168546199,-7.441236520523404,True,False,False,True,False,0.0,,0.0,0.0,0.0,0.0,1,0.8835021580199068,1.1213218238938316,False,False,False,False,-0.3112547864891056,-0.3206554062230107,False,False,False,False,-758381,-501268.7164220665,False,False,False,False,89264.37728866207,False,False,False,False
2022-03-30 00:00:00+00:00,3.67,3.82,3.56,3.82,45034,,,,,,4.063716197603624,4.622650741566629,5.078759788838408,4.450025263386241,"rgba(239, 83, 80, 1.0)",0.0,0.0,,4.397316915353867,,37.048472735659836,-8.10992049806206,True,False,False,True,False,0.0,,0.0,0.0,0.0,0.0,1,0.8821200395932692,1.128141215993281,False,False,False,False,-0.32915531942521725,-0.324905362824114,False,False,False,False,-803415,-513117.5902878678,False,False,False,False,87529.8526891067,False,False,False,False
2022-03-31 00:00:00+00:00,3.43,3.705,3.38,3.6,46515,,,,,,4.01503311647441,4.6021498135808105,5.0575565755502305,4.422417403002095,"rgba(239, 83, 80, 1.0)",0.0,0.0,,4.362768376700968,,35.4822603230747,-9.848225833478729,True,False,False,True,False,0.0,,0.0,0.0,0.0,0.0,1,0.884594414490822,1.1173744472042164,False,False,False,False,-0.34282825441539394,-0.33386680861975393,False,False,False,False,-849930,-526325.9200805004,False,False,False,False,85921.42709345547,False,False,False,False
