date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_426,Gap_Up_aVWAP_424,Gap_Up_aVWAP_422,Gap_Up_aVWAP_415,Gap_Up_aVWAP_407,Gap_Up_aVWAP_401,Gap_Up_aVWAP_399,Gap_Up_aVWAP_397,Gap_Up_aVWAP_396,Gap_Up_aVWAP_391,Gap_Down_aVWAP_445,Gap_Down_aVWAP_440,Gap_Down_aVWAP_438,Gap_Down_aVWAP_428,Gap_Down_aVWAP_425,Gap_Down_aVWAP_420,Gap_Down_aVWAP_414,Gap_Down_aVWAP_412,Gap_Down_aVWAP_410,Gap_Down_aVWAP_406,aVWAP_OB_bull_183,aVWAP_OB_bear_248,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-06-25 17:00:00+00:00,2.115,2.17,2.11,2.17,67.0,,,,,,,,,,,,,,,,,,,,,4.370546162123219,4.163135041191121,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.9341624374055527,3.519042215311942,-1.4441195249282703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.12974179862533,-9.308936221311889,False,True,False,True,False,0.0,0,0.81521328803322,0.9731974329935823,False,False,False,False,-0.30750113715495153,-0.3031650377938374,False,False,False,False,86959.0,84413.79473023741,False,False,False,False,172.8069078014506,False,False,False,False
2025-06-26 17:00:00+00:00,2.05,2.07,2.035,2.07,142.0,,,,,,,,,,,,,,,,,,,,,4.365886493620768,4.138877120363606,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.9231984062471739,3.4775929229469598,-1.5246916734495488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.473776993529476,-11.143025595094109,False,True,False,True,False,0.0,0,0.808952380952381,0.9771428571428572,False,False,False,False,-0.319777094521683,-0.3114710661577602,False,False,False,False,86817.0,84451.05372666783,False,False,False,False,172.32928132390873,False,False,False,False
2025-06-27 17:00:00+00:00,2.07,2.07,2.07,2.07,0.0,,,,,,,,,,,,,,,,,,,,,4.365886493620768,4.138877120363606,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.9099164994855634,3.4775929229469598,-1.5469473558758042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.369800456798906,-12.425932098565951,False,True,False,True,False,0.0,0,0.8184977794941108,0.9754778914848428,False,False,False,False,-0.31731454149653987,-0.31439280382715007,False,False,False,False,86817.0,84487.73506423886,False,False,False,False,169.65750952043726,False,False,False,False
2025-06-30 17:00:00+00:00,2.07,2.07,2.07,2.07,0.0,,,,,,,,,,,,,,,,,,,,,4.365886493620768,4.138877120363606,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8883373476575604,3.4775929229469598,-1.584525210674317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.63381609897853,-13.371003897104117,False,True,False,True,False,0.0,0,0.8184977794941107,0.9617686812125894,False,False,False,False,-0.31731454149653987,-0.31585367266184494,False,False,False,False,86817.0,84523.84769890182,False,False,False,False,167.02716053562426,False,False,False,False
2025-07-01 17:00:00+00:00,1.99,1.99,1.99,1.99,0.0,,,,,,,,,,,,,,,,,,,,,4.365886493620768,4.138877120363606,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8618835020878391,3.4775929229469598,-1.7259791135848326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.92979228803727,-15.198248489167327,False,True,False,True,False,0.0,0,0.8134550506052788,0.9916650128993848,False,False,False,False,-0.328602868344198,-0.3222282705030215,False,False,False,False,86817.0,84559.40044775605,False,False,False,False,164.43759215522698,False,False,False,False
2025-07-02 17:00:00+00:00,1.99,1.99,1.99,1.99,0.0,,,,,,,,,,,,,,,,,,,,,4.365886493620768,4.138877120363606,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8326721773633264,3.4775929229469598,-1.7865289166469491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.79377641407643,-16.454402444561943,False,True,False,True,False,0.0,0,0.8115854880737622,0.9703347364201242,False,False,False,False,-0.328602868344198,-0.3254155694236097,False,False,False,False,86817.0,84594.4019912017,False,False,False,False,161.8881721218126,False,False,False,False
2025-07-03 17:00:00+00:00,2.02,2.02,2.02,2.02,0.0,,,,,,,,,,,,,,,,,,,,,4.365886493620768,4.138877120363606,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.7999957094479719,3.4775929229469598,-1.8220009254209069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.305484726598483,-16.454402444561943,False,True,False,True,False,0.0,0,0.7947089947089946,0.999153439153439,False,False,False,False,-0.3243604043822552,-0.32488798690293247,False,False,False,False,86817.0,84628.86087505904,False,False,False,False,159.37827798038916,False,False,False,False
2025-07-04 17:00:00+00:00,2.02,2.02,2.02,2.02,0.0,,,,,,,,,,,,,,,,,,,,,4.365886493620768,4.138877120363606,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.7638764816901413,3.4775929229469598,-1.9081526370885409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.646623601613186,-16.454402444561943,False,True,False,True,False,0.0,0,0.7958880881729546,0.9728698601102161,False,False,False,False,-0.3243604043822552,-0.3246241956425938,False,False,False,False,86817.0,84662.78551265501,False,False,False,False,156.90729692642964,False,False,False,False
2025-07-07 17:00:00+00:00,2.03,2.05,2.03,2.05,24.0,,,,,,,,,,,,,,,,,,,,,4.3650956914040915,4.134803159173754,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.723411163662645,3.0967392741964135,-1.446949296298874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.300963031255094,-16.454402444561943,False,True,False,True,True,0.0,0,0.79562818336163,0.9734719864176572,False,False,False,False,-0.3215383589777636,-0.3230812773101787,False,False,False,False,86841.0,84696.55627990066,False,False,False,False,154.84671867950826,False,False,False,False
2025-07-08 17:00:00+00:00,2.05,2.05,2.03,2.03,33.0,,,,,,,,,,,,,,,,,,,,,4.364006097560979,4.129209484569397,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.6838273318754167,3.0889008285632444,-1.5484915258639602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.87369415228816,-16.454402444561943,False,True,False,True,True,0.0,0,0.7958015267175573,0.9734944868532657,False,False,False,False,-0.3215383589777636,-0.3223098181439712,False,False,False,False,86808.0,84729.29184145258,False,False,False,False,152.95762226587246,False,False,False,False
2025-07-09 17:00:00+00:00,2.05,2.05,2.05,2.05,0.0,,,,,,,,,,,,,,,,,,,,,4.364006097560979,4.129209484569397,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.6340517357468836,3.0889008285632444,-1.6385111340156928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.3077664492785,-18.72090015139047,False,True,False,True,True,0.0,0,0.7950627793147478,0.9725473505001064,False,False,False,False,-0.32012919361337616,-0.32121950587867365,False,False,False,False,86808.0,84761.51987491842,False,False,False,False,150.5861862617504,False,False,False,False
2025-07-10 17:00:00+00:00,2.05,2.07,2.05,2.07,100.0,,,,,,,,,,,,,,,,,,,,,4.360748277164167,4.112653336538975,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.5771247464569564,3.0718585188672973,-1.735947947160188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.33339242575796,-16.730435611514217,False,True,False,True,True,0.0,0,0.7952370827131616,0.9717201786093982,False,False,False,False,-0.31872125684651725,-0.3199703813625955,False,False,False,False,86908.0,84794.79863654758,False,False,False,False,149.80190430420387,False,False,False,False
2025-07-11 17:00:00+00:00,2.07,2.07,2.07,2.07,0.0,,,,,,,,,,,,,,,,,,,,,4.360748277164167,4.112653336538975,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.5212287284747661,3.0718585188672973,-1.922109170380849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.683809743410926,-15.415010223561708,False,True,False,True,True,0.0,0,0.7878787878787878,0.9997788099977881,False,False,False,False,-0.31731454149653987,-0.31864246142956765,False,False,False,False,86908.0,84827.56144838405,False,False,False,False,147.47939415995265,False,False,False,False
2025-07-14 17:00:00+00:00,2.07,2.11,1.965,2.03,401.0,,,,,,,,,,,,,,,,,,,,,4.347616596968974,4.04796361001113,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.4844171569856055,3.0074922135478355,-2.017872817780651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.042974666210526,-15.415010223561708,False,True,False,True,True,0.0,0,0.7638225255972695,1.0277588168373148,False,False,False,False,-0.32134522346175914,-0.3199938424456634,False,False,False,False,86507.0,84853.59925538585,False,False,False,False,151.40994618848052,False,False,False,False
2025-07-15 17:00:00+00:00,2.03,2.03,2.03,2.03,0.0,,,,,,,,,,,,,,,,,,,,,4.347616596968974,4.04796361001113,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.4597443472897739,3.0074922135478355,-2.126164724613196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.615751281410255,-15.415010223561708,False,True,False,True,True,0.0,0,0.794623909455317,1.0190992690403204,False,False,False,False,-0.32243053805015764,-0.32121219024791053,False,False,False,False,86507.0,84879.23337545739,False,False,False,False,149.06250516230253,False,False,False,False
2025-07-16 17:00:00+00:00,1.88,1.95,1.88,1.91,630.0,,,,,,,,,,,,,,,,,,,,,4.326212869790143,3.9484138969082343,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.44706046913487996,2.762441552778579,-1.9067701387871847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.71929894987338,-14.118108340422502,False,True,False,True,False,0.0,0,0.7785008435767654,1.0354302241503976,False,False,False,False,-0.3391660474598344,-0.3301891188538725,False,False,False,False,85877.0,84894.7026254503,False,False,False,False,156.51890043110404,False,False,False,False
2025-07-17 17:00:00+00:00,1.91,1.955,1.91,1.955,216.0,,,,,,,,,,,,,,,,,,,,,4.319040983112325,3.916806071645416,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.44439844957202346,2.741178754743138,-1.769085278088312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.957769221303735,-14.118108340422502,False,True,False,True,False,0.0,0,0.7664742664742663,1.035113035113035,False,False,False,False,-0.33530719699802725,-0.33274815792594986,False,False,False,False,86093.0,84913.28087931928,False,False,False,False,157.44108802131947,False,False,False,False
2025-07-18 17:00:00+00:00,1.945,1.945,1.88,1.88,100.0,,,,,,,,,,,,,,,,,,,,,4.3156819792404875,3.902230018083183,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.44237495815613287,2.7306453932954162,-1.9229058463006117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.163523952923825,-15.575331780484333,False,True,False,True,False,0.0,0,0.7555666750062545,1.0365273955466598,False,False,False,False,-0.33821895647015693,-0.3354835571980534,False,False,False,False,85993.0,84930.02071064767,False,False,False,False,156.55052851711295,False,False,False,False
2025-07-21 17:00:00+00:00,1.93,1.965,1.93,1.955,0.0,,,,,,,,,,,,,,,,,,,,,4.3156819792404875,3.902230018083183,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.4384355582508972,2.7306453932954162,-1.769120635173365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.94331885755586,-15.575331780484333,False,True,False,True,True,0.0,0,0.758114374034003,1.034003091190108,False,False,False,False,-0.33096167038486995,-0.3332226137914617,False,False,False,False,85993.0,84946.5010097074,False,False,False,False,154.12338854010343,False,False,False,False
2025-07-22 17:00:00+00:00,2.095,2.4,2.095,2.4,1757.0,,,,,,,,,,,,,,,,,,,,,4.267604262745739,3.7213773370983616,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.4194412091437433,2.6160710778750484,-0.5151403180344175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.356411508555034,-8.323363325805076,True,False,False,False,True,0.0,0,0.7653659780668197,1.0175975516449884,False,False,False,False,-0.267834512832119,-0.30052856331179034,False,False,False,False,87750.0,84989.96611033208,False,False,False,False,178.97418871777626,False,False,False,False
2025-07-23 17:00:00+00:00,2.18,2.185,2.065,2.15,901.0,,,,,,,,,,,,,,,,,,,,,4.241835711892801,3.634571073226961,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.40776583105136555,2.578956567566466,-1.051967906336005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.73162141860517,-6.783300147424427,True,False,False,False,True,0.0,0,0.7570210631895687,1.0047642928786358,False,False,False,False,-0.29287775529172216,-0.2967031593017563,False,False,False,False,86849.0,85018.78834117965,False,False,False,False,190.16838734230686,False,False,False,False
2025-07-24 17:00:00+00:00,2.105,2.105,2.105,2.105,0.0,,,,,,,,,,,,,,,,,,,,,4.241835711892801,3.634571073226961,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.39276367742746343,2.578956567566466,-1.2067219929062751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.46044345308617,-6.441257362018817,True,False,False,False,True,0.0,0,0.7611294835919614,1.0066140931060799,False,False,False,False,-0.2970708297079888,-0.29688699450487255,False,False,False,False,86849.0,85047.163715735,False,False,False,False,187.22004025172845,False,False,False,False
2025-07-25 17:00:00+00:00,2.075,2.085,1.99,2.025,218.0,,,,,,,,,,,,,,,,,,,,,4.235402865554119,3.6136699399237573,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.3895982800524899,2.5676041759361983,-1.392727339204614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.46134802411963,-6.441257362018817,True,False,False,False,True,0.0,0,0.7567020738492666,0.9997470915528579,False,False,False,False,-0.3112986612706982,-0.30409282788778536,False,False,False,False,86631.0,85071.71931704144,False,False,False,False,187.69724892999622,False,False,False,False
2025-07-28 17:00:00+00:00,2.025,2.025,1.955,1.96,417.0,,,,,,,,,,,,,,,,,,,,,4.22290614757729,3.573873213381626,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.38686935895847296,2.5443002552697775,-1.5103296286964332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.648401200422526,-6.441257362018817,True,False,False,True,False,0.0,0,0.755796370967742,1.0027721774193548,False,False,False,False,-0.3213842358797247,-0.312738531883755,False,False,False,False,86214.0,85089.42909507181,False,False,False,False,191.25233034193425,False,False,False,False
2025-07-29 17:00:00+00:00,1.915,1.915,1.86,1.89,244.0,,,,,,,,,,,,,,,,,,,,,4.215361702691251,3.5501851745190653,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.387924913789741,2.5285812867910744,-1.6461466229446446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.25909556690058,-6.441257362018817,True,False,False,True,False,0.0,0,0.754012036108325,1.0060180541624872,False,False,False,False,-0.34282825441539394,-0.3277833931495745,False,False,False,False,85970.0,85103.08135716371,False,False,False,False,192.07012366996628,False,False,False,False
2025-07-30 17:00:00+00:00,2.08,2.08,1.905,1.905,0.0,,,,,,,,,,,,,,,,,,,,,4.215361702691251,3.5501851745190653,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.3883737403097713,2.5285812867910744,-1.6056216527247669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.058816261626774,-1.028001098171437,False,False,False,True,False,0.0,0,0.7578241430700448,0.9970193740685545,False,False,False,False,-0.3203359243277607,-0.3240596587386676,False,False,False,False,85970.0,85116.52195627744,False,False,False,False,189.0922922952381,False,False,False,False
2025-07-31 17:00:00+00:00,1.77,1.86,1.77,1.86,230.0,,,,,,,,,,,,,,,,,,,,,4.208117490162942,3.527695259208732,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.389181724152682,2.5128046698726614,-1.6773775060839085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.42333420684619,-2.8117220203149103,False,False,False,True,False,0.0,0,0.7532919254658383,1.009192546583851,False,False,False,False,-0.34282825441539394,-0.33344395657703074,False,False,False,False,85740.0,85126.1882825367,False,False,False,False,189.72652032166854,False,False,False,False
2025-08-01 17:00:00+00:00,1.78,1.785,1.76,1.76,0.0,,,,,,,,,,,,,,,,,,,,,4.208117490162942,3.527695259208732,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.3913831789855473,2.5128046698726614,-1.9234466637628806,1.0,1.785,1.76,0.0,0.0,0.0,0.0,0.0,38.635096442343894,-5.646606634392782,False,True,False,True,False,0.0,0,0.7465973768869092,1.0091561494679535,True,False,False,False,-0.34282825441539394,-0.3381361054962123,False,False,False,False,85740.0,85135.70474327257,True,False,False,False,186.78502388257291,False,False,False,False
2025-08-04 17:00:00+00:00,1.86,1.89,1.845,1.89,150.0,,,,,,,,,,1.875,,,,,,,,,,,4.203505613831641,3.5137225228271904,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.3926472295163781,2.384247505812392,-1.2587571454945825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.42148626287708,-5.646606634392782,False,False,False,True,False,0.0,0,0.762465547481834,1.0057629666750187,False,False,False,False,-0.32312029961040667,-0.3306282025533095,False,False,False,False,85890.0,85147.39924337687,False,False,False,False,186.2147134347811,False,False,False,False
2025-08-05 17:00:00+00:00,1.875,1.905,1.87,1.88,300.0,,,,,,,,,,1.8816666666666666,,,,,,,,,,,4.1943757219363675,3.486640339208514,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.39558039239437476,2.3699941389508172,-1.2386714518001605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.40798635954935,-5.646606634392782,False,False,False,True,True,0.0,0,0.763184329482672,0.9899547965846307,False,False,False,False,-0.31900244888418555,-0.3248153257187475,False,False,False,False,85590.0,85154.26127061134,False,False,False,False,187.97882640478448,False,False,False,False
2025-08-06 17:00:00+00:00,1.83,1.91,1.83,1.88,100.0,,,,,,,,,,1.880151515151515,,,,,,,,,,,4.191333088633705,3.4777476757432115,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.3981149274964909,2.3651003528619308,-1.218493252469682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.06565309066419,-5.646606634392782,False,False,False,True,True,0.0,0,0.7580080080080079,0.99024024024024,False,False,False,False,-0.3226049912363045,-0.323710158477526,False,False,False,False,85590.0,85161.01690982666,False,False,False,False,186.6148135923072,False,False,False,False
2025-08-07 17:00:00+00:00,1.88,1.89,1.88,1.89,2.0,,,,,,,,,,1.8801751207729467,,,,,,,,,,,4.191272666893885,3.477572292034098,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.40046592233921197,2.3650103324164626,-1.1861442033365037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.831297351399556,-5.646606634392782,True,False,False,True,True,0.0,0,0.7773517382413088,0.9910531697341513,False,False,False,False,-0.31951660565302037,-0.3216133820652732,False,False,False,False,85592.0,85167.69881820145,False,False,False,False,183.75256842033343,False,False,False,False
2025-08-08 17:00:00+00:00,1.86,1.885,1.86,1.88,100.0,,,,,,,,,,1.879381390593047,,,,,,,,,,,4.188240340725615,3.4687881860703067,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.4013173689621114,2.3602979450934347,-1.1968032839834053,0.0,0.0,0.0,0.0,1.0,1.905,1.89,0.0,43.058828047171694,-5.646606634392782,True,False,False,True,True,0.0,0,0.7739938080495355,0.990970072239422,False,False,False,False,-0.3220898484335538,-0.3218516152494135,False,False,False,False,85492.0,85172.72674350065,False,False,False,False,182.45407898746004,False,False,False,False
2025-08-11 17:00:00+00:00,1.905,1.905,1.905,1.905,0.0,,,,,,,,,,1.879381390593047,,,,,,,,,,,4.188240340725615,3.4687881860703067,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.40163965742249014,2.3602979450934347,-1.1335980814626099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.171879367748645,-5.646606634392782,True,False,False,True,True,0.0,0,0.7713086808287437,1.008392341987936,False,False,False,False,-0.31540789912938505,-0.3186297571893993,False,False,False,False,85492.0,85177.67671646964,False,False,False,False,179.62533357680172,False,False,False,False
2025-08-12 17:00:00+00:00,2.71,3.395,2.665,3.115,79438.0,,,,,,,,3.058333333333333,3.058333333333333,3.048735672368585,,,,,,,,,,,3.6122215448197976,3.1349937040601135,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.40969663573597204,3.011322628975982,0.25305887815694206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.05460855440797,2.8079788875060103,True,False,True,False,True,5.697652586241304,0,0.7713451714911214,0.9722695207978592,False,False,False,False,-0.09634350469204078,-0.20748663094072003,False,False,False,False,164930.0,86414.14684489646,False,False,False,False,1408.4373439089445,False,False,False,False
2025-08-13 17:00:00+00:00,3.21,3.215,2.8,2.9,9231.0,,,,,,,,3.049310788813828,3.049310788813828,3.0407708713516417,,,,,,,,,,,3.576397352397686,3.1208918466416624,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.41262964656610085,3.007664995993971,-0.260924043848904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.64317219926646,7.391660508738582,True,False,True,False,True,3.1358748353465593,0,0.7823080591320934,0.9814020028612302,False,False,False,False,-0.10057026700793173,-0.15402844897432588,False,False,False,False,155699.0,87488.33061474303,False,False,False,False,1529.7173850886506,False,False,False,False
2025-08-14 17:00:00+00:00,3.5,3.88,3.37,3.79,5041.0,,,,,,,3.6799999999999993,3.083237843702202,3.083237843702202,3.0749197240414574,,,,,,,,,,,3.5794677417458383,3.1460670453936443,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.444397050776418,3.040910736305693,1.6856305917997274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.50614753143748,13.175274280193015,True,False,True,False,True,11.632950830845076,0,0.7965831435079727,0.944646924829157,False,False,False,False,0.014652201531114383,-0.06968812372160575,False,False,False,False,160740.0,88624.01541141368,False,False,False,False,1584.155875242315,False,False,False,False
2025-08-15 17:00:00+00:00,3.835,4.0,3.7,3.82,8189.0,,,,,,,3.7790355253212398,3.144054194185746,3.144054194185746,3.136013641992765,,,,,,,,,,,3.591434528984492,3.1933658223949797,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.4755950469135351,3.100298466683535,1.5132654092743512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.15492355833061,16.961616235587996,True,False,True,False,True,11.889613891582894,0,0.8116173120728929,0.9391799544419134,False,False,False,False,0.07915819867041007,0.004735037474402161,False,False,False,False,168929.0,89869.05393216696,False,False,False,False,1686.5565593470853,False,False,False,False
2025-08-18 17:00:00+00:00,4.925,4.96,4.2,4.33,12731.0,,,,,,4.496666666666666,4.130954251890657,3.294277603303382,3.294277603303382,3.286275379793319,,,,,,,,,,,3.6517672254331233,3.31823843139616,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.5227861775022614,3.24482844046387,2.0757464643017194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.34719801531666,20.51043773402634,True,False,True,False,True,16.032789261771537,0,0.8258304195804195,0.9005681818181818,False,False,False,False,0.22911773522556278,0.11692638634998247,False,False,False,False,181660.0,91292.1693750791,False,False,False,False,1857.788240597518,False,False,False,False
2025-08-19 17:00:00+00:00,4.54,4.61,4.36,4.5,1890.0,,,,,,4.495804892506213,4.15531949780379,3.3136726885227143,3.3136726885227143,3.3056916185891967,,,,,,,,,,,3.6599798260983767,3.3346718213568414,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.555474863809662,3.2636690189534416,2.2257190407632867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.44179081512277,23.23723177163292,True,False,True,False,True,17.320756175906883,0,0.8335492227979273,0.9142918825561311,False,False,False,False,0.21194367726934202,0.16443503180966224,False,False,False,False,183550.0,92722.52333825617,False,False,False,False,1858.287647720037,False,False,False,False
2025-08-20 17:00:00+00:00,4.505,4.54,4.41,4.485,2244.0,,,,,,4.493480185789109,4.179404663011575,3.335678502464271,3.335678502464271,3.327727258770461,,,,,,,,,,,3.669389947903323,3.3534034022344197,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.5952761642395483,3.2851045138148667,2.0156955011258897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.29145065575668,25.03471678213532,True,False,True,False,True,17.13955688124493,0,0.8466217684119053,0.9167933956115577,False,False,False,False,0.20986754288969076,0.1871512873496765,False,False,False,False,181306.0,94095.91057332196,False,False,False,False,1864.2676841894938,False,False,False,False
2025-08-21 17:00:00+00:00,5.25,5.31,4.54,4.89,10679.0,,,,,,4.656260165553297,4.3716257909452105,3.4658344470796667,3.4658344470796667,3.457883585072447,,,,,,,,,,,3.7339293053942844,3.4661993269549796,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6533683480229475,3.4112299685159977,2.263302218356107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.24482791127551,27.12963377576297,True,False,True,False,True,20.0,0,0.8549233676254461,0.8733991182028135,False,False,False,False,0.30538211756588096,0.24626670245777874,False,False,False,False,191985.0,95613.57087451077,False,False,False,False,2000.9302007136876,False,False,False,False
2025-08-22 17:00:00+00:00,4.925,5.165,4.925,5.06,1731.0,,,,,,4.6795415883859945,4.399252323256087,3.486739432611137,3.486739432611137,3.478789578687057,,,,,,,,,,,3.74490501541723,3.4845475779357242,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.7191209160439769,3.431549176331165,2.2645020987948135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.80416462879246,28.98823001933836,True,False,True,False,True,20.0,0,0.8725571725571725,0.8792099792099791,False,False,False,False,0.33172253446141414,0.28899461845959645,False,False,False,False,193716.0,97134.5387679292,False,False,False,False,1996.7452363615373,False,False,False,False
2025-08-25 17:00:00+00:00,4.66,4.66,4.39,4.4,1228.0,,,,,,4.6716425706761076,4.401613274491421,3.4959826261436127,3.4959826261436127,3.4880608499807093,,,,,,,,,,4.483333333333333,3.7492481288835258,3.4926892405595464,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.7520866887450033,3.44072032272181,1.2754908332162176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.11931706856184,28.98823001933836,True,False,True,False,False,13.73030384576142,0,0.8586601307189541,0.8933823529411764,False,False,False,False,0.22026643628654305,0.25463052737306974,False,False,False,False,192488.0,98612.88700408534,False,False,False,False,1984.8267055652343,False,False,False,False
2025-08-26 17:00:00+00:00,5.02,5.295,4.945,5.18,5450.0,,,,,5.14,4.742639371772406,4.483434384509553,3.560979105610848,3.560979105610848,3.553063076397312,,,,,,,,,,5.019247279624638,3.7846274626038965,3.5502041265204327,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.813133700208305,3.5040244836100234,2.061131540803969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.38354730863617,28.98823001933836,True,False,True,False,False,19.028319036693766,0,0.8677784395473496,0.8721461187214614,False,False,False,False,0.3428282322897005,0.29872937983138514,False,False,False,False,197938.0,100152.81123658014,False,False,False,False,2038.550322533215,False,False,False,False
