date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_417,Gap_Up_aVWAP_412,Gap_Up_aVWAP_409,Gap_Up_aVWAP_406,Gap_Up_aVWAP_390,Gap_Up_aVWAP_387,Gap_Up_aVWAP_384,Gap_Up_aVWAP_374,Gap_Up_aVWAP_369,Gap_Up_aVWAP_362,Gap_Down_aVWAP_427,Gap_Down_aVWAP_423,Gap_Down_aVWAP_419,Gap_Down_aVWAP_418,Gap_Down_aVWAP_414,Gap_Down_aVWAP_408,Gap_Down_aVWAP_405,Gap_Down_aVWAP_376,Gap_Down_aVWAP_368,Gap_Down_aVWAP_365,aVWAP_OB_bull_126,aVWAP_OB_bear_360,aVWAP_OB_bear_282,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-06-10 17:00:00+00:00,37.36,37.65,37.36,37.59,10.0,,,,,,,,,,37.876739130434785,,,,,,,,,,37.53333333333333,36.04028985507246,37.9992943548387,36.781603807151754,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.6078658005045179,36.884796224526525,0.4385961659562625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.920499712981425,6.193581338968819,False,False,False,False,False,3.3874839885701746,0,0.9177409129332209,0.889740067624683,False,False,False,False,0.12084537135798437,0.14103035562936195,False,False,False,False,-3945.0,-4074.6063380627206,False,False,False,False,60.31222918848309,False,False,False,False
2025-06-11 17:00:00+00:00,37.67,37.76,37.38,37.41,7.0,,,,,,,,,,37.867044871794874,,,,,,,,,,37.5264705882353,36.04106818295927,37.99257786613651,36.78251806443971,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.6122337981258863,36.88505466201408,0.32560124877429863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.30951342104868,3.850263123820234,False,True,False,False,False,2.838740697799505,0,0.918280362029047,0.8860766154493793,False,False,False,False,0.12644966125532442,0.13374000844234318,False,False,False,False,-3952.0,-4072.705464604384,False,False,False,False,59.48568299951435,False,False,False,False
2025-06-12 17:00:00+00:00,37.8,37.8,37.535,37.59,3.0,,,,,,,,,,37.86447401774398,,,,,,,,,,37.54375,36.0414297367166,37.990497364953875,36.78297578878825,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.614984137929957,36.88658596698882,0.4355547627314795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.92189525434642,3.531084354819207,False,True,False,False,False,3.350551297209133,0,0.9240132792327557,0.8841755809664332,False,False,False,False,0.1348710474074514,0.1343055279248973,False,False,False,False,-3949.0,-4070.787550424471,False,False,False,False,58.609935976266065,False,False,False,False
2025-06-13 17:00:00+00:00,37.36,37.36,37.36,37.36,0.0,,,,,,,,,,37.86447401774398,,,,,,,,,,37.54375,36.0414297367166,37.990497364953875,36.78297578878825,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.6139020198665501,36.88658596698882,0.29333505205621274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.089919573691596,1.7817398927397434,False,True,False,True,False,2.6326269048205226,0,0.9235585016835018,0.8818392255892257,False,False,False,False,0.10837014022969703,0.12133783407729717,False,False,False,False,-3949.0,-4068.8993713481227,False,False,False,False,57.701254798339455,False,False,False,False
2025-06-16 17:00:00+00:00,37.61,37.715,37.425,37.425,8.0,,,,,,,,,37.52166666666667,37.85435424354244,,,,,,,,,37.52166666666667,37.537440476190476,36.042320841798976,37.98320038910505,36.78402376307856,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.6178861695611524,36.95072308269786,0.29314603599756395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.417556466367,1.0818242632739086,False,True,False,True,False,2.8233454152326267,0,0.9229355871699301,0.87904876896425,False,False,False,False,0.12644966125532442,0.1238937476663108,False,False,False,False,-3941.0,-4066.9164353582296,False,False,False,False,56.93069270844272,False,False,False,False
2025-06-17 17:00:00+00:00,37.545,37.625,37.5,37.625,116.0,,,,,,,,,37.579354838709676,37.77311800172265,,,,,,,,,37.579354838709676,37.57440972222222,36.05565597413899,37.909574074074065,36.800134955111496,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.619670656656975,36.97085619248146,0.4038745808167567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.64168106189226,1.0818242632739086,False,True,False,False,False,3.415668386280462,0,0.9417725591121122,0.8796311189748539,False,False,False,False,0.12580261562535025,0.12484818164583053,False,False,False,False,-3825.0,-4063.165792949575,False,False,False,False,57.84649592226531,False,False,False,False
2025-06-18 17:00:00+00:00,38.13,38.13,37.46,37.46,1.0,,,,,,,,,37.58018666666667,37.77288659793814,,,,,,,,,37.58018666666667,37.57516091954023,36.05577738823412,37.909215530903325,36.80028839471855,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.6255131774580263,36.97111576267434,0.3007568588832849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.10414419336095,1.0818242632739086,False,True,False,True,False,2.8776433311930845,0,0.9411606518582264,0.8605926961759801,False,False,False,False,0.14591258234055512,0.13538038199319283,False,False,False,False,-3826.0,-4059.488803911597,False,False,False,False,56.965154900214685,False,False,False,False
2025-06-19 17:00:00+00:00,37.46,37.46,37.46,37.46,0.0,,,,,,,,,37.58018666666667,37.77288659793814,,,,,,,,,37.58018666666667,37.57516091954023,36.05577738823412,37.909215530903325,36.80028839471855,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.630970851645889,36.97111576267434,0.29975044424142083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.74578628100675,1.070571533567012,False,True,False,True,False,2.8776433311930845,0,0.933308234281719,0.8653256601946968,False,False,False,False,0.11696991973622972,0.12617515086471126,False,False,False,False,-3826.0,-4055.8688224556035,False,False,False,False,56.081974204087324,False,False,False,False
2025-06-20 17:00:00+00:00,37.475,37.475,37.44,37.44,1.0,,,,,,,,,37.57916666666667,37.772060839760066,,,,,,,,,37.57916666666667,37.574315068493156,36.0558815046866,37.90849156118143,36.800401540154006,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.6359747266708928,36.97107547524627,0.28663311059086877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.3180317349344,0.43752997092245494,False,True,False,True,False,2.810263419462874,0,0.9329741379310347,0.8649245689655171,False,False,False,False,0.11675472044716695,0.1214649356559391,False,False,False,False,-3827.0,-4052.3204686190825,False,False,False,False,55.22799010789992,False,False,False,False
2025-06-23 17:00:00+00:00,37.71,37.71,37.59,37.59,49.0,,,,,,,,37.63,37.5934,37.75616818873667,,,,,,,,,37.5934,37.588307692307694,36.0616136543797,37.888453255017126,36.807402973935,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.642792384879908,36.97973325570972,0.37148135693050316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.67942798788738,0.43752997092245494,False,True,False,False,False,3.2851196088116303,0,0.9331685827871498,0.8636510153647792,False,False,False,False,0.1333581497292373,0.1274115426925882,False,False,False,False,-3778.0,-4048.067438097856,False,False,False,False,55.131432121730924,False,False,False,False
2025-06-24 17:00:00+00:00,37.76,38.09,37.56,37.56,9.0,,,,,,,,37.64655172413793,37.600407608695654,37.75577554064131,,,,,,,,,37.600407608695654,37.59485294117647,36.06273325906671,37.886473429951685,36.80884121524792,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.644580964729053,36.98217411082386,0.3513514394053182,0.0,0.0,0.0,0.0,-1.0,37.59,37.54,377.0,49.23855819057229,0.43752997092245494,False,True,False,False,True,3.1801684669916384,1,0.933226495726496,0.8603632478632479,False,False,False,False,0.14851563473507245,0.13796358871383033,False,False,False,False,-3787.0,-4044.0198809180442,False,False,False,False,54.41621611984362,False,False,False,False
2025-06-25 17:00:00+00:00,37.47,37.54,37.25,37.54,41.0,,,,,,,,37.56239057239057,37.571785185185185,37.72952527322404,,,,,,,,37.44333333333333,37.571785185185185,37.569496598639454,36.06692432992744,37.8616187870497,36.813283526867025,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.6435250377007158,36.98189905953885,0.33957556329165073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.35912314375472,0.43752997092245494,False,True,False,False,True,3.1089338123035617,1,0.9419914820205942,0.8648444660089493,False,False,False,False,0.11137818288840873,0.12467088580111953,False,False,False,False,-3828.0,-4040.6707354774544,False,False,False,False,54.20821276914837,False,False,False,False
2025-06-26 17:00:00+00:00,37.52,37.965,37.52,37.555,17.0,,,,,,,,37.57962643678161,37.579387052341595,37.72785808580858,,,,,,,,37.51270114942529,37.579387052341595,37.57666666666667,36.06895215558677,37.85749108734402,36.81579232646574,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.6431995404482431,36.98547834585262,0.34659311917286795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.64979935471792,0.43752997092245494,False,True,False,False,True,3.1590297025174294,1,0.9322756462144517,0.8632022017160432,False,False,False,False,0.14136193918213208,0.1330164124916258,False,False,False,False,-3811.0,-4037.109948880905,False,False,False,False,53.631341253347614,False,False,False,False
2025-06-27 17:00:00+00:00,38.0,38.0,37.305,37.565,410.0,,,,,,,,37.61369455006337,37.60702198364009,37.6810218579235,,,,,,,,37.60962250712251,37.60702198364009,37.605138888888895,36.11469221751716,37.77458549222798,36.86848877924558,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.6464507226095675,37.041038170093,0.31823717692354203,0.0,0.0,0.0,0.0,-1.0,37.52,37.5,381.0,49.99788514715598,0.43752997092245494,False,True,False,False,True,3.193068656589002,1,0.9303386464874149,0.8625020125583641,False,False,False,False,0.13357424065781082,0.13329532657471832,False,False,False,False,-3401.0,-4027.2477791308133,False,False,False,False,59.156436737791836,False,False,False,False
2025-06-30 17:00:00+00:00,37.15,37.5,37.15,37.5,3.0,,,,,,,,37.612388153749215,37.60599745547074,37.68004901960785,,,,,,,,37.60818117480538,37.60599745547074,37.60415308641976,36.11496531764255,37.7735745047373,36.868734489341385,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.6461954171212279,37.08474373522304,0.25225210838159995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.15382693291917,0.43752997092245494,False,True,False,False,True,2.9481076967921886,1,0.9263197264372731,0.8677602051720451,False,False,False,False,0.10536404980324143,0.11932968818897988,False,False,False,False,-3404.0,-4017.585022865219,False,False,False,False,58.285794307748546,False,False,False,False
2025-07-01 17:00:00+00:00,37.36,37.36,37.36,37.36,0.0,,,,,,,,37.612388153749215,37.60599745547074,37.68004901960785,,,,,,,,37.60818117480538,37.60599745547074,37.60415308641976,36.11496531764255,37.7735745047373,36.868734489341385,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.6406985932441867,37.08474373522304,0.16776772157321518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.47604026769052,-1.281325568348457,False,True,False,True,False,2.415088517978951,1,0.9271766965428938,0.8679577464788732,False,False,False,False,0.10837014022969703,0.11384991420933846,False,False,False,False,-3404.0,-4008.072076774285,False,False,False,False,57.38213858204702,False,False,False,False
2025-07-02 17:00:00+00:00,37.36,37.55,37.36,37.4,363.0,,,,,,,,37.54087817638266,37.54561722331369,37.611081186572996,,,,,,,,37.533529176658675,37.54561722331369,37.54558124598588,36.148518544420355,37.693326771653545,36.89974056249059,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.643439532047064,37.10214366745228,0.18123960555865887,0.0,0.0,0.0,0.0,1.0,37.4,37.36,383.0,45.49943213286272,-2.1865506549831153,False,True,False,True,False,2.559507584348445,1,0.9284115138592751,0.8660447761194028,False,False,False,False,0.1165395319226888,0.11519472306601364,False,False,False,False,-3041.0,-3993.0787112429007,False,False,False,False,62.12039999937962,False,False,False,False
2025-07-03 17:00:00+00:00,37.4,37.4,37.4,37.4,0.0,,,,,,,,37.54087817638266,37.54561722331369,37.611081186572996,,,,,,,,37.533529176658675,37.54561722331369,37.54558124598588,36.148518544420355,37.693326771653545,36.89974056249059,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.6445220889062195,37.10214366745228,0.18112029905650137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.848360042977525,-2.819391073522354,False,True,False,True,False,2.559507584348445,1,0.9288379530916846,0.8664712153518123,False,False,False,False,0.11180806591955035,0.11350139449278199,False,False,False,False,-3041.0,-3978.317800991073,False,False,False,False,61.15729302264505,False,False,False,False
2025-07-04 17:00:00+00:00,37.4,37.4,37.4,37.4,0.0,,,,,,,,37.54087817638266,37.54561722331369,37.611081186572996,,,,,,,,37.533529176658675,37.54561722331369,37.54558124598588,36.148518544420355,37.693326771653545,36.89974056249059,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.645619881015165,37.10214366745228,0.18099947380556225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.41431198305406,-3.291656013132055,False,True,False,True,False,2.559507584348445,1,0.9288379530916846,0.8664712153518123,False,False,False,False,0.11180806591955035,0.11265473020616618,False,False,False,False,-3041.0,-3963.785742060979,False,False,False,False,60.20911793702265,False,False,False,False
2025-07-07 17:00:00+00:00,37.44,37.65,37.44,37.65,203.0,,,,,,,37.580000000000005,37.548130898021306,37.55133360633361,37.6068295148248,,,,,,,,37.542626165220184,37.55133360633361,37.55121138866506,36.16855652093964,37.68000579038796,36.919894191476935,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.6500117471598001,37.12349574730447,0.3190912147151765,0.0,0.0,0.0,0.0,1.0,37.42,37.4,391.0,49.17321368272327,-3.4804884079057814,False,True,False,False,True,3.5041357531857145,1,0.9329951948745329,0.864014949279231,False,False,False,False,0.1242932489476069,0.11847398957688654,False,False,False,False,-2838.0,-3946.3316995484056,False,False,False,False,62.42293006203005,False,False,False,False
2025-07-08 17:00:00+00:00,37.42,37.485,37.42,37.485,2.0,,,,,,,37.578861788617886,37.54797629899726,37.551189697465254,37.60663638402871,,,,,,,,37.54247353224254,37.551189697465254,37.551069991954954,36.1687350615922,37.67975515712358,36.920052767240534,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.6533100078271927,37.12358833747629,0.21859884765270401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.09621821432701,-3.4804884079057814,False,True,False,False,True,2.82070811730388,1,0.9311887515977846,0.8600873455475073,False,False,False,False,0.11632435414205952,0.11739917185947303,False,False,False,False,-2840.0,-3929.1792700980427,False,False,False,False,61.48614044866524,False,False,False,False
2025-07-09 17:00:00+00:00,37.485,37.5,37.47,37.5,234.0,,,,,,,37.531495823842064,37.53778362133733,37.54136238846946,37.59076841085272,,,,,,,,37.53282796543597,37.54136238846946,37.54139471902505,36.18971321300945,37.657135337069114,36.93886874529721,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.6557567824176629,37.13670820868669,0.2194113260903246,0.0,0.0,0.0,0.0,1.0,37.53,37.485,388.0,49.32917931808465,-3.4524553093368837,False,True,False,False,True,2.8789510551675477,1,0.9317431583430946,0.8599723139175806,False,False,False,False,0.11912250924509174,0.11826084055228239,False,False,False,False,-2606.0,-3908.664862809701,False,False,False,False,64.16077393008128,False,False,False,False
2025-07-10 17:00:00+00:00,37.55,37.55,37.53,37.54,229.0,,,,,,37.54,37.534411177644714,37.53810897435897,37.541177342823254,37.58480331794083,,,,,,,,37.53392143808256,37.541177342823254,37.54120750293083,36.210373042916636,37.64489811435523,36.957682337934486,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.6507961169748948,37.1524636693232,0.23475723421676542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.28309439764213,-2.480229372168722,False,True,False,False,True,3.0369604143220243,1,0.9320589957936214,0.8603375752089877,False,False,False,False,0.12386210508800741,0.1210614728201449,False,False,False,False,-2377.0,-3884.9181207506354,False,False,False,False,66.71642084589396,False,False,False,False
2025-07-11 17:00:00+00:00,37.54,37.92,37.465,37.465,60.0,,,,,,37.5559169550173,37.54119047619048,37.54101851851852,37.543771477663235,37.58575493612079,,,,,,,,37.53709987195902,37.543771477663235,37.543771234428085,36.21598811029037,37.644145944345766,36.96304211287334,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.63659776739791,37.208545906723444,0.1566995253111617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.32799270443515,-2.480229372168722,False,True,False,False,True,2.7112139827121986,1,0.9361248734750415,0.8563209205689627,False,False,False,False,0.13703339660511035,0.12904743471262764,False,False,False,False,-2437.0,-3862.469777793261,False,False,False,False,66.61229029014368,False,False,False,False
2025-07-14 17:00:00+00:00,37.465,37.695,37.465,37.695,5.0,,,,,,37.55697845804989,37.541716689404275,37.54125641025641,37.54398438987245,37.58583581595499,,,,,,,,37.537359072537754,37.54398438987245,37.543981742894786,36.21645456359766,37.64408876089204,36.96348595683193,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.630776626458994,37.20896261315883,0.2980404421766404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.895113429894394,-0.07160269312183942,False,False,True,False,True,3.643296998281187,1,0.9358102682156435,0.8600032121633919,False,False,False,False,0.12731255271809722,0.12817999371536243,False,False,False,False,-2432.0,-3840.2919517809623,False,False,False,False,65.65706098331974,False,False,False,False
2025-07-15 17:00:00+00:00,37.75,37.75,37.74,37.74,2.0,,,,,37.74333333333334,37.558237612612615,37.54226530612245,37.54150481458717,37.544211827343595,37.585992063492064,,,,,,,,37.5376216273635,37.544211827343595,37.54420661778529,36.216657687020536,37.644176626826024,36.96369718309859,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.5995063934546423,37.2094369564025,0.33170423436169194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.94129891964845,2.6413470791067795,True,False,True,False,True,3.8265117827658486,1,0.9344235924932978,0.8581769436997319,False,False,False,False,0.14157850318164591,0.13487924844850419,False,False,False,False,-2430.0,-3818.4269602804825,False,False,False,False,64.67012980528376,False,False,False,False
2025-07-16 17:00:00+00:00,37.55,37.75,37.415,37.43,274.0,,,,,37.53320048309179,37.5454649122807,37.53938718202841,37.540086796422926,37.54251603354711,37.57949199417758,,,,,,,,37.53673629951166,37.54251603354711,37.54252808988764,36.24019521383155,37.632006185024345,36.984018890920176,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.602345741053861,37.2194296114326,0.13141382859663334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.185149723405125,5.941989269165752,False,False,True,False,False,2.429009428484985,1,0.9294902847300718,0.8640938694224661,False,False,False,False,0.12752830500189893,0.13120377672520156,False,False,False,False,-2704.0,-3801.1490229117926,False,False,False,False,67.91555414938789,False,False,False,False
2025-07-17 17:00:00+00:00,37.43,37.75,37.43,37.75,1.0,,,,,37.53359807460891,37.54563631056626,37.5394900990099,37.54014107956536,37.54256574621959,37.579519860323,,,,,,,,37.536794107013726,37.54256574621959,37.54257731119791,36.24028686829098,37.63201065509076,36.98410497453976,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.6017176872186685,37.21952691111323,0.33119012989606295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.204654943625115,5.941989269165752,False,False,True,False,True,3.759372509987422,0,0.9224910153945184,0.8645604248243308,False,False,False,False,0.12817563279360328,0.12968970475940242,False,False,False,False,-2703.0,-3784.1234566650983,False,False,False,False,66.87810369745938,False,False,False,False
2025-07-18 17:00:00+00:00,37.87,37.87,37.23,37.54,382.0,,,,,37.541173495194734,37.546049317943336,37.541459530651345,37.541232486865134,37.54321576763485,37.57482479112108,,,,,,,,37.538488319856235,37.54321576763485,37.543220164609046,36.272090901365964,37.62083047553726,37.01083032790283,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.5267129443395628,37.280750990588274,0.16980861423420573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.574294480316624,5.941989269165752,False,False,True,False,True,2.8042617010304838,0,0.9206864815115587,0.8771587894537383,False,False,False,False,0.12472443878412494,0.12720707177176369,False,False,False,False,-3085.0,-3773.2843333059495,False,False,False,False,71.76371449284761,False,False,False,False
2025-07-21 17:00:00+00:00,37.48,37.5,37.39,37.39,523.0,,,,,37.4905076142132,37.503747741644084,37.510108790252396,37.5198865930412,37.52243323104898,37.55057989153108,,,,,,,,37.517214138474586,37.52243323104898,37.52257760469578,36.30933298384112,37.591302219637484,37.03622528413514,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.4611015775158738,37.281542496503825,0.0742299544160184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.684296963582014,4.260925959727224,False,True,False,False,False,2.122584177642775,1,0.9288744421794943,0.8731199382954107,False,False,False,False,0.11567888505600295,0.12144297841388332,False,False,False,False,-3608.0,-3770.7217855027566,False,False,False,False,78.75962589605928,False,False,False,False
2025-07-22 17:00:00+00:00,37.3,37.5,37.3,37.43,322.0,,,,,37.47327127659574,37.48695865776789,37.495698852630014,37.508578353041436,37.51131080389145,37.53771271555807,,,,,,,,37.50597253880386,37.51131080389145,37.51150890585241,36.33076590469279,37.5757799344146,37.049769675144425,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.4234622744724905,37.28339184038791,0.10299406049691291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.3533496230988,3.0441623511639193,False,True,False,True,False,2.2959155019479383,1,0.9237665664327878,0.8685822474663101,False,False,False,False,0.11180806591955035,0.11662552216671684,False,False,False,False,-3286.0,-3763.206719060853,False,False,False,False,82.53079448681805,False,False,False,False
2025-07-23 17:00:00+00:00,37.34,37.4,37.34,37.35,7.0,,,,,37.47276196779175,37.48647922437673,37.495285947712425,37.50825414540816,37.510993255671366,37.53736643026004,,,,,,,,37.50564814814814,37.510993255671366,37.51119287020109,36.33120282496121,37.5753852618542,37.05001649237228,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.3649169792921119,37.28335511321927,0.04882706259196299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.44731414148222,1.214175497015134,False,True,False,True,False,1.9225435869762784,1,0.9143674293405119,0.8724203678779723,False,False,False,False,0.10922937931991213,0.11292745074331448,False,False,False,False,-3293.0,-3755.916692408747,False,False,False,False,81.35977441725498,False,False,False,False
2025-07-24 17:00:00+00:00,37.35,37.35,37.29,37.29,58.0,,,,,37.46674527299766,37.48098497047772,37.49061757891688,37.504654038822785,37.507481927710835,37.53368592427202,,,,,,,,37.50202965561224,37.507481927710835,37.507699101796405,36.33462251270003,37.571362171109946,37.05170111346963,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.33158803114335,37.282265012977014,0.005808843908234674,0.0,0.0,0.0,0.0,-1.0,37.34,37.3,399.0,44.41740630721387,-0.7547448864683091,False,True,False,True,False,1.6392273874478143,0,0.9152475470846961,0.8684447953084469,False,False,False,False,0.10493476440135964,0.10893110757233707,False,False,False,False,-3351.0,-3749.638914231867,False,False,False,False,80.99760737202621,False,False,False,False
2025-07-25 17:00:00+00:00,37.3,37.3,37.3,37.3,0.0,,,,,37.46674527299766,37.48098497047772,37.49061757891688,37.504654038822785,37.507481927710835,37.53368592427202,,,,,,,,37.50202965561224,37.507481927710835,37.507699101796405,36.33462251270003,37.571362171109946,37.05170111346963,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.2961194403306886,37.282265012977014,0.013683142518453702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.26129741699472,-1.9493248714159108,False,True,False,True,False,1.6851506137522776,0,0.916345718169461,0.8651449932034434,False,False,False,False,0.10321800647295133,0.1060745570226442,False,False,False,False,-3351.0,-3743.4584659492025,False,False,False,False,79.74183051354518,False,False,False,False
2025-07-28 17:00:00+00:00,37.3,37.3,37.3,37.3,0.0,,,,,37.46674527299766,37.48098497047772,37.49061757891688,37.504654038822785,37.507481927710835,37.53368592427202,,,,,,,,37.50202965561224,37.507481927710835,37.507699101796405,36.33462251270003,37.571362171109946,37.05170111346963,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.2678151810626277,37.282265012977014,0.01398862175488273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.49055815684863,-2.8591868146371837,False,True,False,True,False,1.6851506137522776,0,0.9156530181029068,0.8681971332305408,False,False,False,False,0.10321800647295133,0.10464628174779778,False,False,False,False,-3351.0,-3737.373838570145,False,False,False,False,78.50552306372278,False,False,False,False
2025-07-29 17:00:00+00:00,37.3,37.3,37.3,37.3,0.0,,,,,37.46674527299766,37.48098497047772,37.49061757891688,37.504654038822785,37.507481927710835,37.53368592427202,,,,,,,,37.50202965561224,37.507481927710835,37.507699101796405,36.33462251270003,37.571362171109946,37.05170111346963,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.2439708362501782,37.282265012977014,0.014256754665120245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.9767319834179,-3.5966790890335147,False,True,False,True,False,1.6851506137522776,0,0.9152756266850228,0.8642230252968508,False,False,False,False,0.10321800647295133,0.10393214411037455,False,False,False,False,-3351.0,-3731.38354649929,False,False,False,False,77.28838317126196,False,False,False,False
2025-07-30 17:00:00+00:00,37.3,37.3,36.83,36.83,3.0,,,,,37.46582909245123,37.480190246516614,37.48996167751266,37.504167969971846,37.507011736382786,37.53322829522215,,,,,,,,37.501537113730485,37.507011736382786,37.507231528567154,36.33474032361679,37.5709040654653,37.05167932395205,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.1888589350999932,37.281955139283895,-0.38015876058994585,0.0,0.0,0.0,0.0,-1.0,37.3,37.225,0.0,36.18909544286159,-9.125761837254124,False,True,False,True,False,0.0,0,0.9059165858389914,0.8649512181206139,False,False,False,False,0.08308871356302314,0.09351042883669884,False,False,False,False,-3354.0,-3725.5326388016265,False,False,False,False,76.13662529263775,False,False,False,False
2025-07-31 17:00:00+00:00,37.17,37.225,36.925,37.01,603.0,,,,,37.351468199233715,37.375939651680845,37.39942285648785,37.432627631578946,37.437330616403464,37.46414816583114,,,,,,,,37.42931186531266,37.437330616403464,37.437869994931575,36.359922609015705,37.50048548435619,37.05178368386174,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.1466405219099862,37.24109092186458,-0.20153737588102247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.01619069443835,-9.303307392535572,False,True,False,True,False,0.24616890137466996,0,0.9063387481540386,0.8653300011359764,False,False,False,False,0.08394379779713779,0.08872711331691832,False,False,False,False,-2751.0,-3710.4236056419113,False,False,False,False,84.30504970670538,False,False,False,False
