date,Close,High,Low,Open,Volume,Gap_Down_aVWAP_52,Gap_Down_aVWAP_33,Gap_Down_aVWAP_9,Gap_Down_aVWAP_7,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-06-02 00:00:00+00:00,18.52,18.77,18.2,18.5,5652664,,,18.391980495227077,18.867410050942688,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.02684408774384,-42.32995658465995,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-12196983,-781885.2940534137,False,False,False,False,5801158.522623302,False,False,False,False
2025-06-03 00:00:00+00:00,19.13,19.58,18.28,18.68,4675036,,,18.517666835319673,18.8874076930976,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,1.0,18.9211,18.77,19.0,0.0,0.0,0.0,0.0,33.217945745239604,-42.32995658465995,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-7521947,-1046201.4393846523,False,False,False,False,5756996.855069448,False,False,False,False
2025-06-04 00:00:00+00:00,20.08,20.15,18.9211,19.33,5911963,,,18.767301906939807,19.02316150023458,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.016850954891595,-42.32995658465995,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-1609984,-1068310.5594087837,False,False,False,False,5763073.958792215,False,False,False,False
2025-06-05 00:00:00+00:00,19.07,20.83,19.05,20.725,6914067,,,18.9401044138843,19.123850278910094,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.16693347030419,-42.32995658465995,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-8524051,-1360692.5374711845,False,False,False,False,5808210.940800363,False,False,False,False
2025-06-06 00:00:00+00:00,19.98,20.02,18.95,19.05,4289096,,,19.016979846132337,19.1715278635317,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.57970738126126,-42.32995658465995,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-4234955,-1473408.7124723147,False,False,False,False,5748637.805867015,False,False,False,False
2025-06-09 00:00:00+00:00,20.93,21.13,19.83,20.73,6283038,,,19.237826304042223,19.34244117906735,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.29038306621939,-36.82950506767464,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,2048083,-1335310.998257714,False,False,False,False,5769594.676225171,False,False,False,False
2025-06-10 00:00:00+00:00,20.0,21.3,19.75,21.14,3920526,,,19.325363961998338,19.411096377873438,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.98881475946675,-33.44297915349217,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-1872443,-1356374.998326039,False,False,False,False,5697082.179118303,False,False,False,False
2025-06-11 00:00:00+00:00,19.33,20.05,19.2,19.87,3273146,,,19.337776288178265,19.41731710437638,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.29656157983127,-31.591971502643474,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-5145589,-1504971.6258426649,False,False,False,False,5602025.858368565,False,False,False,False
2025-06-12 00:00:00+00:00,19.42,20.62,19.0801,19.2,4757587,,,19.368121123851566,19.438314943382853,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.06021599653419,-29.418288833310342,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-388002,-1461168.8954174623,False,False,False,False,5568910.609020779,False,False,False,False
2025-06-13 00:00:00+00:00,18.84,19.2694,18.44,19.0,3139588,,,19.341435499014544,19.41142238768051,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.8634831653999,-28.444493535216935,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-3527590,-1542205.0171657973,False,False,False,False,5473643.055725846,False,False,False,False
2025-06-16 00:00:00+00:00,19.37,19.85,18.9,19.23,3025557,,,19.342943294376667,19.40981584598128,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.5028061451725,-25.814803583444576,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-502033,-1501413.9576690996,False,False,False,False,5377639.6809915,False,False,False,False
2025-06-17 00:00:00+00:00,18.49,19.328,18.3,19.1,6435570,,,19.28475231998503,19.351870453496666,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.31105979250762,-25.242618131370108,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-6937603,-1714597.8416820762,False,False,False,False,5419127.14448203,False,False,False,False
2025-06-18 00:00:00+00:00,19.04,19.47,17.95,18.61,7838001,,,19.238217758506178,19.30339921615476,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.01370956963493,-22.94152325116003,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,900398,-1612048.9851455241,False,False,False,False,5513984.942737637,False,False,False,False
2025-06-20 00:00:00+00:00,18.86,21.05,18.81,20.51,26245904,,,19.322363450834352,19.366513387293434,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.12317062241005,-21.343507275064397,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,-25345506,-2542772.789649621,False,False,False,False,6327001.376355769,False,False,False,False
2025-06-23 00:00:00+00:00,18.47,19.04,17.4,18.25,8652040,,,19.24446237866398,19.290430661542736,"rgba(239, 83, 80, 0.5)",0.0,0.0,,18.30333333333333,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.40988881994812,-20.736213922717944,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,-33997546,-3776293.3077025767,False,False,False,False,6418179.361596719,False,False,False,False
2025-06-24 00:00:00+00:00,19.71,19.83,18.69,19.09,7775280,,,19.25510368671012,19.297655506825986,"rgba(239, 83, 80, 0.5)",0.0,0.0,,18.827134123723972,,1.0,19.14,19.04,27.0,0.0,0.0,0.0,0.0,43.31776427452037,-16.843981377891282,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,-26222266,-4656527.530929927,False,False,False,False,6471398.994475279,False,False,False,False
2025-06-25 00:00:00+00:00,19.4,20.11,19.14,20.01,3366648,,,19.263089630039083,19.304089310521707,"rgba(239, 83, 80, 0.5)",0.0,0.0,,18.95008243588821,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.5398936500069,-14.757844091784968,False,False,False,True,True,,1,,,False,False,False,False,,,False,False,False,False,-29588914,-5634268.176775812,False,False,False,False,6349644.053515464,False,False,False,False
2025-06-26 00:00:00+00:00,20.48,21.07,19.01,19.515,6116098,,,19.306395815022988,19.343158980517682,#000000,0.0,0.0,,19.241979428381228,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.891882396503306,-10.826911754516416,False,False,False,False,True,,1,,,False,False,False,False,,,False,False,False,False,-23472816,-6333819.071804212,False,False,False,False,6340485.384750152,False,False,False,False
2025-06-27 00:00:00+00:00,19.97,21.1474,19.64,21.125,5056323,,,19.341701417369336,19.375262170197583,#000000,0.0,0.0,,19.406976059539904,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.863505739453345,-9.292024136803235,False,False,False,False,True,,1,,,False,False,False,False,,,False,False,False,False,-28529139,-7204223.774870714,False,False,False,False,6290126.075544263,False,False,False,False
2025-06-30 00:00:00+00:00,21.9,22.4,20.41,20.5,10562811,,,19.50285349904449,19.526013142437165,"rgba(38, 166, 154, 0.5)",0.0,0.0,,19.957133853852227,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.18678418865906,-4.711320648772009,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,-17966328,-7626267.077816961,False,False,False,False,6457682.347091547,False,False,False,False
2025-07-01 00:00:00+00:00,21.31,22.1499,20.8,21.88,7094338,,,19.591659841412106,19.609533498427442,"rgba(38, 166, 154, 0.5)",0.0,0.0,,20.170566089318026,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.62431234681465,-2.9954273146830417,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,-25060666,-8309968.996333944,False,False,False,False,6482649.235440898,False,False,False,False
2025-07-02 00:00:00+00:00,22.22,22.8299,20.8001,21.51,7822788,,,19.706268342757014,19.7180646270305,"rgba(38, 166, 154, 0.5)",0.0,0.0,,20.417174420270797,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.08830598244203,-0.33179789702926143,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-17237878,-8660083.074909084,False,False,False,False,6535203.6967961565,False,False,False,False
2025-07-03 00:00:00+00:00,21.75,22.65,21.59,22.29,3814440,,,19.75928587623996,19.768447056860357,"rgba(38, 166, 154, 0.5)",0.0,0.0,,20.5171545367589,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.5538519472487,0.4397025271027175,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-21052318,-9146053.071971472,False,False,False,False,6428507.081235522,False,False,False,False
2025-07-07 00:00:00+00:00,19.69,21.4363,19.2,21.335,7332534,,20.108766666666664,19.77417427069226,19.782322376640238,"rgba(38, 166, 154, 0.5)",0.0,0.0,,20.47285254317908,,-1.0,21.59,20.08,35.0,0.0,0.0,0.0,0.0,53.66500048327389,0.4397025271027175,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-28384852,-9900515.775031414,False,False,False,False,6463959.117265503,False,False,False,False
2025-07-08 00:00:00+00:00,19.46,20.08,19.15,20.08,3688011,,19.926238113577867,19.769751338750485,19.777921889995046,#000000,0.0,0.0,,20.425795091463264,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.67822053020131,0.4397025271027175,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,-32072863,-10770019.58777528,False,False,False,False,6355098.406784503,False,False,False,False
2025-07-09 00:00:00+00:00,20.17,20.26,19.05,19.92,6587804,,19.88898549118565,19.771807024616052,19.779610927836238,#000000,0.0,0.0,,20.37510823527659,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.17028335284861,7.035424303875438,False,False,False,False,False,,1,,,False,False,False,False,,,False,False,False,False,-25485059,-11347079.956882134,False,False,False,False,6364224.116322366,False,False,False,False
2025-07-10 00:00:00+00:00,20.41,20.6,19.35,20.16,3929791,,19.93113577610385,19.779150786516414,19.7865042780927,#000000,0.0,0.0,,20.362852300618787,,1.0,20.36,20.26,0.0,0.0,0.0,0.0,0.0,50.32406096493632,6.9023342816968665,False,False,False,False,False,,1,,,False,False,False,False,,,False,False,False,False,-21555268,-11747401.056612246,False,False,False,False,6268756.150976391,False,False,False,False
2025-07-11 00:00:00+00:00,20.63,21.84,20.36,20.545,6119917,,20.155105414963415,19.816172833031757,19.82187263414386,#000000,0.0,0.0,,20.403258844053603,,1.0,20.855,20.6,39.0,0.0,0.0,0.0,0.0,50.89493966235609,6.9023342816968665,False,False,False,False,False,,1,,,False,False,False,False,,,False,False,False,False,-15435351,-11892026.544588236,False,False,False,False,6262919.3215263365,False,False,False,False
2025-07-14 00:00:00+00:00,21.45,21.95,20.855,20.95,4279414,,20.324369764011685,19.851025217121716,19.855288739054778,"rgba(38, 166, 154, 0.5)",0.0,0.0,,20.450373887917905,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.94619745925519,6.9023342816968665,False,False,True,False,False,,1,,,False,False,False,False,,,False,False,False,False,-11155937,-11863160.287937718,False,False,False,False,6185134.799113539,False,False,False,False
2025-07-15 00:00:00+00:00,20.86,21.57,20.4,21.0,4208976,,20.39644331547718,19.873905949311634,19.877236310465435,"rgba(38, 166, 154, 0.5)",0.0,0.0,,20.471895664247306,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.861094502029175,6.9023342816968665,False,False,True,False,False,,1,,,False,False,False,False,,,False,False,False,False,-15364913,-12000483.923704864,False,False,False,False,6107638.37561889,False,False,False,False
2025-07-16 00:00:00+00:00,24.36,24.75,21.15,21.16,14157924,,21.24740884587147,20.10732018820024,20.102345905214857,"rgba(38, 166, 154, 0.5)",0.0,0.0,,20.849401976473526,,1.0,23.67,21.57,0.0,0.0,0.0,0.0,0.0,58.050140977988974,2.313477888534962,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-1206989,-11577209.612971341,False,False,False,False,6423335.851084816,False,False,False,False
2025-07-17 00:00:00+00:00,26.04,26.17,23.67,24.285,11744485,,22.013213447557092,20.375827654622096,20.362258778887924,"rgba(38, 166, 154, 0.5)",0.0,0.0,,21.2761197138701,,1.0,25.32,24.75,0.0,0.0,0.0,0.0,0.0,63.08176504217158,7.0502315035852305,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,10537496,-10709966.255599918,False,False,False,False,6632008.36672855,False,False,False,False
2025-07-18 00:00:00+00:00,27.13,28.2,25.32,27.71,20131419,,23.20622994696396,20.906284398770314,20.877697694212017,"rgba(38, 166, 154, 0.5)",0.0,0.0,,22.068596137823786,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.29868291492349,10.878511006671076,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,30668915,-9087265.029890116,False,False,False,False,7161397.019013705,False,False,False,False
2025-07-21 00:00:00+00:00,27.45,31.75,27.27,29.13,22095269,,24.396455435719428,21.55642873503126,21.511977473925683,"rgba(38, 166, 154, 0.5)",0.0,0.0,,22.97567698434994,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.35406205085249,13.58772556645603,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,52764184,-6661718.009110112,False,False,False,False,7747039.057483756,False,False,False,False
2025-07-22 00:00:00+00:00,29.11,29.22,26.68,28.2,11783428,,24.79650374344232,21.840906793681455,21.79065463599367,"rgba(38, 166, 154, 0.5)",0.0,0.0,,23.333951313967656,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.54340777142045,16.458854201443188,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,64547612,-3869195.2636548136,False,False,False,False,7905328.819935374,False,False,False,False
2025-07-23 00:00:00+00:00,31.03,31.19,28.41,29.61,13614186,,25.36485841362842,22.227847048886236,22.169966466975193,"rgba(38, 166, 154, 0.5)",0.0,0.0,,23.826816431400285,,1.0,30.08,29.22,47.0,0.0,0.0,0.0,0.0,76.72350736728829,19.34975456516807,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,78161798,-652293.5670408998,False,False,False,False,8129205.572094771,False,False,False,False
2025-07-24 00:00:00+00:00,31.89,33.17,30.08,30.315,12570255,,25.925882273494572,22.61619645605133,22.551095500162177,"rgba(38, 166, 154, 0.5)",0.0,0.0,,24.316364494105244,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.2495604831137,21.669296921300983,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,90732053,2931406.2983332532,False,False,False,False,8303364.373189094,False,False,False,False
2025-07-25 00:00:00+00:00,30.59,31.42,29.1501,31.41,9383698,,26.20194745802858,22.846641666524548,22.77793288913398,"rgba(38, 166, 154, 0.5)",0.0,0.0,,24.585196274160282,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.92910382550892,21.669296921300983,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,81348355,6006580.757222146,False,False,False,False,8345730.397769914,False,False,False,False
2025-07-28 00:00:00+00:00,29.6,31.52,29.48,31.31,7354548,,26.386898788335497,23.013676576319533,22.94259936671754,"rgba(38, 166, 154, 0.5)",0.0,0.0,,24.77354642359996,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.98582920797479,21.669296921300983,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,73993807,8672746.492233042,False,False,False,False,8306860.499818153,False,False,False,False
2025-07-29 00:00:00+00:00,26.76,29.48,25.932,29.17,13128851,,26.4634677260093,23.184247423037654,23.11205421615052,"rgba(38, 166, 154, 0.5)",0.0,0.0,,24.92141229717853,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.27955356601228,26.355305209462813,False,False,True,False,False,9.41453932492093,0,,,False,False,False,False,0.1379144143180236,0.1379144143180236,False,False,False,False,60864956,10719499.806263119,False,False,False,False,8495958.16649195,False,False,False,False
2025-07-30 00:00:00+00:00,28.9,29.5,27.18,27.18,10722150,,26.584463222774314,23.349031721641293,23.27543427556619,"rgba(38, 166, 154, 0.5)",0.0,0.0,,25.080429670761504,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0025596623253,24.31408322462886,False,False,True,False,False,13.516598880414314,0,1.029759794702264,0.9080747105594098,False,False,False,False,0.16987731714416768,0.15389586573109565,False,False,False,False,71587106,13106464.755037116,False,False,False,False,8583259.807021677,False,False,False,False
2025-07-31 00:00:00+00:00,28.415,30.42,28.31,28.895,8284698,,26.691268904847462,23.481699459200673,23.40696018173994,"rgba(38, 166, 154, 0.75)",0.0,0.0,,25.211200332163614,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.766044776645224,22.196799424117188,True,False,True,False,False,12.254526554390758,0,1.0378854000798772,0.9105468257121434,False,False,False,False,0.22231989169022967,0.18810787871066265,False,False,False,False,63302408,15074933.117584681,False,False,False,False,8571551.500863966,False,False,False,False
2025-08-01 00:00:00+00:00,26.88,27.8894,26.0,26.065,9517028,26.92313333333333,26.702267319935213,23.571328162642438,23.496639431708545,"rgba(38, 166, 154, 0.75)",0.0,0.0,,25.273648845220908,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.12399830171755,18.706868557703984,True,False,True,False,False,8.413591940164487,0,1.0274607710703945,0.9016440870935312,False,False,False,False,0.09989470213724531,0.144001290423954,False,False,False,False,53785380,16592989.858071556,False,False,False,False,8608629.010634007,False,False,False,False
