date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_899,Gap_Up_aVWAP_851,Gap_Up_aVWAP_844,Gap_Up_aVWAP_828,Gap_Up_aVWAP_807,Gap_Up_aVWAP_695,Gap_Up_aVWAP_635,Gap_Up_aVWAP_586,Gap_Up_aVWAP_561,Gap_Up_aVWAP_555,Gap_Down_aVWAP_911,Gap_Down_aVWAP_826,Gap_Down_aVWAP_816,Gap_Down_aVWAP_589,Gap_Down_aVWAP_571,Gap_Down_aVWAP_569,Gap_Down_aVWAP_530,Gap_Down_aVWAP_522,Gap_Down_aVWAP_457,Gap_Down_aVWAP_325,aVWAP_OB_bull_817,aVWAP_OB_bull_656,aVWAP_OB_bull_589,aVWAP_OB_bull_457,aVWAP_OB_bull_353,aVWAP_OB_bull_241,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-18 00:00:00+00:00,149.9586029722,150.0523739845,146.6766175394,148.1300682311,695989,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.816894149168823,-41.97414831385064,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4629903,-882190.5301297067,False,False,False,False,525930.4567691372,False,False,False,False
2022-01-19 00:00:00+00:00,150.4837206414,153.521901442,149.6444700808,150.746279476,582751,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.029658664402195,-40.99319003735974,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4047152,-1006306.6662030516,False,False,False,False,528158.713366426,False,False,False,False
2022-01-20 00:00:00+00:00,149.8367006561,152.0215652442,148.8145966213,150.0336197821,1030133,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.64487616450969,-40.534026975227874,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-5077285,-1165952.8753715593,False,False,False,False,547843.9795089191,False,False,False,False
2022-01-21 00:00:00+00:00,146.8454053617,151.7590064096,146.7516343493,150.3618183253,755546,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.28349181704716,-40.534026975227874,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-5832831,-1348967.703788361,False,False,False,False,555989.156783079,False,False,False,False
2022-01-24 00:00:00+00:00,148.0831827249,148.3363644583,142.3256425658,144.6980491786,775955,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.29754256368413,-39.118608738652725,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-5056876,-1494375.8722672488,False,False,False,False,564615.2682817818,False,False,False,False
2022-01-25 00:00:00+00:00,142.5413158942,147.5158681001,142.494430388,145.4013317713,863912,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.072797192739325,-39.118608738652725,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-5920788,-1667960.661590102,False,False,False,False,576352.3950158296,False,False,False,False
2022-01-26 00:00:00+00:00,139.6906771183,145.073133228,139.0061487281,143.9103726747,808678,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362807650252353,-39.118608738652725,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-6729466,-1866451.0670179413,False,False,False,False,585463.2030544246,False,False,False,False
2022-01-27 00:00:00+00:00,140.7971750642,143.1478268022,139.8618092159,141.2191446199,837556,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.486091211213205,-39.072946846003504,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-5891910,-2024312.2016446886,False,False,False,False,595349.195091506,False,False,False,False
2022-01-28 00:00:00+00:00,144.5480155588,144.6417865711,139.6625458146,141.0691110001,828534,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.927182125164357,-34.04691858368217,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-5063376,-2143491.1741292104,False,False,False,False,604493.6972447803,False,False,False,False
2022-01-31 00:00:00+00:00,149.3022058856,149.4522395054,144.2760796229,144.2760796229,942795,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.974451420438847,-26.875879106955523,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4120581,-2221024.1084770844,False,False,False,False,617760.414999887,False,False,False,False
2022-02-01 00:00:00+00:00,143.7790932574,148.2238392434,140.3095657999,147.9612804088,1124502,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.547519347841156,-25.0187728106229,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-5245083,-2339614.653242689,False,False,False,False,637632.6340194993,False,False,False,False
2022-02-02 00:00:00+00:00,144.6886720773,145.232543949,142.3068883633,144.2854567242,1044724,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.003670332906346,-23.137655202598644,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4200359,-2412585.0197821916,False,False,False,False,653597.0013128523,False,False,False,False
2022-02-03 00:00:00+00:00,139.1468052466,144.8762141021,138.921754817,143.0758106647,626823,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.355870182515414,-23.137655202598644,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4827182,-2507275.097437792,False,False,False,False,652547.0404770542,False,False,False,False
2022-02-04 00:00:00+00:00,140.5439933309,141.8567875039,137.9465362884,138.6779501848,620943,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.065886048606735,-23.137655202598644,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4206239,-2573901.1328323884,False,False,False,False,651307.6663406991,False,False,False,False
2022-02-07 00:00:00+00:00,138.6591959823,140.3048772493,138.4528997551,140.2814344962,534066,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.782934340725884,-23.137655202598644,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4740305,-2658858.1472311183,False,False,False,False,646709.9539351815,False,False,False,False
2022-02-08 00:00:00+00:00,139.5312663973,140.3658284074,137.5620751377,138.3122432366,615944,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.35860306485662,-23.033635185204545,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4124361,-2716328.847339702,False,False,False,False,645503.4459377234,False,False,False,False
2022-02-09 00:00:00+00:00,141.462949252,142.3068883633,140.7315353556,141.4348179483,403747,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.40733860920403,-20.910488530535094,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-3720614,-2755712.5788165764,False,False,False,False,636022.8009989891,False,False,False,False
2022-02-10 00:00:00+00:00,137.3276476068,140.6752727482,136.6524963178,138.724835691,558283,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.843927576691314,-20.910488530535094,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4278897,-2815445.3012159267,False,False,False,False,632974.18135197,False,False,False,False
2022-02-11 00:00:00+00:00,135.6116380805,138.9967716268,134.856781431,137.9371591871,924135,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.768106961392704,-20.910488530535094,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-5203032,-2909076.1521486356,False,False,False,False,644392.2526715006,False,False,False,False
2022-02-14 00:00:00+00:00,135.8179343077,137.6370919476,134.1019247815,134.8145844754,756212,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.245610399244995,-20.910488530535094,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4446820,-2969379.8324565324,False,False,False,False,648777.3408020299,False,False,False,False
2022-02-15 00:00:00+00:00,138.4341455527,139.0624113355,136.5493482042,137.852765276,1008694,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.30762611424288,-20.386848885011812,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-3438126,-2987762.035105296,False,False,False,False,662891.7195941072,False,False,False,False
2022-02-16 00:00:00+00:00,136.8775467474,138.9123777157,134.9646180952,137.6652232513,655300,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.85780623377437,-19.679327000824376,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4093426,-3031121.4062776375,False,False,False,False,662594.0051002207,False,False,False,False
2022-02-17 00:00:00+00:00,133.5111674036,135.98672213,133.0610665442,135.9117053201,498037,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.63309439131848,-19.679327000824376,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4591463,-3092311.2726981225,False,False,False,False,656140.7892139376,False,False,False,False
2022-02-18 00:00:00+00:00,133.5111674036,134.3363523124,132.0774086245,133.5861842135,1409895,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.816619829681215,-19.679327000824376,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4591463,-3151101.5365138827,False,False,False,False,685699.7778722146,False,False,False,False
2022-02-22 00:00:00+00:00,133.9800224654,134.6457966532,131.4482051316,132.9485413294,704140,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.77435732365805,-19.679327000824376,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-3887323,-3179972.966454515,False,False,False,False,686422.9238380102,False,False,False,False
2022-02-23 00:00:00+00:00,132.1139793193,135.6772777892,131.9920770033,134.758321868,683648,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.79336844717708,-19.679327000824376,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-4570971,-3234521.9089464946,False,False,False,False,686314.1032953431,False,False,False,False
2022-02-24 00:00:00+00:00,136.2399038634,136.4930855967,129.0080020768,129.7040643016,820106,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,133.91366384563335,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.24129814923884,-18.672587718674095,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-3750865,-3254770.6576152593,False,False,False,False,691560.8443425846,False,False,False,False
2022-02-25 00:00:00+00:00,139.0155258293,139.081165538,135.6585235867,136.4462000906,693518,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,135.74857136907386,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.755477034808045,-14.463686527991932,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-3057347,-3247028.5533950534,False,False,False,False,691637.5955448363,False,False,False,False
2022-02-28 00:00:00+00:00,137.1025971771,138.3309974391,135.592883878,137.3557789105,760429,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,136.1699926349848,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.46227964058221,-12.993916884070515,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-3817776,-3269410.8062030906,False,False,False,False,694335.2976803328,False,False,False,False
2022-03-01 00:00:00+00:00,137.1869910882,137.890273681,135.9539022756,136.7556444314,579867,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,136.34074659012427,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.67130434881223,-11.9264672215726,False,False,False,True,True,,1,,,False,False,False,False,,,False,False,False,False,-3237909,-3268175.44125395,False,False,False,False,689846.3448301237,False,False,False,False
2022-03-02 00:00:00+00:00,138.9498861207,139.39998698,137.435484271,138.0215530983,471626,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,136.6604597141089,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.972921742404225,-9.787251404472102,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-2766283,-3248493.3847341873,False,False,False,False,681288.6842485502,False,False,False,False
2022-03-03 00:00:00+00:00,137.1869910882,140.5158620271,136.624365014,140.3095657999,657063,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,136.89945631175777,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.144492317114576,-9.61053021836014,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-3423346,-3255350.3500387287,False,False,False,False,680338.6574152737,False,False,False,False
2022-03-04 00:00:00+00:00,138.2559806292,138.429457002,135.0396349051,136.3711832807,473739,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,136.935838085746,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.20631097666026,-8.50153567431785,False,False,False,False,True,,1,,,False,False,False,False,,,False,False,False,False,-2949607,-3243360.4147430924,False,False,False,False,672236.7100656552,False,False,False,False
2022-03-07 00:00:00+00:00,138.1059470094,139.0530342343,137.0838429746,138.4247684514,770999,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,137.10473322794522,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.78554356082184,-7.807037923186584,False,False,False,False,True,,1,,,False,False,False,False,,,False,False,False,False,-3720606,-3262075.9278904223,False,False,False,False,676109.7410434727,False,False,False,False
2022-03-08 00:00:00+00:00,136.0429847374,140.1782863826,135.1052746138,138.1528325156,768547,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,137.10526072891292,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.44947034211138,-7.807037923186584,False,False,False,False,True,,1,,,False,False,False,False,,,False,False,False,False,-4489153,-3310196.5973849157,False,False,False,False,679734.7315907874,False,False,False,False
2022-03-09 00:00:00+00:00,137.9090278834,138.9873945256,136.0992473448,138.4904081601,589276,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,137.15536915061236,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.40594364594138,-7.807037923186584,False,False,False,False,True,,1,,,False,False,False,False,,,False,False,False,False,-3899877,-3333321.3190560956,False,False,False,False,676187.330351933,False,False,False,False
2022-03-10 00:00:00+00:00,136.5868566091,136.8400383425,134.6926821594,136.0523618386,401379,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,137.0912828135822,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.91323176264442,-7.807037923186584,False,False,False,False,True,,1,,,False,False,False,False,,,False,False,False,False,-4301256,-3371279.5418382096,False,False,False,False,665410.5330832298,False,False,False,False
2022-03-11 00:00:00+00:00,135.592883878,138.527916565,135.4803586632,137.9934217946,394138,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,137.0615082397998,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.76328253812146,-7.807037923186584,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,-4695394,-3423205.599021025,False,False,False,False,654772.3945309463,False,False,False,False
2022-03-14 00:00:00+00:00,134.9833722977,137.1591561928,133.3821460545,135.9817839552,448020,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,136.064216376354,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.491622254423454,-7.807037923186584,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,-5143414,-3490664.7520005926,False,False,False,False,646664.4574905171,False,False,False,False
2022-03-15 00:00:00+00:00,137.7808087342,137.79964669,135.4543211927,136.0288788447,392367,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,136.49436886187704,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.648353444099186,-7.807037923186584,False,False,False,True,True,0.0,1,,,False,False,False,False,-0.2673056896689738,-0.2673056896689738,False,False,False,False,-4751047,-3540091.506824099,False,False,False,False,636692.0081771634,False,False,False,False
2022-03-16 00:00:00+00:00,142.1135385687,142.179471414,138.9581809719,138.9581809719,563103,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,137.63999409648196,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.528472848683435,-3.7619387076057578,False,False,False,False,True,0.0,1,0.8130616993427466,1.1017625029956337,False,False,False,False,-0.19079385969480248,-0.22904977468188814,False,False,False,False,-4187944,-3565497.4869486443,False,False,False,False,633806.1647192355,False,False,False,False
2022-03-17 00:00:00+00:00,143.4416144527,143.4510334306,141.3788582924,141.9251590106,474835,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,138.37578396200223,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.643076246791495,-0.07634091580548841,True,False,True,False,True,0.0,0,0.8239518568229773,1.0876870739505202,False,False,False,False,-0.1507917310837528,-0.18992075288282045,False,False,False,False,-3713109,-3571286.1737349723,False,False,False,False,627572.0013969126,False,False,False,False
2022-03-18 00:00:00+00:00,144.6660815798,144.9580698947,142.5656495079,143.3285867179,835128,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,139.38828430441535,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.15218378922648,2.9735153593405315,True,False,True,False,True,0.0,0,0.8376230507246423,1.0781515805683877,False,False,False,False,-0.0988053258195371,-0.14436303935117878,False,False,False,False,-2877981,-3544097.735549287,False,False,False,False,635711.4523225239,False,False,False,False
2022-03-21 00:00:00+00:00,143.130788182,143.9502392593,141.3694393145,143.6488319665,644272,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,139.73164814105982,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.78290581478792,3.376604625762461,True,False,True,False,True,0.0,0,0.8504782328009198,1.0637894167711144,False,False,False,False,-0.10537386604746685,-0.12486845269932281,False,False,False,False,-3522253,-3543241.0792532368,False,False,False,False,636047.1600745819,False,False,False,False
