date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_438,Gap_Up_aVWAP_437,Gap_Up_aVWAP_436,Gap_Up_aVWAP_428,Gap_Up_aVWAP_426,Gap_Up_aVWAP_423,Gap_Up_aVWAP_421,Gap_Up_aVWAP_418,Gap_Up_aVWAP_410,Gap_Up_aVWAP_407,Gap_Down_aVWAP_446,Gap_Down_aVWAP_442,Gap_Down_aVWAP_439,Gap_Down_aVWAP_431,Gap_Down_aVWAP_416,Gap_Down_aVWAP_414,Gap_Down_aVWAP_412,Gap_Down_aVWAP_409,Gap_Down_aVWAP_405,Gap_Down_aVWAP_404,aVWAP_OB_bear_385,aVWAP_OB_bear_224,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-03-19 17:00:00+00:00,22.495,23.14,22.33,22.66,34461.0,,,,,,,,,,,,,,,,,,,,,,32.85987525987961,"rgba(239, 83, 80, 1.0)",0.0,0.0,5.884354834628854,30.29029600086173,-1.296709021685467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.95017063426596,-18.199688615864105,False,False,False,True,True,0.0,0,0.8409007534497842,0.8863052741484887,False,False,False,False,-0.2841721642416314,-0.30011662182339455,False,False,False,False,699302.0,790831.0501934518,False,False,False,False,59837.21725671846,False,False,False,False
2025-03-20 17:00:00+00:00,22.445,22.62,22.2,22.39,16620.0,,,,,,,,,,,,,,,,,,,,,,32.8236047027326,"rgba(239, 83, 80, 1.0)",0.0,0.0,5.941900801522631,30.267215173309367,-1.3257062742095602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.59764704369116,-16.657339317192225,False,False,False,True,True,0.0,0,0.8389123696816005,0.8894899971823047,False,False,False,False,-0.2947598656280145,-0.2974382437257045,False,False,False,False,682682.0,789154.3207330882,False,False,False,False,59167.182880645305,False,False,False,False
2025-03-21 17:00:00+00:00,22.98,22.98,22.47,22.625,41759.0,,,,,,,,,,,,,,,,,,,,,,32.73606418588759,"rgba(239, 83, 80, 1.0)",0.0,0.0,5.935762737785215,30.21374054783952,-1.2784777429751302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.53311612358331,-14.772499041736076,True,False,False,True,True,0.0,0,0.8407793741389491,0.8868614164815698,False,False,False,False,-0.2844970049582275,-0.290967624341966,False,False,False,False,724441.0,788151.0134349008,False,False,False,False,58897.28857241824,False,False,False,False
2025-03-24 17:00:00+00:00,23.26,23.47,23.12,23.465,25726.0,,,,,,,,,,,,,,,,,,,,,,32.686377546043225,"rgba(239, 83, 80, 1.0)",0.0,0.0,5.873843058788635,30.186918850718865,-1.1443817588318623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.56743054145328,-10.961793893879374,True,False,False,True,True,0.0,0,0.8409193330328977,0.886322667868409,False,False,False,False,-0.26607185333359873,-0.27851973883778236,False,False,False,False,750167.0,787562.1140018016,False,False,False,False,58383.00502865982,False,False,False,False
2025-03-25 17:00:00+00:00,23.36,23.625,23.285,23.51,21461.0,,,,,,,,,,,,,,,,,,,,,,32.64586401524364,"rgba(239, 83, 80, 1.0)",0.0,0.0,5.803906127198602,29.722770285253333,-1.0704463768183097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.39661562121857,-8.337468277485797,True,False,False,False,True,0.0,0,0.8411159644920391,0.8855572777229815,False,False,False,False,-0.26093194751644905,-0.2697258431771157,False,False,False,False,771628.0,787315.0734746418,False,False,False,False,57810.57084216897,False,False,False,False
2025-03-26 17:00:00+00:00,22.82,23.08,22.66,23.035,33397.0,,,,,,,,,,,,,,,,,,,,,,32.57979505077906,"rgba(239, 83, 80, 1.0)",0.0,0.0,5.806393620301161,29.662778797225492,-1.1414621933401974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.60179426486497,-8.054554198813761,True,False,False,False,True,0.0,0,0.8375354864097593,0.8866121370548388,False,False,False,False,-0.2797924960275255,-0.2747591696023206,False,False,False,False,738231.0,786554.080087438,False,False,False,False,57432.065867871774,False,False,False,False
2025-03-27 17:00:00+00:00,22.4,22.8,22.365,22.54,21661.0,,,,,,,,,,,,,,,,,,,,,,32.53585597590159,"rgba(239, 83, 80, 1.0)",0.0,0.0,5.808483286546518,29.624749453189114,-1.2197245139017026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.13400750851035,-8.054554198813761,True,False,False,True,True,0.0,0,0.8353545561731515,0.8867273033518611,False,False,False,False,-0.28913238028584487,-0.28194577494408274,False,False,False,False,716570.0,785469.0555899583,False,False,False,False,56877.47569937764,False,False,False,False
2025-03-28 17:00:00+00:00,21.47,21.855,21.37,21.8,55552.0,,,,,,,,,,,,,,,,,,,,,,32.41496951502339,"rgba(239, 83, 80, 1.0)",0.0,0.0,5.792920889536865,29.504031632003702,-1.329904512578218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.07778701788016,-8.054554198813761,True,False,False,True,False,0.0,0,0.8356712297898714,0.886879612416202,False,False,False,False,-0.3210205849116459,-0.30148317992786433,False,False,False,False,661018.0,783539.5818598814,False,False,False,False,56856.925688534575,False,False,False,False
2025-03-31 17:00:00+00:00,21.13,21.35,20.985,21.065,25932.0,,,,,,,,,,,,,,,,,,,,,,32.35665571272384,"rgba(239, 83, 80, 1.0)",0.0,0.0,5.690444941358346,29.44700105258099,-1.4729957215929323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.32950760411153,-4.98669475990458,False,False,False,True,False,0.0,0,0.8303124120461581,0.8902617506332675,False,False,False,False,-0.3358600409141473,-0.3186716104210058,False,False,False,False,635086.0,781237.9759395731,False,False,False,False,56377.469476309234,False,False,False,False
2025-04-01 17:00:00+00:00,21.075,21.465,20.94,21.43,51085.0,,,,,,,,,,,,,,,,,,,,,,32.24498718495132,"rgba(239, 83, 80, 1.0)",0.0,0.0,5.56413963950655,29.350921806980853,-1.423566322947875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.4663109040287,-5.891824451953362,False,False,False,True,False,0.0,0,0.8308358401979254,0.8883859540611206,False,False,False,False,-0.3346877889094049,-0.3266796996652054,False,False,False,False,686171.0,779764.0693358588,False,False,False,False,56295.415685978856,False,False,False,False
2025-04-02 17:00:00+00:00,22.11,22.29,21.67,21.98,33439.0,,,,,,,,,,,,,,,,,,,,,,32.17770207059876,"rgba(239, 83, 80, 1.0)",0.0,0.0,5.504777981956291,29.305503026502876,-1.3307535836167428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.18417223482108,-5.891824451953362,False,False,False,True,False,0.0,0,0.8315315315315316,0.8866835585585584,False,False,False,False,-0.308868031614395,-0.3177738656398002,False,False,False,False,719610.0,778831.4481058455,False,False,False,False,55941.05265208771,False,False,False,False
2025-04-03 17:00:00+00:00,20.545,20.635,20.145,20.25,55545.0,,,,,,,,,,,,,,,,,,,,,,32.05023609212929,"rgba(239, 83, 80, 1.0)",0.0,0.0,5.556658726086959,29.187301727251217,-1.608394930804925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.28874347829567,-7.134684495858075,False,False,False,True,False,0.0,0,0.8283471605352105,0.8896896561356461,False,False,False,False,-0.34282825441539394,-0.33030106002759707,False,False,False,False,664065.0,777052.1233290107,False,False,False,False,55934.912300892545,False,False,False,False
2025-04-04 17:00:00+00:00,18.74,19.165,18.41,19.015,52304.0,,,,,,,,,,,,,,,,,,,,,,31.91783263087008,"rgba(239, 83, 80, 1.0)",0.0,0.0,5.609827013118788,29.050238027716848,-1.7888676431998833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.44273925992273,-10.809274085832044,False,False,False,True,False,0.0,0,0.8233370288248337,0.8942350332594234,False,False,False,False,-0.34282825441539394,-0.33656465722149553,False,False,False,False,611761.0,774489.4702541422,False,False,False,False,55878.61908692522,False,False,False,False
2025-04-07 17:00:00+00:00,18.695,19.58,18.695,19.135,56163.0,,,,,,,,,,,,,,,,,,,,,,31.78150458906558,"rgba(239, 83, 80, 1.0)",0.0,0.0,5.660209377593584,28.921564451850188,-1.729011031039086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.36272202167642,-12.801503704248198,False,True,False,True,False,0.0,0,0.8218723878517694,0.8959041515742546,False,False,False,False,-0.3321436920208422,-0.3343541746211689,False,False,False,False,667924.0,772837.2924207445,False,False,False,False,55883.02809332948,False,False,False,False
2025-04-08 17:00:00+00:00,18.76,18.9,17.885,18.145,50135.0,,,,,,,,,,,,,,,,,,,,,,31.654445430851826,"rgba(239, 83, 80, 1.0)",0.0,0.0,5.727678800477693,28.050641424101503,-1.7294338193816603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.583124024728885,-15.48038879577269,False,True,False,True,False,0.0,0,0.8162817198921593,0.8991078128908528,True,False,False,False,-0.34282825441539394,-0.33859121451828145,False,False,False,False,617789.0,770433.4429258492,True,False,False,False,55793.911378704215,False,False,False,False
2025-04-09 17:00:00+00:00,18.58,21.53,18.56,21.18,90477.0,,,,,,,,,,,,,,,,,,,,,,31.46647919197389,"rgba(38, 166, 154, 1.0)",0.0,0.0,5.72380372095656,28.002665815413454,-1.1919810929982855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.616165918122334,-20.850622223006248,False,False,False,True,True,0.0,0,0.816234033786568,0.8880922950144211,False,False,False,False,-0.2937852431536413,-0.31618822883596137,False,False,False,False,708266.0,769469.6066014174,False,False,False,False,56331.63368291035,False,False,False,False
2025-04-10 17:00:00+00:00,20.135,20.64,19.835,20.305,39447.0,,,,,,,,,,,,,,,,,,,,,,31.38530002148558,"rgba(38, 166, 154, 1.0)",0.0,0.0,5.696427150353054,27.95271578897137,-1.342546053362129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.63251124265379,-18.21663252072609,True,False,False,True,True,0.0,0,0.8186539828330873,0.8919687277896233,False,False,False,False,-0.288164562693845,-0.3021763957649032,False,False,False,False,668819.0,767909.1320804652,False,False,False,False,56069.85641650864,False,False,False,False
2025-04-11 17:00:00+00:00,20.235,20.62,20.1,20.575,65854.0,,,,,,,,,,,,,,,,,,,,,,31.254417617248038,"rgba(38, 166, 154, 1.0)",0.0,0.0,5.687800254028781,27.872923725805652,-1.283083687869733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.26810407497065,-15.815340819346552,True,False,False,True,True,0.0,0,0.8260308216355797,0.8908057028266899,False,False,False,False,-0.28459699056611804,-0.2933866931655106,False,False,False,False,734673.0,767393.8432110007,False,False,False,False,56221.5485650899,False,False,False,False
2025-04-14 17:00:00+00:00,19.75,20.155,19.7,20.05,44848.0,,,,,,,,,,,,,,,,,,,,,,31.163319885922267,"rgba(38, 166, 154, 1.0)",0.0,0.0,5.6889760830815606,27.80664230698333,-1.3634513827630248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.95512876994467,-15.063633521897138,True,False,False,True,True,0.0,0,0.8234536082474228,0.8855012064049134,False,False,False,False,-0.2972249178029711,-0.29530580548424085,False,False,False,False,689825.0,766191.2254867991,False,False,False,False,56045.21447880944,False,False,False,False
2025-04-15 17:00:00+00:00,19.865,20.055,19.785,19.985,39583.0,,,,,,,,,,,,,,,,,,,,,,31.0839412275944,"rgba(38, 166, 154, 1.0)",0.0,0.0,5.699410849906872,27.749031585627918,-1.3622516063664338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.275705085150705,-14.452967480953781,True,False,False,True,True,0.0,0,0.8260618873726697,0.8844348040965376,False,False,False,False,-0.2974447028830148,-0.2963752541836278,False,False,False,False,650242.0,764393.5630761511,False,False,False,False,55789.98634735502,False,False,False,False
2025-04-16 17:00:00+00:00,19.615,19.655,18.98,19.355,38017.0,,,,,,,,,,,,,,,,,,,,,,31.00462555578117,"rgba(38, 166, 154, 1.0)",0.0,0.0,5.714497920770173,27.684144060202776,-1.4575460829077025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.14459769935236,-14.452967480953781,True,False,False,True,True,0.0,0,0.8217334208798427,0.8853961479536003,False,False,False,False,-0.3151943127227161,-0.30578478345317195,False,False,False,False,612225.0,762034.3605478387,False,False,False,False,55514.436171427034,False,False,False,False
2025-04-17 17:00:00+00:00,19.31,19.54,19.215,19.365,38594.0,,,,,,,,,,,,,,,,,,,,,,30.925488397398443,"rgba(38, 166, 154, 1.0)",0.0,0.0,5.717499258046817,27.62123417569873,-1.4440289019852337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.424668016634826,-14.452967480953781,True,False,False,True,True,0.0,0,0.8247072983915091,0.8842871211292264,False,False,False,False,-0.3134182394777184,-0.3096015114654452,False,False,False,False,650819.0,760310.0913920583,False,False,False,False,55252.10382768398,False,False,False,False
2025-04-18 17:00:00+00:00,19.365,19.365,19.365,19.365,0.0,,,,,,,,,,,,,,,,,,,,,,30.925488397398443,"rgba(38, 166, 154, 1.0)",0.0,0.0,5.6686022261399085,27.62123417569873,-1.4564850110008334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.944714894823136,-14.452967480953781,True,False,False,True,True,0.0,0,0.8258557842519254,0.8847534738399979,False,False,False,False,-0.3137880965101251,-0.31169480398778515,False,False,False,False,650819.0,758612.5550914062,False,False,False,False,54395.48206291369,False,False,False,False
2025-04-21 17:00:00+00:00,19.015,19.29,18.96,19.22,39691.0,,,,,,,,,,,,,,,,,,,,,,30.84371172180724,"rgba(38, 166, 154, 1.0)",0.0,0.0,5.607974428364427,27.55488359006541,-1.4862556341035758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.23701170736979,-14.452967480953781,True,False,False,True,True,0.0,0,0.827260978359502,0.8825308658949048,False,False,False,False,-0.32090563017688106,-0.31630021708233313,False,False,False,False,611128.0,756325.972841927,False,False,False,False,54167.505596822004,False,False,False,False
2025-04-22 17:00:00+00:00,19.875,19.92,19.53,19.83,45228.0,,,,,,,,,,,,,,,,,,,,,,30.75664105726183,"rgba(38, 166, 154, 1.0)",0.0,0.0,5.556055950917869,27.492693549357924,-1.3791606162806977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.329847939316885,-13.493388032494067,True,False,False,True,True,0.0,0,0.8278517214827854,0.8827961720382796,False,False,False,False,-0.30316899341176723,-0.3097346052470502,False,False,False,False,656356.0,754776.0507823622,False,False,False,False,54028.90861082476,False,False,False,False
2025-04-23 17:00:00+00:00,20.47,20.635,20.22,20.365,40035.0,,,,,,,,,,,,,,,,,,,,,,30.68516693374225,"rgba(38, 166, 154, 1.0)",0.0,0.0,5.536827094941597,27.448774413621067,-1.2793923834270986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.70116677595219,-10.090339837554424,True,False,False,True,True,0.0,0,0.8278668242927447,0.8834300167706814,False,False,False,False,-0.2826342014512686,-0.2961844033491594,False,False,False,False,696391.0,753870.8561965891,False,False,False,False,53811.94878740112,False,False,False,False
2025-04-24 17:00:00+00:00,21.735,22.14,21.64,22.02,46350.0,,,,,,,,,,,,,,,,,,,,,,30.615750845781186,"rgba(38, 166, 154, 1.0)",0.0,0.0,5.492537134255107,27.42444113771989,-0.9839607827162801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.39418789622959,-3.8546537754497265,True,False,True,False,True,0.0,0,0.829053035494039,0.8835959983554885,False,False,False,False,-0.24059706168228187,-0.26839073251572065,False,False,False,False,742741.0,753698.3002865644,False,False,False,False,53696.25965891428,False,False,False,False
2025-04-25 17:00:00+00:00,22.475,22.73,22.36,22.555,42299.0,,,,,,,,,,,,,,,,,,,,,,30.557775451357045,"rgba(38, 166, 154, 1.0)",0.0,0.0,5.454663420967068,27.410231990489237,-0.8901066144294644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.92235815176633,1.0379586841699862,True,False,True,False,True,0.0,0,0.8322032044621863,0.8807349483239458,False,False,False,False,-0.2220454789020678,-0.24521810570889424,False,False,False,False,785040.0,754184.2181115788,False,False,False,False,53519.55795877607,False,False,False,False
2025-04-28 17:00:00+00:00,22.14,22.74,22.08,22.625,50732.0,,,,,,,,,,,,,,,,,,,,,,30.488761635382097,"rgba(38, 166, 154, 1.0)",0.0,0.0,5.4334508993526205,26.934455823249923,-0.7931342167393804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.74860512362555,4.310199948160239,True,False,True,False,True,0.0,0,0.8320623206232063,0.8812354790214568,False,False,False,False,-0.22585640695613735,-0.2355372563325158,False,False,False,False,835772.0,755449.1449625621,False,False,False,False,53476.34000592683,False,False,False,False
2025-04-29 17:00:00+00:00,22.465,22.65,22.29,22.5,42953.0,,,,,,,,,,,,,,,,,,,,,,30.431233551415833,"rgba(38, 166, 154, 1.0)",0.0,0.0,5.412425415086474,26.91787943133087,-0.8162476325339416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.710819693677244,5.979165615189238,True,False,True,False,True,0.0,0,0.8346164421226286,0.8779213637613416,False,False,False,False,-0.22416187094718323,-0.2298495636398495,False,False,False,False,792819.0,756028.5225600419,False,False,False,False,53313.1874476954,False,False,False,False
2025-04-30 17:00:00+00:00,21.955,22.06,21.74,22.0,41682.0,,,,,,,,,,,,,,,,,,,,,,30.372408213670752,"rgba(38, 166, 154, 1.0)",0.0,0.0,5.382531315316287,26.88320921542364,-0.9072328481449243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.70713880785731,5.979165615189238,True,False,True,False,True,0.0,0,0.8309118925760829,0.8829728688569697,False,False,False,False,-0.24031263747496384,-0.23508110055740666,False,False,False,False,751137.0,755952.6850009714,False,False,False,False,53132.85896013423,False,False,False,False
2025-05-01 17:00:00+00:00,21.87,22.08,21.77,21.855,24448.0,,,,,,,,,,,,,,,,,,,,,,30.33815437344299,"rgba(38, 166, 154, 1.0)",0.0,0.0,5.339440658865839,26.86473913276319,-0.9382516733180286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.38447892002403,5.979165615189238,True,False,True,False,True,0.0,0,0.8339535268337055,0.879875410016814,False,False,False,False,-0.2396017437215627,-0.23734142213948467,False,False,False,False,726689.0,755498.9844583207,False,False,False,False,52688.132464628274,False,False,False,False
2025-05-02 17:00:00+00:00,22.585,22.645,22.345,22.455,41788.0,,,,,,,,,,,,,,,,,,,,,,30.284224046035334,"rgba(38, 166, 154, 1.0)",0.0,0.0,5.293532028176787,26.850073462608634,-0.8302723850945319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.37075390362017,5.979165615189238,True,False,True,False,True,0.0,0,0.8308921438082557,0.8817687527740788,False,False,False,False,-0.2234561883426863,-0.23039880524108547,False,False,False,False,768477.0,755700.1940016025,False,False,False,False,52519.138162851086,False,False,False,False
2025-05-05 17:00:00+00:00,22.16,22.495,21.98,21.99,56861.0,,,,,,,,,,,,,,,,,,,,,,30.20899614471953,"rgba(38, 166, 154, 1.0)",0.0,0.0,5.247583886766248,26.81780641605217,-0.9200055721314525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.840058638986136,5.979165615189238,True,False,True,False,False,0.0,0,0.8240642606124842,0.8860936018296424,False,False,False,False,-0.23073534709172816,-0.23056707616640681,False,False,False,False,711616.0,755016.7181256086,False,False,False,False,52586.45385024874,False,False,False,False
2025-05-06 17:00:00+00:00,21.55,21.945,21.48,21.79,29993.0,,,,,,,,,,,,,,,,,,,,,,30.167849171086203,"rgba(38, 166, 154, 1.0)",0.0,0.0,5.183686132369419,26.282148095020403,-0.8665933816805149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.915834123477126,5.979165615189238,True,False,True,False,False,0.0,0,0.8219442039710689,0.8890223128263842,False,False,False,False,-0.24565199786066508,-0.23810953701353593,False,False,False,False,681623.0,753878.8310228861,False,False,False,False,52236.167744043334,False,False,False,False
2025-05-07 17:00:00+00:00,22.145,22.41,21.835,22.285,48305.0,,,,,,,,,,,,,,,,,,,,,,30.105816666455066,"rgba(38, 166, 154, 1.0)",0.0,0.0,5.093138916918242,26.275213736322474,-0.7834488321274522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.42983186277539,5.979165615189238,True,False,True,False,False,0.0,0,0.8265842608647018,0.8836344314558978,False,False,False,False,-0.23399396722059518,-0.23605175211706556,False,False,False,False,729928.0,753507.500309353,False,False,False,False,52175.21940692638,False,False,False,False
2025-05-08 17:00:00+00:00,23.63,23.73,23.37,23.475,45895.0,,,,,,,,,,,,,,,,,,,,,,30.057636307044156,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.979660166957027,26.31421434833984,-0.5701622707468461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.02837323254258,6.524585634236608,True,False,True,False,True,0.0,0,0.8253128411858571,0.8884689678340472,False,False,False,False,-0.19386598051913254,-0.21495886631809905,False,False,False,False,775823.0,753853.4770487428,False,False,False,False,52077.851664183334,False,False,False,False
2025-05-09 17:00:00+00:00,23.315,23.48,23.26,23.385,40309.0,,,,,,,,,,,,,,,,,,,,,,30.0149399281711,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.889708896252434,26.325090368566542,-0.6012812686701824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.963887483248214,8.532033503079909,True,False,True,False,True,0.0,0,0.8294412244668281,0.8841652129874514,False,False,False,False,-0.19888951723384904,-0.20692419177597404,False,False,False,False,735514.0,753569.1440712429,False,False,False,False,51895.388847684364,False,False,False,False
2025-05-12 17:00:00+00:00,24.11,24.3,24.02,24.205,56708.0,,,,,,,,,,,,,,,,,,,,,,29.962915453586564,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.828763465278011,25.96392874837582,-0.3642606975934271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.08484184931625,11.604204107355976,True,False,True,False,True,0.0,0,0.8292469845564199,0.8849058730695523,False,False,False,False,-0.17691185696759873,-0.1919180243717864,False,False,False,False,792222.0,754168.4131554096,False,False,False,False,51970.00297407685,False,False,False,False
2025-05-13 17:00:00+00:00,24.0,24.145,23.77,23.97,72643.0,,,,,,,,,,,,,,,,,,,,,,29.895203952859784,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.725178659094326,25.97740567510554,-0.42483169842519786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.89018979366462,12.517021159401061,True,False,True,False,True,0.0,0,0.8308744559380477,0.8786105929568705,False,False,False,False,-0.18252845320815747,-0.18722323878997194,False,False,False,False,719579.0,753632.1431840078,False,False,False,False,52290.514555874106,False,False,False,False
2025-05-14 17:00:00+00:00,24.055,24.07,23.685,23.89,46814.0,,,,,,,,,,,,,,,,,,,,,,29.851794290999617,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.647192271577443,25.98083676043383,-0.4499139777842928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.97323213472654,12.875466240653232,True,False,True,False,True,0.0,0,0.8327950592101537,0.8755453566774322,False,False,False,False,-0.18475047882856924,-0.18598685880927057,False,False,False,False,672765.0,752378.3890261162,False,False,False,False,52205.60735345745,False,False,False,False
