date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_882,Gap_Up_aVWAP_846,Gap_Up_aVWAP_810,Gap_Up_aVWAP_798,Gap_Up_aVWAP_792,Gap_Up_aVWAP_750,Gap_Up_aVWAP_726,Gap_Up_aVWAP_720,Gap_Up_aVWAP_714,Gap_Up_aVWAP_708,Gap_Down_aVWAP_888,Gap_Down_aVWAP_876,Gap_Down_aVWAP_864,Gap_Down_aVWAP_840,Gap_Down_aVWAP_834,Gap_Down_aVWAP_816,Gap_Down_aVWAP_804,Gap_Down_aVWAP_768,Gap_Down_aVWAP_738,Gap_Down_aVWAP_696,aVWAP_OB_bull_678,aVWAP_OB_bull_549,aVWAP_OB_bull_467,aVWAP_OB_bull_409,aVWAP_OB_bull_306,aVWAP_OB_bull_193,aVWAP_OB_bull_123,aVWAP_OB_bear_863,aVWAP_OB_bear_801,aVWAP_OB_bear_109,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-04-15 18:00:00+00:00,23.27,23.3,23.155,23.23,9052.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.60476347254745,-14.678526884232973,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-108288.0,-11333.646762073136,False,False,False,False,10587.451821274008,False,False,False,False
2025-04-15 19:00:00+00:00,23.225,23.365,23.19,23.255,6362.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.09209405225788,-12.756156082592966,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-101926.0,-12738.179370413087,False,False,False,False,10521.940940324022,False,False,False,False
2025-04-16 14:00:00+00:00,23.79,23.875,23.435,23.45,7910.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.9423847402669,-7.498538715955888,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-94016.0,-13998.3006204842,False,False,False,False,10481.445731946906,False,False,False,False
2025-04-16 15:00:00+00:00,23.455,23.84,23.43,23.81,4999.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.060213287203055,-0.1941670111424827,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-89017.0,-15161.381231019328,False,False,False,False,10396.44657331207,False,False,False,False
2025-04-16 16:00:00+00:00,23.805,23.9,23.775,23.81,4605.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,23.828333333333333,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.4720989851605,4.566092949994484,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-89017.0,-16306.429584026779,False,False,False,False,10306.656703958395,False,False,False,False
2025-04-16 17:00:00+00:00,23.815,23.85,23.56,23.56,7357.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.722753023463188,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.12309386522761,4.566092949994484,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-96374.0,-17547.78726489458,False,False,False,False,10260.925592269117,False,False,False,False
2025-04-16 18:00:00+00:00,23.59,23.815,23.585,23.645,11293.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.70280083136243,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.696605081792995,4.566092949994484,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-85081.0,-18594.81381892722,False,False,False,False,10276.926745877348,False,False,False,False
2025-04-16 19:00:00+00:00,23.645,23.74,23.6,23.71,29653.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.6918900103324,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.25254964958568,4.566092949994484,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-55428.0,-19165.870969021373,False,False,False,False,10577.330982375373,False,False,False,False
2025-04-17 14:00:00+00:00,23.67,23.67,23.06,23.18,5240.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.48010430281351,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.527345852682046,4.566092949994484,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-60668.0,-19809.314829966777,False,False,False,False,10494.581664819165,False,False,False,False
2025-04-17 15:00:00+00:00,23.18,23.41,23.175,23.285,4385.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.464203880590006,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.926760212826274,12.199472893714038,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,-56283.0,-20374.798320975042,False,False,False,False,10399.859468465378,False,False,False,False
2025-04-17 16:00:00+00:00,23.285,23.425,23.285,23.405,1465.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.466148604259715,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.19742002294077,11.102334253979222,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,-54818.0,-20908.80144778163,False,False,False,False,10261.334515465915,False,False,False,False
2025-04-17 17:00:00+00:00,23.395,23.42,23.335,23.38,843.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.46706032028291,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.366099966207656,9.722558625774319,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,-55661.0,-21447.595223785014,False,False,False,False,10115.313825303652,False,False,False,False
2025-04-17 18:00:00+00:00,23.38,23.5,23.365,23.495,2443.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.475996796893654,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.47458077177291,9.722558625774319,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,-53218.0,-21940.15963892013,False,False,False,False,9996.36322336096,False,False,False,False
2025-04-17 19:00:00+00:00,23.495,23.515,23.335,23.345,4242.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.47663356672851,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.9787201783934,8.127431620406412,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,-57460.0,-22490.854838316714,False,False,False,False,9907.148289665442,False,False,False,False
2025-04-18 14:00:00+00:00,23.345,23.345,23.345,23.345,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.47663356672851,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.98147978280707,6.524238559667431,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,-57460.0,-23033.012127645135,False,False,False,False,9753.549091376055,False,False,False,False
2025-04-18 15:00:00+00:00,23.345,23.345,23.345,23.345,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.47663356672851,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.31665285241618,5.236374265543525,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-57460.0,-23566.763877604124,False,False,False,False,9602.331276005883,False,False,False,False
2025-04-18 16:00:00+00:00,23.345,23.345,23.345,23.345,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.47663356672851,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.873434898822254,4.161945337994759,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-57460.0,-24092.240406633515,False,False,False,False,9453.457922889513,False,False,False,False
2025-04-18 17:00:00+00:00,23.345,23.345,23.345,23.345,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.47663356672851,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.57795626309297,3.2404991249404134,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-57460.0,-24609.57001273222,False,False,False,False,9306.892683774946,False,False,False,False
2025-04-18 18:00:00+00:00,23.345,23.345,23.345,23.345,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.47663356672851,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.38097050594011,2.4360909795409,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-57460.0,-25118.87900478288,False,False,False,False,9162.599773948978,False,False,False,False
2025-04-18 19:00:00+00:00,23.345,23.345,23.345,23.345,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.47663356672851,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.249646667838206,1.7269443778272944,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-57460.0,-25620.291733390895,False,False,False,False,9020.543963500157,False,False,False,False
2025-04-21 14:00:00+00:00,23.52,23.665,23.37,23.435,4322.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.486575474067944,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.74098433268624,1.7269443778272944,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-53138.0,-26046.922869307313,False,False,False,False,8947.698320655192,False,False,False,False
2025-04-21 15:00:00+00:00,23.435,23.45,23.26,23.29,2490.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.480273503239992,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.58613145811512,1.6201990101597588,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,-55628.0,-26505.544220170763,False,False,False,False,8847.578966846584,False,False,False,False
2025-04-21 16:00:00+00:00,23.285,23.325,23.175,23.195,1341.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.473749325466294,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.222528773532765,-1.6602239943297903,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,-56969.0,-26977.845860168116,False,False,False,False,8731.197897593147,False,False,False,False
2025-04-21 17:00:00+00:00,23.195,23.235,23.13,23.15,2914.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.45700243004736,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.149528265659086,-4.537379345442211,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-59883.0,-27488.003288692642,False,False,False,False,8641.00878290178,False,False,False,False
2025-04-21 18:00:00+00:00,23.135,23.38,23.085,23.33,4982.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.442549638208504,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.08843857472331,-4.537379345442211,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-54901.0,-27913.010989643146,False,False,False,False,8584.279964562216,False,False,False,False
2025-04-21 19:00:00+00:00,23.33,23.58,23.33,23.54,20261.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,23.463668195258727,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.91762892229708,-5.200591982887346,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-34640.0,-28017.305392904495,False,False,False,False,8765.31438371629,False,False,False,False
2025-04-22 14:00:00+00:00,23.5,23.72,23.49,23.685,17568.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,23.54361134688334,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.759763245387695,-0.0953312354875635,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-17072.0,-27847.610735650163,False,False,False,False,8901.790129705185,False,False,False,False
2025-04-22 15:00:00+00:00,23.68,23.69,23.445,23.47,11767.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,23.534270576849945,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.09018221737036,-0.0953312354875635,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-28839.0,-27862.981111841633,False,False,False,False,8946.211988159368,False,False,False,False
2025-04-22 16:00:00+00:00,23.47,23.525,23.105,23.275,5916.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,23.511092824806784,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.56907854162958,-0.0953312354875635,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,-34755.0,-27969.83411785959,False,False,False,False,8899.23195733519,False,False,False,False
2025-04-22 17:00:00+00:00,23.275,23.325,23.1,23.105,3987.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.491516997959792,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.08346901333992,3.9259297602086463,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-38742.0,-28136.844441613706,False,False,False,False,8823.073322337745,False,False,False,False
2025-04-22 18:00:00+00:00,23.105,23.185,23.055,23.11,15751.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.425600232182003,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.190930641878445,1.2937430958203109,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-22991.0,-28057.063907635198,False,False,False,False,8930.483038270493,False,False,False,False
2025-04-22 19:00:00+00:00,23.11,23.14,22.97,23.025,27780.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.34149575442163,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.19765192634767,-1.517695153788246,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-50771.0,-28409.21795557884,False,False,False,False,9222.723611320564,False,False,False,False
2025-04-23 14:00:00+00:00,22.48,22.89,22.415,22.89,3726.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.17594816142873,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.68338379150125,-4.855544693754368,False,True,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-54497.0,-28813.679692701648,False,False,False,False,9137.50309021482,False,False,False,False
2025-04-23 15:00:00+00:00,22.89,22.965,22.625,22.8,4759.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.17127508511798,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.43659534235398,-7.963189257853294,False,True,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-59256.0,-29285.653650954333,False,False,False,False,9069.619321374279,False,False,False,False
2025-04-23 16:00:00+00:00,22.8,22.925,22.79,22.82,2414.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.169590380179685,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.79177586404958,-9.65848331788802,False,True,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-56842.0,-29712.883826908528,False,False,False,False,8966.431424918863,False,False,False,False
2025-04-23 17:00:00+00:00,22.82,22.94,22.78,22.915,2738.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.168295286805577,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.130717058211886,-9.65848331788802,False,True,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-54104.0,-30091.04066680142,False,False,False,False,8869.866596625547,False,False,False,False
2025-04-23 18:00:00+00:00,22.91,22.97,22.79,22.93,4408.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.165281596855475,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.404116954728586,-9.65848331788802,False,True,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-49696.0,-30394.993524680463,False,False,False,False,8800.690370321276,False,False,False,False
2025-04-23 19:00:00+00:00,22.925,23.015,22.805,22.905,18200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.14587853862743,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.8383303808897,-9.65848331788802,False,True,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-67896.0,-30976.404477786193,False,False,False,False,8946.416101013969,False,False,False,False
2025-04-24 14:00:00+00:00,22.87,23.255,22.86,23.2,3430.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.14922410393142,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.52533349026531,-14.231663772129139,False,True,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-64466.0,-31495.623013014312,False,False,False,False,8860.890269990496,False,False,False,False
2025-04-24 15:00:00+00:00,23.22,23.245,23.04,23.07,3438.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.152293592636234,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.54826053742924,-12.223969196741038,False,True,False,True,True,0.0,0,,,False,False,False,False,,,False,False,False,False,-67904.0,-32060.09397405285,False,False,False,False,8776.814451851107,False,False,False,False
2025-04-24 16:00:00+00:00,23.07,23.255,23.07,23.225,1437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.154317753781335,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.4525955046563,-8.448927318806405,False,False,False,False,True,0.0,0,,,False,False,False,False,,,False,False,False,False,-66467.0,-32593.534377555905,False,False,False,False,8663.018878954192,False,False,False,False
2025-04-24 17:00:00+00:00,23.225,23.365,23.225,23.335,2870.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.16140256290879,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.60686816339266,-4.516768590152324,True,False,True,False,True,0.9471266157864697,0,,,False,False,False,False,,,False,False,False,False,-63597.0,-33074.20826317519,False,False,False,False,8573.204632768855,False,False,False,False
2025-04-24 18:00:00+00:00,23.335,23.37,23.255,23.305,1923.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.165766628133962,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.73442210982529,-2.459177483473816,True,False,True,False,True,0.3125810380771057,0,,,False,False,False,False,,,False,False,False,False,-65520.0,-33577.243793978676,False,False,False,False,8470.100684973988,False,False,False,False
2025-04-24 19:00:00+00:00,23.305,23.48,23.295,23.385,19106.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,23.208082358304196,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.337043291574034,0.1261493463893757,True,False,True,False,True,1.972850126569515,0,,,False,False,False,False,,,False,False,False,False,-46414.0,-33776.263270041025,False,False,False,False,8634.998348772842,False,False,False,False
