date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_442,Gap_Up_aVWAP_440,Gap_Up_aVWAP_434,Gap_Up_aVWAP_430,Gap_Up_aVWAP_425,Gap_Up_aVWAP_414,Gap_Up_aVWAP_405,Gap_Up_aVWAP_404,Gap_Up_aVWAP_400,Gap_Up_aVWAP_388,Gap_Down_aVWAP_445,Gap_Down_aVWAP_441,Gap_Down_aVWAP_438,Gap_Down_aVWAP_427,Gap_Down_aVWAP_421,Gap_Down_aVWAP_416,Gap_Down_aVWAP_412,Gap_Down_aVWAP_411,Gap_Down_aVWAP_410,Gap_Down_aVWAP_402,aVWAP_OB_bear_228,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-08-15 17:00:00+00:00,3.025,3.045,3.0,3.005,213895.0,,,,,,,3.038082483179891,3.0218009459468265,2.970334849040475,3.174972293002046,,,,,,,,,,2.9897656158315558,3.4808435584603896,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.2639386872563714,3.128016514637062,-0.4660798911891706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.605393440413614,-7.1123877727495,True,False,False,False,True,0.0,0,0.8575082206795763,0.906466934599927,False,False,False,False,-0.1280745378894081,-0.12392301998627811,False,False,False,False,2159176.0,2505765.4202137254,False,False,False,False,156667.3174729897,False,False,False,False
2025-08-18 17:00:00+00:00,2.985,2.99,2.93,2.93,324680.0,,,,,,,3.0168903923319466,3.006269714951684,2.9669346538623897,3.1599216008520017,,,,,,,,,2.95,2.982155509960373,3.4755525550925,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.25937358704703073,3.120947558423258,-0.7361873681788362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.02747564294414,-7.1123877727495,False,False,False,True,False,0.0,0,0.8595071717543216,0.9047443913203383,False,False,False,False,-0.15831123803762642,-0.14111712901195228,False,False,False,False,1834496.0,2495358.142380954,False,False,False,False,159272.16526410612,False,False,False,False
2025-08-19 17:00:00+00:00,2.875,2.895,2.86,2.865,87227.0,,,,,,,3.0081746828312417,2.998968703407076,2.962910668150504,3.1548616657753805,,,,,,,,2.873333333333334,2.9337647737636567,2.9768341555480813,3.4739442807672964,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.2562661201257597,3.118219230829178,-0.9881104482516578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.667917649158596,-7.1123877727495,False,True,False,True,False,0.0,0,0.8648449039881833,0.9080502215657312,False,False,False,False,-0.19867763427064747,-0.16989738164129986,False,False,False,False,1747269.0,2483759.8611037303,False,False,False,False,158155.18595768587,False,False,False,False
2025-08-20 17:00:00+00:00,2.835,2.84,2.83,2.835,32672.0,,,,,,,3.004324140881661,2.9956636267841987,2.9608835998032643,3.152760255277495,,,,,,,2.835,2.862887652663214,2.926506575134378,2.9742830534501317,3.4733057834463796,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.2541312351614234,3.117037579887131,-1.1098107625691178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.719612584610346,-2.531521231312574,False,True,False,True,False,0.0,0,0.8671641791044777,0.9115671641791045,False,False,False,False,-0.21971642508747763,-0.19480690336438874,False,False,False,False,1714597.0,2471834.8555052225,False,False,False,False,156209.7102064039,False,False,False,False
2025-08-21 17:00:00+00:00,2.845,2.85,2.83,2.835,44153.0,,,,,,,2.999481878219397,2.9914916147612876,2.958314046908878,3.1499932237128787,,,,,,,2.8369157392341906,2.856279096465349,2.9185408328763685,2.9710569396484163,3.472449437252619,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.25154017464302886,3.1155062245057015,-1.115154765650376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.754075874911514,-4.578739226078412,False,True,False,True,False,0.0,0,0.8734509951182877,0.9001126549004884,False,False,False,False,-0.2172316600278364,-0.20601928169611256,False,False,False,False,1714597.0,2460094.7337144436,False,False,False,False,154472.39686987048,False,False,False,False
2025-08-22 17:00:00+00:00,2.895,2.95,2.895,2.945,67987.0,,,,,,2.9300000000000006,2.9964949905176455,2.9890792987951014,2.9574285010882706,3.14705202817777,,,,,,,2.880617363662312,2.8778791855392134,2.9199402361574394,2.969609609570683,3.4713253022349395,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.2485987214856712,3.1141940261950136,-0.6805908943693656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.02194755255168,-4.578739226078412,False,True,False,True,True,0.0,0,0.8848622121555304,0.8924122310305775,False,False,False,False,-0.1765885345942735,-0.19130390814519305,False,False,False,False,1782584.0,2449590.691331274,False,False,False,False,153131.53800367095,False,False,False,False
2025-08-25 17:00:00+00:00,2.915,2.92,2.875,2.885,127452.0,,,,,,2.906088498201485,2.9888014461987016,2.9825202590216477,2.9538786477829184,3.140848521908394,,,,,,,2.886569952937835,2.883358215736509,2.9149837223929884,2.964881369613657,3.469088550039513,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.24630975517725948,3.111159737157564,-0.9181923671468312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.34717307325498,-4.578739226078412,False,True,False,True,True,0.0,0,0.8762847354396651,0.9002664636467453,False,False,False,False,-0.18883786034646113,-0.19007088424582708,False,False,False,False,1655132.0,2437273.502318386,False,False,False,False,152733.40563152102,False,False,False,False
2025-08-26 17:00:00+00:00,2.855,2.87,2.85,2.87,242384.0,,,,,,2.882418732379676,2.9732167733438564,2.9687823787340997,2.9452505043333224,3.128517755823905,,,,,,2.8633333333333333,2.8756261917530686,2.8752938982346836,2.901472136030781,2.9541725699254457,3.4646630127831815,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.24417219961135847,3.1048893906593125,-0.9619825313167458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.116820731815835,-4.578739226078412,False,True,False,True,True,0.0,0,0.8745218056618209,0.8951798010711552,False,False,False,False,-0.20731863533915637,-0.19869475979249174,False,False,False,False,1412748.0,2421389.3860033723,False,False,False,False,154123.33732715633,False,False,False,False
2025-08-27 17:00:00+00:00,2.855,2.855,2.83,2.85,167143.0,,,,,,2.8720804998407625,2.9631009344762105,2.959668184277784,2.9390691606735864,3.120089050873229,,,,,,2.855850827092394,2.868118093863564,2.8687096400864482,2.892841853967,2.946771735458152,3.461556835779601,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.2422776123405286,3.100544295572954,-1.0341207062120379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.34247759929851,-4.578739226078412,False,True,False,True,True,0.0,0,0.8695987654320987,0.9047067901234569,False,False,False,False,-0.2159902689951957,-0.2073425143938437,False,False,False,False,1245605.0,2403160.1707164985,False,False,False,False,154325.19256239422,False,False,False,False
2025-08-28 17:00:00+00:00,2.835,2.84,2.82,2.83,288510.0,,,,,,2.858492395617416,2.947147222938875,2.9450462564693853,2.9285774439934102,3.105929440377357,,,,,,2.8451662614827966,2.8567840323088745,2.858149051372635,2.879724795399824,2.9345391363642803,3.4561391456676325,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.24187512599802938,3.093157241683863,-1.0879880293520003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.19104705566881,-4.578739226078412,False,True,False,True,True,0.0,0,0.8801100628930817,0.8970125786163522,False,False,False,False,-0.22220386327752079,-0.21477318883568225,False,False,False,False,957095.0,2380740.55566663,False,False,False,False,156405.57717382998,False,False,False,False
2025-08-29 17:00:00+00:00,2.825,2.83,2.81,2.81,25448.0,,,,,,2.85733410488789,2.945782162802078,2.943781922901929,2.927635901425244,3.104689389491831,,,,,,2.8441638112745946,2.855758767185974,2.857174289488717,2.8785848128614755,2.9334599617899646,3.4556556552407764,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.24362970351009836,3.092501347168996,-1.1595521527090253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.77782523706548,-6.2493790539249545,False,True,False,True,False,0.0,0,0.8786561264822136,0.889723320158103,False,False,False,False,-0.22718689984932813,-0.22098004434250518,False,False,False,False,931647.0,2358273.988912109,False,False,False,False,154375.2271401272,False,False,False,False
2025-09-01 17:00:00+00:00,2.81,2.81,2.81,2.81,0.0,,,,,,2.85733410488789,2.945782162802078,2.943781922901929,2.927635901425244,3.104689389491831,,,,,,2.8441638112745946,2.855758767185974,2.857174289488717,2.8785848128614755,2.9334599617899646,3.4556556552407764,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.24492289649032659,3.092501347168996,-1.153429716931972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.83567735799659,-7.493779943870024,False,True,False,True,False,0.0,0,0.8795707472178061,0.8879173290937998,False,False,False,False,-0.23218105347423973,-0.22658054890837245,False,False,False,False,931647.0,2336155.7410219987,False,False,False,False,151981.81276586166,False,False,False,False
2025-09-02 17:00:00+00:00,2.755,2.78,2.73,2.78,127847.0,,,,,,2.845853354426772,2.936671757180163,2.935274790853867,2.9209728961873442,3.0974926234326547,,,,,2.763333333333333,2.8320252635477896,2.8452422519600753,2.847265917479268,2.868988898100492,2.925978979127714,3.453035875777576,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.24755212391340953,3.088502444006849,-1.246212066896907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.1474766943715,-9.39342417601869,False,True,False,True,False,0.0,0,0.8797141722905916,0.8856689162366018,False,False,False,False,-0.2598606358420561,-0.24322059237521426,False,False,False,False,803800.0,2312398.2876728205,False,False,False,False,151607.6296222049,False,False,False,False
2025-09-03 17:00:00+00:00,2.725,2.74,2.7,2.715,237150.0,,,,,,2.822299434051368,2.9181625348350724,2.91782881254585,2.906795922180397,3.083222639111158,,,,,2.734095421788855,2.807254949247362,2.8231246414344286,2.826149251401787,2.848833815755255,2.910319114428601,3.447914781529543,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.2507689435776469,3.0803571188296237,-1.4569472344429142,0.0,0.0,0.0,0.0,-1.0,2.73,2.72,424.0,33.08439231909615,-12.463887962805984,False,True,False,True,False,0.0,0,0.8722222222222221,0.8900793650793651,False,False,False,False,-0.27767733742507544,-0.26044896490014485,False,False,False,False,566650.0,2285332.4227476604,False,False,False,False,152933.8679226358,False,False,False,False
2025-09-04 17:00:00+00:00,2.705,2.72,2.67,2.71,170110.0,,,,,,2.8079913782214176,2.905656838674502,2.9059487519824225,2.896913974356454,3.0731489005321255,,,,,2.723256520035557,2.792758480640801,2.809442928226648,2.8128871077688844,2.8358017987783377,2.899525419832405,3.44419391530434,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.2542051735709882,3.0430427567681133,-1.3101336691525254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.90648533763195,-14.606795858215335,False,True,False,True,False,0.0,0,0.8722133757961784,0.8897292993630574,False,False,False,False,-0.2905090065933669,-0.2754789857467559,False,False,False,False,396540.0,2256048.819294208,False,False,False,False,153200.1645439903,False,False,False,False
2025-09-05 17:00:00+00:00,2.735,2.745,2.695,2.745,143787.0,,,,,,2.8008229827594042,2.8974621026462666,2.8981216513983976,2.8903691008906525,3.0656538923983003,,,,,2.72433176853333,2.786152920620365,2.802478754178254,2.8059866363579604,2.828396000575112,2.892407998339137,3.4411962183845164,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.2567125500113294,3.0397572080317667,-1.1481994472757884,0.0,0.0,0.0,0.0,1.0,2.765,2.72,427.0,32.05925037631696,-14.606795858215335,False,True,False,True,False,0.0,0,0.8749502190362405,0.8841099163679809,False,False,False,False,-0.2776773374250756,-0.27657816158591575,False,False,False,False,540327.0,2229448.4810105767,False,False,False,False,153054.22400842456,False,False,False,False
2025-09-08 17:00:00+00:00,2.765,2.84,2.765,2.84,111559.0,,,,,2.8150000000000004,2.801748216845474,2.8946077412933104,2.895373637867103,2.8881652441023262,3.0614968767907684,,,,,2.737128047672242,2.7882786029987137,2.803260780882192,2.8065233643762317,2.8277161232677726,2.8899890756363726,3.439168320952448,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.257612006602821,3.039324752698805,-0.773740150264497,0.0,0.0,0.0,0.0,1.0,2.8,2.745,427.0,38.192449619629826,-16.66125182353207,False,True,False,True,True,0.0,0,0.8807631160572337,0.8779809220985693,False,False,False,False,-0.23593413690366444,-0.2562561492447901,False,False,False,False,651886.0,2204990.147971653,False,False,False,False,152410.8872020924,False,False,False,False
2025-09-09 17:00:00+00:00,2.805,2.82,2.8,2.81,60154.0,,,,,2.8132484145055994,2.802028730588312,2.8930575210214324,2.893878384935956,2.886951940436901,3.059267758023365,,,,,2.742281472720853,2.7891086872093034,2.8034803436245954,2.806631522929194,2.8272442138050353,2.8886636056411903,3.438071578675683,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.23525179150304326,3.0387278724740394,-0.9722683555890391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.93346369416886,-14.261807400948747,False,True,False,True,True,0.0,0,0.8890668802563074,0.8722466960352424,False,False,False,False,-0.23218105347423998,-0.24421860135951506,False,False,False,False,591732.0,2179978.393739534,False,False,False,False,150980.54786562582,False,False,False,False
2025-09-10 17:00:00+00:00,2.795,2.795,2.75,2.77,135911.0,,,,,2.7948772310786323,2.799863071140449,2.888232014883153,2.889226386977777,2.8830457835035768,3.053621378510742,,,,2.7716666666666665,2.7463298236828924,2.7877223958086623,2.8012990892077947,2.804335256991967,2.824089221724625,2.884441383632669,3.4354572575891327,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.23319863550970774,3.036026875719121,-1.1407737233867585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.10067301786478,-14.122112743069358,False,True,False,True,True,0.0,0,0.8816901408450705,0.8808853118712274,False,False,False,False,-0.2510130864258235,-0.24761584389266927,False,False,False,False,455821.0,2153247.2713559754,False,False,False,False,150746.91146460836,False,False,False,False
2025-09-11 17:00:00+00:00,2.825,2.865,2.775,2.79,319834.0,,,,,2.8025857560718537,2.8013200295154395,2.881539732780433,2.882712974280213,2.8776516203636904,3.0428629236268865,,,,2.7985683404827992,2.7619181851445855,2.791232596508981,2.8025079184912682,2.8050935360625804,2.822428868423871,2.8786143003301685,3.4297359219260777,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.23135904782176753,3.0316201179475355,-1.0443512809305506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.32333541233421,-12.83041454373209,False,True,False,True,True,0.0,0,0.881568310428456,0.8864187550525465,False,False,False,False,-0.22718689984932813,-0.2374013718709987,False,False,False,False,775655.0,2131889.25164503,False,False,False,False,153368.41671321908,False,False,False,False
2025-09-12 17:00:00+00:00,2.81,2.82,2.8,2.815,58350.0,,,,,2.8033583792159513,2.801584401298636,2.8804660146728462,2.881663115264404,2.8767744617271442,3.041015159092074,,,,2.8000550060462235,2.764045260430482,2.791803583682879,2.802734321393101,2.8052502323971265,2.822202355660176,2.8776716946761516,3.428706178573008,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.2251568422313421,3.0307890824746306,-0.9583945144021592,0.0,0.0,0.0,0.0,1.0,2.875,2.865,431.0,44.50289142894251,-10.618481215426549,False,False,False,True,True,0.0,0,0.8792544570502432,0.8897893030794167,False,False,False,False,-0.23218105347423998,-0.23479121267261932,False,False,False,False,834005.0,2111767.0151854167,False,False,False,False,151895.2629657273,False,False,False,False
2025-09-15 17:00:00+00:00,2.875,2.92,2.875,2.91,79272.0,,,,2.901666666666667,2.813544365730817,2.8049420245816785,2.8808995608949273,2.882056795103478,2.877216034487608,3.039518382578274,,,,2.813630010319639,2.7716004685679936,2.7958216833628686,2.8059488522535827,2.8082748761682397,2.8244113711573147,2.8781220602642237,3.427515945280716,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.22041897042339254,3.0307046104995483,-0.5476144374855408,0.0,0.0,0.0,0.0,1.0,2.865,2.82,432.0,50.05722245639312,-5.39400690546001,True,False,False,False,True,0.0,0,0.8795472918350848,0.8884397736459178,False,False,False,False,-0.18883786034646113,-0.21181453650954024,False,False,False,False,913277.0,2093185.7746399061,False,False,False,False,150769.32090424316,False,False,False,False
2025-09-16 17:00:00+00:00,2.865,2.9,2.865,2.9,146323.0,,,,2.8930185435551916,2.8255515086813046,2.8098049148852704,2.8811699547840366,2.8822768100769722,2.8775685175795562,3.0365791768042185,,,,2.828407571640372,2.7823410427947315,2.801672097169627,2.8106103101027595,2.81265691781822,2.8275312510458526,2.8784639817207904,3.425277682997644,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.21812978614483042,3.0300969247361316,-0.5964198060037152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.19528430533452,-2.5628103661284314,True,False,True,False,True,0.0,0,0.8818292189397006,0.8846620801295023,False,False,False,False,-0.19621420019773536,-0.2040143683536378,False,False,False,False,766954.0,2072624.0416997524,False,False,False,False,150700.38569642542,False,False,False,False
2025-09-17 17:00:00+00:00,2.855,2.875,2.8,2.805,195207.0,,,,2.862238388442387,2.825748223553616,2.811022004776364,2.8786475540198007,2.87979241909272,2.875502835936849,3.0312725082200385,,,,2.8280440697388767,2.787187109820719,2.8036167509436405,2.81173725295757,2.8136103151030047,2.827478396530918,2.8762490680100905,3.421980795869807,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.2150036664258598,3.0275254579778084,-1.0349844803904409,0.0,0.0,0.0,0.0,-1.0,2.865,2.86,434.0,50.758776277729254,-2.5628103661284314,True,False,False,False,False,0.0,0,0.8740920096852299,0.8870056497175144,False,False,False,False,-0.21847371060492254,-0.21124403947928017,False,False,False,False,571747.0,2049354.6302005316,False,False,False,False,151390.41072438782,False,False,False,False
2025-09-18 17:00:00+00:00,2.825,2.86,2.81,2.83,211483.0,,,,2.852570394152426,2.8269652255189888,2.8126401840339663,2.876484041614121,2.877647605159909,2.873726920378384,3.0259958265485225,,,,2.8290198276313263,2.79207404287893,2.805926847130449,2.8132633494345423,2.814964579119944,2.827842082121385,2.87434895706847,3.4184893035611097,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.21110125233812455,3.0249530029685427,-0.9235047201723041,0.0,0.0,0.0,0.0,1.0,2.94,2.875,436.0,50.27708039563565,-2.5628103661284314,True,False,False,False,False,0.0,0,0.8702659145850121,0.8904109589041098,False,False,False,False,-0.21971642508747763,-0.2154802322833789,False,False,False,False,783230.0,2029724.7909726163,False,False,False,False,152322.0787751725,False,False,False,False
2025-09-19 17:00:00+00:00,2.975,3.02,2.94,3.005,367239.0,,,2.9883333333333333,2.90245158362047,2.8621278300061954,2.8322924620156456,2.8850473138078145,2.885862334625858,2.8815369672886746,3.0243295050845536,,,,2.8676729712034534,2.822559311870636,2.827621486164562,2.8323981721094156,2.8334339835611604,2.8434678749229163,2.882486853526836,3.4141039477980044,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.2057568319008136,3.0268748250890756,-0.106313967254417,0.0,0.0,0.0,0.0,1.0,2.955,2.86,436.0,55.57912674082377,-0.5900660234412243,True,False,True,False,True,0.0,0,0.8733067729083668,0.8844621513944225,False,False,False,False,-0.14860682061852867,-0.18204352645095379,False,False,False,False,1150469.0,2016092.9182443586,False,False,False,False,155654.12406547987,False,False,False,False
2025-09-22 17:00:00+00:00,2.975,2.995,2.955,2.99,304500.0,,,2.9845558245092216,2.9205597570801354,2.880165571766863,2.8448290654513864,2.8907152174283803,2.8913195137077787,2.8868030184047204,3.0227608252940197,,,,2.886485590327146,2.8405231978354712,2.841299661685746,2.8446631641185527,2.8453297450063997,2.8536666325678017,2.8879367900849355,3.410465171176052,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.20155067768593946,3.0276190922449624,-0.18664830442089136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.42782194278013,2.05560001595088,True,False,True,False,True,0.0,0,0.875746714456392,0.8837116686579053,False,False,False,False,-0.1510302515739578,-0.16653688901245578,False,False,False,False,845969.0,1997951.462147547,False,False,False,False,157961.81206446467,False,False,False,False
2025-09-23 17:00:00+00:00,2.98,3.0,2.92,2.955,344096.0,,,2.9756734230132516,2.928446158855747,2.8916900121454767,2.854762658455895,2.894988104711109,2.8954395837260436,2.890879724291911,3.020283537361785,,,,2.8979194768636174,2.853978355951109,2.85207790294891,2.854420618968705,2.8548233974592168,2.8618140304434645,2.892118699176325,3.406222643493259,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.19730202758734094,3.0273648835908173,-0.3667721233061482,0.0,0.0,0.0,0.0,-1.0,2.955,2.94,440.0,58.71386153598452,2.4379858628668813,True,False,True,False,True,0.0,0,0.8773471833799442,0.8797443068318019,False,False,False,False,-0.15831123803762642,-0.1624240635250411,False,False,False,False,501873.0,1974756.4472305307,False,False,False,False,160847.6134278063,False,False,False,False
2025-09-24 17:00:00+00:00,2.915,2.94,2.905,2.93,262434.0,,,2.9652699562194393,2.9279727939295794,2.8950569052646236,2.8591574785377194,2.896368013338176,2.8967635903973035,2.8923010497336583,3.0175689059604314,,,,2.900850560912803,2.859669054368065,2.8568637186887904,2.8587574037024073,2.859049130855509,2.8653550209072187,2.8935438765850705,3.4028032493019915,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.19407410120039845,3.026227860488163,-0.49583050954748015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.77466193948014,2.4379858628668813,True,False,True,False,True,0.0,0,0.8820224719101123,0.8820224719101123,False,False,False,False,-0.17658853459427376,-0.16950629905965742,False,False,False,False,239439.0,1947852.3007618403,False,False,False,False,162422.5961653597,False,False,False,False
2025-09-25 17:00:00+00:00,2.86,2.865,2.815,2.835,403922.0,,,2.9347903646692517,2.9123289288806626,2.8874203286533326,2.8573281736681784,2.8925324717328063,2.8929953168407834,2.8890493985019576,3.0100395733434504,,,2.8383333333333334,2.891923055257702,2.8573266922665876,2.855163649818303,2.856992727729581,2.857292033884946,2.863209353466878,2.890091067223206,3.3966966781267516,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.19388977085764214,3.0213868707083704,-0.9613032698110697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.4889072887429,2.4379858628668813,True,False,True,False,False,0.0,0,0.8754988028731046,0.8854748603351955,False,False,False,False,-0.2172316600278364,-0.1933689795437469,False,False,False,False,-164483.0,1915102.9162539048,False,False,False,False,166166.77296899754,False,False,False,False
