date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_846,Gap_Up_aVWAP_840,Gap_Up_aVWAP_822,Gap_Up_aVWAP_786,Gap_Up_aVWAP_756,Gap_Up_aVWAP_750,Gap_Up_aVWAP_738,Gap_Up_aVWAP_678,Gap_Up_aVWAP_666,Gap_Up_aVWAP_660,Gap_Down_aVWAP_882,Gap_Down_aVWAP_864,Gap_Down_aVWAP_834,Gap_Down_aVWAP_828,Gap_Down_aVWAP_768,Gap_Down_aVWAP_732,Gap_Down_aVWAP_696,Gap_Down_aVWAP_690,Gap_Down_aVWAP_654,Gap_Down_aVWAP_612,aVWAP_OB_bull_837,aVWAP_OB_bull_732,aVWAP_OB_bull_655,aVWAP_OB_bull_616,aVWAP_OB_bull_527,aVWAP_OB_bear_858,aVWAP_OB_bear_360,aVWAP_OB_bear_270,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-01-07 19:00:00+00:00,24.04,24.09,24.03,24.075,15821.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.61180237381129,25.72064153292105,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,35560.0,1804.4923938496431,False,False,False,False,22816.137093054367,False,False,False,False
2025-01-07 20:00:00+00:00,24.075,24.09,23.865,23.885,42798.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.08627390418199,19.890743345844,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-7238.0,1664.2987133248425,False,False,False,False,23125.93341719306,False,False,False,False
2025-01-08 15:00:00+00:00,23.455,23.67,23.43,23.535,22203.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.545,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.94825878678434,8.39791189813208,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-29441.0,1182.0460200950001,False,False,False,False,23111.62437196526,False,False,False,False
2025-01-08 16:00:00+00:00,23.535,23.6,23.505,23.535,11116.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.545556039096812,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.189582041852574,1.230034251838454,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-29441.0,707.2701128067055,False,False,False,False,22925.645699531688,False,False,False,False
2025-01-08 17:00:00+00:00,23.535,23.595,23.505,23.53,10386.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.545027838157342,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.285038220776165,-3.467561852401346,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-39827.0,78.83181648412085,False,False,False,False,22731.232587911043,False,False,False,False
2025-01-08 18:00:00+00:00,23.54,23.57,23.435,23.47,22501.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.526892325972465,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.560925167104248,-7.396713059003531,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-62328.0,-888.7159636164082,False,False,False,False,22727.66309042405,False,False,False,False
2025-01-08 19:00:00+00:00,23.465,23.615,23.46,23.57,13004.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,23.530412321676554,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.586773089510316,-7.396713059003531,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-49324.0,-1639.6505998394096,False,False,False,False,22576.908623905845,False,False,False,False
2025-01-08 20:00:00+00:00,23.565,23.705,23.555,23.645,30363.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,23.559393874403366,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.88406199934103,-7.396713059003531,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-18961.0,-1908.1986525550776,False,False,False,False,22697.623218884048,False,False,False,False
2025-01-09 15:00:00+00:00,23.645,23.645,23.645,23.645,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,23.559393874403366,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.08225460589484,-7.396713059003531,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-18961.0,-2172.5831695697275,False,False,False,False,22345.72208370755,False,False,False,False
2025-01-09 16:00:00+00:00,23.645,23.645,23.645,23.645,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,23.559393874403366,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.54771634359738,-7.396713059003531,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-18961.0,-2432.8687018244605,False,False,False,False,21999.27678008418,False,False,False,False
2025-01-09 17:00:00+00:00,23.645,23.645,23.645,23.645,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,23.559393874403366,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.52469083539907,-7.396713059003531,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-18961.0,-2689.118799470593,False,False,False,False,21658.20272147822,False,False,False,False
2025-01-09 18:00:00+00:00,23.645,23.645,23.645,23.645,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,23.559393874403366,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.17600716326687,-7.396713059003531,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-18961.0,-2941.3960273857774,False,False,False,False,21322.416632773133,False,False,False,False
2025-01-09 19:00:00+00:00,23.645,23.645,23.645,23.645,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,23.559393874403366,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.61021804851207,-7.396713059003531,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-18961.0,-3189.761980449564,False,False,False,False,20991.83652993944,False,False,False,False
2025-01-09 20:00:00+00:00,23.645,23.645,23.645,23.645,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,23.559393874403366,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.89969197200887,-7.396713059003531,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-18961.0,-3434.277298582129,False,False,False,False,20666.381700017897,False,False,False,False
2025-01-10 15:00:00+00:00,23.035,23.13,22.955,23.015,27170.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.45486885373779,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.503247767185574,-10.400505770368554,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-46131.0,-4096.2419916273675,False,False,False,False,20767.212991490487,False,False,False,False
2025-01-10 16:00:00+00:00,23.015,23.125,22.95,22.985,35274.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.365694156197737,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.08717135308942,-16.462560834785705,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-81405.0,-5294.827387106013,False,False,False,False,20992.124417979005,False,False,False,False
2025-01-10 17:00:00+00:00,22.985,23.18,22.945,23.16,13586.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.34587954756478,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.377128550291726,-16.462560834785705,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-67819.0,-6264.1944043601825,False,False,False,False,20877.300783591734,False,False,False,False
2025-01-10 18:00:00+00:00,23.16,23.17,23.015,23.015,20155.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.318529283592053,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.78255615023696,-16.462560834785705,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-87974.0,-7531.013095765451,False,False,False,False,20866.10232183062,False,False,False,False
2025-01-10 19:00:00+00:00,23.015,23.03,22.955,23.005,17754.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.292963099669517,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.291435786879546,-16.959167984734847,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-105728.0,-9053.447001257458,False,False,False,False,20817.852673430145,False,False,False,False
2025-01-10 20:00:00+00:00,23.005,23.02,22.93,22.95,38215.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.24532025736741,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.423267980763065,-18.338758529715857,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-143943.0,-11144.757900462768,False,False,False,False,21087.575887795567,False,False,False,False
2025-01-13 15:00:00+00:00,22.95,22.95,22.95,22.95,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.24532025736741,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.844489443352074,-19.47648870583989,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-143943.0,-13203.645374874197,False,False,False,False,20760.636726744473,False,False,False,False
2025-01-13 16:00:00+00:00,22.95,23.235,22.95,23.105,29337.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.23033712516835,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.41344122200345,-19.47648870583989,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-114606.0,-14775.774903945916,False,False,False,False,20893.603599198046,False,False,False,False
2025-01-13 17:00:00+00:00,23.105,23.185,23.035,23.12,14621.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.224740800715335,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.886196899032335,-24.604148053536615,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-99985.0,-16096.84816124908,False,False,False,False,20796.353930993428,False,False,False,False
2025-01-13 18:00:00+00:00,23.12,23.19,23.06,23.19,6834.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.22303351689551,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.18278653413171,-20.46436700573527,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-93151.0,-17291.48617425297,False,False,False,False,20579.88332741213,False,False,False,False
2025-01-13 19:00:00+00:00,23.185,23.235,23.11,23.165,5709.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.19604104866113,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.486318813417434,-18.225659308654173,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-98860.0,-18556.114295582378,False,False,False,False,20349.32699675458,False,False,False,False
2025-01-13 20:00:00+00:00,23.165,23.215,23.105,23.185,23983.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,23.19348451998507,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.642547981977124,-16.058061664678547,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-74877.0,-19429.30632200746,False,False,False,False,20405.66301230877,False,False,False,False
2025-01-14 15:00:00+00:00,22.42,22.505,22.02,22.05,31998.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,22.89621416318648,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.946805306407235,-10.758310989512523,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-106875.0,-20785.053510813545,False,False,False,False,20585.389167156696,False,False,False,False
2025-01-14 16:00:00+00:00,22.05,22.06,21.865,21.96,14679.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,22.525127374224564,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.873616172677423,-16.135641161280844,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-121554.0,-22347.36275870791,False,False,False,False,20493.817242084497,False,False,False,False
2025-01-14 17:00:00+00:00,21.955,22.225,21.895,22.22,13275.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,22.51799427666651,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.312339578075516,-16.135641161280844,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-108279.0,-23679.636204309336,False,False,False,False,20381.897594920392,False,False,False,False
2025-01-14 18:00:00+00:00,22.22,22.63,22.19,22.43,19673.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,22.557853630529035,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.61877197900328,-16.135641161280844,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-88606.0,-24686.246495715393,False,False,False,False,20370.90693453403,False,False,False,False
2025-01-14 19:00:00+00:00,22.43,22.535,22.36,22.46,18140.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,22.573605992653786,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.238991133131876,-16.135641161280844,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-70466.0,-25396.01011593686,False,False,False,False,20336.319230122648,False,False,False,False
2025-01-14 20:00:00+00:00,22.46,22.585,22.41,22.56,37356.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,22.596465998154358,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.410483609690786,-22.854077288470762,False,True,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-33110.0,-25515.606858325435,False,False,False,False,20600.19024981067,False,False,False,False
2025-01-15 15:00:00+00:00,22.73,22.865,22.68,22.775,26828.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,22.635965223499127,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.27966628268972,-18.13367013982711,False,True,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-6282.0,-25217.4114031576,False,False,False,False,20696.745439736085,False,False,False,False
2025-01-15 16:00:00+00:00,22.78,22.83,22.72,22.795,25740.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,22.662519149996402,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.769560507287444,-14.751448216375863,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,19458.0,-24524.76936589934,False,False,False,False,20774.935432918468,False,False,False,False
2025-01-15 17:00:00+00:00,22.795,22.885,22.725,22.77,15279.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,22.675340996080198,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.75510588872171,-12.692527296872242,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,4179.0,-24079.749685807878,False,False,False,False,20689.72713163291,False,False,False,False
2025-01-15 18:00:00+00:00,22.77,22.845,22.68,22.805,6454.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,22.67969963133507,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.59454771223687,-10.652163983920445,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,10633.0,-23541.56752013644,False,False,False,False,20469.018183855656,False,False,False,False
2025-01-15 19:00:00+00:00,22.805,22.88,22.78,22.82,9177.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,22.68709311657845,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.058328161881555,-8.876303358154495,True,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,19810.0,-22869.45019424285,False,False,False,False,20293.948134493552,False,False,False,False
2025-01-15 20:00:00+00:00,22.82,22.84,22.7,22.715,29942.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,22.69963434760099,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.244907886046235,-8.876303358154495,True,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-10132.0,-22671.970346270093,False,False,False,False,20443.530333958766,False,False,False,False
2025-01-16 15:00:00+00:00,22.545,22.71,22.49,22.695,12068.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,22.69914023861268,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.36624447055416,-8.876303358154495,True,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-22200.0,-22664.65297656048,False,False,False,False,20313.677150486536,False,False,False,False
2025-01-16 16:00:00+00:00,22.695,22.815,22.685,22.805,9508.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,22.702678655697298,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.922038363130085,-7.646869886362339,True,False,False,False,True,0.0,0,,,False,False,False,False,,,False,False,False,False,-12692.0,-22510.038201730084,False,False,False,False,20146.14727218442,False,False,False,False
2025-01-16 17:00:00+00:00,22.805,22.855,22.77,22.855,8034.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,22.70684245188173,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.869986895983416,-5.350022227026123,True,False,False,False,True,0.0,0,,,False,False,False,False,,,False,False,False,False,-4658.0,-22233.262415656747,False,False,False,False,19958.362043158304,False,False,False,False
2025-01-16 18:00:00+00:00,22.855,22.91,22.82,22.885,13327.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,22.714908205211874,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.72689416343191,-3.2067098804530616,True,False,True,False,True,0.0,0,,,False,False,False,False,,,False,False,False,False,8669.0,-21754.157572003154,False,False,False,False,19855.550228535692,False,False,False,False
2025-01-16 19:00:00+00:00,22.885,22.925,22.845,22.875,18176.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,22.72522402868127,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.70719002964838,-1.9038001884631086,True,False,True,False,True,0.0,0,,,False,False,False,False,,,False,False,False,False,-9507.0,-21564.27916003411,False,False,False,False,19829.510690108782,False,False,False,False
2025-01-16 20:00:00+00:00,22.875,22.885,22.785,22.82,28382.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,22.73538080408652,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.91121355687696,-1.9038001884631086,True,False,True,False,True,0.0,0,,,False,False,False,False,,,False,False,False,False,-37889.0,-21817.375607165366,False,False,False,False,19962.10742359547,False,False,False,False
2025-01-17 15:00:00+00:00,22.965,23.235,22.935,23.155,16149.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,22.840392896327696,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.03805088078376,2.700920234913802,True,False,True,False,True,0.0,0,,,False,False,False,False,,,False,False,False,False,-21740.0,-21816.17598534885,False,False,False,False,19902.9894790436,False,False,False,False
