date,Open,High,Low,Close,Volume,aVWAP_OB_bull_406,aVWAP_OB_bull_387,aVWAP_OB_bull_68,aVWAP_OB_bear_433,aVWAP_OB_bear_278,aVWAP_OB_bear_260,aVWAP_OB_bear_247,aVWAP_OB_bear_143,aVWAP_OB_bear_122,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-23 17:00:00+00:00,64.995,64.995,64.995,64.995,0.0,,,,,,,,,,65.78957028575563,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,58.72059706491698,16.120653172708003,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,32472.0,12902.137394757507,False,False,False,False,40650.38367806384,False,False,False,False
2023-11-24 17:00:00+00:00,65.36,65.56,65.235,65.355,6763.0,,,,,,,,,,65.77504201877767,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,57.17639041987852,14.839943437163654,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,39235.0,13310.3988304977,False,False,False,False,40124.99788460549,False,False,False,False
2023-11-27 17:00:00+00:00,64.355,64.37,63.88,63.975,41480.0,,,,,,,,,,65.02724956193443,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,52.14099950203645,10.170187512490614,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2245.0,13069.229856381457,False,False,False,False,40146.00566934029,False,False,False,False
2023-11-28 17:00:00+00:00,65.41,65.56,65.06,65.32,43062.0,,,,,,,,,,65.2172356276166,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,52.56684578872215,10.170187512490614,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,40817.0,13499.427843104224,False,False,False,False,40191.21488376911,False,False,False,False
2023-11-29 17:00:00+00:00,65.67,66.39,65.63,66.36,81751.0,,,,,,,,,,65.53642603644757,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,55.11146643223205,10.170187512490614,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,122568.0,15190.413457939816,False,False,False,False,40835.55263750912,False,False,False,False
2023-11-30 17:00:00+00:00,66.38,67.27,66.36,66.81,45370.0,,,,,,,,,,65.71797483762082,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,57.68589718077837,10.170187512490614,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,167938.0,17558.593094250828,False,False,False,False,40905.8541470051,False,False,False,False
2023-12-01 17:00:00+00:00,68.495,68.74,67.835,67.92,91762.0,,,,,,,,,,66.72183881416674,"rgba(38, 166, 154, 1.0)",0.0,0.0,,68.165,,61.32439496140285,3.5738509459117083,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,259700.0,21312.723433874846,False,False,False,False,41694.32152457091,False,False,False,False
2023-12-04 17:00:00+00:00,67.005,67.29,66.44,66.68,38073.0,,,,,,,,,,66.65319589868926,"rgba(239, 83, 80, 1.0)",0.0,0.0,,67.76570293064275,,60.01859019803709,3.5738509459117083,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,221627.0,24418.37113257446,False,False,False,False,41638.17700481012,False,False,False,False
2023-12-05 17:00:00+00:00,67.065,67.12,66.395,66.425,48148.0,,,,,,,,,,66.5996763016426,"rgba(239, 83, 80, 1.0)",0.0,0.0,,67.4629809963124,,58.4519255356425,3.5738509459117083,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,173479.0,26729.388634395007,False,False,False,False,41739.10449310763,False,False,False,False
2023-12-06 17:00:00+00:00,63.695,63.98,62.56,62.57,93131.0,,,,,,,,,,65.84603379966752,"rgba(239, 83, 80, 1.0)",0.0,0.0,,65.94248747759245,,50.35949532585467,7.99158913462891,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,80348.0,27560.68493463694,False,False,False,False,42535.8780668579,False,False,False,False
2023-12-07 17:00:00+00:00,61.76,61.87,60.89,61.12,107700.0,,,,,,,,,,65.01523775039702,"rgba(239, 83, 80, 1.0)",0.0,0.0,,64.62069392894666,,43.378605036308684,1.6244049756938495,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-27352.0,26709.32547828598,False,False,False,False,43546.17453093762,False,False,False,False
2023-12-08 17:00:00+00:00,61.48,62.505,61.295,62.385,38144.0,,,,,,,,,,64.84265798109364,"rgba(239, 83, 80, 1.0)",0.0,0.0,,64.38658992832212,,41.55304183069288,0.04433801665521031,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10792.0,26462.545238312552,False,False,False,False,43462.41988704711,False,False,False,False
2023-12-11 17:00:00+00:00,62.15,62.61,61.965,62.465,39210.0,,,,,,,,,,64.70336303792661,"rgba(239, 83, 80, 1.0)",0.0,0.0,,64.21124796858469,,40.511535456882356,-1.0755519694033637,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,50002.0,26827.498025315457,False,False,False,False,43396.49089655025,False,False,False,False
2023-12-12 17:00:00+00:00,60.81,61.5,60.5,61.42,76109.0,,,,,,,,,,63.712183636935876,"rgba(239, 83, 80, 1.0)",0.0,0.0,,62.456048827333646,,38.39776732233386,-3.364625305284335,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-26107.0,26006.8081334501,False,False,False,False,43903.66158032466,False,False,False,False
2023-12-13 17:00:00+00:00,62.45,63.53,62.05,63.48,49424.0,,,,,,,,,,63.79981004006555,"rgba(239, 83, 80, 1.0)",0.0,0.0,,62.79418839894696,,41.31728365969359,-3.364625305284335,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,23317.0,25965.105681768702,False,False,False,False,43989.24822249017,False,False,False,False
2023-12-14 17:00:00+00:00,64.78,64.99,64.23,64.69,33359.0,,,,,,,,,,64.04734766047149,"rgba(239, 83, 80, 1.0)",0.0,0.0,,63.10872596916675,,45.2949728822554,-3.364625305284335,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,56676.0,26441.24357817539,False,False,False,False,43824.43817252908,False,False,False,False
2023-12-15 17:00:00+00:00,63.06,63.41,62.34,62.415,69213.0,,,,,,,,,,63.77020141423535,"rgba(239, 83, 80, 1.0)",0.0,0.0,,63.09615169255502,,44.466065359362474,-3.364625305284335,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12537.0,25836.92972425019,False,False,False,False,44218.059286133284,False,False,False,False
2023-12-18 17:00:00+00:00,63.685,63.87,63.255,63.33,66841.0,,,,,,,,,,63.786867573137954,"rgba(239, 83, 80, 1.0)",0.0,0.0,,63.19588042133547,,45.4671011315951,-3.364625305284335,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,54304.0,26278.279651006,False,False,False,False,44568.80255301494,False,False,False,False
2023-12-19 17:00:00+00:00,63.835,64.45,63.805,64.315,39445.0,,,,,,,,,,63.84281082423315,"rgba(239, 83, 80, 1.0)",0.0,0.0,,63.29438395523224,,47.707430323626625,-9.417288596274759,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,93749.0,27324.337330835362,False,False,False,False,44489.36375374339,False,False,False,False
2023-12-20 17:00:00+00:00,65.22,65.38,63.74,63.82,36731.0,,,,,,,,,,63.889945670551135,"rgba(239, 83, 80, 1.0)",0.0,0.0,,63.377573317546336,,48.3601978500075,-8.344303294454605,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,57018.0,27784.704193923186,False,False,False,False,44369.07904438303,False,False,False,False
2023-12-21 17:00:00+00:00,64.06,64.95,63.785,64.89,31047.0,,,,,,,,,,63.93371681002082,"rgba(239, 83, 80, 1.0)",0.0,0.0,,63.45006968195963,,50.55998134132192,-5.827378730212004,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,88065.0,28719.282423474764,False,False,False,False,44162.535183229804,False,False,False,False
2023-12-22 17:00:00+00:00,65.36,65.76,65.06,65.22,41741.0,,,,,,,,,,64.03223612566,"rgba(38, 166, 154, 1.0)",0.0,0.0,,63.589779415540065,,52.55507500460925,-3.57332974371802,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,129806.0,30286.51835489376,False,False,False,False,44124.992002094456,False,False,False,False
2023-12-25 17:00:00+00:00,65.22,65.22,65.22,65.22,0.0,,,,,,,,,,64.03223612566,"rgba(38, 166, 154, 1.0)",0.0,0.0,,63.589779415540065,,53.88513744680081,-1.9654059489602673,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,129806.0,31829.45605481789,False,False,False,False,43440.883598961205,False,False,False,False
2023-12-26 17:00:00+00:00,67.755,68.045,67.5,67.55,35180.0,,,,,,,,,,64.71430403193351,"rgba(38, 166, 154, 1.0)",0.0,0.0,,65.11389536505231,,58.23832738280674,2.364317994917876,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,164986.0,33893.898596603656,False,False,False,False,43312.80788424863,False,False,False,False
2023-12-27 17:00:00+00:00,66.6,66.86,66.31,66.525,26156.0,,,,,,,,,,64.71663692883507,"rgba(38, 166, 154, 1.0)",0.0,0.0,,65.02604297116149,,58.7773854896527,3.069412431633019,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,138830.0,35520.814897431505,False,False,False,False,43046.81086278741,False,False,False,False
2023-12-28 17:00:00+00:00,66.13,66.29,65.31,65.35,52903.0,,,,,,,,,,64.68930474221945,"rgba(38, 166, 154, 1.0)",0.0,0.0,,64.869863888648,,56.739385858917046,3.069412431633019,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,85927.0,36302.30613933179,False,False,False,False,43199.61999669768,False,False,False,False
2023-12-29 17:00:00+00:00,65.455,65.77,65.41,65.535,19320.0,,,,,,,,,,64.69364631678972,"rgba(38, 166, 154, 1.0)",0.0,0.0,,64.8520687386304,,55.70954732243037,3.069412431633019,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,105247.0,37371.216121667734,False,False,False,False,42829.39333008221,False,False,False,False
2024-01-01 17:00:00+00:00,65.535,65.535,65.535,65.535,0.0,,,,,,,,,,64.69364631678972,"rgba(38, 166, 154, 1.0)",0.0,0.0,,64.8520687386304,,55.022988298105915,3.069412431633019,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,105247.0,38423.55385621552,False,False,False,False,42165.37172806543,False,False,False,False
2024-01-02 17:00:00+00:00,65.755,66.12,65.51,65.69,36079.0,,,,,,,,,,64.72312546514986,"rgba(38, 166, 154, 1.0)",0.0,0.0,,64.86255696716056,,54.89931944094624,3.069412431633019,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,141326.0,40018.940618134664,False,False,False,False,42071.00937569232,False,False,False,False
2024-01-03 17:00:00+00:00,66.495,67.62,66.31,67.53,35290.0,,,,,,,,,,65.12238026533791,"rgba(38, 166, 154, 1.0)",0.0,0.0,,65.0010827759113,,58.20356942952004,3.570094739182025,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,176616.0,42136.72448452017,False,False,False,False,41965.877447387014,False,False,False,False
2024-01-04 17:00:00+00:00,66.685,66.93,66.38,66.65,75130.0,,,,,,,,,,65.20182352819042,"rgba(38, 166, 154, 1.0)",0.0,0.0,,65.15517671074225,,58.08226931555653,3.6825477298072755,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,101486.0,43056.86829096171,False,False,False,False,42480.04989006319,False,False,False,False
2024-01-05 17:00:00+00:00,67.17,67.29,66.78,67.055,24401.0,,,,,,,,,,65.25230749655933,"rgba(38, 166, 154, 1.0)",0.0,0.0,,65.21513462300999,,58.7428728381118,4.602681750473792,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,125887.0,44341.056379473936,False,False,False,False,42199.75454293042,False,False,False,False
2024-01-08 17:00:00+00:00,65.19,65.495,64.855,65.46,73460.0,,,,,,,,,,65.17417579789591,"rgba(38, 166, 154, 1.0)",0.0,0.0,,65.16835262673176,,55.38984362891644,4.602681750473792,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,52427.0,44466.41984645883,False,False,False,False,42684.40951125708,False,False,False,False
2024-01-09 17:00:00+00:00,65.47,65.645,65.12,65.13,50753.0,,,,,,,,,,65.14980501867464,"rgba(38, 166, 154, 1.0)",0.0,0.0,,65.15133979048456,,52.469057532715084,6.741472800264219,False,True,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1674.0,43802.971476746294,False,False,False,False,42809.50393743914,False,False,False,False
2024-01-10 17:00:00+00:00,65.005,65.12,64.475,64.535,95330.0,,,,,,,,,,65.04483786069956,"rgba(38, 166, 154, 1.0)",0.0,0.0,,65.0661610891773,,49.29533650295823,3.7965494524056,False,True,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-93656.0,41671.82463214557,False,False,False,False,43623.77519422303,False,False,False,False
2024-01-11 17:00:00+00:00,64.625,65.075,64.595,65.035,63339.0,,,,,,,,,,65.02727820200133,"rgba(38, 166, 154, 1.0)",0.0,0.0,,65.03867447348023,,48.499799318259626,3.046947984613837,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-30317.0,40555.71882389525,False,False,False,False,43929.43759431259,False,False,False,False
2024-01-12 17:00:00+00:00,65.525,65.53,65.12,65.2,86733.0,,,,,,,,,,65.05167462128455,"rgba(38, 166, 154, 1.0)",0.0,0.0,,65.04389065839543,,48.41410448516396,2.817335546993945,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,56416.0,40801.614656082915,False,False,False,False,44593.05871688139,False,False,False,False
2024-01-15 17:00:00+00:00,65.2,65.2,65.2,65.2,0.0,,,,,,,,,,65.05167462128455,"rgba(38, 166, 154, 1.0)",0.0,0.0,,65.04389065839543,,48.35697459643352,2.497682137767839,False,True,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,56416.0,41043.69814978705,False,False,False,False,43901.69346545687,False,False,False,False
2024-01-16 17:00:00+00:00,64.45,64.465,63.465,63.53,20494.0,,,,,,,,,,65.01571362393432,"rgba(239, 83, 80, 1.0)",0.0,0.0,,65.01595233580399,,44.40334510831836,-1.3942277563063925,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,35922.0,40964.29197692213,False,False,False,False,43538.783489248235,False,False,False,False
2024-01-17 17:00:00+00:00,62.215,63.015,62.04,63.005,28926.0,,,,,,,,,,64.66166188010584,"rgba(239, 83, 80, 1.0)",0.0,0.0,,64.38238205226995,,40.803038802771766,-4.763099976527151,False,True,False,True,False,0.0,64.9821,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6996.0,40437.65179123342,False,False,False,False,43312.22870646919,False,False,False,False
2024-01-18 17:00:00+00:00,62.985,63.04,62.41,62.59,41435.0,,,,,,,,,,64.55656371625172,"rgba(239, 83, 80, 1.0)",0.0,0.0,,64.3133169603079,,37.66509735756085,-7.616483911436475,False,True,False,True,False,0.0,64.9629,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-34439.0,39276.773468888714,False,False,False,False,43283.124385438656,False,False,False,False
2024-01-19 17:00:00+00:00,62.74,62.99,62.635,62.97,47693.0,,,,,,,,,,64.47105395158923,"rgba(239, 83, 80, 1.0)",0.0,0.0,,64.26614814063157,,37.026257589532975,-8.19805964530866,False,True,False,True,False,0.0,64.93090000000001,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,13254.0,38873.31961665788,False,False,False,False,43351.4945500055,False,False,False,False
2024-01-22 17:00:00+00:00,62.09,62.47,62.05,62.465,34675.0,,,,,,,,,,64.37995161752951,"rgba(239, 83, 80, 1.0)",0.0,0.0,,64.18622065571054,,35.56661034481154,-9.666120494304643,False,True,False,True,False,0.0,64.8768,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-21421.0,37938.523963686435,False,False,False,False,43216.97525465657,False,False,False,False
2024-01-23 17:00:00+00:00,62.6,62.74,62.165,62.705,37635.0,,,,,,,,,,64.30650370220921,"rgba(239, 83, 80, 1.0)",0.0,0.0,,64.12857881353662,,35.5886778294362,-9.837921734388573,False,True,False,True,False,0.0,64.8051,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,16214.0,37601.709638668035,False,False,False,False,43130.433002646394,False,False,False,False
2024-01-24 17:00:00+00:00,63.1,63.25,62.69,63.1,62941.0,,,,,,,,,,64.23969474799134,"rgba(239, 83, 80, 1.0)",0.0,0.0,,64.09066140650278,,37.230761454410356,-9.837921734388573,False,True,False,True,False,0.0,64.7596,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,79155.0,38245.94669853365,False,False,False,False,43437.573576248775,False,False,False,False
2024-01-25 17:00:00+00:00,63.735,64.38,63.595,64.375,39388.0,,,,,,,,,,64.25447797326561,"rgba(239, 83, 80, 1.0)",0.0,0.0,,64.12655038332272,,42.60741539801376,-12.092228593053846,False,True,False,True,True,0.19291833683645265,64.7678,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,118543.0,39490.86225359514,False,False,False,False,43374.7894897953,False,False,False,False
2024-01-26 17:00:00+00:00,64.0,64.355,63.515,64.3,49491.0,,,,,,,,,,64.26268975159586,"rgba(239, 83, 80, 1.0)",0.0,0.0,,64.15367614600385,,45.94124357802368,-9.075987675341715,False,True,False,True,True,0.0,64.7226,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,69052.0,39949.1744667177,False,False,False,False,43469.61445894576,False,False,False,False
2024-01-29 17:00:00+00:00,64.06,64.68,63.485,63.87,81771.0,,,,,,,,,,64.26389485448405,"rgba(239, 83, 80, 1.0)",0.0,0.0,,64.175777053475,,46.70291076538419,-8.393053804453231,False,True,False,True,True,0.0,64.663,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12719.0,39132.61362227246,False,False,False,False,44063.43438981482,False,False,False,False
2024-01-30 17:00:00+00:00,64.325,65.03,64.19,65.02,61797.0,,,,,,,,,,64.33857231383834,"rgba(38, 166, 154, 1.0)",0.0,0.0,,64.33312501515448,,50.669398708813205,-4.669765395115711,True,False,True,False,True,1.895253096822895,64.6417,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,49078.0,39286.80565913645,False,False,False,False,44338.37339152312,False,False,False,False
2024-01-31 17:00:00+00:00,64.32,64.79,63.845,64.07,29551.0,,,,,,,,,,64.32096226022362,"rgba(38, 166, 154, 1.0)",0.0,0.0,,64.30570171848589,,50.24667632783364,-4.669765395115711,True,False,False,False,True,0.0,64.62320000000001,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,19527.0,38980.452083025804,False,False,False,False,44109.11178855377,False,False,False,False
2024-02-01 17:00:00+00:00,64.46,64.805,63.025,63.11,26498.0,,,,,,,,,,64.28426698192239,"rgba(38, 166, 154, 1.0)",0.0,0.0,,64.2564696748353,,47.47075260902229,-4.669765395115711,False,False,False,True,False,0.0,64.5855,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6971.0,38268.02646933548,False,False,False,False,43836.071295707974,False,False,False,False
2024-02-02 17:00:00+00:00,62.08,62.26,60.26,60.64,182812.0,,,,,,,,,,63.647383483775585,"rgba(239, 83, 80, 1.0)",0.0,0.0,,63.51848800249407,,41.36136748913985,-2.829696685283807,False,True,False,True,False,0.0,64.49119999999999,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-189783.0,34732.35164035353,False,False,False,False,45990.736857014825,False,False,False,False
2024-02-05 17:00:00+00:00,60.02,60.875,59.84,59.955,99840.0,,,,,,,,,,62.90409761065577,"rgba(239, 83, 80, 1.0)",0.0,0.0,,63.224394326567406,,36.44491864280291,-7.211158551876693,False,True,False,True,False,0.0,64.4108,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-289623.0,29703.586498642624,False,False,False,False,46825.609153805286,False,False,False,False
2024-02-06 17:00:00+00:00,60.925,61.13,60.63,60.97,42199.0,,,,,,,,,,62.861083903851,"rgba(239, 83, 80, 1.0)",0.0,0.0,,63.151663646278166,,36.26051541371814,-7.2884867032296015,False,True,False,True,False,0.0,64.3238,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-247424.0,25407.034769981496,False,False,False,False,46753.878779327686,False,False,False,False
2024-02-07 17:00:00+00:00,60.18,60.495,59.87,60.33,41003.0,,,,,,,,,,62.772156366988085,"rgba(239, 83, 80, 1.0)",0.0,0.0,,63.06095057257814,,35.15279299640152,-8.474948744388257,False,True,False,True,False,0.0,64.2032,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-288427.0,20541.390820059303,False,False,False,False,46664.71786802028,False,False,False,False
