date,Close,High,Low,Open,Volume,aVWAP_OB_bull_44,aVWAP_OB_bear_2,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-18 00:00:00+00:00,9.31,10.13,9.19,10.13,292812,,9.78931464369328,9.591151006009646,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,49.97049510194659,11.2593982960055,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-564876,-134525.30266339198,False,False,False,False,455380.65742060874,False,False,False,False
2022-01-19 00:00:00+00:00,9.03,9.61,8.82,9.39,203930,,9.730249305947718,9.476465942972176,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,45.051152787948084,8.804564832948174,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-768806,-159399.05550012173,False,False,False,False,445519.84732568293,False,False,False,False
2022-01-20 00:00:00+00:00,8.69,9.16,8.69,8.99,215600,,9.651249381825219,9.348663462201788,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,40.257754743759804,4.155495833007372,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-984406,-191752.26900992088,False,False,False,False,436503.3827246758,False,False,False,False
2022-01-21 00:00:00+00:00,8.72,8.83,8.35,8.65,238811,,9.559524779725084,9.221416018922241,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,37.347868996240805,1.2022807038077161,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-745595,-213471.59179384555,False,False,False,False,428750.74026488466,False,False,False,False
2022-01-24 00:00:00+00:00,9.06,9.0899,8.1935,8.42,220113,,9.4998332339485,9.034537576104603,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,38.456000547539176,1.2022807038077161,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-525482,-225707.29407643984,False,False,False,False,420568.86809763435,False,False,False,False
2022-01-25 00:00:00+00:00,8.74,9.15,8.57,8.87,150718,,9.46591675567569,9.020653681201027,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,37.547991508762834,0.5555753297357242,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-676200,-243373.67470089317,False,False,False,False,409986.4811134134,False,False,False,False
2022-01-26 00:00:00+00:00,8.71,9.1,8.59,8.83,122607,,9.439945008937066,9.006758588936917,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,36.79530302045468,-0.8597647549151475,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-798807,-265155.3737322307,False,False,False,False,398716.6975403384,False,False,False,False
2022-01-27 00:00:00+00:00,8.47,8.8588,8.38,8.6,226133,,9.381539531103199,8.94443561973788,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,35.13860983449634,-3.181489679076904,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1024940,-294950.8492721432,False,False,False,False,391948.70940150163,False,False,False,False
2022-01-28 00:00:00+00:00,8.76,8.8,8.15,8.41,105440,,9.356917009675929,8.83446759598375,"rgba(38, 166, 154, 1.0)",0.0,0.0,,8.569999999999999,,36.65732947800045,-3.181489679076904,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-919500,-319442.97283009836,False,False,False,False,380713.0737386977,False,False,False,False
2022-01-31 00:00:00+00:00,9.12,9.17,8.63,8.68,131944,,9.342886170897966,8.898406010935487,"rgba(38, 166, 154, 1.0)",0.0,0.0,,8.794182814904683,,40.40690008199051,-3.181489679076904,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-787556,-337800.3464446043,False,False,False,False,370957.42378816055,False,False,False,False
2022-02-01 00:00:00+00:00,9.62,9.62,9.0,9.16,141790,,9.345550566842252,8.989263109177605,"rgba(38, 166, 154, 1.0)",0.0,0.0,,9.025710693947017,,45.896852318762704,-3.181489679076904,False,False,False,True,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-645766,-349877.43089775706,False,False,False,False,361970.46599254647,False,False,False,False
2022-02-02 00:00:00+00:00,9.79,9.89,9.27,9.62,131331,,9.355854868690553,9.183316260786071,"rgba(38, 166, 154, 1.0)",0.0,0.0,,9.186313506560497,,50.42657176204177,-9.976062974098411,False,False,False,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-514435,-356330.6689017666,False,False,False,False,352925.7810516623,False,False,False,False
2022-02-03 00:00:00+00:00,9.54,9.75,9.52,9.61,74714,,9.36052998912853,9.204341216009608,"rgba(38, 166, 154, 1.0)",0.0,0.0,,9.239553779582229,,51.678606106090385,-8.528317149385941,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-589149,-365460.79953306983,False,False,False,False,342015.5151280677,False,False,False,False
2022-02-04 00:00:00+00:00,9.07,9.58,9.0,9.58,133444,,9.355834390385585,9.177989481786827,"rgba(38, 166, 154, 1.0)",0.0,0.0,,9.235304015929579,,49.70179976545471,-8.528317149385941,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-722593,-379465.9838651063,False,False,False,False,333836.2400250062,False,False,False,False
2022-02-07 00:00:00+00:00,9.07,9.2186,9.02,9.07,157838,,9.346431362001386,9.152506128958503,"rgba(38, 166, 154, 1.0)",0.0,0.0,,9.211455045611281,,48.38392887169759,-8.528317149385941,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-722593,-392921.94528216094,False,False,False,False,326934.34825931967,False,False,False,False
2022-02-08 00:00:00+00:00,9.38,9.4,8.87,9.06,99832,,9.34345061504355,9.16297554393323,"rgba(38, 166, 154, 1.0)",0.0,0.0,,9.211987944277206,,49.50375087674758,-8.528317149385941,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-622761,-401935.24154560565,False,False,False,False,318028.3738177777,False,False,False,False
2022-02-09 00:00:00+00:00,9.78,9.87,9.4,9.4,85356,,9.349997206300118,9.223143159147975,"rgba(38, 166, 154, 1.0)",0.0,0.0,,9.249882428470105,,52.43121975922821,-6.467651081468276,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-537405,-407247.7810928368,False,False,False,False,308903.9670013943,False,False,False,False
2022-02-10 00:00:00+00:00,9.66,9.9,9.55,9.55,127251,,9.359860140583258,9.273215630698292,"rgba(38, 166, 154, 1.0)",0.0,0.0,,9.298414802765485,,53.55080819988363,-4.987427856016062,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-664656,-417342.2210499805,False,False,False,False,301780.32123663375,False,False,False,False
2022-02-11 00:00:00+00:00,9.39,9.7,9.33,9.66,108800,,9.362505202217934,9.280674313973469,"rgba(38, 166, 154, 1.0)",0.0,0.0,,9.313079632489298,,52.514960084059894,-4.987427856016062,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-773456,-431307.46728331456,False,False,False,False,294212.46550186386,False,False,False,False
2022-02-14 00:00:00+00:00,9.45,9.66,9.2932,9.32,78649,,9.36424894202084,9.285785242416585,"rgba(38, 166, 154, 1.0)",0.0,0.0,,9.321916784571801,,52.20252033963679,-4.987427856016062,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-694807,-441640.782291812,False,False,False,False,285758.99626649666,False,False,False,False
2022-02-15 00:00:00+00:00,10.08,10.35,9.45,9.52,464040,,9.417308658977532,9.508167031498278,"rgba(38, 166, 154, 1.0)",0.0,0.0,,9.721400543351574,,55.369291689172364,-2.0077466034198466,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-230767,-433371.22220193705,False,False,False,False,292750.40817761444,False,False,False,False
2022-02-16 00:00:00+00:00,10.25,10.35,10.0,10.04,181225,,9.44361764943514,9.646714896219304,"rgba(38, 166, 154, 1.0)",0.0,0.0,,9.924832352696606,,58.22649529154768,1.011579221594289,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-49542,-418319.09584107675,False,False,False,False,288376.86275888444,False,False,False,False
2022-02-17 00:00:00+00:00,9.81,10.2637,9.65,10.22,187533,,9.459224164195927,9.644759922816485,"rgba(38, 166, 154, 1.0)",0.0,0.0,,9.876555426425453,,57.09097090721539,1.011579221594289,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-237075,-411211.4842394659,False,False,False,False,284422.2014742223,False,False,False,False
2022-02-18 00:00:00+00:00,9.57,9.97,9.46,9.86,115263,,9.463423228294877,9.630722222831327,"rgba(38, 166, 154, 1.0)",0.0,0.0,,9.833953205714772,,54.8932795663158,1.011579221594289,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-352338,-408902.72015164373,False,False,False,False,277788.50729876256,False,False,False,False
2022-02-22 00:00:00+00:00,9.26,9.48,8.92,9.4,139967,,9.457583314538978,9.583359691666619,"rgba(38, 166, 154, 1.0)",0.0,0.0,,9.740053008595599,,51.73251916836362,1.011579221594289,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-492305,-412173.39779275574,False,False,False,False,272383.7423066543,False,False,False,False
2022-02-23 00:00:00+00:00,9.21,9.6449,9.18,9.37,93899,,9.455799506204743,9.565292373130225,"rgba(38, 166, 154, 1.0)",0.0,0.0,,9.70406678934878,,49.35956252552937,6.135303867515134,False,False,False,False,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-586204,-418998.1272910791,False,False,False,False,265384.3406475698,False,False,False,False
2022-02-24 00:00:00+00:00,9.4,9.5,8.58,8.86,155582,,9.44823482844813,9.505511300591802,"rgba(38, 166, 154, 1.0)",0.0,0.0,,9.517504277791723,,49.03995912697863,5.641323168361204,False,False,False,False,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-430622,-419453.965436527,False,False,False,False,261078.36650452786,False,False,False,False
2022-02-25 00:00:00+00:00,9.54,9.69,9.415,9.475,49418,,9.449041381337782,9.515842600167897,"rgba(38, 166, 154, 1.0)",0.0,0.0,,9.53809218859681,,49.73005712915316,5.641323168361204,False,False,False,False,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-381204,-417953.9667919573,False,False,False,False,252777.95997493854,False,False,False,False
2022-02-28 00:00:00+00:00,9.29,9.5798,9.0,9.45,133761,,9.44564534967198,9.500138651021533,"rgba(38, 166, 154, 1.0)",0.0,0.0,,9.518306174206776,,48.597163730333335,4.69796699130422,False,False,False,False,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-514965,-421758.32103541,False,False,False,False,248110.62821121546,False,False,False,False
2022-03-01 00:00:00+00:00,9.25,9.41,8.95,9.34,148847,,9.440023611909064,9.476488822444946,"rgba(38, 166, 154, 1.0)",0.0,0.0,,9.48664737027569,,47.59186941230044,3.4308676812424252,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-663812,-431250.62217127625,False,False,False,False,244217.93690881485,False,False,False,False
2022-03-02 00:00:00+00:00,9.74,9.8,9.26,9.26,119203,,9.442941734470466,9.487604509057615,"rgba(38, 166, 154, 1.0)",0.0,0.0,,9.505286789558058,,50.17025689749934,3.4308676812424252,False,False,False,False,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-544609,-435696.04875279486,False,False,False,False,239315.39036337115,False,False,False,False
2022-03-03 00:00:00+00:00,9.78,10.1465,9.5,9.8,160114,,9.451692170049302,9.573821890890343,"rgba(38, 166, 154, 1.0)",0.0,0.0,,9.544930203025652,,52.1248596748942,3.4308676812424252,False,False,False,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-384495,-433688.1644879794,False,False,False,False,236209.4534863762,False,False,False,False
2022-03-04 00:00:00+00:00,9.45,9.63,9.2601,9.63,102554,,9.451616853946632,9.552553426782666,"rgba(38, 166, 154, 1.0)",0.0,0.0,,9.540396813943538,,51.08214700179187,3.4308676812424252,False,False,False,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-487049,-435780.7462727645,False,False,False,False,230968.06315357715,False,False,False,False
2022-03-07 00:00:00+00:00,8.78,9.61,8.73,9.33,234438,,9.437894097097345,9.471947767016935,"rgba(38, 166, 154, 1.0)",0.0,0.0,,9.4797655236511,,46.8094913396586,2.419352748328926,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-721487,-446984.9130855973,False,False,False,False,231104.13910833883,False,False,False,False
2022-03-08 00:00:00+00:00,8.75,9.16,8.67,8.9,117471,8.86,9.428398897375278,9.372581076817681,"rgba(38, 166, 154, 1.0)",0.0,0.0,,9.444716008201492,,43.82491433530672,-0.39313532821802966,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-838958,-462356.4066900837,False,False,False,False,226647.9375746785,False,False,False,False
2022-03-09 00:00:00+00:00,8.96,9.2243,8.86,8.86,96997,8.92999600111283,9.422862268712514,9.363745158172936,"rgba(38, 166, 154, 1.0)",0.0,0.0,,9.426184584720268,,43.408389873859356,-0.8160529495823496,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-741961,-473321.29270223726,False,False,False,False,221563.58708155385,False,False,False,False
2022-03-10 00:00:00+00:00,8.98,9.0,8.69,8.86,61818,8.921047039541152,9.418354999550052,9.348962946092847,"rgba(38, 166, 154, 1.0)",0.0,0.0,,9.411729441459626,,43.28179888391397,-1.0969665285456713,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-680143,-481431.9478903848,False,False,False,False,215299.05425482625,False,False,False,False
2022-03-11 00:00:00+00:00,9.05,9.25,8.9678,9.04,57983,8.950226767962329,9.415764612211529,9.345938874182966,"rgba(38, 166, 154, 1.0)",0.0,0.0,,9.404120429390709,,43.757496447037,-1.0969665285456713,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-622160,-486950.6950319384,False,False,False,False,209129.79722522522,False,False,False,False
2022-03-14 00:00:00+00:00,9.08,9.27,8.965,9.12,68978,8.976701727477204,9.412881603997276,9.342286023368676,"rgba(38, 166, 154, 1.0)",0.0,0.0,,9.396041462743801,,44.32736969562512,-1.0969665285456713,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-553182,-489548.0011091173,False,False,False,False,203633.64831443207,False,False,False,False
2022-03-15 00:00:00+00:00,9.25,9.32,9.0408,9.14,45656,8.999778578222912,9.411604359558545,9.342683076628068,"rgba(38, 166, 154, 1.0)",0.0,0.0,,9.392859194350766,,46.138742651913546,-1.0969665285456713,False,False,False,True,True,0.0,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,-0.10657281630004627,-0.10657281630004627,False,False,False,False,-507526,-490253.0206734656,False,False,False,False,197438.44641974845,False,False,False,False
2022-03-16 00:00:00+00:00,9.03,9.4,8.92,9.33,134019,9.026652198921981,9.406413606875537,9.334687098131393,"rgba(38, 166, 154, 1.0)",0.0,0.0,,9.379498489731846,,45.67432667701291,-1.0969665285456713,False,False,False,True,True,0.0,,0.0,0.0,0.0,0.0,1,0.9518022327388337,1.0441600675132499,False,False,False,False,-0.11312433892028044,-0.10984857761016335,False,False,False,False,-641545,-496186.0394705846,False,False,False,False,194951.4093052485,False,False,False,False
2022-03-17 00:00:00+00:00,9.27,9.34,8.9201,8.98,72567,9.043263490310286,9.404245201199243,9.33273346310218,"rgba(38, 166, 154, 1.0)",0.0,0.0,,9.374514829022914,,47.35218733162897,-1.0969665285456713,False,True,False,False,True,0.0,,0.0,0.0,0.0,0.0,1,0.9466840339917423,1.0260177781385724,False,False,False,False,-0.12276058527433983,-0.11630458144225159,False,False,False,False,-568978,-499040.62615801266,False,False,False,False,190152.02070504267,False,False,False,False
2022-03-18 00:00:00+00:00,9.38,9.45,9.21,9.21,142024,9.097294625500357,9.403200753336172,9.340451452780913,"rgba(38, 166, 154, 1.0)",0.0,0.0,,9.374269528300188,,49.31853026990156,-5.22517599172842,False,False,False,False,True,0.0,,0.0,0.0,0.0,0.0,1,0.943777335685033,1.0359148123216013,False,False,False,False,0.0019411593827944231,-0.057181711029728584,False,False,False,False,-426954,-496213.6996420122,False,False,False,False,188264.64734406062,False,False,False,False
2022-03-21 00:00:00+00:00,9.5,9.625,9.38,9.45,103198,9.143625119859015,9.404481710894,9.351928539071546,"rgba(38, 166, 154, 1.0)",0.0,0.0,,9.379622294679937,,51.5380026347884,-3.0201510962030156,False,False,False,False,True,0.10710643499716,,0.0,0.0,0.0,0.0,1,0.9722069946369085,1.0076670359622324,False,False,False,False,0.06902113644678054,0.005919712708525978,False,False,False,False,-323756,-489450.65259722737,False,False,False,False,184928.7003893916,False,False,False,False
2022-03-22 00:00:00+00:00,10.78,10.87,10.6,10.65,3441274,10.41677003152552,9.81157658559287,10.260145616910128,"rgba(38, 166, 154, 1.0)",0.0,0.0,,10.24364663557487,,58.978652514353925,3.9170270433141496,True,False,True,False,True,10.835351273136727,,0.0,0.0,0.0,0.0,0,0.983267971890193,0.9915399857871763,False,False,False,False,0.34282822164293497,0.17437396717573048,False,False,False,False,3117518,-348000.90151498315,False,True,False,False,312628.51606039586,False,True,False,False
2022-03-23 00:00:00+00:00,10.66,10.76,10.64,10.71,1118332,10.472047782573796,9.889915941331049,10.325232394501434,"rgba(38, 166, 154, 1.0)",0.0,0.0,,10.306837935515414,,62.94918960413713,7.347653596999606,True,False,True,False,True,9.675002664824419,,0.0,0.0,0.0,0.0,0,1.004396747171745,0.9642525338645116,False,False,False,False,0.3314006177950897,0.2528872924854101,False,False,False,False,1999186,-255954.35635753284,False,False,False,False,344224.731116851,False,False,False,False
2022-03-24 00:00:00+00:00,10.66,10.68,10.65,10.68,842857,10.497626382411992,9.938800157578068,10.359690017089505,"rgba(38, 166, 154, 1.0)",0.0,0.0,,10.341092840402498,,65.59621433065928,9.55475327977529,True,False,True,False,True,9.675002664824419,,0.0,0.0,0.0,0.0,0,1.0044771993755284,0.9647663875230189,False,False,False,False,0.3200559314112685,0.28647161194833926,False,False,False,False,1999186,-167517.47963762959,False,False,False,False,363778.9377397196,False,False,False,False
2022-03-25 00:00:00+00:00,10.65,10.66,10.64,10.65,853627,10.515800736297312,9.981587335020295,10.38666272054401,"rgba(38, 166, 154, 1.0)",0.0,0.0,,10.368332228598993,,67.26548302657615,10.947231110955265,True,False,True,False,True,9.575797336156949,,0.0,0.0,0.0,0.0,0,0.9862635721879146,0.9866617295158011,False,False,False,False,0.3152183621867057,0.3008449870675225,False,False,False,False,1145559,-116024.28435772256,False,False,False,False,382988.66567149526,False,False,False,False
2022-03-28 00:00:00+00:00,10.67,10.725,10.62,10.66,761665,10.5307932391198,10.016744014871495,10.408613004209968,"rgba(38, 166, 154, 1.0)",0.0,0.0,,10.390667727174591,,68.46460627201647,12.029718538642186,True,False,True,False,True,9.731854953266858,,0.0,0.0,0.0,0.0,0,0.9716380808340844,0.9887372892264129,False,False,False,False,0.322480147267249,0.3116625671673857,False,False,False,False,1907224,-36681.21438290992,False,False,False,False,397838.7179981033,False,False,False,False
2022-03-29 00:00:00+00:00,10.67,10.71,10.67,10.68,846459,10.545524561476569,10.052462358292177,10.430317142401064,"rgba(38, 166, 154, 1.0)",0.0,0.0,,10.412888510547102,,69.26402176897668,12.86026586334291,True,False,True,False,True,9.731854953266858,,0.0,0.0,0.0,0.0,0,0.9767833662064433,0.9938280736357662,False,False,False,False,0.3281509861291565,0.3199067766482711,False,False,False,False,1907224,39550.362651713986,False,False,False,False,415431.6702334718,False,False,False,False
2022-03-30 00:00:00+00:00,10.67,10.7,10.66,10.68,791968,10.556392146868934,10.082262381156534,10.447218531679779,"rgba(38, 166, 154, 1.0)",0.0,0.0,,10.430331666023417,,69.79696543361682,13.548298989239342,True,False,True,False,True,9.731854953266858,,0.0,0.0,0.0,0.0,0,0.996366900324842,0.9925200889040863,False,False,False,False,0.32490803284967756,0.32240740474897434,False,False,False,False,1907224,112792.46607713695,False,False,False,False,430197.80081255134,False,False,False,False
2022-03-31 00:00:00+00:00,10.66,10.7,10.65,10.67,1815783,10.574530991972924,10.140247814150571,10.477401943966097,"rgba(38, 166, 154, 1.0)",0.0,0.0,,10.461795338052404,,70.01465481464852,14.029122671179081,True,False,True,False,True,9.624620326831849,,0.0,0.0,0.0,0.0,0,1.0121380649717517,0.9693237994350283,False,False,False,False,0.3232890328913835,0.3228482188201789,False,False,False,False,91441,111955.15368195511,False,False,False,False,484534.47529049055,False,False,False,False
2022-04-01 00:00:00+00:00,10.66,10.7,10.65,10.69,690433,10.579995168216309,10.159402358050501,10.48682846375923,"rgba(38, 166, 154, 1.0)",0.0,0.0,,10.471690025653487,,70.15978106866966,14.51115200586986,True,False,True,False,True,9.624620326831838,,0.0,0.0,0.0,0.0,0,1.0182137075013495,0.9485069257060624,False,False,False,False,0.3232890328913835,0.3230686258557812,False,False,False,False,91441,111150.67706697648,False,False,False,False,492608.92723988305,False,False,False,False
2022-04-04 00:00:00+00:00,10.67,10.69,10.65,10.66,431555,10.583103858068267,10.170686968473579,10.530170296901023,"rgba(38, 166, 154, 1.0)",0.0,0.0,,10.477409857694015,,70.32547832974058,15.053907997394333,True,False,True,False,True,9.710655984495698,,0.0,0.0,0.0,0.0,0,1.0341805835933202,0.9327858322628007,False,False,False,False,0.32167166938815783,0.3223701476219695,False,False,False,False,522996,127301.4740447421,False,False,False,False,490214.65558341704,False,False,False,False
