date,Close,High,Low,Open,Volume,aVWAP_OB_bull_197,aVWAP_OB_bull_75,aVWAP_OB_bull_64,aVWAP_OB_bull_25,aVWAP_OB_bear_249,aVWAP_OB_bear_241,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-07-15 00:00:00+00:00,31.0210290381,31.9667921186,28.8109300502,31.9667921186,722604,,,,,,,29.82725843714543,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,78.55221347804245,-28.832999676700105,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1695561,50352.903850090304,False,False,False,False,2325649.867628369,False,False,False,False
2024-07-16 00:00:00+00:00,28.8806178561,31.9468813169,27.8940376322,31.0210290381,589818,,,,,,,29.68916691184056,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,73.95730979353749,-28.63376763368018,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1105743,91740.7507579299,False,False,False,False,2257578.0296821585,False,False,False,False
2024-07-17 00:00:00+00:00,27.0289132986,28.8806178561,26.3917676444,28.8806178561,735512,,,,,,,28.58859460705421,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,67.10926185003879,-28.63376763368018,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,370231,102661.93700271696,False,False,False,False,2197889.1657730546,False,False,False,False
2024-07-18 00:00:00+00:00,28.3231154087,29.8761579408,26.8546937838,27.0886457037,495130,,,,,,,28.635015085793274,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,64.38830756101228,-28.63376763368018,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,865361,132571.70417908102,False,False,False,False,2131114.2965270523,False,False,False,False
2024-07-19 00:00:00+00:00,28.7213314426,29.6471837213,28.0941411892,28.0941411892,207490,,,,,,,28.673426369396136,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,63.10319505935614,-27.286721858854932,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1072851,169445.40205441118,False,False,False,False,2055678.0496044229,False,False,False,False
2024-07-22 00:00:00+00:00,29.4182095018,30.8617426246,28.5223229796,29.4580311052,374049,,,,,,,28.812981083261203,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,63.15739082371584,-23.382724645494143,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1446900,219541.6607973755,False,False,False,False,1989731.812365034,False,False,False,False
2024-07-23 00:00:00+00:00,28.0941411892,29.4381203035,27.9746763791,28.1339627926,307125,,,,,,,28.796635707842896,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,60.52745546347447,-22.543344849804598,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1139775,255629.2427268902,False,False,False,False,1923747.2314879738,False,False,False,False
2024-07-24 00:00:00+00:00,29.3584770967,29.8163259817,27.9746763791,28.0941411892,235190,,,,,,,28.819437113307213,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,60.522076519725985,-19.221292060766785,False,False,True,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,1374965,299524.7626199533,False,False,False,False,1857529.3008413867,False,False,False,False
2024-07-25 00:00:00+00:00,29.4182095018,30.4933927933,28.8706624553,29.7069161264,283150,,,,,,,28.879632601010766,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,60.598193104293095,-16.01459736102055,False,False,True,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,1658115,352802.81114466104,False,False,False,False,1795788.9361025088,False,False,False,False
2024-07-26 00:00:00+00:00,29.9956227509,30.4037941856,29.3286108942,29.537674312,225472,,,,,,,28.936877871795343,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,61.44035355559869,-12.329360187746197,False,False,True,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,1883587,412833.563648792,False,False,False,False,1734207.8797847633,False,False,False,False
2024-07-29 00:00:00+00:00,31.8572827093,32.8130011905,29.3306019744,30.642723806,381062,,,,,,,29.133414314672052,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,64.1730055197528,-7.189800559700373,False,False,True,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,2264649,485453.77683903545,False,False,False,False,1681143.3354794786,False,False,False,False
2024-07-30 00:00:00+00:00,31.0409398398,32.7333579838,30.8617426246,32.0962123296,270803,,,,,,,29.26390947813036,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,64.1722688099727,-4.925723726496983,False,False,True,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,1993846,544606.4130414262,False,False,False,False,1625835.8713430285,False,False,False,False
2024-07-31 00:00:00+00:00,32.8229565914,33.2311280261,31.2400478568,31.2400478568,374302,,,,,,,29.481459168907907,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,66.06621574406608,-1.0863187282709248,False,False,True,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,2368148,616117.8478241154,False,False,False,False,1576756.1116825177,False,False,False,False
2024-08-01 00:00:00+00:00,31.9468813169,33.9776835356,31.1205830466,33.4003698405,391792,,,,,,,30.340551030964015,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,65.48927993163215,0.11613931036048797,False,False,True,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,1976356,669460.5204584638,False,False,False,False,1530286.9308322228,False,False,False,False
2024-08-02 00:00:00+00:00,31.7179070974,32.325186549,29.8960687425,30.8617426246,207347,,,,,,,30.291944774501662,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,64.62838123477916,0.846220913711548,False,False,True,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,1769009,712580.068675779,False,False,False,False,1478406.9335446847,False,False,False,False
2024-08-05 00:00:00+00:00,29.8761579408,31.0508952407,27.8892590398,29.8662025399,220527,,,,29.605437407099995,,,30.023005414549402,"rgba(239, 83, 80, 1.0)",0.0,0.0,,29.605437407099995,,60.61073480871171,0.846220913711548,False,False,True,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,1548482,745360.5365708466,False,False,False,False,1429078.308699795,False,False,False,False
2024-08-06 00:00:00+00:00,31.4491112745,31.678085494,29.925934945,29.925934945,208083,,,,30.29107245247571,,,30.170767094283804,"rgba(239, 83, 80, 1.0)",0.0,0.0,,30.29107245247571,,60.045298406971014,0.846220913711548,False,False,True,False,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,1756565,785015.6135680684,False,False,False,False,1381196.1397311757,False,False,False,False
2024-08-07 00:00:00+00:00,32.1260785321,33.1660197046,31.3396018652,31.8473273084,248734,,,,30.995948383053438,,,30.400782444201024,"rgba(239, 83, 80, 1.0)",0.0,0.0,,30.995948383053438,,60.4833859189242,0.846220913711548,False,False,True,False,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,2005299,832869.8640163793,False,False,False,False,1336785.8597417178,False,False,False,False
2024-08-08 00:00:00+00:00,31.9667921186,33.1514848193,31.4794752471,32.653714777,210383,,,,31.281119789698746,,,30.520097485377143,"rgba(239, 83, 80, 1.0)",0.0,0.0,,31.281119789698746,,60.4651743505786,1.0096711812408614,False,False,True,False,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,1794916,870597.1634667175,False,False,False,False,1292613.1985753758,False,False,False,False
2024-08-09 00:00:00+00:00,32.4546067601,32.6238485744,30.7124116119,32.2953203465,237912,,,,31.418326426027534,,,30.596155333381652,"rgba(239, 83, 80, 1.0)",0.0,0.0,,31.418326426027534,,61.09433240055972,2.5566636280260298,False,False,True,False,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,2032828,916174.8433307677,False,False,False,False,1251252.3672586945,False,False,False,False
2024-08-12 00:00:00+00:00,33.6492548617,34.7543043556,32.4546067601,32.8528227939,308085,,,,31.89130048385624,,,31.302161821335968,"rgba(239, 83, 80, 1.0)",0.0,0.0,,31.89130048385624,,62.967023747785994,5.147839826667749,False,False,True,False,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,2340913,972046.9279060317,False,False,False,False,1214265.4116799221,False,False,False,False
2024-08-13 00:00:00+00:00,33.1614402202,34.2465789124,33.0022533606,33.8483628786,224785,,,,32.10528086514913,,,31.400231201441077,"rgba(239, 83, 80, 1.0)",0.0,0.0,,32.10528086514913,,63.11597625473563,6.000526991552249,False,False,True,False,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,2116128,1016912.8523018736,False,False,False,False,1175462.2582807096,False,False,False,False
2024-08-14 00:00:00+00:00,33.5696116549,34.2167127099,32.3550527516,33.2510388278,222416,,,,32.2560683918558,,,31.479031961294083,"rgba(239, 83, 80, 1.0)",0.0,0.0,,32.2560683918558,,63.74611485155667,7.26451003062585,False,False,True,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,2338544,1068741.5247606237,False,False,False,False,1138087.8952108778,False,False,False,False
2024-08-15 00:00:00+00:00,33.6990318659,34.3361775201,33.3505928363,33.7089872667,219988,,,,32.417238946295164,,,31.584087799396528,"rgba(239, 83, 80, 1.0)",0.0,0.0,,32.417238946295164,,64.34064558763701,8.429710868622962,False,False,True,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,2558532,1127164.680652364,False,False,False,False,1102083.9777516278,False,False,False,False
2024-08-16 00:00:00+00:00,35.6702012335,36.2077928792,33.4501468447,33.6990318659,300870,,,,32.75448197568034,,,31.82862660065395,"rgba(239, 83, 80, 1.0)",0.0,0.0,,32.75448197568034,,67.03903874318728,11.46372924084774,False,False,True,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,2859402,1195095.5559208987,False,False,False,False,1070663.8217613678,False,False,False,False
2024-08-19 00:00:00+00:00,35.899175453,36.4517002,35.2321635963,36.0086848623,277707,,,,33.07644825816253,,,32.06745226500331,"rgba(239, 83, 80, 1.0)",0.0,0.0,,33.07644825816253,,69.06731288102306,13.710923309397273,False,False,True,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,3137109,1271252.9458847851,False,False,False,False,1039567.4758099417,False,False,False,False
2024-08-20 00:00:00+00:00,36.9743587444,37.9911038329,35.9389970564,35.9389970564,461335,,,,33.648075045559125,,,32.50147760622304,"rgba(38, 166, 154, 1.0)",0.0,0.0,,33.648075045559125,,71.44263158755153,16.18911511925586,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3598444,1362515.3401638134,False,False,False,False,1016891.6924448459,False,False,False,False
2024-08-21 00:00:00+00:00,37.4621733859,38.0007605717,36.6956075207,37.3526639766,210520,,,,33.8828900105198,,,32.684445709885786,"rgba(38, 166, 154, 1.0)",0.0,0.0,,33.8828900105198,,73.45409233049271,18.250324801717184,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3808964,1458454.5032946442,False,False,False,False,985269.2731332834,False,False,False,False
2024-08-22 00:00:00+00:00,39.86142499,40.3591950323,37.8404786181,37.8404786181,387977,,,,34.45051918807054,,,33.12688024382079,"rgba(38, 166, 154, 1.0)",0.0,0.0,,34.45051918807054,,76.49066440877766,21.212946179500022,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4196941,1565846.130616423,False,False,False,False,961846.0467358998,False,False,False,False
2024-08-23 00:00:00+00:00,41.8525051593,42.1161241737,40.0704884077,40.1899532179,679108,,,,35.510404533191966,,,33.96974571315037,"rgba(38, 166, 154, 1.0)",0.0,0.0,,35.510404533191966,,79.50849577365673,24.074540228325986,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4876049,1695658.0078471517,False,False,False,False,950758.280197237,False,False,False,False
2024-08-26 00:00:00+00:00,38.3482040613,42.8878668473,38.298427057,42.0117915728,393611,,,,35.864948184738516,,,35.07031876103955,"rgba(38, 166, 154, 1.0)",0.0,0.0,,37.85489041996926,,74.43050731419588,24.074540228325986,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4482438,1804943.4977354987,False,False,False,False,928909.3672483257,False,False,False,False
2024-08-27 00:00:00+00:00,36.6557859173,39.79163763,35.6589516306,39.6224953696,393309,,,,35.97857650931936,,,35.29829217418251,"rgba(38, 166, 154, 1.0)",0.0,0.0,,37.29293191042783,,68.54538115115301,24.953355052995732,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4089129,1894519.399785087,False,False,False,False,907905.4312778031,False,False,False,False
2024-08-28 00:00:00+00:00,37.2431545673,38.1390410895,36.0386506189,36.2575698835,294848,,,,36.04085182515576,,,35.29488564136077,"rgba(38, 166, 154, 1.0)",0.0,0.0,,37.12414520609862,,65.23638949195441,22.154125732707925,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4383977,1992145.1880288091,False,False,False,False,883863.963384556,False,False,False,False
2024-08-29 00:00:00+00:00,36.6259197148,38.5070922588,36.2625475839,36.7354291241,263704,,,,36.090766175333144,,,35.31300741858202,"rgba(38, 166, 154, 1.0)",0.0,0.0,,37.04369841416303,,62.11247443455771,19.452379214316963,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4120273,2075601.1806551304,False,False,False,False,859543.9648204559,False,False,False,False
2024-08-30 00:00:00+00:00,36.874804736,37.5418165927,36.0087844163,36.5860981114,188849,,,,36.113535039969626,,,35.313727210862325,"rgba(38, 166, 154, 1.0)",0.0,0.0,,36.9819615051818,,60.33015544645691,17.907873161207448,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4309122,2163190.232394145,False,False,False,False,833242.2014941636,False,False,False,False
2024-09-03 00:00:00+00:00,34.1370695031,38.039586635,34.1370695031,36.4964995038,315745,,,,36.0795036412096,,,35.219980605216826,"rgba(239, 83, 80, 1.0)",0.0,0.0,,36.75908063247324,,55.394231530866904,13.337931951361938,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3993377,2234962.2624963354,False,False,False,False,812948.1935924317,False,False,False,False
2024-09-04 00:00:00+00:00,34.5054193345,35.2719851997,32.9324660007,33.947916887,203753,,,,36.02148789505373,,,35.37717807355121,"rgba(239, 83, 80, 1.0)",0.0,0.0,,36.57124083300758,,52.62076228488415,10.829081454297672,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4197130,2311910.016908244,False,False,False,False,789058.1860005717,False,False,False,False
2024-09-05 00:00:00+00:00,34.8737691658,35.3914500098,34.2366235116,35.3615838073,236486,,,,35.979626551133016,,,35.34978955580382,"rgba(239, 83, 80, 1.0)",0.0,0.0,,36.432235404698645,,51.30765687228476,9.581155647013475,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4433616,2395114.173107921,False,False,False,False,767388.6885103532,False,False,False,False
2024-09-06 00:00:00+00:00,34.5850625412,36.1381050733,33.8483628786,35.1724311912,247982,,,,35.93961524601743,,,35.30682747589451,"rgba(239, 83, 80, 1.0)",0.0,0.0,,36.313181649239255,,50.01814134467095,8.214543951093901,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4185634,2465330.6369076106,False,False,False,False,747019.7987648492,False,False,False,False
2024-09-09 00:00:00+00:00,35.1027433853,36.1181942716,34.5751071404,34.9434569717,191651,,,,35.9215378413522,,,35.29994111240629,"rgba(239, 83, 80, 1.0)",0.0,0.0,,36.25424937963152,,49.99809248568986,7.914948974414926,False,False,False,False,False,13.130818975473598,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.14184820872250864,0.14184820872250864,False,False,False,False,4377285,2540309.239381822,False,False,False,False,725240.6301858355,False,False,False,False
2024-09-10 00:00:00+00:00,32.9324660007,35.9290416555,32.8627781948,35.441227014,335141,,,,35.8313679555105,,,35.16396534118492,"rgba(239, 83, 80, 1.0)",0.0,0.0,,36.06270855294288,,46.97061296247335,4.7257174828227875,False,False,False,True,False,7.698233601678297,,0.0,0.0,0.0,0.0,0,1.102633435802539,0.8819057581636602,False,False,False,False,0.09545510856859764,0.11865165864555313,False,False,False,False,4042144,2599204.720190378,False,False,False,False,709942.6054726656,False,False,False,False
2024-09-11 00:00:00+00:00,34.4158207268,34.5253301362,32.136033933,32.5043837643,273023,,,,35.75607801513536,,,35.131709406574224,"rgba(239, 83, 80, 1.0)",0.0,0.0,,35.17657769385926,,47.31135941633596,4.7257174828227875,False,False,False,True,False,10.472372186793553,,0.0,0.0,0.0,0.0,0,1.0783445862085885,0.8950996182508222,False,False,False,False,0.027888874666928288,0.07327026665624072,False,False,False,False,4315167,2666497.3586142845,False,False,False,False,692808.503297267,False,False,False,False
2024-09-12 00:00:00+00:00,36.3969454953,36.4467224996,33.8483628786,34.6746611489,258402,,,,35.7498857390656,,,35.262632360130354,"rgba(239, 83, 80, 1.0)",0.0,0.0,,35.46547945200616,,50.13265830068642,4.7257174828227875,False,False,False,False,False,13.904411656741456,,0.0,0.0,0.0,0.0,0,1.0806471037227399,0.8969012741571816,False,False,False,False,0.09298746184116424,0.08312886424870247,False,False,False,False,4573569,2741284.4818058815,False,False,False,False,675772.9541483546,False,False,False,False
2024-09-13 00:00:00+00:00,37.8205678164,38.4377031149,36.4964995038,36.4964995038,275634,,,,35.810894682268824,,,35.50685852775183,"rgba(239, 83, 80, 1.0)",0.0,0.0,,35.86190945842186,,53.572783336214464,4.7257174828227875,True,False,True,False,True,16.197695473415042,,0.0,0.0,0.0,0.0,0,1.0890019071840475,0.8756623541731583,False,False,False,False,0.16511521586475084,0.12412204005672665,False,False,False,False,4849203,2823947.9531076113,False,False,False,False,660081.2304562622,False,False,False,False
2024-09-16 00:00:00+00:00,37.3128423732,38.3791653579,37.1734667614,37.8305232172,212801,,,,35.85621410173006,,,35.63743576564798,"rgba(239, 83, 80, 1.0)",0.0,0.0,,36.04166634966174,,55.063338797385384,-2.067395744713984,True,False,True,False,True,14.968707873256122,,0.0,0.0,0.0,0.0,0,1.0996633535420721,0.9237644918425847,False,False,False,False,0.17972808052286363,0.15192506028979513,False,False,False,False,4636402,2895024.582397509,False,False,False,False,642540.829261899,False,False,False,False
2024-09-17 00:00:00+00:00,38.1291852426,38.8559295044,36.6358751156,37.3227977741,239685,,,,35.911521126952515,,,35.76872070257393,"rgba(239, 83, 80, 1.0)",0.0,0.0,,36.20686859244444,,56.97765154789349,-0.041760606425832236,True,False,True,False,True,16.267266177781057,,0.0,0.0,0.0,0.0,0,1.0800758743084191,0.9023443508711206,False,False,False,False,0.17828751464793532,0.16510628746886524,False,False,False,False,4876087,2972713.3046564306,False,False,False,False,626742.5614477069,False,False,False,False
2024-09-18 00:00:00+00:00,37.6712368037,38.6208824905,37.5119503901,37.9300772257,156601,,,,35.94712141170608,,,35.84333313892482,"rgba(239, 83, 80, 1.0)",0.0,0.0,,36.294550405590535,,57.46267402569494,0.6751342162482885,True,False,True,False,True,15.150988705379373,,0.0,0.0,0.0,0.0,0,1.0881319728856018,0.8876050345985803,False,False,False,False,0.1848214971226185,0.17496389229574189,False,False,False,False,4719486,3041214.194669904,False,False,False,False,608305.6374693654,False,False,False,False
2024-09-19 00:00:00+00:00,38.7364646943,41.2900250114,37.8305232172,37.9400326266,398044,,,,36.09004813175726,,,36.11547156086775,"rgba(239, 83, 80, 1.0)",0.0,0.0,,36.62069793307131,,59.04424037317409,2.47446860230594,True,False,True,False,True,16.839428782433952,,0.0,0.0,0.0,0.0,1,1.08140170613871,0.8724735531238105,False,False,False,False,0.26055321820003274,0.21775855524788731,False,False,False,False,5117530,3122638.3438985357,False,False,False,False,600060.0830588021,False,False,False,False
2024-09-20 00:00:00+00:00,38.497535074,39.6223958156,37.7409246096,39.0052605171,142704,,,,36.12829596352796,,,36.178487234937485,"rgba(239, 83, 80, 1.0)",0.0,0.0,,36.688008700877795,,59.644212713063524,3.358164712074881,True,False,True,False,True,16.250227051709427,,0.0,0.0,0.0,0.0,1,1.0719068101676952,0.9004108090040638,False,False,False,False,0.2149730078945193,0.21636578157120331,False,False,False,False,4974826,3195273.1539417305,False,False,False,False,582124.5503898294,False,False,False,False
2024-09-23 00:00:00+00:00,40.9366082814,41.5538431339,38.3004181372,38.8260633019,364289,,,,36.28194221961426,,,36.431337170182374,"rgba(239, 83, 80, 1.0)",0.0,0.0,,36.97712824005239,,62.621707080070884,6.459177388719866,True,False,True,False,True,19.930457987598015,,0.0,0.0,0.0,0.0,0,1.0586473074967195,0.9084504412006233,False,False,False,False,0.2798921594379665,0.24812897050458493,False,False,False,False,5339115,3279345.383198918,False,False,False,False,573581.9797863067,False,False,False,False
2024-09-24 00:00:00+00:00,42.3303643999,45.7599004376,41.2750919102,41.5538431339,616817,,,,36.68677146877637,,,38.122259632360326,"rgba(38, 166, 154, 1.0)",0.0,0.0,,37.70166282855657,,65.7633316690031,9.595957912804707,True,False,True,False,True,20.0,,0.0,0.0,0.0,0.0,0,1.0887813581411756,0.8638323410706513,False,False,False,False,0.3428282497516861,0.2954786101281355,False,False,False,False,5955932,3384309.5642499407,False,False,False,False,575277.4707750791,False,False,False,False
