date,Close,High,Low,Open,Volume,aVWAP_OB_bull_887,aVWAP_OB_bull_843,aVWAP_OB_bull_817,aVWAP_OB_bull_759,aVWAP_OB_bull_651,aVWAP_OB_bull_625,aVWAP_OB_bull_577,aVWAP_OB_bull_560,aVWAP_OB_bull_295,aVWAP_OB_bull_242,aVWAP_OB_bull_221,aVWAP_OB_bull_211,aVWAP_OB_bull_183,aVWAP_OB_bear_840,aVWAP_OB_bear_815,aVWAP_OB_bear_737,aVWAP_OB_bear_710,aVWAP_OB_bear_618,aVWAP_OB_bear_522,aVWAP_OB_bear_509,aVWAP_OB_bear_131,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-03-24 00:00:00+00:00,46.4374055866,47.5709624461,46.053149024,46.802449321,2531150,,,,,,,,,,,,,,,,,,,,,,44.32338626683516,"rgba(38, 166, 154, 1.0)",0.0,0.0,,43.88603278431787,,64.49725733680144,18.336565845883584,True,False,True,False,False,16.8177532011881,,0.0,0.0,0.0,0.0,1,1.0695201281682216,0.8277839473851886,False,False,False,False,0.3277367022716076,0.3056469093027837,False,False,False,False,14990413,626776.22663143,False,False,False,False,2736273.7818108955,False,False,False,False
2022-03-25 00:00:00+00:00,46.3797671022,46.4614216217,45.7457437739,46.2548837193,1519388,,,,,,,,,,,,,,,,,,,,,,44.33003050169228,"rgba(38, 166, 154, 1.0)",0.0,0.0,,43.91798667814442,,64.34924720631676,18.336565845883584,True,False,True,False,False,16.5750394627328,,0.0,0.0,0.0,0.0,1,1.057571750180723,0.8506420447822448,False,False,False,False,0.2766074886809374,0.29112719899186057,False,False,False,False,13471025,1130472.2569596092,False,False,False,False,2688552.770759488,False,False,False,False
2022-03-28 00:00:00+00:00,45.0829012035,45.8225950864,44.6506125706,45.6400732192,2084082,,,,,,,,,,,,,,,,,,,,,,44.285157423569814,"rgba(38, 166, 154, 1.0)",0.0,0.0,,43.933775564764154,,59.855000179149584,13.981212713928208,True,False,True,False,False,11.335267580548777,,0.0,0.0,0.0,0.0,1,1.0306401339033626,0.8580050231004545,False,False,False,False,0.2158778639231724,0.2535025314575165,False,False,False,False,11386943,1532686.7959023698,False,False,False,False,2664848.0346512725,False,False,False,False
2022-03-29 00:00:00+00:00,45.6784988755,45.755350188,43.9205251017,44.1702918674,1989154,,,,,,,,,,,,,,,,,,,,,,44.61847175625096,"rgba(38, 166, 154, 1.0)",0.0,0.0,,43.94718649711658,,58.40171671455579,12.566717211925237,True,False,True,False,False,12.997815239671421,,0.0,0.0,0.0,0.0,1,1.0290460982774798,0.8514445997838525,False,False,False,False,0.18849508411600924,0.22099880778676287,False,False,False,False,13376097,1997134.2548865906,False,False,False,False,2638350.2293708306,False,False,False,False
2022-03-30 00:00:00+00:00,46.4470120006,46.4566184147,45.8129886724,45.899446399,2800356,,,,,,,,,,,,,,,,,,,,,,44.75526429426388,"rgba(38, 166, 154, 1.0)",0.0,0.0,,44.00290856720377,,59.1825096059263,12.566717211925237,True,False,True,False,False,15.058791100045617,,0.0,0.0,0.0,0.0,1,1.0509667996019623,0.8464335379963643,False,False,False,False,0.2788294124442621,0.2499141101155125,False,False,False,False,16176453,2553185.9703812343,False,False,False,False,2644703.3968464844,False,False,False,False
2022-03-31 00:00:00+00:00,45.7073181177,46.9177262898,45.6881052895,46.5911082116,1982034,,,,,,,,,,,,,,,,,,,,,,44.79550399432661,"rgba(38, 166, 154, 1.0)",0.0,0.0,,44.0375560966032,,57.4553367438955,11.609086690095808,False,False,True,False,False,12.211611355426925,,0.0,0.0,0.0,0.0,1,1.0494239445205045,0.8709937028289414,False,False,False,False,0.2908404886962646,0.27037729940588856,False,False,False,False,14194419,3009704.912719225,False,False,False,False,2618716.361676034,False,False,False,False
2022-04-01 00:00:00+00:00,46.946545532,47.0330032585,45.3614872114,45.4383385239,1946080,,,,,,,,,,,,,,,,,,,,,,44.849740169280004,"rgba(38, 166, 154, 1.0)",0.0,0.0,,44.0778363802626,,58.9078926085552,11.609086690095808,False,False,True,False,False,15.431060367212726,,0.0,0.0,0.0,0.0,1,1.0210868770005381,0.8730655555632584,False,False,False,False,0.2832813484536252,0.2768293239297569,False,False,False,False,16140499,3524638.0141812162,False,False,False,False,2592338.4651397187,False,False,False,False
2022-04-04 00:00:00+00:00,46.8696942195,47.5613560321,46.4614216217,47.1867058836,1765600,,,,,,,,,,,,,,,,,,,,,,44.91778016920396,"rgba(38, 166, 154, 1.0)",0.0,0.0,,44.12305331375406,,59.640289514692626,11.609086690095808,False,False,True,False,True,15.138586439372986,,0.0,0.0,0.0,0.0,1,1.0498131194361608,0.8583053494675106,False,False,False,False,0.34241479716144363,0.30962206054560026,False,False,False,False,14374899,3950138.4449976394,False,False,False,False,2559917.34885973,False,False,False,False
2022-04-05 00:00:00+00:00,45.8418079146,47.9742397086,45.6881052895,47.3404085086,2206349,,,,,,,,,,,,,,,,,,,,,,45.3957906081084,"rgba(38, 166, 154, 1.0)",0.0,0.0,,44.1665690458917,,57.1914454319418,11.373103333146538,False,False,True,False,False,11.328024274224763,,0.0,0.0,0.0,0.0,1,1.0604259338528468,0.8358891838217646,False,False,False,False,0.32913839791107097,0.31938022922833564,False,False,False,False,12168550,4272429.094213419,False,False,False,False,2546051.923414251,False,False,False,False
2022-04-06 00:00:00+00:00,46.4181927584,46.7736300788,45.7937758443,46.0819682662,1948909,,,,,,,,,,,,,,,,,,,,,,45.40735173817211,"rgba(38, 166, 154, 1.0)",0.0,0.0,,44.200111172984826,,56.857771279919646,10.991644876869216,False,False,True,False,False,12.83181666028969,,0.0,0.0,0.0,0.0,1,1.053213132770208,0.8563655305389289,False,False,False,False,0.2894637159553851,0.3044219725918604,False,False,False,False,14117459,4658508.698361913,False,False,False,False,2522634.553868594,False,False,False,False
2022-04-07 00:00:00+00:00,47.0137904304,47.3452117156,46.2644901334,46.3893735162,2217827,,,,,,,,,,,,,,,,,,,,,,45.475379533560925,"rgba(38, 166, 154, 1.0)",0.0,0.0,,44.249149101825374,,57.875947992598924,10.991644876869216,False,False,True,False,False,14.342381169241605,,0.0,0.0,0.0,0.0,1,1.0621675018982024,0.8518554510945625,False,False,False,False,0.3272087477966287,0.3158153601942445,False,False,False,False,16335286,5116421.53372027,False,False,False,False,2510681.3164619827,False,False,False,False
2022-04-08 00:00:00+00:00,47.7438778993,47.8879741103,47.0714289148,47.2059187117,1812567,,,,,,,,,,,,,,,,,,,,,,45.5627832106358,"rgba(38, 166, 154, 1.0)",0.0,0.0,,44.300176899740705,,59.928131474605514,10.991644876869216,False,False,True,False,True,16.131542820612083,,0.0,0.0,0.0,0.0,1,1.0817019667644392,0.8284963725502323,False,False,False,False,0.342828247341579,0.32932180376791176,False,False,False,False,18147853,5627458.061809671,False,False,False,False,2483304.284443866,False,False,False,False
2022-04-11 00:00:00+00:00,47.8207292118,49.1464143527,47.4268662352,48.4739653682,2391057,,,,,,,,,,,,,,,,,,,,,,45.69543982173454,"rgba(38, 166, 154, 1.0)",0.0,0.0,,44.37782416667278,,61.43725636285145,7.330404124321824,False,False,True,False,True,16.317461674430685,,0.0,0.0,0.0,0.0,1,1.0914813554517475,0.8011421515470001,False,False,False,False,0.3428282471059831,0.33607502543694745,False,False,False,False,20538910,6212220.882915175,False,False,False,False,2479686.7438774398,False,False,False,False
2022-04-12 00:00:00+00:00,48.14734729,48.8438123097,47.7726971415,48.4163268838,2335585,,,,,,,,,,,,,,,,,,,,,,45.808474425338794,"rgba(38, 166, 154, 1.0)",0.0,0.0,,44.453059206485875,,63.060823602679356,8.917427846739663,True,False,True,False,True,17.110336554070948,,0.0,0.0,0.0,0.0,1,1.0869549541983727,0.8196102081379741,False,False,False,False,0.342828247004472,0.33945163622070973,False,False,False,False,22874495,6865643.397310657,False,False,False,False,2474035.6950979326,False,False,False,False
2022-04-13 00:00:00+00:00,49.2424784933,49.8092569231,48.3971140557,48.598848751,2579574,,,,,,,,,,,,,,,,,,,,,,45.969095330073976,"rgba(38, 166, 154, 1.0)",0.0,0.0,,44.55354034782119,,65.95389037525176,11.659122605505708,True,False,True,False,True,19.668160982150322,,0.0,0.0,0.0,0.0,1,1.0819524233921698,0.8136182225661236,False,False,False,False,0.34282824755050334,0.34113994188560653,False,False,False,False,25454069,7594601.2640827885,False,False,False,False,2478174.4521529158,False,False,False,False
2022-04-14 00:00:00+00:00,49.2712977355,49.5594901574,48.742944962,49.0695630402,1989139,,,,,,,,,,,,,,,,,,,,,,46.07796258496793,"rgba(38, 166, 154, 1.0)",0.0,0.0,,44.62857040261154,,67.92636133772898,13.481400638459462,True,False,True,False,True,19.733733243735987,,0.0,0.0,0.0,0.0,0,1.0821342696361522,0.8213550126720516,False,False,False,False,0.3428282475809299,0.3419840947332682,False,False,False,False,27443208,8372977.99882464,False,False,False,False,2458996.591284174,False,False,False,False
2022-04-18 00:00:00+00:00,49.0695630402,49.8572889934,49.0119245558,49.6843735403,2596839,,,,,,,,,,,,,,,,,,,,,,46.2099176207605,"rgba(38, 166, 154, 1.0)",0.0,0.0,,44.72534307621283,,68.41399746927617,13.947570910743906,True,False,True,False,True,18.93856152094547,,0.0,0.0,0.0,0.0,0,1.0942741894414159,0.806275926977287,False,False,False,False,0.3428282477550961,0.34240617124418216,False,False,False,False,24846369,9018993.332204066,False,False,False,False,2464402.1759396964,False,False,False,False
2022-04-19 00:00:00+00:00,48.752551376,49.0983822824,48.2722306728,48.6468808213,1914150,,,,,,,,,,,,,,,,,,,,,,46.274572434161996,"rgba(38, 166, 154, 1.0)",0.0,0.0,,44.78400119691414,,67.43613283244153,13.947570910743906,True,False,True,False,True,17.69099874849848,,0.0,0.0,0.0,0.0,0,1.0862190862390606,0.814013406731908,False,False,False,False,0.29097439388056945,0.3166902825623758,False,False,False,False,22932219,9564610.02505881,False,False,False,False,2442823.6592361787,False,False,False,False
2022-04-20 00:00:00+00:00,49.6747671262,49.8620922005,48.6468808213,48.8101898604,1843933,,,,,,,,,,,,,,,,,,,,,,47.00150247666765,"rgba(38, 166, 154, 1.0)",1.0,50.700325,3.868849525310569,45.9856994357822,0.9535309311678809,68.54163609733398,14.153271401059726,True,False,True,False,True,19.864601795338434,,0.0,0.0,0.0,0.0,0,1.0855118646034558,0.8141249231575298,False,False,False,False,0.33014682657396593,0.32341855456817087,False,False,False,False,24776152,10161141.082899641,False,False,False,False,2419337.7510308386,False,False,False,False
2022-04-21 00:00:00+00:00,47.1867058836,49.4346067746,46.8120557351,49.2136592511,2654957,,,,,,,,,,,,,,,,,,,,,,46.910733093295384,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.889593980985988,45.79423062398932,0.3580001579644807,61.92287588598879,16.705911841436432,False,False,True,False,False,10.89584951450912,,0.0,0.0,0.0,0.0,0,1.0443112657081237,0.8290812890148804,False,False,False,False,0.25263255444717114,0.288025554507671,False,False,False,False,22121195,10630162.805138871,False,False,False,False,2428577.721578649,False,False,False,False
2022-04-22 00:00:00+00:00,46.206851649,46.9177262898,45.150146102,46.197245235,2551176,,,,,,,,,,,,,,,,,,,,,,46.7594762061843,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.8940170728545915,45.592474259023675,0.1577747037266952,55.57868055008955,11.031614603636768,False,True,True,False,False,7.751868034529309,,0.0,0.0,0.0,0.0,0,1.012706563169912,0.8656696347460646,False,False,False,False,0.11628442219338811,0.20215498835052953,False,False,False,False,19570019,10980745.401015777,False,False,False,False,2433385.4972030157,False,False,False,False
2022-04-25 00:00:00+00:00,44.7562831253,45.601647563,43.5554813673,44.4392714612,3985930,,,,,,,,,,,,,,,,,,,,,,46.486130109753184,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.8690574865231664,45.309995209605766,-0.14311291218454983,49.02795942100681,5.340523524170422,False,True,False,True,False,3.416121763763325,,0.0,0.0,0.0,0.0,0,1.0033992347064722,0.8693011318131766,False,False,False,False,0.008809660497805058,0.1054823244241673,False,False,False,False,15584089,11161268.679407315,False,False,False,False,2494269.5953519167,False,False,False,False
2022-04-26 00:00:00+00:00,43.5939070235,45.1117204457,43.5843006095,44.9964434769,2783577,,,,,,,,,,,,,,,,,,,,,,46.321099326933876,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.8054029602520165,45.16939438820292,-0.4140132808953766,43.161505381932464,0.3845569643868956,False,True,False,True,False,0.19464279180643018,,0.0,0.0,0.0,0.0,0,1.0011754393689603,0.8849268288915143,False,False,False,False,-0.016672474696780525,0.044404924863693386,False,False,False,False,12800512,11225552.731195265,False,False,False,False,2505614.9837694885,False,False,False,False
2022-04-27 00:00:00+00:00,43.2672889454,43.9109186877,43.1135863203,43.6035134376,2104115,,,,,,,,,,,,,,,,,,,,,,46.188904871468225,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.736549248191781,45.062427600057646,-0.4804268685944299,38.86023697810523,-3.1266297557931892,False,True,False,True,False,0.0,,0.0,0.0,0.0,0.0,0,0.9752711205607234,0.9047159668763944,False,False,False,False,-0.07376452382846017,-0.014679799482383394,False,False,False,False,10696397,11204801.526050353,False,False,False,False,2489869.8863667636,False,False,False,False
2022-04-28 00:00:00+00:00,43.7764288908,43.9493443439,42.8638195547,43.4305979845,2934503,,,,,,,,,,,,,,,,,,,,,,46.03737896039763,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.681484590154345,44.95218301607501,-0.3193695631429276,37.38865791463409,-4.149496429945138,False,True,False,True,False,0.695221239068033,,0.0,0.0,0.0,0.0,0,0.9853385893387012,0.9009802195048053,False,False,False,False,-0.13713563812448507,-0.07590771880343423,False,False,False,False,13630900,11299942.64267583,False,False,False,False,2507306.479058263,False,False,False,False
2022-04-29 00:00:00+00:00,43.0943734922,44.3047816643,42.8109842773,44.1991111096,5217024,,,,,,,,,,,,,,,,,,,,,,45.80811350173066,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.6319843672070444,44.79994910077941,-0.46959882976891154,35.474234910692466,-5.827829625848317,False,True,False,True,False,0.0,,0.0,0.0,0.0,0.0,0,0.9739851359228427,0.912168322060154,False,False,False,False,-0.14642592446508415,-0.1111668216342592,False,False,False,False,8413876,11186763.558649328,False,False,False,False,2613569.9112520567,False,False,False,False
2022-05-02 00:00:00+00:00,42.4795629921,42.4891694062,41.4420702732,42.0280615311,2773944,,,,,,,,,,,,,,,,,,,,,,45.35817084448577,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.5911703236783143,44.68669184000466,-0.6145987655756676,33.41112523208815,-7.796671560749445,False,True,False,True,False,0.0,,0.0,0.0,0.0,0.0,0,0.9482438794421062,0.9473329388974725,False,False,False,False,-0.2813909636204189,-0.19627889262733905,False,False,False,False,5639932,10969240.752427787,False,False,False,False,2619859.0912029566,False,False,False,False
2022-05-03 00:00:00+00:00,43.2672889454,43.4209915704,42.5468078905,42.5660207187,1946625,,,,,,,,,,,,,,,,,,,,,,45.336019933339706,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.540298884293888,44.6417888774488,-0.38824403728922735,34.27802761212095,-7.796671560749445,False,True,False,True,False,0.0,,0.0,0.0,0.0,0.0,0,0.960670728064007,0.9331223197487999,False,False,False,False,-0.1942258139586621,-0.19525235329300056,False,False,False,False,7586557,10836586.487626696,False,False,False,False,2593457.7542930366,False,False,False,False
2022-05-04 00:00:00+00:00,44.0454084846,44.1991111096,42.6332656171,43.2480761172,2197457,,,,,,,,,,,,,,,,,,,,,,45.322097834801596,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.4827839546617168,44.61149645812392,-0.1625389288836622,36.854112606170965,-7.796671560749445,False,True,False,True,False,1.4603568695788631,,0.0,0.0,0.0,0.0,0,0.9661826491751199,0.9260399426521392,False,False,False,False,-0.158156110511474,-0.17670423190223727,False,False,False,False,9784014,10795309.135170747,False,False,False,False,2577928.3129482116,False,False,False,False
2022-05-05 00:00:00+00:00,42.5468078905,44.5929740862,42.0472743592,44.5929740862,2065237,,,,,,,,,,,,,,,,,,,,,,44.97034157090808,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.4171365377582235,44.5709342431862,-0.5923457638640655,36.25277401501219,-7.796671560749445,False,True,False,True,False,0.0,,0.0,0.0,0.0,0.0,0,0.9630010221727359,0.9165593440467406,False,False,False,False,-0.1661332092543764,-0.17141872057830684,False,False,False,False,7718777,10674660.816144442,False,False,False,False,2557822.771263968,False,False,False,False
2022-05-06 00:00:00+00:00,42.4123180936,43.1808312188,42.1145192576,42.5756271327,2200288,,,,,,,,,,,,,,,,,,,,,,44.856598780887424,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.40055826046078,44.51826633412048,-0.6192948566730702,35.663959129852884,-7.796671560749445,False,True,False,True,False,0.0,,0.0,0.0,0.0,0.0,0,0.9694596979868639,0.945923847036595,False,False,False,False,-0.2226245657992687,-0.1970216431887878,False,False,False,False,5518489,10472457.999825053,False,False,False,False,2543801.799841852,False,False,False,False
2022-05-09 00:00:00+00:00,40.8464726012,41.9704230467,40.7215892183,41.2787612341,3530075,,,,,,,,,,,,,,,,,,,,,,44.55326298136485,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.3889987076236587,44.38731397781174,-1.044804581555759,33.30786494894239,-9.002759950280115,False,True,False,True,False,0.0,,0.0,0.0,0.0,0.0,0,0.9466708948607572,0.9419637966342026,False,False,False,False,-0.34282825441539394,-0.26992494880209084,False,False,False,False,1988414,10139750.391988777,False,False,False,False,2582479.1802402106,False,False,False,False
2022-05-10 00:00:00+00:00,40.0011081635,41.7782947654,39.6456708431,41.4420702732,2690285,,,,,,,,,,,,,,,,,,,,,,44.33281907649046,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.3738284245673857,44.27732149644264,-1.2674661526366633,30.85928017284371,-11.652549814196455,False,True,False,True,False,0.0,,0.0,0.0,0.0,0.0,0,0.9190365883707051,0.9517776906235794,False,False,False,False,-0.34282825441539394,-0.30637660160874236,False,False,False,False,-701871,9714588.768773532,False,False,False,False,2586706.859446477,False,False,False,False
2022-05-11 00:00:00+00:00,39.8858311947,41.3940382028,39.7129157416,40.5486737652,3085507,,,,,,,,,,,,,,,,,,,,,,44.11846700392619,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.349203721069832,44.15747706915519,-1.2754213330118664,29.108968188665308,-13.60473294437115,False,True,False,True,False,0.0,,0.0,0.0,0.0,0.0,0,0.9134548577593763,0.9771019229230591,False,False,False,False,-0.34282825441539394,-0.3246024280120682,False,False,False,False,-3787378,9185099.875880452,False,False,False,False,2606267.6492721057,False,False,False,False
2022-05-12 00:00:00+00:00,37.8396649991,39.4055104915,36.9943005614,39.021253929,4623806,,,,,,,,,,,,,,,,,,,,,,42.75045002322031,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.367996697537843,42.7338998652664,-1.4531590454777779,26.14828494800671,-16.661278068221264,False,True,False,True,False,0.0,,0.0,0.0,0.0,0.0,0,0.8733038519890981,0.9973532505644742,False,False,False,False,-0.34282825441539394,-0.33371534121373103,False,False,False,False,-8411184,8495049.527806709,False,False,False,False,2685386.8002810427,False,False,False,False
2022-05-13 00:00:00+00:00,38.0990381788,38.3872306007,37.3017058115,37.5898982334,2438136,,,,,,,,,,,,,,,,,,,,,,42.544528731764665,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.366217963510845,42.62095015851333,-1.343321207577758,24.931477378875172,-18.042990119468516,False,True,False,True,False,0.0,,0.0,0.0,0.0,0.0,0,0.8752668958147247,1.00667697040048,False,False,False,False,-0.34282825441539394,-0.3382717978145625,False,False,False,False,-5973048,7927673.15416723,False,False,False,False,2675690.6904661,False,False,False,False
2022-05-16 00:00:00+00:00,38.2431343898,38.3391985304,37.7436008584,38.1374638351,2268006,,,,,,,,,,,,,,,,,,,,,,42.38834001403032,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.3453992231344185,42.53775205472522,-1.2837384654204127,24.562017939595243,-18.691331954212593,False,True,False,True,False,0.0,,0.0,0.0,0.0,0.0,0,0.8728028711204785,1.0232867789913942,False,False,False,False,-0.33029491246727893,-0.3342833551409207,False,False,False,False,-3705042,7471488.246160672,False,False,False,False,2659703.055545861,False,False,False,False
2022-05-17 00:00:00+00:00,38.6946358508,39.0500731712,38.0702189366,38.6946358508,2028485,,,,,,,,,,,,,,,,,,,,,,42.28796391454635,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.314851827628206,42.49057323613708,-1.145130335449442,25.728937310571332,-18.691331954212593,False,True,False,True,False,0.0,,0.0,0.0,0.0,0.0,0,0.863636964610682,1.0310237604195012,False,False,False,False,-0.2977429559187862,-0.31601315552985343,False,False,False,False,-1676557,7112741.373762215,False,False,False,False,2634949.4063087683,False,False,False,False
2022-05-18 00:00:00+00:00,37.7628136865,38.7522743352,37.6091110615,38.6177845383,1853038,,,,,,,,,,,,,,,,,,,,,,42.17366777036246,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.333790317289501,42.42178042637058,-1.3974984316525632,25.45755388114091,-18.691331954212593,False,True,False,True,False,0.0,,0.0,0.0,0.0,0.0,0,0.8351816956957193,1.0618361168596604,False,False,False,False,-0.32149015929960767,-0.31875165741473055,False,False,False,False,-3529595,6695394.849300952,False,False,False,False,2604286.213904503,False,False,False,False
2022-05-19 00:00:00+00:00,39.9530760932,40.3290823595,38.5840276363,38.5840276363,3669529,,,,,,,,,,,,,,,,,,,,,,42.09706544384222,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.3154680012776687,42.401571569701744,-0.7385067434094292,30.903778525032898,-18.691331954212593,False,True,False,True,True,0.0,,0.0,0.0,0.0,0.0,0,0.8606359864626898,1.0106523856091796,False,False,False,False,-0.24286473501341416,-0.2808081962140724,False,False,False,False,139934,6438317.953249934,False,False,False,False,2646060.4408102087,False,False,False,False
