date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_852,Gap_Up_aVWAP_840,Gap_Up_aVWAP_828,Gap_Up_aVWAP_804,Gap_Up_aVWAP_786,Gap_Up_aVWAP_780,Gap_Up_aVWAP_762,Gap_Up_aVWAP_654,Gap_Up_aVWAP_606,Gap_Up_aVWAP_594,Gap_Down_aVWAP_870,Gap_Down_aVWAP_858,Gap_Down_aVWAP_846,Gap_Down_aVWAP_810,Gap_Down_aVWAP_702,Gap_Down_aVWAP_696,Gap_Down_aVWAP_690,Gap_Down_aVWAP_678,Gap_Down_aVWAP_636,Gap_Down_aVWAP_630,aVWAP_OB_bull_800,aVWAP_OB_bull_636,aVWAP_OB_bull_583,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-10-03 14:00:00+00:00,5.805,5.84,5.73,5.775,5343.0,,,5.781666666666666,5.977978287339014,5.816637671564849,5.765053985645873,5.670402255363033,5.449272291271891,5.361949788198244,5.331448970313442,,,,5.78778979688113,5.501067035890105,5.4795545922926445,5.469039242525048,5.466764779128388,5.393736328038115,5.367355706874187,5.926631313420028,5.393736328038115,5.311660333588257,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.4029131196448984,5.543761836079894,0.5739156970711319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.19121204249076,0.6039431347834494,False,True,False,False,True,8.788017239700043,0,0.9781199351701786,0.9359805510534848,False,False,False,False,0.12539536801308424,0.0992513021335576,False,False,False,False,173124.0,227514.2944255983,False,False,False,False,10789.365640798595,False,False,False,False
2025-10-03 15:00:00+00:00,5.775,5.815,5.73,5.8,11759.0,,,5.781666666666667,5.973872940445577,5.816026971503816,5.765323327110466,5.671946983194075,5.451919107819748,5.364432731544971,5.3338009808281495,,,,5.787516340489855,5.504057839386266,5.482647112675708,5.472124212432572,5.469772541374758,5.396560290010284,5.370227176950355,5.923737326578702,5.396560290010284,5.314063282650921,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.404701903418594,5.547294217615219,0.6244244967718877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.716511787652,-1.396300713441093,False,False,True,False,True,9.239558742387999,0,0.9802259887005653,0.9342211460855531,False,False,False,False,0.11963971207339683,0.10944550710347721,False,False,False,False,184883.0,226853.34412442622,False,False,False,False,10804.398731638927,False,False,False,False
2025-10-03 16:00:00+00:00,5.795,5.905,5.785,5.825,8658.0,,,5.800712474120083,5.971817612332066,5.816310141544592,5.766184597287698,5.6736306016970515,5.454171435912799,5.366487946637279,5.335734220090031,,,,5.78913412217193,5.506660739858696,5.485307824056433,5.474765746453809,5.472346378358147,5.398915501798126,5.3726037920400325,5.922500175677529,5.398915501798126,5.316029408601008,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.40669760995849047,5.578007569926967,0.6073122241811111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.02928303864571,0.8318281109487202,False,False,True,False,True,9.694010740770477,0,0.993524888709025,0.926345609065156,False,False,False,False,0.15314485670708242,0.1312951819052798,False,False,False,False,193541.0,226336.8736728847,False,False,False,False,10771.121231923593,False,False,False,False
2025-10-03 17:00:00+00:00,5.825,5.825,5.61,5.645,5700.0,,,5.781257257893621,5.969064913339437,5.815290882617954,5.7656231725343865,5.673760986260572,5.455085684808936,5.367418478930455,5.336634041056632,,,,5.787167463201531,5.50761281272826,5.486327286035386,5.475798775623921,5.473357733505796,5.399945248715049,5.373672260052399,5.920335307746615,5.399945248715049,5.316958661554827,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.4064651287637151,5.575257516201615,0.17158294491463416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.28544590254721,0.8318281109487202,False,False,False,False,False,5.60165231174911,0,0.9796244506592091,0.9316819816220536,False,False,False,False,0.09440312472304492,0.11284915331416237,False,False,False,False,187841.0,225740.03842214233,False,False,False,False,10692.499197320127,False,False,False,False
2025-10-03 18:00:00+00:00,5.645,5.655,5.58,5.635,2286.0,,,5.7705592761611255,5.967699763822052,5.814654927206264,5.765184753376124,5.673627505470148,5.455343232414004,5.3677103495367975,5.336923075509587,,,,5.78582962132118,5.507849031252966,5.486596032532602,5.476077901129532,5.473632499284723,5.400258158398532,5.37400537560665,5.919214327226617,5.400258158398532,5.317260982402916,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.4059754463795388,5.573907143556766,0.15048411668256279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.550975653056945,3.271030079840621,False,True,False,True,False,5.381472072480882,0,0.9772636617471083,0.9453530115676108,False,False,False,False,0.0448732743164186,0.07886121381529049,False,False,False,False,185555.0,225117.01457063624,False,False,False,False,10562.165876431442,False,False,False,False
2025-10-03 19:00:00+00:00,5.635,5.695,5.625,5.655,12577.0,,,5.740089192553735,5.96112195043608,5.8118566125712725,5.763403620219757,5.673407973485627,5.457038514388722,5.3695225618913165,5.3386959638169165,,,,5.780347948658345,5.509520296522613,5.488429641508173,5.477955444159128,5.47547562997251,5.402231816783269,5.376077367460233,5.91390724179632,5.402231816783269,5.319102649802722,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.40572505446400847,5.571287638300654,0.20632780938297296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.40086320726038,2.2147701124696297,False,True,False,True,False,5.7674377792826945,0,0.978139904610493,0.9427662957074724,False,False,False,False,0.06023199729225034,0.06954660555377042,False,False,False,False,198132.0,224698.64225171163,False,False,False,False,10593.40361478134,False,False,False,False
2025-10-06 14:00:00+00:00,5.64,5.71,5.615,5.645,13791.0,,,5.720950887757705,5.954185433909897,5.808869045209436,5.761487674857108,5.673148557014366,5.458850056928634,5.371472578657974,5.340607614662486,,,,5.774779535227898,5.511290672810753,5.490376468867271,5.479951632951472,5.477436804938034,5.404347712826607,5.378301710350411,5.908294298356643,5.404347712826607,5.321089548493161,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.405114409376768,5.56998575359034,0.18516805295832828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.34008115848758,1.1275755785581012,False,True,False,True,False,5.539625349107922,0,0.9769658459094522,0.9467831612390789,False,False,False,False,0.061404465053938234,0.06547553530385433,False,False,False,False,184341.0,224072.94237184012,False,False,False,False,10642.978752536668,False,False,False,False
2025-10-06 15:00:00+00:00,5.645,5.715,5.605,5.67,10547.0,,,5.712350778128435,5.9492043796963685,5.806757455616634,5.760158476933461,5.673033602726655,5.460259391599566,5.372980565662124,5.342084667348823,,,,5.771069961055603,5.512676907866944,5.491893694915065,5.481504895185765,5.478962978444504,5.4059844285031735,5.380019349106675,5.904273670335689,5.4059844285031735,5.322623239127427,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.40420884798924905,5.569591478338356,0.24840753031787693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.602399206600126,1.1275755785581012,False,True,False,True,False,6.035850110044514,0,0.9755134281200635,0.9439178515007899,False,False,False,False,0.058786459081121616,0.06213099719248798,False,False,False,False,194888.0,223620.4626451449,False,False,False,False,10641.490709861682,False,False,False,False
2025-10-06 16:00:00+00:00,5.665,5.715,5.645,5.675,5839.0,,,5.709754335511984,5.946660345249125,5.805734111847896,5.759549595588861,5.673067744138503,5.461088317465483,5.37385151479625,5.342934500144641,,,,5.769391970689071,5.513508868202197,5.49279476013858,5.482423554391725,5.479865034046919,5.406933974347105,5.381011266390248,5.902239104128047,5.406933974347105,5.32350354135594,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.40295973688391334,5.569656682453107,0.2614239287565373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.98164513909924,1.1275755785581012,False,True,False,True,False,6.136250614407281,0,0.9790182106096598,0.9481393507521775,False,False,False,False,0.0682194828665371,0.06517524002951254,False,False,False,False,200727.0,223265.52523979382,False,False,False,False,10567.033489553749,False,False,False,False
2025-10-06 17:00:00+00:00,5.675,5.795,5.665,5.795,6339.0,,,5.7129615479021565,5.944692198683194,5.805270395696399,5.759486424051341,5.673613627399423,5.462282495193836,5.375017813671333,5.344052917809131,,,,5.769050490315262,5.51480032524192,5.494145937766915,5.48378092506037,5.481193587546965,5.408233887460572,5.3823444487441625,5.900781361760835,5.408233887460572,5.324650801480798,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.40426680379255964,5.570806928518767,0.554567106123986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.38799960737043,-3.0531400210774677,False,False,True,False,True,8.5069365095395,0,0.9778568604191383,0.9458283906682486,False,False,False,False,0.09185889457291227,0.07851706730121241,False,False,False,False,207066.0,223014.3698097195,False,False,False,False,10501.482582738963,False,False,False,False
2025-10-06 18:00:00+00:00,5.795,5.85,5.765,5.845,8165.0,,,5.722565180285116,5.943091897202137,5.80543133846403,5.760104671348109,5.674911557903539,5.4641660943182835,5.376780135173675,5.345724513780245,,,,5.770284169372737,5.516917280937457,5.496322024046615,5.485950130088779,5.483313355458034,5.410224164968175,5.384362720762003,5.899786415358081,5.410224164968175,5.326354541092734,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.40648540857869764,5.573363935083631,0.668255389206127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.659248970924125,0.905464850843515,False,False,True,False,True,9.466142246783424,0,0.9834123222748816,0.9403633491311217,False,False,False,False,0.12871320693201457,0.10361513711661349,False,False,False,False,215231.0,222893.6974095688,False,False,False,False,10465.258046572468,False,False,False,False
2025-10-06 19:00:00+00:00,5.845,5.865,5.805,5.82,23500.0,,,5.7446143511725944,5.939063309079884,5.806180415093017,5.762101234090692,5.678770766159988,5.469627588759668,5.38188801588763,5.350570797149184,,,,5.774174667202655,5.52304521084987,5.5026145358287994,5.492222343759131,5.48944581354638,5.415983761758154,5.390200048902305,5.897397270418445,5.415983761758154,5.331291395175877,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.40807191116847064,5.580025218082638,0.5880698360987889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.3613511153871,2.4274156710184798,True,False,True,False,True,8.849011335514561,0,0.9877518767285661,0.9375740813907548,False,False,False,False,0.14186943155905124,0.12274228433783237,False,False,False,False,191731.0,222410.55481407157,False,False,False,False,10667.347069106228,False,False,False,False
2025-10-07 14:00:00+00:00,6.13,6.16,6.045,6.145,11450.0,,6.116666666666667,5.778436214808582,5.942093270257518,5.81072527614886,5.766968286869975,5.684016345219974,5.474300075871338,5.385900817389217,5.3542880716892824,,,,5.7847120330686606,5.528652847297217,5.5082052483971475,5.497720159590392,5.494805367306055,5.420636837515277,5.394807099000479,5.900994786591773,5.420636837515277,5.335024506741289,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.4154672827829729,5.588584870750569,1.339251373832206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.23831869552828,8.698747063375961,True,False,True,False,True,14.693862185053003,0,0.9888074102663067,0.9251254341952915,False,False,False,False,0.2731824159492104,0.19796235014352137,False,False,False,False,203181.0,222112.42218129526,False,False,False,False,10679.481223073573,False,False,False,False
2025-10-07 15:00:00+00:00,6.145,6.18,5.955,6.055,12914.0,,6.0883976358561815,5.80493016149629,5.944382082670628,5.8148279717430205,5.771486635546825,5.689072866139733,5.4790587926670105,5.390047928237293,5.358147300370793,,,,5.794056112887129,5.534289447798171,5.513847773517918,5.503281506409524,5.500232242163879,5.425414760484503,5.399554826166566,5.903944220594621,5.425414760484503,5.338908178918353,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.42062373247871804,5.596167627254498,1.0908380514851652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.6947446439308,9.843506122042761,True,False,True,False,True,12.509005695917129,0,0.9809813617345001,0.9254469379992395,False,False,False,False,0.2555646122721748,0.2267634812078481,False,False,False,False,190267.0,221618.69470561625,False,False,False,False,10714.124925041426,False,False,False,False
2025-10-07 16:00:00+00:00,6.055,6.425,6.055,6.41,20928.0,,6.184632164620683,5.869331407961819,5.954839806692842,5.827184823646329,5.784149390843372,5.7019212227827865,5.489624851515861,5.398953953556923,5.366353136437272,,,,5.819964269029905,5.5470951367368855,5.526533434770094,5.515725103634411,5.512364684382246,5.435786293705655,5.4097621318096,5.9151764855140785,5.435786293705655,5.347113830457487,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.43376071786223835,5.614587490623154,1.8337587444455214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.30816355835856,14.030165876472395,True,False,True,False,True,18.088794297470283,0,0.9966442953020137,0.9082774049217004,False,False,False,False,0.34282820132166275,0.28479584126475543,False,False,False,False,211195.0,221457.08703576174,False,True,False,False,10872.479577366365,False,False,False,False
2025-10-07 17:00:00+00:00,6.41,6.515,6.2,6.225,20269.0,,6.22442173446612,5.919310443450976,5.964858689952076,5.83896697627406,5.796224921052187,5.71419189078756,5.499807109880527,5.407571386281861,5.374304890527578,,,,5.843424027876179,5.559360858957205,5.538691303897037,5.527659724677833,5.524010171285217,5.445788498580296,5.419610672788365,5.9259083176084095,5.445788498580296,5.355065322843024,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.44077634213259215,5.630774443693693,1.348133961617102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.89040693661116,14.030165876472395,True,False,True,False,True,13.86921684338434,0,1.0036563071297993,0.9053016453382084,False,False,False,False,0.34282820544629955,0.3138120233555275,False,False,False,False,190926.0,220983.73684916078,False,False,False,False,11018.16206453898,False,False,False,False
2025-10-07 18:00:00+00:00,6.225,6.235,6.115,6.16,10143.0,,6.217130182465039,5.932678672821333,5.9676880848259355,5.8429336425386476,5.800444924687328,5.718724104792163,5.503927385377794,5.411150218957247,5.37763441148551,,,,5.851014293166886,5.564213553806636,5.54353552237496,5.532433681382425,5.528676265989474,5.449895783185186,5.423681361624352,5.929156856493301,5.449895783185186,5.358407618866623,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.44577316172209835,5.636224931531518,1.1749811640634644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.56277957600247,14.030165876472395,True,False,True,False,False,12.448075201555067,0,0.9978189749182118,0.9251181388585971,False,False,False,False,0.2558006873693002,0.28480635536241383,False,False,False,False,180783.0,220360.46961118927,False,False,False,False,11004.5936604376,False,False,False,False
2025-10-07 19:00:00+00:00,6.165,6.175,6.1,6.165,18992.0,,6.2029981907014715,5.952105345761632,5.972193889769651,5.8495988582604515,5.807612557864061,5.7265459061099815,5.511242055538079,5.417558454596055,5.383612942090651,,,,5.863344151637788,5.57275337743511,5.55207836850632,5.540864091716518,5.536922952341269,5.457217216070805,5.430951219563847,5.934445307159151,5.457217216070805,5.36441483117164,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.4503318296065261,5.645224832557861,1.1542048180256075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.07964653613303,14.030165876472395,True,False,True,False,False,12.5264926077405,0,0.997824510514866,0.9285714285714287,False,False,False,False,0.23757080271428963,0.26118857903835174,False,False,False,False,199775.0,220041.31504357394,False,False,False,False,11128.429417640118,False,False,False,False
2025-10-08 14:00:00+00:00,6.015,6.05,5.92,5.985,4588.0,,6.192924304688234,5.952811281892966,5.972271301722652,5.850312862885813,5.808495293039815,5.727682078002379,5.512540958707345,5.418750263989779,5.384740248128791,,,5.984999999999999,5.864557565507003,5.574208374842136,5.553554650521229,5.5423318231256244,5.538362762998743,5.458553543877926,5.432293809818324,5.934740509905637,5.458553543877926,5.365555236689569,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.451064786301753,5.646336522568521,0.7508089474422434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.37308770267418,17.00630977886368,True,False,True,False,False,8.67317786836238,0,0.9835479256080116,0.9316881258941345,False,False,False,False,0.16680641678040448,0.2139974979093781,False,False,False,False,195187.0,219655.97682584412,False,False,False,False,11027.027411165078,False,False,False,False
2025-10-08 15:00:00+00:00,5.985,6.09,5.955,6.065,4500.0,,6.186149085279683,5.9545399579149265,5.9726508501378754,5.851271745920666,5.809603557093534,5.729008610888765,5.513946613044499,5.420020577043495,5.385936651695659,,,6.0105831866197175,5.86622496980553,5.575803761555217,5.555165099062646,5.54392893605106,5.539928322131155,5.459985674159517,5.433726850619941,5.935320944706115,5.459985674159517,5.36676266011513,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.4525304031396903,5.64771355132308,0.92211804064822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.58211665639009,15.239789684607032,False,False,True,False,False,9.971522393846318,0,0.985079928952043,0.9293072824156307,False,False,False,False,0.18390487521671675,0.19895118656304744,False,False,False,False,199687.0,219346.38028590856,False,False,False,False,10925.833187736162,False,False,False,False
2025-10-08 16:00:00+00:00,6.065,6.16,6.055,6.075,4062.0,,6.182778746236918,5.957136399070534,5.9733071655205885,5.852406254706754,5.810856660541124,5.730427906673217,5.515353892497412,5.421273905337764,5.3871120697084365,,,6.037174144486691,5.868222733491127,5.577420701670452,5.556789604965241,5.545536233295056,5.5415027538111605,5.461406199335416,5.435142731028302,5.936146081462865,5.461406199335416,5.367946119566441,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.45390182293627096,5.64925081905542,0.9379763627967546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.55992764174293,14.069161259593471,False,False,True,False,False,10.133481468966604,0,0.992162451015319,0.9344495903099396,False,False,False,False,0.22307526617265092,0.2110132263678492,False,False,False,False,203749.0,219104.5604365146,False,False,False,False,10819.417169321647,False,False,False,False
2025-10-08 17:00:00+00:00,6.08,6.12,5.96,6.01,3320.0,,6.1782159713101725,5.958208349950518,5.973551332743519,5.853074798954869,5.811635753422212,5.731370143807988,5.516367735816777,5.422194071723329,5.387979899340841,,,6.035727990285367,5.869360969417491,5.578566116560335,5.557947076798697,5.546684930567656,5.542629251514036,5.462441189172215,5.436179318493043,5.936536749181287,5.462441189172215,5.368822321047615,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.45352466484374004,5.650212912778455,0.7933131648870907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.44844468094901,11.813456027530421,False,True,True,False,False,8.749998584919066,0,0.9823071479122437,0.9380750176928523,False,False,False,False,0.1919200999922465,0.20146666318004786,False,False,False,False,200429.0,218815.01686385548,False,False,False,False,10703.147135688752,False,False,False,False
2025-10-08 18:00:00+00:00,6.015,6.025,5.96,5.975,1269.0,,6.176054046041416,5.9583674834794085,5.973572887729044,5.853266746074697,5.811873278516779,5.731676696756937,5.516721596887717,5.422520028479824,5.388288643233995,,,6.032218276114776,5.869675592847785,5.578960518406142,5.558347525764493,5.5470833211438455,5.543020298245199,5.462805669060216,5.43654573488005,5.936616380740173,5.462805669060216,5.369134708530588,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.45249909660952664,5.650509179666598,0.717108216932892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.277211882938516,9.512443801845478,False,True,True,False,False,8.008814271956222,0,0.9818827708703378,0.9488454706927177,False,False,False,False,0.17021807626736785,0.18584236972370785,False,False,False,False,199160.0,218510.2879202298,False,False,False,False,10556.88128862381,False,False,False,False
2025-10-08 19:00:00+00:00,5.975,6.145,5.975,6.105,20127.0,,6.160710925202295,5.967868842063794,5.976149590244977,5.8582071666764435,5.817417349387836,5.738093046052096,5.523305371817942,5.428441672010025,5.393859892566434,,,6.0549581418686955,5.8780535389555775,5.586449090398585,5.565889812857139,5.554557518668999,5.550348500330916,5.469482943868297,5.443215551628113,5.940017204075252,5.469482943868297,5.374750164000432,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.4519627565777282,5.65723261182308,0.9907174466485358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.50963791545938,9.512443801845478,False,True,True,False,False,10.182917311045529,0,0.9781227946365563,0.9424841213832043,False,False,False,False,0.20111034541396433,0.19347635756883608,False,False,False,False,219287.0,218522.32996797818,False,False,False,False,10705.255222133517,False,False,False,False
2025-10-09 14:00:00+00:00,6.615,6.665,6.285,6.345,9412.0,6.431666666666666,6.178673618643789,5.984888879358074,5.981497558026495,5.864120564687388,5.823410472934448,5.744102031035166,5.528287296858056,5.432681390628305,5.397782304519642,,,6.129952444406841,5.888419213189068,5.592374234857595,5.57176009111558,5.560326376756904,5.555989412225265,5.474365658410795,5.448020909143655,5.9456031316443,5.474365658410795,5.378667529080202,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.45585053659255176,5.71815718768791,1.375106009521656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.86531260333271,9.512443801845478,False,False,True,False,True,13.917329792447259,0,0.9850238257317905,0.9162695711368279,False,False,False,False,0.3428282084118189,0.26815228299032745,False,False,False,False,228699.0,218680.107797932,False,False,False,False,10685.204753573307,False,False,False,False
2025-10-09 15:00:00+00:00,6.345,6.385,6.22,6.27,6138.0,6.37640493033226,6.183356232670771,5.992059051999878,5.98385431676347,5.866976520666303,5.826371091351838,5.747178425509024,5.531007951268145,5.435042271612986,5.3999801334000415,,,6.148534927112975,5.893283698592358,5.595556624032221,5.574929349872511,5.563449879322013,5.55904742910533,5.477061506719923,5.450687159261269,5.948148405552585,5.477061506719923,5.380869036867209,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.4578477066913499,5.718702216291445,1.2041073388627952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.973267022903826,3.9805088054007527,True,False,True,False,True,12.313210329207276,0,0.9814000676361179,0.9370984105512347,False,False,False,False,0.26534244784453226,0.2667473654174298,False,False,False,False,222561.0,218740.27666928185,False,False,False,False,10614.705455068293,False,False,False,False
2025-10-09 16:00:00+00:00,6.27,6.34,6.11,6.13,8716.0,6.310648232094287,6.183910728101274,5.998524587344409,5.986090393307598,5.870043080942292,5.829636434605531,5.750709700726986,5.534343001202997,5.437990241031852,5.4027404302207565,,,6.154819336251851,5.898336965951931,5.5993948124536645,5.5787711760411085,5.567246935071797,5.562769391828888,5.480400781817612,5.454005098209474,5.950682661771366,5.480400781817612,5.383641462943234,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.4563078915511959,5.719037122867496,0.9006262761212747,0.0,0.0,0.0,0.0,-1.0,6.22,6.195,857.0,57.739039986296305,3.9805088054007527,False,False,True,False,True,9.412542656937873,0,0.9749582637729551,0.9382303839732891,False,False,False,False,0.23156776447473087,0.24915756494608035,False,False,False,False,213845.0,218664.38090696742,False,False,False,False,10585.268161191265,False,False,False,False
2025-10-09 17:00:00+00:00,6.135,6.195,6.12,6.185,5596.0,6.283666755966332,6.18331661782331,6.001922304714583,5.987319532495503,5.871821822470783,5.831550967000572,5.752812769261303,5.536380648906196,5.4398045012801965,5.404443106400451,,,6.1557982173793215,5.901207334456066,5.601723720683409,5.581106769455982,5.569557938963028,5.565036004983843,5.48244877844918,5.45604348360173,5.95210651851398,5.48244877844918,5.385353217427424,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.45807211557032074,5.7197994947043345,1.0155617193953603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.177983212362676,3.9805088054007527,False,False,True,False,False,10.274531802153216,0,0.974691974691975,0.9487179487179491,False,False,False,False,0.2025707755240557,0.22586417023506802,False,False,False,False,219441.0,218676.42151306095,False,False,False,False,10507.915166444114,False,False,False,False
2025-10-09 18:00:00+00:00,6.185,6.19,6.135,6.185,3989.0,6.270272271621714,6.182997412061157,6.004308995183631,5.988201630204745,5.873090983944741,5.832915922300846,5.754310935321573,5.537832787143316,5.441098161553685,5.405657487447815,,,6.156588140422309,5.903241440562962,5.60338192443995,5.582769767925886,5.571203580222229,5.566650251292136,5.483908282601444,5.457496185430741,5.953125671039881,5.483908282601444,5.386574032902933,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.458698629202703,5.720629327983176,1.0123655107144733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.803945363073595,3.9805088054007527,False,False,True,False,False,10.274531802153216,1,0.9790209790209793,0.9470529470529473,False,False,False,False,0.2047066449876659,0.21528540761136694,False,False,False,False,219441.0,218688.27544309103,False,False,False,False,10406.846714251182,False,False,False,False
2025-10-09 19:00:00+00:00,6.185,6.225,6.125,6.14,15749.0,6.236317002688171,6.181297334240949,6.012751062361938,5.991477878797237,5.877887801714502,5.838094570378612,5.760029022313317,5.543441771133979,5.446114900238431,5.410373104109372,,,6.157802669989862,5.910786911588536,5.609759314956648,5.589171223901356,5.577542215875208,5.5728706989548025,5.489555131671228,5.463121195483957,5.95693708131474,5.489555131671228,5.391316361273744,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.45771477998839666,5.724583055839618,0.9075890976710704,0.0,0.0,0.0,0.0,-1.0,6.135,5.965,0.0,55.468352897911394,3.9805088054007527,False,False,True,False,False,9.33033505288487,1,0.9780949220046468,0.9449054098904748,False,False,False,False,0.21005443267348356,0.21266992014242525,False,False,False,False,203692.0,218455.7750486245,False,False,False,False,10489.670796200775,False,False,False,False
2025-10-10 14:00:00+00:00,5.96,5.965,5.71,5.715,6007.0,6.18882334957829,6.169018603843707,6.0084625431846685,5.9900976762526605,5.877379013476046,5.8378483848129585,5.760223346230438,5.5443049179726325,5.447041197875815,5.41128794891669,,5.796666666666667,6.134594428337595,5.909537954065961,5.610567742647781,5.590040223417986,5.578433271392451,5.573757061401888,5.490525621156674,5.4641319842076195,5.955836297548934,5.490525621156674,5.392258099407739,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.4518096446015309,5.721979085407934,-0.015446959779022613,0.0,0.0,0.0,0.0,-1.0,6.125,5.74,878.0,47.85820288407179,3.2815773923125064,False,True,False,True,False,1.199322900908001,0,0.9612152553329026,0.9502262443438917,False,False,False,False,0.06877279159576061,0.14072135586909293,False,False,False,False,197685.0,218133.74752849076,False,False,False,False,10420.172024166654,False,False,False,False
2025-10-10 15:00:00+00:00,5.715,5.74,5.555,5.595,5802.0,6.1360250126202995,6.1528956476311745,6.001344171596834,5.9876502618299865,5.875891259250352,5.836662204320378,5.759559620774755,5.5445861254076885,5.447506960669673,5.411787098224937,,5.714779970079318,6.105104054394359,5.906613942193281,5.610648586608078,5.590201214154706,5.578635015647157,5.573971394379498,5.4909500312404145,5.464616066003225,5.953688978090665,5.4909500312404145,5.392790393954524,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.44537285725781356,5.718125702500983,-0.2764553351074774,0.0,0.0,0.0,0.0,-1.0,5.71,5.595,876.0,41.60799384889584,-2.3241460179158366,False,True,False,True,False,0.0,0,0.9544871794871796,0.9641025641025645,False,False,False,False,-0.009223883989028698,0.06574873594003211,False,False,False,False,191883.0,217726.7591947157,False,False,False,False,10348.572457900504,False,False,False,False
