date,Open,High,Low,Close,Volume,aVWAP_OB_bull_443,aVWAP_OB_bull_406,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-12-04 17:00:00+00:00,15.1,15.195,14.99,15.065,14881.0,,,15.588606149094252,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,43.38141804822298,0.8373303174714124,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3861.0,4584.508044528648,False,False,False,False,3676.15858880607,False,False,False,False
2023-12-05 17:00:00+00:00,15.17,15.19,14.835,14.85,401.0,,,15.585230940200846,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,39.795189870891505,-2.6846724612956194,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3460.0,4567.073811280141,False,False,False,False,3625.3809362664406,False,False,False,False
2023-12-06 17:00:00+00:00,14.325,14.435,14.275,14.305,10384.0,,,15.432746533574177,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,34.86903765129627,-7.3779107105626025,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6924.0,4388.917628159518,False,False,False,False,3730.1657279522324,False,False,False,False
2023-12-07 17:00:00+00:00,14.325,14.41,14.23,14.38,7461.0,,,15.094248782571036,"rgba(239, 83, 80, 1.0)",0.0,0.0,,14.34,,32.45569238331172,-9.710978576264253,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,537.0,4329.197975009759,False,False,False,False,3788.0081197669265,False,False,False,False
2023-12-08 17:00:00+00:00,14.6,14.635,14.505,14.61,2000.0,,,15.095325070072525,"rgba(239, 83, 80, 1.0)",0.0,0.0,,14.39143924179967,,33.43514990988247,-9.710978576264253,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2537.0,4301.4119598933285,False,False,False,False,3760.2870636465086,False,False,False,False
2023-12-11 17:00:00+00:00,14.65,14.77,14.565,14.735,1520.0,,,15.098315173916914,"rgba(239, 83, 80, 1.0)",0.0,0.0,,14.432766293294478,,35.41390134620667,-9.710978576264253,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4057.0,4297.622627181804,False,False,False,False,3725.553930876795,False,False,False,False
2023-12-12 17:00:00+00:00,14.295,14.34,14.25,14.295,9709.0,,,15.013065061606591,"rgba(239, 83, 80, 1.0)",0.0,0.0,,14.368118011922025,,34.16073063761095,-9.710978576264253,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5652.0,4143.364912031699,False,False,False,False,3818.3205365996355,False,False,False,False
2023-12-13 17:00:00+00:00,14.48,14.56,14.395,14.55,3832.0,,,14.999887834634375,"rgba(239, 83, 80, 1.0)",0.0,0.0,,14.38898737188375,,35.90676065914636,-9.710978576264253,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1820.0,4050.9096420777187,False,False,False,False,3818.5326213035173,False,False,False,False
2023-12-14 17:00:00+00:00,14.915,14.98,14.835,14.895,3000.0,,,14.987395653360462,"rgba(239, 83, 80, 1.0)",0.0,0.0,,14.445052987912701,,40.04223393939554,-9.710978576264253,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1180.0,4006.3994150687618,False,False,False,False,3805.8421930662535,False,False,False,False
2023-12-15 17:00:00+00:00,14.865,14.945,14.825,14.875,1000.0,,,14.987844393177088,"rgba(239, 83, 80, 1.0)",0.0,0.0,,14.460360949442537,,42.64618831107214,-14.084212262125646,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,180.0,3947.075393129711,False,False,False,False,3762.340763716389,False,False,False,False
2023-12-18 17:00:00+00:00,14.515,14.545,14.32,14.405,400.0,,,14.97754433849617,"rgba(239, 83, 80, 1.0)",0.0,0.0,,14.459848846322293,,41.17948817791663,-14.084212262125646,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-220.0,3882.469573081188,False,False,False,False,3710.2114495502433,False,False,False,False
2023-12-19 17:00:00+00:00,14.59,14.635,14.485,14.6,1333.0,,,14.961346882451783,"rgba(239, 83, 80, 1.0)",0.0,0.0,,14.464848840412055,,41.965462694153416,-14.084212262125646,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1113.0,3839.5320603202395,False,False,False,False,3673.355458084348,False,False,False,False
2023-12-20 17:00:00+00:00,14.56,14.605,14.425,14.43,2096.0,,,14.938223645404971,"rgba(239, 83, 80, 1.0)",0.0,0.0,,14.46626240301691,,41.36441534679888,-14.084212262125646,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-983.0,3764.7641214005457,False,False,False,False,3648.900334703195,False,False,False,False
2023-12-21 17:00:00+00:00,14.335,14.415,14.28,14.4,204.0,,,14.935539733733972,"rgba(239, 83, 80, 1.0)",0.0,0.0,,14.465627860543698,,40.7608029949589,-14.084212262125646,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1187.0,3687.992584634646,False,False,False,False,3595.491027188417,False,False,False,False
2023-12-22 17:00:00+00:00,14.315,14.355,14.245,14.27,2225.0,,,14.803334383827467,"rgba(239, 83, 80, 1.0)",0.0,0.0,,14.45439232317424,,39.45121402754222,-14.084212262125646,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3412.0,3577.9151802217057,False,False,False,False,3574.243104286271,False,False,False,False
2023-12-25 17:00:00+00:00,14.27,14.27,14.27,14.27,0.0,,,14.803334383827467,"rgba(239, 83, 80, 1.0)",0.0,0.0,,14.45439232317424,,38.57815471593109,-14.084212262125646,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3412.0,3469.5444022337724,False,False,False,False,3518.8284825143905,False,False,False,False
2023-12-26 17:00:00+00:00,14.64,14.675,14.475,14.495,100.0,,,14.76823769283153,"rgba(239, 83, 80, 1.0)",0.0,0.0,,14.454661649464834,,40.7540190418527,-13.856427710024832,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3312.0,3364.4041789433263,False,False,False,False,3465.8233897622295,False,False,False,False
2023-12-27 17:00:00+00:00,14.455,14.485,14.335,14.335,287.0,,,14.750541308081617,"rgba(239, 83, 80, 1.0)",0.0,0.0,,14.45409313655795,,40.77857109896137,-13.524433967032245,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3599.0,3256.4444242310265,False,False,False,False,3416.539306200024,False,False,False,False
2023-12-28 17:00:00+00:00,14.21,14.27,13.995,14.025,731.0,,,14.704628911445663,"rgba(239, 83, 80, 1.0)",0.0,0.0,,14.446814771482163,,38.46345440096083,-13.524433967032245,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4330.0,3138.8251308320955,False,False,False,False,3374.903037886845,False,False,False,False
2023-12-29 17:00:00+00:00,13.955,14.065,13.9,13.91,6149.0,,,14.580832345781667,"rgba(239, 83, 80, 1.0)",0.0,0.0,,14.375378703197216,,36.16752165467202,-9.691794146233867,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10479.0,2927.696059036249,False,False,False,False,3417.9122931134057,False,False,False,False
2024-01-01 17:00:00+00:00,13.91,13.91,13.91,13.91,0.0,,,14.580832345781667,"rgba(239, 83, 80, 1.0)",0.0,0.0,,14.375378703197216,,34.63689982381282,-11.250948941231144,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10479.0,2719.840306182974,False,False,False,False,3364.9214048480812,False,False,False,False
2024-01-02 17:00:00+00:00,13.875,13.99,13.765,13.815,4600.0,,,14.439813116385078,"rgba(239, 83, 80, 1.0)",0.0,0.0,,14.324226959933114,,32.93009504841374,-12.96982038553692,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-15079.0,2443.889293684013,False,False,False,False,3384.0699101992736,False,False,False,False
2024-01-03 17:00:00+00:00,14.13,14.225,14.115,14.185,9325.0,,,14.461130610114337,"rgba(239, 83, 80, 1.0)",0.0,0.0,,14.299365575644964,,37.01358761260384,-12.96982038553692,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5754.0,2316.7902348672064,False,False,False,False,3476.177353451998,False,False,False,False
2024-01-04 17:00:00+00:00,13.905,14.09,13.865,14.005,1000.0,,,14.455488347164003,"rgba(239, 83, 80, 1.0)",0.0,0.0,,14.293876933698424,,38.102782474507066,-16.320815324173424,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6754.0,2176.1578281250795,False,False,False,False,3437.7870068868506,False,False,False,False
2024-01-05 17:00:00+00:00,14.24,14.26,14.155,14.24,0.0,,,14.455488347164003,"rgba(239, 83, 80, 1.0)",0.0,0.0,,14.293876933698424,,41.5638272592536,-13.084540723205137,False,True,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6754.0,2037.705768774303,False,False,False,False,3384.4879835242637,False,False,False,False
2024-01-08 17:00:00+00:00,13.715,13.855,13.69,13.84,560.0,,,14.139375165342294,"rgba(239, 83, 80, 1.0)",0.0,0.0,,14.042010504299057,,40.504836834584296,-13.084540723205137,False,True,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7314.0,1892.718082436717,False,False,False,False,3340.697472151794,False,False,False,False
2024-01-09 17:00:00+00:00,14.035,14.055,13.945,13.98,1300.0,,,14.169764051093399,"rgba(239, 83, 80, 1.0)",0.0,0.0,,14.108053661760163,,41.355544684918065,-13.084540723205137,False,True,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6014.0,1770.1333059648298,False,False,False,False,3309.0587516533164,False,False,False,False
2024-01-10 17:00:00+00:00,13.975,13.99,13.835,13.865,233.0,,,14.167463882874983,"rgba(239, 83, 80, 1.0)",0.0,0.0,,14.105235777533764,,40.98318555264177,-13.084540723205137,False,True,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6247.0,1645.8366655622742,False,False,False,False,3261.36791829435,False,False,False,False
2024-01-11 17:00:00+00:00,14.175,14.185,13.975,14.045,400.0,,,14.172509507843877,"rgba(239, 83, 80, 1.0)",0.0,0.0,,14.115657975653953,,42.79378732701651,-11.548826979210531,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5847.0,1529.6686552434792,False,False,False,False,3217.005624987461,False,False,False,False
2024-01-12 17:00:00+00:00,14.185,14.215,14.105,14.145,1368.0,,,14.104376793098044,"rgba(239, 83, 80, 1.0)",0.0,0.0,,14.15025922082199,,45.084631888199254,-9.237713228202644,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4479.0,1436.5110016738129,False,False,False,False,3188.3388711116863,False,False,False,False
2024-01-15 17:00:00+00:00,14.145,14.145,14.145,14.145,0.0,,,14.104376793098044,"rgba(239, 83, 80, 1.0)",0.0,0.0,,14.15025922082199,,46.61186159565442,-7.677340405348829,True,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4479.0,1344.797652810653,False,False,False,False,3138.907260706854,False,False,False,False
2024-01-16 17:00:00+00:00,14.125,14.145,13.975,13.98,525.0,,,14.099734471163146,"rgba(239, 83, 80, 1.0)",0.0,0.0,,14.149789432696632,,45.7682028299064,-7.677340405348829,True,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5004.0,1246.3666814492474,False,False,False,False,3098.3815667424064,False,False,False,False
2024-01-17 17:00:00+00:00,13.895,14.08,13.865,14.05,200.0,,,14.063137763626475,"rgba(239, 83, 80, 1.0)",0.0,0.0,,14.148760668715731,,46.155262778587094,-7.677340405348829,True,False,False,True,True,0.0,14.769,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4804.0,1152.5625468531348,False,False,False,False,3053.445418420819,False,False,False,False
2024-01-18 17:00:00+00:00,14.185,14.25,14.15,14.17,500.0,,,14.087310958021176,"rgba(239, 83, 80, 1.0)",0.0,0.0,,14.1565943603551,,47.99574048466816,-5.885207379772467,True,False,False,False,True,0.0,14.7425,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4304.0,1067.9646779096752,False,False,False,False,3013.8571173600308,False,False,False,False
2024-01-19 17:00:00+00:00,14.125,14.155,14.055,14.145,6298.0,,,14.099078771694352,"rgba(239, 83, 80, 1.0)",0.0,0.0,,14.17110358059451,,48.86899923946548,-4.878801401443454,True,False,False,False,True,0.0,14.708499999999999,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-10602.0,887.034992980843,False,False,False,False,3064.7740612769294,False,False,False,False
2024-01-22 17:00:00+00:00,14.315,14.435,14.305,14.35,522.0,,,14.108024432889351,"rgba(239, 83, 80, 1.0)",0.0,0.0,,14.177636546479789,,52.07290721507543,-1.7601579746978615,True,False,True,False,True,0.0,14.674000000000001,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-10080.0,717.0034427020703,False,False,False,False,3025.3512076137213,False,False,False,False
2024-01-23 17:00:00+00:00,14.345,14.375,14.23,14.32,405.0,,,14.113017119394097,"rgba(239, 83, 80, 1.0)",0.0,0.0,,14.181277155589605,,53.7107758953778,-0.18732286610798354,True,False,True,False,True,0.0,14.64,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10485.0,543.3289707221933,False,False,False,False,2984.725607495679,False,False,False,False
2024-01-24 17:00:00+00:00,14.525,14.525,14.365,14.465,2460.0,,,14.156093425542991,"rgba(239, 83, 80, 1.0)",0.0,0.0,,14.213627513201567,,56.55166596643143,2.483780662403717,True,False,True,False,True,0.0,14.614700000000001,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8025.0,410.48666109859334,False,False,False,False,2976.5903267593117,False,False,False,False
2024-01-25 17:00:00+00:00,14.615,14.745,14.58,14.695,669.0,,,14.172989985473166,"rgba(38, 166, 154, 1.0)",0.0,0.0,,14.226611154461727,,60.696030898979345,6.267761126631115,True,False,True,False,True,0.0,14.6087,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7356.0,290.076015190088,False,False,False,False,2940.813732545989,False,False,False,False
2024-01-26 17:00:00+00:00,14.555,14.87,14.505,14.845,2106.0,,,14.288053022574815,"rgba(38, 166, 154, 1.0)",0.0,0.0,,14.42445173653968,,64.65768720057264,9.77973652923388,True,False,True,False,True,0.0,14.593800000000002,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5250.0,204.18336379179206,False,False,False,False,2927.870883979384,False,False,False,False
2024-01-29 17:00:00+00:00,14.68,14.765,14.58,14.71,2725.0,,,14.327509248208399,"rgba(38, 166, 154, 1.0)",0.0,0.0,,14.438330876303425,,64.75687399303698,9.77973652923388,True,False,True,False,True,0.0,14.5694,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7975.0,77.3743193919193,False,False,False,False,2924.725598956448,False,False,False,False
2024-01-30 17:00:00+00:00,14.825,14.855,14.775,14.82,3232.0,,,14.385844973409405,"rgba(38, 166, 154, 1.0)",0.0,0.0,,14.482968313524964,,65.84921637600908,10.892995208831742,True,False,True,False,True,0.0,14.546500000000002,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4743.0,2.639833819951562,False,False,False,False,2929.4895431586733,False,False,False,False
2024-01-31 17:00:00+00:00,14.535,14.635,14.455,14.495,300.0,,,14.386382374762189,"rgba(38, 166, 154, 1.0)",0.0,0.0,,14.481182419817623,,61.45210035719786,10.892995208831742,True,False,True,False,False,0.0,14.520900000000001,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5043.0,-75.58714034779962,False,False,False,False,2888.7222634197788,False,False,False,False
2024-02-01 17:00:00+00:00,14.605,14.635,14.16,14.21,532.0,,,14.382823546766913,"rgba(38, 166, 154, 1.0)",0.0,0.0,,14.472731521955865,,55.320603902815115,11.053156522780036,True,False,True,False,False,0.0,14.489599999999998,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5575.0,-160.8493552261283,False,False,False,False,2852.1839337543556,False,False,False,False
2024-02-02 17:00:00+00:00,13.945,14.055,13.925,13.975,243.0,,,14.348131408495831,"rgba(239, 83, 80, 1.0)",0.0,0.0,,14.344691331883162,,49.15676110977499,5.628675772414823,True,False,False,True,False,0.0,14.4574,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5818.0,-248.55711716060694,False,False,False,False,2811.7314696651406,False,False,False,False
2024-02-05 17:00:00+00:00,14.055,14.185,14.04,14.145,9.0,,,14.348615360654907,"rgba(239, 83, 80, 1.0)",0.0,0.0,,14.34575613900717,,47.26537411651857,4.140742599290391,True,False,False,True,False,0.0,14.432099999999998,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5809.0,-334.76553394881455,False,False,False,False,2768.2782685850607,False,False,False,False
2024-02-06 17:00:00+00:00,14.235,14.285,14.095,14.2,200.0,,,14.357517513861588,"rgba(239, 83, 80, 1.0)",0.0,0.0,,14.365104225704695,,46.69999256442039,3.6150949079756316,True,False,False,True,False,0.0,14.4023,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5609.0,-416.53661094185617,False,False,False,False,2728.4600008550597,False,False,False,False
2024-02-07 17:00:00+00:00,14.215,14.325,14.195,14.325,100.0,,,14.36129984110517,"rgba(239, 83, 80, 1.0)",0.0,0.0,,14.373059775687752,,47.888059129887566,3.6150949079756316,True,False,False,True,False,0.0,14.3695,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5509.0,-495.4895317024475,False,False,False,False,2687.708683012346,False,False,False,False
2024-02-08 17:00:00+00:00,14.565,14.61,14.52,14.58,1866.0,,,14.412262172006946,"rgba(239, 83, 80, 1.0)",0.0,0.0,,14.460671980555214,,51.419640296586024,3.6150949079756316,True,False,False,False,True,0.0,14.3521,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3643.0,-544.2881436140374,False,False,False,False,2674.9690135082783,False,False,False,False
2024-02-09 17:00:00+00:00,14.67,14.705,14.635,14.665,1301.0,,,14.4302546906963,"rgba(239, 83, 80, 1.0)",0.0,0.0,,14.482978387263152,,54.581553222972694,-2.2414766448785386,True,False,True,False,True,0.0,14.340399999999999,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2342.0,-572.1596452634321,False,False,False,False,2653.667168337607,False,False,False,False
2024-02-12 17:00:00+00:00,14.69,14.725,14.655,14.715,2401.0,,,14.45540031627317,"rgba(239, 83, 80, 1.0)",0.0,0.0,,14.508507886050374,,57.17399579104628,0.3370192275408215,True,False,True,False,True,0.0,14.3334,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,59.0,-562.3742244066347,False,False,False,False,2649.7498478982643,False,False,False,False
