date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_858,Gap_Up_aVWAP_852,Gap_Up_aVWAP_834,Gap_Up_aVWAP_828,Gap_Up_aVWAP_822,Gap_Up_aVWAP_816,Gap_Up_aVWAP_780,Gap_Up_aVWAP_732,Gap_Up_aVWAP_690,Gap_Up_aVWAP_672,Gap_Down_aVWAP_888,Gap_Down_aVWAP_870,Gap_Down_aVWAP_846,Gap_Down_aVWAP_810,Gap_Down_aVWAP_774,Gap_Down_aVWAP_720,Gap_Down_aVWAP_630,Gap_Down_aVWAP_600,Gap_Down_aVWAP_558,Gap_Down_aVWAP_528,aVWAP_OB_bull_815,aVWAP_OB_bull_729,aVWAP_OB_bull_645,aVWAP_OB_bull_502,aVWAP_OB_bull_199,aVWAP_OB_bear_607,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-09-18 14:00:00+00:00,238.43,238.43,236.645,238.235,272900.0,,,239.0038531194327,238.09544532064928,236.61666269276148,235.29848705223145,235.15989643671614,233.668870581804,232.94759505850237,232.151218757364,,,237.77000000000004,233.16663296335705,234.81052672185942,233.15217501853203,227.21839088718232,226.1222829542124,224.67157966124807,223.58175330778946,234.78485092727018,233.54018882131209,228.56502797782443,222.3929944953987,213.65795735410813,226.34008385326013,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.251923520196721,230.90685535621301,1.7234892887838096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.840406327618275,13.527082365457886,True,False,True,False,False,8.522105363416149,1,0.983886073821474,0.9408035349775458,False,False,False,False,0.23252348633506403,0.2668642562447382,False,False,False,False,3641923.0,3244854.949136095,False,False,False,False,187220.65593769695,False,False,False,False
2025-09-18 15:00:00+00:00,238.235,238.895,237.33,237.605,136726.0,,,238.93818715473628,238.0892041354898,236.65383793929172,235.35934813220058,235.18535030508957,233.697249516679,232.97363863929644,232.17664620706688,,,237.82785563741888,233.24745997349817,234.83769246092848,233.18189748379106,227.25505313370226,226.1594463980015,224.70926852300212,223.6193471164055,234.85323632355406,233.56900931036503,228.59927799793192,222.4303253007694,213.6907818287239,226.3772041103267,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.249283253814883,230.93739060539565,1.569113894353443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.554372541439875,9.657068889549357,False,False,True,False,False,7.217448501515527,1,0.9882542662526776,0.9385755890918714,False,False,False,False,0.257904597546573,0.2623844268956556,False,False,False,False,3505197.0,3248891.260002202,False,False,False,False,186437.79305494195,False,False,False,False
2025-09-18 16:00:00+00:00,237.6,238.21,237.38,237.95,130074.0,,,238.87746665389346,238.08009258895572,236.68481087378424,235.4126331554066,235.20830366935175,233.72329345075403,232.99768729155966,232.2002281535948,,,237.83238931505159,233.3203243572724,234.86231187867136,233.20926644238585,227.28938643304403,226.1942972592442,224.74466513880935,223.65468954533216,234.9136504850552,233.59548137584778,228.63129559070637,222.46545362863452,213.72180292977302,226.41200529597137,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.248260738971503,230.96311504875166,1.6446459811550649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.79965922439416,8.179972048856555,False,False,True,False,False,7.803979397866463,0,1.001958815895791,0.9369750985529245,False,False,False,False,0.243851599368856,0.2531180131322558,False,False,False,False,3635271.0,3254881.643568059,False,False,False,False,185563.9357982762,False,False,False,False
2025-09-18 17:00:00+00:00,237.95,238.21,237.21,237.39,126722.0,,,238.81196404445095,238.06325953441174,236.70747327688613,235.4574196957807,235.2282603508909,233.7468748554897,233.01972471838377,232.22203253727062,,,237.78883368196128,233.3854258491708,234.88398817949994,233.2342400311085,227.32185555006654,226.22734584763765,224.77832957954,223.68836527726782,234.9655156652705,233.61949980164465,228.66145756183897,222.49898410322254,213.75164403637933,226.4449899715109,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.172851362734579,230.98390006076647,1.5351852683857468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.91526461274108,5.586478930256156,False,False,False,False,False,6.633976892164906,0,1.0017915429356763,0.9357744128402088,False,False,False,False,0.24010556708010541,0.24661179010618062,False,False,False,False,3508549.0,3258814.470799562,False,False,False,False,184651.6577238843,False,False,False,False
2025-09-18 18:00:00+00:00,237.385,238.04,237.315,237.685,121876.0,,,238.75863258862432,238.0506725863681,236.7300156079506,235.50027769708646,235.24775212797314,233.76973117359773,233.0410725651987,232.24313412754594,,,237.77200728658454,233.4473022982196,234.90509327384513,233.25840905035463,227.35312216034393,226.25916349387646,224.81073333808962,223.72077777167854,235.01494079888826,233.6427690649782,228.69052248986756,222.53125547790552,213.7803657401272,226.47674707649662,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.076933148934525,231.00570321215272,1.6383140325940495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.03731651749349,4.795654027386426,False,False,False,False,False,7.149321447146242,0,1.0034209490057098,0.9344851348690685,False,False,False,False,0.23867501159904683,0.2426434008526137,False,False,False,False,3630425.0,3264575.874353057,False,False,False,False,183678.39171266128,False,False,False,False
2025-09-18 19:00:00+00:00,237.685,238.11,237.105,237.825,263621.0,,,238.65887626904026,238.02608731721628,236.77537106679043,235.58755287748437,235.28887106613846,233.81827253347313,233.08658603064757,232.28822388563705,,,237.74894937728095,233.57522751977197,234.94967172471982,233.30979877164245,227.42011113105633,226.32738473776956,224.8802697173338,223.7903756989726,235.11592491354378,233.6921999384919,228.75275426640883,222.60059210804704,213.84225628339158,226.54482811574957,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.9920303240441863,231.05335703572118,1.6962904623977648,0.0,0.0,0.0,0.0,1.0,240.22,238.04,0.0,49.962470845736476,4.593718265531237,False,False,False,False,False,7.396100937465629,0,1.0014016623223332,0.9328923424974177,False,False,False,False,0.23559706048087567,0.2391202306667447,False,False,False,False,3894046.0,3274335.101107273,False,False,False,False,184917.81199618592,False,False,False,False
2025-09-19 14:00:00+00:00,240.9,243.155,240.22,242.83,266542.0,,242.06833333333336,238.95042789571562,238.28012821253432,237.0191091532086,235.83970780403888,235.40280530799902,233.92053848361917,233.1748090404685,232.3695504029476,,,238.62216234180104,233.8270640231597,235.06345097760317,233.41152690028503,227.51555888488542,226.42188286417084,224.97366064987196,223.88205358723513,235.37245562392428,233.79462367571978,228.84530806032296,222.69026932547342,213.91596750119584,226.63962569222065,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.9934452848666138,231.20905318802915,2.9100052668829846,0.0,0.0,0.0,0.0,1.0,241.43,238.11,0.0,59.00578353444366,3.736792400232808,True,False,True,False,True,15.315084177442468,0,1.0063260691778515,0.917159763313609,False,False,False,False,0.34282825020172514,0.2909742404342349,False,False,False,False,4160588.0,3288075.4561288655,False,False,False,False,186183.30328306675,False,False,False,False
2025-09-19 15:00:00+00:00,242.845,243.44,241.43,243.285,199810.0,,242.34682790395811,239.17741329896285,238.47981376895584,237.20928389560171,236.03465075334435,235.49382158943015,234.00153798141415,233.24456724008215,232.4336610976686,,,239.16123338104114,234.02040309687507,235.15408310691427,233.49186043662965,227.5894579605649,226.49489361327065,225.04564398602864,223.95261280324348,235.57017526002747,233.87568079425597,228.91721981137334,222.75919166135807,213.97224223235466,226.71289575477107,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.995760927203659,231.32354892375602,2.9935352224926333,0.0,0.0,0.0,0.0,1.0,243.16,243.155,0.0,65.43678971476623,9.32730163066526,True,False,True,False,True,15.956662697507959,0,1.011201799947342,0.9180210153426358,False,False,False,False,0.34282825037360604,0.3169012454039205,False,False,False,False,4360398.0,3304700.611847798,False,False,False,False,186394.56989883314,False,False,False,False
2025-09-19 16:00:00+00:00,243.285,245.955,243.16,245.15,275350.0,,243.2408394970846,239.60495349024956,238.84617401642797,237.541010616775,236.36242073568008,235.64992938425848,234.13626329679002,233.35935439079464,232.53795888665346,,,240.019967549815,234.33271369978215,235.30821606249137,233.62426046711042,227.7036779386229,226.60693846021204,225.1552118552539,224.0594453413258,235.8986695187657,234.0101778636265,229.02955080677108,222.86301001060284,214.0549017550071,226.82548884361282,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.064982907223104,231.51104000430718,3.355231819414945,0.0,0.0,0.0,0.0,1.0,243.99,243.44,0.0,71.13755892220973,14.164455392798772,True,False,True,False,True,18.49703758945009,0,1.0237699072973616,0.9038982647967667,False,False,False,False,0.34282825079315343,0.32986474809853694,False,False,False,False,4635748.0,3325337.005462561,False,False,False,False,187773.72385389,False,False,False,False
2025-09-19 17:00:00+00:00,245.165,245.915,243.99,245.4,143264.0,,243.5420821929882,239.81576844048163,239.0305903604252,237.71008178556534,236.5300500729127,235.7321024935446,234.2072792158441,233.41996653797568,232.59304961163747,,,240.39584146193505,234.4932974537793,235.3893416759705,233.6940316728402,227.7637032779817,226.66579628693236,225.2127391746988,224.11552108524137,236.0667939926376,234.08106515677628,229.08864307107737,222.91748905959966,214.09821765776195,226.88463874998735,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.201073750559204,231.60493309389386,3.2837002455074455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.10466573415769,17.461061779729974,True,False,True,False,True,18.8276238551754,0,1.0332025211083362,0.9019383993340464,False,False,False,False,0.3428282508618009,0.3363464994801689,False,False,False,False,4779012.0,3347874.602277095,False,False,False,False,187083.6506158452,False,False,False,False
2025-09-19 18:00:00+00:00,245.385,246.255,244.97,245.51,200560.0,,243.9182966076661,240.1094035140137,239.29011164502208,237.94892247959825,236.76666463829508,235.85049970162274,234.3094482523865,233.50719565868957,232.67227448440462,,,240.88212324683602,234.71997041963985,235.50614450563978,233.79431600730615,227.84933349863883,226.74968098652414,225.2946351968138,224.19529485679493,236.3039818489983,234.18302097872348,229.17308296676538,222.99493835063785,214.15958356573992,226.96895432687347,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.332603421198998,231.73623301493535,3.1790971030653226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.82838819984136,19.789035885011657,True,False,True,False,True,18.974795329703756,0,1.037821230380832,0.8980160525877053,False,False,False,False,0.3428282509708753,0.3395873752255221,False,False,False,False,4979572.0,3373172.236350318,False,False,False,False,187292.58626521195,False,False,False,False
2025-09-19 19:00:00+00:00,245.5,246.145,244.11,245.32,327118.0,,244.21316372702537,240.49937862080697,239.6484577802619,238.29059252340326,237.11130505391856,236.03017880831655,234.4666212131447,233.6423415915583,232.79562845541213,,,241.45412291753146,235.05795078350783,235.68391517218907,233.9490504294569,227.98423797325623,226.88213657351508,225.4242859282325,224.32181306208506,236.65133904025717,234.33997588648046,229.30576350427546,223.1179868214696,214.25793558300867,227.1020312065842,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.452116681526412,231.92658890390643,3.0083243666250037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.91055535061771,20.831281462646302,True,False,True,False,True,18.542832673515484,0,1.035187476208603,0.8982679862961548,False,False,False,False,0.32621240081249836,0.33289988801901027,False,False,False,False,4652454.0,3393006.0621433365,False,False,False,False,189460.4221370691,False,False,False,False
2025-09-22 14:00:00+00:00,251.12,254.03,250.84,253.62,480259.0,252.83000000000004,246.39938941932053,241.74784028703192,240.72737223254845,239.2323492064049,238.00184688284284,236.49157882112053,234.84792513091463,233.9627280156404,233.08130809870514,,,243.30936827760732,235.86198855546877,236.13382463658743,234.31803367674124,228.2647880649116,227.1528936098036,225.68398111544738,224.57180400284813,237.52929008685254,234.71907494782334,229.58839483052668,223.35785359334835,214.43658440728518,227.37495072843237,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.869281208398854,232.40972875329913,4.355934754829113,0.0,0.0,0.0,0.0,1.0,253.305,246.145,860.0,83.19625681739248,24.986033931451757,True,False,True,False,True,20.0,0,1.039238182652593,0.8798531436438728,False,False,False,False,0.3428282517267375,0.3378640698728739,False,False,False,False,5132713.0,3419978.262730262,False,False,False,False,193968.92722021532,False,False,False,False
2025-09-22 15:00:00+00:00,253.615,256.635,253.305,256.06,731991.0,254.34158380697053,248.8907534666162,243.56406631281354,242.3474057217051,240.67907454664586,239.37948025550196,237.24861213241846,235.47636235986013,234.49310518974372,233.5546398338602,,,245.7031354354981,237.1180343597479,236.87215349434555,234.92589095934827,228.7227638249243,227.59406103848562,226.1061056844197,224.9775242808028,238.88937008407598,235.34374308277708,230.05135752830427,223.74651739136985,214.72326036884505,227.8197927560914,"rgba(38, 166, 154, 1.0)",0.0,0.0,5.355008333535239,233.15345063665274,4.27759359773488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.48542587168342,28.190887637050864,True,False,True,False,True,20.0,0,1.0469136924370128,0.873139923211486,False,False,False,False,0.3428282518409843,0.3403461608569291,False,False,False,False,5864704.0,3457880.9873390947,False,False,False,False,202310.3547051732,False,False,False,False
2025-09-22 16:00:00+00:00,256.06,256.315,253.175,254.205,432025.0,254.4002852898694,249.69267735095372,244.3686004438751,243.0980674073961,241.37838516905282,240.05996704760503,237.64973334981897,235.81583313680903,234.78286904513638,233.81514378140514,,,246.6349188347168,237.75792364893536,237.26481083163588,235.25553066182772,228.97826656261336,227.84098346992963,226.34324988079737,225.2060642881051,239.56564240053464,235.68147174312395,230.30879991043025,223.96603376173678,214.88741414221235,228.06861178094422,"rgba(38, 166, 154, 1.0)",0.0,0.0,5.709221190633897,233.52799819098362,3.6216851858774475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.99675728230429,28.190887637050864,True,False,True,False,True,20.0,0,1.044533857619679,0.8919573864935297,False,False,False,False,0.3370468171576168,0.33869648900727295,False,False,False,False,5432679.0,3488498.010791202,False,False,False,False,205871.82207408524,False,False,False,False
2025-09-22 17:00:00+00:00,254.205,254.96,253.52,254.11,268909.0,254.37166552284918,250.05684629261248,244.7965048088848,243.50687980315914,241.76798331207112,240.44357434183823,237.88492138268703,236.0170702859705,234.95576219291073,233.97123378685308,,,247.0994093700862,238.1248231234812,237.49551680497567,235.45137293476998,229.13251293930236,227.9903204660871,226.4869716920375,225.34477979138606,239.94825521780228,235.88177451446074,230.46393725166521,224.09947133863457,214.9879663204322,228.2190414575128,"rgba(38, 166, 154, 1.0)",0.0,0.0,6.032944120140365,233.74318801852237,3.375932476066723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.81864759269932,28.190887637050864,True,False,True,False,True,20.0,0,1.0402447688676,0.8979442165333572,False,False,False,False,0.32414872262498434,0.33142260581612865,False,False,False,False,5163770.0,3514471.219926222,False,False,False,False,206849.1426620839,False,False,False,False
2025-09-22 18:00:00+00:00,254.1,255.875,253.865,255.4,243090.0,254.44776254393767,250.39671833078452,245.18466025071632,243.8787487008195,242.1230682763762,240.793213979082,238.10263035728138,236.2035609924133,235.1162145824504,234.11613780312013,,,247.51749353454076,238.4594899843413,237.70906944394454,235.63282986059787,229.27500857307544,228.12820170569574,226.6195701470783,225.47269998196248,240.29693805364124,236.06738402221916,230.6074163411397,224.22246549944623,215.0803833946858,228.35794584277477,"rgba(38, 166, 154, 1.0)",0.0,0.0,6.379089920685831,233.94100088947454,3.363959338610226,0.0,0.0,0.0,0.0,1.0,255.31,254.96,864.0,83.61402585766615,28.190887637050864,True,False,True,False,True,20.0,0,1.0434683607714552,0.8861716419609713,False,False,False,False,0.34025602192407806,0.33583931387010335,False,False,False,False,5406860.0,3543810.580857598,False,False,False,False,207411.01641926088,False,False,False,False
2025-09-22 19:00:00+00:00,255.395,256.325,255.31,256.105,412686.0,254.6831965510038,250.96850542436334,245.8327193081961,244.50297763377594,242.72192255267484,241.38379604713887,238.478117313952,236.5261101189508,235.3944124899282,234.36762583454038,,,248.2058475051503,239.02646862859396,238.07749150087335,235.94672081703428,229.52137908091373,228.36652144638708,226.84865850022916,225.69365180223303,240.8860951665325,236.3884068304418,230.85570173602966,224.434853312864,215.23968535805042,228.59804583427496,"rgba(38, 166, 154, 1.0)",0.0,0.0,6.724095767601109,234.27928881872708,3.245895349444061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.78345636769208,28.190887637050864,True,False,True,False,True,20.0,0,1.0491101083445953,0.8925716379961971,False,False,False,False,0.34282825191465066,0.33933378289237703,False,False,False,False,5819546.0,3579093.3005342246,False,False,False,False,210593.57430423357,False,False,False,False
2025-09-23 14:00:00+00:00,256.195,257.005,255.01,255.29,332132.0,254.80742861596025,251.33806360851327,246.29333497041202,244.95440437879415,243.16248904590284,241.82219547178482,238.76658577816264,236.77624710930908,235.61141551950215,234.5645149741558,,,248.67396249634635,239.45301108724763,238.36101904471823,236.19058820464298,229.71530284918455,228.55437965857286,227.02953718866664,225.86831697193753,241.3246454653603,236.6374587089909,231.05087658936634,224.6029499094603,215.3665387292136,228.78725229117754,"rgba(38, 166, 154, 1.0)",0.0,0.0,7.016371684966581,236.03751345284508,2.7439376663020405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.03629995039967,28.190887637050864,True,False,True,False,False,20.0,0,1.0447556601402754,0.8885335039181188,False,False,False,False,0.34282825193059097,0.341081017411484,False,False,False,False,5487414.0,3608679.667967803,False,False,False,False,212477.89098168732,False,False,False,False
2025-09-23 15:00:00+00:00,255.29,256.67,255.115,255.96,216202.0,254.8842449664143,251.55650871785298,246.57519329363888,245.23304354771216,243.4367865231507,242.09634582760432,238.95082397720103,236.93683979704957,235.75121713214384,234.69161838338772,,,248.9544295148251,239.72157407843378,238.54226318847367,236.3473006535453,229.84070750105425,228.6759400267169,227.14666437695396,225.98148194423902,241.59925406254027,236.79738519307378,231.17703529017626,224.71191735654406,215.44898657349998,228.90966886282507,"rgba(38, 166, 154, 1.0)",0.0,0.0,7.311108253943446,236.19800081209718,2.703010063794864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.28498357250534,28.190887637050864,True,False,True,False,False,20.0,0,1.0466950082281952,0.8896050466264394,False,False,False,False,0.33997341295001154,0.3405272151807478,False,False,False,False,5703616.0,3641159.3010225655,False,False,False,False,212535.62910600225,False,False,False,False
