date,Close,High,Low,Open,Volume,aVWAP_OB_bull_875,aVWAP_OB_bull_799,aVWAP_OB_bull_588,aVWAP_OB_bull_396,aVWAP_OB_bull_36,aVWAP_OB_bear_859,aVWAP_OB_bear_783,aVWAP_OB_bear_762,aVWAP_OB_bear_602,aVWAP_OB_bear_444,aVWAP_OB_bear_361,aVWAP_OB_bear_299,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-19 00:00:00+00:00,3.33,3.4,3.305,3.34,107503,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,28.197175043767565,-26.762001176218554,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-317127,-63866.99872761349,False,False,False,False,107087.99887641126,False,False,False,False
2022-01-20 00:00:00+00:00,3.26,3.38,3.25,3.33,78801,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,27.06608718411759,-26.762001176218554,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-395928,-76888.998777511,False,False,False,False,105978.70480282651,False,False,False,False
2022-01-21 00:00:00+00:00,3.21,3.35,3.18,3.25,128970,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,25.640139152874823,-26.762001176218554,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-524898,-94457.97921760862,False,False,False,False,106880.32422232351,False,False,False,False
2022-01-24 00:00:00+00:00,3.16,3.195,2.97,3.15,125889,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,24.066206480384473,-26.762001176218554,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-650787,-116274.80356201612,False,False,False,False,107625.76248811475,False,False,False,False
2022-01-25 00:00:00+00:00,3.17,3.28,3.04,3.08,73259,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,23.484346471848305,-26.762001176218554,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-577528,-134363.16420664295,False,False,False,False,106278.04631211025,False,False,False,False
2022-01-26 00:00:00+00:00,3.02,3.22,3.01,3.21,116660,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,21.412322757385066,-23.65001653126326,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-694188,-156317.0793357942,False,False,False,False,106685.18175085103,False,False,False,False
2022-01-27 00:00:00+00:00,2.88,3.08,2.73,3.08,89786,,,,,,,,,,,,,2.896666666666667,"rgba(239, 83, 80, 1.0)",0.0,0.0,,2.896666666666667,,18.94555739235931,-26.079058718818118,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-783974,-180931.0762245866,False,False,False,False,106022.46874101373,False,False,False,False
2022-01-28 00:00:00+00:00,3.01,3.02,2.89,2.91,83669,,,,,,,,,,,,,2.933648150817215,"rgba(239, 83, 80, 1.0)",0.0,0.0,,2.933648150817215,,21.930130195905164,-26.079058718818118,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-700305,-201298.6810785244,False,False,False,False,105145.86212371907,False,False,False,False
2022-01-31 00:00:00+00:00,3.31,3.34,3.01,3.03,78692,,,,,,,,,,,,,3.023015066607971,"rgba(239, 83, 80, 1.0)",0.0,0.0,,3.023015066607971,,30.9079350301755,-24.905237392303583,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-621613,-217781.59554603323,False,False,False,False,104108.45576592616,False,False,False,False
2022-02-01 00:00:00+00:00,3.32,3.369,3.21,3.29,57657,,,,,,,,,,,,,3.1870844033647083,"rgba(38, 166, 154, 1.0)",0.0,0.0,,3.0745021400627497,,37.072948832217676,-19.579360638669957,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-563956,-231357.06238736527,False,False,False,False,102286.83004961534,False,False,False,False
2022-02-02 00:00:00+00:00,3.09,3.35,3.0599,3.32,86319,,,,,,,,,,,,,3.157243307666703,"rgba(38, 166, 154, 1.0)",0.0,0.0,,3.094578410493711,,37.71382789319136,-19.389835853314253,False,False,False,True,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-650275,-247785.21680354702,False,False,False,False,101660.64063590494,False,False,False,False
2022-02-03 00:00:00+00:00,3.08,3.11,3.02,3.05,125085,,,,,,,,,,,,,3.119448258613192,"rgba(38, 166, 154, 1.0)",0.0,0.0,,3.0886798239858178,,38.01142416730155,-19.233155744933903,False,False,False,True,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-775360,-268474.4239877217,False,False,False,False,102579.24296390868,False,False,False,False
2022-02-04 00:00:00+00:00,3.08,3.13,3.02,3.05,75227,,,,,,,,,,,,,3.110655314313842,"rgba(38, 166, 154, 1.0)",0.0,0.0,,3.0871646315748293,,38.20982168337501,-18.94791147272797,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-775360,-288352.2897136934,False,False,False,False,101506.60598493187,False,False,False,False
2022-02-07 00:00:00+00:00,3.05,3.11,2.98,3.08,159976,,,,,,,,,,,,,3.0924965297650724,"rgba(38, 166, 154, 1.0)",0.0,0.0,,3.0785995757597395,,37.892410415166445,-18.94791147272797,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-935336,-313724.1999209995,False,False,False,False,103799.52339728748,False,False,False,False
2022-02-08 00:00:00+00:00,3.04,3.1499,2.8563,2.8563,46133,,,,,,,,,,,,,3.063044422314522,"rgba(38, 166, 154, 1.0)",0.0,0.0,,3.074966645940908,,37.52369595784979,-18.94791147272797,False,False,False,True,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-981469,-339910.2705123329,False,False,False,False,101538.09110719778,False,False,False,False
2022-02-09 00:00:00+00:00,3.07,3.095,3.04,3.04,77161,,,,,,,,,,,,,3.0726455898656186,"rgba(38, 166, 154, 1.0)",0.0,0.0,,3.0743848224499506,,38.12227839028273,-18.121583626101646,False,False,False,True,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-904308,-362043.51480596693,False,False,False,False,100582.12675005278,False,False,False,False
2022-02-10 00:00:00+00:00,2.95,3.0716,2.95,3.02,86364,,,,,,,,,,,,,3.057970303741543,"rgba(38, 166, 154, 1.0)",0.0,0.0,,3.0668887222686307,,36.5567678805439,-18.121583626101646,False,False,False,True,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-990672,-386695.61226455646,False,False,False,False,100024.55315201149,False,False,False,False
2022-02-11 00:00:00+00:00,2.98,3.1019,2.95,2.95,77254,,,,,,,,,,,,,3.0529894848394576,"rgba(38, 166, 154, 1.0)",0.0,0.0,,3.06272323007033,,36.39162186540733,-18.121583626101646,False,False,False,True,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-913418,-407351.39217575034,False,False,False,False,99131.59028330515,False,False,False,False
2022-02-14 00:00:00+00:00,2.98,3.03,2.9,2.96,32159,,,,,,,,,,,,,3.0489843249722015,"rgba(38, 166, 154, 1.0)",0.0,0.0,,3.0599506254559974,,36.281524521982945,-18.121583626101646,False,False,False,True,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-913418,-427197.1415021915,False,False,False,False,96505.21419376378,False,False,False,False
2022-02-15 00:00:00+00:00,2.99,3.07,2.98,2.99,45246,,,,,,,,,,,,,3.0472514686875414,"rgba(38, 166, 154, 1.0)",0.0,0.0,,3.0580685934202294,,36.54308947470824,-18.121583626101646,False,False,False,True,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-868172,-444490.27320798795,False,False,False,False,94495.04893126324,False,False,False,False
2022-02-16 00:00:00+00:00,3.15,3.17,2.99,2.99,30630,,,,,,,,,,,,,3.0635759034966066,"rgba(38, 166, 154, 1.0)",0.0,0.0,,3.0592727879310058,,41.26286315745183,-13.53324248534274,False,False,False,True,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-837542,-459904.0664155178,False,False,False,False,91990.53720846861,False,False,False,False
2022-02-17 00:00:00+00:00,3.04,3.16,3.02,3.14,55351,,,,,,,,,,,,,3.0605349589043276,"rgba(38, 166, 154, 1.0)",0.0,0.0,,3.0599177365048242,,42.02990465161621,-12.686652690894462,False,False,False,True,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-892893,-476884.0245953015,False,False,False,False,90553.69261205808,False,False,False,False
2022-02-18 00:00:00+00:00,3.06,3.14,3.01,3.01,136725,,,,,,,,,,,,,3.061064433105044,"rgba(38, 166, 154, 1.0)",0.0,0.0,,3.0609438363924095,,43.05646916089378,-11.559377867123125,False,False,False,True,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-756168,-487836.3373562701,False,False,False,False,92364.33211746757,False,False,False,False
2022-02-22 00:00:00+00:00,3.07,3.12,3.0,3.03,78460,,,,,,,,,,,,,3.0609447549700337,"rgba(38, 166, 154, 1.0)",0.0,0.0,,3.061075688647208,,44.012357277647624,-10.484991402033188,False,False,False,True,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-677708,-495282.2849109262,False,False,False,False,91819.06419129237,False,False,False,False
2022-02-23 00:00:00+00:00,2.99,3.15,2.96,3.08,74866,,,,,,,,,,,,,3.0579216609562714,"rgba(38, 166, 154, 1.0)",0.0,0.0,,3.0596880519032217,,42.88149351763633,-10.484991402033188,False,False,False,True,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-752574,-505372.1560908899,False,False,False,False,91154.23814457504,False,False,False,False
2022-02-24 00:00:00+00:00,2.98,3.01,2.72,2.92,122075,,,,,2.9033333333333333,,,,,,,,3.009940215358905,"rgba(38, 166, 154, 1.0)",0.0,0.0,,2.9756154030213082,,41.915909921029574,-10.484991402033188,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-874649,-519853.6009500707,False,False,False,False,92366.81704086621,False,False,False,False
2022-02-25 00:00:00+00:00,3.13,3.14,2.87,2.99,57728,,,,,2.9493522911186134,,,,,,,,3.0198605691133222,"rgba(38, 166, 154, 1.0)",0.0,0.0,,2.9986036921432007,,45.37435204978354,-8.97680073170406,False,False,False,True,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-816921,-531503.3028735974,False,False,False,False,91008.43205887146,False,False,False,False
2022-02-28 00:00:00+00:00,3.15,3.19,3.01,3.02,99885,,,,,3.009105288750322,,,,,,,,3.037995590175636,"rgba(38, 166, 154, 1.0)",0.0,0.0,,3.030414737880478,,48.14429457043178,-6.376934035750615,False,False,False,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-717036,-538779.09491777,False,False,False,False,91356.53276244513,False,False,False,False
2022-03-01 00:00:00+00:00,3.11,3.15,2.94,3.13,77688,,,,,3.0216182396131805,,,,,,,,3.0417621447156638,"rgba(38, 166, 154, 1.0)",0.0,0.0,,3.0369842570582986,,48.910866808188246,-5.666761345895736,False,False,False,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-794724,-548816.1500190339,False,False,False,False,90820.51186980022,False,False,False,False
2022-03-02 00:00:00+00:00,3.14,3.18,3.02,3.12,105271,,,,,3.042487151831382,,,,,,,,3.0504204505764387,"rgba(38, 166, 154, 1.0)",0.0,0.0,,3.0490568995130856,,50.205427757796144,-4.392090490517816,False,False,False,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-689453,-554331.3206065228,False,False,False,False,91387.19767882765,False,False,False,False
2022-03-03 00:00:00+00:00,3.24,3.27,3.11,3.15,67261,,,,,3.063326388731629,,,,,,,,3.060743062282223,"rgba(38, 166, 154, 1.0)",0.0,0.0,,3.061982873900565,,53.39964963921223,-1.3501574910929506,False,False,True,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-622192,-556992.5237199925,False,False,False,False,90441.07227965794,False,False,False,False
2022-03-04 00:00:00+00:00,3.23,3.28,3.13,3.24,65606,,,,,3.0798522061054263,,,,,,,,3.0696805916373813,"rgba(38, 166, 154, 1.0)",0.0,0.0,,3.0726397426700225,,55.20955736387955,0.3351075087555557,False,False,True,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-687798,-562122.1502407772,False,False,False,False,89467.1478765341,False,False,False,False
2022-03-07 00:00:00+00:00,3.95,4.0,3.25,3.3,269435,,,,,3.2834141357852697,,,,,,,,3.1938498187091597,"rgba(38, 166, 154, 1.0)",0.0,0.0,,3.2125196578222157,,64.09408225438796,8.528099262128649,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-418363,-556484.5365058448,False,False,False,False,96524.71070490532,False,False,False,False
2022-03-08 00:00:00+00:00,4.42,4.63,3.75,3.75,523483,,,,,3.654131595929797,,,,,,,,3.46913797782414,"rgba(38, 166, 154, 1.0)",0.0,0.0,,3.499940935662263,,71.74975240038628,15.220176189401457,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,105120,-530539.2605644391,False,False,False,False,113268.17303020315,False,False,False,False
2022-03-09 00:00:00+00:00,4.43,4.59,4.12,4.53,189109,,,,,3.741145656436188,,,,,,,,3.544524330687655,"rgba(38, 166, 154, 1.0)",0.0,0.0,,3.575257787265153,,76.88226930625439,19.43719851263741,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,294229,-498195.4072089709,False,False,False,False,116242.3231074501,False,False,False,False
2022-03-10 00:00:00+00:00,4.86,4.9,4.4,4.5,464344,,,,,3.963746410791989,,,,,,,,3.7422443809514605,"rgba(38, 166, 154, 1.0)",0.0,0.0,,3.772549160255364,,81.33059061542397,23.085873774593225,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,758573,-448910.3716321485,False,False,False,False,129893.3692600991,False,False,False,False
2022-03-11 00:00:00+00:00,5.48,5.609,4.9,4.9,1471598,,,,,4.535852641761276,,,,,,,,4.290311968955363,"rgba(38, 166, 154, 1.0)",0.0,0.0,,4.315357936063775,,85.19327351876045,26.300376593220733,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2230171,-343848.35705833876,False,False,False,False,182509.23713225208,False,False,False,False
2022-03-14 00:00:00+00:00,5.82,5.9064,5.27,5.48,865825,,,,,4.75918657102903,,,,,,,,4.521200626885152,"rgba(38, 166, 154, 1.0)",0.0,0.0,,4.542737288661404,,88.10466769766651,28.76605444632395,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3095996,-208952.4999187961,False,False,False,False,209305.933715301,False,False,False,False
2022-03-15 00:00:00+00:00,5.255,6.35,5.22,5.88,1116379,,,,,4.931679948718574,,,,,,,,4.862935947393414,"rgba(38, 166, 154, 1.0)",0.0,0.0,,5.023662070657288,,83.57689406479253,28.76605444632395,False,False,True,False,True,20.0,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.34282822905040816,0.34282822905040816,False,False,False,False,1979617,-123126.24502001978,False,False,False,False,244877.42651077942,False,False,False,False
2022-03-16 00:00:00+00:00,5.72,5.8,4.92,5.2,716309,,,,,4.9949070640633595,,,,,,,,4.919477441139198,"rgba(38, 166, 154, 1.0)",0.0,0.0,,5.057413013043711,,81.89661090850875,28.76605444632395,False,False,True,False,False,20.0,,0.0,0.0,0.0,0.0,0,1.0794592456764822,0.8428792291374536,False,False,False,False,0.23835178319279632,0.29059000612160224,False,False,False,False,2695926,-12575.176587862152,False,False,False,False,263364.9391966312,False,False,False,False
2022-03-17 00:00:00+00:00,6.14,6.16,5.7701,5.8,430812,,,,,5.061606679394217,,,,,,,,4.993703653159336,"rgba(38, 166, 154, 1.0)",0.0,0.0,,5.13393363270058,,81.74489584278069,28.76605444632395,True,False,True,False,False,20.0,,0.0,0.0,0.0,0.0,0,1.1327198725889223,0.8204848699345249,False,False,False,False,0.342828230523599,0.3167091183226006,False,False,False,False,3126738,110535.14406264224,False,False,False,False,269931.4906006849,False,False,False,False
2022-03-18 00:00:00+00:00,5.7,6.35,5.68,6.1,452011,,,,,5.115657827596918,,,,,,,,5.173654866643687,"rgba(38, 166, 154, 1.0)",0.0,0.0,,5.368419900159301,,77.9805085704467,37.702860014271224,True,False,True,False,False,20.0,,0.0,0.0,0.0,0.0,0,1.1276527659574467,0.8008442553191489,False,False,False,False,0.34282823090245473,0.3297686746125277,False,False,False,False,2674727,211091.6874327347,False,False,False,False,277071.8635183051,False,False,False,False
2022-03-21 00:00:00+00:00,5.79,6.0696,5.75,5.86,437415,,,,,5.159456554421084,,,,,,,,5.209844707253119,"rgba(38, 166, 154, 1.0)",0.0,0.0,,5.394127424276497,,75.76114894210134,35.35600997766214,True,False,True,False,False,20.0,,0.0,0.0,0.0,0.0,0,1.1281454781532552,0.8292633444015391,False,False,False,False,0.3182879698382232,0.3240283222253755,False,False,False,False,3112142,324858.3663569412,False,False,False,False,283359.82965484215,False,False,False,False
2022-03-22 00:00:00+00:00,5.48,6.0899,5.2,5.9,1139837,,,,,5.216041810101263,,,,,,,,5.233750748486601,"rgba(38, 166, 154, 1.0)",0.0,0.0,,5.379595448591613,,71.89385086432657,31.45592781630876,True,False,True,False,False,20.0,,0.0,0.0,0.0,0.0,0,1.0906562560495578,0.8267406594824803,False,False,False,False,0.2580446239358402,0.29103647308060787,False,False,False,False,1972305,389464.1166958847,False,False,False,False,316947.1696683778,False,False,False,False
2022-03-23 00:00:00+00:00,5.87,6.0,5.59,5.59,504260,,,,,5.249230669225715,,,,,,,,5.266478370930357,"rgba(38, 166, 154, 1.0)",0.0,0.0,,5.407295949033665,,70.77349910513212,30.140558730340317,True,False,True,False,False,20.0,,0.0,0.0,0.0,0.0,0,1.1170783345095272,0.8335086931417205,False,False,False,False,0.29192404695891155,0.2914802600197597,False,False,False,False,2476565,471311.21015879116,False,False,False,False,324292.7708578532,False,False,False,False
2022-03-24 00:00:00+00:00,5.72,5.89,5.47,5.89,576751,,,,,5.275492793918887,,,,,,,,5.288787598382641,"rgba(38, 166, 154, 1.0)",0.0,0.0,,5.421183408085456,,68.90511923376721,28.032252381740307,True,False,True,False,False,20.0,,0.0,0.0,0.0,0.0,0,1.1088539694560142,0.8249337372207498,False,False,False,False,0.2659041117226793,0.27869218587121947,False,False,False,False,1899814,527330.9274074661,False,False,False,False,334193.0935693099,False,False,False,False
2022-03-25 00:00:00+00:00,5.73,6.0,5.55,5.69,189653,,,,,5.28473454130076,,,,,,,,5.297386385144141,"rgba(38, 166, 154, 1.0)",0.0,0.0,,5.427665098939671,,67.70118190793704,26.508496080872362,True,False,True,False,False,20.0,,0.0,0.0,0.0,0.0,0,1.1090328975899884,0.8237345889350103,False,False,False,False,0.2873720585107209,0.2830321221909702,False,False,False,False,2089467,588591.1655483498,False,False,False,False,328524.8546058076,False,False,False,False
2022-03-28 00:00:00+00:00,5.86,6.0,5.6202,5.76,269793,,,,,5.299052982346781,,,,,,,,5.311399437187886,"rgba(38, 166, 154, 1.0)",0.0,0.0,,5.439281463876522,,67.46304827971531,25.823462795311343,True,False,True,False,False,20.0,,0.0,0.0,0.0,0.0,0,1.116942587579569,0.8253503489678286,False,False,False,False,0.2953686004273581,0.28920036130916416,False,False,False,False,2359260,658029.1590562577,False,False,False,False,326221.6446212661,False,False,False,False
2022-03-29 00:00:00+00:00,5.5,6.25,4.68,6.0,1750233,,,,,5.325039067962656,,,,,,,,5.342613510413253,"rgba(38, 166, 154, 1.0)",0.0,0.0,,5.436122503613488,,64.4149209011592,22.48676531082718,True,False,True,False,False,18.03821455357768,,0.0,0.0,0.0,0.0,0,1.0552949650897006,0.8238830689301172,False,False,False,False,0.21815817966086296,0.25367927048501354,False,False,False,False,609027,656107.5057599338,False,False,False,False,382065.22718513804,False,False,False,False
2022-03-30 00:00:00+00:00,5.48,5.61,5.4,5.52,199812,,,,,5.327858640248245,,,,,,,,5.344572112494579,"rgba(38, 166, 154, 1.0)",0.0,0.0,,5.436399959241496,,62.230317929751365,20.059598779873625,True,False,True,False,False,17.738779077784034,,0.0,0.0,0.0,0.0,0,1.1017465095318266,0.8585616380116661,False,False,False,False,0.22696121227596455,0.24032024138048905,False,False,False,False,409215,646425.4467105246,False,False,False,False,374918.0418053287,False,False,False,False
2022-03-31 00:00:00+00:00,6.0,6.25,5.44,5.44,416023,,,,,5.346671329802363,,,,,,,,5.371102288985952,"rgba(38, 166, 154, 1.0)",0.0,0.0,,5.465698609800679,,63.3481229348302,20.059598779873625,True,False,True,False,False,20.0,,0.0,0.0,0.0,0.0,1,1.100234801889311,0.8286599948790307,False,False,False,False,0.30335614406700034,0.2718381927237447,False,False,False,False,825238,653437.7037022688,False,False,False,False,376530.0009502177,False,False,False,False
