date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_445,Gap_Up_aVWAP_441,Gap_Up_aVWAP_438,Gap_Up_aVWAP_437,Gap_Up_aVWAP_435,Gap_Up_aVWAP_429,Gap_Up_aVWAP_422,Gap_Up_aVWAP_418,Gap_Up_aVWAP_413,Gap_Up_aVWAP_408,Gap_Down_aVWAP_443,Gap_Down_aVWAP_442,Gap_Down_aVWAP_440,Gap_Down_aVWAP_432,Gap_Down_aVWAP_430,Gap_Down_aVWAP_424,Gap_Down_aVWAP_423,Gap_Down_aVWAP_421,Gap_Down_aVWAP_420,Gap_Down_aVWAP_415,aVWAP_OB_bear_386,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-09-03 17:00:00+00:00,78.455,78.765,78.225,78.63,44056.0,,,,,,,,,78.74450970272291,80.2074100141599,,,,,,,,,,78.37313722968773,84.13689735654066,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.064311669691863,85.3633183911104,-2.197334709033524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.008906512145096,-10.804839792022442,False,True,False,True,False,0.0,0,0.8550899123930527,0.8604436702699941,False,False,False,False,-0.33368796237919945,-0.32879826169014215,False,False,False,False,-138111.0,-86638.53064578635,False,False,False,False,34486.96488368044,False,False,False,False
2025-09-04 17:00:00+00:00,78.68,79.08,78.505,78.925,41759.0,,,,,,,,,78.76332691160508,80.07280035870276,,,,,,,,,,78.48961440099168,83.98286821192929,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.1791267173054623,85.25077033882431,-1.989782384071138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.28887394139507,-10.990579100863961,False,True,False,True,False,0.0,0,0.8715025637021417,0.8563545977460251,False,False,False,False,-0.32288051566667986,-0.325839388678411,False,False,False,False,-96352.0,-86789.12706988267,False,False,False,False,34599.709614166015,False,False,False,False
2025-09-05 17:00:00+00:00,80.395,80.4,79.85,80.11,24657.0,,,,,,,,80.12,78.9092942824354,80.07538719947483,,,,,,,,,,78.70026425277719,83.91770248931314,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.2545610157755718,85.20444259503066,-1.5653240391981513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.01998095798335,-10.990579100863961,False,True,False,True,True,0.0,0,0.880337429702145,0.8468287856696529,False,False,False,False,-0.27531841388604755,-0.3005789012822293,False,False,False,False,-71695.0,-86555.109595931,False,False,False,False,34445.55907751228,False,False,False,False
2025-09-08 17:00:00+00:00,79.7,80.055,79.7,79.97,19765.0,,,,,,,,80.02582162742185,78.98861590261487,80.06835693561415,,,,,,,,,,78.81363993415795,83.86420807476127,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.3294220070308924,85.16576136083654,-1.5605595655535451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.62358295448028,-10.990579100863961,False,True,False,True,True,0.0,0,0.877860009381352,0.8464585396362128,False,False,False,False,-0.28405541440351034,-0.2923171578428698,False,False,False,False,-91460.0,-86631.15440839718,False,False,False,False,34217.95351041906,False,False,False,False
2025-09-09 17:00:00+00:00,79.165,79.425,78.75,78.88,43765.0,,,,,,,,79.52583041340183,78.99305928803342,79.97885123962114,,,,,,,,,79.01833333333335,78.8488579497058,83.72515199717446,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.4277422217458904,85.06205555538163,-1.803535725692016,0.0,0.0,0.0,0.0,-1.0,79.7,78.465,422.0,38.04167214424592,-10.990579100863961,False,True,False,True,True,0.0,0,0.8761805101373445,0.8432962720732513,False,False,False,False,-0.31223540983221293,-0.30227628383754135,False,False,False,False,-135225.0,-87384.54736330576,False,False,False,False,34365.96973506372,False,False,False,False
2025-09-10 17:00:00+00:00,78.415,78.465,77.44,77.85,71567.0,,,,,,,,78.80569981554974,78.78191004516822,79.72676986216288,,,,,,,,77.91833333333332,78.33575000867063,78.64453976791016,83.46488063125832,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.550764797708989,84.86280108550994,-1.9750114369824556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.27942004025252,-10.990579100863961,False,True,False,True,False,0.0,0,0.8693435644084718,0.852814421611395,False,False,False,False,-0.34282825441539394,-0.3225522691264676,False,False,False,False,-206792.0,-89235.82569875837,False,False,False,False,34942.729894210024,False,False,False,False
2025-09-11 17:00:00+00:00,78.99,79.655,78.95,79.645,24713.0,,,,,,,79.41666666666666,78.88755089889611,78.8222378256693,79.7142004959792,,,,,,,,78.30292319277108,78.52649365085033,78.6989574837207,83.40317938475252,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.6199305926351966,84.81565748631938,-1.4283858085122312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.13443199901582,-14.915751333418143,False,True,False,True,True,0.0,0,0.8684851819825484,0.8501690118701367,False,False,False,False,-0.29476584578633525,-0.30865905745640143,False,False,False,False,-182079.0,-90675.25475769235,False,False,False,False,34784.1294307339,False,False,False,False
2025-09-12 17:00:00+00:00,78.545,78.8,78.28,78.29,23901.0,,,,,,,78.94468411020145,78.83812601583098,78.80107556557725,79.66676342794554,,,,,,,78.45666666666666,78.3334989307794,78.51631386757428,78.68349632404309,83.33132304535877,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.7192839958037824,84.75993693012177,-1.7395651790563333,0.0,0.0,0.0,0.0,-1.0,78.95,77.95,425.0,39.05781481920695,-14.865975772675625,False,True,False,True,True,0.0,0,0.8606025734909508,0.8547965268333514,False,False,False,False,-0.3217363957121877,-0.31519772658429457,False,False,False,False,-205980.0,-92462.92522656533,False,False,False,False,34615.398741885314,False,False,False,False
2025-09-15 17:00:00+00:00,77.84,77.95,77.365,77.41,25249.0,,,,,,,78.47647737477942,78.70160911520425,78.73041820064472,79.58660148773701,,,,,,77.57499999999999,78.0037429298067,78.20181124939833,78.39069091854084,78.61349026179757,83.24432185739622,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.837214492710014,84.69186645653897,-1.8976959641878648,0.0,0.0,0.0,0.0,-1.0,78.28,77.95,426.0,37.862472517593844,-14.865975772675625,False,True,False,True,True,0.0,0,0.8572844658927871,0.8579887830963878,False,False,False,False,-0.34282825441539394,-0.3290129904998442,False,False,False,False,-231229.0,-94614.33723855656,False,False,False,False,34470.183257515,False,False,False,False
2025-09-16 17:00:00+00:00,77.83,77.95,77.59,77.695,32261.0,,,,,,,78.25411305014259,78.58553645531661,78.66283504325472,79.50063606727689,,,,,,77.67036376282385,77.90121003304222,78.11887408478763,78.29662873588133,78.54864209374756,83.14013428339936,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.941311804303162,84.60989886566895,-1.7544663322803353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.73553583663068,-14.865975772675625,False,True,False,True,True,0.0,0,0.8556474979769765,0.8592497846459064,False,False,False,False,-0.3388246777792412,-0.3339188341395427,False,False,False,False,-198968.0,-96232.22348292002,False,False,False,False,34435.93235429771,False,False,False,False
2025-09-17 17:00:00+00:00,77.64,78.415,77.085,77.185,19226.0,,,,,,,78.14790663475601,78.51649175388631,78.61959508228864,79.44815609191842,,,,,,77.64312999548235,77.83634263077529,78.06447111388724,78.23791898300108,78.50659437342533,83.07785310283353,"rgba(239, 83, 80, 1.0)",0.0,0.0,4.052709750811798,84.56062552795407,-1.8199244410426039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.91371648226091,-14.865975772675625,False,True,False,True,False,0.0,0,0.856409722041316,0.8561231666970598,False,False,False,False,-0.33953565707918976,-0.33672724560936623,False,False,False,False,-218194.0,-98123.10373899878,False,False,False,False,34200.11944957991,False,False,False,False
2025-09-18 17:00:00+00:00,77.22,77.935,77.2,77.78,32856.0,,,,,,,78.04207916682468,78.42574834884891,78.55788801930814,79.36814552060738,,,,,,77.64169194223422,77.78760753997089,78.00353626550262,78.16589978966968,78.44767049198273,82.97601268953241,"rgba(239, 83, 80, 1.0)",0.0,0.0,4.1385921007725885,84.47960642172188,-1.618812934106554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.916699914527015,-14.865975772675625,False,True,False,True,False,0.0,0,0.8552824651504036,0.8610732627607178,False,False,False,False,-0.34282825441539394,-0.3397777500123801,False,False,False,False,-185338.0,-99475.27267327785,False,False,False,False,34179.28038834611,False,False,False,False
2025-09-19 17:00:00+00:00,77.06,77.31,76.94,77.215,18680.0,,,,,,,77.94839940225154,78.35523510278041,78.50946197385586,79.31388267688354,,,,,,77.57081594840132,77.70995178732977,77.93973885738282,78.10127814394275,78.39964746043836,82.91470401293196,"rgba(239, 83, 80, 1.0)",0.0,0.0,4.226340687119802,84.43060598621187,-1.7072939737684076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.63640603958873,-14.865975772675625,False,True,False,True,False,0.0,0,0.8511005836626797,0.8639516318999145,False,False,False,False,-0.34282825441539394,-0.341303002213887,False,False,False,False,-204018.0,-101096.09015121152,False,False,False,False,33938.98146759656,False,False,False,False
2025-09-22 17:00:00+00:00,77.495,77.81,77.375,77.59,42416.0,,,,,,77.59166666666667,77.87940242223054,78.26979253285354,78.4427532572499,79.22305805810161,,,,,,77.57599735579927,77.68416830687586,77.88898119657532,78.03668315233956,78.33679188086936,82.79037522340681,"rgba(239, 83, 80, 1.0)",0.0,0.0,4.30132883092102,84.33048022331666,-1.567069268190163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.509887989875836,-14.348076220250768,False,True,False,True,False,0.0,0,0.8582512997809506,0.8599931382122411,False,False,False,False,-0.3266705760447314,-0.3339867891293092,False,False,False,False,-161602.0,-102034.16627289816,False,False,False,False,34070.408111509794,False,False,False,False
2025-09-23 17:00:00+00:00,76.235,76.24,75.145,75.2,78272.0,,,,,,76.25349529364973,77.2609919437406,77.8005899157716,78.09808266172288,78.89538381163669,,,,,75.52833333333332,76.93222020940445,77.06575264817373,77.38843362924555,77.56119101361246,77.98423407927044,82.4903061507835,"rgba(239, 83, 80, 1.0)",0.0,0.0,4.416302581967879,84.08793846693463,-2.012529327864626,0.0,0.0,0.0,0.0,-1.0,77.375,75.145,437.0,35.522260090230816,-11.540908750147828,False,True,False,True,False,0.0,0,0.8447194941477195,0.8678864523072791,False,False,False,False,-0.34282825441539394,-0.33840752177235156,False,False,False,False,-239874.0,-104171.21795858965,False,False,False,False,34755.70410978096,False,False,False,False
2025-09-24 17:00:00+00:00,75.02,75.145,74.745,74.98,64630.0,,,,,,75.80122387823454,76.84981884057972,77.44844901633209,77.81860910216314,78.62663285979428,,,,,75.26978680027804,76.52506428776428,76.66185972366671,77.02611088569775,77.20869317356876,77.69988583977216,82.24174987795078,"rgba(239, 83, 80, 1.0)",0.0,0.0,4.531780278819368,83.88526129758935,-1.965069078748313,0.0,0.0,0.0,0.0,-1.0,75.145,73.89,433.0,33.26644364352558,-13.638141950890763,False,True,False,True,False,0.0,0,0.8466423456289691,0.8699905418186737,False,False,False,False,-0.34282825441539394,-0.3406178880938727,False,False,False,False,-304504.0,-107277.15256388283,False,False,False,False,35218.87148792389,False,False,False,False
2025-09-25 17:00:00+00:00,73.71,73.89,73.215,73.24,27372.0,,,,,,75.49842017333522,76.61082706155753,77.24913136305437,77.6599248275063,78.48119333631585,,,,73.44833333333334,74.97698329359345,76.27806820114851,76.42078116991857,76.81374524822017,77.00483708583214,77.53724240044089,82.12057195918739,"rgba(239, 83, 80, 1.0)",0.0,0.0,4.680740858238429,82.9181185194477,-2.067646727849406,0.0,0.0,0.0,0.0,-1.0,74.745,74.21,434.0,29.91640627928397,-16.67549887751568,False,True,False,True,False,0.0,0,0.8494341257378025,0.8700113716358917,False,False,False,False,-0.34282825441539394,-0.3417230712546333,False,False,False,False,-331876.0,-110759.305237311,False,False,False,False,35097.2145656305,False,False,False,False
2025-09-26 17:00:00+00:00,73.98,74.21,73.68,73.92,28801.0,,,,,,75.31216038416892,76.4267383245255,77.08411288848605,77.5229105256321,78.3507456410931,,,,73.69871142126408,74.82647640336556,76.09569542292405,76.23903993422479,76.64461828630755,76.83926675398017,77.39791923614675,82.00360170371893,"rgba(239, 83, 80, 1.0)",0.0,0.0,4.825743220544506,82.84190489806812,-1.8488146779308803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.68124035930743,-16.823356519147893,False,True,False,True,False,0.0,0,0.8584107045330421,0.8645275805570733,False,False,False,False,-0.3311928584777165,-0.3364579648661749,False,False,False,False,-303075.0,-113740.94391580229,False,False,False,False,34999.5988359308,False,False,False,False
2025-09-29 17:00:00+00:00,74.11,74.3,74.02,74.11,31200.0,,,,,,75.1784287832504,76.26827328800184,76.9335341027017,77.39334923521473,78.22386041857769,,,,73.85748133481358,74.73391722939962,75.94377692372281,76.08514116674199,76.49487063396425,76.69036998879466,77.26698274735637,81.88375489220614,"rgba(239, 83, 80, 1.0)",0.0,0.0,4.95645824761603,82.75728681958783,-1.744650390981711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.089663873955786,-16.823356519147893,False,True,False,True,False,0.0,0,0.8605578777695818,0.8614048028850103,False,False,False,False,-0.32485600199922837,-0.33065698343270167,False,False,False,False,-271875.0,-116192.63470780535,False,False,False,False,34940.690326846605,False,False,False,False
2025-09-30 17:00:00+00:00,74.51,74.6,74.36,74.495,33544.0,,,,,74.485,75.10247281771625,76.14445726846898,76.80577423034545,77.27822186543999,78.10644159798622,,,,74.03156344158941,74.70226795643983,75.83115914511542,75.96805085571515,76.37332644958367,76.5667563868842,77.15164017701242,81.76442575885356,"rgba(239, 83, 80, 1.0)",0.0,0.0,5.074382643851055,82.67349092468683,-1.6117213656713911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.554407137931403,-16.823356519147893,False,True,False,True,True,0.0,0,0.8704643104643104,0.8566042966042975,False,False,False,False,-0.31547070363302326,-0.32306384353286244,False,False,False,False,-238331.0,-118086.252774351,False,False,False,False,34919.03621325208,False,False,False,False
2025-10-01 17:00:00+00:00,74.4,75.055,74.365,75.035,79415.0,,,,,74.7193475656359,75.04396137689615,75.95724412600556,76.58725726508743,77.0674415410378,77.87888673836873,,,,74.34345236074782,74.72912232374026,75.67464986580323,75.79828344703246,76.17857925815416,76.36192149749903,76.94308058883048,81.5089545400444,"rgba(239, 83, 80, 1.0)",0.0,0.0,5.1735697705908805,82.48827474778565,-1.4406444830711942,0.0,0.0,0.0,0.0,1.0,75.06,74.6,442.0,34.18033479144124,-19.36575286055723,False,True,False,True,True,0.0,0,0.8735110120832974,0.840831833633274,False,False,False,False,-0.30875818539231514,-0.3159110144625888,False,False,False,False,-158916.0,-118719.27211118276,False,False,False,False,35608.896116922595,False,False,False,False
2025-10-02 17:00:00+00:00,75.615,75.615,75.06,75.11,63936.0,,,,75.26166666666668,74.91536053402679,75.07492142771349,75.88625541391582,76.47946006618962,76.95090842198759,77.74076058789572,,,,74.56560165564251,74.81274527019836,75.62895612474576,75.74126871111747,76.09459580816163,76.26709066231332,76.83020588843657,81.32928976415283,"rgba(239, 83, 80, 1.0)",0.0,0.0,5.266007776380652,82.35607854661225,-1.3760098454682708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.1664327045607,-17.508728873840056,False,True,False,True,True,0.0,0,0.8878528953293688,0.8316205761792053,False,False,False,False,-0.29057910987730406,-0.3032450621699464,False,False,False,False,-94980.0,-118351.22138077681,False,False,False,False,36048.076022086585,False,False,False,False
2025-10-03 17:00:00+00:00,77.435,77.485,77.1,77.345,65951.0,,,77.30999999999999,76.30172172734763,75.56568570891292,75.36084788288717,76.02186237555175,76.54373654768904,76.97332031786019,77.71852103691862,,,,75.11371007826119,75.16085166726201,75.801160186225,75.89621531553121,76.19951488021222,76.35224137475679,76.86127830040456,81.21349187987741,"rgba(38, 166, 154, 1.0)",0.0,0.0,5.310122430342432,82.29197872424243,-0.9316129315540873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.09959086640001,-11.204487377946108,True,False,False,True,True,0.0,0,0.8849112254930309,0.8307790179862363,False,False,False,False,-0.235063512386682,-0.2691542872783142,False,False,False,False,-29029.0,-116966.38073921438,False,False,False,False,36511.687246550355,False,False,False,False
2025-10-06 17:00:00+00:00,77.425,77.635,76.74,76.81,73064.0,,,77.17948008008727,76.57530804644142,75.9116777721503,75.57197328637453,76.12110933954463,76.58463621189867,76.97903389082883,77.6829836618222,,,,75.46662726092264,75.4151265871454,75.92963154096564,76.01116607989302,76.27476959272241,76.41108825422702,76.87469304627103,81.08507346284017,"rgba(38, 166, 154, 1.0)",0.0,0.0,5.360512088116902,81.61539634738476,-0.8964435241247349,0.0,0.0,0.0,0.0,-1.0,77.1,76.035,441.0,46.38541286540557,-8.47759111527229,True,False,False,False,True,0.0,0,0.8727070427617729,0.8624225657063819,False,False,False,False,-0.23800646725748653,-0.2535803772679004,False,False,False,False,-102093.0,-116735.78568899399,False,False,False,False,37078.38976985965,False,False,False,False
2025-10-07 17:00:00+00:00,75.81,76.035,75.345,75.395,54637.0,,,76.73149420093775,76.36666783778747,75.86449226863708,75.57364605324933,76.08583764975377,76.52926924066057,76.91503347287046,77.60166407731566,,,75.59166666666665,75.48154641276497,75.43118062698548,75.90569745477484,75.98235055000916,76.23291350740709,76.36322845400176,76.81352639606442,80.96088459092473,"rgba(38, 166, 154, 1.0)",0.0,0.0,5.417606702907471,81.4786409672667,-1.122938836442629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.51966416282744,-8.47759111527229,True,False,False,True,True,0.0,0,0.8676520089354016,0.8617154747697303,False,False,False,False,-0.2804490232885645,-0.2670147002782325,False,False,False,False,-156730.0,-117355.85102714911,False,False,False,False,37350.61628505562,False,False,False,False
2025-10-08 17:00:00+00:00,76.76,76.995,76.41,76.61,71475.0,,76.67166666666665,76.71536542864362,76.43291591579728,75.99501244659014,75.68345379893748,76.13280061066317,76.53894996257203,76.90118276855749,77.55664710581843,,,76.20376543601454,75.64222765294976,75.56306242875793,75.97064244124549,76.03918486206183,76.26547267380008,76.3851223288057,76.80519857318386,80.83767944752732,"rgba(38, 166, 154, 1.0)",0.0,0.0,5.445447372814345,81.3938659518173,-0.8785074254321333,0.0,0.0,0.0,0.0,-1.0,75.345,74.935,0.0,47.62727412921184,-7.651598180530165,True,False,False,False,True,0.0,0,0.8580016647655454,0.8629959614021032,False,False,False,False,-0.25165364149841973,-0.2593341708883261,False,False,False,False,-85255.0,-116858.16341432508,False,False,False,False,37879.676497690416,False,False,False,False
2025-10-09 17:00:00+00:00,74.8,74.935,74.36,74.505,68360.0,,75.65890781993063,76.2817461850087,76.11763941694366,75.80816602401077,75.58887142705724,76.02364777210971,76.42057443291272,76.78238980174848,77.42582311347063,,74.6,75.64001638624926,75.52303721145509,75.47417520075645,75.86783053435673,75.93399042426627,76.1551005532903,76.27163587500189,76.68796718397132,80.67089657459879,"rgba(38, 166, 154, 1.0)",0.0,0.0,5.511694379038853,81.22288939374192,-1.2188428696791085,0.0,0.0,0.0,0.0,-1.0,76.41,72.18,444.0,45.25983164425824,-7.651598180530165,True,False,False,True,False,0.0,0,0.849906421624275,0.8727334090142062,False,False,False,False,-0.3105795489929275,-0.2849568599406268,False,False,False,False,-153615.0,-117428.0368497619,False,False,False,False,38352.23965276498,False,False,False,False
2025-10-10 17:00:00+00:00,72.165,72.18,71.55,72.0,112235.0,,73.98969423176102,75.1809189135829,75.19104862476406,75.10546972162126,75.12769143691332,75.59303982457155,76.00964448986483,76.40169565919598,77.05225662529527,71.91000000000001,72.92823638528199,74.27507072439386,74.95188940454561,75.0051530928496,75.4338565313247,75.50282979675367,75.73853724976925,75.85941062483403,76.30441575217199,80.30247527913197,"rgba(239, 83, 80, 1.0)",0.0,0.0,5.620272954321847,80.8210791116431,-1.5695108019371042,0.0,0.0,0.0,0.0,-1.0,74.36,72.87,445.0,40.62644175252808,-3.631471296873606,False,False,False,True,False,0.0,0,0.844821834723275,0.8828809704321464,False,False,False,False,-0.34282825441539394,-0.31389255717801035,False,False,False,False,-265850.0,-119729.15255751753,False,False,False,False,39497.70880543529,False,False,False,False
2025-10-13 17:00:00+00:00,72.0,72.87,72.0,72.59,73807.0,,73.64927758530571,74.79815938410881,74.84895043690139,74.82792903221792,74.9265531662049,75.39297709891468,75.81051033054949,76.21036779319886,76.85758634793594,72.13877649491334,72.80012836639125,73.92818010200239,74.71974932922683,74.80456808341582,75.23563726834743,75.30429565374818,75.54141412225025,75.66205424605027,76.11298336388262,80.09214964223898,"rgba(239, 83, 80, 1.0)",0.0,0.0,5.699668283377645,80.61513495439782,-1.4080003528980969,0.0,0.0,0.0,0.0,1.0,73.66,72.18,0.0,38.8311230053691,-5.264896494821777,False,False,False,True,False,0.0,0,0.8443314351837752,0.8869332196473716,False,False,False,False,-0.3270251004878971,-0.32045882883295373,False,False,False,False,-192043.0,-120850.2974791064,False,False,False,False,40029.63580069986,False,False,False,False
2025-10-14 17:00:00+00:00,74.06,74.24,73.66,74.115,69420.0,74.005,73.71174770278213,74.70466890455144,74.75921481833197,74.7533345542086,74.86495271865334,75.31370138275817,75.71936663818543,76.11345211409756,76.74759671541665,72.64590959386003,73.05842517391243,73.94003258996506,74.66159542648587,74.74884580891775,75.16241964180878,75.22854483634946,75.45854010293802,75.57561243020554,76.01804357369711,79.94188257448873,"rgba(239, 83, 80, 1.0)",0.0,0.0,5.727538972777506,80.48512463742664,-1.1121922814848209,0.0,0.0,0.0,0.0,1.0,74.1,72.87,0.0,40.682090622607106,-5.264896494821777,False,False,False,True,False,0.0,0,0.8469907267107096,0.8815685799139348,False,False,False,False,-0.2857550735245337,-0.30310695117874376,False,False,False,False,-122623.0,-120877.78123912026,False,False,False,False,40485.30036192932,False,False,False,False
