date,Close,High,Low,Open,Volume,aVWAP_OB_bull_121,aVWAP_OB_bull_96,aVWAP_OB_bear_166,aVWAP_OB_bear_153,aVWAP_OB_bear_77,aVWAP_OB_bear_66,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-03-11 00:00:00+00:00,7.4879143377,7.6909764214,7.4456097369,7.6909764214,62234,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,18.493926289877102,-34.000312329472095,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-466551,-152167.61288995374,False,False,False,False,119347.72073182673,False,False,False,False
2022-03-18 00:00:00+00:00,7.3610005354,7.4720078078,7.284852254,7.4456097369,75215,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,18.35720702006939,-34.000312329472095,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-541766,-181026.7526758831,False,False,False,False,116078.63030724697,False,False,False,False
2022-03-25 00:00:00+00:00,7.2792833766,7.3440786951,7.1817172241,7.3271568548,62311,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,17.774363428050318,-34.000312329472095,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-604077,-212363.80803322507,False,False,False,False,112095.84287708053,False,False,False,False
2022-04-01 00:00:00+00:00,7.2792833766,7.3259454495,7.1774752174,7.2707993633,89143,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,17.358046576608125,-34.000312329472095,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-604077,-241379.60003076395,False,False,False,False,110395.63229359308,False,False,False,False
2022-04-08 00:00:00+00:00,7.0841510716,7.3132194296,7.0502998587,7.3047354163,69780,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,16.103396799157803,-34.000312329472095,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-673857,-273414.9629914481,False,False,False,False,107387.06693851211,False,False,False,False
2022-04-15 00:00:00+00:00,6.9059867931,7.0841510716,6.8975027799,7.0841510716,93192,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,14.587516562672,-32.01009634824404,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-767049,-309980.4472143038,False,False,False,False,106335.58049862232,False,False,False,False
2022-04-22 00:00:00+00:00,6.8651994678,6.9711333994,6.7984908715,6.9144708064,167300,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,13.383156615718647,-33.102967085628734,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-934349,-356229.96964287385,False,False,False,False,110851.46342465031,False,False,False,False
2022-04-29 00:00:00+00:00,6.8325258697,6.9261221144,6.7795163601,6.8495433687,198753,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,12.425934168545592,-33.97738682131245,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1133102,-413776.0459656239,False,False,False,False,117362.68835615768,False,False,False,False
2022-05-06 00:00:00+00:00,6.8069996211,6.9941921107,6.7048946268,6.8665608678,177895,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,11.66578729284441,-34.68876544829817,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1310997,-480236.8573755777,False,False,False,False,121846.56329273859,False,False,False,False
2022-05-13 00:00:00+00:00,6.6793683782,6.8240171201,6.628315881,6.7474383744,155444,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,10.774157726609097,-35.551255945626856,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1466441,-553289.0160884978,False,False,False,False,124335.26230809127,False,False,False,False
2022-05-20 00:00:00+00:00,6.6483114424,6.6878771277,6.5687546343,6.6878771277,167796,,,,,,,6.634981068133333,"rgba(239, 83, 80, 1.0)",-1.0,6.5108457,,6.634981068133333,,10.060246267564288,-36.26123118349483,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1634237,-633359.2371189795,False,False,False,False,127554.57621119561,False,False,False,False
2022-05-27 00:00:00+00:00,7.0238258243,7.0750323309,6.6397770246,6.6568458602,236977,,,,,,,6.797677874536235,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.797677874536235,,17.15433349919526,-36.857683699736754,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1397260,-689944.4788138699,False,False,False,False,135659.94093629223,False,False,False,False
2022-06-03 00:00:00+00:00,6.9811537354,7.0921011664,6.9470160643,6.998222571,93187,,,,,,,6.921780705185853,"rgba(239, 83, 80, 1.0)",1.0,7.1103826,,6.921780705185853,,21.88139970600068,-32.58177299878215,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1490447,-749240.9618646944,False,False,False,False,132513.79716323354,False,False,False,False
2022-06-10 00:00:00+00:00,6.921412811,7.0664979131,6.9128783933,7.0238258243,105244,,,,,,,6.922570693895928,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.922570693895928,,24.789070779300324,-30.10879404795838,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1595691,-811940.9646895318,False,False,False,False,130493.8121881792,False,False,False,False
2022-06-17 00:00:00+00:00,6.81046538,6.921412811,6.7080523668,6.9043439755,179074,,,,,,,6.876411262154744,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.876411262154744,,26.056953722500495,-29.166530471559142,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1774765,-883261.2636014184,False,False,False,False,134092.34461868444,False,False,False,False
2022-06-24 00:00:00+00:00,6.7618234289,6.932495276,6.6933492676,6.8019309623,171623,,,,,,,6.85476246685153,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.85476246685153,,26.629922510748866,-28.792581301092888,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.2483128998806122,-0.2483128998806122,False,False,False,False,-1946388,-962011.3922235355,False,False,False,False,136872.39316544854,False,False,False,False
2022-07-01 00:00:00+00:00,6.9158902919,6.9843644532,6.7190270781,6.7618234289,144234,,,,,,,6.857283622269678,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.857283622269678,,29.486963741650243,-26.159432285310835,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,0.7865482625717191,1.1846007247198114,False,False,False,False,-0.22701910039409137,-0.23766600013735178,False,False,False,False,-1802154,-1024244.177984755,False,False,False,False,137417.6973754153,False,False,False,False
2022-07-08 00:00:00+00:00,6.9073310217,6.9715255479,6.8645346709,6.9415681024,82063,,,,,,,6.862052850681817,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.862052850681817,,31.454040909901913,-24.383122188977396,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,0.809465875896954,1.1825984112100654,False,False,False,False,-0.1902830551735556,-0.2139745276554537,False,False,False,False,-1884217,-1087945.8685044027,False,False,False,False,133317.34942168082,False,False,False,False
2022-07-15 00:00:00+00:00,7.0014829935,7.027160804,6.9073310217,6.9330088322,109626,,,,,,,6.8739708180899495,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.8739708180899495,,34.25171627787636,-21.793295058706455,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,0.8193464364799481,1.167514299268068,False,False,False,False,-0.14093257195104483,-0.17745354980324926,False,False,False,False,-1774591,-1138808.4708374098,False,False,False,False,131562.43464970446,False,False,False,False
2022-07-22 00:00:00+00:00,6.9703162468,7.027160804,6.8987717515,7.027160804,87618,,,,,,,6.880809975649876,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.880809975649876,,35.938348678947534,-20.263580871926504,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,0.8648750509552626,1.1470188280234515,False,False,False,False,-0.14338040525848583,-0.16041697753086753,False,False,False,False,-1862209,-1192393.6952198239,False,False,False,False,128307.29134231895,False,False,False,False
2022-07-29 00:00:00+00:00,7.0647417132,7.1248306464,6.9359797136,6.9874845135,59621,,,,,,,6.888684684977932,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.888684684977932,,38.4950996743512,-17.869887555168283,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,0.8808252441968111,1.1390593767061157,False,False,False,False,-0.1049858559515294,-0.13270141674119845,False,False,False,False,-1802588,-1237593.2733516889,False,False,False,False,123219.41790955457,False,False,False,False
2022-08-05 00:00:00+00:00,7.0990782465,7.1505830463,7.0046527801,7.0046527801,91952,,,,,,,6.9024383069602635,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.9024383069602635,,40.791959155166985,-15.72402568696129,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,0.8746958925836803,1.1525597121768933,False,False,False,False,-0.06742177263783752,-0.10006159468951799,False,False,False,False,-1710636,-1272633.4753256377,False,False,False,False,120903.31287921719,False,False,False,False
2022-08-12 00:00:00+00:00,7.2020878462,7.2192561128,7.0733258466,7.141998913,76345,,,,,,,6.916895413829602,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.916895413829602,,43.77142137340513,-12.921298092778393,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,0.8859826600526531,1.1245908698725011,False,False,False,False,-0.0030757380645428005,-0.05156866637703039,False,False,False,False,-1634291,-1299422.9215978128,False,False,False,False,117602.69711038629,False,False,False,False
2022-08-19 00:00:00+00:00,7.0561575799,7.2278402461,7.03040518,7.1849195796,49068,,,,,,,6.983792596263645,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.983792596263645,,44.18136872365756,-12.564508443126073,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,0.9058558594054877,1.08175185987847,False,False,False,False,-0.013912519548244538,-0.03274059296263747,False,False,False,False,-1683359,-1327862.631109086,False,False,False,False,112526.05287998731,False,False,False,False
2022-08-26 00:00:00+00:00,6.9731478551,7.0990782465,6.9473213815,7.0990782465,99543,,,,,,,6.965369979494156,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.965369979494156,,43.61166052959945,-12.564508443126073,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,0.8870032727864632,1.1122333875548187,False,False,False,False,-0.08094204160371064,-0.056841317283174056,False,False,False,False,-1782902,-1361569.2510269317,False,False,False,False,111564.34525924752,False,False,False,False
2022-09-02 00:00:00+00:00,6.8267978384,6.938712557,6.7579272423,6.88705961,93215,,,,,,,6.936517897193668,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.936517897193668,,41.85455096213834,-12.564508443126073,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,0.8338820399054175,1.1606333058007732,False,False,False,False,-0.17736203169550635,-0.1171016744893402,False,False,False,False,-1876117,-1399683.899099011,False,False,False,False,110205.13449930327,False,False,False,False
2022-09-09 00:00:00+00:00,6.8095801893,6.8267978384,6.7751448913,6.8267978384,92606,,,,,,,6.917481082014473,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.917481082014473,,40.45045049498404,-12.564508443126073,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,0.8501290985596567,1.165763435994709,False,False,False,False,-0.18000562601442563,-0.1485536502518829,False,False,False,False,-1968723,-1441834.9436101953,False,False,False,False,108901.4949067623,False,False,False,False
2022-09-16 00:00:00+00:00,6.6287948746,6.8267978384,6.5943595765,6.7751448913,202982,,,,,,,6.871275198893663,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.871275198893663,,38.01823671547809,-12.564508443126073,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,0.8501872620875898,1.1227750058484827,False,False,False,False,-0.24949317865678947,-0.1990234144543362,False,False,False,False,-2171705,-1495899.3922316623,False,False,False,False,115870.42120996509,False,False,False,False
2022-09-23 00:00:00+00:00,6.4250611232,6.6374036991,6.4207432058,6.6287948746,251871,,,,,,,6.804811513824018,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.804811513824018,,34.99856547289152,-8.33652653287217,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,0.8403479099166887,1.1379152171665992,False,False,False,False,-0.34282825441539394,-0.27092583443486506,False,False,False,False,-2423576,-1564616.1779922799,False,False,False,False,125944.53815737508,False,False,False,False
2022-09-30 00:00:00+00:00,6.3473386096,6.4596044626,6.2955236006,6.4077894535,162280,,,,,,,6.762454456729944,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.762454456729944,,32.415632585399976,-10.841922548633981,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,0.816117322492228,1.1701270842897162,False,False,False,False,-0.34282825441539394,-0.30687704442512953,False,False,False,False,-2585856,-1640263.5722150737,False,False,False,False,128636.05384942137,False,False,False,False
2022-10-07 00:00:00+00:00,6.4077894535,6.5373269762,6.381881949,6.381881949,126357,,,,,,,6.74120414216561,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.74120414216561,,31.486837425549016,-11.76591075679324,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,0.8504914974462578,1.1467546831959663,False,False,False,False,-0.2656399799160689,-0.2862585121705992,False,False,False,False,-2459499,-1700947.67797692,False,False,False,False,128467.23504576054,False,False,False,False
2022-10-14 00:00:00+00:00,6.3472522513,6.4509686277,6.3214311051,6.4509686277,115843,,,,,,,6.720112543539699,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.720112543539699,,30.453404512425514,-12.84457329474224,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,0.8680986526450833,1.1185335625193056,False,False,False,False,-0.3345303431549546,-0.3103944276627769,False,False,False,False,-2575342,-1765717.6277564075,False,False,False,False,127532.10652385234,False,False,False,False
2022-10-21 00:00:00+00:00,6.2899103079,6.381881949,6.2899103079,6.3732461142,145716,,,,,,,6.693414587940583,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.693414587940583,,29.37187346820405,-14.006306138252867,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,0.8802482890894037,1.1111885407240418,False,False,False,False,-0.34282825441539394,-0.3266113410390854,False,False,False,False,-2721058,-1836483.581255933,False,False,False,False,128879.06159615958,False,False,False,False
2022-10-28 00:00:00+00:00,6.2725827313,6.3245654611,6.17728106,6.2899103079,316530,,,,,,,6.543678391423071,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.543678391423071,,28.494440546172942,-15.000624893590278,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,0.8602534166628307,1.1138018049427494,False,False,False,False,-0.34282825441539394,-0.3347197977272397,False,False,False,False,-3037588,-1925454.2789406786,False,False,False,False,142779.13110755515,True,False,False,False
2022-11-04 00:00:00+00:00,6.3159016728,6.3462249319,6.2206000015,6.2379275781,119078,,,,,,,6.5347821802518675,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.5347821802518675,,28.61667482368945,-15.062836247650921,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,0.8813038531552042,1.1282025729241587,False,False,False,False,-0.31618279912048314,-0.32545129842386145,False,False,False,False,-2918510,-1999013.9619821098,False,False,False,False,141023.49176625477,False,False,False,False
2022-11-11 00:00:00+00:00,6.4198671325,6.4718498623,6.2725827313,6.3159016728,212892,,,,,,,6.532252780311504,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.532252780311504,,30.40576037740785,-15.062836247650921,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,0.9098417726361132,1.0626555859886793,False,False,False,False,-0.2454019664821911,-0.28542663245302624,False,False,False,False,-2705618,-2051355.0018352869,False,False,False,False,146347.0849687544,False,False,False,False
2022-11-18 00:00:00+00:00,6.4718498623,6.5584877453,6.3765481909,6.4545222857,765743,,,,,,,6.534503608026721,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.534503608026721,,32.48306174889826,-15.062836247650921,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,0.9467620334252314,1.013182682592902,False,False,False,False,-0.1720190101039694,-0.2287228212784978,False,False,False,False,-1939875,-2043097.2239215618,False,False,False,False,192228.2638599578,False,False,False,False
2022-11-25 00:00:00+00:00,6.6224648036,6.6659192971,6.5007922219,6.5007922219,121844,,,,,,,6.539220103784265,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.539220103784265,,36.062323727823895,-20.054664597828996,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,0.9493969073715899,1.0716801493435566,False,False,False,False,-0.08516022571258332,-0.15694152349554055,False,False,False,False,-1818031,-2026425.651779224,False,False,False,False,187014.61468514614,False,False,False,False
2022-12-02 00:00:00+00:00,6.6659192971,6.765864632,6.6050830062,6.639846601,345941,,,,,,,6.558540021885314,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.558540021885314,,39.17040884886346,-17.044240549015456,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,0.9030003982306568,1.052400871933814,False,False,False,False,-0.009681253108883632,-0.08331138830221209,False,False,False,False,-1472090,-1985363.7516474295,False,False,False,False,198786.93952328348,False,False,False,False
2022-12-09 00:00:00+00:00,6.7180646892,6.8049736762,6.6050830062,6.6311557023,335056,,,,,,,6.5752814117971425,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.5752814117971425,,42.04507311187839,-14.30445234946535,False,False,False,True,True,0.0,7.00375190667,,0.0,0.0,0.0,0.0,0,0.9117723148706859,1.0371541367304047,False,False,False,False,0.004733255392452624,-0.039289066454879736,False,False,False,False,-1137034,-1922524.510784657,False,False,False,False,208880.94400304023,False,False,False,False
2022-12-16 00:00:00+00:00,6.6485374997,6.8136645749,6.639846601,6.7267555879,314428,,,,,,,6.6097155514067625,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.6003440198082295,,43.281131698013375,-13.140043868016377,False,False,False,True,True,0.0,6.9744439116,,0.0,0.0,0.0,0.0,0,0.9658764536012957,1.0022519793262141,False,False,False,False,0.02075194363004826,-0.009268561412415739,False,False,False,False,-1451462,-1887630.991467275,False,False,False,False,216699.24444725947,False,False,False,False
2022-12-23 00:00:00+00:00,6.5791422433,6.6572283984,6.5210802189,6.5963921075,409878,,,,,,,6.597701982125367,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.5863956642471475,,43.38897986978037,-12.9926198863239,False,False,False,True,True,0.0,6.9469464513979995,,0.0,0.0,0.0,0.0,0,0.9406283075771735,1.0416224268050314,False,False,False,False,-0.08085643168443611,-0.04506249654842592,False,False,False,False,-1861340,-1885683.5106178473,False,False,False,False,231008.78189561062,False,False,False,False
2022-12-30 00:00:00+00:00,6.6169784574,6.7041586742,6.5210802189,6.5385162623,293129,,,,,,,6.60098068536567,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.583427610655914,,43.997946655566686,-12.286943245971955,False,False,False,True,True,0.0,6.920879071266,,0.0,0.0,0.0,0.0,0,0.9333143964101366,1.0436237633699694,False,False,False,False,-0.06346897962860946,-0.054265738088517694,False,False,False,False,-1568211,-1862167.0283498587,False,False,False,False,235610.2795329728,False,False,False,False
2023-01-06 00:00:00+00:00,6.7608258152,6.7739028477,6.5908243924,6.6169784574,130852,,,,,,,6.609686846670727,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.595708188451867,,46.27953878314839,-9.957880800754019,False,False,False,False,True,0.0,6.901838193338001,,0.0,0.0,0.0,0.0,0,0.9166997721965038,1.0234335645056898,False,False,False,False,-0.011974135316286681,-0.03311993670240219,False,False,False,False,-1437359,-1830699.76699061,False,False,False,False,227850.40697497482,False,False,False,False
2023-01-13 00:00:00+00:00,6.8180160374,6.8480932122,6.7128766959,6.7826208694,94180,,,,,,,6.618863160583907,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.608290551139101,,48.569188610029656,-7.6596420558416085,False,False,False,False,True,0.0,6.8827073982439995,,0.0,0.0,0.0,0.0,0,0.9355608746729627,1.0190037061718873,False,False,False,False,0.0604277878018488,0.013653925549723306,False,False,False,False,-1343179,-1794587.1175838981,False,False,False,False,217948.8953471989,False,False,False,False
2023-01-20 00:00:00+00:00,6.8959551513,6.9133911946,6.7477487827,6.8174929561,84904,,,,,,,6.628289107061039,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.620992937419718,,51.06171166047272,-5.199527490197816,False,False,False,False,True,0.0,6.866031563506,,0.0,0.0,0.0,0.0,0,0.9462014143160745,1.0036794824955546,False,False,False,False,0.09758194438291411,0.055617934966318706,False,False,False,False,-1258275,-1754860.2940591648,False,False,False,False,208093.7179140731,False,False,False,False
2023-01-27 00:00:00+00:00,6.8990585233,6.9384067658,6.8116179843,6.8553382538,133448,,,,,,,6.642314699886143,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.639531473323625,,52.87615408945395,-3.4112932659967115,False,False,False,False,True,0.0,6.850599198569999,,0.0,0.0,0.0,0.0,0,0.9516951977481918,1.0208475979449358,False,False,False,False,0.13077349883114042,0.09319571689872956,False,False,False,False,-1124827,-1708191.1611658933,False,False,False,False,202564.40547599358,False,False,False,False
2023-02-03 00:00:00+00:00,6.9165466311,7.0477074395,6.8465941999,6.8465941999,257025,,,,,,,6.668212799875498,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.672807360322891,,54.37390713550174,-1.9172728815105273,False,False,True,False,True,0.0,6.838494970826,,0.0,0.0,0.0,0.0,0,0.9444793242345995,1.0011521237102432,False,False,False,False,0.18530040208899318,0.13924805949386138,False,False,False,False,-867802,-1645940.112190642,False,False,False,False,206598.52358888293,False,False,False,False
