date,Close,High,Low,Open,Volume,aVWAP_OB_bull_882,aVWAP_OB_bull_869,aVWAP_OB_bull_672,aVWAP_OB_bull_649,aVWAP_OB_bull_215,aVWAP_OB_bear_839,aVWAP_OB_bear_792,aVWAP_OB_bear_782,aVWAP_OB_bear_767,aVWAP_OB_bear_739,aVWAP_OB_bear_29,aVWAP_OB_bear_0,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-18 00:00:00+00:00,52.14,56.13,52.04,54.2,129830,,,,,,,,,,,,55.888914120454494,54.45602968316887,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,22.997047101828286,-30.926696685284686,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-507123,-161837.0651259272,False,False,False,False,85784.60470439997,False,False,False,False
2022-01-19 00:00:00+00:00,51.83,54.6,51.5701,52.99,114930,,,,,,,,,,,,55.66967941691976,54.165999687421746,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,23.1220750433433,-30.926696685284686,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-622053,-179884.74884647908,False,False,False,False,86927.5613826588,False,False,False,False
2022-01-20 00:00:00+00:00,53.18,56.0956,52.41,52.41,131441,,,,,,,,,,,,55.541570344274426,54.114328693218454,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,25.58233684956445,-29.17958203143886,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-490612,-192070.1312446564,False,False,False,False,88673.1864264761,False,False,False,False
2022-01-21 00:00:00+00:00,52.45,53.4,51.81,52.81,219787,,,,,,,,,,,,55.21968745168883,53.79879796585929,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,26.68923642297679,-28.250858294583626,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-710399,-212396.75354878753,False,False,False,False,93814.90460582997,False,False,False,False
2022-01-24 00:00:00+00:00,53.07,53.45,48.44,51.02,197374,,,,,,,,,,,,54.90513383019215,52.868008288583546,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,28.534170023308654,-26.546177527511844,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-513025,-224186.0965468743,False,False,False,False,97876.04560167977,False,False,False,False
2022-01-25 00:00:00+00:00,51.52,52.94,50.27,51.66,131289,,,,,,,,,,,,54.72067786375111,52.743025511718635,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,28.541410839880797,-26.4958171478952,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-644314,-240661.70060385964,False,False,False,False,99186.35753886879,False,False,False,False
2022-01-26 00:00:00+00:00,52.2,54.38,51.54,53.08,134377,,,,,,,,,,,,54.61257268178655,52.813737416962944,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,29.786337560976786,-25.184767179560307,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-509937,-251221.51626645337,False,False,False,False,100566.38273342296,False,False,False,False
2022-01-27 00:00:00+00:00,52.0,53.3,51.58,53.08,140650,,,,,,,,,,,,54.489203661171686,52.78921242554066,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,30.438038309134313,-24.40336966259619,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-650587,-266882.907785416,False,False,False,False,102138.28929289657,False,False,False,False
2022-01-28 00:00:00+00:00,53.82,53.82,50.85,51.97,112931,,,,,,,,,,,,54.421241064828365,52.81748247544912,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,34.10917569677179,-20.813609635264747,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-537656,-277501.46042128204,False,False,False,False,102561.5328500379,False,False,False,False
2022-01-31 00:00:00+00:00,56.69,56.7,54.09,54.09,86640,,,,,,,,,,,,54.4640609731736,53.02906747997963,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,40.41919924278223,-14.949189403522247,False,False,False,True,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-451016,-284305.9521694671,False,False,False,False,101937.1590127815,False,False,False,False
2022-02-01 00:00:00+00:00,57.2,57.36,55.61,57.0,80056,,,,,,,,,,,,54.52592304619491,53.24617093282328,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,45.20891676545737,-10.71893984691431,False,False,False,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-370960,-287704.1501236057,False,False,False,False,101079.0743456136,False,False,False,False
2022-02-02 00:00:00+00:00,53.37,57.99,53.25,57.99,91692,,,,,,,,,,,,54.536385612209045,53.729411805682105,"rgba(38, 166, 154, 1.0)",0.0,0.0,,54.87,,44.10504521490126,-10.71893984691431,False,False,False,True,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-462652,-294564.8501187584,False,False,False,False,100710.95378304052,False,False,False,False
2022-02-03 00:00:00+00:00,52.54,52.97,51.03,51.3,75940,,,,,,,,,,,,54.478500565434864,53.385534978899805,"rgba(38, 166, 154, 1.0)",0.0,0.0,,53.65138660876205,,42.62741657733373,-10.71893984691431,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-538592,-304134.54227096395,False,False,False,False,99739.54383076442,False,False,False,False
2022-02-04 00:00:00+00:00,53.53,53.9671,52.31,52.42,73741,,,,,,,,,,,,54.45032227794438,53.35743405657114,"rgba(38, 166, 154, 1.0)",0.0,0.0,,53.53457523017625,,42.95230697611939,-10.71893984691431,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-464851,-310437.1484564164,False,False,False,False,98719.99309230308,False,False,False,False
2022-02-07 00:00:00+00:00,53.97,55.58,53.0,53.68,53905,,,,,,,,,,,,54.4458513301541,53.408734635358606,"rgba(38, 166, 154, 1.0)",0.0,0.0,,53.65301041854343,,43.74913465896052,-10.71893984691431,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-410946,-314378.67204636085,False,False,False,False,96962.542382801,False,False,False,False
2022-02-08 00:00:00+00:00,54.57,54.82,53.33,53.33,71237,,,,,,,,,,,,54.44139445568979,53.46526028801472,"rgba(38, 166, 154, 1.0)",0.0,0.0,,53.7670995467216,,45.08651813896897,-10.71893984691431,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-339709,-315372.01824062126,False,False,False,False,95953.69758347547,False,False,False,False
2022-02-09 00:00:00+00:00,55.33,56.03,54.77,55.42,58156,,,,,,,,,,,,54.45763851053307,53.567531060237066,"rgba(38, 166, 154, 1.0)",0.0,0.0,,53.98751955521647,,46.989317455285125,-8.982008092589751,False,False,False,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-281553,-314045.7822311851,False,False,False,False,94471.4349331431,False,False,False,False
2022-02-10 00:00:00+00:00,55.53,56.78,53.84,54.06,75824,,,,,,,,,,,,54.47813651570329,53.67741823992436,"rgba(38, 166, 154, 1.0)",0.0,0.0,,54.1989825746511,,48.5290118635878,-7.3225511022406735,False,False,False,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-205729,-309798.06528094254,False,False,False,False,93740.16297498063,False,False,False,False
2022-02-11 00:00:00+00:00,54.49,56.64,53.9763,55.68,110930,,,,,,,,,,,,54.495623966336275,53.77680616857954,"rgba(38, 166, 154, 1.0)",0.0,0.0,,54.35073868972755,,48.06922248622995,-7.3225511022406735,False,False,False,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-316659,-310067.121544435,False,False,False,False,94414.27423086374,False,False,False,False
2022-02-14 00:00:00+00:00,55.56,57.24,54.45,54.6,64547,,,,,,,,,,,55.75,54.51811641081714,54.23697438624281,"rgba(38, 166, 154, 1.0)",0.0,0.0,,54.48435091004756,,49.33179064638481,-6.116782760363407,False,False,False,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-252112,-307794.37167994736,False,False,False,False,93243.00857475144,False,False,False,False
2022-02-15 00:00:00+00:00,56.31,56.88,55.49,56.67,63747,,,,,,,,,,,55.98684716354623,54.54784653794843,54.35845705301168,"rgba(38, 166, 154, 1.0)",0.0,0.0,,54.6344990102548,,51.20474305403788,-4.112731663539229,False,False,True,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-188365,-303110.8669081847,False,False,False,False,92086.30235613373,False,False,False,False
2022-02-16 00:00:00+00:00,56.01,56.4,54.21,55.59,44207,,,,,,,,,,,55.87233320386548,54.55967613296721,54.36682652320959,"rgba(38, 166, 154, 1.0)",0.0,0.0,,54.685561843039615,,51.949712314744936,-3.1910947871451256,False,False,True,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-232572,-300344.63683335396,False,False,False,False,90208.6826558932,False,False,False,False
2022-02-17 00:00:00+00:00,52.49,55.52,52.38,55.52,97655,,,,,,,,,,,55.00153676641151,54.53154092524773,54.15830762690589,"rgba(38, 166, 154, 1.0)",0.0,0.0,,54.55017244023333,,47.78040619825889,-3.1910947871451256,False,False,False,False,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-330227,-301516.4942124381,False,False,False,False,90500.69510076013,False,False,False,False
2022-02-18 00:00:00+00:00,49.58,52.63,49.25,52.37,88119,,,,,,,,,,,53.89108853999488,54.439994443852285,53.793020305718926,"rgba(38, 166, 154, 1.0)",0.0,0.0,,54.18091177687258,,42.47165402031697,-1.9513495021192,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-418346,-306098.0434590092,False,False,False,False,90407.29529288718,False,False,False,False
2022-02-22 00:00:00+00:00,49.85,51.39,48.87,49.1935,168545,,,,,,,,,,,52.657947173607674,54.25728579432526,53.287437621283196,"rgba(38, 166, 154, 1.0)",0.0,0.0,,53.567254970034284,,39.36989470514781,-4.703550137066472,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-249801,-303890.3162645382,False,False,False,False,93471.51900689161,False,False,False,False
2022-02-23 00:00:00+00:00,47.82,51.44,47.69,50.56,81240,,,,,,,,,,,52.16699952307338,54.15387446257581,53.050095738283346,"rgba(239, 83, 80, 1.0)",0.0,0.0,,53.26188196932859,,35.78328542060994,-7.913152763232809,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-331041,-304955.04896004655,False,False,False,False,92991.85159485665,False,False,False,False
2022-02-24 00:00:00+00:00,50.6,50.7,45.35,45.68,129916,,,,,,,,,,,51.58893089115816,53.99363439033222,52.09066931481444,"rgba(239, 83, 80, 1.0)",0.0,0.0,,52.840329351097274,,37.47244182841013,-7.913152763232809,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-201125,-300883.2823341624,False,False,False,False,94439.8574146662,False,False,False,False
2022-02-25 00:00:00+00:00,51.27,51.42,48.96,50.62,52559,,,,,,,,,,,51.519857202190074,53.95179279495356,52.12252082650081,"rgba(239, 83, 80, 1.0)",0.0,0.0,,52.754465688536065,,39.45580838582384,-7.913152763232809,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-148566,-294910.0555759599,False,False,False,False,92797.47084938516,False,False,False,False
2022-02-28 00:00:00+00:00,52.62,52.62,50.97,50.97,50635,,,,,,,,,,,51.55297355271031,53.930020081704676,52.214152380743975,"rgba(239, 83, 80, 1.0)",0.0,0.0,,52.730606374591694,,42.43574094394242,-14.398590395555907,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-97931,-287185.38672984386,False,False,False,False,91144.04061999751,False,False,False,False
2022-03-01 00:00:00+00:00,51.46,53.3601,51.08,52.71,38374,,,,,,,,,,,51.571024200191616,53.91295428413018,52.21372967234874,"rgba(239, 83, 80, 1.0)",0.0,0.0,,52.71094523930412,,43.18492983814996,-13.634119237345182,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-136305,-281268.5088188696,False,False,False,False,89074.62726235055,False,False,False,False
2022-03-02 00:00:00+00:00,49.8,51.86,49.42,51.81,100180,,,,,,,,,,,51.447192994285466,53.834118380442696,51.97790076607587,"rgba(239, 83, 80, 1.0)",0.0,0.0,,52.56292786690625,,42.07968174802337,-13.634119237345182,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-236485,-279512.2927867571,False,False,False,False,89510.13207559171,False,False,False,False
2022-03-03 00:00:00+00:00,44.49,50.07,44.33,50.07,198222,,,,,,,,,,,50.58047446074212,53.51711113434891,51.01078787205069,"rgba(239, 83, 80, 1.0)",0.0,0.0,,51.868767277719385,,37.68966149664736,-13.634119237345182,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-434707,-285598.35973629606,False,False,False,False,93773.34258243126,False,False,False,False
2022-03-04 00:00:00+00:00,43.43,44.79,42.8571,44.36,180022,,,,,,,,,,,49.66733737554935,53.155651113568524,50.18105620475541,"rgba(239, 83, 80, 1.0)",0.0,0.0,,51.12136338687437,,34.214417508810726,-8.797166765002096,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-614729,-298505.44366820605,False,False,False,False,97155.6428733163,False,False,False,False
2022-03-07 00:00:00+00:00,40.51,43.99,40.27,43.33,83446,,,,,,,,,,,49.1997260614924,52.961721047860095,49.76954343615953,"rgba(239, 83, 80, 1.0)",0.0,0.0,,50.73392231176759,,30.560586339259547,-12.220615563893091,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-698175,-314178.7596027862,False,False,False,False,96618.00981946076,False,False,False,False
2022-03-08 00:00:00+00:00,41.92,42.75,39.71,40.34,128369,,,,,,,,,,,48.56680998660324,52.672498537600376,48.25993244577067,"rgba(239, 83, 80, 1.0)",0.0,0.0,,50.18813111109379,,29.978903715579772,-12.794359047553527,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-569806,-324203.35726542206,False,False,False,False,97863.14668928583,False,False,False,False
2022-03-09 00:00:00+00:00,45.38,45.55,42.87,42.93,104851,,,,,,,,,,,48.31844288435562,52.51003346812433,48.27467972321605,"rgba(239, 83, 80, 1.0)",0.0,0.0,,49.931829267996434,,33.47377038820602,-12.794359047553527,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-464955,-329723.02952952316,False,False,False,False,98137.1801524511,False,False,False,False
2022-03-10 00:00:00+00:00,43.51,46.05,41.64,46.0,90499,,,,,,,,,,,48.0833626783553,52.3601771138627,47.17697724204817,"rgba(239, 83, 80, 1.0)",0.0,0.0,,49.695791399957415,,34.60791091276631,-12.794359047553527,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-555454,-338575.22444993403,False,False,False,False,97837.64367588439,False,False,False,False
2022-03-11 00:00:00+00:00,40.71,44.02,40.36,43.76,108586,,,,,,,,,,,47.71324006491902,52.14610171202449,46.749785978078776,"rgba(239, 83, 80, 1.0)",0.0,0.0,,49.346277263839305,,33.79780518481737,-12.794359047553527,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-664040,-351338.54898130917,False,False,False,False,98259.14784545756,False,False,False,False
2022-03-14 00:00:00+00:00,38.52,41.06,38.31,40.52,105418,,,,,,,,,,,47.264934397096646,51.90045630271637,44.77320478264858,"rgba(239, 83, 80, 1.0)",0.0,0.0,,44.11699705789066,,32.19809568995922,-12.794359047553527,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-769458,-367735.3901977284,False,False,False,False,98539.8871456357,False,False,False,False
2022-03-15 00:00:00+00:00,41.49,41.69,38.63,38.63,80761,,,,,,,,,,,47.003757599259764,51.73738972715445,44.64642123409692,"rgba(239, 83, 80, 1.0)",0.0,0.0,,44.27442185728239,,34.17159464432079,-12.794359047553527,False,False,False,True,True,0.0,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.3298948946341949,-0.3298948946341949,False,False,False,False,-688697,-380322.11999389593,False,False,False,False,97842.67588502255,False,False,False,False
2022-03-16 00:00:00+00:00,45.63,45.72,42.11,42.11,62548,,,,,,,,,,,46.92957950301994,51.65722892663433,44.84676805054466,"rgba(239, 83, 80, 1.0)",0.0,0.0,,44.80769382647803,,38.88134835210965,-18.00310639196951,False,False,False,True,True,0.0,,0.0,0.0,0.0,0.0,0,0.8218439965430278,1.1162091063928716,False,False,False,False,-0.22494010864017036,-0.27741750163718265,False,False,False,False,-626149,-389962.38979805686,False,False,False,False,96458.570948355,False,False,False,False
2022-03-17 00:00:00+00:00,47.52,47.61,45.27,45.27,41489,,,,,,,,,,,46.92709508273893,51.62186865084718,45.04746033615554,"rgba(239, 83, 80, 1.0)",0.0,0.0,,45.20703661345021,,43.33647042697184,-13.79631699129142,True,False,False,True,True,0.0,,0.0,0.0,0.0,0.0,0,0.8535158741091061,1.1003132477258928,False,False,False,False,-0.10201439178647431,-0.18971594671182848,False,False,False,False,-584660,-397597.590198133,False,False,False,False,94302.9014993999,False,False,False,False
2022-03-18 00:00:00+00:00,49.05,49.85,47.18,47.31,69620,,,,,,,,,,,46.98214880069366,51.58652548884225,45.43875833417141,"rgba(239, 83, 80, 1.0)",0.0,0.0,,45.8705041337521,,47.319543277756,-10.11948714019315,True,False,False,False,True,0.0,,0.0,0.0,0.0,0.0,0,0.9162189513394371,1.064773016276704,False,False,False,False,0.016894462249744273,-0.0864107422310421,False,False,False,False,-515040,-402203.1748962455,False,False,False,False,93334.94457785481,False,False,False,False
2022-03-21 00:00:00+00:00,49.19,49.61,47.51,49.01,50476,,,,,,,,,,,47.021659462823976,51.56209478351314,45.6662849947159,"rgba(239, 83, 80, 1.0)",0.0,0.0,,46.21641354488371,,50.06979003660845,-7.604456627195006,True,False,False,False,True,0.0,,0.0,0.0,0.0,0.0,0,0.9299901052682115,1.0200695031564462,False,False,False,False,0.018662878687650264,-0.03387393177169592,False,False,False,False,-464564,-404648.6974493339,False,False,False,False,91654.20165323306,False,False,False,False
2022-03-22 00:00:00+00:00,50.4,51.32,49.5,49.5,77900,,,,,,,,,,,47.13330203882613,51.54683169018418,46.06024630553587,"rgba(38, 166, 154, 1.0)",0.0,0.0,,46.76250143118965,,52.748308764456745,-5.0993188900717,True,False,True,False,True,0.0,,0.0,0.0,0.0,0.0,0,0.9465677159986622,1.0034286837151993,False,False,False,False,0.0915945727635938,0.02886032049594894,False,False,False,False,-386664,-403943.4151964189,False,False,False,False,91114.82119624353,False,False,False,False
2022-03-23 00:00:00+00:00,49.45,51.68,48.8,49.76,37459,,,,,,,,,,,47.17769231952009,51.53692077670026,46.254310552676785,"rgba(38, 166, 154, 1.0)",0.0,0.0,,46.95156797703225,,53.6243874426201,-4.198660577132962,True,False,True,False,True,0.0,,0.0,0.0,0.0,0.0,0,0.9742504142102245,0.9828790833556726,False,False,False,False,0.08486385288419368,0.05686208669007131,False,False,False,False,-424123,-404734.771463226,False,False,False,False,89010.67134541046,False,False,False,False
2022-03-24 00:00:00+00:00,49.93,50.25,48.68,49.91,30580,,,,,,,,,,,47.20842758327605,51.52709375912454,46.33639739108095,"rgba(38, 166, 154, 1.0)",0.0,0.0,,47.07612792181362,,54.58681081958537,-3.082063067994305,True,False,True,False,True,0.0,,0.0,0.0,0.0,0.0,0,0.9560651992443215,1.0145751958062492,False,False,False,False,0.05426749262727814,0.05556478965867473,False,False,False,False,-393543,-404295.8784646681,False,False,False,False,86719.27246911985,False,False,False,False
2022-03-25 00:00:00+00:00,48.87,49.94,47.8723,49.34,45872,,,,,,,,,,,47.239659449081685,51.50700048853196,46.40593848373774,"rgba(38, 166, 154, 1.0)",0.0,0.0,,47.20696767378151,,54.132174348111924,-3.082063067994305,True,False,True,False,True,0.0,,0.0,0.0,0.0,0.0,0,0.9257669612394432,1.0299233737904805,False,False,False,False,0.03227065963797472,0.043917724648324726,False,False,False,False,-439415,-405673.0989170341,False,False,False,False,85117.41864680142,False,False,False,False
2022-03-28 00:00:00+00:00,49.52,50.44,48.37,48.54,47960,,,,,,,,,,,47.28153603032249,51.49066543365567,46.53303009867494,"rgba(38, 166, 154, 1.0)",0.0,0.0,,47.34870091207397,,54.418040592225886,-2.5912924217131987,True,False,True,False,True,0.0,,0.0,0.0,0.0,0.0,0,0.9330942343589421,1.0250634451225908,False,False,False,False,0.05190369983230793,0.04791071224031633,False,False,False,False,-391455,-405115.52641048376,False,False,False,False,83660.26497437785,False,False,False,False
2022-03-29 00:00:00+00:00,52.3,52.84,50.42,50.82,66957,,,,,,,,,,,47.39969207340396,51.494629435556234,47.27321448776004,"rgba(38, 166, 154, 1.0)",1.0,52.501,,49.05353617135662,,56.87247958883906,0.11535368809963842,True,False,True,False,True,0.0,,0.0,0.0,0.0,0.0,0,0.9439266605134042,1.0009715677633817,False,False,False,False,0.1401788714101943,0.09404479182525532,False,False,False,False,-324498,-401954.05478654325,False,False,False,False,83005.23497538264,False,False,False,False
