date,Open,High,Low,Close,Volume,aVWAP_OB_bull_438,aVWAP_OB_bull_367,aVWAP_OB_bull_347,aVWAP_OB_bull_297,aVWAP_OB_bull_216,aVWAP_OB_bull_194,aVWAP_OB_bull_164,aVWAP_OB_bull_88,aVWAP_OB_bull_69,aVWAP_OB_bull_22,aVWAP_OB_bear_416,aVWAP_OB_bear_363,aVWAP_OB_bear_254,aVWAP_OB_bear_60,aVWAP_OB_bear_0,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-23 17:00:00+00:00,37.68,37.68,37.68,37.68,0.0,,,,,,,,,,,,,,,37.24801997091624,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,66.64767223453059,-6.75469736777427,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-54280.0,-6090.719042504961,False,False,False,False,40445.38630209765,False,False,False,False
2023-11-24 17:00:00+00:00,37.86,37.905,37.855,37.88,7403.0,,,,,,,,,,,,,,,37.262280098307556,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,68.75054824030153,-2.526281204700112,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-46877.0,-6723.064483706435,False,False,False,False,39933.1012431504,False,False,False,False
2023-11-27 17:00:00+00:00,38.065,38.14,38.025,38.135,12894.0,,,,,,,,,,,,,,,37.293958086495785,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,71.88065097724419,2.5022301370224156,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-33983.0,-7145.6991428737765,False,False,False,False,39513.890371163565,False,False,False,False
2023-11-28 17:00:00+00:00,38.61,38.675,38.58,38.64,13377.0,,,,,,,,,,,,,,,37.344456673166704,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,76.14811065863569,8.333062190942748,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-20606.0,-7354.385977867982,False,False,False,False,39108.66726463389,False,False,False,False
2023-11-29 17:00:00+00:00,38.655,38.795,38.645,38.7,15134.0,,,,,,,,,,,,,,,37.40052455946152,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,79.18947315659197,12.78344869622957,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5472.0,-7325.201699141346,False,False,False,False,38736.966996965144,False,False,False,False
2023-11-30 17:00:00+00:00,38.605,38.64,38.495,38.54,19453.0,,,,,,,,,,,,,,,37.458432263599214,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,78.27638632826057,13.337069528171071,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-24925.0,-7598.066789077138,False,False,False,False,38437.99076445406,False,False,False,False
2023-12-01 17:00:00+00:00,38.965,39.29,38.945,39.2,55175.0,,,,,,,,,,,,,,,37.667962535566666,39.145,"rgba(38, 166, 154, 1.0)",0.0,0.0,,39.145,,80.21395754220467,16.617149195298992,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,30250.0,-7011.275055913152,False,False,False,False,38697.47927973384,False,False,False,False
2023-12-04 17:00:00+00:00,38.35,38.47,38.275,38.36,67949.0,,,,,,,,,,,,,,,37.76089842559973,38.71637744604356,"rgba(38, 166, 154, 1.0)",0.0,0.0,,38.71637744604356,,72.61616996391189,16.617149195298992,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-37699.0,-7487.053737216824,False,False,False,False,39150.99122888525,False,False,False,False
2023-12-05 17:00:00+00:00,38.135,38.255,38.13,38.22,60833.0,,,,,,,,,,,,,,,37.807701022224315,38.546167011856035,"rgba(239, 83, 80, 1.0)",0.0,0.0,,38.546167011856035,,66.4766917271373,29.114297186108843,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-98532.0,-8898.603291678577,False,False,False,False,39487.14640363121,False,False,False,False
2023-12-06 17:00:00+00:00,38.425,38.445,38.33,38.36,9500.0,,,,,,,,,,,,,,,37.81700905389929,38.53792528399938,"rgba(239, 83, 80, 1.0)",0.0,0.0,,38.53792528399938,,63.29048255557651,25.539026216161574,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-89032.0,-10140.981535218445,False,False,False,False,39022.2294051253,False,False,False,False
2023-12-07 17:00:00+00:00,38.355,38.46,38.235,38.41,38602.0,,,,,,,,,,,,,,,37.85127977374237,38.50971440452644,"rgba(239, 83, 80, 1.0)",0.0,0.0,,38.50971440452644,,61.50104716537317,23.189593067587822,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-50430.0,-10765.617480408857,False,False,False,False,39015.71422054971,False,False,False,False
2023-12-08 17:00:00+00:00,37.895,37.925,37.75,37.905,18156.0,,,,,,,,,,,,,,,37.85152748116405,38.462570089722846,"rgba(239, 83, 80, 1.0)",0.0,0.0,,38.462570089722846,,56.26555616409843,17.651710764994903,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-68586.0,-11662.057519472284,False,False,False,False,38692.30779852568,False,False,False,False
2023-12-11 17:00:00+00:00,37.505,37.535,37.395,37.49,56663.0,,,,,,,,,,37.473333333333336,,,,,37.820729928056316,37.87662368813231,"rgba(239, 83, 80, 1.0)",0.0,0.0,,37.87662368813231,,50.29960882115142,11.633381539463102,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-125249.0,-13423.095387387442,False,False,False,False,38970.923181494276,False,False,False,False
2023-12-12 17:00:00+00:00,37.495,37.505,37.425,37.465,35832.0,,,,,,,,,,37.47010505072347,,,,,37.80330842174033,37.83240793032026,"rgba(239, 83, 80, 1.0)",0.0,0.0,,37.83240793032026,,46.18327274146173,7.441803754155643,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-161081.0,-15712.365226342676,False,False,False,False,38922.2577058122,False,False,False,False
2023-12-13 17:00:00+00:00,37.5,38.315,37.47,38.31,81704.0,,,,,,,,,,37.733492499956945,,,,,37.82624762199835,37.94840782923835,"rgba(239, 83, 80, 1.0)",0.0,0.0,,37.94840782923835,,49.488452902119214,7.441803754155643,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-79377.0,-16699.41382748465,False,False,False,False,39585.540532078674,False,False,False,False
2023-12-14 17:00:00+00:00,38.6,38.605,38.405,38.545,21935.0,,,,,,,,,,37.82126659154795,,,,,37.84442196331108,38.00101803581671,"rgba(38, 166, 154, 1.0)",0.0,0.0,,38.00101803581671,,52.91874643757674,7.441803754155643,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-57442.0,-17331.081830159303,False,False,False,False,39311.88874088366,False,False,False,False
2023-12-15 17:00:00+00:00,38.495,38.505,38.145,38.195,46896.0,,,,,,,,,,37.91010715412364,,,,,37.86766531321519,38.050234791941506,"rgba(38, 166, 154, 1.0)",0.0,0.0,,38.050234791941506,,52.75128785864993,7.441803754155643,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-104338.0,-18680.02629790877,False,False,False,False,39429.47186118004,False,False,False,False
2023-12-18 17:00:00+00:00,38.275,38.49,38.255,38.355,29034.0,,,,,,,,,,37.958830060819025,,,,,37.88356482990442,38.07949670769949,"rgba(38, 166, 154, 1.0)",0.0,0.0,,38.07949670769949,,53.58451104305876,7.441803754155643,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-75304.0,-19557.917363057473,False,False,False,False,39268.30175480515,False,False,False,False
2023-12-19 17:00:00+00:00,38.69,38.71,38.545,38.615,21412.0,,,,,,,,,,38.00731219929398,,,,,37.90054888389706,38.112070557491606,"rgba(38, 166, 154, 1.0)",0.0,0.0,,38.112070557491606,,55.60489047079027,7.441803754155643,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-53892.0,-20090.22872176976,False,False,False,False,38991.45986713375,False,False,False,False
2023-12-20 17:00:00+00:00,38.51,38.555,38.41,38.41,8948.0,,,,,,,,,,38.02065683168884,,,,,37.90584959052999,38.120698021198606,"rgba(38, 166, 154, 1.0)",0.0,0.0,,38.120698021198606,,55.35864430852362,7.441803754155643,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-62840.0,-20753.015873370226,False,False,False,False,38525.669791674314,False,False,False,False
2023-12-21 17:00:00+00:00,38.635,38.705,38.56,38.685,9432.0,,,,,,,,,,38.03969114484463,,,,,37.913229943796885,38.13381684710707,"rgba(38, 166, 154, 1.0)",0.0,0.0,,38.13381684710707,,56.81755054255106,7.441803754155643,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-53408.0,-21259.294697038906,False,False,False,False,38074.60514374138,False,False,False,False
2023-12-22 17:00:00+00:00,38.855,38.945,38.825,38.85,5132.0,,,,,,,,,,38.05318771793675,,,,,37.91838317922522,38.14348485155246,"rgba(38, 166, 154, 1.0)",0.0,0.0,,38.14348485155246,,58.701189665311865,1.6005343519718878,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-48276.0,-21678.15834514683,False,False,False,False,37563.86707949732,False,False,False,False
2023-12-25 17:00:00+00:00,38.85,38.85,38.85,38.85,0.0,,,,,,,,,,38.05318771793675,,,,,37.91838317922522,38.14348485155246,"rgba(38, 166, 154, 1.0)",0.0,0.0,,38.14348485155246,,59.956949080485735,3.3582022661875257,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-48276.0,-22090.527983206564,False,False,False,False,36981.48154338109,False,False,False,False
2023-12-26 17:00:00+00:00,38.975,39.15,38.93,39.15,24306.0,,,,,,,,,,38.126077013757445,,,,,37.947097700416705,38.19724720305523,"rgba(38, 166, 154, 1.0)",0.0,0.0,,38.19724720305523,,62.484242931093135,6.21793804369284,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-23970.0,-22119.667084242123,False,False,False,False,36784.962449685256,False,False,False,False
2023-12-27 17:00:00+00:00,39.395,39.45,39.29,39.335,11262.0,,,,,,,,,,38.16544003884017,,,,,37.96312381245283,38.6041848134984,"rgba(38, 166, 154, 1.0)",0.0,0.0,,38.6041848134984,,65.09632238185382,9.032224578088147,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12708.0,-21973.749765106586,False,False,False,False,36389.25760550409,False,False,False,False
2023-12-28 17:00:00+00:00,39.255,39.29,39.095,39.105,7661.0,,,,,,,,,,38.18666296982097,,,,,37.972324358733175,38.58860237435781,"rgba(38, 166, 154, 1.0)",0.0,0.0,,38.58860237435781,,64.32901973962491,9.032224578088147,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-20369.0,-21948.869923787104,False,False,False,False,35943.8582627831,False,False,False,False
2023-12-29 17:00:00+00:00,39.1,39.14,39.005,39.04,63666.0,,,,,,,,,,38.31808599306884,,,,,38.03756549443326,38.60045122609285,"rgba(38, 166, 154, 1.0)",0.0,0.0,,38.60045122609285,,63.12868622832998,9.032224578088147,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-84035.0,-22911.445583883426,False,False,False,False,36373.65890987173,False,False,False,False
2024-01-01 17:00:00+00:00,39.04,39.04,39.04,39.04,0.0,,,,,,,,,,38.31808599306884,,,,,38.03756549443326,38.60045122609285,"rgba(38, 166, 154, 1.0)",0.0,0.0,,38.60045122609285,,62.3284638874667,9.032224578088147,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-84035.0,-23859.097590334844,False,False,False,False,35809.72621359465,False,False,False,False
2024-01-02 17:00:00+00:00,39.095,39.115,38.94,38.945,27940.0,,,,,,,,,,38.360254446984776,,,,,38.06221339887672,38.613442795574336,"rgba(38, 166, 154, 1.0)",0.0,0.0,,38.613442795574336,,60.63349863834776,9.032224578088147,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-111975.0,-25225.235612190118,False,False,False,False,35687.71495446915,False,False,False,False
2024-01-03 17:00:00+00:00,38.46,38.65,38.42,38.625,63653.0,,,,,,,,,,38.385537231607294,,,,,38.089931141298614,38.56339125308137,"rgba(38, 166, 154, 1.0)",0.0,0.0,,38.56339125308137,,56.095638182511365,11.08636350965579,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-175628.0,-27557.061416652286,False,False,False,False,36121.285265252576,False,False,False,False
2024-01-04 17:00:00+00:00,38.695,38.7,38.62,38.66,8037.0,,,,,,,,,,38.38975079892955,,,,,38.0938717568956,38.56221972591143,"rgba(38, 166, 154, 1.0)",0.0,0.0,,38.56221972591143,,53.450150303298216,8.56959345474921,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-167591.0,-29728.130231897987,False,False,False,False,35685.869989822306,False,False,False,False
2024-01-05 17:00:00+00:00,38.695,38.8,38.61,38.67,8751.0,,,,,,,,,,38.394742026513164,,,,,38.09834997548565,38.56202101570452,"rgba(38, 166, 154, 1.0)",0.0,0.0,,38.56202101570452,,51.80511033576432,6.966659165466872,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-158840.0,-31729.86464690732,False,False,False,False,35268.27510625916,False,False,False,False
2024-01-08 17:00:00+00:00,38.455,38.47,38.34,38.365,36100.0,,,,,,,,,,38.39454669308167,,,,,38.107118945146375,38.53598397521182,"rgba(38, 166, 154, 1.0)",0.0,0.0,,38.53598397521182,,47.62555037841649,3.025540884746718,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-194940.0,-34260.254342304106,False,False,False,False,35281.17006585204,False,False,False,False
2024-01-09 17:00:00+00:00,38.435,38.45,38.355,38.385,16464.0,,,,,,,,,,38.39460637429581,,,,,38.11101368723686,38.52683568315353,"rgba(38, 166, 154, 1.0)",0.0,0.0,,38.52683568315353,,45.11993040545048,0.7070859618658147,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-178476.0,-36496.15737575676,False,False,False,False,34989.43099506364,False,False,False,False
2024-01-10 17:00:00+00:00,38.355,38.37,38.235,38.29,21950.0,,,,,,,,,,38.39112372784336,,,,,38.11431374673571,38.51165437309567,"rgba(239, 83, 80, 1.0)",0.0,0.0,,38.51165437309567,,42.52708822319356,-1.730172592367559,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-200426.0,-39037.705323419446,False,False,False,False,34787.26927420994,False,False,False,False
2024-01-11 17:00:00+00:00,38.16,38.385,38.1,38.37,19863.0,,,,,,,,,,38.38775986303695,,,,,38.11699216437561,38.44565428539543,"rgba(239, 83, 80, 1.0)",0.0,0.0,,38.49920571386057,,42.07996063943773,-2.262723463190291,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-180563.0,-41231.89593856023,False,False,False,False,34555.88525445474,False,False,False,False
2024-01-12 17:00:00+00:00,38.76,38.775,38.63,38.745,6864.0,,,,,,,,,,38.39132355440499,,,,,38.12022645542473,38.52329408487771,"rgba(239, 83, 80, 1.0)",0.0,0.0,,38.50131452629217,,46.57429174005961,-2.262723463190291,False,True,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-173699.0,-43285.64948990038,False,False,False,False,34126.55370012211,False,False,False,False
2024-01-15 17:00:00+00:00,38.745,38.745,38.745,38.745,0.0,,,,,,,,,,38.39132355440499,,,,,38.12022645542473,38.52329408487771,"rgba(239, 83, 80, 1.0)",0.0,0.0,,38.50131452629217,,49.570512473807526,-6.429684173755547,False,True,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-173699.0,-45307.56190090968,False,False,False,False,33597.459844306264,False,False,False,False
2024-01-16 17:00:00+00:00,38.48,38.485,38.305,38.38,73790.0,,,,,,,,,,38.39118547187996,,,,,38.13501091137659,38.44975633835086,"rgba(239, 83, 80, 1.0)",0.0,0.0,,38.47980758952597,,47.281504734714346,-6.429684173755547,False,True,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-247489.0,-48442.15784043046,False,False,False,False,34220.60000175888,False,False,False,False
2024-01-17 17:00:00+00:00,37.945,37.995,37.88,37.955,14524.0,,,,,,,,,,38.38217406533587,,,,,38.132965378573346,38.33676868613962,"rgba(239, 83, 80, 1.0)",0.0,0.0,,38.33506119567549,,42.44398094772539,-1.1512521910437599,False,True,False,True,False,0.7807553334433592,38.2475,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-262013.0,-51753.33368786564,False,False,False,False,33915.22635832075,False,False,False,False
2024-01-18 17:00:00+00:00,38.125,38.27,38.09,38.265,39326.0,,,,,,,,,,38.3731922542135,,,,,38.13508200481228,38.34790974111575,"rgba(239, 83, 80, 1.0)",0.0,0.0,,38.369856783783575,,42.8113521116215,-1.1512521910437599,False,True,False,True,False,3.980860596869558,38.271800000000006,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-222687.0,-54403.46804929408,False,False,False,False,33999.11432175764,False,False,False,False
2024-01-19 17:00:00+00:00,38.315,38.4,38.305,38.38,20027.0,,,,,,,,,,38.37289677134699,,,,,38.13827690165179,38.35864233986995,"rgba(239, 83, 80, 1.0)",0.0,0.0,,38.38243750766202,,44.236239727749364,-1.1512521910437599,False,True,False,True,False,5.121378569376308,38.3064,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-202660.0,-56702.018932250765,False,False,False,False,33782.49239428853,False,False,False,False
2024-01-22 17:00:00+00:00,38.295,38.31,38.205,38.24,16749.0,,,,,,,,,,38.370352054484925,,,,,38.13959844615469,38.35574695103156,"rgba(239, 83, 80, 1.0)",0.0,0.0,,38.380851120670044,,43.944878800336866,-1.1512521910437599,False,True,False,True,False,3.5542644833030614,38.3341,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-219409.0,-59224.60778601431,False,False,False,False,33518.4072408887,False,False,False,False
2024-01-23 17:00:00+00:00,38.33,38.425,38.27,38.385,34658.0,,,,,,,,,,38.3699211266038,,,,,38.14478868861169,38.36271835138148,"rgba(239, 83, 80, 1.0)",0.0,0.0,,38.387610794635144,,45.34356919759915,-1.1512521910437599,False,True,False,True,True,5.001224514084672,38.3583,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-184751.0,-61170.75340173502,False,False,False,False,33536.07534568112,False,False,False,False
2024-01-24 17:00:00+00:00,38.135,38.225,38.055,38.075,23586.0,,,,,,,,,,38.36299027835367,,,,,38.14437140378941,38.30849269199062,"rgba(239, 83, 80, 1.0)",0.0,0.0,,38.37439178854579,,43.56890114973504,-1.1512521910437599,False,True,False,True,True,1.6161505165220547,38.378,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-208337.0,-63452.400635816644,False,False,False,False,33381.81061163955,False,False,False,False
2024-01-25 17:00:00+00:00,38.115,38.225,38.08,38.22,25144.0,,,,,,,,,,38.35762686148294,,,,,38.144877909301606,38.30177000412954,"rgba(239, 83, 80, 1.0)",0.0,0.0,,38.3659133005665,,44.01593257106856,-1.1512521910437599,False,True,False,True,True,3.0688270049594237,38.3924,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-183193.0,-65308.84403681173,False,False,False,False,33254.092617660644,False,False,False,False
2024-01-26 17:00:00+00:00,38.185,38.205,38.145,38.19,32650.0,,,,,,,,,,38.35128137221327,,,,,38.14561625388412,38.293965036717765,"rgba(239, 83, 80, 1.0)",0.0,0.0,,38.35667287092674,,44.0351486678107,-1.2762812486504487,False,True,False,True,True,2.7439177987535253,38.4063,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-215843.0,-67642.70691996193,False,False,False,False,33244.72684064265,False,False,False,False
2024-01-29 17:00:00+00:00,38.355,38.505,38.31,38.46,12272.0,,,,,,,,,,38.35225809940141,,,,,38.147806505088184,38.30376380165066,"rgba(239, 83, 80, 1.0)",0.0,0.0,,38.35967642571926,,47.00559344559825,-1.2762812486504487,False,True,False,True,True,5.403941116553014,38.4268,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-203571.0,-69750.12231655167,False,False,False,False,32919.56828497377,False,False,False,False
2024-01-30 17:00:00+00:00,38.52,38.54,38.435,38.52,16025.0,,,,,,,,,,38.35474240899855,,,,,38.15135850909891,38.318480882991665,"rgba(239, 83, 80, 1.0)",0.0,0.0,,38.36543842869586,,49.58425583543561,-4.931362666800759,False,True,False,False,True,5.980105930500198,38.4404,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-187546.0,-71576.41499381444,False,False,False,False,32657.636993733864,False,False,False,False
