date,Open,High,Low,Close,Volume,aVWAP_OB_bull_873,aVWAP_OB_bull_864,aVWAP_OB_bull_771,aVWAP_OB_bull_752,aVWAP_OB_bull_683,aVWAP_OB_bull_629,aVWAP_OB_bull_530,aVWAP_OB_bull_481,aVWAP_OB_bull_225,aVWAP_OB_bull_209,aVWAP_OB_bull_192,aVWAP_OB_bear_736,aVWAP_OB_bear_623,aVWAP_OB_bear_606,aVWAP_OB_bear_570,aVWAP_OB_bear_405,aVWAP_OB_bear_300,aVWAP_OB_bear_185,aVWAP_OB_bear_168,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-12-31 19:00:00+00:00,6.695,6.74,6.68,6.69,5014.0,,,,,,,,,,,,,,,,,,,,6.706263200803898,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,54.937447212916084,13.295044362955025,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4228.0,461.8248840759726,False,False,False,False,2938.08355272538,False,False,False,False
2024-12-31 20:00:00+00:00,6.69,6.76,6.67,6.69,25421.0,,,,,,,,,,,,,,,,,,,,6.7065841898826415,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,52.39119122706144,11.093755936266646,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4228.0,389.1144207569653,False,False,False,False,3286.6559007451415,False,False,False,False
2025-01-01 15:00:00+00:00,6.69,6.69,6.69,6.69,0.0,,,,,,,,,,,,,,,,,,,,6.7065841898826415,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,50.69368723649167,9.43867899425205,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4228.0,317.5312514429038,False,False,False,False,3235.6999953072323,False,False,False,False
2025-01-01 16:00:00+00:00,6.69,6.69,6.69,6.69,0.0,,,,,,,,,,,,,,,,,,,,6.7065841898826415,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,49.56201790944516,8.097530240675091,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4228.0,247.05789870735492,False,False,False,False,3185.53410390712,False,False,False,False
2025-01-01 17:00:00+00:00,6.69,6.69,6.69,6.69,0.0,,,,,,,,,,,,,,,,,,,,6.7065841898826415,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,48.807571691414154,6.943041318218498,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4228.0,177.677156091737,False,False,False,False,3136.145978265149,False,False,False,False
2025-01-01 18:00:00+00:00,6.69,6.69,6.69,6.69,0.0,,,,,,,,,,,,,,,,,,,,6.7065841898826415,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,48.30460754606015,5.908927471495346,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4228.0,109.3720839042682,False,False,False,False,3087.523559997472,False,False,False,False
2025-01-01 19:00:00+00:00,6.69,6.69,6.69,6.69,0.0,,,,,,,,,,,,,,,,,,,,6.7065841898826415,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,47.969298115824145,4.96304037838928,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4228.0,42.12600508404698,False,False,False,False,3039.65497767193,False,False,False,False
2025-01-01 20:00:00+00:00,6.69,6.69,6.69,6.69,0.0,,,,,,,,,,,,,,,,,,,,6.7065841898826415,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,47.745758495666806,4.091335325508233,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4228.0,-24.07749887074445,False,False,False,False,2992.528543909574,False,False,False,False
2025-01-02 15:00:00+00:00,6.73,6.785,6.675,6.78,7235.0,,,,,,,,,,,,,,,,,,,,6.713907453832155,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,57.03093368131833,0.4254882830485869,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,3007.0,22.915950724150814,False,False,False,False,3058.30329516679,False,False,False,False
2025-01-02 16:00:00+00:00,6.775,6.815,6.715,6.8,3724.0,,,,,,,,,,,,,,,,,,,,6.719258152606616,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,64.18372220603801,6.960899887432966,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6731.0,126.91725381369886,False,False,False,False,3068.624174311491,False,False,False,False
2025-01-02 17:00:00+00:00,6.8,6.835,6.76,6.775,3226.0,,,,,,,,,,,,,,,,,,,,6.74606857128009,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,65.21874488407623,7.786211961396965,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3505.0,179.290629723564,False,False,False,False,3071.0641095934834,False,False,False,False
2025-01-02 18:00:00+00:00,6.775,6.775,6.67,6.695,2545.0,,,,,,,,,,,,,,,,,,,,6.734409724988246,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,58.2966580975298,7.786211961396965,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,960.0,191.3946509681599,False,False,False,False,3062.908076886608,False,False,False,False
2025-01-02 19:00:00+00:00,6.695,6.705,6.66,6.67,4661.0,,,,,,,,,,,,,,,,,,,,6.720197357421463,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,52.10247175323688,10.703717430806215,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3701.0,131.0474470771807,False,False,False,False,3087.684695849606,False,False,False,False
2025-01-02 20:00:00+00:00,6.675,6.69,6.65,6.68,8724.0,,,,,,,,,,,,,,,,,,,,6.69979174355303,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.673333333333334,,48.892814513916036,7.88031407649715,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5023.0,206.89167270389106,False,False,False,False,3175.0694292472867,False,False,False,False
2025-01-03 15:00:00+00:00,6.675,6.85,6.675,6.84,7675.0,,,,,,,,,,,,,,,,,,,,6.7236599616387815,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.727155212716223,,55.41505069141667,7.88031407649715,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,12698.0,400.5522669255362,False,False,False,False,3244.835794685313,False,False,False,False
2025-01-03 16:00:00+00:00,6.84,6.86,6.785,6.835,3216.0,,,,,,,,,,,,,,,,,,,,6.732740859501341,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.743470728184214,,59.40647435818005,-0.48454938322112895,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9482.0,541.3499061980085,False,False,False,False,3244.3887281010443,False,False,False,False
2025-01-03 17:00:00+00:00,6.83,6.845,6.795,6.815,6040.0,,,,,,,,,,,,,,,,,,,,6.744069118597088,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.761095757811993,,60.59107298847698,0.7445275771161022,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3442.0,586.3212254817603,False,False,False,False,3287.7315385180823,False,False,False,False
2025-01-03 18:00:00+00:00,6.815,6.845,6.795,6.845,2600.0,,,,,,,,,,,,,,,,,,,,6.748431446044123,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.767282899781749,,62.61343283522876,2.9869793868729317,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6042.0,670.9053925285547,False,False,False,False,3277.0690340449337,False,False,False,False
2025-01-03 19:00:00+00:00,6.845,6.875,6.8,6.81,7977.0,,,,,,,,,,,,,,,,,,,,6.758974054585164,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.780724037683079,,61.38748110230787,2.9869793868729317,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1935.0,630.5037585358639,False,False,False,False,3349.936180803927,False,False,False,False
2025-01-03 20:00:00+00:00,6.815,6.82,6.735,6.74,11191.0,,,,,,,,,,,,,,,,,,,,6.760253901068081,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.777013439329721,,56.50812139583357,2.9869793868729317,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-13126.0,417.2246304965481,False,False,False,False,3471.5030617216958,False,False,False,False
2025-01-06 15:00:00+00:00,6.835,6.955,6.83,6.955,7184.0,,,,,,,,,,,,,,,,,,,,6.783052685022353,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.79494744263556,,60.65223269690682,2.9869793868729317,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5942.0,318.632000566369,False,False,False,False,3529.061153788026,False,False,False,False
2025-01-06 16:00:00+00:00,6.96,7.015,6.96,7.0,7496.0,,,,,,,,,,,,,,,,,,,,6.838517112967314,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.9051793257437915,,64.34010199031495,5.311432613603344,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1554.0,337.78499280565006,False,False,False,False,3590.5640816362734,False,False,False,False
2025-01-06 17:00:00+00:00,6.995,7.0,6.905,6.935,5891.0,,,,,,,,,,,,,,,,,,,,6.843936399436173,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.900821978681547,,63.76763805066166,5.311432613603344,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4337.0,265.30770609548495,False,False,False,False,3626.2297547891994,False,False,False,False
2025-01-06 18:00:00+00:00,6.935,6.945,6.88,6.885,4429.0,,,,,,,,,,,,,,,,,,,,6.844408969658583,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.894552768351046,,61.322029408323054,5.311432613603344,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8766.0,125.28743158237663,False,False,False,False,3638.675805102545,False,False,False,False
2025-01-06 19:00:00+00:00,6.885,6.89,6.79,6.795,5548.0,,,,,,,,,,,,,,,,,,,,6.8383746538070405,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.878808289184866,,56.55364802312559,5.311432613603344,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-14314.0,-98.57748983750517,False,False,False,False,3668.277730604831,False,False,False,False
2025-01-06 20:00:00+00:00,6.795,6.795,6.71,6.76,17646.0,,,,,,,,,,,,,,,,,,,,6.8061032946507725,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.835195021854455,,52.30869177224332,10.71682430245572,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-31960.0,-592.5530326307221,False,False,False,False,3884.9866029985546,False,False,False,False
2025-01-07 15:00:00+00:00,6.91,6.955,6.8,6.915,9436.0,,,,,,,,,,,,,,,,,,,,6.81843938850816,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.841999997971319,,54.21875102583544,10.71682430245572,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-22524.0,-932.5754662333466,False,False,False,False,3971.0488262078793,False,False,False,False
2025-01-07 16:00:00+00:00,6.915,6.95,6.82,6.82,7895.0,,,,,,,,,,,,,,,,,,,,6.82252396027195,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.84364852674961,,52.617431742168804,10.673317619571662,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-30419.0,-1389.7293349739148,False,False,False,False,4031.8852785147337,False,False,False,False
2025-01-07 17:00:00+00:00,6.825,6.865,6.73,6.755,6616.0,,,,,,,,,,,,,,,,,,,,6.81920403191319,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.838547048939989,,49.859289718080284,7.71373781698486,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-37035.0,-1942.369190245637,False,False,False,False,4071.949072646288,False,False,False,False
2025-01-07 18:00:00+00:00,6.755,6.815,6.755,6.77,7445.0,,,,,,,,,,,,,,,,,,,,6.815910757960835,"rgba(38, 166, 154, 1.0)",0.0,0.0,,6.833535717553458,,48.50204601042679,6.04912037790163,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-29590.0,-2371.014629156557,False,False,False,False,4124.244435861075,False,False,False,False
2025-01-07 19:00:00+00:00,6.77,6.78,6.695,6.695,6821.0,,,,,,,,,,,,,,,,,,,,6.809767429404649,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.82579758031684,,45.65284214229723,2.9862347337710062,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-36411.0,-2898.766340332424,False,False,False,False,4166.054599646174,False,False,False,False
2025-01-07 20:00:00+00:00,6.695,6.735,6.64,6.685,32898.0,,,,,,,,,,,,,,,,,,,,6.781255824254979,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.7912797506028255,,43.50364448345624,0.6218648005144871,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-69309.0,-3928.382366063704,False,False,False,False,4611.511117481117,False,False,False,False
2025-01-08 15:00:00+00:00,6.54,6.625,6.52,6.55,6443.0,,,,,,,,,,,,,,,,,,,,6.746220144580331,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.708952120008121,,39.174139608500376,-3.697128655254069,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-75752.0,-5041.926825504577,False,False,False,False,4639.906293954277,False,False,False,False
2025-01-08 16:00:00+00:00,6.555,6.625,6.555,6.585,6619.0,,,,,,,,,,,,,,,,,,,,6.741062334052935,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.707149527047677,,37.69427301111761,-5.307430554068496,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-69133.0,-6035.586874721561,False,False,False,False,4670.589917303823,False,False,False,False
2025-01-08 17:00:00+00:00,6.585,6.63,6.55,6.625,7639.0,,,,,,,,,,,,,,,,,,,,6.735784464003446,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.704638187038969,,38.28319944442241,-5.307430554068496,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-61494.0,-6895.4072332530095,False,False,False,False,4716.611779051051,False,False,False,False
2025-01-08 18:00:00+00:00,6.625,6.68,6.6,6.6,4400.0,,,,,,,,,,,,,,,,,,,,6.733811125618425,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.7045137885591926,,38.038482283736855,-5.705909913938598,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-65894.0,-7810.114097853738,False,False,False,False,4711.703069298321,False,False,False,False
2025-01-08 19:00:00+00:00,6.605,6.7,6.595,6.625,6837.0,,,,,,,,,,,,,,,,,,,,6.7174985068145325,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.704603275584097,,38.95140626170559,-5.705909913938598,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-59057.0,-8604.63946067771,False,False,False,False,4744.6534093092,False,False,False,False
2025-01-08 20:00:00+00:00,6.63,6.66,6.61,6.64,29317.0,,,,,,,,,,,,,,,,,,,,6.70710270956426,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.698259990486541,,40.225599137854694,-5.705909913938598,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-29740.0,-8932.319469039297,False,False,False,False,5125.620023118359,False,False,False,False
2025-01-09 15:00:00+00:00,6.64,6.64,6.64,6.64,0.0,,,,,,,,,,,,,,,,,,,,6.70710270956426,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.698259990486541,,41.07506105528743,-5.705909913938598,False,True,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-29740.0,-9254.919167193728,False,False,False,False,5046.153046015749,False,False,False,False
2025-01-09 16:00:00+00:00,6.64,6.64,6.64,6.64,0.0,,,,,,,,,,,,,,,,,,,,6.70710270956426,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.698259990486541,,41.641369000242584,-5.705909913938598,False,True,False,True,True,0.0,6.7402,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-29740.0,-9572.517319640338,False,False,False,False,4967.918115069769,False,False,False,False
2025-01-09 17:00:00+00:00,6.64,6.64,6.64,6.64,0.0,,,,,,,,,,,,,,,,,,,,6.70710270956426,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.698259990486541,,42.01890763021269,-5.705909913938598,False,True,False,True,True,0.0,6.7402999999999995,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-29740.0,-9885.191469723433,False,False,False,False,4890.896128789617,False,False,False,False
2025-01-09 18:00:00+00:00,6.64,6.64,6.64,6.64,0.0,,,,,,,,,,,,,,,,,,,,6.70710270956426,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.698259990486541,,42.27060005019276,-5.705909913938598,False,True,False,True,True,0.0,6.7386,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-29740.0,-10193.017958564931,False,False,False,False,4815.068281831638,False,False,False,False
2025-01-09 19:00:00+00:00,6.64,6.64,6.64,6.64,0.0,,,,,,,,,,,,,,,,,,,,6.70710270956426,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.698259990486541,,42.43839499684614,-5.705909913938598,False,True,False,True,True,0.0,6.7352,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-29740.0,-10496.07194370346,False,False,False,False,4740.416060407892,False,False,False,False
2025-01-09 20:00:00+00:00,6.64,6.64,6.64,6.64,0.0,,,,,,,,,,,,,,,,,,,,6.70710270956426,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.698259990486541,,42.55025829461506,-5.705909913938598,False,True,False,True,True,0.0,6.7318,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-29740.0,-10794.427417444493,False,False,False,False,4666.921237765909,False,False,False,False
2025-01-10 15:00:00+00:00,6.535,6.58,6.5,6.53,5491.0,,,,,,,,,,,,,,,,,,,,6.624731726542384,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.69238063989534,,37.48380245470794,-9.28424847609628,False,True,False,True,False,0.0,6.726700000000001,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-35231.0,-11173.28900787171,False,False,False,False,4679.697652684266,False,False,False,False
2025-01-10 16:00:00+00:00,6.525,6.63,6.52,6.59,5201.0,,,,,,,,,,,,,,,,,,,,6.630269960327163,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.689075785472763,,38.49353051772623,-9.28424847609628,False,True,False,True,False,0.0,6.724,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-30030.0,-11465.6411162768,False,False,False,False,4687.779859619394,False,False,False,False
2025-01-10 17:00:00+00:00,6.595,6.605,6.55,6.55,7259.0,,,,,,,,,,,,,,,,,,,,6.628470126681998,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.684221793701475,,37.55122142060794,-9.28424847609628,False,True,False,True,False,0.0,6.7211,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-37289.0,-11866.003269512817,False,False,False,False,4727.64373776483,False,False,False,False
2025-01-10 18:00:00+00:00,6.555,6.59,6.545,6.575,5460.0,,,,,,,,,,,,,,,,,,,,6.6269493542969755,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.680934584656078,,38.586800619537826,-9.28424847609628,False,True,False,True,True,0.0,6.7183,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-31829.0,-12175.507094791687,False,False,False,False,4738.998098419638,False,False,False,False
2025-01-10 19:00:00+00:00,6.575,6.575,6.535,6.555,5557.0,,,,,,,,,,,,,,,,,,,,6.623820884113907,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.677257543839782,,38.392610566366066,-9.28424847609628,False,True,False,True,True,0.0,6.714700000000001,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-37386.0,-12566.367449911195,False,False,False,False,4751.68029844414,False,False,False,False
2025-01-10 20:00:00+00:00,6.555,6.615,6.505,6.6,17170.0,,,,,,,,,,,,,,,,,,,,6.620307803670526,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.669165868143343,,41.193242122698855,-12.018142903248688,False,True,False,True,True,0.0,6.7128,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-20216.0,-12684.966404176137,False,False,False,False,4944.212386840355,False,False,False,False
2025-01-13 15:00:00+00:00,6.6,6.6,6.6,6.6,0.0,,,,,,,,,,,,,,,,,,,,6.620307803670526,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.669165868143343,,43.060329826920714,-10.255486732816827,False,True,False,True,True,0.0,6.711,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-20216.0,-12801.726614964104,False,False,False,False,4867.557931230427,False,False,False,False
