date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_442,Gap_Up_aVWAP_439,Gap_Up_aVWAP_438,Gap_Up_aVWAP_431,Gap_Up_aVWAP_429,Gap_Up_aVWAP_428,Gap_Up_aVWAP_424,Gap_Up_aVWAP_415,Gap_Up_aVWAP_414,Gap_Up_aVWAP_402,Gap_Down_aVWAP_446,Gap_Down_aVWAP_445,Gap_Down_aVWAP_443,Gap_Down_aVWAP_435,Gap_Down_aVWAP_433,Gap_Down_aVWAP_426,Gap_Down_aVWAP_420,Gap_Down_aVWAP_410,Gap_Down_aVWAP_408,Gap_Down_aVWAP_404,aVWAP_OB_bear_172,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-01-28 17:00:00+00:00,3.725,3.8,3.72,3.755,8900.0,,,,,,,,,,,,,,,,,,,,,4.915138507919567,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.6441506874234892,4.744414621804964,-1.5359987051515558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.958159779684863,-15.893910079383446,False,True,False,True,False,0.0,0,0.8014595808383232,0.8725673652694612,False,False,False,False,-0.335589583306975,-0.3371477937877893,False,False,False,False,-28598.0,-7912.431088273998,False,False,False,False,7993.126163672036,False,False,False,False
2025-01-29 17:00:00+00:00,3.695,3.735,3.64,3.705,5636.0,,,,,,,,,,,,,,,,,,,,,4.906574119216585,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.6431438688474626,4.734997455082583,-1.6015039635352137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.003657727245237,-17.25392959006531,False,True,False,True,False,0.0,0,0.8029676934635612,0.8713373403456051,False,False,False,False,-0.34282825441539394,-0.3399880241015916,False,False,False,False,-34234.0,-8320.51742799068,False,False,False,False,7956.581571987198,False,False,False,False
2025-01-30 17:00:00+00:00,3.715,3.875,3.7,3.825,10980.0,,,,,,,,,,,,,,,,,,,,,4.891666247453019,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.6401820335155328,4.720107338748925,-1.3982075283079733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.95532661750635,-17.25392959006531,False,True,False,True,True,0.0,0,0.8121327014218007,0.8640758293838863,False,False,False,False,-0.32092438661732176,-0.3304562053594567,False,False,False,False,-23254.0,-8552.04428957222,False,False,False,False,8003.456276297474,False,False,False,False
2025-01-31 17:00:00+00:00,3.765,3.805,3.64,3.64,21577.0,,,,,,,,,,,,,,,,,,,,,4.860802487065623,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.6372322119070404,4.688412322514084,-1.6452594563236345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.34599215330813,-17.25392959006531,False,True,False,True,True,0.0,0,0.8060872894333844,0.8750000000000001,False,False,False,False,-0.33512679637052417,-0.33279150086499043,False,False,False,False,-44831.0,-9114.508719191255,False,False,False,False,8213.89881464945,False,False,False,False
2025-02-03 17:00:00+00:00,3.485,3.525,3.455,3.465,10605.0,,,,,,,,,,,,,,,,,,,,,4.843538871183505,"rgba(239, 83, 80, 1.0)",-1.0,4.1675,0.6385208625346082,4.536926739548234,-1.6787654130723655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.86867249769282,-17.25392959006531,False,True,False,True,False,0.0,0,0.794998030720756,0.9050807404489957,True,False,False,False,-0.34282825441539394,-0.3378098776401922,False,False,False,False,-55436.0,-9832.671374707668,False,False,False,False,8250.970150856436,True,False,False,False
2025-02-04 17:00:00+00:00,3.565,3.705,3.525,3.68,20912.0,,,,,,,,,,,,,,,,,,,,,4.814466457093092,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.6176367850106137,4.516309818607937,-1.354047943555637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.84285569199672,-21.84219395800967,False,True,False,True,True,0.0,0,0.7874015748031494,0.9234807187563094,False,False,False,False,-0.3170016091465483,-0.32740574339337025,False,False,False,False,-34524.0,-10215.482671223828,False,False,False,False,8447.265187277266,False,False,False,False
2025-02-05 17:00:00+00:00,5.205,5.49,5.1,5.35,109731.0,,,,,,,,,,,,,,,,,,,,,4.870448001366271,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6034469307223685,4.745533242230835,1.001690002873285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.511725057391814,-7.677237783967826,True,False,False,False,True,7.712020908788496,0,0.8216425120772947,0.9072463768115944,False,False,False,False,0.005105520166025615,-0.16115011161367232,False,False,False,False,75207.0,-8891.103094925784,False,False,False,False,10017.555649490021,False,False,False,False
2025-02-06 17:00:00+00:00,6.335,6.635,6.16,6.275,80401.0,,,,,,,,,,,,,,,,,,,,,4.9833647454336285,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6235646436937502,4.9474477254145866,2.1289729749934496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.91433908322408,2.770168910469515,True,False,True,False,True,15.184365380765815,0,0.8376827688321302,0.8883953359244866,False,False,False,False,0.2129506374189844,0.02590026290265604,False,False,False,False,155608.0,-6340.729403531585,False,False,False,False,11108.771840970796,False,False,False,False
2025-02-07 17:00:00+00:00,6.075,6.215,5.825,6.035,84997.0,,,,,,,,,,,,,,,,,,,,,5.060807622073268,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6272916545115745,5.063660653596803,1.548465278339319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.94352497587877,7.270870328676175,True,False,True,False,True,12.608581152778697,0,0.8206451612903224,0.911705069124424,False,False,False,False,0.14062431187900357,0.0832622873908298,False,False,False,False,70611.0,-5147.679335259778,False,False,False,False,12254.325765916983,False,False,False,False
2025-02-10 17:00:00+00:00,6.655,6.915,6.52,6.625,71499.0,,,,,,,,,,,,,,,,,,,,,5.156504887191222,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6533083029770763,5.279193014752348,2.059987572658899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.20977506780508,11.419171533651209,True,False,True,False,True,16.779832598145703,0,0.8277978339350179,0.9036101083032493,False,False,False,False,0.2759992798017081,0.17963078359626894,False,False,False,False,142110.0,-2864.6145393642773,False,True,False,False,13172.847847065557,False,False,False,False
2025-02-11 17:00:00+00:00,6.585,6.775,6.415,6.425,49206.0,,,,,,,,,,,,,,,,,,,,,5.210300105120523,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6713561171510128,5.34200353465768,1.6131475347810287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.96620639750091,12.7160965840948,True,False,True,False,True,14.705340824401556,0,0.820965417867435,0.9171469740634007,False,False,False,False,0.2722602289027123,0.2259455062494906,False,False,False,False,92904.0,-1379.829817823746,False,False,False,False,13731.501368816478,False,False,False,False
2025-02-12 17:00:00+00:00,6.46,6.505,6.285,6.33,26711.0,,,,,,,,,,,,,,,,,,,,,5.234369846778293,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6910099997973026,5.367621195607791,1.3927132815364587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.28814579959165,13.161762419791273,True,False,True,False,True,13.733224461669952,0,0.8197695354699315,0.9220381706877925,False,False,False,False,0.2564797446850072,0.24121262546724892,False,False,False,False,66193.0,-332.1890454543857,False,False,False,False,13932.733905734052,False,False,False,False
2025-02-13 17:00:00+00:00,6.51,6.645,6.44,6.62,25425.0,,,,,,,,,,,,,,,,,,,,,5.2601402939431825,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.7253824899711907,5.397859388163319,1.6848223230274277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.35043349216026,14.642061595802716,True,False,True,False,True,15.733801771793672,0,0.8300089847259658,0.9114106019766398,False,False,False,False,0.30317312880597513,0.272192877136612,False,False,False,False,91618.0,1093.3952808317288,False,False,False,False,14110.908573862205,False,False,False,False
2025-02-14 17:00:00+00:00,6.285,6.37,6.175,6.31,30688.0,,,,,,,,,,,,,,,,,,,,,5.283493126765024,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.7451119814262233,5.421351112945154,1.192638031875259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.25066964138058,14.642061595802716,True,False,True,False,True,12.613206055941859,0,0.8238043869111831,0.9097446961524632,False,False,False,False,0.24371406470542234,0.25795347092101717,False,False,False,False,60930.0,2021.09457880333,False,False,False,False,14367.91774325969,False,False,False,False
2025-02-17 17:00:00+00:00,6.31,6.31,6.31,6.31,0.0,,,,,,,,,,,,,,,,,,,,,5.283493126765024,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.7544464291216851,5.421351112945154,1.1778820241609425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.85082707419413,14.642061595802716,True,False,True,False,True,12.613206055941848,0,0.8271315028901732,0.9116690751445088,False,False,False,False,0.25186312930270277,0.25490830011185994,False,False,False,False,60930.0,2934.4109419226584,False,False,False,False,14145.159328635507,False,False,False,False
2025-02-18 17:00:00+00:00,6.185,6.195,5.95,6.05,22160.0,,,,,,,,,,,,,,,,,,,,,5.296144023677859,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.7527823046527101,5.431949790424756,0.8210211714001114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.53594152554108,14.642061595802716,True,False,True,False,False,10.058473246756186,0,0.8237623762376236,0.9089108910891092,False,False,False,False,0.20075648896176104,0.22783239453681048,False,False,False,False,38770.0,3490.0014699548647,False,False,False,False,14269.420424315576,False,False,False,False
2025-02-19 17:00:00+00:00,5.815,5.835,5.715,5.78,27645.0,,,,,,,,,,,,,,,,,,,,,5.305655899850228,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.7637699880164459,5.436038072667399,0.45034752966123975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.10053532098749,23.12043145893513,True,False,True,False,False,7.509050579595648,0,0.8135838150289018,0.9221459537572255,False,False,False,False,0.1381376641803241,0.1829850293585673,False,False,False,False,11125.0,3608.373540188122,False,False,False,False,14476.793751070372,False,False,False,False
2025-02-20 17:00:00+00:00,5.815,5.895,5.755,5.845,14570.0,,,,,,,,,,,,,,,,,,,,,5.311086934132684,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.7759684852428849,5.439313405942978,0.522813235037552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.56712246479243,20.35324875730008,True,False,True,False,False,8.002346325357198,0,0.8166726813424756,0.916817033561891,False,False,False,False,0.14857395352478767,0.16577949144167747,False,False,False,False,25695.0,3950.801857394508,False,False,False,False,14478.238809193312,False,False,False,False
2025-02-21 17:00:00+00:00,5.855,5.955,5.785,5.87,18557.0,,,,,,,,,,,,,,,,,,,,,5.318341417768644,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.7902092150839868,5.444348795032404,0.5386563416909229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.054075682340255,18.490448900311208,True,False,True,False,False,8.193982719444332,0,0.8218954248366013,0.9133986928104576,False,False,False,False,0.15799409971637504,0.16188679557902624,False,False,False,False,44252.0,4575.626634799244,False,False,False,False,14541.475416802718,False,False,False,False
2025-02-24 17:00:00+00:00,5.66,5.77,5.61,5.62,9173.0,,,,,,,,,,,,,,,,,,,,,5.320562032838153,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.7991842518897098,5.4448711172583355,0.21913455167261356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.76267403068778,14.966890517401652,True,False,True,False,False,5.834646342958088,0,0.8196363636363636,0.9154545454545455,False,False,False,False,0.12046312936586401,0.14117496247244513,False,False,False,False,35079.0,5048.547152089179,False,False,False,False,14458.243239798025,False,False,False,False
2025-02-25 17:00:00+00:00,5.41,5.435,5.285,5.34,11321.0,,,,,,,,,,,,,,,,,,,,,5.3208178630107,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8038500095402651,5.44189020867066,-0.12675276166126193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.37018583770355,10.53690217624277,False,False,False,False,False,3.2969778120318125,0,0.8130773410614018,0.9280927368230393,False,False,False,False,0.052449269321660184,0.09681211589705266,False,False,False,False,23758.0,5338.616188490897,False,False,False,False,14409.603809723636,False,False,False,False
2025-02-26 17:00:00+00:00,5.505,5.58,5.405,5.53,21476.0,,,,,,,,,,,,,,,,,,,,,5.323505619232183,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8111842083151435,5.440035722937737,0.11090486740258647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.15645564462163,9.09387625409569,False,False,False,False,False,4.82245259088268,0,0.815135135135135,0.918918918918919,False,False,False,False,0.07966460403296814,0.0882383599650104,False,False,False,False,45234.0,5957.149270839875,False,False,False,False,14519.160339805441,False,False,False,False
2025-02-27 17:00:00+00:00,5.365,5.365,5.115,5.135,10173.0,,,,,,,,,,,,,,,,,,,,,5.322692067433953,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8129729559014082,5.436247439453913,-0.37055038210944685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.49232682189065,5.331914222657147,False,False,False,True,False,1.3754715527897083,0,0.8018817681519615,0.9211787679744364,False,False,False,False,0.02786932441794586,0.058053842191478126,False,False,False,False,35061.0,6408.3717627648375,False,False,False,False,14451.778008955744,False,False,False,False
2025-02-28 17:00:00+00:00,5.175,5.19,5.065,5.095,10700.0,,,,,,,,,,,,,,,,,,,,,5.321215078942342,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8135229527153123,5.431502464901883,-0.413636104277983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.786754747616115,2.5207026062065623,False,True,False,True,False,1.036181641449442,0,0.801356416205604,0.9270033910405141,False,False,False,False,0.004856728043429137,0.03145528511745363,False,False,False,False,24361.0,6686.70708427236,False,False,False,False,14393.6109080417,False,False,False,False
2025-03-03 17:00:00+00:00,4.965,5.0,4.795,4.85,14468.0,,,,,,,,,,,,,,,,,,,,,5.316995217249839,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8126786872120458,5.422095164907584,-0.7039623087326174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.41914759683075,-0.887111050836559,False,True,False,True,False,0.0,0,0.8,0.9296,False,False,False,False,-0.04220165178837659,-0.005373183335461482,False,False,False,False,9893.0,6736.417051958059,False,False,False,False,14394.764227296868,False,False,False,False
2025-03-04 17:00:00+00:00,4.795,4.885,4.76,4.78,7030.0,,,,,,,,,,,,,,,,,,,,,5.314633399888025,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8111866405247383,5.417186494328037,-0.7854992457911479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.7476242761304,-3.6249638575651346,False,True,False,True,False,0.0,0,0.8010666666666666,0.9308444444444445,False,False,False,False,-0.0575771046300162,-0.031475143982738846,False,False,False,False,2863.0,6676.364074408322,False,False,False,False,14280.581836175985,False,False,False,False
2025-03-05 17:00:00+00:00,4.775,5.125,4.735,5.03,29188.0,,,,,,,,,,,,,,,,,,,,,5.307989063205701,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8111563206784631,5.402065690747476,-0.458685559444663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.831854179200754,-3.6249638575651346,False,True,False,True,False,0.5248818324806805,0,0.8076923076923076,0.9184686281460475,False,False,False,False,-0.035545568458233714,-0.03351035622048628,False,False,False,False,32051.0,7069.76928255703,False,False,False,False,14511.704598405815,False,False,False,False
2025-03-06 17:00:00+00:00,4.965,5.0,4.845,4.87,5705.0,,,,,,,,,,,,,,,,,,,,,5.306504784574701,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8105555707867156,5.398958328535391,-0.6525873704402407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.364230466494334,-3.6492907392278795,False,True,False,True,False,0.0,0,0.8040757954951734,0.9276010010725777,False,False,False,False,-0.03708128684034164,-0.03529582153041396,False,False,False,False,26346.0,7368.625572749944,False,False,False,False,14375.166542616578,False,False,False,False
2025-03-07 17:00:00+00:00,4.675,4.815,4.67,4.765,6269.0,,,,,,,,,,,,,,,,,,,,,5.304261525007956,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8098084079939541,5.394715592513279,-0.7776105882540808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.29583146313543,-5.147466572661024,False,True,False,True,False,0.0,0,0.804149526023967,0.9297084600250403,False,False,False,False,-0.07400779662511064,-0.054651809077762306,False,False,False,False,20077.0,7565.654633637541,False,False,False,False,14249.489541955856,False,False,False,False
2025-03-10 17:00:00+00:00,4.475,4.475,4.355,4.43,5985.0,,,,,,,,,,,,,,,,,,,,,5.300871607555774,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8101888501905082,5.3889423920032264,-1.183603541048165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.47516486372582,-8.223391761945322,False,True,False,True,False,0.0,0,0.7980905233380482,0.931930693069307,False,False,False,False,-0.14178687208938595,-0.09821934058357412,False,False,False,False,14092.0,7666.838282728432,False,False,False,False,14121.357921150338,False,False,False,False
2025-03-11 17:00:00+00:00,4.34,4.405,4.295,4.34,6411.0,,,,,,,,,,,,,,,,,,,,,5.296969206449854,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8106359587741605,5.38243211259536,-1.285943587022368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.095352242143065,-10.780646353862764,False,True,False,True,False,0.0,0,0.7946003176283747,0.934356802541027,False,False,False,False,-0.15537469244927332,-0.12679701651642372,False,False,False,False,7681.0,7667.057844236518,False,False,False,False,14001.817488264287,False,False,False,False
2025-03-12 17:00:00+00:00,4.365,4.45,4.34,4.425,10653.0,,,,,,,,,,,,,,,,,,,,,5.29094853553357,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8109969229343931,5.372393071452668,-1.1681833119967455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.718766016269065,-11.478096874323327,False,True,False,True,False,0.0,0,0.7945544554455445,0.9377652050919377,False,False,False,False,-0.14596197557983628,-0.13637949604813,False,False,False,False,18334.0,7832.436792387889,False,False,False,False,13949.897837283444,False,False,False,False
2025-03-13 17:00:00+00:00,4.34,4.345,4.265,4.29,4301.0,,,,,,,,,,,,,,,,,,,,,5.28825537817011,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8120183562031438,5.302827091494148,-1.247295807732661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.583426878298937,-12.937380731408147,False,True,False,True,False,0.0,0,0.7856763925729441,0.9430592396109636,False,False,False,False,-0.16481480233964857,-0.15059714919388928,False,False,False,False,14033.0,7928.5695552966035,False,False,False,False,13800.302521976724,False,False,False,False
2025-03-14 17:00:00+00:00,4.435,4.46,4.4,4.41,4784.0,,,,,,,,,,,,,,,,,,,,,5.285648633761701,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8124172861571152,5.302725096022222,-1.0988504445110683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.632145298165234,-12.937380731408147,False,True,False,True,False,0.0,0,0.7853236902451931,0.9409066854824485,False,False,False,False,-0.13865877146620564,-0.14462796033004746,False,False,False,False,18817.0,8097.382430408284,False,False,False,False,13660.514885977083,False,False,False,False
2025-03-17 17:00:00+00:00,4.495,4.52,4.375,4.38,8616.0,,,,,,,,,,,,,,,,,,,,,5.281002294342049,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8130144940698245,5.297191505643897,-1.1281367212195428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.087052169969056,-12.937380731408147,False,True,False,True,False,0.0,0,0.7870682019486271,0.9415411868910541,False,False,False,False,-0.1350127211058279,-0.1398203407179377,False,False,False,False,10201.0,8129.996656293426,False,False,False,False,13582.30535286116,False,False,False,False
2025-03-18 17:00:00+00:00,4.335,4.36,4.305,4.325,4568.0,,,,,,,,,,,,,,,,,,,,,5.278288070003783,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8134084830885436,5.292164687077006,-1.1890270475230889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.91777152735429,-12.937380731408147,False,True,False,True,False,0.0,0,0.7881431369058215,0.9401815915969379,False,False,False,False,-0.1590424923769902,-0.14943141654746395,False,False,False,False,5633.0,8091.283529839264,False,False,False,False,13442.548680723778,False,False,False,False
2025-03-19 17:00:00+00:00,4.335,4.43,4.295,4.36,6353.0,,,,,,,,,,,,,,,,,,,,,5.27466408422305,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.813384526154409,5.286291494528892,-1.1388113060231106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.45637670140778,-12.937380731408147,False,True,False,True,False,0.0,0,0.7905321231535861,0.9323723082399005,False,False,False,False,-0.1527573776997819,-0.15109439712362294,False,False,False,False,11986.0,8151.666730927027,False,False,False,False,13332.633197301702,False,False,False,False
2025-03-20 17:00:00+00:00,4.665,4.695,4.565,4.565,6479.0,,,,,,,,,,,,,,,,,,,,,5.27198819643951,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8127548803271135,5.237696828268202,-0.8276749171871575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.315182263852776,-16.66356216602071,False,True,False,True,True,0.0,0,0.7973163841807909,0.9249646892655368,False,False,False,False,-0.09718319591993718,-0.12413879652178006,False,False,False,False,18465.0,8311.563370757616,False,False,False,False,13226.37531827377,False,False,False,False
2025-03-21 17:00:00+00:00,4.465,4.535,4.445,4.47,6181.0,,,,,,,,,,,,,,,,,,,,,5.2689782752590855,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8128109217983231,5.229977785535307,-0.9349994754670323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.72948968254484,-15.219107689345435,False,True,False,True,True,0.0,0,0.7930178982810561,0.934609250398724,False,False,False,False,-0.12617266578018224,-0.12515573115098116,False,False,False,False,12284.0,8373.151535552071,False,False,False,False,13117.144693184253,False,False,False,False
2025-03-24 17:00:00+00:00,4.565,4.62,4.54,4.56,9525.0,,,,,,,,,,,,,,,,,,,,,5.264910890384091,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8127277227653776,5.226222880693893,-0.819736871318984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.15262738930083,-12.861045741280165,False,True,False,True,True,0.0,0,0.7959219858156029,0.9257092198581562,False,False,False,False,-0.10751539812566335,-0.11633556463832226,False,False,False,False,21809.0,8581.459263683048,False,False,False,False,13061.45252739845,False,False,False,False
2025-03-25 17:00:00+00:00,4.54,4.605,4.515,4.525,9015.0,,,,,,,,,,,,,,,,,,,,,5.260967271970285,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8122287489005703,5.221044085360122,-0.8569557360562328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.27472189009492,-11.732262250904306,False,True,False,True,True,0.0,0,0.7931526390870185,0.9308131241084168,False,False,False,False,-0.11165456794616166,-0.11399506629224196,False,False,False,False,12794.0,8646.769972773232,False,False,False,False,12998.716829299248,False,False,False,False
2025-03-26 17:00:00+00:00,4.335,4.415,4.325,4.405,16693.0,,,,,,,,,,,,,,,,,,,,,5.252097052015517,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.8120274759031659,5.203396893097705,-0.9832141359622087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.38447791545019,-11.732262250904306,False,True,False,True,True,0.0,0,0.7894549340933381,0.9380121125757036,False,False,False,False,-0.15118798735080294,-0.13259152682152245,False,False,False,False,-3899.0,8452.261911179849,False,False,False,False,13055.992537372127,False,False,False,False
