date,Close,High,Low,Open,Volume,aVWAP_OB_bull_886,aVWAP_OB_bull_843,aVWAP_OB_bull_817,aVWAP_OB_bull_791,aVWAP_OB_bull_751,aVWAP_OB_bull_649,aVWAP_OB_bull_622,aVWAP_OB_bull_584,aVWAP_OB_bull_572,aVWAP_OB_bull_555,aVWAP_OB_bull_540,aVWAP_OB_bull_196,aVWAP_OB_bull_183,aVWAP_OB_bear_815,aVWAP_OB_bear_710,aVWAP_OB_bear_605,aVWAP_OB_bear_516,aVWAP_OB_bear_335,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-25 00:00:00+00:00,45.8059743377,45.9059476944,44.8244177447,45.3697269631,1949056,,,,,,,,,,,,,,,,,,,46.84342698035312,"rgba(239, 83, 80, 1.0)",0.0,0.0,,46.50885233206842,,46.564580055923706,-9.620596207526319,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1137857,441745.92269539,False,False,False,False,1959730.27107214,False,False,False,False
2022-01-26 00:00:00+00:00,44.115515761,46.3058411211,43.9064805606,45.3424615021,2841200,,,,,,,,,,,,,,,,,,,46.55053758723678,"rgba(239, 83, 80, 1.0)",0.0,0.0,,46.11803710527309,,43.021366207038724,-9.620596207526319,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3979057,268381.10219753155,False,False,False,False,1994297.7114222522,False,False,False,False
2022-01-27 00:00:00+00:00,42.4614111321,44.2609315525,42.4114244537,43.3793483162,3176929,,,,,,,,,,,,,,,,,,,46.076225439875785,"rgba(239, 83, 80, 1.0)",0.0,0.0,,45.49907666839177,,38.746146695023725,7.4980577101757575,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7155986,-22770.54886903832,False,False,False,False,2040675.4090135365,False,False,False,False
2022-01-28 00:00:00+00:00,42.0433407314,42.3159953405,41.2764542007,42.1524025751,3096786,,,,,,,,,,,,,,,,,,,44.850313913236064,"rgba(239, 83, 80, 1.0)",0.0,0.0,,43.39178408787153,,35.468071461494176,3.0402731433009222,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10252772,-423947.0763643702,False,False,False,False,2082091.510620849,False,False,False,False
2022-01-31 00:00:00+00:00,43.4247907511,43.5338525948,42.3341723145,42.3796147493,2221618,,,,,,,,,,,,,,,,,,,44.80375700398553,"rgba(239, 83, 80, 1.0)",0.0,0.0,,43.551209512927585,,36.45440633205679,2.801443280426021,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8031154,-722268.916506944,False,False,False,False,2087563.1376553255,False,False,False,False
2022-02-01 00:00:00+00:00,43.5247641078,44.0882503,42.9249239677,43.8246841779,2552170,,,,,,,,,,,,,,,,,,,44.7594087522482,"rgba(239, 83, 80, 1.0)",0.0,0.0,,43.66871749927981,,37.32834753304461,2.4433197124876216,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5478984,-908806.7629184364,False,False,False,False,2105783.0146100186,False,False,False,False
2022-02-02 00:00:00+00:00,44.2245776046,44.8153292578,43.0339858113,43.5883835166,2170608,,,,,,,,,,,,,,,,,,,44.754941503158555,"rgba(239, 83, 80, 1.0)",0.0,0.0,,43.78265761186387,,39.43578643125609,2.4433197124876216,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3308376,-1002907.5173137919,False,False,False,False,2108325.170899822,False,False,False,False
2022-02-03 00:00:00+00:00,43.7519762821,44.433612805,43.4066137772,44.433612805,2225845,,,,,,,,,,,,,,,,,,,44.723580214395575,"rgba(239, 83, 80, 1.0)",0.0,0.0,,43.83181353187542,,40.07205205054693,2.4433197124876216,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5534221,-1180606.0852622706,False,False,False,False,2112933.7916488484,False,False,False,False
2022-02-04 00:00:00+00:00,43.8065072039,44.2336660916,43.1884900898,43.2521094986,1643945,,,,,,,,,,,,,,,,,,,44.69164516524518,"rgba(239, 83, 80, 1.0)",0.0,0.0,,43.84458437768659,,40.62645844482924,2.4433197124876216,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3890276,-1286867.6505461033,False,False,False,False,2094542.0743292856,False,False,False,False
2022-02-07 00:00:00+00:00,44.7062674141,45.0243644581,43.8973920736,44.1791351698,2577870,,,,,,,,,,,,,,,,,,,44.70935813840309,"rgba(239, 83, 80, 1.0)",0.0,0.0,,43.94992366183288,,43.09074961039556,2.4433197124876216,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1312406,-1287869.154446256,False,False,False,False,2113496.110630098,False,False,False,False
2022-02-08 00:00:00+00:00,44.6426480053,45.2697536064,44.3518164222,44.6971789271,2877279,,,,,,,,,,,,,,,,,,,44.73680177440174,"rgba(239, 83, 80, 1.0)",0.0,0.0,,44.05937466569604,,44.60045550378007,2.4433197124876216,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4189685,-1401665.8542718932,False,False,False,False,2143448.3808014668,False,False,False,False
2022-02-09 00:00:00+00:00,44.9607450493,45.8241513116,44.3336394483,44.415435831,3082658,,,,,,,,,,,,,,,,,,,44.77930070972213,"rgba(239, 83, 80, 1.0)",0.0,0.0,,44.17800022574177,,46.3708338497391,2.4433197124876216,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1107027,-1390111.3893984857,False,False,False,False,2180280.130573958,False,False,False,False
2022-02-10 00:00:00+00:00,42.8885700198,45.2366715138,42.5795614627,44.8516832057,4438585,,,,,,,,,,,,,,,,,,,44.48854669498632,"rgba(239, 83, 80, 1.0)",0.0,0.0,,44.10643776397821,,43.58007626165894,2.4433197124876216,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5545612,-1553072.1976573686,False,False,False,False,2268841.105845568,False,False,False,False
2022-02-11 00:00:00+00:00,45.2061341976,45.7968858507,42.8703930458,43.0430742983,5129482,,,,,,,,,,,,,,,,,,,44.591028839950525,"rgba(239, 83, 80, 1.0)",0.0,0.0,,44.18408754897641,,46.410783460520705,2.4433197124876216,False,False,False,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-416130,-1508486.2291217856,False,False,False,False,2381023.1016947613,False,False,False,False
2022-02-14 00:00:00+00:00,47.632760219,47.8508839063,45.696912494,45.8423282856,5450403,,,,,,,,,,,,,,,,,,,44.97459037916872,"rgba(38, 166, 154, 1.0)",0.0,0.0,,44.54609643926071,,51.60899464749296,2.4433197124876216,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5034273,-1251907.435822892,False,False,False,False,2501390.940843987,False,False,False,False
2022-02-15 00:00:00+00:00,46.9693006701,47.3464728794,46.1513368426,46.5148763215,3365617,,,,,,,,,,,,,,,,,,,45.11900243410392,"rgba(38, 166, 154, 1.0)",0.0,0.0,,44.70947763508883,,53.861763814500854,-4.62425933988618,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1668656,-1137375.5363788572,False,False,False,False,2535282.1588501055,False,False,False,False
2022-02-16 00:00:00+00:00,47.5327868623,48.1326270025,47.1147164616,47.2146898183,2959728,,,,,,,,,,,,,,,,,,,45.27252260603166,"rgba(38, 166, 154, 1.0)",0.0,0.0,,44.87972188547328,,56.084791847404674,-2.287060535468939,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4628384,-911267.319265961,False,False,False,False,2551927.0937971603,False,False,False,False
2022-02-17 00:00:00+00:00,51.0318543465,51.5408096169,48.1689809504,48.296219768,7579612,,,,,,,,,,,,,,,,,,,46.55100764140338,"rgba(38, 166, 154, 1.0)",0.0,0.0,,47.135918893792784,,61.01348048837333,2.5427407651609286,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,12207996,-396786.40478494286,False,False,False,False,2749091.207765899,False,False,False,False
2022-02-18 00:00:00+00:00,49.9139704489,50.9409694767,49.4595461004,50.8228191461,3232388,,,,,,,,,,,,,,,,,,,46.72997578373798,"rgba(38, 166, 154, 1.0)",0.0,0.0,,47.28022845420935,,62.30769321222394,3.895728990211275,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8975608,-29241.52616592555,False,False,False,False,2768044.0231476286,False,False,False,False
2022-02-22 00:00:00+00:00,48.7415556296,50.4229257194,48.3598391768,50.1593595972,4223598,,,,,,,,,,,,,,,,,,,46.848088998608304,"rgba(38, 166, 154, 1.0)",0.0,0.0,,47.327271869596814,,61.25308294728276,3.895728990211275,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4752010,158258.5336837186,False,False,False,False,2825124.5712594865,False,False,False,False
2022-02-23 00:00:00+00:00,49.7867316313,50.222979006,48.6688477338,48.7779095775,3595595,,,,,,,,,,,,,,,,,,,46.97508143606001,"rgba(38, 166, 154, 1.0)",0.0,0.0,,47.42588784042854,,61.639086824729446,3.895728990211275,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8347605,479409.37550004333,False,False,False,False,2855339.0978767616,False,False,False,False
2022-02-24 00:00:00+00:00,47.2601322532,51.0227658595,46.2422217123,50.4411026933,8282972,,,,,,,,,,,,,,,,,,,47.04105817619271,"rgba(38, 166, 154, 1.0)",0.0,0.0,,47.39290755460004,,58.24831262668327,3.895728990211275,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,64633,463143.6352843554,False,False,False,False,3068187.4469796335,False,False,False,False
2022-02-25 00:00:00+00:00,47.0783625137,47.3601056099,45.8786822335,46.996566131,4318339,,,,,,,,,,,,,,,,,,,46.98981248092072,"rgba(38, 166, 154, 1.0)",0.0,0.0,,47.28685363164528,,55.752981684399344,3.895728990211275,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4253706,278169.13978300814,False,False,False,False,3117212.9980784715,False,False,False,False
2022-02-28 00:00:00+00:00,45.8877707204,47.8690608803,45.7605319028,47.7145566018,4582435,,,,,,,,,,,,,,,,,,,46.87942986024059,"rgba(38, 166, 154, 1.0)",0.0,0.0,,47.1833949307801,,52.57053337719088,10.156670524822474,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8836141,-79254.78726730589,False,False,False,False,3174672.6844283356,False,False,False,False
2022-03-01 00:00:00+00:00,48.0235651588,48.2053348982,46.1876907905,46.2331332254,5510498,,,,,,,,,,,,,,,,,,,46.95795767041432,"rgba(38, 166, 154, 1.0)",0.0,0.0,,47.17112836682998,,53.147181232132645,10.156670524822474,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3325643,-206564.12894309784,False,False,False,False,3266273.677195852,False,False,False,False
2022-03-02 00:00:00+00:00,47.8327069324,48.5188876988,46.5238739236,47.2783092271,3983526,,,,,,,,,,,,,,,,,,,46.99530181679807,"rgba(38, 166, 154, 1.0)",0.0,0.0,,47.17607633610813,,53.267784978194655,10.156670524822474,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7309169,-485097.6532982704,False,False,False,False,3294401.219266603,False,False,False,False
2022-03-03 00:00:00+00:00,47.978122724,48.3689276637,47.2783092271,47.7690875236,3132020,,,,,,,,,,,,,,,,,,,47.03115480850548,"rgba(38, 166, 154, 1.0)",0.0,0.0,,47.191845691324744,,53.535215460994706,10.156670524822474,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4177149,-629883.9806199069,False,False,False,False,3288033.328314971,False,False,False,False
2022-03-04 00:00:00+00:00,51.7044023824,51.878214845,48.2514928765,48.4276850779,5601037,,,,,,,,,,,,,,,,,,,47.309559009592036,"rgba(38, 166, 154, 1.0)",0.0,0.0,,47.41108059487072,,57.599701960792174,10.156670524822474,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1423888,-549343.9029485381,False,False,False,False,3378739.3546555606,False,False,False,False
2022-03-07 00:00:00+00:00,53.3244553513,54.2031281481,51.265065984,52.0247518395,7361502,,,,,,,,,,,,,,,,,,,47.80532214781853,"rgba(38, 166, 154, 1.0)",0.0,0.0,,47.850129185709,,61.54601448359343,4.927824411612448,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8785390,-183275.90675447776,False,False,False,False,3534926.1250612247,False,False,False,False
2022-03-08 00:00:00+00:00,55.7865697505,58.0198631088,53.956001424,54.129905415,11125006,,,,,,,,,,,,,,,,,,,49.74629633021303,"rgba(38, 166, 154, 1.0)",0.0,0.0,,50.51942149385222,,65.7379600046416,8.912061821644826,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,19910396,604711.2268437371,False,False,False,False,3832576.316235294,False,False,False,False
2022-03-09 00:00:00+00:00,56.3082817236,56.9215221129,52.5647694958,53.0773286273,7337230,,,,,,,,,,,,,,,,,,,50.09975250859732,"rgba(38, 166, 154, 1.0)",0.0,0.0,,50.77444951423123,,68.83006969056234,11.79186223950557,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,27247626,1649531.4140263356,False,False,False,False,3970013.715598616,False,False,False,False
2022-03-10 00:00:00+00:00,56.8116880133,58.0107102672,55.6584299676,56.5371027644,7257402,,,,,,,,,,,,,,,,,,,50.559572183862386,"rgba(38, 166, 154, 1.0)",0.0,0.0,,51.20635332842234,,71.18556804619988,13.999137836327662,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,34505028,2937982.260535107,False,False,False,False,4098930.9032221995,False,False,False,False
2022-03-11 00:00:00+00:00,56.198447624,56.6743953889,54.8163685374,55.0909537864,4266622,,,,,,,,,,,,,,,,,,,50.74555912246775,"rgba(38, 166, 154, 1.0)",0.0,0.0,,51.363738401373524,,71.61291640442863,14.48756442135641,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,30238406,4008587.113063142,False,False,False,False,4105507.0246644663,False,False,False,False
2022-03-14 00:00:00+00:00,54.4502548721,55.7682640672,53.8919315326,54.5967003383,4462206,,,,,,,,,,,,,,,,,,,50.86599679955407,"rgba(38, 166, 154, 1.0)",0.0,0.0,,51.44679217187021,,68.90023352951974,14.48756442135641,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,25776200,4862218.9909822345,False,False,False,False,4119495.2197756637,False,False,False,False
2022-03-15 00:00:00+00:00,54.6516173881,55.0177310534,52.4823939211,52.784437695,3314324,,,,,,,,,,,,,,,,,,,51.55921545237311,"rgba(38, 166, 154, 1.0)",0.0,0.0,,51.48226899015773,,67.28024109331638,14.48756442135641,False,False,True,False,False,14.072066007206097,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.19714262775090763,0.19714262775090763,False,False,False,False,29090524,5812348.59917901,False,False,False,False,4087919.877823677,False,False,False,False
2022-03-16 00:00:00+00:00,54.6058531799,54.7013173181,53.0041058942,54.1573639399,3010932,,,,,,,,,,,,,,,,,,,51.60929149027446,"rgba(38, 166, 154, 1.0)",0.0,0.0,,51.51866692093299,,66.11795566847184,14.48756442135641,False,False,True,False,False,13.958690866972713,,0.0,0.0,0.0,0.0,0,1.024055499766522,0.8776230287622648,False,False,False,False,0.20182934749163942,0.1994859876212735,False,False,False,False,26079592,6607142.458034735,False,False,False,False,4045685.059085494,False,False,False,False
2022-03-17 00:00:00+00:00,55.9421680583,56.820840855,54.9445083203,55.4387617685,3088975,,,,,,,,,,,,,,,,,,,51.78162165427771,"rgba(38, 166, 154, 1.0)",0.0,0.0,,51.61975090432116,,66.67282699134813,14.48756442135641,True,False,True,False,False,16.189131557354795,,0.0,0.0,0.0,0.0,0,1.0370725742497091,0.8679945879470752,False,False,False,False,0.2966276077843875,0.2480567977028305,False,False,False,False,29168567,7491904.204778471,False,False,False,False,4008167.0175527297,False,False,False,False
2022-03-18 00:00:00+00:00,55.2465520942,55.9970851081,54.8621327456,55.2099407277,6353194,,,,,,,,,,,,,,,,,,,51.973082470160435,"rgba(38, 166, 154, 1.0)",0.0,0.0,,51.77731266213663,,65.70190095263796,14.48756442135641,True,False,True,False,False,14.452945961542198,,0.0,0.0,0.0,0.0,0,1.0338732298695024,0.8808835884552683,False,False,False,False,0.27507343464848216,0.26156511617565636,False,False,False,False,22815373,8092824.54968912,False,False,False,False,4100128.8600016423,False,False,False,False
2022-03-21 00:00:00+00:00,57.1778016787,57.6445966019,55.4479146101,55.5577487097,3207714,,,,,,,,,,,,,,,,,,,52.120529801769365,"rgba(38, 166, 154, 1.0)",0.0,0.0,,51.89594830073976,,66.90802860527847,14.48756442135641,True,False,True,False,False,17.5516047632715,,0.0,0.0,0.0,0.0,0,1.0526552652753363,0.846699057598549,False,False,False,False,0.32869368192654513,0.29512939905110075,False,False,False,False,26023087,8795972.096760135,False,False,False,False,4065132.1988251074,False,False,False,False
2022-03-22 00:00:00+00:00,56.1069192076,57.1778016787,55.8689453252,57.0496618958,2613479,,,,,,,,,,,,,,,,,,,52.21474890399304,"rgba(38, 166, 154, 1.0)",0.0,0.0,,51.97854080891689,,65.7347408616221,14.48756442135641,True,False,True,False,False,14.946982956238195,,0.0,0.0,0.0,0.0,0,1.0600134485502668,0.8451792803800798,False,False,False,False,0.3275773694109183,0.31135338423100956,False,False,False,False,23409608,9369055.857671503,False,False,False,False,4008204.6224005935,False,False,False,False
2022-03-23 00:00:00+00:00,57.3333999864,57.3974698778,55.6218186011,56.894063588,3298757,,,,,,,,,,,,,,,,,,,52.34066215379333,"rgba(38, 166, 154, 1.0)",0.0,0.0,,52.09014912243151,,66.14021924682984,14.48756442135641,True,False,True,False,False,16.859188909242214,,0.0,0.0,0.0,0.0,0,1.0543912790936723,0.8521916842830564,False,False,False,False,0.3269079603049514,0.3191306722679805,False,False,False,False,26708365,10049028.765213799,False,False,False,False,3980383.1470123352,False,False,False,False
2022-03-24 00:00:00+00:00,56.9215221129,58.3310597244,56.546255606,57.8734176427,3589416,,,,,,,,,,,,,,,,,,,53.3951425127295,"rgba(38, 166, 154, 1.0)",0.0,0.0,,52.22035614382759,,65.63608655818024,14.48756442135641,True,False,True,False,False,15.86769288731264,,0.0,0.0,0.0,0.0,0,1.0523763745215564,0.8470383381416513,False,False,False,False,0.34282824968046804,0.33097946097422426,False,False,False,False,23118949,10561574.656774042,False,False,False,False,3965051.1020314596,False,False,False,False
