date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_864,Gap_Up_aVWAP_834,Gap_Up_aVWAP_744,Gap_Up_aVWAP_714,Gap_Up_aVWAP_672,Gap_Up_aVWAP_618,Gap_Up_aVWAP_510,Gap_Up_aVWAP_391,Gap_Up_aVWAP_306,Gap_Up_aVWAP_276,Gap_Down_aVWAP_852,Gap_Down_aVWAP_828,Gap_Down_aVWAP_816,Gap_Down_aVWAP_804,Gap_Down_aVWAP_780,Gap_Down_aVWAP_636,Gap_Down_aVWAP_623,Gap_Down_aVWAP_582,Gap_Down_aVWAP_576,Gap_Down_aVWAP_552,aVWAP_OB_bull_743,aVWAP_OB_bull_427,aVWAP_OB_bull_368,aVWAP_OB_bull_330,aVWAP_OB_bull_174,aVWAP_OB_bear_756,aVWAP_OB_bear_151,aVWAP_OB_bear_6,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-28 19:00:00+00:00,21.13,21.175,20.975,20.99,3695.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.064211022632023,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.79902211933862,24.96180863466779,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-4895.0,294.448681965486,False,False,False,False,2200.006140014911,False,False,False,False
2025-02-28 20:00:00+00:00,20.99,21.17,20.84,20.86,7206.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.017944477611945,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.972174121370415,18.39279858053527,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-12101.0,102.27118302028467,False,False,False,False,2277.6184479216568,False,False,False,False
2025-03-03 15:00:00+00:00,20.57,20.675,20.43,20.56,4051.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.927785923753667,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.86953252959404,9.848612453624767,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-16152.0,-149.73302136762672,False,False,False,False,2305.1127355507783,False,False,False,False
2025-03-03 16:00:00+00:00,20.7,20.7,20.42,20.44,2244.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.888077891082666,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.819025485243436,3.2814044142621555,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-18396.0,-432.620881501462,False,False,False,False,2304.165251278673,False,False,False,False
2025-03-03 17:00:00+00:00,20.475,20.89,20.46,20.725,4116.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.858313574610655,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.470855266400235,3.2814044142621555,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-14280.0,-647.3089298502765,False,False,False,False,2332.255712499159,False,False,False,False
2025-03-03 18:00:00+00:00,20.725,20.725,20.57,20.64,2009.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.843622214604046,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.72542249701738,3.2814044142621555,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-16289.0,-889.8157681471714,False,False,False,False,2327.243996026304,False,False,False,False
2025-03-03 19:00:00+00:00,20.64,20.99,20.63,20.95,2793.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.84476206864187,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.86647967780755,3.2814044142621555,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-13496.0,-1085.2604849200834,False,False,False,False,2334.465019343726,False,False,False,False
2025-03-03 20:00:00+00:00,21.065,21.07,20.67,20.89,12259.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.853606500535182,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.694479688335186,3.2814044142621555,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-25755.0,-1467.7370665492292,False,False,False,False,2488.3337787337455,False,False,False,False
2025-03-04 15:00:00+00:00,20.25,20.315,19.89,19.91,11911.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.680611672278342,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.41267211207816,2.660029547190092,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-37666.0,-2028.9504453624195,False,False,False,False,2634.42162712547,False,False,False,False
2025-03-04 16:00:00+00:00,19.91,20.02,19.75,19.83,6416.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.59712079063348,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.167766112055126,-2.3392350010347727,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-44082.0,-2680.935709775405,False,False,False,False,2693.05074918554,False,False,False,False
2025-03-04 17:00:00+00:00,19.83,20.015,19.75,20.0,12380.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.485520181327217,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.90374404211494,-3.7393642903065185,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-31702.0,-3130.874691019197,False,False,False,False,2843.2360088880896,False,False,False,False
2025-03-04 18:00:00+00:00,20.0,20.05,19.83,20.0,10377.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.42159357684884,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.06106266215481,-4.9991618193459715,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-31702.0,-3573.837874104171,False,False,False,False,2960.0385513859483,False,False,False,False
2025-03-04 19:00:00+00:00,20.0,20.2,19.995,20.09,7895.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.39392803367632,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.78014344344484,-4.9991618193459715,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-23807.0,-3887.5303101645713,False,False,False,False,3036.5495815970185,False,False,False,False
2025-03-04 20:00:00+00:00,20.09,20.13,19.77,19.8,17650.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.31528345857653,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.114253645153326,-7.1251925220930445,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-41457.0,-4470.002708456594,False,False,False,False,3263.114704362956,False,False,False,False
2025-03-05 15:00:00+00:00,19.655,19.885,19.655,19.78,3040.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.300817623868436,"rgba(239, 83, 80, 1.0)",0.0,0.0,,19.773333333333337,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.86782067467787,-8.972818369774373,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-44497.0,-5090.576309875871,False,False,False,False,3259.6555616596547,False,False,False,False
2025-03-05 16:00:00+00:00,19.78,19.93,19.745,19.85,4843.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.282089474511654,"rgba(239, 83, 80, 1.0)",0.0,0.0,,19.815314601040214,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.18671535666805,-9.333172099218835,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-39654.0,-5626.4433438312835,False,False,False,False,3284.2035374478774,False,False,False,False
2025-03-05 17:00:00+00:00,19.85,20.015,19.85,19.975,2429.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.275365127968108,"rgba(239, 83, 80, 1.0)",0.0,0.0,,19.84625468709594,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.3960891355173,-9.333172099218835,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-37225.0,-6116.343447027698,False,False,False,False,3270.944567875042,False,False,False,False
2025-03-05 18:00:00+00:00,19.985,20.06,19.93,20.04,3500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.26791481835027,"rgba(239, 83, 80, 1.0)",0.0,0.0,,19.88774821411333,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.87795071165755,-9.333172099218835,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-33725.0,-6544.384633895485,False,False,False,False,3274.4958148847313,False,False,False,False
2025-03-05 19:00:00+00:00,20.04,20.175,20.01,20.065,4507.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.261474400660628,"rgba(239, 83, 80, 1.0)",0.0,0.0,,19.93586776934694,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.938302366336146,-9.333172099218835,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-29218.0,-6895.913554300206,False,False,False,False,3293.604406902022,False,False,False,False
2025-03-05 20:00:00+00:00,20.05,20.41,20.0,20.37,11271.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.261356073606237,"rgba(239, 83, 80, 1.0)",0.0,0.0,,20.159665793623972,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.5296553764522,-10.912766260523327,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-17947.0,-7067.248227876947,False,False,False,False,3417.2849587329983,False,False,False,False
2025-03-06 15:00:00+00:00,20.35,20.36,20.27,20.31,1154.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.261779688548323,"rgba(239, 83, 80, 1.0)",0.0,0.0,,20.166909597399208,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.356021581184045,-8.189446118382193,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-19101.0,-7253.818022793583,False,False,False,False,3382.195269450316,False,False,False,False
2025-03-06 16:00:00+00:00,20.31,20.395,20.125,20.125,1211.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.26138299511225,"rgba(239, 83, 80, 1.0)",0.0,0.0,,20.16746046650936,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.68567990202449,-8.189446118382193,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-20312.0,-7456.270456548721,False,False,False,False,3348.5333272882954,False,False,False,False
2025-03-06 17:00:00+00:00,20.125,20.2,20.08,20.115,770.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.260687324715366,"rgba(239, 83, 80, 1.0)",0.0,0.0,,20.164690621666104,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.10662285540887,-8.189446118382193,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-21082.0,-7667.522077377424,False,False,False,False,3308.5560664001046,False,False,False,False
2025-03-06 18:00:00+00:00,20.115,20.115,19.84,19.92,4661.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.25118044078064,"rgba(239, 83, 80, 1.0)",0.0,0.0,,20.12127804249235,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.300305846757894,-8.189446118382193,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-25743.0,-7947.762045170021,False,False,False,False,3329.524189401653,False,False,False,False
2025-03-06 19:00:00+00:00,19.92,20.12,19.87,20.06,1648.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.248601939264546,"rgba(239, 83, 80, 1.0)",0.0,0.0,,20.11378531181567,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.74266513310118,-8.189446118382193,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-24095.0,-8198.10681966351,False,False,False,False,3303.4540469303097,False,False,False,False
2025-03-06 20:00:00+00:00,20.06,20.15,19.68,19.8,5651.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.235088628999076,"rgba(239, 83, 80, 1.0)",0.0,0.0,,20.070984714338735,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.12880223017787,-8.189446118382193,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-29746.0,-8532.18268292454,False,False,False,False,3339.850108218212,False,False,False,False
2025-03-07 15:00:00+00:00,19.975,20.155,19.97,20.155,1181.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.23402037855923,"rgba(239, 83, 80, 1.0)",0.0,0.0,,20.071453245815615,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.16212385376587,-8.189446118382193,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-28565.0,-8842.768997917958,False,False,False,False,3306.379563904751,False,False,False,False
2025-03-07 16:00:00+00:00,20.155,20.155,19.88,19.96,1820.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.23131469835643,"rgba(239, 83, 80, 1.0)",0.0,0.0,,20.067389358399712,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.08307852335517,-8.189446118382193,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-30385.0,-9176.757075469617,False,False,False,False,3283.334919503127,False,False,False,False
2025-03-07 17:00:00+00:00,19.96,19.96,19.8,19.8,2956.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.22439605225407,"rgba(239, 83, 80, 1.0)",0.0,0.0,,20.05083695623285,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.50292841655053,-8.189446118382193,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-33341.0,-9551.396500656134,False,False,False,False,3278.2599595108304,False,False,False,False
2025-03-07 18:00:00+00:00,19.83,19.855,19.8,19.85,386.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.223467538511276,"rgba(239, 83, 80, 1.0)",0.0,0.0,,20.0486932862039,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.13790279845716,-8.189446118382193,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-32955.0,-9914.243066537434,False,False,False,False,3233.4187198284917,False,False,False,False
2025-03-07 19:00:00+00:00,19.84,19.85,19.5,19.5,3987.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.20888157709637,"rgba(239, 83, 80, 1.0)",0.0,0.0,,20.009122340389155,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.86637958237219,-5.3669958724550995,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-36942.0,-10333.278057753907,False,False,False,False,3245.102150528825,False,False,False,False
2025-03-07 20:00:00+00:00,19.535,19.665,19.245,19.28,14513.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.143532090764445,"rgba(239, 83, 80, 1.0)",0.0,0.0,,19.857868065185215,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.22408696032907,-8.870382136979849,False,True,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-51455.0,-10970.824134377877,False,False,False,False,3419.7982412183,False,False,False,False
2025-03-10 14:00:00+00:00,19.205,19.205,19.0,19.12,4719.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.117140109563582,"rgba(239, 83, 80, 1.0)",0.0,0.0,,19.80255024342045,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.858484878667504,-12.006745177771144,False,True,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-56174.0,-11671.648566403026,False,False,False,False,3439.940904145148,False,False,False,False
2025-03-10 15:00:00+00:00,19.12,19.12,19.055,19.055,277.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.11558536300292,"rgba(239, 83, 80, 1.0)",0.0,0.0,,19.799423863222202,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.24440622874557,-14.418093774286362,False,True,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-56451.0,-12365.902077001429,False,False,False,False,3390.9030606700294,False,False,False,False
2025-03-10 16:00:00+00:00,19.055,19.055,19.055,19.055,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.11558536300292,"rgba(239, 83, 80, 1.0)",0.0,0.0,,19.799423863222202,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.50168712879762,-16.070293729937944,False,True,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-56451.0,-13049.391967280477,False,False,False,False,3338.330920194525,False,False,False,False
2025-03-10 17:00:00+00:00,19.055,19.055,18.54,18.6,3679.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.088654238118917,"rgba(239, 83, 80, 1.0)",0.0,0.0,,19.741646466249364,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.05802957279259,-19.32877404364337,False,True,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-60130.0,-13779.3238747645,False,False,False,False,3343.6126113542996,False,False,False,False
2025-03-10 18:00:00+00:00,18.59,18.72,18.51,18.595,6049.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.04275816705364,"rgba(239, 83, 80, 1.0)",0.0,0.0,,19.302265632639138,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.741836712386593,-21.51936203827959,False,True,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-66179.0,-14591.721954225515,False,False,False,False,3385.556601875938,False,False,False,False
2025-03-10 19:00:00+00:00,18.595,18.81,18.53,18.6,7197.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.993090986983027,"rgba(239, 83, 80, 1.0)",0.0,0.0,,19.250248751480168,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.300853683294246,-22.965411700343388,False,True,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-58982.0,-15279.943319276283,False,False,False,False,3444.648747583288,False,False,False,False
2025-03-11 14:00:00+00:00,18.78,18.93,18.76,18.765,2271.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.980049673055646,"rgba(239, 83, 80, 1.0)",0.0,0.0,,19.24610842008647,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.685691935110327,-22.965411700343388,False,True,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-56711.0,-15922.28528331851,False,False,False,False,3426.4526429695934,False,False,False,False
2025-03-11 15:00:00+00:00,18.77,18.965,18.77,18.9,3063.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.963797242583905,"rgba(239, 83, 80, 1.0)",0.0,0.0,,19.24277741757317,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.701421877155212,-28.213963221437755,False,True,False,True,True,0.0,0,,,False,False,False,False,,,False,False,False,False,-53648.0,-16507.180085127522,False,False,False,False,3420.8177182723903,False,False,False,False
2025-03-11 16:00:00+00:00,18.9,18.96,18.835,18.94,2575.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.950908944590065,"rgba(239, 83, 80, 1.0)",0.0,0.0,,19.240070130167684,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.08111500277417,-25.04810956399232,False,True,False,True,True,0.0,0,,,False,False,False,False,,,False,False,False,False,-51073.0,-17043.084269854226,False,False,False,False,3407.704265275919,False,False,False,False
2025-03-11 17:00:00+00:00,18.94,18.96,18.755,18.77,2864.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.935819953724778,"rgba(239, 83, 80, 1.0)",0.0,0.0,,19.230550831217403,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.624534174778624,-24.4507205861487,False,True,False,True,True,0.0,0,,,False,False,False,False,,,False,False,False,False,-53937.0,-17615.082963344856,False,False,False,False,3399.2747417832693,False,False,False,False
2025-03-11 18:00:00+00:00,18.755,19.29,18.75,19.29,8339.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.904717246581033,"rgba(239, 83, 80, 1.0)",0.0,0.0,,19.242754167402655,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.12109864189328,-17.426261699571356,False,False,False,True,True,0.0,0,,,False,False,False,False,,,False,False,False,False,-45598.0,-18048.926638331755,False,False,False,False,3475.85962950756,False,False,False,False
2025-03-11 19:00:00+00:00,19.26,19.4,19.095,19.25,15051.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.862938049504574,"rgba(239, 83, 80, 1.0)",0.0,0.0,,19.269911155870812,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.635597406817524,-13.403465969024829,True,False,False,True,True,0.0,0,,,False,False,False,False,,,False,False,False,False,-60649.0,-18709.392892001033,False,False,False,False,3655.31917013535,False,False,False,False
