date,Close,High,Low,Open,Volume,Gap_Down_aVWAP_110,Gap_Down_aVWAP_24,Gap_Down_aVWAP_17,aVWAP_OB_bull_92,aVWAP_OB_bear_167,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-03-11 00:00:00+00:00,16.1385076424,16.5153901955,16.1305732728,16.4241449458,748025,,,,,,#000000,0.0,0.0,,16.131209933724875,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.715728900864676,4.863760721556595,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,358901,311103.76624179835,False,False,False,False,834866.5710604022,False,False,False,False
2022-03-18 00:00:00+00:00,16.3209981418,16.3440078134,15.956017143,16.1543763814,879270,,,,,,#000000,0.0,0.0,,16.14633078296827,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.385002302870916,4.863760721556595,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,1238171,379775.4131868504,False,False,False,False,838155.7139448168,False,False,False,False
2022-03-25 00:00:00+00:00,16.7335853578,16.7335853578,16.3051294027,16.3448012504,737774,,,,,,#000000,0.0,0.0,,16.2071117792523,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.908759371762116,4.863760721556595,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,1975945,498010.1973952318,False,False,False,False,830720.031430386,False,False,False,False
2022-04-01 00:00:00+00:00,16.935911781,16.9398789658,16.5669635975,16.6939135101,766715,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,16.280789485964235,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.55748482580491,-4.351330383417334,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,2742660,664280.5531437332,False,False,False,False,825978.9179910981,False,False,False,False
2022-04-08 00:00:00+00:00,16.9881610877,17.0519364461,16.7960288461,16.9636820744,587174,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,16.33638132758132,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.43764131191246,-1.6798237453098679,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,3329834,861728.9566145678,False,False,False,False,808289.6648065724,False,False,False,False
2022-04-15 00:00:00+00:00,17.1077398846,17.1794871628,16.9195228582,16.9722172481,534463,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,16.387744174653548,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.10757194688886,0.8424329097102969,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,3864297,1084141.404272748,False,False,False,False,788006.2081542336,False,False,False,False
2022-04-22 00:00:00+00:00,16.8765542105,17.4106728369,16.8534356431,17.1077398846,1075052,,,,,,"rgba(38, 166, 154, 0.5)",1.0,17.239174,,16.660999613449363,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.79778242253462,0.8424329097102969,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,2789245,1210445.3743266184,False,False,False,False,809268.8594020682,False,False,False,False
2022-04-29 00:00:00+00:00,16.1670533486,16.7888630928,16.1431375892,16.7729192532,739401,,,16.36635134353333,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,16.56230035035818,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.88668119025235,0.8424329097102969,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,2049844,1272623.0503024245,False,False,False,False,804093.4624093224,False,False,False,False
2022-05-06 00:00:00+00:00,16.3520808785,16.6790423781,15.8162888775,16.2148848674,1082448,,,16.31651383091426,,,#000000,0.0,0.0,,16.488572032768413,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.522461222729945,0.8424329097102969,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,3132292,1410376.3058355784,False,False,False,False,824712.317045669,False,False,False,False
2022-05-13 00:00:00+00:00,16.2479274971,16.3520808785,15.8152903744,16.2319039,1211063,,,16.245404874818128,,,#000000,0.0,0.0,,16.351918459853074,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.275243344326285,0.8424329097102969,False,False,False,False,False,,1,,,False,False,False,False,,,False,False,False,False,1921229,1448217.2461440542,False,False,False,False,853330.8861533972,False,False,False,False
2022-05-20 00:00:00+00:00,16.06365613,16.5949184931,15.879384763,16.3120218857,560053,,,16.235103870772157,,,#000000,0.0,0.0,,16.341526696001274,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.72818016877942,9.035997074369696,False,False,False,False,False,,1,,,False,False,False,False,,,False,False,False,False,1361176,1441769.74642968,False,False,False,False,831606.5982901825,False,False,False,False
2022-05-27 00:00:00+00:00,16.9770011669,16.993024764,16.1437741157,16.1838331086,663153,,,16.30825686532889,,,#000000,0.0,0.0,,16.39565128876416,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.47338099408992,9.035997074369696,False,False,False,False,False,,1,,,False,False,False,False,,,False,False,False,False,2024329,1484922.283731185,False,False,False,False,819128.5539723913,False,False,False,False
2022-06-03 00:00:00+00:00,16.8760525049,17.0050424619,16.6912203119,16.9529657712,1049532,,,16.416892682237123,,,#000000,0.0,0.0,,16.47026667239898,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.90455227438267,9.035997074369696,False,False,False,False,False,,1,,,False,False,False,False,,,False,False,False,False,974797,1447135.225677023,False,False,False,False,836195.4759003624,False,False,False,False
2022-06-10 00:00:00+00:00,16.4332171577,17.0370835403,16.3204954329,16.9485164708,1077354,,,16.44728058833238,,,#000000,0.0,0.0,,16.532259750371942,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.829618487482584,9.035997074369696,False,False,False,False,False,,1,,,False,False,False,False,,,False,False,False,False,-102557,1332343.2089602065,False,False,False,False,854059.0702781134,False,False,False,False
2022-06-17 00:00:00+00:00,14.9436800807,16.1945691633,14.7987521489,16.1755675011,1679504,,15.312333797633334,16.210859405895572,,,#000000,0.0,0.0,,15.903977919784205,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.583383955060185,6.5520288557138215,False,False,False,False,False,,1,,,False,False,False,False,,,False,False,False,False,-1782061,1101646.6008890802,False,False,False,False,915203.1391464013,False,False,False,False
2022-06-24 00:00:00+00:00,15.6844228433,15.7568868092,15.104711116,15.104711116,694994,,15.3717519443919,16.155663114082373,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,15.873102664413846,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.59737882822335,5.456655909891261,False,False,False,True,False,,1,,,False,False,False,False,-0.34282825441539394,-0.34282825441539394,False,False,False,False,-1087067,939519.6674898891,False,False,False,False,898891.3510614828,False,False,False,False
2022-07-01 00:00:00+00:00,15.9259693963,16.1433612941,15.5394949115,15.7488352574,2798885,,15.641100519726836,16.08638247529214,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,15.914596909347399,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.67786306391373,5.303755686408955,False,False,False,True,False,,1,0.9458133190661678,0.9792624126118541,False,False,False,False,-0.17238440488835446,-0.2576063296518742,False,False,False,False,1711818,996726.951379527,False,False,False,False,1039631.6213532249,False,False,False,False
2022-07-08 00:00:00+00:00,15.6880341458,15.8094585587,15.4267731867,15.7810414645,496193,,15.641128652036183,16.068063883661807,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,15.90173086825541,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.09954948021149,4.427979078034852,False,False,False,True,False,,0,0.9180739003213586,1.0135023624889812,False,False,False,False,-0.263247623678758,-0.2604269766653161,False,False,False,False,1215625,1012941.6216477102,False,False,False,False,999376.9086603934,False,False,False,False
2022-07-15 00:00:00+00:00,15.7689837544,15.7689837544,15.3481267393,15.6718442241,1059916,,15.639170798556528,16.032548841957144,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,15.876662991194227,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.966160385411136,3.9283828586260015,False,False,False,True,False,,0,0.8988332993798983,1.02442044365427,False,False,False,False,-0.28815642095470034,-0.27429169881000826,False,False,False,False,2275541,1106467.5015256577,False,False,False,False,1003861.2857966606,False,False,False,False
2022-07-22 00:00:00+00:00,15.8985031282,15.9784813415,15.679939185,15.8256484804,876729,,15.663737986989892,16.021252828486794,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,15.878686200871577,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.328398359697616,3.890018666208917,False,False,False,True,False,,0,0.9414569330089604,1.004904204372047,False,False,False,False,-0.1772706654398656,-0.22578118212493692,False,False,False,False,3152270,1258008.427338572,False,False,False,False,994444.0794413524,False,False,False,False
2022-07-29 00:00:00+00:00,16.6432395273,16.6999042533,15.906598089,15.9632628151,1580797,,15.793278538754679,16.06138976547373,,,#000000,0.0,0.0,,15.955882677254536,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.910309951827585,3.890018666208917,False,False,False,False,False,,0,0.9824206199470306,0.9286997031083953,False,False,False,False,0.008466998842739819,-0.10865709164109855,False,False,False,False,4733067,1515420.1734616407,False,False,False,False,1037877.6291123633,False,False,False,False
2022-08-05 00:00:00+00:00,16.444964994,16.7206273531,16.3147722974,16.6351445664,717867,,15.844024558586062,16.080432459628046,,,#000000,0.0,0.0,,15.98822036924644,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.11217206998761,3.890018666208917,False,False,False,False,False,,0,1.0021617244187049,0.9284718194659568,False,False,False,False,0.09191991018587128,-0.008368590727613631,False,False,False,False,4015200,1700589.0495015192,False,False,False,False,1014173.1380670031,False,False,False,False
2022-08-12 00:00:00+00:00,16.9901469112,16.9901469112,16.5190120903,16.5263354294,805526,,15.918412700332592,16.11590195830557,,,#000000,0.0,0.0,,16.040449630384252,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.45641361724634,3.890018666208917,False,False,False,False,True,,0,1.006583566307869,0.9049080959575367,False,False,False,False,0.18566340293672667,0.08864740610455651,False,False,False,False,4820726,1931710.3050939993,False,False,False,False,998717.7945064844,False,False,False,False
2022-08-19 00:00:00+00:00,16.9738728241,17.1691618691,16.8192689969,16.8925023887,652823,,15.979828496195942,16.147962642369077,,,#000000,0.0,0.0,,16.282303004225938,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.07418735547108,3.890018666208917,False,False,False,False,True,,1,1.0295871583043734,0.8897978265224805,False,False,False,False,0.28391602138983296,0.18628171374719474,False,False,False,False,4167903,2097354.20842037,False,False,False,False,973095.9578763744,False,False,False,False
2022-08-26 00:00:00+00:00,16.6158429084,16.9087764758,16.6077058648,16.8925023887,1169196,,16.04802116318111,16.182751061938827,,,#000000,0.0,0.0,,16.27947249138106,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.99867232988189,3.890018666208917,False,False,False,False,True,,1,1.0495451234755284,0.8913582419673562,False,False,False,False,0.18713387368659173,0.18670779371689322,False,False,False,False,2998707,2164121.081870713,False,False,False,False,987621.8869225689,False,False,False,False
2022-09-02 00:00:00+00:00,16.0950721218,16.6321169955,16.0299757735,16.5588836036,617256,,16.05761430780155,16.184951680549155,,,#000000,0.0,0.0,,16.249077597807986,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.35750701906888,3.890018666208917,False,False,False,False,True,,1,0.9788454884298952,0.9313744659296573,False,False,False,False,0.019252294745597035,0.10298004423124513,False,False,False,False,2381451,2180219.594324734,False,False,False,False,960187.3767801564,False,False,False,False
2022-09-09 00:00:00+00:00,16.4292616215,16.4456254279,15.9628931392,16.1428950096,410951,,16.064331215325126,16.186894962822524,,,#000000,0.0,0.0,,16.238595220454506,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.2017061554114,3.890018666208917,False,False,False,False,True,,1,0.9585128556503847,0.9488747237854154,False,False,False,False,-0.029945936748123923,0.0365170537415606,False,False,False,False,2792402,2225566.4391895686,False,False,False,False,919503.200722367,False,False,False,False
2022-09-16 00:00:00+00:00,15.9465293328,16.6338092015,15.8483464944,16.5110806535,901572,,16.069228870800988,16.184991929936423,,,#000000,0.0,0.0,,16.21180235723087,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.718183803115146,3.890018666208917,False,False,False,False,True,,1,0.9635155275649558,0.9266898251080203,False,False,False,False,-0.015654548932438915,0.010431252404560842,False,False,False,False,1890830,2200771.1473977487,False,False,False,False,918174.9636318213,False,False,False,False
2022-09-23 00:00:00+00:00,15.1119752066,16.0938035904,14.9565190459,15.872892204,796503,,16.03363918513867,16.155638509552276,,,#000000,0.0,0.0,,16.137563582546385,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.69990335392315,3.1187832143529164,False,False,False,False,False,,1,0.8875757331126609,0.9880344357030475,False,False,False,False,-0.3022739822067188,-0.145921364901079,False,False,False,False,1094327,2118812.321664582,False,False,False,False,909162.2255850198,False,False,False,False
2022-09-30 00:00:00+00:00,14.424695338,15.0547018842,14.4165134348,15.0383380778,1135838,,15.936529543510142,16.079658430927314,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,15.985878497627827,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.24416860249867,-0.3389291716458658,False,False,False,True,False,,0,0.837165500293351,1.0610586597135234,False,False,False,False,-0.34282825441539394,-0.24437480965823646,False,False,False,False,-41511,1958788.3719116498,True,False,False,False,925953.0236898332,True,False,False,False
2022-10-07 00:00:00+00:00,14.5348426951,15.2265218514,14.4607693178,14.6128791116,853254,,15.877372058319462,16.031312136318768,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,15.90366724825256,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.141275952430426,-2.4285981036634396,False,False,False,True,False,,0,0.8293411601938572,1.053401452570768,False,False,False,False,-0.3097894256146709,-0.2770821176364537,False,False,False,False,811743,1873822.0480663422,False,False,False,False,920567.9108239197,False,False,False,False
2022-10-14 00:00:00+00:00,14.6418375733,15.0286652102,14.2998654816,14.5759945713,558527,,15.839086329592801,15.999574676474259,,,"rgba(239, 83, 80, 0.5)",-1.0,14.188977,,15.524387947065364,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.00471569727969,-3.593349028601608,False,False,False,True,False,,0,0.817552678280517,1.0707260259184115,False,False,False,False,-0.34282825441539394,-0.3099551860259238,False,False,False,False,1370270,1836521.8963577244,False,False,False,False,893750.0655777034,False,False,False,False
2022-10-21 00:00:00+00:00,14.9792829587,15.152120839,14.7323717011,14.7817539526,559986,,15.812118237121876,15.97593056265703,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,15.534255535971607,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.32687698795469,-3.593349028601608,False,False,False,True,False,,0,0.8406568986599131,1.071912591460276,False,False,False,False,-0.2567539970587024,-0.28335459154231313,False,False,False,False,1930256,1843465.1632941891,False,False,False,False,869026.8014608365,False,False,False,False
2022-10-28 00:00:00+00:00,15.8105508591,15.8311267972,14.9710525834,15.0533563359,491238,,15.804966450332055,15.96739921230506,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,15.58443299601986,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.960306472411446,-3.593349028601608,False,False,False,True,False,,0,0.8939196558908041,1.0017401184262946,False,False,False,False,-0.12188129879887347,-0.20261794517059328,False,False,False,False,2421494,1886282.1141612863,False,False,False,False,841042.4457970709,False,False,False,False
2022-11-04 00:00:00+00:00,15.7109436287,16.0080798652,15.4046712819,15.7776293581,634754,,15.801805489618026,15.961033327248206,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,15.631491257703228,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.586326717004695,-3.593349028601608,False,False,False,True,True,,0,0.9366371676807675,0.9850529172599303,False,False,False,False,-0.034817730180835366,-0.11871783767571432,False,False,False,False,1786740,1878908.6242234132,False,False,False,False,825761.820182473,False,False,False,False
2022-11-11 00:00:00+00:00,16.0834370235,16.1413804404,15.5743627173,15.7854423076,699702,,15.80635377783386,15.960296810231744,,,#000000,0.0,0.0,,15.680709484464296,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.735421895905134,-9.486927624752752,False,False,False,False,True,,0,0.9466791060247924,0.9583017777363152,False,False,False,False,0.00811045937478729,-0.05530368915046352,False,False,False,False,2486442,1923911.0965031604,False,False,False,False,816424.0557245121,False,False,False,False
2022-11-18 00:00:00+00:00,15.9261620345,16.1903840159,15.6530002117,16.0999922854,578488,,15.809607612762187,15.959506104818864,,,#000000,0.0,0.0,,15.707407018812457,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.830485950382105,-8.34948151513833,False,False,False,False,True,,0,0.9469756320376608,0.9692601764576529,False,False,False,False,0.026194577355260623,-0.014554555897601448,False,False,False,False,1907954,1922729.0893547782,False,False,False,False,798799.1627078815,False,False,False,False
2022-11-25 00:00:00+00:00,16.2076014884,16.2572672743,15.8475245401,15.8764962486,413126,,15.815351450777362,15.961673520578868,,,#000000,0.0,0.0,,15.730511394027774,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.37004671985759,-6.765104722630163,False,False,False,False,True,,0,0.945926561067386,0.9932354309853693,False,False,False,False,0.063297170255633,0.024371307179015776,False,False,False,False,2321080,1952236.5642173872,False,False,False,False,770230.7802850755,False,False,False,False
2022-12-02 00:00:00+00:00,16.2076014884,16.3565988463,15.8599409866,16.1248251784,625207,,15.824697921351111,15.965658859605437,,,#000000,0.0,0.0,,15.76137882124171,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.46973298376865,-5.595383542353474,False,False,False,False,True,,0,0.9144308760335551,0.9880729223697824,False,False,False,False,0.07920529877411477,0.05178830297656527,False,False,False,False,2321080,1979558.3002012845,False,False,False,False,759488.2780417367,False,False,False,False
2022-12-09 00:00:00+00:00,15.8906990113,16.1487459832,15.8074580526,16.1487459832,447502,,15.827196579332881,15.965398052767071,,,#000000,0.0,0.0,,15.771730580379915,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.26955780021208,-5.595383542353474,False,False,False,False,True,0.0,0,0.9286332242886962,0.9989100938855547,False,False,False,False,0.04219272025081356,0.04699051161368942,False,False,False,False,1873578,1971707.9075937818,False,False,False,False,736378.1833719785,False,False,False,False
2022-12-16 00:00:00+00:00,15.6243279435,16.3818206675,15.5660592724,15.9489676824,828834,,15.828281076529315,15.96236052875448,,,#000000,1.0,16.037601,,15.779796542184064,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.342231419350476,-5.595383542353474,False,False,False,False,True,0.0,0,1.0064221697591895,0.9449897308263518,False,False,False,False,0.041011704023905055,0.044001107818797236,False,False,False,False,1044744,1903043.914438687,False,False,False,False,743226.7623814616,False,False,False,False
2022-12-23 00:00:00+00:00,15.8157821485,15.8157821485,15.4411978344,15.6493002311,620968,,15.824683004207737,15.956758659073841,,,#000000,0.0,0.0,,15.72710575110204,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.29659392266904,-5.595383542353474,False,False,False,False,True,0.0,0,0.9887415531864815,0.9625568354651904,False,False,False,False,-0.05692756585316626,-0.006463229017184512,False,False,False,False,1665712,1885463.772628414,False,False,False,False,734170.5577606126,False,False,False,False
2022-12-30 00:00:00+00:00,15.7307330652,15.8740508195,15.5660592724,15.8157821485,526559,,15.822486855958736,15.952748813816235,,,#000000,0.0,0.0,,15.727209741205687,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.9966594491788,-5.595383542353474,False,False,False,False,True,0.0,0,0.9675812855382877,0.9839787833453344,False,False,False,False,-0.030938580248099486,-0.018700904632642,False,False,False,False,1139153,1830181.4931744572,False,False,False,False,718791.923852419,False,False,False,False
2023-01-06 00:00:00+00:00,16.0321201809,16.0754864381,15.5967832361,15.7893361155,1028203,,15.82570146065346,15.951082396869577,,,#000000,0.0,0.0,,15.771224564205962,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.77854480657271,-5.364610606478763,False,False,False,False,True,0.0,0,0.985120749165034,0.9556255607160743,False,False,False,False,0.0019529637411332297,-0.008373970445754384,False,False,False,False,2167356,1855157.382568942,False,False,False,False,741711.2628263138,False,False,False,False
2023-01-13 00:00:00+00:00,16.2832761106,16.3251354323,15.9557687783,16.1242106885,779048,,15.836542296451313,15.956776419503965,,,#000000,0.0,0.0,,15.832097237665895,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.11945384897271,-3.853871862419176,False,False,False,False,True,0.9860803839873178,0,1.0147752277169322,0.9357768448263482,False,False,False,False,0.08838570253001646,0.040005866042131036,False,False,False,False,2946404,1935990.465341613,False,False,False,False,744476.9470614017,False,False,False,False
2023-01-20 00:00:00+00:00,16.0153764523,16.3502510252,15.7977079798,16.2749042463,390119,,15.839758635278812,15.957937616233892,,,#000000,0.0,0.0,,15.845248141645564,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.129548192849334,-3.63659547339968,False,False,False,False,True,0.0,0,0.9818357844187026,0.9491691105417721,False,False,False,False,0.06943809752108678,0.054721981781608905,False,False,False,False,2556285,1981938.2086496416,False,False,False,False,718228.2102420386,False,False,False,False
2023-01-27 00:00:00+00:00,16.1242106885,16.1828137388,15.931657809,16.0153764523,628020,,15.845324458625853,15.960221685320272,,,#000000,0.0,0.0,,15.865031353611487,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.497101714081154,-3.056047787262578,False,False,False,False,True,0.0,0,0.9752819360351722,1.0093664216642637,False,False,False,False,0.06467376978951862,0.059697875785563764,False,False,False,False,3184305,2071002.415416335,False,False,False,False,711546.1205944802,False,False,False,False
