date,Open,High,Low,Close,Volume,aVWAP_OB_bull_417,aVWAP_OB_bull_402,aVWAP_OB_bull_378,aVWAP_OB_bull_287,aVWAP_OB_bull_278,aVWAP_OB_bull_270,aVWAP_OB_bull_217,aVWAP_OB_bear_431,aVWAP_OB_bear_245,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-22 17:00:00+00:00,3.645,3.645,3.595,3.62,16112.0,,,,,,,,,,3.6709878233811657,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,43.89770952919932,-22.603372436905524,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,18197.0,2760.58559852377,False,False,False,False,26792.901288381472,False,False,False,False
2023-11-23 17:00:00+00:00,3.62,3.62,3.62,3.62,0.0,,,,,,,,,,3.6709878233811657,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,44.181470061559736,-20.70190695809972,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,18197.0,2999.909852810223,False,False,False,False,26377.507469956952,False,False,False,False
2023-11-24 17:00:00+00:00,3.625,3.655,3.585,3.655,17095.0,,,,,,,,,,3.649380421959503,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,45.90755381610356,-17.517765332498854,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,35292.0,3500.56241323177,False,False,False,False,26233.592625461497,False,False,False,False
2023-11-27 17:00:00+00:00,3.7,3.72,3.68,3.705,30768.0,,,,,,,,,,3.674494411697184,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,49.054461990289795,-13.215378172310636,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,66060.0,4470.476174266936,False,False,False,False,26303.893514989224,False,False,False,False
2023-11-28 17:00:00+00:00,3.715,3.74,3.645,3.67,60005.0,,,,,,,,,,3.6782565099371523,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,49.58063142662268,-11.511525522065753,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,6055.0,4495.042435131015,False,False,False,False,26826.391289950632,False,False,False,False
2023-11-29 17:00:00+00:00,3.735,3.765,3.705,3.76,52620.0,,,,,,,,,,3.694097054115157,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,53.185077336930846,-7.070120667937189,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,58675.0,5335.041777222007,False,False,False,False,27226.292200183954,False,False,False,False
2023-11-30 17:00:00+00:00,3.66,3.705,3.655,3.67,20654.0,,,,,,,,,,3.6923700312242462,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,51.92488778389845,-7.070120667937189,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,38021.0,5841.80081943562,False,False,False,False,27124.396197080325,False,False,False,False
2023-12-01 17:00:00+00:00,3.815,3.85,3.79,3.845,37331.0,,,,,,,,,,3.7105433274673816,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,55.886523591801264,-3.0428817713638736,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,75352.0,6919.478326111036,False,False,False,False,27282.638116505437,False,False,False,False
2023-12-04 17:00:00+00:00,3.865,3.915,3.85,3.895,39084.0,,,,,,,,,,3.7319415473342685,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,59.539040909960015,0.9253679992760766,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,114436.0,8586.401142760476,False,False,False,False,27465.604967412328,False,False,False,False
2023-12-05 17:00:00+00:00,3.935,3.99,3.905,3.955,39722.0,,,,,,,,,,3.7557495856772007,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,63.097803220033676,4.674869764357702,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,154158.0,10843.32515605101,False,False,False,False,27655.62659582454,False,False,False,False
2023-12-06 17:00:00+00:00,3.955,4.01,3.94,3.95,39871.0,,,,,,,,,,3.7764270716831545,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,65.2493116629164,7.070217952384283,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,114287.0,12447.10306060836,False,False,False,False,27845.012229997803,False,False,False,False
2023-12-07 17:00:00+00:00,3.945,3.995,3.93,3.93,27986.0,,,,,,,,,,3.7876259442023583,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,65.73869396530498,7.993883209847361,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,86301.0,13592.124718583424,False,False,False,False,27847.19808689706,False,False,False,False
2023-12-08 17:00:00+00:00,3.995,4.165,3.985,4.12,44235.0,,,,,,,,,,3.815496456720484,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,69.43127678818927,11.904941271909202,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,130536.0,15405.208056279804,False,False,False,False,28101.27253516222,False,False,False,False
2023-12-11 17:00:00+00:00,4.085,4.135,4.065,4.095,88115.0,,,,,,,,,,3.8591398664941474,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,70.7923423698627,13.570777869140123,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,42421.0,15824.057543779341,False,False,False,False,29031.717922213968,False,False,False,False
2023-12-12 17:00:00+00:00,4.055,4.095,4.055,4.08,29368.0,,,,,,,,,,3.8697217709373346,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,71.00876014603975,14.249469897685174,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,13053.0,15781.095411317645,False,False,False,False,29036.931597838553,False,False,False,False
2023-12-13 17:00:00+00:00,4.135,4.27,4.085,4.27,107172.0,,,,,,,,,,3.920895263286644,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,73.88164377751167,17.401292297459605,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,120225.0,17400.380753777834,False,False,False,False,30248.328007174387,False,False,False,False
2023-12-14 17:00:00+00:00,4.385,4.39,4.325,4.35,108484.0,,,,,,,,,,3.9784817931690024,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,76.60870117085945,20.29337882238829,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,228709.0,20676.48337775027,False,False,False,False,31461.284162101914,False,False,False,False
2023-12-15 17:00:00+00:00,4.39,4.405,4.305,4.37,258214.0,,,,,,,,,,4.166531037871482,"rgba(38, 166, 154, 1.0)",0.0,0.0,,4.360000000000001,,78.62122570383295,22.46288244021507,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,486923.0,27905.111542436316,False,False,False,False,34976.83014408483,False,False,False,False
2023-12-18 17:00:00+00:00,4.175,4.205,4.15,4.15,66732.0,,,,,,,,,,4.15717991802343,"rgba(38, 166, 154, 1.0)",0.0,0.0,,4.320638690736308,,72.05630113629176,28.524336511812947,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,420191.0,33987.06330146831,False,False,False,False,35469.158358905224,False,False,False,False
2023-12-19 17:00:00+00:00,4.18,4.25,4.175,4.215,71322.0,,,,,,,,,,4.156084416277996,"rgba(38, 166, 154, 1.0)",0.0,0.0,,4.301325416132517,,68.87202737147317,25.597971660073483,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,491513.0,41080.48867663935,False,False,False,False,36025.01636884468,False,False,False,False
2023-12-20 17:00:00+00:00,4.245,4.25,4.09,4.1,62326.0,,,,,,,,,,4.151086814871429,"rgba(38, 166, 154, 1.0)",0.0,0.0,,4.280306254915387,,63.67126461349096,20.81330911071612,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,429187.0,47097.64389095502,False,False,False,False,36432.7835569246,False,False,False,False
2023-12-21 17:00:00+00:00,3.585,3.585,3.515,3.575,149390.0,,,,,,,,,,3.930773783433909,"rgba(239, 83, 80, 1.0)",0.0,0.0,,3.8306204741133536,,52.54375874930457,10.77917618657927,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,279797.0,50705.385846134006,False,False,False,False,38184.05823046065,False,False,False,False
2023-12-22 17:00:00+00:00,3.605,3.635,3.56,3.565,68162.0,,,,,,,,,,3.9098139262721894,"rgba(239, 83, 80, 1.0)",0.0,0.0,,3.8090380646577864,,45.03294208541057,4.389783173215385,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,211635.0,53200.41862371332,False,False,False,False,38648.83252146126,False,False,False,False
2023-12-25 17:00:00+00:00,3.565,3.565,3.565,3.565,0.0,,,,,,,,,,3.9098139262721894,"rgba(239, 83, 80, 1.0)",0.0,0.0,,3.8090380646577864,,40.0257309761479,0.22673066770606454,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,211635.0,55656.76872257047,False,False,False,False,38049.62581570217,False,False,False,False
2023-12-26 17:00:00+00:00,3.515,3.62,3.515,3.615,79358.0,,,,,,,,,,3.826912351623789,"rgba(239, 83, 80, 1.0)",0.0,0.0,,3.786637960227001,,37.965781163630126,-1.4950026448201115,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,290993.0,59305.39246330581,False,False,False,False,38690.06572553625,False,False,False,False
2023-12-27 17:00:00+00:00,3.58,3.615,3.56,3.565,28768.0,,,,,,,,,,3.8208453094977477,"rgba(239, 83, 80, 1.0)",0.0,0.0,,3.7792772483064425,,35.93746793169109,-3.5255946412326153,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,262225.0,62451.4328902313,False,False,False,False,38536.23524917135,False,False,False,False
2023-12-28 17:00:00+00:00,3.555,3.58,3.54,3.55,44266.0,,,,,,,,,,3.809802391343561,"rgba(239, 83, 80, 1.0)",0.0,0.0,,3.76686725012455,,34.38102875388664,-5.349325807602696,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,217959.0,64862.40292294089,False,False,False,False,38625.0688111997,False,False,False,False
2023-12-29 17:00:00+00:00,3.575,3.575,3.545,3.545,44606.0,,,,,,,,,,3.8000047279808284,"rgba(239, 83, 80, 1.0)",0.0,0.0,,3.7556084449646296,,33.2688255636798,-6.9321613690112756,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,173353.0,66544.42768382553,False,False,False,False,38717.79642652994,False,False,False,False
2024-01-01 17:00:00+00:00,3.545,3.545,3.545,3.545,0.0,,,,,,,,,,3.8000047279808284,"rgba(239, 83, 80, 1.0)",0.0,0.0,,3.7556084449646296,,32.52735677020857,-8.29264852339685,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,173353.0,68200.37454144064,False,False,False,False,38117.520512940326,False,False,False,False
2024-01-02 17:00:00+00:00,3.455,3.47,3.395,3.43,83831.0,,,,,,,,,,3.768175893150448,"rgba(239, 83, 80, 1.0)",0.0,0.0,,3.721706445366409,,30.249227255781847,-11.106336625621871,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,89522.0,68530.94237800746,False,False,False,False,38826.25662901877,False,False,False,False
2024-01-03 17:00:00+00:00,3.375,3.375,3.32,3.345,134947.0,,,,,,,,,,3.7176104247958897,"rgba(239, 83, 80, 1.0)",0.0,0.0,,3.6664514169824796,,27.656781619213753,-14.128072639467916,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-45425.0,66764.18358144921,False,False,False,False,40316.500712289795,False,False,False,False
2024-01-04 17:00:00+00:00,3.275,3.275,3.225,3.255,69908.0,,,,,,,,,,3.6903104057982774,"rgba(239, 83, 80, 1.0)",0.0,0.0,,3.6365571019264973,,24.955211733101446,-17.16283720807961,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-115333.0,63940.971432899605,False,False,False,False,40775.28364698298,False,False,False,False
2024-01-05 17:00:00+00:00,3.255,3.27,3.235,3.245,12738.0,,,,,,,,,,3.685766511742513,"rgba(239, 83, 80, 1.0)",0.0,0.0,,3.6315721422333977,,23.050005171610152,-19.406045752574144,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-128071.0,60964.04164324224,False,False,False,False,40340.5970788127,False,False,False,False
2024-01-08 17:00:00+00:00,3.275,3.275,3.19,3.215,127367.0,,,,,,,,,,3.5740176988395995,"rgba(239, 83, 80, 1.0)",0.0,0.0,,3.4658064619197595,,21.45164960154341,-21.362644997788912,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-255438.0,56058.58363326949,False,False,False,False,41689.84363573033,False,False,False,False
2024-01-09 17:00:00+00:00,3.245,3.32,3.24,3.31,58816.0,,,,,,,,,,3.566265180168035,"rgba(239, 83, 80, 1.0)",0.0,0.0,,3.4628888395097515,,24.587986413290245,-21.362644997788912,False,True,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-196622.0,52141.05520484671,False,False,False,False,41955.365439827525,False,False,False,False
2024-01-10 17:00:00+00:00,3.325,3.45,3.315,3.45,85250.0,,,,,,,,,,3.5664743605224865,"rgba(239, 83, 80, 1.0)",0.0,0.0,,3.4727368348745693,,31.371277134798945,-25.88041634287808,False,True,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-111372.0,49605.969077639784,False,False,False,False,42626.60008417128,False,False,False,False
2024-01-11 17:00:00+00:00,3.315,3.455,3.29,3.395,30825.0,,,,,,,,,,3.538280752472058,"rgba(239, 83, 80, 1.0)",0.0,0.0,,3.4729194130839134,,34.6568172117436,-22.805560015452716,False,True,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-142197.0,46632.2796345756,False,False,False,False,42443.629540230635,False,False,False,False
2024-01-12 17:00:00+00:00,3.405,3.43,3.395,3.41,57584.0,,,,,,,,,,3.5396753244710317,"rgba(239, 83, 80, 1.0)",0.0,0.0,,3.4749136522949464,,37.331153819760004,-20.234999578842448,False,True,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-84613.0,44597.46909760543,False,False,False,False,42678.363965963494,False,False,False,False
2024-01-15 17:00:00+00:00,3.41,3.41,3.41,3.41,0.0,,,,,,,,,,3.5396753244710317,"rgba(239, 83, 80, 1.0)",0.0,0.0,,3.4749136522949464,,39.11404489177094,-18.394168227788438,False,True,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-84613.0,42594.206010820846,False,False,False,False,42016.683904475685,False,False,False,False
2024-01-16 17:00:00+00:00,3.435,3.44,3.395,3.41,108470.0,,,,,,,,,,3.5370992618901798,"rgba(239, 83, 80, 1.0)",0.0,0.0,,3.476020222169829,,40.30263893977823,-16.987023281211933,False,True,False,True,True,0.0,3.6975,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-84613.0,40622.00126646703,False,False,False,False,43046.967874948925,False,False,False,False
2024-01-17 17:00:00+00:00,3.315,3.35,3.315,3.35,27040.0,,,,,,,,,,3.5332993220976108,"rgba(239, 83, 80, 1.0)",0.0,0.0,,3.4735519622281514,,39.34025715862805,-16.987023281211933,False,True,False,True,True,0.0,3.6899,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-111653.0,38261.148533653584,False,False,False,False,42798.79783037607,False,False,False,False
2024-01-18 17:00:00+00:00,3.395,3.4,3.355,3.39,25408.0,,,,,,,,,,3.531472611277377,"rgba(239, 83, 80, 1.0)",0.0,0.0,,3.472535378852149,,40.46512489435385,-16.109084194075066,False,True,False,True,True,0.0,3.6859,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-86245.0,36330.820649410896,False,False,False,False,42529.17305781209,False,False,False,False
2024-01-19 17:00:00+00:00,3.395,3.455,3.38,3.43,100720.0,,,,,,,,,,3.5291019807055597,"rgba(239, 83, 80, 1.0)",0.0,0.0,,3.472398077556315,,42.87582106310978,-13.433140640736063,False,False,False,True,True,0.0,3.6817999999999995,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,14475.0,35991.970716861884,False,False,False,False,43431.35642125687,False,False,False,False
2024-01-22 17:00:00+00:00,3.565,3.605,3.525,3.59,87694.0,,,,,,,,,,3.5432339019583505,"rgba(38, 166, 154, 1.0)",0.0,0.0,,3.5058899251638875,,49.38707140427331,-7.1508985394018865,False,False,False,False,True,0.0,3.6834,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,102169.0,37017.971170864024,False,False,False,False,44117.59895736141,False,False,False,False
2024-01-23 17:00:00+00:00,3.545,3.595,3.54,3.555,35985.0,,,,,,,,,,3.545370655588053,"rgba(38, 166, 154, 1.0)",0.0,0.0,,3.507806155979596,,52.381054986757405,-4.341359790909976,True,False,True,False,True,0.0,3.6796999999999995,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,66184.0,37470.157664339,False,False,False,False,43991.51215182092,False,False,False,False
2024-01-24 17:00:00+00:00,2.885,2.955,2.855,2.92,805787.0,,,,,,,,,,3.198275406983552,"rgba(239, 83, 80, 1.0)",0.0,0.0,,3.2018992921449265,,43.301854678900945,0.7813375900022805,False,False,False,True,False,0.0,3.6648,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-739603.0,25422.51180907793,False,False,False,False,55802.29490915703,False,False,False,False
2024-01-25 17:00:00+00:00,3.025,3.04,2.955,2.985,261174.0,,,,,,,,,,3.1796741524666925,"rgba(239, 83, 80, 1.0)",0.0,0.0,,3.1803988907174183,,38.78408234508737,-3.0993132214762653,False,True,False,True,False,0.0,3.6524,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-478429.0,17610.860463200752,False,False,False,False,58986.352352425914,False,False,False,False
2024-01-26 17:00:00+00:00,2.975,2.975,2.895,2.905,108217.0,,,,,,,,,,3.169088962504012,"rgba(239, 83, 80, 1.0)",0.0,0.0,,3.169104325665002,,34.99387587029812,-6.427405451829621,False,True,False,True,False,0.0,3.6365,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-586646.0,8242.537045166633,False,False,False,False,59749.61820742706,False,False,False,False
2024-01-29 17:00:00+00:00,2.905,2.98,2.885,2.975,50597.0,,,,,,,,,,3.165017208013988,"rgba(239, 83, 80, 1.0)",0.0,0.0,,3.164719470038984,,34.202501500993804,-7.18703801487942,False,True,False,True,False,0.0,3.6225,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-536049.0,-196.0914361537807,False,False,False,False,59607.717149947566,False,False,False,False
2024-01-30 17:00:00+00:00,2.885,2.885,2.835,2.85,78279.0,,,,,,,,,,3.155650270157264,"rgba(239, 83, 80, 1.0)",0.0,0.0,,3.1550123885112265,,32.305501909506376,-9.218441310580289,False,True,False,True,False,0.0,3.6075,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-614328.0,-9717.51637512814,False,False,False,False,59897.19440343675,False,False,False,False
2024-01-31 17:00:00+00:00,2.875,2.9,2.795,2.8,89982.0,,,,,,,,,,3.144614142918557,"rgba(239, 83, 80, 1.0)",0.0,0.0,,3.143645160193448,,30.53109836347462,-11.240465143902007,False,True,False,True,False,0.0,3.5911,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-704310.0,-20486.39209024243,False,False,False,False,60363.62549795711,False,False,False,False
2024-02-01 17:00:00+00:00,2.815,2.825,2.77,2.77,144407.0,,,,,,,,,,3.125887589076806,"rgba(239, 83, 80, 1.0)",0.0,0.0,,3.1245035335194165,,29.033921048686224,-13.075539170782072,False,True,False,True,False,0.0,3.5741,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-848717.0,-33327.176708998355,False,False,False,False,61666.62355225235,False,False,False,False
2024-02-02 17:00:00+00:00,2.715,2.715,2.695,2.7,46075.0,,,,,,,,,,3.1187308801677807,"rgba(239, 83, 80, 1.0)",0.0,0.0,,3.1172603308366,,27.30661558507479,-15.161989574992297,False,True,False,True,False,0.0,3.555,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-894792.0,-46683.220480951866,False,False,False,False,61424.892954543015,False,False,False,False
2024-02-05 17:00:00+00:00,2.615,2.675,2.61,2.66,54305.0,,,,,,,,,,3.01335596097685,"rgba(239, 83, 80, 1.0)",0.0,0.0,,3.0159646351678084,,25.747696788048188,-17.096125047896784,False,True,False,True,False,0.0,3.5340999999999996,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-949097.0,-60674.131791324704,False,False,False,False,61314.50701726328,False,False,False,False
2024-02-06 17:00:00+00:00,2.685,2.75,2.685,2.745,24504.0,,,,,,,,,,3.0135912200064245,"rgba(239, 83, 80, 1.0)",0.0,0.0,,3.018155956486966,,27.522767930774933,-17.096125047896784,False,True,False,True,False,0.0,3.5156,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-924593.0,-74068.22277130416,False,False,False,False,60743.80148211191,False,False,False,False
