date,Close,High,Low,Open,Volume,aVWAP_peak_198,aVWAP_valley_182,aVWAP_valley_176,aVWAP_valley_171,aVWAP_valley_157,aVWAP_valley_149,aVWAP_valley_136,aVWAP_valley_128,aVWAP_valley_123,aVWAP_valley_113,aVWAP_valley_102,aVWAP_valley_92,aVWAP_valley_91,aVWAP_valley_85,aVWAP_valley_77,aVWAP_valley_73,aVWAP_valley_60,aVWAP_valley_44,aVWAP_OB_bull_182,aVWAP_OB_bull_157,aVWAP_OB_bull_113,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-08-26 00:00:00+00:00,3.75,4.0,3.675,3.75,5822683,,,,,,,,,,,,,,,,,,,,,,,,#000000,,5.082239384558591,,32.673877257800456,-5.417737873798231,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.8443537443154157,1.119223477981623,False,False,False,False,-0.34282825441539394,-0.32661805809746547,False,False,False,False,16768366,37109740.31518827,False,False,False,False,10058509.434684593,False,False,False,False
2022-09-02 00:00:00+00:00,3.43,3.85,3.28,3.68,11142021,,,,,,,,,,,,,,,,,,,,,,,,#000000,,4.997708977951303,,31.890436806761095,-7.020227100021572,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.7886831624438607,1.1771565968985678,False,False,False,False,-0.34282825441539394,-0.3347231562564297,False,False,False,False,5626345,34777636.95850766,False,False,False,False,10138769.550633881,False,False,False,False
2022-09-09 00:00:00+00:00,3.59,3.59,3.18,3.48,6012524,,,,,,,,,,,,,,,,,,,,,,,,#000000,,4.954362091304386,,31.983968375374932,-7.7219356187059205,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.7508287768545228,1.2077323804193398,False,False,False,False,-0.34282825441539394,-0.33877570533591184,False,False,False,False,11638869,33063654.14676635,False,False,False,False,9833121.732068408,False,False,False,False
2022-09-16 00:00:00+00:00,3.37,3.85,3.21,3.72,12218117,,,,,,,,,,,,,,,,,,,,,,,,#000000,,4.876511517986409,,31.62863870651372,-8.827534138231442,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.7584541062801933,1.1942159550855203,False,False,False,False,-0.23451945737738017,-0.28664758135664603,False,False,False,False,-579248,30571587.321079955,False,False,False,False,10009788.048211489,False,False,False,False
2022-09-23 00:00:00+00:00,3.19,3.6,3.12,3.31,11170148,,,,,,,,,,,,,,,,,,,,,,,,#000000,,4.803597603184272,,31.035392194525322,-10.111884369686194,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.7067221496713074,1.2512229133004271,False,False,False,False,-0.34282825441539394,-0.31473791788602,False,False,False,False,-11749396,27436699.667666625,False,False,False,False,10095740.637232859,False,False,False,False
2022-09-30 00:00:00+00:00,3.65,3.705,2.905,3.15,16398693,,,,,,,,,,,,,,,,,,,,,,,,#000000,,4.145213458663953,,32.537772012500376,-10.111884369686194,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.7069034361898001,1.2420750238470242,False,False,False,False,-0.34282825441539394,-0.32878308615070695,False,False,False,False,4649297,25748743.914506134,False,False,False,False,10562625.997437833,False,False,False,False
2022-10-07 00:00:00+00:00,3.52,4.13,3.51,3.73,11173757,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.8856760701865616,,33.31889354353272,-10.111884369686194,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.7326667263850943,1.229262776011108,False,False,False,False,0.02406710880499467,-0.15235798867285613,False,False,False,False,-6524460,23358136.21713531,False,False,False,False,10607894.960590586,False,False,False,False
2022-10-14 00:00:00+00:00,3.16,3.57,3.02,3.45,11007257,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.7826383168877324,,33.09976601347801,-10.111884369686194,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.6817919996420923,1.269549315780938,False,False,False,False,-0.34282825441539394,-0.24759312154412505,False,False,False,False,-17531717,20329258.201051213,False,False,False,False,10637477.333880171,False,False,False,False
2022-10-21 00:00:00+00:00,3.38,3.38,3.06,3.27,8901736,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.7417541626349715,,33.869428561717655,-10.111884369686194,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.7106892701248604,1.3063290081030892,False,False,False,False,-0.34282825441539394,-0.29521068797975947,False,False,False,False,-8629981,18184129.371343717,False,False,False,False,10508903.9017409,False,False,False,False
2022-10-28 00:00:00+00:00,3.39,3.545,3.22,3.3,10826918,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.7215214073394387,,34.462025668386055,-10.111884369686194,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.7473374080445045,1.218070246068636,False,False,False,False,-0.15760798871900772,-0.2264093383493836,False,False,False,False,2196937,16999892.899392333,False,False,False,False,10532460.501611942,False,False,False,False
2022-11-04 00:00:00+00:00,3.01,3.445,2.35,3.35,18684153,,,,,,,,,,,,,,,,,,2.935,,,,,2.935,#000000,,3.288413795188333,,33.99369774038436,-10.111884369686194,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.7630006611034191,1.214546769948484,False,False,False,False,-0.34282825441539394,-0.28461879638238874,False,False,False,False,-16487216,14519366.31425216,False,False,False,False,11136289.575566614,True,False,False,False
2022-11-11 00:00:00+00:00,3.64,3.67,2.86,3.03,19942754,,,,,,,,,,,,,,,,,,3.169912753174879,,,,,3.169912753174879,#000000,,3.353191522495366,,36.223707501197765,-10.111884369686194,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,0.830808795481672,1.111358574610245,False,False,False,False,-0.0671740548958922,-0.17589642563914049,False,True,False,False,3455538,13699823.476159409,False,False,False,False,11788620.273672791,False,False,False,False
2022-11-18 00:00:00+00:00,3.35,3.8886,3.195,3.56,10433659,,,,,,,,,,,,,,,,,,3.235404988243851,,,,,3.235404988243851,#000000,,3.3768510015760773,,37.07823518744213,-10.111884369686194,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,0.8488915930699213,1.105794937035603,False,False,False,False,0.1317190734005933,-0.022088676119273593,False,False,False,False,-6978121,12168123.885332786,False,False,False,False,11688252.77191925,False,False,False,False
2022-11-25 00:00:00+00:00,3.45,3.55,3.19,3.28,7001307,,,,,,,,,,,,,,,,,,3.255544210455949,,,,,3.255544210455949,#000000,,3.38253436739693,,38.07644771731121,-10.111884369686194,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,0.8295076254892323,1.1381361574503304,False,False,False,False,0.008048917655029682,-0.007019879232121955,False,False,False,False,23186,11268498.856789617,False,False,False,False,11341071.603628937,False,False,False,False
2022-12-02 00:00:00+00:00,3.85,3.92,3.185,3.43,9388165,,,,,,,,,,,,,,,,,,3.312364085474379,,,,,3.312364085474379,#000000,,3.4194866280749414,,40.27255008186001,-14.750266574958331,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,0.8181661017158454,1.1296608442773262,False,False,False,False,0.13951605670200862,0.06624808873494333,False,False,False,False,9411351,11130932.348879276,False,False,False,False,11196411.855211979,False,False,False,False
2022-12-09 00:00:00+00:00,3.63,3.9,3.5,3.84,10117971,,,,,,,,,,,,,,,,,,3.3611413789416282,,,,,3.3611413789416282,#000000,,3.44785919394083,,41.2011384738002,-13.692596833774353,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,0.8471323154736068,1.126446109423066,False,False,False,False,0.24917849388450763,0.15771329130972547,False,False,False,False,-706620,10254076.619332664,False,False,False,False,11116527.3474185,False,False,False,False
2022-12-16 00:00:00+00:00,3.5,3.905,3.425,3.56,12319093,,,,,,,,,,,,,,,,,,3.396023772682064,,,,,3.396023772682064,#000000,,3.461474984386172,,41.49060778267443,-13.243665355533558,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,0.8694904002938884,1.118908746398902,False,False,False,False,0.31085516695002086,0.23428422912987318,False,False,False,False,-13025713,8529647.758641357,False,False,False,False,11205606.284646759,False,False,False,False
2022-12-23 00:00:00+00:00,3.53,3.65,3.33,3.49,9491655,,,,,,,,,,,,,,,,,,3.406483398161813,,,,,3.406483398161813,#000000,,3.4592746343756713,,41.819180588804464,-12.73700013353298,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,0.8804972897313501,1.117522002363645,False,False,False,False,0.15860637759578308,0.19644530336282812,False,False,False,False,-3534058,7636039.924667923,False,False,False,False,11078646.930228481,False,False,False,False
2022-12-30 00:00:00+00:00,3.28,3.64,3.21,3.54,9071912,,,,,,,,,,,,,,,,,,3.4039423642087847,,,,,3.4039423642087847,#000000,,3.4471213728906673,,41.30093822906778,-12.73700013353298,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,0.9116463679860811,1.090562472814267,False,False,False,False,0.10420729157988046,0.1503262974713543,True,False,False,False,-12605970,6136631.782099929,False,False,False,False,10929999.898359705,False,False,False,False
2023-01-06 00:00:00+00:00,4.0,4.05,3.32,3.35,10138065,,,,,,,,,,,,,,,,,,3.4375123093580107,,,,,3.4375123093580107,#000000,,3.4764189384264466,,43.67612950769792,-10.625152500284301,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,0.9331264712176333,1.0260806762251231,False,False,False,False,0.3290461841408338,0.23968624080609405,False,False,False,False,-2467905,5499258.687129564,False,False,False,False,10871338.054036764,False,False,False,False
2023-01-13 00:00:00+00:00,4.16,4.26,3.92,4.08,12130951,,,,,,,,,,,,,,,,,,3.5012038241920815,,,,,3.5012038241920815,#000000,,3.5367048820043894,,45.90149760089717,-8.396320592962162,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,0.9999999999999999,0.9993161738559588,False,False,False,False,0.342828164638727,0.2912572027224105,False,False,False,False,9663046,5807687.3769718185,False,False,False,False,10964642.716700708,False,False,False,False
2023-01-20 00:00:00+00:00,4.45,4.45,3.96,4.12,7360124,,,,,,,,,,,,,,,,,,3.543687010790362,,,,,3.543687010790362,#000000,,3.5770523601200233,,48.4143766731352,-5.9510592030202645,False,False,False,False,True,0.0,0.0,0.0,0.0,0.0,1,0.9925137474818969,0.9843469265530571,False,False,False,False,0.34282816571389635,0.3170426842181534,False,False,False,False,17023170,6638463.867566498,False,False,False,False,10697641.330278434,False,False,False,False
2023-01-27 00:00:00+00:00,4.55,4.9,4.315,4.38,10835929,,,,,,,,,,,,,,,,,,3.6207360290595063,,,,,3.6207360290595063,#000000,,3.9075633407064427,,50.520063316859805,-3.9440871500673964,False,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,1.0226187659201316,0.9860807594337652,False,False,False,False,0.34282819456427954,0.3299354393912165,False,False,False,False,27859099,8210362.766265276,False,False,False,False,10707884.861368919,False,False,False,False
2023-02-03 00:00:00+00:00,4.17,4.81,4.12,4.55,10378868,,,,,,,,,,,,,,,,,,3.669955235119761,,,,,3.669955235119761,#000000,,3.916410464973879,,50.60485021731806,-3.869763040741823,False,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,1.0097911683661338,0.9811170324367421,False,False,False,False,0.25590894512363155,0.292922192257424,False,False,False,False,17480231,8897019.672467848,False,False,False,False,10683513.242008258,False,False,False,False
2023-02-10 00:00:00+00:00,3.94,4.35,3.855,4.12,8752763,,,,,,,,,,,,,,,,,,3.6899004702535625,,,,,3.6899004702535625,#000000,,3.897392774714459,,49.872750729431345,-3.869763040741823,False,False,False,False,True,0.0,0.0,0.0,0.0,0.0,1,0.9821473578089559,1.0049007253073454,False,False,False,False,0.04817674104687367,0.17054946665214882,False,False,False,False,8727468,8884460.289322082,False,False,False,False,10540494.705563203,False,False,False,False
2023-02-17 00:00:00+00:00,3.69,3.95,3.57,3.85,11579701,,,,,,,,,,,,,,,,,,3.692949209228827,,,,,3.692949209228827,#000000,,3.8523396620936317,,48.52926129806812,-3.869763040741823,False,False,False,False,True,0.0,0.0,0.0,0.0,0.0,1,0.9837036617163585,1.0184219476249856,False,False,False,False,-0.14401063012109938,0.013269418265524718,False,False,False,False,-2852233,8015075.60122415,False,False,False,False,10617472.949595558,False,False,False,False
2023-02-24 00:00:00+00:00,3.44,3.88,3.38,3.69,9427917,,,,,,,,,,,,,,,,,3.5666666666666664,3.6865843357286887,,,,,3.626625501197678,#000000,,3.7980907994934086,,46.79276740017575,-3.869763040741823,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,1,0.9765547359433395,1.0055988690284563,False,False,False,False,-0.21901748197324034,-0.10287403185385781,False,False,False,False,-12280150,6511725.556689028,False,False,False,False,10529357.694069961,False,False,False,False
