date,Close,High,Low,Open,Volume,aVWAP_peak_882,aVWAP_peak_866,aVWAP_valley_888,aVWAP_valley_875,aVWAP_valley_849,aVWAP_valley_838,aVWAP_valley_833,aVWAP_valley_819,aVWAP_valley_794,aVWAP_valley_773,aVWAP_valley_763,aVWAP_valley_747,aVWAP_valley_719,aVWAP_valley_711,aVWAP_valley_699,aVWAP_valley_686,aVWAP_valley_675,aVWAP_valley_661,aVWAP_valley_649,aVWAP_valley_642,aVWAP_valley_631,aVWAP_valley_616,aVWAP_valley_607,aVWAP_valley_594,aVWAP_valley_584,aVWAP_valley_573,aVWAP_valley_557,aVWAP_valley_548,aVWAP_valley_540,aVWAP_valley_530,aVWAP_valley_524,aVWAP_valley_512,aVWAP_valley_500,aVWAP_valley_488,aVWAP_valley_471,aVWAP_valley_465,aVWAP_valley_457,aVWAP_valley_441,aVWAP_valley_433,aVWAP_valley_423,aVWAP_valley_411,aVWAP_valley_405,aVWAP_valley_385,aVWAP_valley_377,aVWAP_valley_369,aVWAP_valley_351,aVWAP_valley_344,aVWAP_valley_335,aVWAP_valley_329,aVWAP_valley_317,aVWAP_valley_307,aVWAP_valley_300,aVWAP_valley_285,aVWAP_valley_274,aVWAP_valley_252,aVWAP_valley_242,aVWAP_valley_236,aVWAP_valley_223,aVWAP_valley_199,aVWAP_valley_183,aVWAP_valley_178,aVWAP_valley_170,aVWAP_valley_148,aVWAP_valley_132,aVWAP_valley_126,aVWAP_valley_118,aVWAP_valley_88,aVWAP_valley_77,aVWAP_valley_66,aVWAP_valley_59,aVWAP_valley_49,aVWAP_valley_36,aVWAP_valley_25,aVWAP_valley_14,aVWAP_OB_bull_849,aVWAP_OB_bull_838,aVWAP_OB_bull_530,aVWAP_OB_bull_397,aVWAP_OB_bull_385,aVWAP_OB_bull_351,aVWAP_OB_bull_14,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-18 00:00:00+00:00,24.3763623009,24.930370535,24.1462358036,24.930370535,13585544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,24.484322879833336,,91.1159800383176,42.663330042872204,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,54985958,10134796.862774242,False,False,False,False,5700044.248000218,False,False,False,False
2022-01-19 00:00:00+00:00,24.1888518216,24.6320584089,23.9603447331,24.6320584089,5933629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,24.416258183529916,,87.87419545509495,39.901719967618504,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,49052329,11660974.59364584,False,False,False,False,5709204.43435315,False,False,False,False
2022-01-20 00:00:00+00:00,24.0439573604,24.6141596814,23.8223540668,23.9928181388,5523064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,24.359775089500555,,83.81707233934438,36.45982483892216,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,43529265,12910711.472326396,False,False,False,False,5701904.809476557,False,False,False,False
2022-01-21 00:00:00+00:00,23.0723121498,23.7030292163,22.982818512,23.6348435875,12240280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,23.99631613182677,,72.528972188144,26.466231566343424,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,31288985,13631428.081254773,False,False,False,False,5958311.679693163,False,False,False,False
2022-01-24 00:00:00+00:00,22.3648862509,22.6887679877,21.5381355015,22.3393166401,13173993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.1972632467,,,,,,,22.1972632467,,,22.1972632467,"rgba(38, 166, 154, 0.5)",,22.86192693205634,,61.43872149789621,17.0897632277091,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,18114992,13807254.117283998,False,False,False,False,6241279.574607157,False,False,False,False
2022-01-25 00:00:00+00:00,23.5325651443,23.6391051893,21.9856036906,22.211468586,11421198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.594372095805156,,,,,,,22.594372095805156,,,22.594372095805156,"rgba(38, 166, 154, 0.5)",,23.016721307220877,,59.71269284491029,16.540723547486564,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,29536190,14424075.13229247,False,False,False,False,6444413.6305049155,False,False,False,False
2022-01-26 00:00:00+00:00,23.7712148451,24.3806239027,23.5155187371,24.0269109532,8416331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.9244695650248,,,,,,,22.9244695650248,,,22.9244695650248,"rgba(38, 166, 154, 0.5)",,23.208712286147897,,59.42518449920979,16.540723547486564,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,37952521,15346759.283967275,False,False,False,False,6521743.723426292,False,False,False,False
2022-01-27 00:00:00+00:00,24.2485142468,24.6789360287,23.9075861028,24.2485142468,9131229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.217818967616584,,,,,,,23.217818967616584,,,23.217818967616584,"rgba(38, 166, 154, 0.5)",,23.40053370368218,,60.81419442760383,16.540723547486564,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,47083750,16591347.155184245,False,False,False,False,6624076.479370358,False,False,False,False
2022-01-28 00:00:00+00:00,24.1206661928,24.525688828,23.9587253244,24.2485142468,7945926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.373898031505483,,,,,,,23.373898031505483,,,23.373898031505483,"rgba(38, 166, 154, 0.5)",,23.506695309097545,,61.04409558567147,16.540723547486564,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,39137824,17475522.71772604,False,False,False,False,6675913.715473481,False,False,False,False
2022-01-31 00:00:00+00:00,24.3507926901,24.5638727801,23.9075861028,24.1547590072,7162757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.486520753368428,,,,,,,23.486520753368428,,,23.486520753368428,"rgba(38, 166, 154, 0.5)",,23.587047890248037,,61.980782984362705,16.540723547486564,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,46300581,18605917.160168156,False,False,False,False,6695005.608984326,False,False,False,False
2022-02-01 00:00:00+00:00,25.4843787691,25.5014251763,24.3252230793,24.3507926901,8207092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.689277216587023,,,,,,,23.689277216587023,,,23.689277216587023,"rgba(38, 166, 154, 0.5)",,23.744986129222298,,65.60026634465206,16.540723547486564,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,54507673,20013829.153887052,False,False,False,False,6754303.114514353,False,False,False,False
2022-02-02 00:00:00+00:00,25.9105389492,26.0042941888,25.2329442628,25.5951804159,11502093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.992168497747347,,,,,,,23.992168497747347,,,23.992168497747347,"rgba(38, 166, 154, 0.5)",,24.56720544987485,,68.8571731147001,10.994969629169553,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,66009766,21817591.383146383,False,False,False,False,6940490.9531608485,False,False,False,False
2022-02-03 00:00:00+00:00,24.9048009242,25.5269947871,24.6235352053,24.9388937386,12784521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.138365117346115,,,,,,,24.138365117346115,,,24.138365117346115,"rgba(38, 166, 154, 0.5)",,24.52793626638226,,66.13345736277417,10.994969629169553,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,53225245,23049264.074003387,False,False,False,False,7169668.602056501,False,False,False,False
2022-02-04 00:00:00+00:00,24.4786407441,25.1178810142,24.3976703099,25.1050962088,15393167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.215429637261547,,,,,,,24.215429637261547,,,24.215429637261547,"rgba(38, 166, 154, 0.5)",,24.485635874764554,,62.63355294503475,10.994969629169553,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,37832078,23628982.267179724,False,False,False,False,7492158.735309188,False,False,False,False
2022-02-07 00:00:00+00:00,24.7087672413,24.9048009242,24.0865733784,24.4701175405,6303499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.235299376907506,,,,,,,24.235299376907506,,,24.235299376907506,"rgba(38, 166, 154, 0.5)",,24.474422541454434,,60.997157212117784,10.994969629169553,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,44135577,24433162.45278052,False,False,False,False,7445544.628042161,False,False,False,False
2022-02-08 00:00:00+00:00,24.265560654,24.5297799657,23.9842949352,24.4786407441,6195453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.2598785183,24.23659385551549,,,,,,,24.23659385551549,,,24.248236186907747,"rgba(38, 166, 154, 0.5)",,24.44618966526063,,58.15972975211289,16.177492166036686,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,37940124,24962847.219338145,False,False,False,False,7396521.426942469,False,False,False,False
2022-02-09 00:00:00+00:00,24.6235352053,24.887754517,24.3507926901,24.3507926901,4611729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.41384870725063,24.251083680242566,,,,,,,24.251083680242566,,,24.332466193746598,"rgba(38, 166, 154, 0.5)",,24.447089395099198,,57.45005515040581,15.308447822986778,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,42551853,25652612.15191312,False,False,False,False,7287313.880787862,False,False,False,False
2022-02-10 00:00:00+00:00,24.5894423909,25.0496953854,24.4104551153,24.4360247261,4635251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.49469735758928,24.266869380940975,,,,,,,24.266869380940975,,,24.380783369265128,"rgba(38, 166, 154, 0.5)",,24.451559401472736,,56.832057450260535,14.412987814349393,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,37916602,26133552.93026947,False,False,False,False,7183311.414874613,False,False,False,False
2022-02-11 00:00:00+00:00,25.6633660447,25.7869524969,24.7258136485,24.7939992773,9300387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.83199406172021,24.34371035995986,,,,,,,24.34371035995986,,,24.587852210840033,"rgba(38, 166, 154, 0.5)",,24.52071971186253,,59.55566666312536,14.412987814349393,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,47216989,26960354.344768707,False,False,False,False,7266333.986840315,False,False,False,False
2022-02-14 00:00:00+00:00,25.3224379007,25.7102436645,25.0710033944,25.4758555655,10837102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.995221316240162,24.419203917381584,,,,,,,24.419203917381584,,,24.70721261681087,"rgba(38, 166, 154, 0.5)",,24.585956384290327,,59.878888266516,14.412987814349393,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,36379887,27329747.78222876,False,False,False,False,7406364.10500344,False,False,False,False
2022-02-15 00:00:00+00:00,24.9388937386,24.9474169422,24.3763623009,24.6320584089,6889110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.95612801251389,24.434199563469313,,,,,,,24.434199563469313,,,24.695163787991603,"rgba(38, 166, 154, 0.5)",,24.58949550555764,,58.509685167202925,14.412987814349393,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,29490777,27414494.02606293,False,False,False,False,7386079.630297422,False,False,False,False
2022-02-16 00:00:00+00:00,25.2542522718,25.7826908951,25.1349274214,25.1349274214,6862796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.016572845321072,24.47502555218785,,,,,,,24.47502555218785,,,24.74579919875446,"rgba(38, 166, 154, 0.5)",,24.624861083454817,,58.57476351448936,14.412987814349393,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,36353573,27765046.142687913,False,False,False,False,7365558.703619092,False,False,False,False
2022-02-17 00:00:00+00:00,25.2798218826,25.5440411943,25.0028177656,25.2457290682,5675074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.043292635168577,24.502319809254917,,,,,,,24.502319809254917,,,24.77280622221175,"rgba(38, 166, 154, 0.5)",,24.647116351275212,,58.69910157728455,14.412987814349393,False,False,True,False,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,42028647,28324403.039053094,False,False,False,False,7299265.185830108,False,False,False,False
2022-02-18 00:00:00+00:00,24.7769528701,25.2031130502,24.6831976305,25.015602571,9000479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.021421445549432,24.522092468516828,,,,,,,24.522092468516828,,,24.77175695703313,"rgba(38, 166, 154, 0.5)",,24.656587876410327,,56.56424795035111,12.26013602443576,False,False,True,False,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,33028168,28508864.41007062,False,False,False,False,7365979.453052457,False,False,False,False
2022-02-22 00:00:00+00:00,24.7599064629,25.5184715835,24.3507926901,25.4332395475,10990771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.000167525751536,24.542978579919144,,,,,,,24.542978579919144,,,24.77157305283534,"rgba(38, 166, 154, 0.5)",,24.666580781141892,,55.067957628137975,10.527757840163133,False,False,True,False,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,22037397,28255081.374381576,False,False,False,False,7508128.141168048,False,False,False,False
2022-02-23 00:00:00+00:00,24.8195688882,25.3053914935,24.6831976305,24.9559401458,5386321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.995871382763866,24.554015770657276,,,,,,,24.554015770657276,,,24.77494357671057,"rgba(38, 166, 154, 0.5)",,24.673076165198996,,54.32409484330496,9.530272599524196,False,False,True,False,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,27423718,28222478.889111713,False,False,False,False,7424920.017984987,False,False,False,False
2022-02-24 00:00:00+00:00,24.6576280197,25.2116362538,24.073788573,25.1775434394,8370663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.64768428216667,24.963033205601405,24.557932251776933,,,,,,,24.557932251776933,,,24.722883246515,#000000,,24.663830216288353,,53.03099089025909,8.024184555027489,False,False,False,False,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,19053055,27862893.638558313,False,False,False,False,7462007.978064008,False,False,False,False
2022-02-25 00:00:00+00:00,25.3991467331,25.3991467331,24.6235352053,24.6831976305,11409517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.932011285502437,24.983260504766328,24.589349377004467,,,,,,,24.589349377004467,,,24.83487372242441,"rgba(38, 166, 154, 0.5)",,24.753590220952557,,55.235722151673066,8.024184555027489,False,False,True,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,30462572,27964841.809595246,False,False,False,False,7616812.253434047,False,False,False,False
2022-02-28 00:00:00+00:00,26.021340596,26.0724798176,25.271298679,25.4076699367,8578488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.191060439583516,25.046773918856523,24.636063787623886,,,,,,,24.636063787623886,,,24.957966048687975,"rgba(38, 166, 154, 0.5)",,24.851790152697934,,58.67341477417679,3.7039096114987373,False,False,True,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,39041060,28399203.307258178,False,False,False,False,7654525.027809183,False,False,False,False
2022-03-01 00:00:00+00:00,26.2173742788,26.8480913454,25.9403701618,26.4389775725,14606860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.580056809196286,25.19935606126479,24.74177528208902,,,,,,,24.74177528208902,,,25.173729384183364,"rgba(38, 166, 154, 0.5)",,25.027523028078594,,61.519355748235576,6.395738053435181,False,False,True,False,True,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,53647920,29389349.05991472,False,False,False,False,7927165.614953922,False,False,False,False
