date,Open,High,Low,Close,Volume,aVWAP_peak_837,aVWAP_peak_791,aVWAP_peak_750,aVWAP_peak_687,aVWAP_peak_681,aVWAP_peak_658,aVWAP_peak_630,aVWAP_peak_615,aVWAP_peak_614,aVWAP_peak_613,aVWAP_peak_585,aVWAP_peak_540,aVWAP_peak_527,aVWAP_peak_498,aVWAP_peak_420,aVWAP_peak_384,aVWAP_peak_344,aVWAP_valley_824,aVWAP_valley_809,aVWAP_valley_779,aVWAP_valley_729,aVWAP_valley_728,aVWAP_valley_714,aVWAP_valley_666,aVWAP_valley_665,aVWAP_valley_645,aVWAP_valley_643,aVWAP_valley_627,aVWAP_valley_594,aVWAP_valley_552,aVWAP_valley_537,aVWAP_valley_478,aVWAP_valley_459,aVWAP_valley_417,aVWAP_valley_396,aVWAP_valley_376,aVWAP_valley_374,aVWAP_valley_337,aVWAP_valley_302,aVWAP_valley_280,aVWAP_valley_233,aVWAP_valley_119,aVWAP_valley_118,aVWAP_valley_78,aVWAP_valley_77,aVWAP_valley_76,aVWAP_valley_75,aVWAP_valley_65,aVWAP_valley_64,aVWAP_valley_40,aVWAP_valley_39,aVWAP_valley_38,aVWAP_valley_37,aVWAP_valley_36,aVWAP_valley_35,aVWAP_valley_34,aVWAP_valley_33,aVWAP_valley_32,aVWAP_valley_31,aVWAP_valley_30,aVWAP_valley_29,aVWAP_valley_28,aVWAP_valley_27,aVWAP_valley_26,aVWAP_valley_25,aVWAP_valley_24,aVWAP_valley_23,aVWAP_valley_22,aVWAP_valley_21,aVWAP_valley_20,aVWAP_valley_19,aVWAP_valley_18,aVWAP_valley_17,aVWAP_valley_16,aVWAP_valley_15,aVWAP_valley_14,aVWAP_valley_13,aVWAP_valley_12,aVWAP_OB_bull_714,aVWAP_OB_bull_627,aVWAP_OB_bull_552,aVWAP_OB_bull_337,aVWAP_OB_bull_119,aVWAP_OB_bull_39,aVWAP_OB_bear_750,aVWAP_OB_bear_420,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-04-16 18:00:00+00:00,0.82,0.82,0.82,0.82,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-04-16 19:00:00+00:00,0.82,0.82,0.82,0.82,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-04-17 14:00:00+00:00,0.82,0.82,0.82,0.82,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-04-17 15:00:00+00:00,0.82,0.82,0.82,0.82,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-04-17 16:00:00+00:00,0.82,0.82,0.82,0.82,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-04-17 17:00:00+00:00,0.82,0.82,0.82,0.82,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-04-17 18:00:00+00:00,0.82,0.82,0.82,0.82,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-04-17 19:00:00+00:00,0.82,0.82,0.82,0.82,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,,,,,,,,,,0.82,#000000,,0.82,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1.550387596899225,False,False,False,False
2025-04-18 14:00:00+00:00,0.82,0.82,0.82,0.82,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,,,,,,,,,,0.82,#000000,,0.82,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1.5263505798930352,False,False,False,False
2025-04-18 15:00:00+00:00,0.82,0.82,0.82,0.82,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,,,,,,,,,,0.82,#000000,,0.82,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1.5026862298171741,False,False,False,False
2025-04-18 16:00:00+00:00,0.82,0.82,0.82,0.82,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,,,,,,,,,,0.82,#000000,,0.82,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1.479388768889776,False,False,False,False
2025-04-18 17:00:00+00:00,0.82,0.82,0.82,0.82,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,,,,,,,,,,0.82,#000000,,0.82,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1.4564525089069886,False,False,False,False
2025-04-18 18:00:00+00:00,0.82,0.82,0.82,0.82,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,,,,,,,,,,0.82,#000000,,0.82,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1.4338718498541672,False,False,False,False
2025-04-18 19:00:00+00:00,0.82,0.82,0.82,0.82,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,,,,,,,,,,0.82,#000000,,0.82,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1.4116412785385986,False,False,False,False
2025-04-21 14:00:00+00:00,0.82,0.82,0.82,0.82,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,,,,,,,,,,0.82,#000000,,0.82,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1.3897553672434264,False,False,False,False
2025-04-21 15:00:00+00:00,0.82,0.82,0.82,0.82,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,,,,,,,,,,0.82,#000000,,0.82,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1.368208772402443,False,False,False,False
2025-04-21 16:00:00+00:00,0.82,0.82,0.82,0.82,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,,,,,,,,,,0.82,#000000,,0.82,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1.3469962332954284,False,False,False,False
2025-04-21 17:00:00+00:00,0.82,0.82,0.82,0.82,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,,,,,,,,,,0.82,#000000,,0.82,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1.3261125707637162,False,False,False,False
2025-04-21 18:00:00+00:00,0.82,0.82,0.82,0.82,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,,,,,,,,,,0.82,#000000,,0.82,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1.305552685945674,False,False,False,False
2025-04-21 19:00:00+00:00,0.82,0.82,0.82,0.82,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,,,,,,,,,,0.82,#000000,,0.82,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1.2853115590317876,False,False,False,False
2025-04-22 14:00:00+00:00,0.82,0.82,0.82,0.82,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,,,,,,,,,,0.82,#000000,,0.82,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1.2653842480390467,False,False,False,False
2025-04-22 15:00:00+00:00,0.82,0.82,0.82,0.82,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,,,,,,,,,,0.82,#000000,,0.82,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1.2457658876043327,False,False,False,False
2025-04-22 16:00:00+00:00,0.82,0.82,0.82,0.82,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,,,,,,,,,,0.82,#000000,,0.82,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1.2264516877965135,False,False,False,False
2025-04-22 17:00:00+00:00,0.82,0.82,0.82,0.82,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,,,,,,,,,,0.82,#000000,,0.82,,,,False,False,False,False,False,,1.0,0.82,0.82,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1.2074369329469552,False,False,False,False
2025-04-22 18:00:00+00:00,0.82,0.834,0.82,0.834,1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8286153846153844,0.8286153846153844,0.8286153846153844,0.8286153846153844,0.8286153846153844,0.8286153846153844,0.8286153846153844,0.8286153846153844,0.8286153846153844,0.8286153846153844,0.8286153846153844,0.8286153846153844,,,,,,0.8293333333333333,,,,0.8291035897435897,"rgba(38, 166, 154, 0.5)",,0.8293333333333331,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1200.0,18.6046511627907,False,False,False,False,19.793368143288863,False,False,False,False
2025-04-22 19:00:00+00:00,0.834,0.834,0.834,0.834,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8286153846153844,0.8286153846153844,0.8286153846153844,0.8286153846153844,0.8286153846153844,0.8286153846153844,0.8286153846153844,0.8286153846153844,0.8286153846153844,0.8286153846153844,0.8286153846153844,0.8286153846153844,,,,,,0.8293333333333333,,,,0.8291035897435897,"rgba(38, 166, 154, 0.5)",,0.8293333333333331,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1200.0,36.92085812150712,False,False,False,False,19.48649421858671,False,False,False,False
2025-04-23 14:00:00+00:00,0.834,0.834,0.834,0.834,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8293333333333333,0.8286153846153844,0.8286153846153844,0.8286153846153844,0.8286153846153844,0.8286153846153844,0.8286153846153844,0.8286153846153844,0.8286153846153844,0.8286153846153844,0.8286153846153844,0.8286153846153844,0.8286153846153844,,,,,,0.8293333333333333,,,,0.8291035897435897,"rgba(38, 166, 154, 0.5)",,0.8293333333333331,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1200.0,54.95309287931322,False,False,False,False,19.184378029151258,False,False,False,False
