date,Open,High,Low,Close,Volume,aVWAP_peak_864,aVWAP_valley_871,aVWAP_valley_810,aVWAP_valley_714,aVWAP_valley_681,aVWAP_valley_624,aVWAP_valley_599,aVWAP_valley_582,aVWAP_valley_541,aVWAP_valley_500,aVWAP_valley_475,aVWAP_valley_456,aVWAP_valley_438,aVWAP_valley_408,aVWAP_valley_380,aVWAP_valley_325,aVWAP_valley_255,aVWAP_valley_219,aVWAP_valley_174,aVWAP_valley_113,aVWAP_OB_bull_810,aVWAP_OB_bull_681,aVWAP_OB_bull_599,aVWAP_OB_bull_541,aVWAP_OB_bull_438,aVWAP_OB_bull_325,aVWAP_OB_bull_255,aVWAP_OB_bull_113,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-06-26 18:00:00+00:00,25.49,25.54,25.455,25.49,7282.0,,,,,,,,,,,,,25.47131180402918,25.814962898185833,25.992855431214313,26.039536400734434,25.27066500776414,25.088728960701754,24.824342252836228,24.156815306819958,,,,,25.47131180402918,26.039536400734434,25.27066500776414,24.156815306819958,,25.33240225778573,"rgba(239, 83, 80, 0.5)",0.4078292015753403,25.331739393247656,0.3880560934357385,43.86029888171133,-9.52334147052629,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,0.9836289222373806,0.9660884817774318,False,False,False,False,-0.16240816249429874,-0.1469016172775184,False,False,False,False,288863.0,287952.78475773236,False,False,False,False,5044.623276694754,False,False,False,False
2025-06-26 19:00:00+00:00,25.49,25.725,25.47,25.715,6081.0,,,,,,,,,,,,,25.483986995251904,25.809901230302863,25.986972275262765,26.036114395970063,25.272683212579008,25.091382495531672,24.827639033677407,24.161163173885335,,,,,25.483986995251904,26.036114395970063,25.272683212579008,24.161163173885335,,25.333730351557627,#000000,0.4068320037548682,25.40623637536751,0.7589462524647701,49.046053425707115,-4.689902065246535,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9796195652173914,0.9635093167701868,False,False,False,False,-0.14071019019905603,-0.14380590373828722,False,False,False,False,294944.0,288061.17569172103,False,False,False,False,5060.691132870029,False,False,False,False
2025-06-27 14:00:00+00:00,24.97,25.155,24.86,25.0,16442.0,,,,,,,,,,,,25.005000000000003,25.40175519288867,25.75252195302429,25.944993049217953,26.012964927204948,25.268750830926926,25.09026601992933,24.829564156933788,24.167813759424874,,,,,25.40175519288867,26.012964927204948,25.268750830926926,24.167813759424874,,25.27484776550564,"rgba(239, 83, 80, 0.5)",0.4213094880068652,25.384374613159686,-0.9123331519973331,42.64716395557846,-2.986300073263024,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9557655954631379,0.9693761814744806,False,False,False,False,-0.34282825441539394,-0.24331707907684058,False,False,False,False,278502.0,287912.9714174308,False,False,False,False,5237.145533910803,False,False,False,False
2025-06-27 15:00:00+00:00,25.025,25.19,25.02,25.16,5458.0,,,,,,,,,,,,25.03449147640792,25.386743570746486,25.737976919579957,25.933496001968894,26.006383825487365,25.26804513540028,25.09040728733152,24.830618843956348,24.17030712031279,,,,,25.386743570746486,26.006383825487365,25.26804513540028,24.17030712031279,,25.27316335346573,"rgba(239, 83, 80, 0.5)",0.43078602995399706,25.380347265595326,-0.5115004904380398,40.98455092737707,-4.253741730159504,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.958875683833239,0.9684965100924359,False,False,False,False,-0.30752403154949076,-0.27542055531316567,False,False,False,False,283960.0,287851.68503886595,False,False,False,False,5240.569634160248,False,False,False,False
2025-06-27 16:00:00+00:00,25.16,25.21,25.11,25.15,10059.0,,,,,,,,,,,,25.07294575341323,25.365947772616042,25.714222548115533,25.91396683794605,25.994954960978053,25.26705781924755,25.090924900943282,24.832762010124732,24.17502795192217,,,,,25.365947772616042,25.994954960978053,25.26705781924755,24.17502795192217,,25.269756728367405,"rgba(239, 83, 80, 0.5)",0.43977541360828387,25.374259443951203,-0.509940840282983,39.77864022087289,-5.27661998207666,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9676442762535478,0.9648060548722805,False,False,False,False,-0.2879369303885659,-0.2816787428508658,False,False,False,False,273901.0,287635.3953483409,False,False,False,False,5315.273980917453,False,False,False,False
2025-06-27 17:00:00+00:00,25.15,25.15,24.875,24.925,5756.0,,,,,,,,,,,,25.059269256264088,25.3471316872428,25.69752260996016,25.900769094630135,25.98722845726305,25.265625893792667,25.090446088429335,24.8333262351279,24.17723563594721,,,,,25.3471316872428,25.98722845726305,25.265625893792667,24.17723563594721,,25.262061662073037,"rgba(239, 83, 80, 1.0)",0.45563060943287753,25.36627118214368,-0.9684844982055297,36.92820338637354,-7.922661954072396,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9559072922555116,0.970604861503675,False,False,False,False,-0.3409983134126371,-0.31133852813175145,False,False,False,False,268145.0,287333.2186762736,False,False,False,False,5322.106942453615,False,False,False,False
2025-06-27 18:00:00+00:00,24.925,25.025,24.87,24.94,2367.0,,,,,,,,,,,,25.05252120652662,25.33916058129278,25.690517760981162,25.895227610273796,25.983965259378493,25.264961846121004,25.090180399952985,24.83349805365103,24.17809698536103,,,,,25.33916058129278,25.983965259378493,25.264961846121004,24.17809698536103,,25.25868107817099,"rgba(239, 83, 80, 1.0)",0.4701069745999214,25.362831559536165,-0.89943689922067,35.30696279393646,-9.45693116164562,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9527395970627001,0.9772170965919795,False,False,False,False,-0.34282825441539394,-0.32708339127357267,False,False,False,False,270512.0,287072.4245882693,False,False,False,False,5276.291330942707,False,False,False,False
2025-06-27 19:00:00+00:00,24.94,25.035,24.875,25.035,9520.0,,,,,,,,,,,,25.038922254478983,25.312764170260298,25.664937169262032,25.874409645840966,25.971500568899536,25.262621522595325,25.089388965457722,24.83440929737883,24.18170657990408,,,,,25.312764170260298,25.971500568899536,25.262621522595325,24.18170657990408,,25.24785113045309,"rgba(239, 83, 80, 1.0)",0.48145401958327955,25.35154108364974,-0.6574689809916208,36.0334218636445,-9.45693116164562,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.949398043641836,0.9804364183596694,False,False,False,False,-0.34016315980165257,-0.3336232755376126,False,False,False,False,280032.0,286963.2707186837,False,False,False,False,5342.085263796308,False,False,False,False
2025-06-30 14:00:00+00:00,25.085,25.29,25.065,25.25,3283.0,,,,,,,,,,,,25.049025117393086,25.310005533915724,25.65924270618438,25.86916417687127,25.96821313673153,25.262448364231584,25.089670652436403,24.83518655087966,24.183284117659053,,,,,25.310005533915724,25.96821313673153,25.262448364231584,24.183284117659053,,25.24736003958919,"rgba(239, 83, 80, 0.5)",0.4873357889290457,25.350544061522363,-0.20631372414350269,40.03685827334755,-9.45693116164562,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9530665669409125,0.9732610321615563,False,False,False,False,-0.2630079877020225,-0.29831563161981756,False,False,False,False,283315.0,286906.70838195994,False,False,False,False,5310.16146125683,False,False,False,False
2025-06-30 15:00:00+00:00,25.245,25.365,25.24,25.33,4108.0,,,,,,,,,,,,25.067956064779885,25.31005559101057,25.6539777036204,25.86377749945119,25.96472357929746,25.262622697521866,25.09036538354106,24.8364450355237,24.185463697612636,,,,,25.31005559101057,25.96472357929746,25.262622697521866,24.185463697612636,,25.248376361373197,"rgba(239, 83, 80, 0.5)",0.4917119386699444,25.350781534935443,-0.04226363710358092,43.84931768752784,-11.708246730134498,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9629213483146066,0.9696629213483153,False,False,False,False,-0.22102102128392517,-0.2596683264518714,False,False,False,False,287423.0,286914.71290316986,False,False,False,False,5291.523299066802,False,False,False,False
2025-06-30 16:00:00+00:00,25.32,25.475,25.32,25.475,4460.0,,,,,,,,,,,,25.09374785066094,25.31364422551019,25.650245959623444,25.859205130890867,25.96161744047832,25.26323835029858,25.091492854467518,24.838123141730577,24.188054211762573,,,,,25.31364422551019,25.96161744047832,25.26323835029858,24.188054211762573,,25.25104101838033,#000000,0.49428855051588627,25.352480440471588,0.24787051895201787,48.31027337988853,-7.637725701752785,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9636671686746988,0.9762801204819282,False,False,False,False,-0.18962350902614364,-0.2246459177390075,False,False,False,False,291883.0,286991.7406100974,False,False,False,False,5278.631464972743,False,False,False,False
2025-06-30 17:00:00+00:00,25.5,25.505,25.365,25.41,2330.0,,,,,,,,,,,,25.105909411598702,25.315484325905643,25.64837197450702,25.856871956630783,25.960018819348775,25.263564766199803,25.092084724674816,24.839000981774763,24.1894068853717,,,,,25.315484325905643,25.960018819348775,25.263564766199803,24.1894068853717,,25.252301538445778,#000000,0.4956313836596646,25.353274787514103,0.11445040478883191,50.20710440606602,-5.942535999873932,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9629281144147535,0.9753481369966135,False,False,False,False,-0.1773340127001872,-0.20098996521959733,False,False,False,False,289553.0,287031.45005800284,False,False,False,False,5232.916248461537,False,False,False,False
2025-06-30 18:00:00+00:00,25.41,25.62,25.405,25.595,2712.0,,,,,,,,,,,,25.12361380554929,25.319659786273508,25.647324920940854,25.854894887675176,25.958562937059945,25.264205920712232,25.093003468256775,24.840215865343353,24.19112149071888,,,,,25.319659786273508,25.958562937059945,25.264205920712232,24.19112149071888,,25.25473367583667,"rgba(38, 166, 154, 1.0)",0.4920553235575925,25.355075796011484,0.48759599277139687,53.81924736853223,-2.574672164967879,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.970954356846473,0.9698227084119206,False,False,False,False,-0.15209851062042004,-0.17654423792000867,False,False,False,False,292265.0,287112.59036718105,False,False,False,False,5193.832275617173,False,False,False,False
2025-06-30 19:00:00+00:00,25.585,25.71,25.56,25.705,10290.0,,,,,,,,,,,,25.195271862994073,25.34198275843663,25.647714204872848,25.850349187477903,25.954665651565445,25.267644083674206,25.09736922176727,24.84556042778871,24.19815498657522,,,,,25.34198275843663,25.954665651565445,25.267644083674206,24.19815498657522,,25.266523598350254,"rgba(38, 166, 154, 1.0)",0.4869677551897257,25.36437462454058,0.6994824027449369,57.43370882516356,0.7777612857018212,True,False,True,False,True,0.38919810896063467,0.0,0.0,0.0,0.0,0,0.9781420765027322,0.9594874693800648,False,False,False,False,-0.112586156617757,-0.14456519726888284,False,False,False,False,302555.0,287352.00757079065,False,False,False,False,5272.842627933185,False,False,False,False
2025-07-01 14:00:00+00:00,25.965,25.965,25.615,25.62,1636.0,,,,,,,,,,,,25.206496771698056,25.346041366879877,25.648192885271044,25.849920519584046,25.954209797246815,25.268289072260025,25.09814909662487,24.84648154619398,24.199324147513106,,,,,25.346041366879877,25.954209797246815,25.268289072260025,24.199324147513106,,25.26856724480798,"rgba(38, 166, 154, 1.0)",0.4832612279237191,25.41803722973224,0.4179163537192383,58.23269595505269,1.5953896803650665,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9765434415462563,0.958153499718522,False,False,False,False,-0.06307271355693642,-0.10381895541290963,False,False,False,False,300919.0,287562.34853868536,False,False,False,False,5216.457470910965,False,False,False,False
2025-07-01 15:00:00+00:00,25.62,25.635,25.47,25.54,2408.0,,,,,,,,,,,,25.21668052307959,25.34908283851257,25.647377846169842,25.84830308436304,25.952983110341297,25.268858805071567,25.098960193268677,24.847551757248322,24.200834634536317,,,,,25.34908283851257,25.952983110341297,25.268858805071567,24.200834634536317,,25.270070310287913,"rgba(38, 166, 154, 1.0)",0.47980038078906556,25.41356556988703,0.2635146514578388,57.30308931464268,1.5953896803650665,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9652842934884593,0.9735410020641777,False,False,False,False,-0.13915052881712295,-0.12148474211501628,False,False,False,False,298511.0,287732.09507296927,False,False,False,False,5172.915494617771,False,False,False,False
2025-07-01 16:00:00+00:00,25.54,25.74,25.49,25.74,2201.0,,,,,,,,,,,,25.228343891766027,25.353252535517786,25.64744662979312,25.84736825599461,25.952166789120422,25.269578615079304,25.09987712488899,24.84867789860022,24.20232307912654,,,,,25.353252535517786,25.952166789120422,25.269578615079304,24.20232307912654,,25.272114979987446,"rgba(38, 166, 154, 1.0)",0.47495616677782765,25.41570691616693,0.6827852894997052,59.22244150371244,2.9538314553484426,True,False,True,False,True,0.8784902844594065,0.0,0.0,0.0,0.0,0,0.9595205344861465,0.9811357830615058,False,False,False,False,-0.11901008823941932,-0.12024741517721779,False,False,False,False,300712.0,287933.33390904724,False,False,False,False,5126.839285398891,False,False,False,False
2025-07-01 17:00:00+00:00,25.735,25.77,25.675,25.725,1634.0,,,,,,,,,,,,25.23789709912123,25.356939938859558,25.64786152768577,25.846920687114324,25.95169973248393,25.270203005758543,25.100637170164145,24.849580722813432,24.203476681230583,,,,,25.356939938859558,25.95169973248393,25.270203005758543,24.203476681230583,,25.27391295169239,"rgba(38, 166, 154, 1.0)",0.46221824142133383,25.418028932534774,0.6641258175386644,60.203109208841,4.205086699048593,True,False,True,False,True,0.6801295936435494,0.0,0.0,0.0,0.0,0,0.9596997234294745,0.9843935203476893,False,False,False,False,-0.08458289846697768,-0.10241515682209773,False,False,False,False,299078.0,288106.1194298372,False,False,False,False,5072.686738338442,False,False,False,False
2025-07-01 18:00:00+00:00,25.725,25.76,25.69,25.73,2431.0,,,,,,,,,,,,25.251539659758503,25.362340603875626,25.648497363067012,25.84627855681637,25.951018473087363,25.27113558593198,25.10177054677032,24.850925575867365,24.205193486767662,,,,,25.362340603875626,25.951018473087363,25.27113558593198,24.205193486767662,,25.276522205771357,"rgba(38, 166, 154, 1.0)",0.446383092046275,25.420935073982456,0.6923759692616336,60.92378156090783,5.266788740986243,True,False,True,False,True,0.7461546149024336,0.0,0.0,0.0,0.0,0,0.9628156691191092,0.9821037979717644,False,False,False,False,-0.08378495316266883,-0.09310005499238327,False,False,False,False,301509.0,288313.9160278242,False,False,False,False,5031.730354798311,False,False,False,False
2025-07-01 19:00:00+00:00,25.71,25.72,25.555,25.59,4997.0,,,,,,,,,,,,25.27162310515571,25.369900032279023,25.648059636601875,25.84383996112334,25.948981635381706,25.27260150793133,25.10369810381871,24.85334715649992,24.208467608026552,,,,,25.369900032279023,25.948981635381706,25.27260150793133,24.208467608026552,,25.280057638535354,"rgba(38, 166, 154, 1.0)",0.42867249516155953,25.422728609126924,0.39020789241454323,58.42818864822379,5.266788740986243,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9521825396825396,0.9837301587301592,False,False,False,False,-0.11178382610231999,-0.10244194054735163,False,False,False,False,296512.0,288441.0181049122,False,False,False,False,5031.191899685159,False,False,False,False
2025-07-02 14:00:00+00:00,25.685,25.685,25.47,25.515,3878.0,,,,,,,,,,,,25.283141276787884,25.37403169804146,25.64691697402302,25.841440544494407,25.947107718577797,25.273520461421253,25.104997702819585,24.8550578960111,24.21088173728613,,,,,25.37403169804146,25.947107718577797,25.273520461421253,24.21088173728613,,25.28189955660696,"rgba(38, 166, 154, 0.75)",0.4154408057268724,25.42296407911177,0.22153798957519114,55.34969714620201,5.266788740986243,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,0.9489614243323441,0.9859545004945606,False,False,False,False,-0.13010186798942067,-0.11627190426838616,False,False,False,False,292634.0,288506.0255761539,False,False,False,False,5013.312955503994,False,False,False,False
2025-07-02 15:00:00+00:00,25.52,25.525,25.135,25.16,2654.0,,,,,,,,,,,25.273333333333326,25.282877342229074,25.37252988600051,25.643747509265005,25.83821049820298,25.94491235899418,25.273520048043395,25.10532758477682,24.855753023314456,24.212182137050153,,,,,25.37252988600051,25.94491235899418,25.273520048043395,24.212182137050153,,25.280239372120988,"rgba(239, 83, 80, 0.5)",0.40286505464259753,25.446653013688024,-0.7115360599899365,48.42349560927683,4.302979477694649,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9363867684478371,0.991583480133099,False,False,False,False,-0.20277278013713396,-0.15952234220276007,False,False,False,False,289980.0,288528.87789280264,False,False,False,False,4976.734460069823,False,False,False,False
2025-07-02 16:00:00+00:00,25.165,25.5,25.155,25.45,3865.0,,,,,,,,,,,25.329657156005517,25.286100004228096,25.372440678183622,25.640386265055426,25.83435189395227,25.942189389866396,25.273824088309297,25.10607602770187,24.856990573091807,24.214239247091534,,,,,25.372440678183622,25.942189389866396,25.273824088309297,24.214239247091534,,25.285625532348586,"rgba(239, 83, 80, 0.5)",0.38441810477553073,25.447076725858643,0.0076044132808542,48.485344084754146,4.302979477694649,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9502674856350307,0.9918763621953642,False,False,False,False,-0.20365776458788218,-0.18159005339532114,False,False,False,False,293845.0,288611.2983905886,False,False,False,False,4959.498266890446,False,False,False,False
2025-07-02 17:00:00+00:00,25.45,25.715,25.44,25.575,6461.0,,,,,,,,,,,25.452610041088853,25.303331314058436,25.379448879328667,25.63911227533793,25.830862384558365,25.939326310735982,25.27543884551692,25.108304082575327,24.859883508865366,24.218279575617498,,,,,25.379448879328667,25.939326310735982,25.27543884551692,24.218279575617498,,25.300659721768334,#000000,0.3778719693562322,25.45533677049673,0.3166766503139593,50.14085818146877,4.302979477694649,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,0.9614243323442138,0.9831849653808116,False,False,False,False,-0.11646976034352485,-0.149029906869423,False,False,False,False,300306.0,288792.6115938353,False,False,False,False,4982.777363527804,False,False,False,False
2025-07-02 18:00:00+00:00,25.575,25.605,25.495,25.525,4563.0,,,,,,,,,,,25.47577400292614,25.31291192785555,25.383287233656404,25.637755473505948,25.828122806289098,25.937138622706833,25.276437607789074,25.109748308014424,24.861813554302767,24.22104544904907,,,,,25.383287233656404,25.937138622706833,25.276437607789074,24.22104544904907,,25.304403498609524,#000000,0.36826195142153556,25.457245812372683,0.1839836762005306,50.51971234335341,4.302979477694649,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9585235165707482,0.9906727525302645,False,False,False,False,-0.12595140739577398,-0.1374906571325985,False,False,False,False,295743.0,288900.36955362075,False,False,False,False,4976.269187349078,False,False,False,False
2025-07-02 19:00:00+00:00,25.53,25.62,25.52,25.58,14585.0,,,,,,,,,,,25.520062562250995,25.342563024663413,25.396650050459282,25.635010521959302,25.82063466091705,25.930851841232332,25.27995557543281,25.11463446272363,24.868194016792387,24.230019301499986,,,,,25.396650050459282,25.930851841232332,25.27995557543281,24.230019301499986,,25.31385760179312,#000000,0.35658288146135736,25.462991884534205,0.3281372201219191,51.55069968484946,4.302979477694649,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9557715192383974,0.9896866322887748,False,False,False,False,-0.11905352660378002,-0.12827209186818928,False,False,False,False,310328.0,289232.5808783708,False,False,False,False,5125.241758087852,False,False,False,False
2025-07-03 14:00:00+00:00,25.835,25.925,25.69,25.735,4829.0,,,,,,,,,,,25.55446293440124,25.358575421095793,25.405447374330812,25.637073878394876,25.820275191214954,25.93001261528504,25.281922701557075,25.116959908705144,24.870903058189654,24.23342468980098,,,,,25.405447374330812,25.93001261528504,25.281922701557075,24.23342468980098,,25.32090577729756,"rgba(38, 166, 154, 1.0)",0.3460006639580232,25.468711126293307,0.7696195454093069,54.277725685984464,4.302979477694649,True,False,True,False,True,1.0706693787248405,0.0,0.0,0.0,0.0,0,0.9573673870333987,0.9809430255402755,False,False,False,False,-0.03781726059249594,-0.0830446762303426,False,False,False,False,315157.0,289634.5098570007,False,False,False,False,5120.6488626136215,False,False,False,False
2025-07-03 15:00:00+00:00,25.73,25.95,25.71,25.775,4512.0,,,,,,,,,,,25.582447772231465,25.373450003274186,25.413902741320644,25.639314125296355,25.820198369217664,25.929386873303244,25.283849930133872,25.1192098967837,24.8734979619467,24.236650985297697,,,,,25.413902741320644,25.929386873303244,25.283849930133872,24.236650985297697,,25.327190865880553,"rgba(38, 166, 154, 1.0)",0.3344699046507038,25.47394335283698,0.9001008550453021,56.590838206896144,1.3357917277379272,True,False,True,False,True,1.5752745577897045,0.0,0.0,0.0,0.0,0,0.9548033652905498,0.9847387986695368,False,False,False,False,-0.03016360030710497,-0.056604138268723785,False,False,False,False,319669.0,290100.1608669697,False,False,False,False,5111.212446138991,False,False,False,False
2025-07-03 16:00:00+00:00,25.805,26.03,25.76,26.03,6191.0,,,,,,,,,,,25.62889355154567,25.397870465780134,25.42851104831959,25.644516416456142,25.82164756078419,25.92946331627383,25.287109044302884,25.122841319491357,24.877519142492666,24.241415398806488,,,,,25.42851104831959,25.92946331627383,25.287109044302884,24.241415398806488,,25.3379787264253,"rgba(38, 166, 154, 1.0)",0.3275496386285592,25.540263423510254,1.4951522417800858,60.837303762325135,5.40228219226627,True,False,True,False,True,4.696781125047732,0.0,0.0,0.0,0.0,0,0.9575508607198747,0.9859154929577469,False,False,False,False,-0.008069689803712412,-0.0323369140362181,False,False,False,False,325860.0,290654.5769775593,False,False,False,False,5127.953338446914,False,False,False,False
2025-07-03 17:00:00+00:00,26.03,26.03,26.03,26.03,0.0,,,,,,,,,,,25.62889355154567,25.397870465780134,25.42851104831959,25.644516416456142,25.82164756078419,25.92946331627383,25.287109044302884,25.122841319491357,24.877519142492666,24.241415398806488,,,,,25.42851104831959,25.92946331627383,25.287109044302884,24.241415398806488,,25.3379787264253,"rgba(38, 166, 154, 1.0)",0.3267726845795428,25.540263423510254,1.4987072041223075,63.668280799277795,8.052378330149608,True,False,True,False,True,4.696781125047732,0.0,0.0,0.0,0.0,0,0.9667984189723319,0.9865612648221348,False,False,False,False,0.04310760242155449,0.005385344192668194,False,False,False,False,325860.0,291200.3974895351,False,False,False,False,5048.450185912853,False,False,False,False
2025-07-03 18:00:00+00:00,26.03,26.03,26.03,26.03,0.0,,,,,,,,,,,25.62889355154567,25.397870465780134,25.42851104831959,25.644516416456142,25.82164756078419,25.92946331627383,25.287109044302884,25.122841319491357,24.877519142492666,24.241415398806488,,,,,25.42851104831959,25.92946331627383,25.287109044302884,24.241415398806488,,25.3379787264253,"rgba(38, 166, 154, 1.0)",0.32368114941469883,25.540263423510254,1.5130216182663727,65.5555988239129,9.859836875681971,True,False,True,False,True,4.696781125047732,0.0,0.0,0.0,0.0,0,0.9675815433571996,0.9815035799522678,False,False,False,False,0.04310760242155449,0.02424647330711134,False,False,False,False,325860.0,291737.75566799194,False,False,False,False,4970.179640394825,False,False,False,False
2025-07-03 19:00:00+00:00,26.03,26.03,26.03,26.03,0.0,,,,,,,,,,,25.62889355154567,25.397870465780134,25.42851104831959,25.644516416456142,25.82164756078419,25.92946331627383,25.287109044302884,25.122841319491357,24.877519142492666,24.241415398806488,,,,,25.42851104831959,25.92946331627383,25.287109044302884,24.241415398806488,,25.3379787264253,"rgba(38, 166, 154, 1.0)",0.3232984285050084,25.540263423510254,1.5148127343345885,66.81381084033632,11.168948101766517,True,False,True,False,True,4.696781125047732,0.0,0.0,0.0,0.0,0,0.96845677779996,0.9778398882012382,False,False,False,False,0.04310760242155449,0.03367703786433292,False,False,False,False,325860.0,292266.782711899,False,False,False,False,4893.122591706533,False,False,False,False
2025-07-04 14:00:00+00:00,26.03,26.03,26.03,26.03,0.0,,,,,,,,,,,25.62889355154567,25.397870465780134,25.42851104831959,25.644516416456142,25.82164756078419,25.92946331627383,25.287109044302884,25.122841319491357,24.877519142492666,24.241415398806488,,,,,25.42851104831959,25.92946331627383,25.287109044302884,24.241415398806488,,25.3379787264253,"rgba(38, 166, 154, 1.0)",0.322504389243023,25.540263423510254,1.5185423604287955,67.65261885128525,12.182245315346478,True,False,True,False,True,4.696781125047732,0.0,0.0,0.0,0.0,0,0.9672427652733119,0.981511254019293,False,False,False,False,0.04310760242155449,0.038392320142943706,False,False,False,False,325860.0,292787.6077861331,False,False,False,False,4817.260225943641,False,False,False,False
2025-07-04 15:00:00+00:00,26.03,26.03,26.03,26.03,0.0,,,,,,,,,,,25.62889355154567,25.397870465780134,25.42851104831959,25.644516416456142,25.82164756078419,25.92946331627383,25.287109044302884,25.122841319491357,24.877519142492666,24.241415398806488,,,,,25.42851104831959,25.92946331627383,25.287109044302884,24.241415398806488,,25.3379787264253,"rgba(38, 166, 154, 1.0)",0.32195758212009684,25.540263423510254,1.5211214261978938,68.21182419191788,13.016018153037251,True,False,True,False,True,4.696781125047732,0.0,0.0,0.0,0.0,0,0.9652244237767892,0.9826122118883951,False,False,False,False,0.04310760242155449,0.0407499612822491,False,False,False,False,325860.0,293300.3580530148,False,False,False,False,4742.574020890251,False,False,False,False
2025-07-04 16:00:00+00:00,26.03,26.03,26.03,26.03,0.0,,,,,,,,,,,25.62889355154567,25.397870465780134,25.42851104831959,25.644516416456142,25.82164756078419,25.92946331627383,25.287109044302884,25.122841319491357,24.877519142492666,24.241415398806488,,,,,25.42851104831959,25.92946331627383,25.287109044302884,24.241415398806488,,25.3379787264253,"rgba(38, 166, 154, 1.0)",0.32015234267838305,25.540263423510254,1.5296985566078591,68.58462775233963,13.735096797089263,True,False,True,False,True,4.696781125047732,0.0,0.0,0.0,0.0,0,0.973090457462223,0.991099151314428,False,False,False,False,0.04310760242155449,0.0419287818519018,False,False,False,False,325860.0,293805.15870335564,False,False,False,False,4669.045741496603,False,False,False,False
2025-07-04 17:00:00+00:00,26.03,26.03,26.03,26.03,0.0,,,,,,,,,,,25.62889355154567,25.397870465780134,25.42851104831959,25.644516416456142,25.82164756078419,25.92946331627383,25.287109044302884,25.122841319491357,24.877519142492666,24.241415398806488,,,,,25.42851104831959,25.92946331627383,25.287109044302884,24.241415398806488,,25.3379787264253,"rgba(38, 166, 154, 1.0)",0.3207198126061633,25.540263423510254,1.5269919638271077,68.83316345928746,14.374376225075693,True,False,True,False,True,4.696781125047732,0.0,0.0,0.0,0.0,0,0.9833262980160404,0.9755170958210221,False,False,False,False,0.04310760242155449,0.04251819213672814,False,False,False,False,325860.0,294302.13298702455,False,False,False,False,4596.657435426888,False,False,False,False
2025-07-04 18:00:00+00:00,26.03,26.03,26.03,26.03,0.0,,,,,,,,,,,25.62889355154567,25.397870465780134,25.42851104831959,25.644516416456142,25.82164756078419,25.92946331627383,25.287109044302884,25.122841319491357,24.877519142492666,24.241415398806488,,,,,25.42851104831959,25.92946331627383,25.287109044302884,24.241415398806488,,25.3379787264253,"rgba(38, 166, 154, 1.0)",0.3183998987051187,25.540263423510254,1.5381178778053237,68.99885393058602,14.951925120077576,True,False,True,False,True,4.696781125047721,0.0,0.0,0.0,0.0,0,0.9836030664395229,0.9640119250425899,False,False,False,False,0.04310760242155449,0.04281289727914131,False,False,False,False,325860.0,294791.4022430397,False,False,False,False,4525.391428676083,False,False,False,False
