date,Open,High,Low,Close,Volume,aVWAP_peak_874,aVWAP_peak_823,aVWAP_peak_797,aVWAP_peak_765,aVWAP_peak_749,aVWAP_peak_725,aVWAP_peak_701,aVWAP_peak_681,aVWAP_peak_664,aVWAP_peak_642,aVWAP_peak_558,aVWAP_peak_544,aVWAP_peak_425,aVWAP_peak_390,aVWAP_peak_342,aVWAP_peak_318,aVWAP_peak_281,aVWAP_peak_254,aVWAP_valley_862,aVWAP_valley_841,aVWAP_valley_810,aVWAP_valley_779,aVWAP_valley_759,aVWAP_valley_743,aVWAP_valley_709,aVWAP_valley_672,aVWAP_valley_641,aVWAP_valley_616,aVWAP_valley_588,aVWAP_valley_571,aVWAP_valley_516,aVWAP_OB_bull_709,aVWAP_OB_bull_588,aVWAP_OB_bear_342,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-06-20 15:00:00+00:00,199.48,200.45,199.42,200.185,475.0,,,,,,,,,,,,,213.13183423469067,218.0811254695822,221.4951379333267,223.76731279063318,226.14819141261566,228.66631537052473,,,,,,,,,,,,,,,,221.4951379333267,221.8816528685622,,"rgba(239, 83, 80, 0.75)",7.9598634416063465,222.91273982473936,-2.855292680769002,24.795250793386373,-23.81335059477998,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8530243348396606,1.0948261279331089,False,False,False,False,-0.34282825441539394,-0.34282049146342763,False,False,False,False,3261.0,22922.16515077721,False,False,False,False,1207.5308314414767,False,False,False,False
2025-06-20 16:00:00+00:00,200.185,200.59,198.945,200.59,1655.0,,,,,,,,,,,,,212.89748449511774,217.87616820900783,221.28888810790718,223.5649642104395,225.95280450138372,228.4812983481156,,,,,,,,,,,,,,,,221.28888810790718,221.6769346453286,,"rgba(239, 83, 80, 0.75)",7.990536040606326,222.7131445979087,-2.76866839539716,27.44959578969665,-25.46302226223448,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8609314988575039,1.0911565948757835,False,False,False,False,-0.34282825441539394,-0.3428243729394108,False,False,False,False,4916.0,22642.99979960237,False,False,False,False,1214.4683379307562,False,False,False,False
2025-06-20 17:00:00+00:00,200.59,200.59,198.48,198.48,867.0,,,,,,,,,,,,,212.7700593356267,217.7655672669865,221.178114383146,223.45651412388798,225.84825839305577,228.38242892025218,,,,,,,,,,,,,,,,221.178114383146,221.56682373715918,,"rgba(239, 83, 80, 1.0)",8.054624871453198,222.6055892833189,-2.9952467890619734,26.006948210692908,-25.46302226223448,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8631458984990663,1.0859096530152028,False,False,False,False,-0.34282825441539394,-0.34282631367740235,False,False,False,False,4049.0,22354.720732941867,False,False,False,False,1209.0812319163258,False,False,False,False
2025-06-20 18:00:00+00:00,198.265,199.59,197.45,197.45,1785.0,,,,,,,,,,,,,212.4958837034856,217.52965532392113,220.9430950228833,223.22698875970372,225.62743120598427,228.17392308296905,,,,,,,,,,,,,,,,220.9430950228833,221.33282951649116,,"rgba(239, 83, 80, 1.0)",8.112516487303406,222.3765896269534,-3.0726088096048967,23.973243035799236,-22.841061684503277,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8533869918307346,1.0922958286141162,False,False,False,False,-0.34282825441539394,-0.3428272840463982,False,False,False,False,2264.0,22043.236690570673,False,False,False,False,1218.01020506491,False,False,False,False
2025-06-20 19:00:00+00:00,197.45,198.03,196.67,197.965,3743.0,,,,,,,,,,,,,211.93007741546012,217.03797675494263,220.45278378317832,222.74760651247718,225.16561739925365,227.73723656803057,,,,,,,,,,,,,,,,220.45278378317832,220.84521640555707,,"rgba(239, 83, 80, 1.0)",8.139700637522337,221.89986783853584,-2.9405095966553176,24.55458422676895,-22.841061684503277,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8506259027443426,1.100240731824747,False,False,False,False,-0.34282825441539394,-0.3428277692308961,False,False,False,False,6007.0,21794.61286591066,False,False,False,False,1257.1573336685547,False,False,False,False
2025-06-23 14:00:00+00:00,192.565,194.66,191.8,193.745,2099.0,,,,,,,,,,,,,211.54478016207966,216.7161512822176,220.13845879326703,222.44349074691223,224.87526468402237,227.46480518122317,,,,,,,,,,,,,,,,220.13845879326703,220.53049180828702,,"rgba(239, 83, 80, 1.0)",8.237560067998725,219.78657118109123,-3.1613209452951403,21.506392865063024,-25.080934673076243,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.833567777934074,1.0968256201059685,False,False,False,False,-0.34282825441539394,-0.34282801182314504,False,False,False,False,3908.0,21517.3010385322,False,False,False,False,1270.2091579527632,False,False,False,False
2025-06-23 15:00:00+00:00,193.745,193.88,192.64,193.635,2135.0,,,,,,,,,,,,,211.16862801121533,216.3974462181558,219.82595429585422,222.14038405478473,224.58517396513358,227.19196738288093,,,,,,,,,,,,,,,,219.82595429585422,220.2182589880041,,"rgba(239, 83, 80, 1.0)",8.283932850312226,219.49194273353933,-3.1213365922642384,19.414594997070246,-26.974628599031917,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8475491814879461,1.0992357409067317,False,False,False,False,-0.34229867521861657,-0.3425633435208808,False,False,False,False,1773.0,21211.18784413635,False,False,False,False,1283.6167679069838,False,False,False,False
2025-06-23 16:00:00+00:00,193.37,193.69,192.94,192.94,900.0,,,,,,,,,,,,,211.013003327787,216.26457493346902,219.69544062856724,222.0136433910562,224.46372835728087,227.0776024428832,,,,,,,,,,,,,,,,219.69544062856724,220.0879988468406,,"rgba(239, 83, 80, 1.0)",8.335683622803428,219.36759118491005,-3.170416774529888,17.632830061199925,-28.595861574567373,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8605035179246635,1.0918250131623026,False,False,False,False,-0.3413282596308525,-0.3419458015758666,False,False,False,False,873.0,20895.867102366796,False,False,False,False,1277.6692211177283,False,False,False,False
2025-06-23 17:00:00+00:00,193.17,195.48,193.17,195.29,1201.0,,,,,,,,,,,,,210.8261133138101,216.10066228524286,219.53271938792076,221.85469387903146,224.3106026203487,226.93269058576817,,,,,,,,,,,,,,,,219.53271938792076,219.92624701202033,,"rgba(239, 83, 80, 0.75)",8.42739224731495,219.22834439195677,-2.840539954644186,22.886569723325664,-31.36200072716462,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8541731232269291,1.0863947362147468,False,False,False,False,-0.3236154339164973,-0.33278061774618195,False,False,False,False,2074.0,20604.055209306847,False,False,False,False,1276.4805510228798,False,False,False,False
2025-06-23 18:00:00+00:00,195.29,195.6,194.91,195.6,1367.0,,,,,,,,,,,,,210.62779992366004,215.92328194471392,219.35536999651003,221.6807571775852,224.14241840929472,226.77297739880862,,,,,,,,,,,,,,,,219.35536999651003,219.75043414176207,,"rgba(239, 83, 80, 0.75)",8.49876359741221,219.07991825777304,-2.7627451909501817,27.10610714450359,-27.699921965289725,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8620467403499558,1.0832398367191038,False,False,False,False,-0.30747760437511557,-0.3201291110606488,False,False,False,False,3441.0,20337.961330092785,False,False,False,False,1277.8839533326025,False,False,False,False
2025-06-23 19:00:00+00:00,195.7,197.515,195.7,197.35,2965.0,,,,,,,,,,,,,210.25488563792544,215.57584661725906,219.00277976851126,221.33208907078205,223.80274908268046,226.44817849510406,,,,,,,,,,,,,,,,219.00277976851126,219.40275477871037,,"rgba(239, 83, 80, 0.5)",8.548341682076584,218.7981244234576,-2.5090392056307445,33.57584759204387,-22.04168794006568,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8639015367103015,1.0743217605767403,False,False,False,False,-0.28428007328348126,-0.302204592172065,False,False,False,False,6406.0,20121.961929626228,False,False,False,False,1304.0407912654302,False,False,False,False
2025-06-24 14:00:00+00:00,195.78,198.27,195.78,197.935,657.0,,,,,,,,,,,,,210.1777931035526,215.5024701369975,218.9277793139409,221.25761928035138,223.72992673256547,226.37829597228827,,,,,,,,,,,,,,,,218.9277793139409,219.32898075661603,,"rgba(239, 83, 80, 0.5)",8.57805486887021,218.73735626822045,-2.4250668229824774,38.961492279002485,-17.48927041080094,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8643649525242079,1.0715192253454917,False,False,False,False,-0.27718011150117083,-0.2896923518366179,False,False,False,False,7063.0,19919.497403585512,False,False,False,False,1294.0091510907723,False,False,False,False
2025-06-24 15:00:00+00:00,197.935,198.54,196.635,196.635,1071.0,,,,,,,,,,,,,210.05351234035157,215.38373335927747,218.80629756779697,221.13691537344783,223.61181092188295,226.2648668078393,,,,,,,,,,,,,,,,218.80629756779697,219.20952272843272,,"rgba(239, 83, 80, 0.5)",8.595628507645978,218.63708871380717,-2.559683529160887,40.38472307056587,-16.483597571725838,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8724236462432077,1.0691165448753976,False,False,False,False,-0.2676570635441214,-0.2786747076903696,False,False,False,False,5992.0,19703.56721128186,False,False,False,False,1290.5516448723108,False,False,False,False
2025-06-24 16:00:00+00:00,196.745,197.845,196.6,197.16,1244.0,,,,,,,,,,,,,209.9113716904639,215.24723069804872,218.66645012713656,220.99783300246793,223.47558019510765,226.13391213454804,,,,,,,,,,,,,,,,218.66645012713656,219.0720629746288,,"rgba(239, 83, 80, 0.5)",8.58532987817778,218.51949736903003,-2.487906425508667,42.394448992707666,-14.667348505699046,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8725113517289554,1.0670159506345323,False,False,False,False,-0.2738309583701721,-0.2762528330302708,False,False,False,False,7236.0,19510.271595603073,False,False,False,False,1289.8299139440578,False,False,False,False
2025-06-24 17:00:00+00:00,197.16,197.16,196.03,196.74,1244.0,,,,,,,,,,,,,209.76623319732917,215.10860188646095,218.52481065110183,220.8571320398089,223.3378824305928,226.00162780788654,,,,,,,,,,,,,,,,218.52481065110183,218.93271466886335,,"rgba(239, 83, 80, 0.5)",8.572336609989723,218.39603867304905,-2.5262702175988165,42.99111250284906,-13.971704634549127,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8705380927011187,1.069838549025966,False,False,False,False,-0.28449307464799034,-0.2803729538391306,False,False,False,False,5992.0,19300.685989469694,False,False,False,False,1289.1193726425995,False,False,False,False
2025-06-24 18:00:00+00:00,196.74,197.62,196.62,197.21,1468.0,,,,,,,,,,,,,209.60544987990858,214.95206180873893,218.3638091731917,220.69660366610248,223.18024700875029,225.84971014154874,,,,,,,,,,,,,,,,218.3638091731917,218.77464694637345,,"rgba(239, 83, 80, 0.5)",8.552625538606193,218.25769956430423,-2.4609635332794344,44.44982095618553,-12.31700691000492,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8738558022641856,1.0673952641165751,False,False,False,False,-0.27556837386349914,-0.27797066385131486,False,False,False,False,7460.0,19117.109462501172,False,False,False,False,1291.892715702404,False,False,False,False
2025-06-24 19:00:00+00:00,197.135,198.07,196.87,196.97,4556.0,,,,,,,,,,,,,209.13738879238835,214.48719196614405,217.8827285618786,220.21511148105822,222.7056935309445,225.3907162620478,,,,,,,,,,,,,,,,217.8827285618786,218.30313843241026,,"rgba(239, 83, 80, 0.5)",8.557362248301988,217.84104177706058,-2.4389573762875307,44.92147759663234,-11.496409685382226,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8756964985898053,1.0649606750590443,False,False,False,False,-0.2696423547030028,-0.2738065092771588,False,False,False,False,2904.0,18865.74342432286,False,False,False,False,1342.4990301876383,False,False,False,False
2025-06-25 14:00:00+00:00,194.34,194.845,192.33,192.51,1052.0,,,,,,,,,,,,,208.9988407506747,214.35867616749033,217.75337113013012,220.08746106577345,222.58139724607125,225.27174920154954,,,,,,,,,,,,,,,,217.75337113013012,218.1752492602816,,"rgba(239, 83, 80, 0.5)",8.610697281619608,217.71523093223118,-2.927199750249526,39.14012847036114,-11.496409685382226,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.866543927793619,1.0685466669660295,False,False,False,False,-0.3365293698493121,-0.30516793956323546,False,False,False,False,1852.0,18601.964456503898,False,False,False,False,1337.9951692544964,False,False,False,False
2025-06-25 15:00:00+00:00,192.51,192.85,191.19,191.19,1147.0,,,,,,,,,,,,,208.83653752374707,214.21059006548037,217.60542339246257,219.94203309148062,222.44026954418078,225.13707287989587,,,,,,,,,,,,,,,,217.60542339246257,218.0286544162079,,"rgba(239, 83, 80, 0.5)",8.657800809956342,217.5680480442465,-3.0467376904666295,34.20854200051565,-8.98017164580746,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8624501348309598,1.0769316485034874,False,False,False,False,-0.34282825441539394,-0.3239980969893147,False,False,False,False,705.0,18324.4921393488,False,False,False,False,1335.034003839698,False,False,False,False
2025-06-25 16:00:00+00:00,191.19,192.8,190.6,190.64,1673.0,,,,,,,,,,,,,208.59983612149256,213.99428524843552,217.3893577428907,219.72962306582312,222.23409292684278,224.9402538370036,,,,,,,,,,,,,,,,217.3893577428907,217.81457482374807,,"rgba(239, 83, 80, 0.5)",8.695951150646517,217.35345249337448,-3.0719414162519105,30.498211813259772,-12.402927229004284,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.860181830306533,1.081579122857714,False,False,False,False,-0.34282825441539394,-0.3334131757023543,False,False,False,False,-968.0,18025.383734087576,False,False,False,False,1340.2737867259043,False,False,False,False
2025-06-25 17:00:00+00:00,190.64,190.715,189.315,189.315,1461.0,,,,,,,,,,,,,208.38002827546325,213.79588683368763,217.19239394871656,219.53660733349219,222.04725620352528,224.7623210801125,,,,,,,,,,,,,,,,217.19239394871656,217.61908227916624,,"rgba(239, 83, 80, 1.0)",8.829789286662685,217.1548799905902,-3.1529495310428386,27.073229827666715,-15.585317707749681,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8542839970616387,1.0939830376421873,False,False,False,False,-0.34282825441539394,-0.3381207150588741,False,False,False,False,-2429.0,17708.26150565211,False,False,False,False,1342.145510962712,False,False,False,False
2025-06-25 18:00:00+00:00,189.23,189.79,189.23,189.39,1708.0,,,,,,,,,,,,,208.12528348069335,213.5650727371039,216.9630868657715,219.31176007250633,221.82945816616106,224.55474349791442,,,,,,,,,,,,,,,,216.9630868657715,217.39156747002508,,"rgba(239, 83, 80, 1.0)",8.911005696471022,216.92484870353755,-3.0899821682800677,24.997712310872064,-17.591683007065704,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8520247822573402,1.1027880039507942,False,False,False,False,-0.34282825441539394,-0.34047448473713404,False,False,False,False,-721.0,17422.536521068356,False,False,False,False,1347.817673583445,False,False,False,False
2025-06-25 19:00:00+00:00,189.39,190.17,188.22,188.22,3285.0,,,,,,,,,,,,,207.63898661254282,213.12248697902461,216.52316146747017,218.88012327401282,221.4110325204823,224.15558529323977,,,,,,,,,,,,,,,,216.52316146747017,216.9552293577954,,"rgba(239, 83, 80, 1.0)",8.99672996499727,216.4857292572326,-3.141778109068897,22.775972467135887,-19.843415634524433,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8429663163084645,1.1018802805853742,False,False,False,False,-0.34282825441539394,-0.34165136957626396,False,False,False,False,-4006.0,17090.311148648692,False,False,False,False,1377.851508101531,False,False,False,False
2025-06-26 14:00:00+00:00,188.46,188.74,185.65,186.08,1501.0,,,,,,,,,,,,,207.40151923266936,212.90887173173877,216.31216149099689,218.67377092089092,221.2115553169062,223.96574956523713,,,,,,,,,,,,,186.82333333333335,,,216.31216149099689,216.74560470973987,186.82333333333335,"rgba(239, 83, 80, 1.0)",9.121542165033576,214.30276644836164,-3.0940783847440274,20.07983303847966,-22.584360977831054,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.829525522325096,1.1081729168054348,True,False,False,False,-0.34282825441539394,-0.342239811995829,False,False,False,False,-5507.0,16739.965239367317,False,False,False,False,1379.7607870456932,False,False,False,False
2025-06-26 15:00:00+00:00,186.36,186.65,185.73,185.84,3551.0,,,,,,,,,,,,,206.84102377569246,212.4029252457357,215.81232870016953,218.18475953719627,220.73858279759827,223.51532436651488,,,,,,,,,,,,,186.29616587490105,,,215.81232870016953,216.2491574038179,186.29616587490105,"rgba(239, 83, 80, 1.0)",9.239892956461349,213.79424583942233,-3.0253863298139456,18.16259844846022,-24.631980133572377,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8301983166403872,1.1169912722911897,False,False,False,False,-0.34282825441539394,-0.3425340332056115,False,False,False,False,-9058.0,16339.996786043792,False,False,False,False,1413.423410502349,True,False,False,False
2025-06-26 16:00:00+00:00,185.84,186.66,185.68,186.54,1830.0,,,,,,,,,,,,,206.56646243750947,212.1516813811066,215.56299675063931,217.94012059808605,220.5012904774094,223.28869401996053,,,,,,,,,,,,,186.29541267073526,,,215.56299675063931,216.0018742774519,186.29541267073526,"rgba(239, 83, 80, 1.0)",9.325544030697936,213.55706049506657,-2.8971028828057106,19.007060518155797,-24.631980133572377,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8306065664997218,1.1185531441291037,False,False,False,False,-0.34282825441539394,-0.34268114381050274,False,False,False,False,-7228.0,15974.601487035361,False,False,False,False,1419.8819622775063,False,False,False,False
2025-06-26 17:00:00+00:00,186.715,188.71,186.705,188.42,2241.0,,,,,,,,,,,,,206.2666621765629,211.86975632783657,215.28025479787487,217.66097397446867,220.2289378198691,223.0271197295043,,,,,,,,,,,,,186.70062205414888,,,215.28025479787487,215.72228413768607,186.70062205414888,"rgba(239, 83, 80, 0.75)",9.31842718768945,213.3151907989432,-2.671608662868793,24.41794727227431,-24.631980133572377,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8416228333000421,1.1021150986528172,False,False,False,False,-0.3183158309721228,-0.33049848739131277,False,False,False,False,-4987.0,15649.61541746892,False,False,False,False,1432.6124744902581,False,False,False,False
2025-06-26 18:00:00+00:00,188.42,188.57,186.72,187.12,1585.0,,,,,,,,,,,,,206.05503616754277,211.6704098583176,215.08033437800484,217.46355128369098,220.03625105763948,222.84196716132215,,,,,,,,,,,,,186.81450550989916,,,215.08033437800484,215.52459165108633,186.81450550989916,"rgba(239, 83, 80, 0.75)",9.294473945250306,213.13546997293264,-2.799025542077844,26.5586076116466,-30.425801691570992,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8478564307078762,1.096444001329345,False,False,False,False,-0.31871017980046695,-0.32460433359588986,False,False,False,False,-6572.0,15305.094248205834,False,False,False,False,1434.975071784983,False,False,False,False
2025-06-26 19:00:00+00:00,187.12,187.55,186.83,187.09,3277.0,,,,,,,,,,,,,205.62513719106562,211.26321225269797,214.67138974918186,217.05927690531243,219.64120660934816,222.46187482123364,,,,,,,,,,,,,186.89468156358006,,,214.67138974918186,215.12034958813993,186.89468156358006,"rgba(239, 83, 80, 0.5)",9.24934912100199,212.76120093258032,-2.775460261770218,27.95250083752839,-28.88274567307979,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8550857091906109,1.0967209825906685,False,False,False,False,-0.3261106361905032,-0.3253574848931965,False,False,False,False,-9849.0,14915.10829086931,False,False,False,False,1463.5335978038204,False,False,False,False
2025-06-27 14:00:00+00:00,188.125,190.855,188.125,188.33,832.0,,,,,,,,,,,,,205.5302635925893,211.17014816609546,214.5766734270437,216.96491697634045,219.5483350939589,222.37190831755794,,,,,,,,,,,,,187.0187011540798,,,214.5766734270437,215.02704092893092,187.0187011540798,"rgba(239, 83, 80, 0.5)",9.164419341392186,212.6821902459219,-2.6572540320074984,31.89719591066172,-24.96364605956544,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8581311829378455,1.0771145922841339,False,False,False,False,-0.2890357544355521,-0.3071966196643743,False,False,False,False,-9017.0,14544.06785225118,False,False,False,False,1453.7423792332186,False,False,False,False
2025-06-27 15:00:00+00:00,188.89,188.95,187.615,188.18,634.0,,,,,,,,,,,,,205.45497141345356,211.09702717888084,214.5025607868211,216.89124597715107,219.4759667312155,222.3019236944544,,,,,,,,,,,,,187.06915658101957,,,214.5025607868211,214.95394929699611,187.06915658101957,"rgba(239, 83, 80, 0.5)",9.070028171734338,212.61740239032784,-2.6943028100490456,34.2953726930736,-22.54723437074181,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8614728185174539,1.0840094621183647,False,False,False,False,-0.3083977307544132,-0.30779717520939376,False,False,False,False,-9651.0,14168.950521208526,False,False,False,False,1441.03319505906,False,False,False,False
2025-06-27 16:00:00+00:00,188.18,189.385,188.18,188.96,809.0,,,,,,,,,,,,,205.3631243564862,211.00680304579214,214.41071849911822,216.79972302327056,219.38585274404284,222.21458603144495,,,,,,,,,,,,,187.15734604346045,,,214.41071849911822,214.8634679500258,187.15734604346045,"rgba(239, 83, 80, 0.5)",8.93777307804429,212.539098706583,-2.6381402280737274,37.77617393639318,-19.129138629098055,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8660304072799909,1.0797691710132058,False,False,False,False,-0.30035389847600186,-0.30407553684269784,False,False,False,False,-8842.0,13812.191598399091,False,False,False,False,1431.2342307945785,False,False,False,False
2025-06-27 17:00:00+00:00,188.855,189.39,188.08,188.39,503.0,,,,,,,,,,,,,205.30576887890038,210.95051627786083,214.3534536069581,216.74266986526706,219.32968602137268,222.1601537163142,,,,,,,,,,,,,187.20123526019606,,,214.3534536069581,214.80704139444558,187.20123526019606,"rgba(239, 83, 80, 0.5)",8.89828805936323,212.48962849909202,-2.7083443847081554,39.04072225821787,-17.75496415790871,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8637561159202106,1.0757156456862005,False,False,False,False,-0.30111642738310607,-0.30259598211290195,False,False,False,False,-9345.0,13453.165372067322,False,False,False,False,1416.8430024101665,False,False,False,False
2025-06-27 18:00:00+00:00,188.39,189.03,187.82,188.13,892.0,,,,,,,,,,,,,205.20324625830082,210.85009042924656,214.251374761283,216.6410107459606,219.22963829145786,222.06321772330259,,,,,,,,,,,,,187.25809647880675,,,214.251374761283,214.7064297015919,187.25809647880675,"rgba(239, 83, 80, 0.5)",8.859219519546546,212.40014682185694,-2.7395355503166483,39.39789396308204,-17.091521431292513,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8618269059889814,1.0833703572063262,False,False,False,False,-0.3061013353358393,-0.3043486587243706,False,False,False,False,-10237.0,13085.875986453873,False,False,False,False,1408.7059015976058,False,False,False,False
2025-06-27 19:00:00+00:00,188.08,190.02,188.07,189.93,1722.0,,,,,,,,,,,,,205.02046477393628,210.66732932519534,214.06417499807267,216.45375236335056,219.0445857557007,221.883219956387,,,,,,,,,,,,,187.44311159278183,,,214.06417499807267,214.52225452877374,187.44311159278183,"rgba(239, 83, 80, 0.5)",8.756593426753387,212.24247789759494,-2.548077409809302,43.91817937516046,-12.56767449072565,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8581509919666236,1.0826860769606315,False,False,False,False,-0.29614600592190876,-0.3002473323231397,False,False,False,False,-8515.0,12750.978684338308,False,False,False,False,1413.563174441054,False,False,False,False
2025-06-30 14:00:00+00:00,189.38,190.06,187.19,188.455,1989.0,,,,,,,,,,,,,204.80438103382244,210.4525589595752,213.84478073363277,216.23456566355128,218.82819289652986,221.6728902908051,,,,,,,,,,,,,187.54786054167056,,,213.84478073363277,214.3062282629861,187.54786054167056,"rgba(239, 83, 80, 0.5)",8.672802410332427,212.05063826026208,-2.720647507448247,44.01716949653725,-12.2168698486185,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.850729171256113,1.0842402079569984,False,False,False,False,-0.3025292869364147,-0.3013883096297772,False,False,False,False,-10504.0,12390.43637915477,False,False,False,False,1422.4846756125105,False,False,False,False
2025-06-30 15:00:00+00:00,188.455,188.455,186.91,187.9,989.0,,,,,,,,,,,,,204.6937586516825,210.34340265047075,213.73362456256746,216.12368959798033,218.71887326657532,221.56674730145076,,,,,,,,,,,,,187.55702452844255,,,213.73362456256746,214.19668267178784,187.55702452844255,"rgba(239, 83, 80, 0.5)",8.558074831399832,211.9505069471884,-2.8102707000114506,43.12040440167762,-12.2168698486185,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8506902530562077,1.088097798652415,False,False,False,False,-0.3172592677025783,-0.3093237886661777,False,False,False,False,-11493.0,12020.150543819036,False,False,False,False,1415.763982967355,False,False,False,False
2025-06-30 16:00:00+00:00,187.775,191.245,187.775,191.175,2171.0,,,,,,,,,,,,,204.48832885936432,210.13156350046512,213.51431536364754,215.9028765181528,218.49928049156443,221.35182203820392,,,,,,,,,,,,,187.77902627143985,,,213.51431536364754,213.9813644618997,187.77902627143985,#000000,8.455573353638313,211.76891623133102,-2.435543442180623,48.43836115939148,-7.564758115589115,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8684851543812678,1.0758410322807168,False,False,False,False,-0.2868887826522238,-0.2981062856592007,False,False,False,False,-9322.0,11689.264488876104,False,False,False,False,1427.473068502745,False,False,False,False
2025-06-30 17:00:00+00:00,191.11,191.11,190.26,190.64,1515.0,,,,,,,,,,,,,204.3542287637801,209.9907162044888,213.3675526714925,215.75454574085572,218.35124252840868,221.20643557383548,,,,,,,,,,,,,187.94721586472613,,,213.3675526714925,213.8374535804769,187.94721586472613,"rgba(38, 166, 154, 1.0)",8.396436397138418,211.6495628816423,-2.5021999676913618,50.9466800699776,-5.124699149006396,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.876537785588752,1.0728471001757465,False,False,False,False,-0.2676337526665417,-0.28287001916287124,False,False,False,False,-10837.0,11340.020078195854,False,False,False,False,1428.830075192625,False,False,False,False
2025-06-30 18:00:00+00:00,190.64,190.79,190.14,190.525,936.0,,,,,,,,,,,,,204.27156922361814,209.9038884899328,213.27708678805905,215.6631026859355,218.25995997484864,221.11675921132513,,,,,,,,,,,,,188.035267388269,,,213.27708678805905,213.7487277289532,188.035267388269,"rgba(38, 166, 154, 1.0)",8.313220626761261,211.57504218213222,-2.532116387524901,52.3843193505268,-3.6316549919149423,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.875814977973568,1.0747136563876647,False,False,False,False,-0.27122383382888554,-0.27704692649587837,False,False,False,False,-11773.0,10981.678681634678,False,False,False,False,1421.1892988330494,False,False,False,False
2025-06-30 19:00:00+00:00,190.525,191.01,190.11,190.515,1879.0,,,,,,,,,,,,,204.10928049179506,209.73242795977686,213.09809322862543,215.4819488488431,218.07889769113444,220.9386565695713,,,,,,,,,,,,,188.19869224193695,,,213.09809322862543,213.57321746495768,188.19869224193695,"rgba(38, 166, 154, 1.0)",8.209719926970655,211.4272616677857,-2.54725640506743,53.32011454174793,-2.5133412251312137,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8738476467734109,1.0752503197918042,False,False,False,False,-0.2696727392311738,-0.27335983286352605,False,False,False,False,-13652.0,10599.761182694605,False,False,False,False,1428.287139161219,False,False,False,False
