date,Open,High,Low,Close,Volume,aVWAP_peak_890,aVWAP_peak_889,aVWAP_peak_888,aVWAP_peak_887,aVWAP_peak_886,aVWAP_peak_878,aVWAP_peak_877,aVWAP_peak_871,aVWAP_peak_866,aVWAP_peak_865,aVWAP_peak_864,aVWAP_peak_863,aVWAP_peak_851,aVWAP_peak_846,aVWAP_peak_845,aVWAP_peak_844,aVWAP_peak_839,aVWAP_peak_838,aVWAP_peak_837,aVWAP_peak_836,aVWAP_peak_835,aVWAP_peak_834,aVWAP_peak_830,aVWAP_peak_825,aVWAP_peak_824,aVWAP_peak_823,aVWAP_peak_822,aVWAP_peak_821,aVWAP_peak_820,aVWAP_peak_815,aVWAP_peak_814,aVWAP_peak_813,aVWAP_peak_812,aVWAP_peak_811,aVWAP_peak_810,aVWAP_peak_809,aVWAP_peak_808,aVWAP_peak_807,aVWAP_peak_806,aVWAP_peak_805,aVWAP_peak_804,aVWAP_peak_803,aVWAP_peak_798,aVWAP_peak_787,aVWAP_peak_786,aVWAP_peak_785,aVWAP_peak_784,aVWAP_peak_783,aVWAP_peak_782,aVWAP_peak_781,aVWAP_peak_780,aVWAP_peak_779,aVWAP_peak_778,aVWAP_peak_777,aVWAP_peak_776,aVWAP_peak_775,aVWAP_peak_774,aVWAP_peak_773,aVWAP_peak_772,aVWAP_peak_771,aVWAP_peak_770,aVWAP_peak_769,aVWAP_peak_768,aVWAP_peak_767,aVWAP_peak_766,aVWAP_peak_765,aVWAP_peak_764,aVWAP_peak_763,aVWAP_peak_762,aVWAP_peak_757,aVWAP_peak_756,aVWAP_peak_755,aVWAP_peak_754,aVWAP_peak_753,aVWAP_peak_752,aVWAP_peak_751,aVWAP_peak_750,aVWAP_peak_744,aVWAP_peak_743,aVWAP_peak_742,aVWAP_peak_741,aVWAP_peak_740,aVWAP_peak_739,aVWAP_peak_738,aVWAP_peak_737,aVWAP_peak_736,aVWAP_peak_735,aVWAP_peak_734,aVWAP_peak_733,aVWAP_peak_732,aVWAP_peak_731,aVWAP_peak_730,aVWAP_peak_729,aVWAP_peak_728,aVWAP_peak_727,aVWAP_peak_726,aVWAP_peak_725,aVWAP_peak_724,aVWAP_peak_723,aVWAP_peak_722,aVWAP_peak_721,aVWAP_peak_720,aVWAP_peak_719,aVWAP_peak_718,aVWAP_peak_717,aVWAP_peak_716,aVWAP_peak_715,aVWAP_valley_892,aVWAP_valley_891,aVWAP_valley_890,aVWAP_valley_889,aVWAP_valley_888,aVWAP_valley_887,aVWAP_valley_886,aVWAP_valley_875,aVWAP_valley_870,aVWAP_valley_859,aVWAP_valley_858,aVWAP_valley_854,aVWAP_valley_853,aVWAP_valley_852,aVWAP_valley_848,aVWAP_valley_847,aVWAP_valley_846,aVWAP_valley_842,aVWAP_valley_841,aVWAP_valley_840,aVWAP_valley_839,aVWAP_valley_833,aVWAP_valley_832,aVWAP_valley_827,aVWAP_valley_826,aVWAP_valley_825,aVWAP_valley_820,aVWAP_valley_819,aVWAP_valley_818,aVWAP_valley_817,aVWAP_valley_816,aVWAP_valley_812,aVWAP_valley_811,aVWAP_valley_810,aVWAP_valley_809,aVWAP_valley_808,aVWAP_valley_807,aVWAP_valley_806,aVWAP_valley_805,aVWAP_valley_804,aVWAP_valley_791,aVWAP_valley_790,aVWAP_valley_789,aVWAP_valley_788,aVWAP_valley_787,aVWAP_valley_783,aVWAP_valley_782,aVWAP_valley_781,aVWAP_valley_780,aVWAP_valley_779,aVWAP_valley_778,aVWAP_valley_777,aVWAP_valley_776,aVWAP_valley_775,aVWAP_valley_774,aVWAP_valley_773,aVWAP_valley_772,aVWAP_valley_771,aVWAP_valley_770,aVWAP_valley_769,aVWAP_valley_768,aVWAP_valley_767,aVWAP_valley_766,aVWAP_valley_765,aVWAP_valley_764,aVWAP_valley_763,aVWAP_valley_762,aVWAP_valley_761,aVWAP_valley_760,aVWAP_valley_759,aVWAP_valley_758,aVWAP_valley_757,aVWAP_valley_747,aVWAP_valley_746,aVWAP_valley_740,aVWAP_valley_739,aVWAP_valley_738,aVWAP_valley_737,aVWAP_valley_736,aVWAP_valley_735,aVWAP_valley_734,aVWAP_valley_733,aVWAP_valley_732,aVWAP_valley_731,aVWAP_valley_730,aVWAP_valley_729,aVWAP_valley_728,aVWAP_valley_727,aVWAP_valley_726,aVWAP_valley_725,aVWAP_valley_724,aVWAP_valley_723,aVWAP_valley_722,aVWAP_valley_721,aVWAP_valley_720,aVWAP_valley_715,aVWAP_valley_714,aVWAP_valley_713,aVWAP_valley_712,aVWAP_valley_707,aVWAP_valley_706,aVWAP_valley_705,aVWAP_valley_704,aVWAP_valley_703,aVWAP_valley_702,aVWAP_valley_701,aVWAP_valley_700,aVWAP_valley_691,aVWAP_valley_690,aVWAP_valley_689,aVWAP_valley_688,aVWAP_valley_684,aVWAP_valley_683,aVWAP_valley_682,aVWAP_valley_672,aVWAP_valley_671,aVWAP_valley_670,aVWAP_valley_669,aVWAP_valley_668,aVWAP_valley_667,aVWAP_valley_666,aVWAP_valley_665,aVWAP_valley_664,aVWAP_valley_663,aVWAP_valley_662,aVWAP_valley_661,aVWAP_valley_660,aVWAP_valley_659,aVWAP_valley_658,aVWAP_valley_657,aVWAP_valley_656,aVWAP_valley_655,aVWAP_valley_654,aVWAP_valley_653,aVWAP_valley_652,aVWAP_valley_647,aVWAP_valley_646,aVWAP_valley_645,aVWAP_valley_644,aVWAP_valley_643,aVWAP_valley_639,aVWAP_valley_638,aVWAP_valley_637,aVWAP_valley_636,aVWAP_valley_635,aVWAP_valley_634,aVWAP_valley_633,aVWAP_valley_632,aVWAP_valley_631,aVWAP_valley_630,aVWAP_valley_629,aVWAP_valley_623,aVWAP_valley_622,aVWAP_valley_621,aVWAP_valley_620,aVWAP_valley_619,aVWAP_valley_618,aVWAP_valley_617,aVWAP_valley_616,aVWAP_valley_615,aVWAP_valley_614,aVWAP_valley_613,aVWAP_valley_612,aVWAP_valley_611,aVWAP_valley_610,aVWAP_valley_609,aVWAP_valley_608,aVWAP_valley_607,aVWAP_valley_606,aVWAP_valley_605,aVWAP_valley_604,aVWAP_valley_603,aVWAP_valley_602,aVWAP_valley_601,aVWAP_valley_600,aVWAP_valley_599,aVWAP_valley_598,aVWAP_valley_597,aVWAP_valley_596,aVWAP_valley_595,aVWAP_valley_594,aVWAP_valley_593,aVWAP_valley_592,aVWAP_valley_591,aVWAP_valley_590,aVWAP_valley_589,aVWAP_valley_575,aVWAP_valley_569,aVWAP_valley_568,aVWAP_valley_567,aVWAP_valley_566,aVWAP_valley_565,aVWAP_valley_564,aVWAP_valley_563,aVWAP_valley_562,aVWAP_valley_561,aVWAP_valley_560,aVWAP_valley_559,aVWAP_valley_558,aVWAP_valley_557,aVWAP_valley_556,aVWAP_valley_555,aVWAP_valley_554,aVWAP_valley_553,aVWAP_valley_552,aVWAP_valley_545,aVWAP_valley_544,aVWAP_valley_539,aVWAP_valley_538,aVWAP_valley_537,aVWAP_valley_536,aVWAP_valley_535,aVWAP_valley_534,aVWAP_valley_533,aVWAP_valley_532,aVWAP_valley_531,aVWAP_valley_530,aVWAP_valley_529,aVWAP_valley_528,aVWAP_valley_527,aVWAP_valley_526,aVWAP_valley_525,aVWAP_valley_524,aVWAP_valley_523,aVWAP_valley_515,aVWAP_valley_514,aVWAP_valley_509,aVWAP_valley_508,aVWAP_valley_507,aVWAP_valley_506,aVWAP_valley_505,aVWAP_valley_504,aVWAP_valley_503,aVWAP_valley_502,aVWAP_valley_501,aVWAP_valley_500,aVWAP_valley_499,aVWAP_valley_498,aVWAP_valley_497,aVWAP_valley_496,aVWAP_valley_495,aVWAP_valley_494,aVWAP_valley_493,aVWAP_valley_492,aVWAP_valley_491,aVWAP_valley_490,aVWAP_valley_485,aVWAP_valley_481,aVWAP_valley_480,aVWAP_valley_479,aVWAP_valley_478,aVWAP_valley_477,aVWAP_valley_476,aVWAP_valley_475,aVWAP_valley_474,aVWAP_valley_473,aVWAP_valley_472,aVWAP_valley_471,aVWAP_valley_470,aVWAP_valley_469,aVWAP_valley_461,aVWAP_valley_460,aVWAP_valley_456,aVWAP_valley_455,aVWAP_valley_454,aVWAP_valley_444,aVWAP_valley_443,aVWAP_valley_436,aVWAP_valley_435,aVWAP_valley_434,aVWAP_OB_bull_893,aVWAP_OB_bull_875,aVWAP_OB_bull_859,aVWAP_OB_bull_791,aVWAP_OB_bull_706,aVWAP_OB_bull_690,aVWAP_OB_bull_622,aVWAP_OB_bull_575,aVWAP_OB_bull_569,aVWAP_OB_bull_539,aVWAP_OB_bull_515,aVWAP_OB_bull_485,aVWAP_OB_bull_443,aVWAP_OB_bull_436,aVWAP_OB_bear_786,aVWAP_OB_bear_743,aVWAP_OB_bear_687,aVWAP_OB_bear_551,aVWAP_OB_bear_484,aVWAP_OB_bear_468,aVWAP_OB_bear_431,aVWAP_OB_bear_407,aVWAP_OB_bear_385,aVWAP_OB_bear_360,aVWAP_OB_bear_41,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-04-15 14:00:00+00:00,11.89,11.89,11.89,11.89,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.859553571428574,11.859553571428574,11.80172376291463,11.80172376291463,11.80172376291463,,,,,,,,,,,,,11.859553571428574,11.80172376291463,,,,,,,11.797722718656921,11.738843750000001,11.99200405444541,11.993068691250905,12.382779559546716,,,11.824855686320209,"rgba(38, 166, 154, 1.0)",0.6547220165222221,11.788958697058202,0.15432702794769815,84.41674505989826,28.853881348694728,True,False,True,False,True,0.0,11.427999999999999,12.369125000000002,0.0,0.0,0.0,0.0,0,0.753072625698324,1.2491620111731843,False,False,False,False,0.029026539484582007,0.02882251333170642,False,False,False,False,2253.0,1168.6416357449727,False,False,False,False,24.85385703781073,False,False,False,False
2025-04-15 15:00:00+00:00,11.89,11.89,11.89,11.89,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.859553571428574,11.859553571428574,11.80172376291463,11.80172376291463,11.80172376291463,,,,,,,,,,,,,11.859553571428574,11.80172376291463,,,,,,,11.797722718656921,11.738843750000001,11.99200405444541,11.993068691250905,12.382779559546716,,,11.824855686320209,"rgba(38, 166, 154, 1.0)",0.6474396002995507,11.788958697058202,0.1560629020761929,84.50512454616454,29.61066455349797,True,False,True,False,True,0.0,11.413599999999999,12.365125,0.0,0.0,0.0,0.0,0,0.7508379888268156,1.2491620111731843,False,False,False,False,0.029026539484582007,0.028924526408144212,False,False,False,False,2253.0,1185.453393330322,False,False,False,False,24.468525920945446,False,False,False,False
2025-04-15 16:00:00+00:00,11.89,11.89,11.89,11.89,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.859553571428574,11.859553571428574,11.80172376291463,11.80172376291463,11.80172376291463,,,,,,,,,,,,,11.859553571428574,11.80172376291463,,,,,,,11.797722718656921,11.738843750000001,11.99200405444541,11.993068691250905,12.382779559546716,,,11.824855686320209,"rgba(38, 166, 154, 1.0)",0.6399117196996903,11.788958697058202,0.15789881608859546,84.5640442036754,30.287249024828057,True,False,True,False,True,0.0,11.4124,12.361125,0.0,0.0,0.0,0.0,0,0.7508379888268156,1.2491620111731843,False,False,False,False,0.029026539484582007,0.02897553294636311,False,False,False,False,2253.0,1202.004503511247,False,False,False,False,24.089168929923034,False,False,False,False
2025-04-15 17:00:00+00:00,11.89,11.89,11.89,11.89,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.859553571428574,11.859553571428574,11.80172376291463,11.80172376291463,11.80172376291463,,,,,,,,,,,,,11.859553571428574,11.80172376291463,,,,,,,11.797722718656921,11.738843750000001,11.99200405444541,11.993068691250905,12.382779559546716,,,11.824855686320209,"rgba(38, 166, 154, 1.0)",0.6321296052534194,11.788958697058202,0.1598427001394611,84.6033239753493,30.888978107332775,True,False,True,False,True,0.0,11.4112,12.357125000000002,0.0,0.0,0.0,0.0,0,0.7508379888268156,1.2491620111731843,False,False,False,False,0.029026539484582007,0.029001036215472557,False,False,False,False,2253.0,1218.299007332778,False,False,False,False,23.715693442637406,False,False,False,False
2025-04-15 18:00:00+00:00,11.89,11.89,11.87,11.87,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.876666666666665,11.876666666666665,11.876666666666665,11.876666666666665,11.860956284153007,11.860956284153007,11.807375565610862,11.807375565610862,11.807375565610862,,,,,,,,,,,,,11.860956284153007,11.807375565610862,,,,,,,11.803653894315053,11.746950980392159,11.98720233139051,11.988228690228691,12.374791666666665,,,11.8554162957743,"rgba(38, 166, 154, 0.75)",0.6240372909855201,11.831258012466387,0.0620828083405533,81.94321787748811,30.888978107332775,True,False,True,False,False,0.0,11.409600000000001,12.353025,0.0,0.0,0.0,0.0,0,0.7474972191323691,1.2480533926585093,False,False,False,False,0.02632508332838437,0.027663059771928462,False,False,False,False,2153.0,1232.7904955911845,False,False,False,False,24.898395869883338,False,False,False,False
2025-04-15 19:00:00+00:00,11.87,11.92,11.87,11.92,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.903333333333334,11.876930693069307,11.876930693069307,11.876930693069307,11.876930693069307,11.860990990990993,11.860990990990993,11.807447877417736,11.807447877417736,11.807447877417736,,,,,,,,,,,,,11.860990990990993,11.807447877417736,,,,,,,11.80372872872873,11.747042915931805,11.987167429601886,11.988193405375451,12.374717268949555,,,11.867560745626285,"rgba(38, 166, 154, 0.75)",0.6175525873949557,11.843839338637734,0.12332660070867378,81.81510464056961,30.888978107332775,True,False,True,False,False,0.5732434073870856,11.409,12.349175,0.0,0.0,0.0,0.0,0,0.7502750275027501,1.2387238723872387,False,False,False,False,0.030377423945751183,0.02902024185883982,False,False,False,True,2154.0,1247.0728134889955,False,False,False,True,24.52787810445879,False,False,False,True
2025-04-16 14:00:00+00:00,11.92,11.92,11.92,11.92,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.903333333333334,11.876930693069307,11.876930693069307,11.876930693069307,11.876930693069307,11.860990990990993,11.860990990990993,11.807447877417736,11.807447877417736,11.807447877417736,,,,,,,,,,,,,11.860990990990993,11.807447877417736,,,,,,,11.80372872872873,11.747042915931805,11.987167429601886,11.988193405375451,12.374717268949555,,,11.867560745626285,"rgba(38, 166, 154, 0.75)",0.6108801433583807,11.843839338637734,0.12467365683809015,81.72969581595729,30.888978107332775,True,False,True,False,False,0.5732434073870643,11.408400000000002,12.345324999999997,0.0,0.0,0.0,0.0,0,0.7612761276127613,1.2387238723872387,False,False,False,False,0.03713360789726041,0.03307692487805011,False,False,False,True,2154.0,1261.133700101569,False,False,False,True,24.147600924544697,False,False,False,True
2025-04-16 15:00:00+00:00,11.92,11.92,11.92,11.92,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.903333333333334,11.876930693069307,11.876930693069307,11.876930693069307,11.876930693069307,11.860990990990993,11.860990990990993,11.807447877417736,11.807447877417736,11.807447877417736,,,,,,,,,,,,,11.860990990990993,11.807447877417736,,,,,,,11.80372872872873,11.747042915931805,11.987167429601886,11.988193405375451,12.374717268949555,,,11.867560745626285,"rgba(38, 166, 154, 0.75)",0.6040137370909711,11.843839338637734,0.12609094244953478,81.67275659954907,30.888978107332775,True,False,True,False,False,0.5732434073870643,11.4086,12.341475,0.0,0.0,0.0,0.0,0,0.7612761276127613,1.2387238723872387,False,False,False,False,0.03713360789726041,0.035105266387655265,False,False,False,True,2154.0,1274.9765884720873,False,False,False,True,23.773219514861832,False,False,False,True
2025-04-16 16:00:00+00:00,11.92,11.92,11.92,11.92,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.903333333333334,11.876930693069307,11.876930693069307,11.876930693069307,11.876930693069307,11.860990990990993,11.860990990990993,11.807447877417736,11.807447877417736,11.807447877417736,,,,,,,,,,,,,11.860990990990993,11.807447877417736,,,,,,,11.80372872872873,11.747042915931805,11.987167429601886,11.988193405375451,12.374717268949555,,,11.867560745626285,"rgba(38, 166, 154, 0.75)",0.5969466754521208,11.843839338637734,0.12758369297321714,81.63479712194359,30.888978107332775,True,False,True,False,False,0.5732434073870643,11.4247,12.338575,0.0,0.0,0.0,0.0,0,0.7416666666666666,1.2583333333333333,False,False,False,False,0.03713360789726041,0.03611943714245784,False,False,False,True,2154.0,1288.6048584182563,False,False,False,True,23.40464246811979,False,False,False,True
2025-04-16 17:00:00+00:00,11.92,11.92,11.92,11.92,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.903333333333334,11.876930693069307,11.876930693069307,11.876930693069307,11.876930693069307,11.860990990990993,11.860990990990993,11.807447877417736,11.807447877417736,11.807447877417736,,,,,,,,,,,,,11.860990990990993,11.807447877417736,,,,,,,11.80372872872873,11.747042915931805,11.987167429601886,11.988193405375451,12.374717268949555,,,11.867560745626285,"rgba(38, 166, 154, 0.75)",0.5896717440795107,11.843839338637734,0.129157725678639,81.60949080353996,30.888978107332775,True,False,True,False,False,0.5732434073870643,11.439300000000001,12.335675000000002,0.0,0.0,0.0,0.0,0,0.7416666666666666,1.2583333333333333,False,False,False,False,0.03713360789726041,0.03662652251985912,False,False,False,True,2154.0,1302.021837357508,False,False,False,True,23.04177979419545,False,False,False,True
2025-04-16 18:00:00+00:00,11.92,11.92,11.92,11.92,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.903333333333334,11.876930693069307,11.876930693069307,11.876930693069307,11.876930693069307,11.860990990990993,11.860990990990993,11.807447877417736,11.807447877417736,11.807447877417736,,,,,,,,,,,,,11.860990990990993,11.807447877417736,,,,,,,11.80372872872873,11.747042915931805,11.987167429601886,11.988193405375451,12.374717268949555,,,11.867560745626285,"rgba(38, 166, 154, 0.75)",0.5821811504093019,11.843839338637734,0.13081952465950056,81.59261992460418,30.888978107332775,True,False,True,False,False,0.5732434073870643,11.453899999999999,12.332775000000002,0.0,0.0,0.0,0.0,0,0.7416666666666666,1.2583333333333333,False,False,False,False,0.03713360789726041,0.03688006520855977,False,False,False,True,2154.0,1315.230801119407,False,False,False,True,22.68454289816141,False,False,False,True
