date,Open,High,Low,Close,Volume,aVWAP_peak_859,aVWAP_peak_758,aVWAP_peak_703,aVWAP_peak_684,aVWAP_peak_666,aVWAP_peak_617,aVWAP_peak_596,aVWAP_peak_571,aVWAP_peak_537,aVWAP_peak_499,aVWAP_peak_474,aVWAP_peak_330,aVWAP_peak_271,aVWAP_peak_242,aVWAP_peak_192,aVWAP_peak_162,aVWAP_valley_789,aVWAP_valley_788,aVWAP_valley_787,aVWAP_valley_786,aVWAP_valley_785,aVWAP_OB_bull_887,aVWAP_OB_bull_789,aVWAP_OB_bear_758,aVWAP_OB_bear_271,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-04-14 19:00:00+00:00,67.285,68.365,67.035,67.83,6332.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,80.16184253300283,33.583077644524835,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,19828.0,1586.1956459380908,False,False,False,False,653.8976280102244,False,False,False,False
2025-04-15 14:00:00+00:00,68.3,69.03,67.74,67.92,988.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,68.23,,80.5952577258232,33.583077644524835,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,20816.0,1884.3321475514538,False,False,False,False,659.0775097465,False,False,False,False
2025-04-15 15:00:00+00:00,67.92,68.77,67.78,67.78,967.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,68.17064450127879,,79.95939255206028,33.583077644524835,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,19849.0,2162.854129759958,False,False,False,False,663.8515018434535,False,False,False,False
2025-04-15 16:00:00+00:00,67.78,68.33,67.415,67.415,1134.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,68.00520880543866,,77.15332805095494,30.831606471848914,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,18715.0,2419.476546352827,False,False,False,False,671.1406258458805,False,False,False,False
2025-04-15 17:00:00+00:00,67.415,67.59,67.2,67.27,420.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,67.9271843830151,,74.35243675729896,28.18715102061381,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,18295.0,2665.608692921,False,False,False,False,667.2469727319909,False,False,False,False
2025-04-15 18:00:00+00:00,67.27,67.27,66.92,66.96,841.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,67.75759540229886,,70.5195985444736,24.684326997687762,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,17454.0,2894.886077526876,False,False,False,False,669.9408181159911,False,False,False,False
2025-04-15 19:00:00+00:00,66.96,67.22,66.38,66.835,7119.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,67.17044162525069,,67.17973464916636,21.723069435318237,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10335.0,3010.2366809760715,False,False,False,False,769.9262317886114,False,False,False,False
2025-04-16 14:00:00+00:00,66.36,68.0,66.36,67.78,1231.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,67.19075393700788,,68.13385906898914,21.723069435318237,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11566.0,3142.884174294272,False,False,False,False,777.0746623035166,False,False,False,False
2025-04-16 15:00:00+00:00,67.78,68.66,67.77,68.465,1246.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,67.28971019169178,,70.41338798981602,21.723069435318237,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,12812.0,3292.7929467858335,False,False,False,False,784.3448225778807,False,False,False,False
2025-04-16 16:00:00+00:00,68.465,68.465,67.7,67.97,1003.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,67.34038620197562,,68.98404297184315,21.723069435318237,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11809.0,3424.827164665123,False,False,False,False,787.7348253286111,False,False,False,False
2025-04-16 17:00:00+00:00,67.69,68.3,66.71,66.71,410.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,67.33770644790245,,62.46399976823675,17.823730289293692,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11399.0,3548.457751259462,False,False,False,False,781.8784714475474,False,False,False,False
2025-04-16 18:00:00+00:00,66.58,68.35,66.58,66.915,1624.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,67.33234764175943,,58.86223973853431,14.676075879858047,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,13023.0,3695.349879146912,False,False,False,False,794.9346191770428,False,False,False,False
2025-04-16 19:00:00+00:00,66.915,67.63,66.915,67.36,2922.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,67.32784375784979,,58.03051306434114,13.985596024401978,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,15945.0,3885.266935284169,False,False,False,False,827.9123770192592,False,False,False,False
2025-04-17 14:00:00+00:00,69.2,69.3,68.46,68.815,599.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,67.37255519248278,,61.3123385110299,13.985596024401978,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,16544.0,4081.526362644104,False,False,False,False,824.3633479181855,False,False,False,False
2025-04-17 15:00:00+00:00,68.815,69.735,68.58,69.525,1063.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,67.46656983663313,,64.85462308895532,8.494911485091272,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,17607.0,4291.223628339544,False,False,False,False,828.0631409737175,False,False,False,False
2025-04-17 16:00:00+00:00,69.525,70.425,69.05,70.425,963.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,67.57343149874241,,68.64548261871363,12.017552595759497,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,18570.0,4512.600006194745,False,False,False,False,830.1551852997064,False,False,False,False
2025-04-17 17:00:00+00:00,70.425,70.62,69.13,69.13,1262.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,68.65450399994396,,66.1338762560525,12.017552595759497,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,17308.0,4710.9783006723455,False,False,False,False,836.8504537446722,False,False,False,False
2025-04-17 18:00:00+00:00,69.13,69.39,68.67,68.92,1367.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,68.52546297288814,,63.748249005033,12.017552595759497,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,15941.0,4885.0871642278125,False,False,False,False,845.0698265548323,False,False,False,False
2025-04-17 19:00:00+00:00,68.92,69.58,68.92,69.31,1222.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,68.55624456952418,,63.08751580467306,12.017552595759497,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,17163.0,5075.442401991722,False,False,False,False,850.9137052128968,False,False,False,False
2025-04-18 14:00:00+00:00,69.31,69.31,69.31,69.31,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,68.55624456952418,,62.6470270044331,12.017552595759497,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,17163.0,5262.846395759292,False,False,False,False,837.7212446669604,False,False,False,False
2025-04-18 15:00:00+00:00,69.31,69.31,69.31,69.31,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,68.55624456952418,,62.35336780427312,12.017552595759497,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,17163.0,5447.344901251396,False,False,False,False,824.733318393054,False,False,False,False
2025-04-18 16:00:00+00:00,69.31,69.31,69.31,69.31,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,68.55624456952418,,62.15759500416647,12.017552595759497,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,17163.0,5628.982964797886,False,False,False,False,811.9467553171927,False,False,False,False
2025-04-18 17:00:00+00:00,69.31,69.31,69.31,69.31,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,68.55624456952418,,62.027079804095365,12.017552595759497,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,17163.0,5807.8049343359025,False,False,False,False,799.3584335293292,False,False,False,False
2025-04-18 18:00:00+00:00,69.31,69.31,69.31,69.31,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,68.55624456952418,,61.940069670714635,16.32579345969195,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,17163.0,5983.854470237671,False,False,False,False,786.9652795211225,False,False,False,False
2025-04-18 19:00:00+00:00,69.31,69.31,69.31,69.31,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,68.55624456952418,,61.88206291512748,15.764447782280683,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,17163.0,6157.17455597042,False,False,False,False,774.7642674355237,False,False,False,False
2025-04-21 14:00:00+00:00,66.54,66.61,65.835,66.14,773.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,68.27447395953196,,50.363326176856326,4.920152413183089,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,16390.0,6315.8230124670035,False,False,False,False,774.7369144520272,False,False,False,False
2025-04-21 15:00:00+00:00,66.14,66.14,64.65,64.65,456.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,68.09005992785004,,40.61006851944822,-3.6084100516661977,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,15934.0,6464.942035529531,False,False,False,False,769.7952568636236,False,False,False,False
2025-04-21 16:00:00+00:00,64.795,65.39,64.58,64.78,566.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,67.88485231123008,,34.6828376159786,-8.39037379870664,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,16500.0,6620.524329552329,False,False,False,False,766.6356404781411,False,False,False,False
2025-04-21 17:00:00+00:00,64.78,64.78,63.735,63.735,742.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,66.43171860493025,,29.475270620927738,-12.621284657550326,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,15758.0,6762.190619016634,False,False,False,False,766.2536925637513,False,False,False,False
2025-04-21 18:00:00+00:00,63.735,64.925,63.735,64.48,496.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,65.87651053368754,,29.157845147379902,-12.621284657550326,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,16254.0,6909.350454380717,False,False,False,False,762.0637128340807,False,False,False,False
2025-04-21 19:00:00+00:00,64.48,65.32,64.09,65.27,3633.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)",,65.82995521532798,,31.86248042043534,-12.621284657550326,False,True,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,19887.0,7110.554323305047,False,False,False,False,806.5743529451802,False,False,False,False
2025-04-22 14:00:00+00:00,68.025,68.52,66.95,68.52,584.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)",,66.03833964083195,,41.22700727955048,-17.87774971701323,False,True,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,20471.0,7317.693015966984,False,False,False,False,803.1235877832394,False,False,False,False
2025-04-22 15:00:00+00:00,68.52,69.07,68.28,68.64,1121.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,66.41528115127787,,47.66756430750906,-12.166288857287618,False,True,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,21592.0,7539.000100990752,False,False,False,False,808.0519042517163,False,False,False,False
2025-04-22 16:00:00+00:00,69.06,69.88,69.06,69.12,1041.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,66.73716764999386,,52.78235816647661,-7.6362418052940555,False,True,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,22633.0,7773.0156033009725,False,False,False,False,811.6635026354106,False,False,False,False
2025-04-22 17:00:00+00:00,69.12,69.54,68.45,68.57,1204.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,66.97010884355585,,54.62761031747162,-5.93300882699107,False,True,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,21429.0,7984.736291621888,False,False,False,False,817.74623902866,False,False,False,False
2025-04-22 18:00:00+00:00,68.57,68.995,68.525,68.97,4764.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,67.50541439615436,,56.65593242539521,-3.775986434604235,False,True,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,26193.0,8267.034953767285,False,False,False,False,878.9284678809289,False,False,False,False
2025-04-22 19:00:00+00:00,68.865,69.0,68.0,68.25,1926.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,67.59594926504812,,55.89927101248268,-3.775986434604235,False,True,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,24267.0,8515.096427352288,False,False,False,False,895.1621350455657,False,False,False,False
2025-04-23 14:00:00+00:00,69.875,70.14,68.56,70.05,2626.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,67.8265056553114,,58.841011960449165,-0.7894381676826185,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,26893.0,8800.025164912717,False,False,False,False,921.9968306262546,False,False,False,False
2025-04-23 15:00:00+00:00,69.55,70.075,69.385,69.45,2586.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,68.00801416301967,,59.11207477510379,0.08132993012138456,False,False,True,False,True,12.817802012453662,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,24307.0,9040.443379410193,False,False,False,False,947.795329376235,False,False,False,False
2025-04-23 16:00:00+00:00,69.435,71.6,69.11,70.83,3531.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,68.30573961396351,,61.55933727447202,3.0289073545676928,False,False,True,False,True,16.43306935344636,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,27838.0,9331.878365775925,False,False,False,False,987.8450141921073,False,False,False,False
2025-04-23 17:00:00+00:00,70.83,70.83,69.58,69.86,746.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,68.3486640204136,,60.585894760546005,3.0289073545676928,False,False,True,False,True,12.77289847795635,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,27092.0,9607.22908878715,False,False,False,False,984.0954790883537,False,False,False,False
2025-04-23 18:00:00+00:00,70.065,70.15,69.205,69.6,1468.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,68.40665682783867,,59.267532332202165,3.0289073545676928,False,False,True,False,True,11.822283172781304,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,25624.0,9855.551118418356,False,False,False,False,991.5978747614025,False,False,False,False
2025-04-23 19:00:00+00:00,69.595,70.0,69.3,69.99,2706.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,68.50892514249301,,59.178437593814095,3.0289073545676928,False,False,True,False,True,12.852510662576062,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,28330.0,10141.976682473884,False,False,False,False,1018.1777526720784,False,False,False,False
2025-04-24 14:00:00+00:00,71.215,72.32,70.65,71.77,2337.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,68.69939294921548,,62.11298833622526,5.71924889799925,True,False,True,False,True,17.239151628698245,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,30667.0,10460.194098249483,False,False,False,False,1038.6246092197982,False,False,False,False
2025-04-24 15:00:00+00:00,71.77,72.27,71.25,71.97,1227.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,68.79772200524286,,64.35693348611056,8.241813236678702,True,False,True,False,True,17.702839270238243,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,31894.0,10792.501166493677,False,False,False,False,1041.545157914065,False,False,False,False
2025-04-24 16:00:00+00:00,72.07,72.36,71.51,71.65,1678.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,68.92252126999091,,64.79135452457959,9.055713262106352,True,False,True,False,True,16.50355038206476,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,30216.0,11093.640683292226,False,False,False,False,1051.4126748456297,False,False,False,False
2025-04-24 17:00:00+00:00,71.45,72.115,71.4,71.825,888.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,68.9830043178135,,65.39771899703189,10.073733489465866,True,False,True,False,True,16.922824693313505,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,31104.0,11403.87881223343,False,False,False,False,1048.8791450030617,False,False,False,False
2025-04-24 18:00:00+00:00,71.825,72.5,71.825,72.27,917.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,69.05183144510895,,66.61839014891682,11.648756629605565,True,False,True,False,True,17.983218856953435,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,32021.0,11723.524101966244,False,False,False,False,1046.8345070960374,False,False,False,False
2025-04-24 19:00:00+00:00,72.27,72.27,71.525,72.025,3904.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,69.29145821655848,,66.4317241539974,11.8689946484497,True,False,True,False,True,17.039126828074355,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,28117.0,11977.686518990024,False,False,False,False,1091.1316465209052,False,False,False,False
2025-04-25 14:00:00+00:00,72.14,72.18,71.42,71.6,514.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,69.31767184453852,,64.58573935378749,11.8689946484497,True,False,True,False,True,15.414165599614059,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,27603.0,12219.939441176224,False,False,False,False,1082.1838690554648,False,False,False,False
2025-04-25 15:00:00+00:00,71.6,71.83,71.51,71.72,401.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",,69.33732007656509,,63.670965909291894,11.8689946484497,True,False,True,False,False,15.715727345909592,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,28004.0,12464.65355836729,False,False,False,False,1071.6228788375506,False,False,False,False
2025-04-25 16:00:00+00:00,71.72,71.89,71.36,71.365,548.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",,69.36191965146364,,61.52269782194,15.476101822266799,True,False,True,False,False,14.350666369772593,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,27456.0,12697.077534206557,False,False,False,False,1063.5046946695265,False,False,False,False
2025-04-25 17:00:00+00:00,71.365,71.84,70.805,70.81,351.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",,69.37454710391926,,57.877198021948445,11.969837065280075,True,False,True,False,False,12.256054359439151,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,27105.0,12920.456177087075,False,False,False,False,1052.4581102560453,False,False,False,False
