date,Open,High,Low,Close,Volume,aVWAP_peak_887,aVWAP_peak_873,aVWAP_peak_858,aVWAP_peak_854,aVWAP_peak_846,aVWAP_peak_840,aVWAP_peak_832,aVWAP_peak_831,aVWAP_peak_822,aVWAP_peak_818,aVWAP_peak_809,aVWAP_peak_808,aVWAP_peak_807,aVWAP_peak_806,aVWAP_peak_805,aVWAP_peak_804,aVWAP_peak_803,aVWAP_peak_802,aVWAP_peak_801,aVWAP_peak_800,aVWAP_peak_794,aVWAP_peak_793,aVWAP_peak_786,aVWAP_peak_779,aVWAP_peak_769,aVWAP_peak_763,aVWAP_peak_756,aVWAP_peak_744,aVWAP_peak_732,aVWAP_peak_725,aVWAP_peak_722,aVWAP_peak_713,aVWAP_peak_712,aVWAP_peak_698,aVWAP_peak_689,aVWAP_peak_673,aVWAP_peak_655,aVWAP_peak_654,aVWAP_peak_648,aVWAP_peak_639,aVWAP_peak_638,aVWAP_peak_634,aVWAP_peak_633,aVWAP_peak_632,aVWAP_peak_631,aVWAP_peak_611,aVWAP_peak_593,aVWAP_peak_589,aVWAP_peak_578,aVWAP_peak_570,aVWAP_peak_552,aVWAP_peak_544,aVWAP_peak_534,aVWAP_peak_528,aVWAP_peak_518,aVWAP_peak_510,aVWAP_peak_509,aVWAP_peak_503,aVWAP_peak_498,aVWAP_peak_493,aVWAP_peak_479,aVWAP_peak_478,aVWAP_peak_472,aVWAP_peak_455,aVWAP_peak_449,aVWAP_peak_444,aVWAP_peak_437,aVWAP_peak_435,aVWAP_peak_424,aVWAP_peak_418,aVWAP_peak_413,aVWAP_peak_412,aVWAP_peak_398,aVWAP_peak_397,aVWAP_peak_389,aVWAP_peak_382,aVWAP_peak_369,aVWAP_peak_367,aVWAP_peak_363,aVWAP_peak_362,aVWAP_peak_361,aVWAP_peak_347,aVWAP_peak_341,aVWAP_peak_331,aVWAP_peak_330,aVWAP_peak_310,aVWAP_peak_299,aVWAP_peak_290,aVWAP_peak_289,aVWAP_peak_281,aVWAP_peak_270,aVWAP_peak_265,aVWAP_peak_240,aVWAP_peak_227,aVWAP_peak_219,aVWAP_peak_203,aVWAP_peak_191,aVWAP_peak_181,aVWAP_peak_180,aVWAP_peak_174,aVWAP_peak_169,aVWAP_peak_161,aVWAP_peak_150,aVWAP_peak_143,aVWAP_peak_126,aVWAP_peak_117,aVWAP_peak_116,aVWAP_peak_115,aVWAP_peak_96,aVWAP_peak_89,aVWAP_peak_88,aVWAP_peak_87,aVWAP_peak_86,aVWAP_peak_85,aVWAP_peak_84,aVWAP_peak_72,aVWAP_valley_895,aVWAP_valley_888,aVWAP_valley_881,aVWAP_valley_878,aVWAP_valley_870,aVWAP_valley_869,aVWAP_valley_867,aVWAP_valley_851,aVWAP_valley_839,aVWAP_valley_827,aVWAP_valley_826,aVWAP_valley_821,aVWAP_valley_815,aVWAP_valley_806,aVWAP_valley_805,aVWAP_valley_791,aVWAP_valley_790,aVWAP_valley_785,aVWAP_valley_773,aVWAP_valley_772,aVWAP_valley_765,aVWAP_valley_752,aVWAP_valley_743,aVWAP_valley_742,aVWAP_valley_736,aVWAP_valley_715,aVWAP_valley_704,aVWAP_valley_695,aVWAP_valley_679,aVWAP_valley_678,aVWAP_valley_666,aVWAP_valley_665,aVWAP_valley_660,aVWAP_valley_656,aVWAP_valley_645,aVWAP_valley_638,aVWAP_valley_629,aVWAP_valley_626,aVWAP_valley_618,aVWAP_valley_607,aVWAP_valley_606,aVWAP_valley_602,aVWAP_valley_583,aVWAP_valley_582,aVWAP_valley_566,aVWAP_valley_565,aVWAP_valley_563,aVWAP_valley_559,aVWAP_valley_556,aVWAP_valley_546,aVWAP_valley_527,aVWAP_valley_522,aVWAP_valley_513,aVWAP_valley_504,aVWAP_valley_497,aVWAP_valley_486,aVWAP_valley_466,aVWAP_valley_452,aVWAP_valley_441,aVWAP_valley_430,aVWAP_OB_bull_752,aVWAP_OB_bull_736,aVWAP_OB_bull_660,aVWAP_OB_bull_527,aVWAP_OB_bull_504,aVWAP_OB_bull_486,aVWAP_OB_bull_430,aVWAP_OB_bear_887,aVWAP_OB_bear_455,aVWAP_OB_bear_299,aVWAP_OB_bear_227,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-12-31 19:00:00+00:00,1.375,1.38,1.37,1.38,407.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,1.3700459023419218,,54.15378310426913,-31.356815716779934,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-65215.0,-1266.9810779419843,False,False,False,False,6373.143787084995,False,False,False,False
2024-12-31 20:00:00+00:00,1.375,1.385,1.37,1.37,12135.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,1.3708897107673883,,49.13894343675439,-31.356815716779934,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-77350.0,-2446.562766656062,False,False,False,False,6462.474891161197,False,False,False,False
2025-01-01 15:00:00+00:00,1.37,1.37,1.37,1.37,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,1.3708897107673883,,45.79571699174456,-31.356815716779934,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-77350.0,-3607.8563671730226,False,False,False,False,6362.281481995907,False,False,False,False
2025-01-01 16:00:00+00:00,1.37,1.37,1.37,1.37,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,1.3708897107673883,,43.56689936173801,-31.356815716779934,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-77350.0,-4751.145415743983,False,False,False,False,6263.641459019226,False,False,False,False
2025-01-01 17:00:00+00:00,1.37,1.37,1.37,1.37,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,1.3708897107673883,,42.08102094173364,-31.356815716779934,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-77350.0,-5876.709052709192,False,False,False,False,6166.530738724355,False,False,False,False
2025-01-01 18:00:00+00:00,1.37,1.37,1.37,1.37,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,1.3708897107673883,,41.0904353283974,-31.356815716779934,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-77350.0,-6984.822090651685,False,False,False,False,6070.925610992194,False,False,False,False
2025-01-01 19:00:00+00:00,1.37,1.37,1.37,1.37,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,1.3708897107673883,,40.430044919506564,-31.356815716779934,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-77350.0,-8075.755081494295,False,False,False,False,5976.802733302393,False,False,False,False
2025-01-01 20:00:00+00:00,1.37,1.37,1.37,1.37,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,1.3708897107673883,,39.989784646912675,-29.628860853963452,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-77350.0,-9149.7743825564,False,False,False,False,5884.1391250341385,False,False,False,False
2025-01-02 15:00:00+00:00,1.425,1.425,1.405,1.405,1531.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,1.3717475301262763,,51.380439902574075,-16.812699606199587,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-75819.0,-10183.405787478005,False,False,False,False,5816.648595963841,False,False,False,False
2025-01-02 16:00:00+00:00,1.405,1.44,1.405,1.435,2369.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,1.400072769453242,,62.04857981955625,-5.571324265619097,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-73450.0,-11164.283217129509,False,False,False,False,5763.196679747348,False,False,False,False
2025-01-02 17:00:00+00:00,1.435,1.435,1.395,1.405,28402.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,1.3983874117077764,,61.196946218447195,-5.436454392329125,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-101852.0,-12570.294330042228,False,False,False,False,6114.185878510954,False,False,False,False
2025-01-02 18:00:00+00:00,1.405,1.405,1.385,1.395,3998.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,1.3975681163603944,,58.70517075147352,-5.436454392329125,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-105850.0,-14016.491317173357,False,False,False,False,6081.376795123187,False,False,False,False
2025-01-02 19:00:00+00:00,1.395,1.405,1.39,1.395,5573.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,1.3968968732147409,,57.04398710682439,-5.436454392329125,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-105850.0,-15440.266645589274,False,False,False,False,6073.494984346083,False,False,False,False
2025-01-02 20:00:00+00:00,1.395,1.41,1.38,1.41,16450.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,1.3965730671247574,,58.33587957001925,-4.951386260109487,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-89400.0,-16586.929178215796,False,False,False,False,6234.371031100407,False,False,False,False
